ACCESSION: MSBNK-SMB_Measured-HSA031P0493002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA12-neg_3422': {'bp': 4056.0, 'sum': 9346.0}, 'HC22-neg_3243': {'bp': 4001.0, 'sum': 8722.0}, 'RA7-neg_1584': {'bp': 3601.0, 'sum': 4672.0}, 'HC19-neg_3189': {'bp': 3022.0, 'sum': 7416.0}, 'QC5-neg_3122': {'bp': 2865.0, 'sum': 5721.0}, 'RA8-neg_2788': {'bp': 2635.0, 'sum': 6401.0}, 'HC24-neg_3193': {'bp': 2601.0, 'sum': 5564.0}, 'RA8-neg_3180': {'bp': 2354.0, 'sum': 6017.0}, 'HC7-neg_3107': {'bp': 2282.0, 'sum': 5351.0}, 'RA4-neg_3298': {'bp': 2134.0, 'sum': 5050.0}, 'RA7-neg_1597': {'bp': 1965.0, 'sum': 3136.0}, 'HC20-neg_3405': {'bp': 1851.0, 'sum': 5292.0}, 'HC12-neg_3481': {'bp': 1824.0, 'sum': 5518.0}, 'QC5-neg_3057': {'bp': 1758.0, 'sum': 4882.0}, 'RA8-neg_2828': {'bp': 1734.0, 'sum': 6029.0}, 'RA11-neg_2917': {'bp': 1658.0, 'sum': 3235.0}, 'RA26-neg_3183': {'bp': 1618.0, 'sum': 5115.0}, 'HC25-neg_3127': {'bp': 1608.0, 'sum': 4155.0}, 'QC5-neg_2952': {'bp': 1487.0, 'sum': 4235.0}, 'RA12-neg_3265': {'bp': 1427.0, 'sum': 3648.0}, 'RA12-neg_3306': {'bp': 1338.0, 'sum': 3932.0}, 'HC19-neg_3111': {'bp': 1252.0, 'sum': 3297.0}, 'RA4-neg_3073': {'bp': 1241.0, 'sum': 2917.0}, 'RA11-neg_2890': {'bp': 1237.0, 'sum': 3173.0}, 'HC7-neg_2981': {'bp': 816.0, 'sum': 2138.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 493.296943
COMMENT: PRECURSOR_M/Z_STDEV 0.002893
COMMENT: PRECURSOR_IN_MS1 mz 493.296021; int 607.765; delta(ppm) 2.236997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H47O8P; [M-H]-; delta(ppm) 5.335477
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; CCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; CCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; GYLCOIJEIMQSGJ-FZFXAMQJNA-N; [M-H]-; COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC(=O)C5=C(C=C(O)C(OC)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; MHNISCKQPOFKLG-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C3C2(C)CCC4(C)C5CC(C(=O)OC)(C)CC(O)(C)C5(C)CCC34C)C(=C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; PA(8:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; PA(8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; PA(8:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; JFWKHVJJUMJZAN-VZGCTZIVNA-N; [M-H]-; Norselic acid E;(+)-Norselic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; GYLCOIJEIMQSGJ-FZFXAMQJNA-N; [M-H]-; UNPD206161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; BUGOTUARXXKNGJ-ZBZKCPHENA-N; [M-H]-; UNPD136066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; MHNISCKQPOFKLG-UHFFFAOYSA-N; [M-H]-; 22??-Hydroxypristimerin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; PPMBESPRWFQXDF-IWKYGAGONA-N; [M-H]-; UNPD47384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; XSIGSTVCMUBHQD-PPPGUUGNNA-N; [M-H]-; UNPD194017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; IHZJKNBNGKTJDC-FKNRQVBYNA-N; [M-H]-; UNPD121398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; LRHNDDFPZYCBSP-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; CDPPOXOHMOXLAH-JOGGFPMVNA-N; [M-H]-; Jaspolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; KLZLSRCDCWZALP-UHFFFAOYNA-N; [M-H]-; Kleinioxanthrone 3;(-)-Kleinioxanthrone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; XARGKEKNBXAWQG-XXQLKTSPNA-N; [M-H]-; UNPD205027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; BITNKCGZAOAJNA-YCRHVFMPNA-N; [M-H]-; UNPD42436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; MAFFAPOMVRVAEP-PIYRHSOPNA-N; [M+K-2H]-; UNPD173578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; AIUNLQUMHTUTNR-YHGVQZPQSA-N; [M+K-2H]-; oscr#35
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; GIUKRFWFBBFDTQ-LAOJQUNESA-N; [M+K-2H]-; ascr#35
