ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C44H73N4O12S3P; [M-H]1; delta(ppm) -5.188408
COMMENT: PROPOSED_MF SevenGoldenRules 4.690; C41H72N2O20S2; [M-H]1; delta(ppm) -4.689641
COMMENT: PROPOSED_MF SevenGoldenRules 4.433; C32H74N4O25P2; [M-H]1; delta(ppm) -4.432576
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C43H69N4O17SP; [M-H]1; delta(ppm) -4.298411
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C33H76N4O22S3; [M-H]1; delta(ppm) -4.021887
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C43H77O16S3P; [M-H]1; delta(ppm) -3.818078
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C40H68N2O25; [M-H]1; delta(ppm) -3.799643
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C45H74N2O13S2P2; [M-H]1; delta(ppm) -3.426848
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C32H72N4O27S; [M-H]1; delta(ppm) -3.131889
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C42H73O21SP; [M-H]1; delta(ppm) -2.928081
COMMENT: PROPOSED_MF SevenGoldenRules 2.537; C44H70N2O18P2; [M-H]1; delta(ppm) -2.536851
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C34H77N2O23S2P; [M-H]1; delta(ppm) -2.261351
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C45H72N2O15S3; [M-H]1; delta(ppm) -2.127186
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C36H74N4O20SP2; [M-H]1; delta(ppm) -1.870121
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C44H68N2O20S; [M-H]1; delta(ppm) -1.237188
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C36H72N4O22S2; [M-H]1; delta(ppm) -0.569434
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C35H78O24SP2; [M-H]1; delta(ppm) -0.499791
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C46H73O16S2P; [M-H]1; delta(ppm) -0.365626
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C38H77N2O18S3P; [M-H]1; delta(ppm) 0.301104
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C35H68N4O27; [M-H]1; delta(ppm) 0.320563
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C45H69O21P; [M-H]1; delta(ppm) 0.524371
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C35H76O26S2; [M-H]1; delta(ppm) 0.799871
COMMENT: PROPOSED_MF SevenGoldenRules 1.191; C37H73N2O23SP; [M-H]1; delta(ppm) 1.191101
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C39H70N4O20P2; [M-H]1; delta(ppm) 1.582331
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C40H72N4O17S3; [M-H]1; delta(ppm) 1.993021
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C50H73O11S3P; [M-H]1; delta(ppm) 2.196829
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C39H68N4O22S; [M-H]1; delta(ppm) 2.883018
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C38H74O24P2; [M-H]1; delta(ppm) 2.952661
COMMENT: PROPOSED_MF SevenGoldenRules 3.363; C39H76O21S3; [M-H]1; delta(ppm) 3.363350
COMMENT: PROPOSED_MF SevenGoldenRules 3.754; C41H73N2O18S2P; [M-H]1; delta(ppm) 3.753556
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C43H70N4O15SP2; [M-H]1; delta(ppm) 4.144786
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C38H72O26S; [M-H]1; delta(ppm) 4.253348
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C33H77N4O20S3P; [M-H]1; delta(ppm) 4.421310
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C40H69N2O23P; [M-H]1; delta(ppm) 4.643553
COMMENT: PROPOSED_MF SevenGoldenRules 5.311; C32H73N4O25SP; [M-H]1; delta(ppm) 5.311308
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C43H68N4O17S2; [M-H]1; delta(ppm) 5.445473
COMMENT: PROPOSED_MF SevenGoldenRules 5.515; C42H74O19SP2; [M-H]1; delta(ppm) 5.515116
COMMENT: PROPOSED_MF SevenGoldenRules 6.317; C45H73N2O13S3P; [M-H]1; delta(ppm) 6.317035
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C42H64N4O22; [M-H]1; delta(ppm) 6.335470
COMMENT: PROPOSED_MF SevenGoldenRules 6.816; C42H72O21S2; [M-H]1; delta(ppm) 6.815802
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C33H74N2O26P2; [M-H]1; delta(ppm) 7.071843
COMMENT: PROPOSED_MF SevenGoldenRules 7.207; C44H69N2O18SP; [M-H]1; delta(ppm) 7.207033
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C34H76N2O23S3; [M-H]1; delta(ppm) 7.482532
COMMENT: PROPOSED_MF SevenGoldenRules 7.706; C41H68O26; [M-H]1; delta(ppm) 7.705800
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C36H73N4O20S2P; [M-H]1; delta(ppm) 7.873762
COMMENT: PROPOSED_MF SevenGoldenRules 8.764; C35H69N4O25P; [M-H]1; delta(ppm) 8.763760
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C45H70O19P2; [M-H]1; delta(ppm) 8.967568
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C35H77O24S2P; [M-H]1; delta(ppm) 9.244092
COMMENT: PROPOSED_MF SevenGoldenRules 9.378; C46H72O16S3; [M-H]1; delta(ppm) 9.378257
COMMENT: PROPOSED_MF SevenGoldenRules 9.635; C37H74N2O21SP2; [M-H]1; delta(ppm) 9.635322
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C43H75N2O15S2P; [M+Na-2H]1; delta(ppm) -9.621495
COMMENT: PROPOSED_MF SevenGoldenRules 9.221; C45H72N4O12SP2; [M+Na-2H]1; delta(ppm) -9.221254
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C40H74O23S; [M+Na-2H]1; delta(ppm) -9.111241
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C35H79N4O17S3P; [M+Na-2H]1; delta(ppm) -8.938362
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C42H71N2O20P; [M+Na-2H]1; delta(ppm) -8.711000
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C34H75N4O22SP; [M+Na-2H]1; delta(ppm) -8.027866
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C45H70N4O14S2; [M+Na-2H]1; delta(ppm) -7.890611
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C44H76O16SP2; [M+Na-2H]1; delta(ppm) -7.819364
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C47H75N2O10S3P; [M+Na-2H]1; delta(ppm) -7.000023
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C44H66N4O19; [M+Na-2H]1; delta(ppm) -6.980116
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C44H74O18S2; [M+Na-2H]1; delta(ppm) -6.489768
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C35H76N2O23P2; [M+Na-2H]1; delta(ppm) -6.226783
COMMENT: PROPOSED_MF SevenGoldenRules 6.090; C46H71N2O15SP; [M+Na-2H]1; delta(ppm) -6.089527
COMMENT: PROPOSED_MF SevenGoldenRules 5.807; C36H78N2O20S3; [M+Na-2H]1; delta(ppm) -5.806635
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C43H70O23; [M+Na-2H]1; delta(ppm) -5.579273
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C38H75N4O17S2P; [M+Na-2H]1; delta(ppm) -5.406394
COMMENT: PROPOSED_MF SevenGoldenRules 5.198; C48H76O11S2P2; [M+Na-2H]1; delta(ppm) -5.197891
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C35H74N2O25S; [M+Na-2H]1; delta(ppm) -4.896139
COMMENT: PROPOSED_MF SevenGoldenRules 4.496; C37H71N4O22P; [M+Na-2H]1; delta(ppm) -4.495898
COMMENT: PROPOSED_MF SevenGoldenRules 4.287; C47H72O16P2; [M+Na-2H]1; delta(ppm) -4.287396
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C37H79O21S2P; [M+Na-2H]1; delta(ppm) -4.005551
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C48H74O13S3; [M+Na-2H]1; delta(ppm) -3.867248
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C39H76N2O18SP2; [M+Na-2H]1; delta(ppm) -3.605310
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C36H75O26P; [M+Na-2H]1; delta(ppm) -3.095056
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C47H70O18S; [M+Na-2H]1; delta(ppm) -2.956753
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C42H75N4O12S3P; [M+Na-2H]1; delta(ppm) -2.784922
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C39H74N2O20S2; [M+Na-2H]1; delta(ppm) -2.274667
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C41H71N4O17SP; [M+Na-2H]1; delta(ppm) -1.874426
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C41H79O16S3P; [M+Na-2H]1; delta(ppm) -1.383031
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C38H70N2O25; [M+Na-2H]1; delta(ppm) -1.364171
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C43H76N2O13S2P2; [M+Na-2H]1; delta(ppm) -0.983838
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C40H75O21SP; [M+Na-2H]1; delta(ppm) -0.472536
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C42H72N2O18P2; [M+Na-2H]1; delta(ppm) -0.073343
COMMENT: PROPOSED_MF SevenGoldenRules 0.347; C43H74N2O15S3; [M+Na-2H]1; delta(ppm) 0.346805
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C34H76N4O20SP2; [M+Na-2H]1; delta(ppm) 0.609791
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C45H71N4O12S2P; [M+Na-2H]1; delta(ppm) 0.747046
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C42H70N2O20S; [M+Na-2H]1; delta(ppm) 1.257301
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C44H67N4O17P; [M+Na-2H]1; delta(ppm) 1.657542
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C34H74N4O22S2; [M+Na-2H]1; delta(ppm) 1.940434
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C44H75O16S2P; [M+Na-2H]1; delta(ppm) 2.148937
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C46H72N2O13SP2; [M+Na-2H]1; delta(ppm) 2.549178
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C36H79N2O18S3P; [M+Na-2H]1; delta(ppm) 2.831023
COMMENT: PROPOSED_MF SevenGoldenRules 2.851; C33H70N4O27; [M+Na-2H]1; delta(ppm) 2.850930
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C43H71O21P; [M+Na-2H]1; delta(ppm) 3.059432
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C35H75N2O23SP; [M+Na-2H]1; delta(ppm) 3.741518
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C46H70N2O15S2; [M+Na-2H]1; delta(ppm) 3.878773
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C37H72N4O20P2; [M+Na-2H]1; delta(ppm) 4.141759
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C38H74N4O17S3; [M+Na-2H]1; delta(ppm) 4.561907
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C48H75O11S3P; [M+Na-2H]1; delta(ppm) 4.770409
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C45H66N2O20; [M+Na-2H]1; delta(ppm) 4.789269
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C37H70N4O22S; [M+Na-2H]1; delta(ppm) 5.472402
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C36H76O24P2; [M+Na-2H]1; delta(ppm) 5.543649
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C47H71O16SP; [M+Na-2H]1; delta(ppm) 5.680905
COMMENT: PROPOSED_MF SevenGoldenRules 5.963; C37H78O21S3; [M+Na-2H]1; delta(ppm) 5.962750
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C39H75N2O18S2P; [M+Na-2H]1; delta(ppm) 6.362990
