ACCESSION: MSBNK-SMB_Measured-HSA031P0508000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC9-neg_2702': {'bp': 10962.0, 'sum': 19183.0}, 'HC5-neg_2709': {'bp': 4727.0, 'sum': 8598.0}, 'RA12-neg_2956': {'bp': 3993.0, 'sum': 8307.0}, 'HC7-neg_2645': {'bp': 3989.0, 'sum': 7023.0}, 'RA2-neg_2870': {'bp': 3071.0, 'sum': 6470.0}, 'HC19-neg_2710': {'bp': 2507.0, 'sum': 3961.0}, 'HC15-neg_2814': {'bp': 2091.0, 'sum': 4977.0}, 'QC2-neg_2517': {'bp': 1706.0, 'sum': 3978.0}, 'QC6-neg_2755': {'bp': 1535.0, 'sum': 2499.0}, 'RA15-neg_2916': {'bp': 1487.0, 'sum': 2371.0}, 'QC1-neg_2509': {'bp': 1434.0, 'sum': 3259.0}, 'HC19-neg_2386': {'bp': 1403.0, 'sum': 2972.0}, 'HC9-neg_2367': {'bp': 1379.0, 'sum': 2783.0}, 'HC13-neg_3093': {'bp': 1283.0, 'sum': 2621.0}, 'RA4-neg_2819': {'bp': 1282.0, 'sum': 2274.0}, 'QC3-neg_2524': {'bp': 1050.0, 'sum': 2488.0}, 'HC18-neg_2816': {'bp': 1037.0, 'sum': 1902.0}, 'HC25-neg_2895': {'bp': 1033.0, 'sum': 3191.0}, 'RA18-neg_2730': {'bp': 891.0, 'sum': 1929.0}, 'RA14-neg_2813': {'bp': 873.0, 'sum': 1930.0}, 'HC10-neg_2873': {'bp': 836.0, 'sum': 2022.0}, 'RA17-neg_2912': {'bp': 708.0, 'sum': 1564.0}, 'QC4-neg_2606': {'bp': 662.0, 'sum': 1830.0}, 'QC5-neg_2717': {'bp': 625.0, 'sum': 1286.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 508.329066
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 508.328093; int 127.316; delta(ppm) 2.457261
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 546.277084; int 3.382; cor 0.656
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 554.328207; int 5.338; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 524.296785; int 2.842; cor 0.652
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 498.290472; int 16.423; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 576.319221; int 2.839; cor 0.829
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C25H53NO5P2; [M-H]1; delta(ppm) -8.679937
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.227; C25H43N4O4; [M+CH2O2-H]-; delta(ppm) 221016.232015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.494; C27H45NO5; [M+CH2O2-H]-; delta(ppm) 221012.294117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.488; C28H47NO7; [M-H]-; delta(ppm) 0.433915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.341; C28H41N5O; [M+CH2O2-H]-; delta(ppm) 133881.143838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.339; C29H43N5O3; [M-H]-; delta(ppm) -2.197085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C24H43N7O5; [M-H]-; delta(ppm) 5.716612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C23H41N7O3; [M+CH2O2-H]-; delta(ppm) 221020.169939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C23H47N3O9; [M-H]-; delta(ppm) 8.347654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C22H45N3O7; [M+CH2O2-H]-; delta(ppm) 221024.092491
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C25H49O10; [M-H]-; delta(ppm) 5.706285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H47O8; [M+CH2O2-H]-; delta(ppm) 221020.154542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H45N4O6; [M-H]-; delta(ppm) 3.075257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H43N4O4; [M+CH2O2-H]-; delta(ppm) 221016.232015
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; GPAKQPYYBQJQGJ-RIYXUNSGSA-N; C28H47NO7; Thr-gMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; WRLSMXLTDIMCNI-GFCASDJMSA-N; C28H47NO7; Thr-CA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; GPAKQPYYBQJQGJ-WWTHLWKASA-N; C28H47NO7; Thr-bMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; GPAKQPYYBQJQGJ-LAGLHGKPSA-N; C28H47NO7; Thr-aMCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; TVYCCPPOTHNJCR-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CCC(C=CC=2C=CC=CC2)CCCC(O)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; BWMPANCYUOEPFB-UHFFFAOYSA-N; [M-H]-; O=C1N(CCN2CCCCC2)C(=O)C(N2CCCCC2)(C(=O)N1CCN1CCCCC1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; OXFYAOOMMKGGAI-NUHZWXSCNA-N; [M-H]-; CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@@H](C)C[C@@H](C)C(=O)\C=C\[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; BVICKSSOGUUCTO-UHFFFAOYSA-N; [M-H]-; O=C(CCC1=CC=C(OC)C(OC)=C1)CC2(O)CCC(CCCCC=3C=CC=C(C3)NC(=N)NC)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YYTHOJUCWCOVJK-SNQOLEMDNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)C2CCCCC2)OC2=C(C=C(C=N2)C#CC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; OXFYAOOMMKGGAI-NUHZWXSCNA-N; [M-H]-; narbomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; TVYCCPPOTHNJCR-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; BWMPANCYUOEPFB-UHFFFAOYSA-N; [M-H]-; Barverin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; IDFMBIWPULRZOJ-SZQBEIAPNA-N; [M+FA-H]-; Pingpeimine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; OWZBCUNEIOMYKW-SNPVRQPZNA-N; [M+FA-H]-; 3-hydroxyarachidonoylcarnitine
