ACCESSION: MSBNK-SMB_Measured-HSA031P0571003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-neg_2198': {'bp': 2844.0, 'sum': 5610.0}, 'RA24-neg_2102': {'bp': 2617.0, 'sum': 5829.0}, 'HC2-neg_2279': {'bp': 2084.0, 'sum': 3973.0}, 'RA6-neg_2038': {'bp': 1368.0, 'sum': 2627.0}, 'HC16-neg_2658': {'bp': 1180.0, 'sum': 2137.0}, 'HC21-neg_2246': {'bp': 1101.0, 'sum': 2271.0}, 'HC11-neg_2227': {'bp': 1098.0, 'sum': 2814.0}, 'HC17-neg_2270': {'bp': 959.0, 'sum': 2174.0}, 'RA5-neg_2339': {'bp': 885.0, 'sum': 2100.0}, 'HC16-neg_2695': {'bp': 855.0, 'sum': 1818.0}, 'HC14-neg_2404': {'bp': 793.0, 'sum': 2465.0}, 'HC16-neg_2579': {'bp': 767.0, 'sum': 1484.0}, 'RA20-neg_2370': {'bp': 709.0, 'sum': 1828.0}, 'HC8-neg_2312': {'bp': 631.0, 'sum': 1190.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 571.254172
COMMENT: PRECURSOR_M/Z_STDEV 0.001990
COMMENT: PRECURSOR_IN_MS1 mz 571.252596; int 566.509; delta(ppm) 2.732207
COMMENT: PROPOSED_MF MS-FINDER 3.310; C17H45N6O11PS; [M-H]-; delta(ppm) -0.911837
COMMENT: PROPOSED_MF MS-FINDER 3.309; C19H40N8O10S; [M-H]-; delta(ppm) 1.979648
COMMENT: PROPOSED_MF MS-FINDER 3.300; C19H42N8O8P2; [M-H]-; delta(ppm) -0.243225
COMMENT: PROPOSED_MF MS-FINDER 3.299; C12H40N14O8S2; [M-H]-; delta(ppm) 0.779124
COMMENT: PROPOSED_MF MS-FINDER 3.297; C23H44N2O12S; [M-H]-; delta(ppm) -2.721119
COMMENT: PROPOSED_MF MS-FINDER 3.294; C25H41N4O9P; [M-H]-; delta(ppm) -2.052509
COMMENT: PROPOSED_MF MS-FINDER 3.293; C27H44N2O7S2; [M-H]-; delta(ppm) 1.658918
COMMENT: PROPOSED_MF MS-FINDER 3.290; C17H53N2O10PS3; [M-H]-; delta(ppm) -0.091892
COMMENT: PROPOSED_MF MS-FINDER 3.284; C17H55N2O8P3S2; [M-H]-; delta(ppm) -2.314756
COMMENT: PROPOSED_MF MS-FINDER 3.279; C28H47O6P3; [M-H]-; delta(ppm) 2.445860
COMMENT: PROPOSED_MF MS-FINDER 3.278; C12H42N14O6P2S; [M-H]-; delta(ppm) -1.443743
COMMENT: PROPOSED_MF MS-FINDER 3.276; C21H37N10O7P; [M-H]-; delta(ppm) 2.648264
COMMENT: PROPOSED_MF MS-FINDER 3.274; C18H41N10O7PS; [M-H]-; delta(ppm) -3.253023
COMMENT: PROPOSED_MF MS-FINDER 3.274; C18H49N6O6PS3; [M-H]-; delta(ppm) -2.433081
COMMENT: PROPOSED_MF MS-FINDER 3.273; C25H51O6P3S; [M-H]-; delta(ppm) -3.455424
COMMENT: PROPOSED_MF MS-FINDER 3.271; C21H45N6O6PS2; [M-H]-; delta(ppm) 3.468215
COMMENT: PROPOSED_MF MS-FINDER 3.270; C12H32N18O9; [M-H]-; delta(ppm) -0.040823
COMMENT: PROPOSED_MF MS-FINDER 3.269; C26H40N2O12; [M-H]-; delta(ppm) 3.180174
COMMENT: PROPOSED_MF MS-FINDER 3.268; C18H46N4O12P2; [M-H]-; delta(ppm) 2.097974
COMMENT: PROPOSED_MF MS-FINDER 3.266; C13H51N8O6P3S2; [M-H]-; delta(ppm) 2.386014
COMMENT: PROPOSED_MF MS-FINDER 3.261; C19H48N4O9S3; [M-H]-; delta(ppm) 2.799598
COMMENT: PROPOSED_MF MS-FINDER 3.261; C20H51N2O8P3S; [M-H]-; delta(ppm) 3.586542
COMMENT: PROPOSED_MF MS-FINDER 3.251; C15H40N8O15; [M-H]-; delta(ppm) -2.400391
COMMENT: PROPOSED_MF MS-FINDER 3.249; C19H58O6P2S4; [M-H]-; delta(ppm) 1.396669
COMMENT: PROPOSED_MF MS-FINDER 3.248; C38H36O5; [M-H]-; delta(ppm) 6.419571
COMMENT: PROPOSED_MF MS-FINDER 3.243; C13H43N12O7P3; [M-H]-; delta(ppm) 1.566065
COMMENT: PROPOSED_MF MS-FINDER 3.242; C16H44N8O10S2; [M-H]-; delta(ppm) -3.921631
COMMENT: PROPOSED_MF MS-FINDER 3.233; C17H47N6O9P3; [M-H]-; delta(ppm) -3.134697
COMMENT: PROPOSED_MF MS-FINDER 3.231; C12H48N10O7S4; [M-H]-; delta(ppm) 1.599072
COMMENT: PROPOSED_MF MS-FINDER 3.230; C18H44N4O14S; [M-H]-; delta(ppm) 4.320858
COMMENT: PROPOSED_MF MS-FINDER 3.226; C13H41N12O9PS; [M-H]-; delta(ppm) 3.788946
COMMENT: PROPOSED_MF MS-FINDER 3.225; C11H36N14O13; [M-H]-; delta(ppm) 2.300378
COMMENT: PROPOSED_MF MS-FINDER 3.217; C28H45O8PS; [M-H]-; delta(ppm) 4.668745
COMMENT: PROPOSED_MF MS-FINDER 3.209; C24H40N6O8S; [M-H]-; delta(ppm) -5.062296
COMMENT: PROPOSED_MF MS-FINDER 3.204; C24H48N2O7S3; [M-H]-; delta(ppm) -4.242357
COMMENT: PROPOSED_MF MS-FINDER 3.202; C16H52N4O9S4; [M-H]-; delta(ppm) -3.101691
COMMENT: PROPOSED_MF MS-FINDER 3.198; C10H37N16O10P; [M-H]-; delta(ppm) -2.932296
COMMENT: PROPOSED_MF MS-FINDER 3.198; C23H46N2O10P2; [M-H]-; delta(ppm) -4.943971
COMMENT: PROPOSED_MF MS-FINDER 3.190; C20H41N6O11P; [M-H]-; delta(ppm) 4.989477
COMMENT: PROPOSED_MF MS-FINDER 3.187; C15H38N14O6P2; [M-H]-; delta(ppm) 4.457564
COMMENT: PROPOSED_MF MS-FINDER 3.187; C16H36N12O11; [M-H]-; delta(ppm) -4.741570
COMMENT: PROPOSED_MF MS-FINDER 3.182; C21H49O13PS; [M-H]-; delta(ppm) -5.612576
COMMENT: PROPOSED_MF MS-FINDER 3.181; C13H49N8O8PS3; [M-H]-; delta(ppm) 4.608899
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H49N2O10PS2; [M-H]-; delta(ppm) 5.809432
COMMENT: PROPOSED_MF MS-FINDER 3.168; C23H32N12O6; [M-H]-; delta(ppm) 5.539769
COMMENT: PROPOSED_MF MS-FINDER 3.161; C16H54N4O7P2S3; [M-H]-; delta(ppm) -5.324541
COMMENT: PROPOSED_MF MS-FINDER 3.149; C17H40N12O6S2; [M-H]-; delta(ppm) -6.262802
COMMENT: PROPOSED_MF MS-FINDER 3.143; C22H46N4O7P2S; [M-H]-; delta(ppm) 6.478053
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H46N8O8P2S; [M-H]-; delta(ppm) -6.144477
COMMENT: PROPOSED_MF MS-FINDER 3.134; C33H32N8O2; [M-H]-; delta(ppm) -8.544118
COMMENT: PROPOSED_MF MS-FINDER 3.131; C19H56O8S5; [M-H]-; delta(ppm) 3.619549
COMMENT: PROPOSED_MF MS-FINDER 3.130; C11H33N20O6P; [M-H]-; delta(ppm) -5.273472
COMMENT: PROPOSED_MF MS-FINDER 3.117; C15H36N14O8S; [M-H]-; delta(ppm) 6.680458
COMMENT: PROPOSED_MF MS-FINDER 3.112; C9H36N18O9S; [M-H]-; delta(ppm) -5.942077
COMMENT: PROPOSED_MF MS-FINDER 3.104; C21H52O9P4; [M-H]-; delta(ppm) 6.596381
COMMENT: PROPOSED_MF MS-FINDER 3.081; C17H32N16O7; [M-H]-; delta(ppm) -7.082737
COMMENT: PROPOSED_MF MS-FINDER 3.078; C24H42N6O6P2; [M-H]-; delta(ppm) -7.285137
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H53O8PS3; [M-H]-; delta(ppm) -7.133806
COMMENT: PROPOSED_MF MS-FINDER 3.070; C22H54O6P2S3; [M-H]-; delta(ppm) 7.298010
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H45N2O15P; [M-H]-; delta(ppm) 7.330701
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H45N4O9PS; [M-H]-; delta(ppm) -7.953740
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H42N10O10P2; [M-H]-; delta(ppm) 6.798786
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H44N10O7S3; [M-H]-; delta(ppm) 7.500416
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H36N8O10; [M-H]-; delta(ppm) 7.880996
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H50N6O9P2S2; [M-H]-; delta(ppm) 7.618744
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H51O11P3; [M-H]-; delta(ppm) -7.835415
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H47N8O6P3S; [M-H]-; delta(ppm) 8.287367
COMMENT: PROPOSED_MF MS-FINDER 3.017; C14H41N10O12P; [M-H]-; delta(ppm) -7.633016
COMMENT: PROPOSED_MF MS-FINDER 3.013; C20H48N2O12S2; [M-H]-; delta(ppm) -8.622342
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H44N4O9S2; [M-H]-; delta(ppm) 8.700955
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H50O11P2S; [M-H]-; delta(ppm) 8.819284
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H41N10O2PS2; [M-H]-; delta(ppm) 1.127009
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H46N2O5P2S; [M-H]-; delta(ppm) -0.563954
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H55O6P3S2; [M-H]-; delta(ppm) -9.356638
COMMENT: PROPOSED_MF MS-FINDER 2.975; C24H41N6O6PS; [M-H]-; delta(ppm) 9.369580
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H36N18O4S2; [M-H]-; delta(ppm) -1.562069
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H45N10O7PS2; [M-H]-; delta(ppm) -9.154240
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H33N14O3P; [M-H]-; delta(ppm) 0.307061
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H44N8O5S3; [M-H]-; delta(ppm) 0.458395
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H40N10O12S; [M-H]-; delta(ppm) 9.021690
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H37N16O5PS; [M-H]-; delta(ppm) 1.447738
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H53N6O6PS4; [M-H]-; delta(ppm) -8.334308
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H41N2O7P; [M-H]-; delta(ppm) -9.094395
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H32N16O2S; [M-H]-; delta(ppm) -2.702739
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H40N6O3S2; [M-H]-; delta(ppm) -0.682280
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H40N6O13; [M-H]-; delta(ppm) -9.442273
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H40N12OS3; [M-H]-; delta(ppm) -1.882797
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H47N2O8P3; [M-H]-; delta(ppm) 9.487909
COMMENT: PROPOSED_MF MS-FINDER 2.946; C28H32N10O4; [M-H]-; delta(ppm) -1.502224
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H41N4O4PS; [M-H]-; delta(ppm) 2.327533
COMMENT: PROPOSED_MF MS-FINDER 2.942; C14H45N12O4PS3; [M-H]-; delta(ppm) 2.267688
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H44O10S; [M-H]-; delta(ppm) -9.762996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.982; C31H40O10; [M-H]-; delta(ppm) -3.861786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.453; C26H40N2O12; [M-H]-; delta(ppm) 3.180174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.183; C27H36N6O8; [M-H]-; delta(ppm) 0.838969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.854; C23H44N2O12S; [M-H]-; delta(ppm) -2.721119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.384; C24H45O13P; [M-H]-; delta(ppm) 0.288682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.276; C20H36N12O6S; [M-H]-; delta(ppm) -0.361551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.863; C38H36O5; [M-H]-; delta(ppm) 6.419571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.617; C24H40N6O8S; [M-H]-; delta(ppm) -5.062296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.567; C25H41N4O9P; [M-H]-; delta(ppm) -2.052509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.190; C19H40N8O10S; [M-H]-; delta(ppm) 1.979648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.745; C31H40O10; [M-H]-; delta(ppm) -3.861786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C26H40N2O12; [M-H]-; delta(ppm) 3.180174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C27H36N6O8; [M-H]-; delta(ppm) 0.838969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H45O13P; [M-H]-; delta(ppm) 0.288682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H44N2O12S; [M-H]-; delta(ppm) -2.721119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H36N12O6S; [M-H]-; delta(ppm) -0.361551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H41N4O9P; [M-H]-; delta(ppm) -2.052509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H36O5; [M-H]-; delta(ppm) 6.419571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H40N8O10S; [M-H]-; delta(ppm) 1.979648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H40N6O8S; [M-H]-; delta(ppm) -5.062296
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QATFYHWTNMSERU-UHFFFAOYSA-N; C31H40O10; NCGC00381227-01C31H40O10
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; CXJHZCWPOXWCPP-FXGROCAVNA-N; [M-H]-; C[C@H]1C[C@]23O[C@@H]([C@H](C)[C@@H]2O)C(=O)C(C)(C)[C@@H](C[C@@H](OC(C)=O)[C@@]2(C)O[C@@H]2[C@H]3[C@H]1OC(=O)C1=CC=CC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; QDVFBKSBZKWYFT-GRMMTJMMSA-N; [M-H]-; C[C@H]1C[C@]23O[C@H]([C@H](C)C2=O)[C@H](O)C(C)(C)[C@@H](C[C@@H](OC(C)=O)[C@@]2(C)O[C@@H]2[C@H]3[C@H]1OC(=O)C1=CC=CC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; BMAGQNXTRVVGHR-AGQBKLEONA-N; [M-H]-; C[C@H](O)[C@H]1OCC\C(C)=C\C(=O)OC[C@]23C[C@H](OC(C)=O)C(C)=C[C@H]2O[C@@H]2C[C@@H](OC(=O)\C=C/C=C/1)[C@@]3(C)[C@@]21CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; QATFYHWTNMSERU-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(O)C23C4OCC5(C(O)CC2C1(C)C(O)O4)C3C(=O)CC6(C)C(C7=COC=C7)CC8OC865)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; INGHYZKZWLBSHT-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(OC)C(OC)=CC=C2C3N1C=4C=CC=CC4C(=O)N3CCCC(=O)N5CC6CN7C(=O)CCCC7C(C5)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; GKULTELGFCWVTD-DKVBIXDNNA-N; [M-H]-; Orthosiphol V;(-)-Orthosiphol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; HVCLVVFTATWQBZ-DKVBIXDNNA-N; [M-H]-; Orthosiphol G;(-)-Orthosiphol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; LOZCNNJQVGZXFP-DKVBIXDNNA-N; [M-H]-; Orthosiphol W;(-)-Orthosiphol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; DARRKIXYSHSMBZ-UHFFFAOYSA-N; [M-H]-; 4-({3,4,4a,9a-tetrahydroxy-6-pentyl-dodecahydroindeno[4,5-b]pyran-2-yl}oxy)-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; QEWKRAYNTLUYEO-UHFFFAOYSA-N; [M-H]-; 4-{[3,4,4a,9a-tetrahydroxy-6-(3-methylbutyl)-dodecahydroindeno[4,5-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; FWBPFDCAMIAUCV-ZKPDOPQJSA-N; [M-H]-; UNPD217375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; ISRPYLJKLDGVSX-JCAMYOILNA-N; [M-H]-; UNPD139098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; DTKKSSLPDMHZNH-SSZIDLIKNA-N; [M-H]-; Scuterivulactone C2 3-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; LOOFGUAWTZPQEG-MZQYAUOVNA-N; [M-H]-; Humilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; VYCLTUNEIJAHFU-UQXGVVQONA-N; [M-H]-; Cineracipadesin D;(-)-Cineracipadesin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; BMAGQNXTRVVGHR-AGQBKLEONA-N; [M-H]-; UNPD18098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; GVTZBBYONMGTJE-UHFFFAOYSA-N; [M-H]-; Ardisiaquinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; AVPDKIQZUGDDMG-UHFFFAOYSA-N; [M-H]-; UNPD46535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; BNZXFSHEOMCLJC-NHYYLXTQNA-N; [M-H]-; UNPD185565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; KBQLSJYNUUELHO-IPEIBQGMNA-N; [M-H]-; UNPD54717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; QDVFBKSBZKWYFT-GRMMTJMMSA-N; [M-H]-; euphohelin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; BVBVELMMBLAIFI-RRYDGAFRNA-N; [M-H]-; UNPD96160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; CXJHZCWPOXWCPP-FXGROCAVNA-N; [M-H]-; UNPD105615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; GFIGEOJTSWKYQM-GHMKIMLGSA-N; [M-H]-; UNPD213337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; GKLYCNACONTFTG-NNXURFHMNA-N; [M-H]-; UNPD14614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; GOHBWTWCFSTOJD-NECBDBCTNA-N; [M-H]-; UNPD133972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; MJYGKMGYFLJZNM-WRQBXNJXNA-N; [M-H]-; UNPD46624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UTCSBCKJQGZJHM-XURDWPOLNA-N; [M-H]-; UNPD170901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; RCIQJDCADVYGLY-CSYLGAAFNA-N; [M-H]-; UNPD142471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; RWQOTDYXDNRMJW-UECNXUFUSA-N; [M-H]-; UNPD214348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; PNKTURYHNRSHPZ-FXQVLEQSSA-N; [M-H]-; UNPD218632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; XMPGMPGSZRUCAL-RRYDGAFRNA-N; [M-H]-; UNPD146412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; ZJRNRUMUBVLZKF-YPSRIFPJNA-N; [M-H]-; UNPD1544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; YCYOSVKUIZDMEZ-SBXOVOQENA-N; [M-H]-; UNPD168203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; OFCPQOIQFHEHFT-UHFFFAOYSA-N; [M-H]-; N-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; BKASSTPDSANLBH-UHFFFAOYSA-N; [M-H]-; 12-(acetyloxy)-2-(benzyloxy)-1,9,15-trihydroxy-10,14,17,17-tetramethyl-11-oxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
