ACCESSION: MSBNK-SMB_Measured-HSA031P0607002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_2509': {'bp': 10820.0, 'sum': 33489.0}, 'RA1-neg_2562': {'bp': 7658.0, 'sum': 20084.0}, 'RA8-neg_2401': {'bp': 6914.0, 'sum': 25346.0}, 'RA10-neg_2624': {'bp': 5844.0, 'sum': 18551.0}, 'RA26-neg_2454': {'bp': 4510.0, 'sum': 12390.0}, 'HC17-neg_2533': {'bp': 4303.0, 'sum': 11965.0}, 'RA26-neg_2480': {'bp': 3556.0, 'sum': 10105.0}, 'RA5-neg_2570': {'bp': 3021.0, 'sum': 7941.0}, 'QC2-neg_2315': {'bp': 2806.0, 'sum': 8859.0}, 'HC17-neg_2507': {'bp': 2668.0, 'sum': 10542.0}, 'HC12-neg_2773': {'bp': 2588.0, 'sum': 10432.0}, 'HC7-neg_2424': {'bp': 2583.0, 'sum': 8775.0}, 'HC18-neg_2625': {'bp': 2510.0, 'sum': 7097.0}, 'RA23-neg_2595': {'bp': 2454.0, 'sum': 5966.0}, 'QC1-neg_2305': {'bp': 2361.0, 'sum': 8707.0}, 'RA3-neg_2281': {'bp': 2275.0, 'sum': 9267.0}, 'QC3-neg_2326': {'bp': 2227.0, 'sum': 7965.0}, 'HC4-neg_2527': {'bp': 2134.0, 'sum': 7602.0}, 'RA2-neg_2655': {'bp': 2123.0, 'sum': 8605.0}, 'RA22-neg_2259': {'bp': 2019.0, 'sum': 6708.0}, 'HC21-neg_2480': {'bp': 2018.0, 'sum': 6874.0}, 'HC16-neg_2878': {'bp': 2009.0, 'sum': 7247.0}, 'HC5-neg_2505': {'bp': 1995.0, 'sum': 7495.0}, 'RA6-neg_2245': {'bp': 1985.0, 'sum': 8009.0}, 'RA2-neg_2704': {'bp': 1917.0, 'sum': 6433.0}, 'RA18-neg_2524': {'bp': 1755.0, 'sum': 6796.0}, 'HC26-neg_2534': {'bp': 1720.0, 'sum': 7874.0}, 'HC3-neg_2797': {'bp': 1661.0, 'sum': 6635.0}, 'HC6-neg_2370': {'bp': 1534.0, 'sum': 6319.0}, 'QC6-neg_2565': {'bp': 1524.0, 'sum': 6400.0}, 'HC25-neg_2689': {'bp': 1485.0, 'sum': 6455.0}, 'QC6-neg_2600': {'bp': 1484.0, 'sum': 4892.0}, 'RA11-neg_2335': {'bp': 1364.0, 'sum': 5256.0}, 'HC15-neg_2620': {'bp': 1344.0, 'sum': 4733.0}, 'QC4-neg_2403': {'bp': 1227.0, 'sum': 5862.0}, 'RA12-neg_2741': {'bp': 1085.0, 'sum': 3838.0}, 'QC8-neg_2571': {'bp': 945.0, 'sum': 3512.0}, 'RA16-neg_2734': {'bp': 892.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 607.316297
COMMENT: PRECURSOR_M/Z_STDEV 0.002142
COMMENT: PRECURSOR_IN_MS1 mz 607.314334; int 488.056; delta(ppm) 2.899583
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H48N12O7S2; [M-H]-; delta(ppm) 1.010117
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H65N2O6PS5; [M-H]-; delta(ppm) 5.383751
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H56N6O4S4; [M-H]-; delta(ppm) -4.842422
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H44N16O3S2; [M-H]-; delta(ppm) -1.192060
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H52N6O9S2; [M-H]-; delta(ppm) -3.411515
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H48N4O2S2; [M-H]-; delta(ppm) -0.364511
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H53N4O5PS2; [M-H]-; delta(ppm) 3.539533
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H53N10O8PS2; [M-H]-; delta(ppm) -1.709670
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H62N2O6P2S3; [M-H]-; delta(ppm) -4.731123
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H57N6O7PS3; [M-H]-; delta(ppm) 4.612484
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H44N10O5S; [M-H]-; delta(ppm) -0.062827
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H53N4O10PS; [M-H]-; delta(ppm) -0.580438
COMMENT: PROPOSED_MF MS-FINDER 2.937; C32H48O11; [M-H]-; delta(ppm) 3.268596
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H48N6O9S; [M-H]-; delta(ppm) 2.139355
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H52N12O7S3; [M-H]-; delta(ppm) -4.540741
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H52N8O11S2; [M-H]-; delta(ppm) 3.212304
COMMENT: PROPOSED_MF MS-FINDER 2.924; C16H56N12O2S5; [M-H]-; delta(ppm) -5.971645
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H53N2O3PS2; [M-H]-; delta(ppm) -3.084290
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H45N20O2PS2; [M-H]-; delta(ppm) 0.509793
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H44N22OS3; [M-H]-; delta(ppm) -2.321291
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H48N12O2S3; [M-H]-; delta(ppm) 5.130101
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H49N8O6PS; [M-H]-; delta(ppm) -2.782608
COMMENT: PROPOSED_MF MS-FINDER 2.900; C18H50N12O5P2S; [M-H]-; delta(ppm) -1.080760
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H64N8OS7; [M-H]-; delta(ppm) -5.200395
COMMENT: PROPOSED_MF MS-FINDER 2.889; C17H54N8O9P2S; [M-H]-; delta(ppm) 1.121417
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H56N8OS5; [M-H]-; delta(ppm) 5.901368
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H45N14O4PS; [M-H]-; delta(ppm) 1.639030
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H50N6O7P2; [M-H]-; delta(ppm) 0.048473
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H49N14O4PS2; [M-H]-; delta(ppm) -3.911835
COMMENT: PROPOSED_MF MS-FINDER 2.871; C14H52N14O4S4; [M-H]-; delta(ppm) 6.203056
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H49N2O8P; [M-H]-; delta(ppm) -1.653378
COMMENT: PROPOSED_MF MS-FINDER 2.865; C35H49N2O3PS; [M-H]-; delta(ppm) 2.466584
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H52N2O13S; [M-H]-; delta(ppm) 4.341547
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H40N22O6S; [M-H]-; delta(ppm) -0.890376
COMMENT: PROPOSED_MF MS-FINDER 2.861; C23H48N10O5S2; [M-H]-; delta(ppm) -5.613673
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H52N4O2S3; [M-H]-; delta(ppm) -5.915354
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H40N16O8; [M-H]-; delta(ppm) 0.238857
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H48N4O7S; [M-H]-; delta(ppm) -4.484450
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H48N6O14; [M-H]-; delta(ppm) -1.980604
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H54N2O11P2; [M-H]-; delta(ppm) 2.250656
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H61N4O5PS4; [M-H]-; delta(ppm) -7.562177
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H49N10O8PS; [M-H]-; delta(ppm) 3.841219
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H56N2O3S4; [M-H]-; delta(ppm) 7.030617
COMMENT: PROPOSED_MF MS-FINDER 2.844; C21H60N4O5S5; [M-H]-; delta(ppm) 8.103576
COMMENT: PROPOSED_MF MS-FINDER 2.843; C15H40N22OS2; [M-H]-; delta(ppm) 3.229592
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H45N8O6P; [M-H]-; delta(ppm) 2.768270
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H41N12O2P; [M-H]-; delta(ppm) 0.566085
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H54N8O4P2S2; [M-H]-; delta(ppm) 5.241402
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H40N14OS; [M-H]-; delta(ppm) -2.264999
COMMENT: PROPOSED_MF MS-FINDER 2.829; C23H55N4O8P3; [M-H]-; delta(ppm) -2.671308
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H51N10O6P3; [M-H]-; delta(ppm) 1.750330
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H52N8O6S3; [M-H]-; delta(ppm) 7.332306
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H44N18O5S2; [M-H]-; delta(ppm) 5.431788
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H40N8O3; [M-H]-; delta(ppm) -1.135768
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H57N4O10PS2; [M-H]-; delta(ppm) -6.131278
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H40N16O3S; [M-H]-; delta(ppm) 4.358835
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H44N12O12; [M-H]-; delta(ppm) 2.441041
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H36N20O4; [M-H]-; delta(ppm) -1.963316
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H55N10O6P3S; [M-H]-; delta(ppm) -3.800536
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H48N16O3S3; [M-H]-; delta(ppm) -6.742893
COMMENT: PROPOSED_MF MS-FINDER 2.801; C16H45N14O9P; [M-H]-; delta(ppm) -2.480925
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H48N6O4S2; [M-H]-; delta(ppm) 6.259348
COMMENT: PROPOSED_MF MS-FINDER 2.793; C22H44N10O10; [M-H]-; delta(ppm) -4.182768
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H45N12O2PS; [M-H]-; delta(ppm) -4.984768
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H37N24O3P; [M-H]-; delta(ppm) -0.261466
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H54N6O7P2S; [M-H]-; delta(ppm) -5.502374
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H32N26O2; [M-H]-; delta(ppm) 2.458329
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H41N20O7P; [M-H]-; delta(ppm) 1.940715
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H49N4O10P; [M-H]-; delta(ppm) 4.970464
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H45N6O4P; [M-H]-; delta(ppm) -3.855543
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H44N16O8S; [M-H]-; delta(ppm) -5.311992
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H54N2O6P2S; [M-H]-; delta(ppm) 6.370650
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H46N12O5P2; [M-H]-; delta(ppm) 4.470136
COMMENT: PROPOSED_MF MS-FINDER 2.760; C29H52O11S; [M-H]-; delta(ppm) -2.282287
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H57N6O2PS4; [M-H]-; delta(ppm) 8.732498
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H54N12O5P2S2; [M-H]-; delta(ppm) -6.631595
COMMENT: PROPOSED_MF MS-FINDER 2.749; C37H44N4O2S; [M-H]-; delta(ppm) 5.186393
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H44N12O7S; [M-H]-; delta(ppm) 6.561036
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H58N4O8P2S2; [M-H]-; delta(ppm) 7.443607
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H41N18O5P; [M-H]-; delta(ppm) -4.683087
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.385; C28H44N6O9; [M-H]-; delta(ppm) 7.690287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.213; C31H43F3N4O5; [M-H]-; delta(ppm) 5.092809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.176; C38H44N2O5; [M-H]-; delta(ppm) -5.557382
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.425; C32H48O11; [M-H]-; delta(ppm) 3.268596
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.957; C28H44N6O9; [M-H]-; delta(ppm) 7.690287
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C31H43F3N4O5; [M-H]-; delta(ppm) 5.092809
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C38H44N2O5; [M-H]-; delta(ppm) -5.557382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.943; C28H44N6O9; [M-H]-; delta(ppm) 7.690287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.821; C33H44N4O7; [M-H]-; delta(ppm) 1.066409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.940; C31H43F3N4O5; [M-H]-; delta(ppm) 5.092809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.734; C38H44N2O5; [M-H]-; delta(ppm) -5.557382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.664; C25H45FN6O10; [M-H]-; delta(ppm) 5.808775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.504; C28H44F4N4O6; [M-H]-; delta(ppm) 3.211307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.473; C26H41FN10O6; [M-H]-; delta(ppm) 3.606577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.435; C30H45FN4O8; [M-H]-; delta(ppm) -0.815078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.342; C29H40N10O5; [M-H]-; delta(ppm) 5.488081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.087; C26H44N10O5S; [M-H]-; delta(ppm) -0.062827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O7; [M-H]-; delta(ppm) 1.066409
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.649; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M-H]-; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.597; JENXRARIASYFRK-LXTLSNALSA-N; [M-H]-; CC(C)CCCCC[C@H](CC(=O)N[C@H](CC(=O)N)C(=O)N[C@@H]([C@H](C(=O)N)O)C(=O)N[C@H]([C@H](C1=CC=CC=C1)O)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; SOOLLUPGDZEORG-UHFFFAOYSA-N; [M-H]-; O=C1CC(O)C(CC#CC(CC=2C=CC=CC2)C(C3=CC=C(O)C(OC)=C3)C1)C4(C5=CC=C(O)C(O)=C5)CCC6(CCCC6)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OCC(O)(C)C(CC)CCC(C)C1C(O)C(O)C2C3(O)CC(O)C4(O)CC(O)CCC4(C)C3CCC12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M-H]-; CCC(C)C(=O)O[C@H]1[C@H](C[C@@H](O)[C@](C)(O)[C@@H](OC(=O)C(\C)=C/C)[C@@H](OC(C)=O)[C@H]2O[C@@]2(C)[C@H]1OC(=O)C(\C)=C/C)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; JENXRARIASYFRK-LXTLSNALSA-N; [M-H]-; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M-H]-; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M-H]-; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M-H]-; 2-Acetoxy-4,5-dihydroxykleinifulgin
