ACCESSION: MSBNK-SMB_Measured-HSA031P0805002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-neg_3307': {'bp': 2926.0, 'sum': 3858.0}, 'RA13-neg_3275': {'bp': 2899.0, 'sum': 3256.0}, 'HC12-neg_3549': {'bp': 2647.0, 'sum': 3207.0}, 'HC13-neg_3899': {'bp': 2343.0, 'sum': 3002.0}, 'HC22-neg_3312': {'bp': 2182.0, 'sum': 3255.0}, 'RA15-neg_3692': {'bp': 1942.0, 'sum': 2146.0}, 'RA15-neg_3460': {'bp': 1714.0, 'sum': 2567.0}, 'HC15-neg_3580': {'bp': 1623.0, 'sum': 1827.0}, 'RA4-neg_3353': {'bp': 1500.0, 'sum': 3548.0}, 'QC2-neg_3259': {'bp': 1297.0, 'sum': 1856.0}, 'RA6-neg_3195': {'bp': 1268.0, 'sum': 1879.0}, 'HC12-neg_3769': {'bp': 1258.0, 'sum': 1717.0}, 'QC4-neg_3142': {'bp': 1215.0, 'sum': 1722.0}, 'QC6-neg_3514': {'bp': 1192.0, 'sum': 1345.0}, 'RA13-neg_3504': {'bp': 1023.0, 'sum': 1431.0}, 'QC8-neg_3484': {'bp': 992.0, 'sum': 1349.0}, 'QC7-neg_3502': {'bp': 961.0, 'sum': 1368.0}, 'HC19-neg_3270': {'bp': 943.0, 'sum': 1248.0}, 'HC12-neg_3785': {'bp': 881.0, 'sum': 1339.0}, 'QC5-neg_3514': {'bp': 856.0, 'sum': 1009.0}, 'RA6-neg_3208': {'bp': 798.0, 'sum': 1051.0}, 'RA20-neg_3500': {'bp': 782.0, 'sum': 1339.0}, 'RA14-neg_3345': {'bp': 770.0, 'sum': 1229.0}, 'RA1-neg_4211': {'bp': 735.0, 'sum': 938.0}, 'RA18-neg_3459': {'bp': 695.0, 'sum': 1102.0}, 'RA14-neg_3358': {'bp': 619.0, 'sum': 872.0}, 'HC19-neg_3504': {'bp': 547.0, 'sum': 902.0}, 'HC18-neg_3983': {'bp': 338.0, 'sum': 439.0}, 'RA19-neg_4281': {'bp': 273.0, 'sum': 426.0}, 'RA19-neg_4293': {'bp': 216.0, 'sum': 341.0}}
COMMENT: RETENTION_TIME_STDEV 0.199
COMMENT: PRECURSOR_M/Z_RAW 805.563762
COMMENT: PRECURSOR_M/Z_STDEV 0.002996
COMMENT: PRECURSOR_IN_MS1 mz 805.558944; int 12.529; delta(ppm) 3.673158
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C48H79N4O2SP; [M-H]1; delta(ppm) -0.008679
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C38H86N4O7S3; [M-H]1; delta(ppm) 0.326074
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C48H87OS3P; [M-H]1; delta(ppm) 0.572799
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C45H78N2O10; [M-H]1; delta(ppm) 0.595115
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C37H82N4O12S; [M-H]1; delta(ppm) 1.403481
COMMENT: PROPOSED_MF SevenGoldenRules 1.650; C47H83O6SP; [M-H]1; delta(ppm) 1.650206
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C49H80N2O3P2; [M-H]1; delta(ppm) 2.123818
COMMENT: PROPOSED_MF SevenGoldenRules 2.457; C39H87N2O8S2P; [M-H]1; delta(ppm) 2.457331
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C50H82N2S3; [M-H]1; delta(ppm) 2.619748
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C41H84N4O5SP2; [M-H]1; delta(ppm) 2.930944
COMMENT: PROPOSED_MF SevenGoldenRules 3.535; C38H83N2O13P; [M-H]1; delta(ppm) 3.534738
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C49H78N2O5S; [M-H]1; delta(ppm) 3.697155
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C41H82N4O7S2; [M-H]1; delta(ppm) 4.505520
COMMENT: PROPOSED_MF SevenGoldenRules 4.590; C40H88O9SP2; [M-H]1; delta(ppm) 4.589828
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C51H83OS2P; [M-H]1; delta(ppm) 4.752245
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C43H87N2O3S3P; [M-H]1; delta(ppm) 5.559371
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C40H78N4O12; [M-H]1; delta(ppm) 5.582927
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C50H79O6P; [M-H]1; delta(ppm) 5.829652
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C40H86O11S2; [M-H]1; delta(ppm) 6.163165
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C42H83N2O8SP; [M-H]1; delta(ppm) 6.636778
COMMENT: PROPOSED_MF SevenGoldenRules 7.110; C44H80N4O5P2; [M-H]1; delta(ppm) 7.110390
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C39H82O16; [M-H]1; delta(ppm) 7.240572
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C45H82N4O2S3; [M-H]1; delta(ppm) 7.607560
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C44H88O4S2P2; [M-H]1; delta(ppm) 7.691868
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C44H78N4O7S; [M-H]1; delta(ppm) 8.684967
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C43H84O9P2; [M-H]1; delta(ppm) 8.769275
COMMENT: PROPOSED_MF SevenGoldenRules 9.266; C44H86O6S3; [M-H]1; delta(ppm) 9.266444
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C46H83N2O3S2P; [M-H]1; delta(ppm) 9.738817
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C44H85N2O5SP; [M+Na-2H]1; delta(ppm) -9.552831
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C46H82N4O2P2; [M+Na-2H]1; delta(ppm) -9.065949
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C41H84O13; [M+Na-2H]1; delta(ppm) -8.932120
COMMENT: PROPOSED_MF SevenGoldenRules 8.468; C46H90OS2P2; [M+Na-2H]1; delta(ppm) -8.468180
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C46H80N4O4S; [M+Na-2H]1; delta(ppm) -7.447257
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C45H86O6P2; [M+Na-2H]1; delta(ppm) -7.360587
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C46H88O3S3; [M+Na-2H]1; delta(ppm) -6.850763
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C48H85N2S2P; [M+Na-2H]1; delta(ppm) -6.363881
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C45H84O8S; [M+Na-2H]1; delta(ppm) -5.743170
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C40H89N4O2S3P; [M+Na-2H]1; delta(ppm) -5.532867
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C47H81N2O5P; [M+Na-2H]1; delta(ppm) -5.256287
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C39H85N4O7SP; [M+Na-2H]1; delta(ppm) -4.425274
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C49H86OSP2; [M+Na-2H]1; delta(ppm) -4.171636
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C41H90N2O3S2P2; [M+Na-2H]1; delta(ppm) -3.341898
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C49H76N4O4; [M+Na-2H]1; delta(ppm) -3.150714
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C49H84O3S2; [M+Na-2H]1; delta(ppm) -2.554219
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C40H86N2O8P2; [M+Na-2H]1; delta(ppm) -2.234305
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C51H81N2SP; [M+Na-2H]1; delta(ppm) -2.067337
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C41H88N2O5S3; [M+Na-2H]1; delta(ppm) -1.723206
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C48H80O8; [M+Na-2H]1; delta(ppm) -1.446626
COMMENT: PROPOSED_MF SevenGoldenRules 1.236; C43H85N4O2S2P; [M+Na-2H]1; delta(ppm) -1.236324
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C40H84N2O10S; [M+Na-2H]1; delta(ppm) -0.615613
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C42H81N4O7P; [M+Na-2H]1; delta(ppm) -0.128731
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C52H82OP2; [M+Na-2H]1; delta(ppm) 0.124907
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C42H89O6S2P; [M+Na-2H]1; delta(ppm) 0.467764
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C44H86N2O3SP2; [M+Na-2H]1; delta(ppm) 0.954646
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C41H85O11P; [M+Na-2H]1; delta(ppm) 1.575357
COMMENT: PROPOSED_MF SevenGoldenRules 1.744; C52H80O3S; [M+Na-2H]1; delta(ppm) 1.743599
COMMENT: PROPOSED_MF SevenGoldenRules 2.573; C44H84N2O5S2; [M+Na-2H]1; delta(ppm) 2.573338
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C46H81N4O2SP; [M+Na-2H]1; delta(ppm) 3.060220
COMMENT: PROPOSED_MF SevenGoldenRules 3.658; C46H89OS3P; [M+Na-2H]1; delta(ppm) 3.657989
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C43H80N2O10; [M+Na-2H]1; delta(ppm) 3.680931
COMMENT: PROPOSED_MF SevenGoldenRules 4.766; C45H85O6SP; [M+Na-2H]1; delta(ppm) 4.765582
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C47H82N2O3P2; [M+Na-2H]1; delta(ppm) 5.252464
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C48H84N2S3; [M+Na-2H]1; delta(ppm) 5.762288
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C39H86N4O5SP2; [M+Na-2H]1; delta(ppm) 6.082203
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C47H80N2O5S; [M+Na-2H]1; delta(ppm) 6.869881
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C49H77N4O2P; [M+Na-2H]1; delta(ppm) 7.356763
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C39H84N4O7S2; [M+Na-2H]1; delta(ppm) 7.700894
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C49H85OS2P; [M+Na-2H]1; delta(ppm) 7.954532
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C41H89N2O3S3P; [M+Na-2H]1; delta(ppm) 8.784271
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C38H80N4O12; [M+Na-2H]1; delta(ppm) 8.808488
COMMENT: PROPOSED_MF SevenGoldenRules 9.062; C48H81O6P; [M+Na-2H]1; delta(ppm) 9.062125
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C40H85N2O8SP; [M+Na-2H]1; delta(ppm) 9.891864
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C38H86N2O6SP2; [M+FA-H]1; delta(ppm) -9.899276
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C46H80O6S; [M+FA-H]1; delta(ppm) -9.086718
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C41H85N4S3P; [M+FA-H]1; delta(ppm) -8.871087
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C48H77N2O3P; [M+FA-H]1; delta(ppm) -8.584457
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C38H84N2O8S2; [M+FA-H]1; delta(ppm) -8.230770
COMMENT: PROPOSED_MF SevenGoldenRules 7.729; C40H81N4O5SP; [M+FA-H]1; delta(ppm) -7.728509
COMMENT: PROPOSED_MF SevenGoldenRules 7.088; C37H80N2O13; [M+FA-H]1; delta(ppm) -7.088192
COMMENT: PROPOSED_MF SevenGoldenRules 6.610; C42H86N2OS2P2; [M+FA-H]1; delta(ppm) -6.609598
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C39H85O9SP; [M+FA-H]1; delta(ppm) -5.969281
COMMENT: PROPOSED_MF SevenGoldenRules 5.797; C50H80OS2; [M+FA-H]1; delta(ppm) -5.797039
COMMENT: PROPOSED_MF SevenGoldenRules 5.467; C41H82N2O6P2; [M+FA-H]1; delta(ppm) -5.467020
COMMENT: PROPOSED_MF SevenGoldenRules 4.941; C42H84N2O3S3; [M+FA-H]1; delta(ppm) -4.941092
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C49H76O6; [M+FA-H]1; delta(ppm) -4.654461
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C44H81N4S2P; [M+FA-H]1; delta(ppm) -4.438831
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C41H80N2O8S; [M+FA-H]1; delta(ppm) -3.798514
COMMENT: PROPOSED_MF SevenGoldenRules 3.296; C43H77N4O5P; [M+FA-H]1; delta(ppm) -3.296253
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C43H85O4S2P; [M+FA-H]1; delta(ppm) -2.679602
COMMENT: PROPOSED_MF SevenGoldenRules 2.177; C45H82N2OSP2; [M+FA-H]1; delta(ppm) -2.177341
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C42H81O9P; [M+FA-H]1; delta(ppm) -1.537024
COMMENT: PROPOSED_MF SevenGoldenRules 0.508; C45H80N2O3S2; [M+FA-H]1; delta(ppm) -0.507520
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C36H82N4O8P2; [M+FA-H]1; delta(ppm) -0.178815
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C47H77N4SP; [M+FA-H]1; delta(ppm) -0.005259
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C37H84N4O5S3; [M+FA-H]1; delta(ppm) 0.348427
COMMENT: PROPOSED_MF SevenGoldenRules 0.635; C44H76N2O8; [M+FA-H]1; delta(ppm) 0.635058
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C36H80N4O10S; [M+FA-H]1; delta(ppm) 1.491005
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C46H81O4SP; [M+FA-H]1; delta(ppm) 1.752654
COMMENT: PROPOSED_MF SevenGoldenRules 2.255; C48H78N2OP2; [M+FA-H]1; delta(ppm) 2.254916
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C38H85N2O6S2P; [M+FA-H]1; delta(ppm) 2.609917
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C40H82N4O3SP2; [M+FA-H]1; delta(ppm) 3.110863
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C37H81N2O11P; [M+FA-H]1; delta(ppm) 3.752495
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C48H76N2O3S; [M+FA-H]1; delta(ppm) 3.924736
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C40H80N4O5S2; [M+FA-H]1; delta(ppm) 4.780684
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C39H86O7SP2; [M+FA-H]1; delta(ppm) 4.870092
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C42H85N2OS3P; [M+FA-H]1; delta(ppm) 5.899595
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C39H76N4O10; [M+FA-H]1; delta(ppm) 5.923262
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C49H77O4P; [M+FA-H]1; delta(ppm) 6.184911
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C39H84O9S2; [M+FA-H]1; delta(ppm) 6.539912
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C41H81N2O6SP; [M+FA-H]1; delta(ppm) 7.042173
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C43H78N4O3P2; [M+FA-H]1; delta(ppm) 7.544434
COMMENT: PROPOSED_MF SevenGoldenRules 7.682; C38H80O14; [M+FA-H]1; delta(ppm) 7.682491
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C44H80N4S3; [M+FA-H]1; delta(ppm) 8.070362
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C43H86O2S2P2; [M+FA-H]1; delta(ppm) 8.159770
COMMENT: PROPOSED_MF SevenGoldenRules 9.213; C43H76N4O5S; [M+FA-H]1; delta(ppm) 9.212940
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C42H82O7P2; [M+FA-H]1; delta(ppm) 9.302348
COMMENT: PROPOSED_MF SevenGoldenRules 9.830; C43H84O4S3; [M+FA-H]1; delta(ppm) 9.829591
COMMENT: CONFIDENCE Level 5: Exact mass of interest 805.558851; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.087
MS$FOCUSED_ION: PRECURSOR_M/Z 805.558851
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000090-8e8ed15bd6069a3e0730
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  805.5588453 999.0000 ? 805.566622 5.7736 0.00 1.0000 30
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  805.558845 999.00 999
//
