ACCESSION: MSBNK-SMB_Measured-HSA031P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA6-neg_5725': {'bp': 2505.0, 'sum': 4929.0}, 'RA26-neg_5302': {'bp': 1106.0, 'sum': 2028.0}, 'HC22-neg_6286': {'bp': 988.0, 'sum': 1751.0}, 'HC8-neg_5413': {'bp': 941.0, 'sum': 2196.0}, 'RA22-neg_5607': {'bp': 781.0, 'sum': 1871.0}, 'HC14-neg_5925': {'bp': 663.0, 'sum': 1579.0}, 'HC18-neg_6161': {'bp': 581.0, 'sum': 1498.0}, 'QC1-neg_5015': {'bp': 561.0, 'sum': 1700.0}, 'HC6-neg_5031': {'bp': 538.0, 'sum': 1357.0}, 'HC4-neg_5260': {'bp': 527.0, 'sum': 1412.0}, 'HC2-neg_6276': {'bp': 501.0, 'sum': 1264.0}, 'RA13-neg_5892': {'bp': 487.0, 'sum': 1365.0}, 'RA20-neg_5801': {'bp': 454.0, 'sum': 1167.0}, 'QC3-neg_5068': {'bp': 385.0, 'sum': 1548.0}, 'QC2-neg_5063': {'bp': 377.0, 'sum': 1236.0}, 'HC19-neg_5860': {'bp': 356.0, 'sum': 1081.0}, 'RA8-neg_5325': {'bp': 340.0, 'sum': 1018.0}, 'HC9-neg_6034': {'bp': 323.0, 'sum': 807.0}, 'RA10-neg_6273': {'bp': 314.0, 'sum': 953.0}, 'HC26-neg_6231': {'bp': 297.0, 'sum': 603.0}, 'RA24-neg_5759': {'bp': 222.0, 'sum': 1062.0}, 'RA19-neg_6470': {'bp': 215.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 417.301966
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 417.300254; int 635.443; delta(ppm) -0.997456
COMMENT: PROPOSED_MF MS-FINDER 3.004; C23H47O2PS; [M-H]-; delta(ppm) 9.817221
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H46O4S; [M-H]-; delta(ppm) -9.938844
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H42N8O4S; [M-H]-; delta(ppm) 6.136015
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H44N4O; [M+K-2H]-; delta(ppm) 100056.934605
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H34N16O; [M-H]-; delta(ppm) -6.269770
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H40N8O2S; [M+FA-H]-; delta(ppm) 69203.909749
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H38N12S; [M-H]-; delta(ppm) 2.931066
COMMENT: PROPOSED_MF MS-FINDER 2.520; C18H40N6S; [M+FA-H]-; delta(ppm) 69192.889535
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H50N2OS3; [M-H]-; delta(ppm) -2.381493
COMMENT: PROPOSED_MF MS-FINDER 2.440; C12H42N12S2; [M-H]-; delta(ppm) -5.147338
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H46N2OS2; [M-H]-; delta(ppm) 5.696956
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H48N4OS; [M+K-2H]-; delta(ppm) 100047.158790
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H52S2; [M+K-2H]-; delta(ppm) 100058.292906
COMMENT: PROPOSED_MF MS-FINDER 2.071; C21H36N6; [M+FA-H]-; delta(ppm) 69202.124652
COMMENT: PROPOSED_MF MS-FINDER 2.045; C27H38N4; [M-H]-; delta(ppm) -5.065416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.839; C26H42O4; [M-H]-; delta(ppm) -1.860518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.839; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282855.793500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.679; C22H38N6O2; [M-H]-; delta(ppm) 4.574500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C20H40N2O4; [M+CH2O2-H]-; delta(ppm) 282871.658296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M-H]-; delta(ppm) -1.860518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282855.793500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.229; C26H42O4; [M-H]-; delta(ppm) -1.860518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.229; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282855.793500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.874; C22H38N6O2; [M-H]-; delta(ppm) 4.574500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.874; C21H36N6; [M+CH2O2-H]-; delta(ppm) 117951.809821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.094; C20H43N4O3P; [M-H]-; delta(ppm) 0.616258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.094; C19H41N4OP; [M+CH2O2-H]-; delta(ppm) 167995.903195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.717; C19H39FN6O3; [M-H]-; delta(ppm) 1.836277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.717; C18H37FN6O; [M+CH2O2-H]-; delta(ppm) 167997.567561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C23H43FO5; [M-H]-; delta(ppm) -4.598705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.436; C22H41FO3; [M+CH2O2-H]-; delta(ppm) 282851.287199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.967; C24H41F3O2; [M-H]-; delta(ppm) 3.999247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.967; C23H39F3; [M+CH2O2-H]-; delta(ppm) 117951.090867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.218; C24H40N3O3; [M-H]-; delta(ppm) 1.356981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.218; C23H38N3O; [M+CH2O2-H]-; delta(ppm) 167996.913699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.397; C21H42N2O6; [M-H]-; delta(ppm) 7.779460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.397; C20H40N2O4; [M+CH2O2-H]-; delta(ppm) 282871.658296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.858; C19H42N6O2S; [M-H]-; delta(ppm) -3.503931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.858; C18H40N6S; [M+CH2O2-H]-; delta(ppm) 117941.713369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.449; C21H43ClN4O2; [M-H]-; delta(ppm) -54384.571768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.449; C20H41ClN4; [M+CH2O2-H]-; delta(ppm) 50409.277672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H42O4; [M-H]-; delta(ppm) -1.860518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C25H40O2; [M+CH2O2-H]-; delta(ppm) 282855.793500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H41FO3; [M+CH2O2-H]-; delta(ppm) 282851.287199
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.303; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M-H]-; C[C@H]1OC(=O)[C@H]2[C@H]1[C@@H](O)C[C@H]1[C@]3(C)CC[C@H]4C(C)(C)CCC[C@]4(C)[C@H]3C[C@@H](O)[C@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.291; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M-H]-; C[C@H]1CO[C@]2(C[C@H]3[C@H](C[C@H]4[C@@H]5CC[C@H]6C[C@@H](O)CC[C@]6(C)[C@H]5CC[C@]34C)O2)[C@H](O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M-H]-; O=C1CC2C3(C)CCCC(C)(C)C3CCC2(C)C4CC(O)C5C(OC(O)C5C14C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.281; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M-H]-; C[C@@H]1CC[C@@]2(C[C@@H]3[C@@H](O2)[C@@H](O)[C@H]2[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]32C)OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.253; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; C[C@H]1C2C(CC3C4CC=C5C[C@@H](O)CC[C@]5(C)C4CC[C@]23C)O[C@]1(O)CCCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M-H]-; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M-H]-; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M-H]-; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M-H]-; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M-H]-; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M-H]-; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M-H]-; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M-H]-; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M-H]-; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M-H]-; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M-H]-; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M-H]-; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M-H]-; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M-H]-; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M-H]-; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M-H]-; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M-H]-; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M-H]-; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M-H]-; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M-H]-; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M-H]-; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M-H]-; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M-H]-; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M-H]-; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M-H]-; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; AJBRSFMZZWORQQ-FCACRDETSA-N; [M-H]-; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M-H]-; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M-H]-; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M-H]-; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; MSVZLBKCXDIACH-DYILPTKUNA-N; [M-H]-; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M-H]-; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; TZSQELDBBODMCT-UHFFFAOYSA-N; [M-H]-; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M-H]-; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M-H]-; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M-H]-; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M-H]-; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M-H]-; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; UJVZMYQCMKGVLL-DNTJNYDQNA-N; [M+FA-H]-; Igernellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; QEMSHYYBCNAAQA-AVQMFFATSA-N; [M+FA-H]-; 5-(10,13-Nonadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; NAFRNAIZQXKTNS-KSYWNVGFNA-N; [M+FA-H]-; UNPD41274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M-H]-; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; GIVJKSRWUFQGDW-KHPPLWFESA-N; [M+FA-H]-; (Z)-1-(3-hydroxyphenyl)nonadec-9-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; GMTBZACDABXTKT-NOANKPNHNA-N; [M-H]-; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M-H]-; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; OQJJHNNWSRRUMI-XKNQDKNINA-N; [M+FA-H]-; Strongylodiol H;(-)-Strongylodiol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; DROMNWUQASBTFM-UHFFFAOYSA-N; [M-H]-; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; GRADGYRIHVUXAA-KTKRTIGZSA-N; [M+FA-H]-; UNPD98376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M-H]-; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; GFUBBDUOFRQHPV-SETMUROENA-N; [M+FA-H]-; UNPD135173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; MHTZAZDMXDAJLX-MURFETPASA-N; [M+FA-H]-; UNPD135617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M-H]-; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; VMXBEUNFNFIWLY-GRIBBCIMNA-N; [M+FA-H]-; (+)-Dysideapalaunic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; OHABHHQPUHXDEY-PPNCEHAONA-N; [M+FA-H]-; UNPD181315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M-H]-; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; ARODMLJYCSKEHM-IHJGETQQSA-N; [M+FA-H]-; Asperunguisin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; KIYHLAKXAOIJFX-LTCHLITINA-N; [M+FA-H]-; UNPD179618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; PFVKWRMTQZHZLM-MURFETPASA-N; [M+FA-H]-; 5-((8Z,11Z)-nonadeca-8,11-dien-1-yl)resorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; WZOUGXJIBZOMTP-NIRYEJQANA-N; [M+FA-H]-; UNPD118562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; NCEYLDMAYOKQNV-HYZYDHGCSA-N; [M+FA-H]-; Peniroquesine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; NHQMKSUTHDCJCC-DRKMRSHQSA-N; [M+FA-H]-; Peniroquesine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; OQQNJVBLPBUXTO-UHFFFAOYSA-N; [M+FA-H]-; CNP0440692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; GVNLWAMQXITKTC-UHFFFAOYSA-N; [M+FA-H]-; CNP0432844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; MVJPWTFBRAZGDC-UHFFFAOYSA-N; [M+FA-H]-; 1-Phenyl-1,3-nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M-H]-; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; JPWWOAMPHFTWJX-JUQLZBGTNA-N; [M+FA-H]-; UNPD147925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; HYDPQJPDIJUOEO-FPKUBYKWNA-N; [M+FA-H]-; UNPD52552
