ACCESSION: MSBNK-SMB_Measured-HSA031P0190001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC18-neg_2213': {'bp': 6512.0, 'sum': 19962.0}, 'HC21-neg_2029': {'bp': 6176.0, 'sum': 16734.0}, 'HC18-neg_2199': {'bp': 4751.0, 'sum': 17768.0}, 'HC21-neg_2044': {'bp': 3090.0, 'sum': 8409.0}, 'RA6-neg_1833': {'bp': 2524.0, 'sum': 9391.0}, 'HC23-neg_2100': {'bp': 2466.0, 'sum': 8051.0}, 'RA20-neg_2196': {'bp': 2318.0, 'sum': 6053.0}, 'QC2-neg_1890': {'bp': 1369.0, 'sum': 3996.0}, 'HC5-neg_2108': {'bp': 1057.0, 'sum': 3378.0}, 'HC24-neg_2028': {'bp': 980.0, 'sum': 3338.0}, 'HC10-neg_2256': {'bp': 936.0, 'sum': 3375.0}, 'QC3-neg_1902': {'bp': 928.0, 'sum': 2702.0}, 'QC1-neg_1878': {'bp': 892.0, 'sum': 3040.0}, 'HC15-neg_2211': {'bp': 675.0, 'sum': 2012.0}, 'RA1-neg_2098': {'bp': 566.0, 'sum': 2052.0}, 'QC5-neg_2103': {'bp': 477.0, 'sum': 1441.0}, 'QC4-neg_1991': {'bp': 371.0, 'sum': 1000.0}, 'HC7-neg_2014': {'bp': 330.0, 'sum': 1106.0}, 'RA11-neg_1926': {'bp': 288.0, 'sum': 949.0}, 'HC2-neg_2089': {'bp': 275.0, 'sum': 838.0}, 'HC20-neg_2296': {'bp': 254.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 190.051779
COMMENT: PRECURSOR_M/Z_STDEV 0.000339
COMMENT: PRECURSOR_IN_MS1 mz 190.050970; int 999.000; delta(ppm) -3.524605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.764; C3H8N5P; [M+CH2O2-H]-; delta(ppm) 301507.570539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.623; C5H10ClN5O; [M-H]-; delta(ppm) -112119.243353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.709; C3H9N7OS; [M-H]-; delta(ppm) -3.564973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8FNO2; [M+CH2O2-H]-; delta(ppm) 938481.683593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C10H9NO3; [M-H]-; delta(ppm) 0.043522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H10FNO4; [M-H]-; delta(ppm) -5.968797
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ILGMGHZPXRDCCS-UHFFFAOYSA-N; C10H9NO3; (2-Oxo-2,3-dihydro-1H-indol-3-yl)acetic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.727; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CNC2=CC=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M-H]-; OC(=O)CC1C(O)=NC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.045; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M-H]-; OC(=O)[C@@H]1CC(=O)C2=C(N1)C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=2C=C(O)C=CC2NC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.947; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M-H]-; OC(=O)CC1=CNC2=C1C(O)=CC=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.070; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyindoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.976; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M-H]-; xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.818; YPIQXPKZXKWWSZ-UHFFFAOYNA-N; [M-H]-; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M-H]-; UNPD59877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M-H]-; UNPD227963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; KCWQSNFJXVMEQC-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M-H]-; CNP0444585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; HPKQQSPYVJYFIS-UAUAUHFYNA-N; [M-H]-; UNPD17249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; BDLJEQMXDNMETQ-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxy-1-Methylquinolin-2(1h)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M-H]-; UNPD123840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; CYMHIBVKZCKGHK-UHFFFAOYSA-N; [M-H]-; CNP0429959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M-H]-; UNPD151487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; VVSXJSTZRXQBFX-UHFFFAOYSA-N; [M-H]-; 3-isocyano-5-(3-methoxy-3-oxoprop-1-en-1-yl)-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; OBCTUTOUGBMEOK-UHFFFAOYSA-N; [M-H]-; 8-amino-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.149; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M-H]-; 5-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; OAQALGMROKZJCY-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; VBQCMRHLMURRPU-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-benzofuran-5-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; VSOJKDUWYQCWFM-UHFFFAOYSA-N; [M-H]-; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; GVJMTMMPLOGKCG-UHFFFAOYSA-N; [M-H]-; SureCN668028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; DPKKALTUCAWVPZ-UHFFFAOYSA-N; [M-H]-; UNPD210721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; YYEIJLABMZNYGQ-UHFFFAOYSA-N; [M-H]-; UNPD157290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; YPZORVWQFGHPCU-UHFFFAOYSA-N; [M-H]-; UNPD26054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; LRAADKIIEUFKEG-UHFFFAOYSA-N; [M-H]-; UNPD103690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; KJJURYMJNKFPSP-UHFFFAOYSA-N; [M-H]-; UNPD69420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; YFTGUNWFFVDLNM-UHFFFAOYSA-N; [M-H]-; 2-OXINDOLE-6-CARBOXYLIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; NSFYHWNQKVBYMZ-UHFFFAOYSA-N; [M-H]-; 1H-indol-3-yl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; IYHQVDIUZANYNW-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-3-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; RDYSDCWZHHUGIB-UHFFFAOYSA-N; [M-H]-; UNPD29706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; RNBQXEFTCCPVBN-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-1H-indol-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; QNDRHEMEDHNOMU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; MWFLUYFYHANMCM-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxyethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; LDBRDADSDVDTMR-HLIKZBIASA-N; [M-H]-; UNPD89135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; CANMJMSLLJKLDN-UHFFFAOYSA-N; [M-H]-; 2-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+FA-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; PUEJWCJLMMTQGE-UHFFFAOYSA-N; [M-H]-; 6-Methoxy-1-methylisatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; NXHJWJQRFNRDSY-UHFFFAOYSA-N; [M-H]-; 2-methylfuran-3-yl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+FA-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; CSYQMTPUTVJNPT-UHFFFAOYSA-N; [M-H]-; (furan-3-yl)methyl 1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+FA-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; AIDXWJHKQIWYKP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1,2,3,4-tetrahydroisoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+FA-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+FA-H]-; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+FA-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+FA-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+FA-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+FA-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+FA-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+FA-H]-; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+FA-H]-; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILGMGHZPXRDCCS-UHFFFAOYNA-N; [M-H]-; xi-2,3-Dihydro-2-oxo-1H-indole-3-acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLTMYJVEPKGZTR-UHFFFAOYSA-N; [M-H]-; CNP0444585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+FA-H]-; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; DUUGKQCEGZLZNO-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyindoleacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; KCWQSNFJXVMEQC-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IGOSTOCJEXIQIA-UHFFFAOYSA-N; [M-H]-; UNPD59877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LUCMHWVFHHFPOM-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+FA-H]-; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; FHSZQYNWIIHBAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+FA-H]-; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+FA-H]-; UNPD216010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+FA-H]-; UNPD138361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+FA-H]-; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; VYOPZMJTHXGKID-SVGMAFHSNA-N; [M-H]-; UNPD123840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GVJMTMMPLOGKCG-UHFFFAOYSA-N; [M-H]-; SureCN668028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; OCSSNZMNGKCKHC-UHFFFAOYSA-N; [M-H]-; UNPD227963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+FA-H]-; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+FA-H]-; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+FA-H]-; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+FA-H]-; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+FA-H]-; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+FA-H]-; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+FA-H]-; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+FA-H]-; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YEBJVSLNUMZXRJ-UHFFFAOYSA-N; [M-H]-; 5-methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; RVVSEZGJCOAUED-UHFFFAOYSA-N; [M-H]-; UNPD151487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ZZAVIQXQBBOHBB-UHFFFAOYSA-N; [M-H]-; 4-methoxy-1H-indole-2-carboxylic acid
