ACCESSION: MSBNK-SMB_Measured-HSA031P0476002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-neg_3759': {'bp': 4859.0, 'sum': 9604.0}, 'QC3-neg_3757': {'bp': 2637.0, 'sum': 5590.0}, 'QC1-neg_3615': {'bp': 1847.0, 'sum': 4506.0}, 'QC4-neg_3858': {'bp': 1611.0, 'sum': 3383.0}, 'QC3-neg_3644': {'bp': 1568.0, 'sum': 3516.0}, 'RA7-neg_3769': {'bp': 1468.0, 'sum': 3489.0}, 'QC5-neg_4014': {'bp': 1301.0, 'sum': 2870.0}, 'QC7-neg_4053': {'bp': 1172.0, 'sum': 2600.0}, 'QC6-neg_4093': {'bp': 1103.0, 'sum': 2829.0}, 'RA26-neg_3803': {'bp': 1030.0, 'sum': 1539.0}, 'HC6-neg_3745': {'bp': 782.0, 'sum': 1695.0}, 'RA14-neg_4149': {'bp': 487.0, 'sum': 1250.0}, 'RA23-neg_4058': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 476.265870
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 476.264564; int 7.024; delta(ppm) 4.292781
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C25H37N5O3; [M+Na-2H]1; delta(ppm) 1.454017
COMMENT: PROPOSED_MF SevenGoldenRules 4.391; C24H41NO7; [M+Na-2H]1; delta(ppm) 4.390605
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C18H42N5O6P; [M+Na-2H]1; delta(ppm) 6.661684
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C28H43NP2; [M+Na-2H]1; delta(ppm) 7.098768
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C19H47N5O2P2; [M+K-2H]1; delta(ppm) -9.410075
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C27H41N3O2; [M+K-2H]1; delta(ppm) -8.003344
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C20H46N3O5P; [M+K-2H]1; delta(ppm) -2.606322
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C22H41N5O4; [M+K-2H]1; delta(ppm) 1.154066
COMMENT: PROPOSED_MF SevenGoldenRules 4.200; C21H45NO8; [M+K-2H]1; delta(ppm) 4.199707
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C25H47NOP2; [M+K-2H]1; delta(ppm) 7.004064
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C24H38N3O2P; [M+FA-H]1; delta(ppm) -7.872158
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C26H33N5O; [M+FA-H]1; delta(ppm) -4.043901
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C17H43N3O5P2; [M+FA-H]1; delta(ppm) -2.376719
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C25H37NO5; [M+FA-H]1; delta(ppm) -0.941413
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C19H38N5O4P; [M+FA-H]1; delta(ppm) 1.453857
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C18H42NO8P; [M+FA-H]1; delta(ppm) 4.556345
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C20H37N3O7; [M+FA-H]1; delta(ppm) 8.384602
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C19H43NOP2; [M+TFA-H]1; delta(ppm) -7.165284
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C21H38N3P; [M+TFA-H]1; delta(ppm) -2.617820
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C22H37NO3; [M+TFA-H]1; delta(ppm) 5.610007
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C16H38N5O2P; [M+TFA-H]1; delta(ppm) 8.456302
COMMENT: PROPOSED_MF MS-FINDER 3.987; C26H39NO7; [M-H]-; delta(ppm) -0.857030
COMMENT: PROPOSED_MF MS-FINDER 3.829; C24H41NO7; [M+Na-2H]-; delta(ppm) 81737.038132
COMMENT: PROPOSED_MF MS-FINDER 3.813; C25H37NO5; [M+FA-H]-; delta(ppm) 60113.899158
COMMENT: PROPOSED_MF MS-FINDER 3.725; C22H37NO3; [M+TFA-H]-; delta(ppm) 249159.069522
COMMENT: PROPOSED_MF MS-FINDER 3.666; C25H37N5O3; [M+Na-2H]-; delta(ppm) 81733.752194
COMMENT: PROPOSED_MF MS-FINDER 3.543; C22H35N7O5; [M-H]-; delta(ppm) 4.781297
COMMENT: PROPOSED_MF MS-FINDER 3.420; C22H41N5O4; [M+K-2H]-; delta(ppm) 86597.414400
COMMENT: PROPOSED_MF MS-FINDER 3.376; C27H35N5O3; [M-H]-; delta(ppm) -3.665147
COMMENT: PROPOSED_MF MS-FINDER 3.356; C19H41NO3S; [M+TFA-H]-; delta(ppm) 249148.024713
COMMENT: PROPOSED_MF MS-FINDER 3.136; C20H40N5O6P; [M-H]-; delta(ppm) 1.313109
COMMENT: PROPOSED_MF MS-FINDER 3.129; C23H42N3O4P; [M+Na-2H]-; delta(ppm) 81729.693940
COMMENT: PROPOSED_MF MS-FINDER 3.122; C27H41N3O2; [M+K-2H]-; delta(ppm) 86587.441837
COMMENT: PROPOSED_MF MS-FINDER 3.092; C10H33N17O4; [M+Na-2H]-; delta(ppm) 81732.517386
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H40N11O4PS; [M-H]-; delta(ppm) -0.126848
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H45NO7S; [M+Na-2H]-; delta(ppm) 81728.755533
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H41N7O5S; [M+Na-2H]-; delta(ppm) 81735.353163
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H48NO5PS2; [M-H]-; delta(ppm) 2.296591
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H47NO5P2; [M+Na-2H]-; delta(ppm) 81725.635717
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H37N11O6; [M+Na-2H]-; delta(ppm) 81725.919790
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H41N5O3S; [M+Na-2H]-; delta(ppm) 81725.469646
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H45N7O5S2; [M+Na-2H]-; delta(ppm) 81727.070590
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H42N11O4PS; [M+Na-2H]-; delta(ppm) 81737.892559
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H42N5O6P; [M+Na-2H]-; delta(ppm) 81739.577535
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H40N3O4P; [M-H]-; delta(ppm) -7.133277
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H49N3O4S3; [M+Na-2H]-; delta(ppm) 81736.503983
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H36N11O4P; [M-H]-; delta(ppm) 6.951461
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H36N9O2P; [M-H]-; delta(ppm) -1.495021
COMMENT: PROPOSED_MF MS-FINDER 2.888; C19H38N5O4P; [M+FA-H]-; delta(ppm) 60116.338055
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H46N3O5P; [M+K-2H]-; delta(ppm) 86593.319571
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H45N3O7P2; [M-H]-; delta(ppm) -2.155056
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H43N3O5P2; [M+FA-H]-; delta(ppm) 60112.440380
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H41N3O7S; [M+FA-H]-; delta(ppm) 60115.436772
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H43N3O9S; [M-H]-; delta(ppm) 0.511144
COMMENT: PROPOSED_MF MS-FINDER 2.839; C19H39N7O5S; [M-H]-; delta(ppm) -2.296981
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H37N7O3S; [M+FA-H]-; delta(ppm) 60112.280879
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H35N13O8; [M-H]-; delta(ppm) -1.912286
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H42N9O3P; [M+K-2H]-; delta(ppm) 86599.976675
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H33N13O6; [M+FA-H]-; delta(ppm) 60112.713215
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H45NO8; [M+K-2H]-; delta(ppm) 86600.729953
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H35N13O3S; [M-H]-; delta(ppm) 3.341330
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H41N9O5P2; [M-H]-; delta(ppm) 3.483257
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H37N3O7; [M+FA-H]-; delta(ppm) 60123.391698
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H50NO5PS2; [M+Na-2H]-; delta(ppm) 81740.728364
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H44NO10P; [M-H]-; delta(ppm) 4.121254
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H49NO3S2; [M+K-2H]-; delta(ppm) 86598.575589
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H44N7O3PS2; [M-H]-; delta(ppm) 7.934954
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H46NO3PS2; [M+FA-H]-; delta(ppm) 60117.443335
COMMENT: PROPOSED_MF MS-FINDER 2.783; C18H42NO8P; [M+FA-H]-; delta(ppm) 60119.493972
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H33N7O3; [M+FA-H]-; delta(ppm) 60120.235757
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H37N13O3S; [M+Na-2H]-; delta(ppm) 81741.950874
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H44NO5PS; [M-H]-; delta(ppm) 9.374934
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H31N17O4; [M-H]-; delta(ppm) -4.720398
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H46N3O4PS; [M+Na-2H]-; delta(ppm) 81721.411454
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H47N3O4S3; [M-H]-; delta(ppm) -1.313506
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H48N7O3PS3; [M-H]-; delta(ppm) 0.856631
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H39N13O3S2; [M-H]-; delta(ppm) -3.736928
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H44N5O6PS; [M-H]-; delta(ppm) -5.765120
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H49N5O4P2S2; [M-H]-; delta(ppm) 4.466743
COMMENT: PROPOSED_MF MS-FINDER 2.681; C25H45NO3S; [M+K-2H]-; delta(ppm) 86606.932930
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H36N17O2PS; [M-H]-; delta(ppm) 5.511487
COMMENT: PROPOSED_MF MS-FINDER 2.676; C26H33N5O; [M+FA-H]-; delta(ppm) 60110.743275
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H45N5O4S; [M+K-2H]-; delta(ppm) 86589.057205
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H42N5O4PS; [M+FA-H]-; delta(ppm) 60108.383235
COMMENT: PROPOSED_MF MS-FINDER 2.664; C14H39N9O7S; [M-H]-; delta(ppm) 6.149487
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H43N3O4S2; [M-H]-; delta(ppm) 5.764786
COMMENT: PROPOSED_MF MS-FINDER 2.644; C21H39N3O9; [M-H]-; delta(ppm) 7.589462
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H37N9O5S; [M+FA-H]-; delta(ppm) 60121.773389
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H52NO5PS3; [M-H]-; delta(ppm) -4.781652
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H50NO3PS3; [M+FA-H]-; delta(ppm) 60109.488498
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H53NO3S3; [M+K-2H]-; delta(ppm) 86590.218376
COMMENT: PROPOSED_MF MS-FINDER 2.606; C15H41N11O2S; [M+K-2H]-; delta(ppm) 86595.714256
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H43NO7S; [M-H]-; delta(ppm) -7.935228
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H38N11O2PS; [M+FA-H]-; delta(ppm) 60114.719768
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H38N9O2P; [M+Na-2H]-; delta(ppm) 81736.291582
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H40N9O2PS; [M-H]-; delta(ppm) -8.573210
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H36N15O5P; [M-H]-; delta(ppm) -8.188521
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H41NO5S; [M+FA-H]-; delta(ppm) 60105.944375
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H42N9O2PS; [M+Na-2H]-; delta(ppm) 81728.008995
COMMENT: PROPOSED_MF MS-FINDER 2.533; C25H45NO2S2; [M+Na-2H]-; delta(ppm) 81734.903011
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H37N15O3; [M+K-2H]-; delta(ppm) 86586.195923
COMMENT: PROPOSED_MF MS-FINDER 2.514; C27H43NO2S2; [M-H]-; delta(ppm) -2.681675
COMMENT: PROPOSED_MF MS-FINDER 2.504; C18H45N3O2S3; [M+FA-H]-; delta(ppm) 60113.386151
COMMENT: PROPOSED_MF MS-FINDER 2.501; C9H34N15O3P; [M+FA-H]-; delta(ppm) 60105.659714
COMMENT: PROPOSED_MF MS-FINDER 2.491; C30H39NO2S; [M-H]-; delta(ppm) 4.396598
COMMENT: PROPOSED_MF MS-FINDER 2.490; C11H29N17O2; [M+FA-H]-; delta(ppm) 60109.557339
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H40N7O8P; [M-H]-; delta(ppm) 9.759638
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H31N11O; [M-H]-; delta(ppm) 1.973148
COMMENT: PROPOSED_MF MS-FINDER 2.460; C16H50N5O2PS2; [M+K-2H]-; delta(ppm) 86601.137869
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H37N11OS; [M+Na-2H]-; delta(ppm) 81732.067236
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H43N7O5S2; [M-H]-; delta(ppm) -9.375159
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H37N11O2; [M+K-2H]-; delta(ppm) 86604.071554
COMMENT: PROPOSED_MF MS-FINDER 2.414; C15H43N9O2S3; [M-H]-; delta(ppm) 4.324816
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H33N11O2; [M+TFA-H]-; delta(ppm) 249144.243269
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H49NO2S3; [M+Na-2H]-; delta(ppm) 81726.620445
COMMENT: PROPOSED_MF MS-FINDER 2.393; C21H41N3O2S2; [M+FA-H]-; delta(ppm) 60121.341046
COMMENT: PROPOSED_MF MS-FINDER 2.390; C24H38N3O2P; [M+FA-H]-; delta(ppm) 60106.845642
COMMENT: PROPOSED_MF MS-FINDER 2.386; C12H47N9O2S4; [M-H]-; delta(ppm) -2.753455
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H51N3O4S4; [M-H]-; delta(ppm) -8.391698
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H37N7OS; [M+TFA-H]-; delta(ppm) 249156.822622
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H33N13OS; [M+FA-H]-; delta(ppm) 60118.617459
COMMENT: PROPOSED_MF MS-FINDER 2.381; C15H34N11O2P; [M+FA-H]-; delta(ppm) 60122.674683
COMMENT: PROPOSED_MF MS-FINDER 2.363; C15H39N7O10; [M-H]-; delta(ppm) -7.550538
COMMENT: PROPOSED_MF MS-FINDER 2.359; C23H39N7S2; [M-H]-; delta(ppm) 2.956632
COMMENT: PROPOSED_MF MS-FINDER 2.344; C18H45N7S3; [M+Na-2H]-; delta(ppm) 81733.218049
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H38N5O2P; [M+TFA-H]-; delta(ppm) 249162.455810
COMMENT: PROPOSED_MF MS-FINDER 2.336; C20H35N11OS; [M-H]-; delta(ppm) -5.105090
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H49N7OS3; [M+K-2H]-; delta(ppm) 86596.875441
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H33N15O2; [M+Na-2H]-; delta(ppm) 81722.633920
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H37N7O8; [M+FA-H]-; delta(ppm) 60106.376706
COMMENT: PROPOSED_MF MS-FINDER 2.305; C11H37N13OS2; [M+FA-H]-; delta(ppm) 60110.662605
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H37N17S; [M+K-2H]-; delta(ppm) 86602.371389
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H43N7S3; [M-H]-; delta(ppm) -4.121621
COMMENT: PROPOSED_MF MS-FINDER 2.265; C12H45N11O2S2; [M+K-2H]-; delta(ppm) 86587.357087
COMMENT: PROPOSED_MF MS-FINDER 2.255; C14H47N5O6S3; [M-H]-; delta(ppm) 7.132979
COMMENT: PROPOSED_MF MS-FINDER 2.253; C21H33N11O; [M+Na-2H]-; delta(ppm) 81740.349885
COMMENT: PROPOSED_MF MS-FINDER 2.246; C12H41N7OS2; [M+TFA-H]-; delta(ppm) 249145.777853
COMMENT: PROPOSED_MF MS-FINDER 2.238; C14H41N9S3; [M+FA-H]-; delta(ppm) 60119.722744
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H37N9; [M+K-2H]-; delta(ppm) 86594.098868
COMMENT: PROPOSED_MF MS-FINDER 2.221; C13H45N5O4S3; [M+FA-H]-; delta(ppm) 60122.878681
COMMENT: PROPOSED_MF MS-FINDER 2.217; C28H41NO2S; [M+Na-2H]-; delta(ppm) 81743.185704
COMMENT: PROPOSED_MF MS-FINDER 2.170; C11H29N21; [M+Na-2H]-; delta(ppm) 81729.231476
COMMENT: PROPOSED_MF MS-FINDER 2.156; C15H41N11OS2; [M+Na-2H]-; delta(ppm) 81723.784713
COMMENT: PROPOSED_MF MS-FINDER 2.122; C24H47NO2S3; [M-H]-; delta(ppm) -9.759847
COMMENT: PROPOSED_MF MS-FINDER 2.114; C21H41N7S2; [M+Na-2H]-; delta(ppm) 81741.500716
COMMENT: PROPOSED_MF MS-FINDER 2.113; C18H45N7OS2; [M+K-2H]-; delta(ppm) 86605.232756
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H45N9O2S3; [M+Na-2H]-; delta(ppm) 81743.101708
COMMENT: PROPOSED_MF MS-FINDER 2.109; C16H52N3O2PS4; [M-H]-; delta(ppm) 8.918449
COMMENT: PROPOSED_MF MS-FINDER 2.100; C26H41NS2; [M+FA-H]-; delta(ppm) 60111.848543
COMMENT: PROPOSED_MF MS-FINDER 2.099; C11H31N19OS; [M-H]-; delta(ppm) 8.979705
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H41N9S; [M+K-2H]-; delta(ppm) 86585.741724
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H49N3O2S4; [M+FA-H]-; delta(ppm) 60105.431375
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H49N7S4; [M+Na-2H]-; delta(ppm) 81724.935509
COMMENT: PROPOSED_MF MS-FINDER 2.064; C29H37NS; [M+FA-H]-; delta(ppm) 60119.803415
COMMENT: PROPOSED_MF MS-FINDER 1.981; C15H45N3S3; [M+TFA-H]-; delta(ppm) 249158.357236
COMMENT: PROPOSED_MF MS-FINDER 1.975; C13H27N21; [M-H]-; delta(ppm) -7.528494
COMMENT: PROPOSED_MF MS-FINDER 1.972; C30H37N3O; [M+Na-2H]-; delta(ppm) 81723.868706
COMMENT: PROPOSED_MF MS-FINDER 1.940; C11H39N15S3; [M-H]-; delta(ppm) 9.963202
COMMENT: PROPOSED_MF MS-FINDER 1.826; C15H51N5OS5; [M-H]-; delta(ppm) 5.308304
COMMENT: PROPOSED_MF MS-FINDER 1.674; C18H53N3S4; [M+K-2H]-; delta(ppm) 86606.393962
COMMENT: PROPOSED_MF MS-FINDER 1.670; C15H59NS7; [M-H]-; delta(ppm) 6.291794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.007; C24H41NO7; [M-H+Na-H]-; delta(ppm) 84218.886082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.653; C25H37N5O3; [M-H+Na-H]-; delta(ppm) 84215.585050
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.456; C30H37N3O; [M-H+Na-H]-; delta(ppm) 84205.656158
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.770; C24H41NO7; [M-H+Na-H]-; delta(ppm) 84218.886082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.207; C25H37N5O3; [M-H+Na-H]-; delta(ppm) 84215.585050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C30H37N3O; [M-H+Na-H]-; delta(ppm) 84205.656158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.401; C22H35N7O5; [M-H]-; delta(ppm) 4.781297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.401; C21H33N7O3; [M+CH2O2-H]-; delta(ppm) 239460.822297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.411; C26H39NO7; [M-H]-; delta(ppm) -0.857030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.411; C25H37NO5; [M+CH2O2-H]-; delta(ppm) 239452.160438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C22H37NO3; [M+C2HF3O2-H]-; delta(ppm) 468725.966052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C24H38F3NO5; [M-H]-; delta(ppm) 4.277264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C23H36F3NO3; [M+CH2O2-H]-; delta(ppm) 239460.047977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.263; C21H39N3O9; [M-H]-; delta(ppm) 7.589462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.263; C20H37N3O7; [M+CH2O2-H]-; delta(ppm) 239465.136339
