ACCESSION: MSBNK-SMB_Measured-HSA031P0359000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-neg_215': {'bp': 1590.0, 'sum': 3971.0}, 'RA9-neg_193': {'bp': 1362.0, 'sum': 3562.0}, 'QC3-neg_211': {'bp': 1233.0, 'sum': 4661.0}, 'HC18-neg_203': {'bp': 1045.0, 'sum': 2746.0}, 'HC7-neg_213': {'bp': 1009.0, 'sum': 3117.0}, 'RA20-neg_210': {'bp': 992.0, 'sum': 3334.0}, 'RA1-neg_219': {'bp': 950.0, 'sum': 2685.0}, 'HC2-neg_194': {'bp': 940.0, 'sum': 3694.0}, 'HC21-neg_200': {'bp': 912.0, 'sum': 4173.0}, 'RA22-neg_198': {'bp': 903.0, 'sum': 2944.0}, 'HC16-neg_211': {'bp': 874.0, 'sum': 2710.0}, 'RA10-neg_212': {'bp': 873.0, 'sum': 2764.0}, 'HC11-neg_210': {'bp': 850.0, 'sum': 2658.0}, 'HC4-neg_202': {'bp': 825.0, 'sum': 3091.0}, 'HC15-neg_218': {'bp': 805.0, 'sum': 2925.0}, 'HC26-neg_214': {'bp': 805.0, 'sum': 2839.0}, 'RA5-neg_211': {'bp': 804.0, 'sum': 2870.0}, 'HC15-neg_207': {'bp': 802.0, 'sum': 2935.0}, 'HC14-neg_198': {'bp': 801.0, 'sum': 2573.0}, 'RA16-neg_208': {'bp': 778.0, 'sum': 3462.0}, 'QC3-neg_198': {'bp': 775.0, 'sum': 3094.0}, 'RA10-neg_197': {'bp': 753.0, 'sum': 2467.0}, 'RA19-neg_196': {'bp': 753.0, 'sum': 2364.0}, 'RA8-neg_204': {'bp': 743.0, 'sum': 2864.0}, 'HC3-neg_214': {'bp': 715.0, 'sum': 2729.0}, 'HC7-neg_234': {'bp': 691.0, 'sum': 2638.0}, 'RA7-neg_207': {'bp': 683.0, 'sum': 2662.0}, 'RA22-neg_214': {'bp': 681.0, 'sum': 2783.0}, 'HC23-neg_198': {'bp': 597.0, 'sum': 2076.0}, 'HC14-neg_189': {'bp': 573.0, 'sum': 1890.0}, 'HC17-neg_195': {'bp': 566.0, 'sum': 2023.0}, 'RA12-neg_208': {'bp': 564.0, 'sum': 1580.0}, 'QC6-neg_197': {'bp': 558.0, 'sum': 1707.0}, 'HC16-neg_196': {'bp': 556.0, 'sum': 1856.0}, 'HC9-neg_193': {'bp': 549.0, 'sum': 2300.0}, 'HC13-neg_209': {'bp': 524.0, 'sum': 2329.0}, 'RA16-neg_192': {'bp': 521.0, 'sum': 2223.0}, 'QC6-neg_211': {'bp': 519.0, 'sum': 2248.0}, 'RA11-neg_211': {'bp': 515.0, 'sum': 1838.0}, 'HC11-neg_195': {'bp': 499.0, 'sum': 1950.0}, 'HC23-neg_213': {'bp': 467.0, 'sum': 2099.0}, 'HC22-neg_208': {'bp': 445.0, 'sum': 1876.0}, 'RA4-neg_197': {'bp': 428.0, 'sum': 1597.0}, 'RA13-neg_208': {'bp': 414.0, 'sum': 1279.0}, 'HC6-neg_191': {'bp': 404.0, 'sum': 1340.0}, 'HC18-neg_192': {'bp': 403.0, 'sum': 1511.0}, 'RA4-neg_186': {'bp': 397.0, 'sum': 1194.0}, 'HC24-neg_198': {'bp': 297.0, 'sum': 1060.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.945287
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 358.947191; int 31.677; delta(ppm) 5.934708
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H6N2O4P2S; [M-H]-; delta(ppm) 6.217491
COMMENT: PROPOSED_MF MS-FINDER 2.154; C9H5N4O8PS; [M-H]-; delta(ppm) -5.543215
COMMENT: PROPOSED_MF MS-FINDER 2.125; C10H9N4O3PS3; [M-H]-; delta(ppm) -7.964200
COMMENT: PROPOSED_MF MS-FINDER 2.104; C4H13N2O9PS3; [M-H]-; delta(ppm) 6.968772
COMMENT: PROPOSED_MF MS-FINDER 2.097; C4H5N6O10PS; [M-H]-; delta(ppm) 5.663838
COMMENT: PROPOSED_MF MS-FINDER 2.065; C9H4N2O7P2; [M+FA-H]-; delta(ppm) 81360.382883
COMMENT: PROPOSED_MF MS-FINDER 2.058; C8H11O5PS3; [M+FA-H]-; delta(ppm) 81356.307639
COMMENT: PROPOSED_MF MS-FINDER 2.056; C8H9O12PS; [M-H]-; delta(ppm) -1.817309
COMMENT: PROPOSED_MF MS-FINDER 2.050; C7H7O10PS; [M+FA-H]-; delta(ppm) 81359.138618
COMMENT: PROPOSED_MF MS-FINDER 2.046; C3H11N2O7PS3; [M+FA-H]-; delta(ppm) 81369.412557
COMMENT: PROPOSED_MF MS-FINDER 2.035; C6H18O5P2S4; [M-H]-; delta(ppm) 9.337802
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H5O12P; [M-H]-; delta(ppm) 7.574452
COMMENT: PROPOSED_MF MS-FINDER 2.019; C6H10N4O6P2S2; [M-H]-; delta(ppm) 8.032863
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H7O5PS2; [M+FA-H]-; delta(ppm) 81367.289768
COMMENT: PROPOSED_MF MS-FINDER 1.948; C5H8N4O4P2S2; [M+FA-H]-; delta(ppm) 81370.656845
COMMENT: PROPOSED_MF MS-FINDER 1.944; C7H12N4O3S5; [M-H]-; delta(ppm) 9.149487
COMMENT: PROPOSED_MF MS-FINDER 1.908; C7H4N8O4S3; [M-H]-; delta(ppm) 7.844548
COMMENT: PROPOSED_MF MS-FINDER 1.868; C10H4N2O11S; [M-H]-; delta(ppm) 2.784393
COMMENT: PROPOSED_MF MS-FINDER 1.806; C10H6N2O4S3; [M+FA-H]-; delta(ppm) 81361.688575
COMMENT: PROPOSED_MF MS-FINDER 1.782; C12H4N6O2S3; [M-H]-; delta(ppm) -3.362555
COMMENT: PROPOSED_MF MS-FINDER 1.765; C10H3O10P; [M+FA-H]-; delta(ppm) 81370.120805
COMMENT: PROPOSED_MF MS-FINDER 1.730; C12H12N2OS5; [M-H]-; delta(ppm) -2.057645
COMMENT: PROPOSED_MF MS-FINDER 1.724; C9H7N4O6P3; [M-H]-; delta(ppm) -9.080785
COMMENT: PROPOSED_MF MS-FINDER 1.694; C8H12N2O6S4; [M-H]-; delta(ppm) -9.028257
COMMENT: PROPOSED_MF MS-FINDER 1.656; C9H2N2O9S; [M+FA-H]-; delta(ppm) 81364.519582
COMMENT: PROPOSED_MF MS-FINDER 1.650; C13H13O2PS4; [M-H]-; delta(ppm) 2.732367
COMMENT: PROPOSED_MF MS-FINDER 1.635; C12HN4O8P; [M-H]-; delta(ppm) 3.848475
COMMENT: PROPOSED_MF MS-FINDER 1.602; C11H2N6O5P2; [M-H]-; delta(ppm) -4.479151
COMMENT: PROPOSED_MF MS-FINDER 1.537; C17HN2O6P; [M-H]-; delta(ppm) -7.358538
COMMENT: PROPOSED_MF MS-FINDER 1.513; C7H8N2O11S2; [M-H]-; delta(ppm) -6.607277
COMMENT: PROPOSED_MF MS-FINDER 1.511; C10H17O2PS5; [M-H]-; delta(ppm) -6.659302
COMMENT: PROPOSED_MF MS-FINDER 1.503; C8H11O10P3; [M-H]-; delta(ppm) -5.354905
COMMENT: PROPOSED_MF MS-FINDER 1.467; C19H4O4S2; [M-H]-; delta(ppm) -1.451976
COMMENT: PROPOSED_MF MS-FINDER 1.465; C7H9O8P3; [M+FA-H]-; delta(ppm) 81355.001960
COMMENT: PROPOSED_MF MS-FINDER 1.461; C18H2O2S2; [M+FA-H]-; delta(ppm) 81359.565817
COMMENT: PROPOSED_MF MS-FINDER 1.448; C5HN10O6PS; [M-H]-; delta(ppm) 1.937876
COMMENT: PROPOSED_MF MS-FINDER 1.440; C6H2N8O7P2; [M-H]-; delta(ppm) 6.727927
COMMENT: PROPOSED_MF MS-FINDER 1.439; C6H2N8O2S3; [M+FA-H]-; delta(ppm) 81370.436640
COMMENT: PROPOSED_MF MS-FINDER 1.427; C14H4N2O6S2; [M-H]-; delta(ppm) 9.755169
COMMENT: PROPOSED_MF MS-FINDER 1.378; C18O9; [M-H]-; delta(ppm) -5583.132991
COMMENT: PROPOSED_MF MS-FINDER 1.375; C10HN8O4PS; [M-H]-; delta(ppm) -9.269094
COMMENT: PROPOSED_MF MS-FINDER 1.329; C11N6O7S; [M-H]-; delta(ppm) -5585.022301
COMMENT: PROPOSED_MF MS-FINDER 1.314; C20N4S2; [M-H]-; delta(ppm) -5589.211459
COMMENT: PROPOSED_MF MS-FINDER 1.313; C8H3N4O6PS; [M+FA-H]-; delta(ppm) 81354.781761
COMMENT: PROPOSED_MF MS-FINDER 1.297; C15H8N2OS4; [M-H]-; delta(ppm) 7.334111
COMMENT: PROPOSED_MF MS-FINDER 1.293; C11H2N6S3; [M+FA-H]-; delta(ppm) 81357.331697
COMMENT: PROPOSED_MF MS-FINDER 1.273; C15H4O9S; [M-H]-; delta(ppm) -8.422596
COMMENT: PROPOSED_MF MS-FINDER 1.270; C15N6O2S2; [M-H]-; delta(ppm) -5578.129210
COMMENT: PROPOSED_MF MS-FINDER 1.259; C6H6N2O9S2; [M+FA-H]-; delta(ppm) 81353.537510
COMMENT: PROPOSED_MF MS-FINDER 1.246; C8N12S3; [M-H]-; delta(ppm) -5580.018539
COMMENT: PROPOSED_MF MS-FINDER 1.214; C22O4S; [M-H]-; delta(ppm) -5576.239874
COMMENT: PROPOSED_MF MS-FINDER 0.998; C14H2O7S; [M+FA-H]-; delta(ppm) 81351.414783
COMMENT: PROPOSED_MF MS-FINDER 0.984; C7N6O12; [M-H]-; delta(ppm) -5591.915297
COMMENT: PROPOSED_MF MS-FINDER 0.984; C5N8O5P2; [M+FA-H]-; delta(ppm) 74842.288096
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.332; C11H8N2O6S3; [M-H]-; delta(ppm) 0.363368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.339; C11H15Cl2O3PS2; [M-H]-; delta(ppm) -62679.513382
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H8N2O6S3; [M-H]-; delta(ppm) 0.363368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.107; C11H4Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 233763.110730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.107; C12H6Cl2N2O7; [M-H]-; delta(ppm) -62673.343398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.381; C11H3ClO9; [M+CH2O2-H]-; delta(ppm) 233776.543398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.381; C12H5ClO11; [M-H]-; delta(ppm) -62665.590224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.224; C10H6N2O4S3; [M+CH2O2-H]-; delta(ppm) 344693.167264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.224; C11H8N2O6S3; [M-H]-; delta(ppm) 0.363368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.573; C10H4ClN2O6P; [M+CH2O2-H]-; delta(ppm) 233763.867170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.573; C11H6ClN2O8P; [M-H]-; delta(ppm) -62672.906788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.487; C9H4N2O7P2; [M+CH2O2-H]-; delta(ppm) 344691.148223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.487; C10H6N2O9P2; [M-H]-; delta(ppm) -0.753236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.413; C7H16As2O4; [M+CH2O2-H]-; delta(ppm) 2065512.472749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.413; C8H18As2O6; [M-H]-; delta(ppm) 716604.720096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C12H7ClO4S2; [M+CH2O2-H]-; delta(ppm) 233772.858126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C13H9ClO6S2; [M-H]-; delta(ppm) -62667.717315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.951; C14H6Cl3FO; [M+CH2O2-H]-; delta(ppm) 111553.844874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.951; C15H8Cl3FO3; [M-H]-; delta(ppm) -62666.244053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.685; C10H3O10P; [M+CH2O2-H]-; delta(ppm) 344706.206367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.685; C11H5O12P; [M-H]-; delta(ppm) 7.574452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.546; C14H3Cl2F3O; [M+CH2O2-H]-; delta(ppm) 111538.431451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.546; C15H5Cl2F3O3; [M-H]-; delta(ppm) -62677.204482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.826; C11H3ClO9; [M+CH2O2-H]-; delta(ppm) 233776.543398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.790; C12H5ClO11; [M-H]-; delta(ppm) -62665.590224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C11H4Cl2N2O5; [M+CH2O2-H]-; delta(ppm) 233763.110730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C10H3O10P; [M+CH2O2-H]-; delta(ppm) 344706.206367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C10H6N2O4S3; [M+CH2O2-H]-; delta(ppm) 344693.167264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C11H5O12P; [M-H]-; delta(ppm) 7.574452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C12H6Cl2N2O7; [M-H]-; delta(ppm) -62673.343398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H8N2O6S3; [M-H]-; delta(ppm) 0.363368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C7H16As2O4; [M+CH2O2-H]-; delta(ppm) 2065512.472749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H4ClN2O6P; [M+CH2O2-H]-; delta(ppm) 233763.867170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H4N2O7P2; [M+CH2O2-H]-; delta(ppm) 344691.148223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H7ClO4S2; [M+CH2O2-H]-; delta(ppm) 233772.858126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H3Cl2F3O; [M+CH2O2-H]-; delta(ppm) 111538.431451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H18As2O6; [M-H]-; delta(ppm) 716604.720096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H9ClO6S2; [M-H]-; delta(ppm) -62667.717315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H6ClN2O8P; [M-H]-; delta(ppm) -62672.906788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H8Cl3FO3; [M-H]-; delta(ppm) -62666.244053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H5Cl2F3O3; [M-H]-; delta(ppm) -62677.204482
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPKFAQWRYNJJRB-JLDDOWRYNA-N; [M-H]-; OC(=O)[C@H]1CSC(=N1)C1=NC2=CC=C(OS(O)(=O)=O)C=C2S1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JAZJVWLGNLCNDD-UHFFFAOYSA-N; [M-H]-; CCOP(=S)(OCC)OC1=CC(Cl)=C(SC)C=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SBLPWPLKGFWLKK-UHFFFAOYSA-N; [M-H]-; CCOP(=S)(OCC)OC1=CC(Cl)=C(Cl)C(SC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DUQGREMIROGTTD-UHFFFAOYSA-N; [M-H]-; OC(=O)C(Cl)(Cl)Cl.CN(C)C(=O)NC1=CC=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; LPKFAQWRYNJJRB-JLDDOWRYNA-N; [M-H]-; firefly sulfoluciferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPKFAQWRYNJJRB-JLDDOWRYNA-N; [M-H]-; firefly sulfoluciferin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LPKFAQWRYNJJRB-SSDOTTSWSA-N; [M-H]-; (4S)-2-(6-sulfooxy-1,3-benzothiazol-2-yl)-4,5-dihydro-1,3-thiazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.446; LPKFAQWRYNJJRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; LPKFAQWRYNJJRB; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 358.947303; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
