ACCESSION: MSBNK-SMB_Measured-HSA031P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'RA2-neg_266': {'bp': 14431.0, 'sum': 32312.0}, 'RA2-neg_279': {'bp': 14172.0, 'sum': 28766.0}, 'RA1-neg_273': {'bp': 12280.0, 'sum': 30034.0}, 'RA1-neg_194': {'bp': 10460.0, 'sum': 23139.0}, 'RA24-neg_198': {'bp': 9763.0, 'sum': 20371.0}, 'RA18-neg_268': {'bp': 9722.0, 'sum': 20484.0}, 'RA16-neg_195': {'bp': 9002.0, 'sum': 21235.0}, 'HC10-neg_198': {'bp': 8126.0, 'sum': 19024.0}, 'RA23-neg_196': {'bp': 7588.0, 'sum': 19412.0}, 'QC3-neg_201': {'bp': 7038.0, 'sum': 15657.0}, 'RA2-neg_189': {'bp': 6469.0, 'sum': 14920.0}, 'QC1-neg_206': {'bp': 6264.0, 'sum': 15233.0}, 'HC12-neg_273': {'bp': 5923.0, 'sum': 14354.0}, 'QC5-neg_203': {'bp': 5665.0, 'sum': 11689.0}, 'QC2-neg_202': {'bp': 5352.0, 'sum': 13863.0}, 'HC10-neg_185': {'bp': 5339.0, 'sum': 13020.0}, 'RA11-neg_199': {'bp': 5264.0, 'sum': 13073.0}, 'QC7-neg_199': {'bp': 5005.0, 'sum': 11118.0}, 'QC4-neg_199': {'bp': 4721.0, 'sum': 12798.0}, 'QC3-neg_190': {'bp': 4690.0, 'sum': 11366.0}, 'RA1-neg_184': {'bp': 4686.0, 'sum': 12103.0}, 'RA23-neg_182': {'bp': 4619.0, 'sum': 10070.0}, 'RA16-neg_185': {'bp': 4602.0, 'sum': 10999.0}, 'HC23-neg_201': {'bp': 4530.0, 'sum': 12776.0}, 'RA5-neg_212': {'bp': 4458.0, 'sum': 10969.0}, 'RA22-neg_201': {'bp': 4415.0, 'sum': 10225.0}, 'QC6-neg_200': {'bp': 4377.0, 'sum': 11379.0}, 'RA7-neg_208': {'bp': 4243.0, 'sum': 10258.0}, 'RA20-neg_211': {'bp': 4198.0, 'sum': 9308.0}, 'RA24-neg_186': {'bp': 4184.0, 'sum': 11188.0}, 'QC2-neg_193': {'bp': 4032.0, 'sum': 10736.0}, 'HC18-neg_230': {'bp': 3977.0, 'sum': 10638.0}, 'HC12-neg_195': {'bp': 3834.0, 'sum': 11816.0}, 'HC3-neg_206': {'bp': 3751.0, 'sum': 9075.0}, 'RA10-neg_213': {'bp': 3708.0, 'sum': 9684.0}, 'QC8-neg_197': {'bp': 3685.0, 'sum': 10051.0}, 'RA3-neg_229': {'bp': 3593.0, 'sum': 7618.0}, 'RA25-neg_199': {'bp': 3554.0, 'sum': 9983.0}, 'HC25-neg_202': {'bp': 3500.0, 'sum': 8552.0}, 'HC14-neg_213': {'bp': 3463.0, 'sum': 7665.0}, 'RA12-neg_197': {'bp': 3398.0, 'sum': 9718.0}, 'RA18-neg_193': {'bp': 3397.0, 'sum': 7878.0}, 'HC7-neg_214': {'bp': 3376.0, 'sum': 9325.0}, 'RA19-neg_235': {'bp': 3322.0, 'sum': 9046.0}, 'RA7-neg_195': {'bp': 3130.0, 'sum': 7795.0}, 'HC2-neg_234': {'bp': 3110.0, 'sum': 7735.0}, 'HC7-neg_200': {'bp': 3044.0, 'sum': 7111.0}, 'HC5-neg_211': {'bp': 3025.0, 'sum': 8497.0}, 'HC3-neg_192': {'bp': 2992.0, 'sum': 6800.0}, 'RA9-neg_208': {'bp': 2992.0, 'sum': 6848.0}, 'RA5-neg_199': {'bp': 2978.0, 'sum': 7347.0}, 'HC26-neg_226': {'bp': 2974.0, 'sum': 7698.0}, 'QC1-neg_194': {'bp': 2929.0, 'sum': 8577.0}, 'HC2-neg_223': {'bp': 2926.0, 'sum': 7630.0}, 'HC18-neg_216': {'bp': 2925.0, 'sum': 7457.0}, 'HC11-neg_234': {'bp': 2868.0, 'sum': 6782.0}, 'RA9-neg_218': {'bp': 2827.0, 'sum': 8155.0}, 'RA19-neg_221': {'bp': 2812.0, 'sum': 8036.0}, 'HC17-neg_222': {'bp': 2802.0, 'sum': 6059.0}, 'RA15-neg_202': {'bp': 2799.0, 'sum': 8073.0}, 'RA15-neg_192': {'bp': 2780.0, 'sum': 6410.0}, 'HC15-neg_245': {'bp': 2743.0, 'sum': 6543.0}, 'HC9-neg_233': {'bp': 2704.0, 'sum': 6747.0}, 'RA13-neg_196': {'bp': 2689.0, 'sum': 7877.0}, 'HC13-neg_211': {'bp': 2666.0, 'sum': 7205.0}, 'HC17-neg_234': {'bp': 2656.0, 'sum': 6334.0}, 'RA20-neg_198': {'bp': 2567.0, 'sum': 6170.0}, 'RA10-neg_199': {'bp': 2559.0, 'sum': 7461.0}, 'HC26-neg_215': {'bp': 2538.0, 'sum': 5801.0}, 'HC8-neg_191': {'bp': 2516.0, 'sum': 6567.0}, 'RA8-neg_205': {'bp': 2486.0, 'sum': 6347.0}, 'HC9-neg_220': {'bp': 2468.0, 'sum': 6789.0}, 'RA24-neg_275': {'bp': 2446.0, 'sum': 7109.0}, 'HC4-neg_230': {'bp': 2421.0, 'sum': 6745.0}, 'HC22-neg_233': {'bp': 2413.0, 'sum': 5994.0}, 'RA17-neg_222': {'bp': 2411.0, 'sum': 6689.0}, 'HC14-neg_200': {'bp': 2396.0, 'sum': 6362.0}, 'HC6-neg_226': {'bp': 2381.0, 'sum': 6411.0}, 'RA8-neg_217': {'bp': 2371.0, 'sum': 6637.0}, 'RA21-neg_202': {'bp': 2365.0, 'sum': 4703.0}, 'HC25-neg_190': {'bp': 2354.0, 'sum': 5796.0}, 'HC5-neg_198': {'bp': 2311.0, 'sum': 7106.0}, 'HC12-neg_183': {'bp': 2265.0, 'sum': 6021.0}, 'QC5-neg_195': {'bp': 2254.0, 'sum': 6511.0}, 'RA4-neg_223': {'bp': 2235.0, 'sum': 6597.0}, 'RA4-neg_211': {'bp': 2226.0, 'sum': 6130.0}, 'HC11-neg_221': {'bp': 2222.0, 'sum': 5585.0}, 'QC7-neg_189': {'bp': 2206.0, 'sum': 5467.0}, 'RA22-neg_190': {'bp': 2202.0, 'sum': 5670.0}, 'RA17-neg_208': {'bp': 2172.0, 'sum': 5450.0}, 'QC4-neg_188': {'bp': 2169.0, 'sum': 5459.0}, 'HC6-neg_216': {'bp': 2064.0, 'sum': 5625.0}, 'HC24-neg_226': {'bp': 2057.0, 'sum': 4982.0}, 'RA12-neg_185': {'bp': 2043.0, 'sum': 5230.0}, 'RA25-neg_188': {'bp': 2040.0, 'sum': 5177.0}, 'HC19-neg_215': {'bp': 2001.0, 'sum': 5567.0}, 'RA3-neg_217': {'bp': 1948.0, 'sum': 5677.0}, 'HC4-neg_238': {'bp': 1917.0, 'sum': 6184.0}, 'HC19-neg_226': {'bp': 1889.0, 'sum': 5524.0}, 'HC22-neg_223': {'bp': 1889.0, 'sum': 4873.0}, 'QC8-neg_185': {'bp': 1832.0, 'sum': 5785.0}, 'RA23-neg_271': {'bp': 1814.0, 'sum': 4885.0}, 'RA11-neg_187': {'bp': 1739.0, 'sum': 4935.0}, 'HC13-neg_198': {'bp': 1734.0, 'sum': 5025.0}, 'HC23-neg_189': {'bp': 1689.0, 'sum': 5292.0}, 'RA18-neg_183': {'bp': 1538.0, 'sum': 3291.0}, 'HC25-neg_280': {'bp': 1470.0, 'sum': 4200.0}, 'RA2-neg_178': {'bp': 1468.0, 'sum': 4346.0}, 'HC20-neg_249': {'bp': 1399.0, 'sum': 3616.0}, 'RA15-neg_280': {'bp': 1368.0, 'sum': 3143.0}, 'HC15-neg_231': {'bp': 1311.0, 'sum': 4306.0}, 'RA6-neg_214': {'bp': 1253.0, 'sum': 2985.0}, 'RA26-neg_203': {'bp': 1248.0, 'sum': 3743.0}, 'RA13-neg_186': {'bp': 1245.0, 'sum': 3778.0}, 'RA14-neg_196': {'bp': 809.0, 'sum': 2700.0}, 'HC7-neg_293': {'bp': 768.0, 'sum': 2161.0}, 'RA21-neg_191': {'bp': 659.0, 'sum': 1832.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 402.918053
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 402.916472; int 163.244; delta(ppm) -1.775761
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 418.892101; int 65.951; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C11H6N2O9SP2; [M-H]1; delta(ppm) -7.105296
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H5O7PS2; [M-H]-; delta(ppm) 6.507387
COMMENT: PROPOSED_MF MS-FINDER 2.279; C5H4N8O7P2S; [M+Na-2H]-; delta(ppm) 98076.705350
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H12O8P4S; [M-H]-; delta(ppm) 9.240388
COMMENT: PROPOSED_MF MS-FINDER 2.277; C6H6N8O4S4; [M+Na-2H]-; delta(ppm) 98077.904796
COMMENT: PROPOSED_MF MS-FINDER 2.273; C10H4N6O5P2S; [M+Na-2H]-; delta(ppm) 98064.666990
COMMENT: PROPOSED_MF MS-FINDER 2.254; C17H9O2PS4; [M-H]-; delta(ppm) 4.350547
COMMENT: PROPOSED_MF MS-FINDER 2.235; C11H3N4O8PS; [M+Na-2H]-; delta(ppm) 98073.612316
COMMENT: PROPOSED_MF MS-FINDER 2.209; C10H6N4O6P2S2; [M-H]-; delta(ppm) 9.072623
COMMENT: PROPOSED_MF MS-FINDER 2.206; C7H3N4O13P; [M+Na-2H]-; delta(ppm) 98066.124572
COMMENT: PROPOSED_MF MS-FINDER 2.177; C8H9N4O6P3S; [M+Na-2H]-; delta(ppm) 98059.724028
COMMENT: PROPOSED_MF MS-FINDER 2.166; C8H3N6O8P3; [M-H]-; delta(ppm) 3.810518
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H8N2OS5; [M-H]-; delta(ppm) 0.083243
COMMENT: PROPOSED_MF MS-FINDER 2.153; C12H4N2O9P2; [M+Na-2H]-; delta(ppm) 98078.757687
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H6N6O2S4; [M+Na-2H]-; delta(ppm) 98065.866409
COMMENT: PROPOSED_MF MS-FINDER 2.121; C15H4N2O6S3; [M-H]-; delta(ppm) 2.240064
COMMENT: PROPOSED_MF MS-FINDER 2.116; C8H5O17P; [M-H]-; delta(ppm) -5.912604
COMMENT: PROPOSED_MF MS-FINDER 2.090; C9H3N8O4PS2; [M+Na-2H]-; delta(ppm) 98059.521752
COMMENT: PROPOSED_MF MS-FINDER 2.078; C16H3N2O6PS; [M+Na-2H]-; delta(ppm) 98061.574024
COMMENT: PROPOSED_MF MS-FINDER 2.030; C10H2N6O7S2; [M+Na-2H]-; delta(ppm) 98068.466994
COMMENT: PROPOSED_MF MS-FINDER 2.010; C6HN10O6PS2; [M-H]-; delta(ppm) -4.724045
COMMENT: PROPOSED_MF MS-FINDER 2.003; C14H10N2OS5; [M+Na-2H]-; delta(ppm) 98077.356498
COMMENT: PROPOSED_MF MS-FINDER 1.999; C15H3N4O3PS2; [M+Na-2H]-; delta(ppm) 98081.100163
COMMENT: PROPOSED_MF MS-FINDER 1.999; C17H4O7P2; [M+Na-2H]-; delta(ppm) 20199.966419
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H2N2O9P2; [M-H]-; delta(ppm) 1.245309
COMMENT: PROPOSED_MF MS-FINDER 1.960; C13H6N2O6S3; [M+Na-2H]-; delta(ppm) 98079.957137
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13HN4O8PS; [M-H]-; delta(ppm) -3.021969
COMMENT: PROPOSED_MF MS-FINDER 1.942; C17HN4O3PS2; [M-H]-; delta(ppm) 3.188024
COMMENT: PROPOSED_MF MS-FINDER 1.936; C13H12N2OS6; [M-H]-; delta(ppm) -8.283497
COMMENT: PROPOSED_MF MS-FINDER 1.903; C13H3N4O6P3; [M-H]-; delta(ppm) -6.173508
COMMENT: PROPOSED_MF MS-FINDER 1.847; C8HN6O10PS; [M-H]-; delta(ppm) 6.962120
COMMENT: PROPOSED_MF MS-FINDER 1.838; C7H2N12S4; [M+Na-2H]-; delta(ppm) 98073.902444
COMMENT: PROPOSED_MF MS-FINDER 1.820; C14H6O9S2; [M+Na-2H]-; delta(ppm) 20194.538385
COMMENT: PROPOSED_MF MS-FINDER 1.773; C6H2N6O12S; [M+Na-2H]-; delta(ppm) 98060.979320
COMMENT: PROPOSED_MF MS-FINDER 1.755; C5H2N8O9S2; [M+Na-2H]-; delta(ppm) 98080.505438
COMMENT: PROPOSED_MF MS-FINDER 1.747; C18H2N2O4P2S; [M-H]-; delta(ppm) 7.455355
COMMENT: PROPOSED_MF MS-FINDER 1.700; C9N12S4; [M-H]-; delta(ppm) -4980.498015
COMMENT: PROPOSED_MF MS-FINDER 1.693; C18H6O4S3; [M+Na-2H]-; delta(ppm) 20201.001766
COMMENT: PROPOSED_MF MS-FINDER 1.684; C7N8O9S2; [M-H]-; delta(ppm) -4975.076250
COMMENT: PROPOSED_MF MS-FINDER 1.680; C14H2N6O2S3; [M+Na-2H]-; delta(ppm) 98075.954770
COMMENT: PROPOSED_MF MS-FINDER 1.675; C8H2N2O16; [M+Na-2H]-; delta(ppm) 98075.069922
COMMENT: PROPOSED_MF MS-FINDER 1.644; C16N6O2S3; [M-H]-; delta(ppm) -4978.812835
COMMENT: PROPOSED_MF MS-FINDER 1.621; C17H2O9S; [M+Na-2H]-; delta(ppm) 20203.246608
COMMENT: PROPOSED_MF MS-FINDER 1.613; C13H4N6O2S4; [M-H]-; delta(ppm) -9.445991
COMMENT: PROPOSED_MF MS-FINDER 1.600; C10N2O16; [M-H]-; delta(ppm) -4979.539390
COMMENT: PROPOSED_MF MS-FINDER 1.582; C19H2N4S3; [M+Na-2H]-; delta(ppm) 98063.916426
COMMENT: PROPOSED_MF MS-FINDER 1.568; C9HN4O13P; [M-H]-; delta(ppm) -9.231885
COMMENT: PROPOSED_MF MS-FINDER 1.540; C15HO12P; [M-H]-; delta(ppm) 8.664237
COMMENT: PROPOSED_MF MS-FINDER 1.536; C23O4S2; [M-H]-; delta(ppm) -4977.127649
COMMENT: PROPOSED_MF MS-FINDER 1.512; C14N2O11S; [M-H]-; delta(ppm) -4973.391052
COMMENT: PROPOSED_MF MS-FINDER 1.497; C19H2O7P2; [M-H]-; delta(ppm) -8.738666
COMMENT: PROPOSED_MF MS-FINDER 1.481; C19H4N2OS4; [M-H]-; delta(ppm) 8.450123
COMMENT: PROPOSED_MF MS-FINDER 1.456; C13N6O5P2; [M+Na-2H]-; delta(ppm) 92075.678419
COMMENT: PROPOSED_MF MS-FINDER 1.439; C13H2O14; [M+Na-2H]-; delta(ppm) 20196.783198
COMMENT: PROPOSED_MF MS-FINDER 1.428; C20H4O4S3; [M-H]-; delta(ppm) -7.743931
COMMENT: PROPOSED_MF MS-FINDER 1.427; C12N6O7S2; [M-H]-; delta(ppm) -4984.961106
COMMENT: PROPOSED_MF MS-FINDER 1.401; C21H2O4S2; [M+Na-2H]-; delta(ppm) 20209.710099
COMMENT: PROPOSED_MF MS-FINDER 1.397; C19O9S; [M-H]-; delta(ppm) -4983.275941
COMMENT: PROPOSED_MF MS-FINDER 1.387; C11N8O4S3; [M-H]-; delta(ppm) -4968.927857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.559; C14H8Cl4N4S; [M-H]-; delta(ppm) -56213.349428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.828; C14H11BrN2O2S2; [M-H+Na-H]-; delta(ppm) 101087.061213
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H16Br2O4; [M-H+Na-H]-; delta(ppm) 22814.415720
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C11H6BrF7O2; [M-H+Na-H]-; delta(ppm) 22808.170184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H8Cl4N4S; [M-H]-; delta(ppm) -56213.349428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H11BrN2O2S2; [M-H+Na-H]-; delta(ppm) 101087.061213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.945; C8H6Cl2N4O9S; [M-H]-; delta(ppm) -56215.284979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.502; C8H8Cl2N4O7P2; [M-H]-; delta(ppm) -56218.092166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.562; C7H10N4O6P2S3; [M-H]-; delta(ppm) 0.705733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.322; C10H8Cl4N4O5; [M-H]-; delta(ppm) -56218.880842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.117; C6H8Cl2F2N4O6S2; [M-H]-; delta(ppm) -56214.805693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.955; C8H9Cl3F2N2O6S; [M-H]-; delta(ppm) -56211.399021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.611; C7H12Cl2O11P2; [M-H]-; delta(ppm) -56215.135548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.531; C9H7Cl2FN4O5S2; [M-H]-; delta(ppm) -56212.279615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.274; C8H3Cl2F5N2O7; [M-H]-; delta(ppm) -56216.371860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.900; C6H12ClO12P3; [M-H]-; delta(ppm) -56214.741207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.491; C7H12Cl2O11P2; [M-H]-; delta(ppm) -56215.135548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.321; C8H9Cl3F2N2O6S; [M-H]-; delta(ppm) -56211.399021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C8H6Cl2N4O9S; [M-H]-; delta(ppm) -56215.284979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C8H8Cl2N4O7P2; [M-H]-; delta(ppm) -56218.092166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C10H8Cl4N4O5; [M-H]-; delta(ppm) -56218.880842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H12ClO12P3; [M-H]-; delta(ppm) -56214.741207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H10N4O6P2S3; [M-H]-; delta(ppm) 0.705733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H8Cl2F2N4O6S2; [M-H]-; delta(ppm) -56214.805693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H3Cl2F5N2O7; [M-H]-; delta(ppm) -56216.371860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H7Cl2FN4O5S2; [M-H]-; delta(ppm) -56212.279615
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BOZYGTLIAGADEI-UHFFFAOYSA-N; [M-H]-; C1=CC=C2C(=C1)OC=C(O2)C3(C(OC4=C(O3)C(=C(C=C4)Cl)Cl)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NNLPRDFLHLZBIJ-UHFFFAOYSA-N; [M-H]-; CSC1=NC2=C(S1)C=C(NS(=O)(=O)C1=C(Cl)C=CC=C1Cl)C=C2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.538; BLEFMKYWHUOETH; [M-H]-; 2,4-Bis(3,5-dichlorophenyl)-3,5-diimino-1,2,4-thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.180; IKFKQALZHYBOLH; [M-H+Na-H]-; Oprea1_489946
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; IKFKQALZHYBOLH; [M-H+Na-H]-; Oprea1_489946
COMMENT: CONFIDENCE Level 5: Exact mass of interest 402.916775; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.654
MS$FOCUSED_ION: PRECURSOR_M/Z 402.916775
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-0910000000-4cdac596767ef8b7c41e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9988125 39.8605 ? 70.998460 14.2678 20.77 0.5551 103
  114.9891603 192.4606 ? 114.988640 6.1484 60.12 1.0000 117
  130.9665760 159.0012 ? 130.966130 6.2840 63.36 0.6776 117
  158.9788793 611.9268 ? 158.978650 3.8118 130.33 0.7641 117
  174.9564865 999.0000 ? 174.956430 3.2465 0.00 0.8302 117
  198.9595994 27.6038 ? 198.958565 13.2640 13.45 0.4390 86
  214.9372436 45.9436 ? 214.936480 13.5388 20.67 0.4893 115
  244.9472127 93.8952 ? 244.947100 8.2181 31.30 0.7226 116
  272.9592933 60.1297 ? 272.959610 12.5513 25.23 0.5949 116
  288.9369233 195.9907 ? 288.937230 5.5964 66.39 0.7344 117
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  70.998812 39.86 39
  114.989160 192.46 192
  130.966576 159.00 159
  158.978879 611.93 611
  174.956487 999.00 999
  198.959599 27.60 27
  214.937244 45.94 45
  244.947213 93.90 93
  272.959293 60.13 60
  288.936923 195.99 195
//
