ACCESSION: MSBNK-SMB_Measured-HSA031P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC22-neg_4139': {'bp': 3508.0, 'sum': 6475.0}, 'RA1-neg_4048': {'bp': 3095.0, 'sum': 4127.0}, 'HC26-neg_4117': {'bp': 2922.0, 'sum': 6552.0}, 'HC18-neg_4141': {'bp': 2246.0, 'sum': 4286.0}, 'RA15-neg_4135': {'bp': 1860.0, 'sum': 3609.0}, 'HC25-neg_4095': {'bp': 1751.0, 'sum': 3431.0}, 'RA12-neg_4183': {'bp': 1545.0, 'sum': 4371.0}, 'HC10-neg_4148': {'bp': 1526.0, 'sum': 4169.0}, 'RA1-neg_3634': {'bp': 1462.0, 'sum': 3252.0}, 'RA2-neg_4185': {'bp': 1441.0, 'sum': 2916.0}, 'RA1-neg_3933': {'bp': 1356.0, 'sum': 2187.0}, 'RA2-neg_4378': {'bp': 1317.0, 'sum': 1674.0}, 'HC15-neg_4159': {'bp': 1269.0, 'sum': 3052.0}, 'RA1-neg_4524': {'bp': 973.0, 'sum': 1483.0}, 'RA18-neg_4044': {'bp': 572.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 451.217261
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 451.214863; int 72.553; delta(ppm) 0.050495
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H41O9PS; [M-H]-; delta(ppm) 3.265695
COMMENT: PROPOSED_MF MS-FINDER 2.437; C16H40N2O8S2; [M-H]-; delta(ppm) -0.544828
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H36N2O8S; [M-H]-; delta(ppm) 6.926440
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H38N2O6P2; [M-H]-; delta(ppm) 4.112186
COMMENT: PROPOSED_MF MS-FINDER 2.413; C25H32N4O2S; [M-H]-; delta(ppm) -4.952963
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H36O6S; [M-H]-; delta(ppm) -1.988955
COMMENT: PROPOSED_MF MS-FINDER 2.348; C17H36N6O4S2; [M-H]-; delta(ppm) -3.508844
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H36N8O6S2; [M-H]-; delta(ppm) 5.406525
COMMENT: PROPOSED_MF MS-FINDER 2.340; C18H45O4PS3; [M-H]-; delta(ppm) 1.339736
COMMENT: PROPOSED_MF MS-FINDER 2.315; C24H38O4P2; [M-H]-; delta(ppm) -4.803159
COMMENT: PROPOSED_MF MS-FINDER 2.257; C10H33N10O8P; [M-H]-; delta(ppm) 0.707710
COMMENT: PROPOSED_MF MS-FINDER 2.227; C15H41N4O5PS2; [M-H]-; delta(ppm) -7.169513
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H29N14O4P; [M-H]-; delta(ppm) -2.256313
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H36N6O9S; [M-H]-; delta(ppm) -9.054045
COMMENT: PROPOSED_MF MS-FINDER 2.186; C13H37N6O7PS; [M-H]-; delta(ppm) 9.217093
COMMENT: PROPOSED_MF MS-FINDER 2.180; C13H24N16O3; [M-H]-; delta(ppm) 1.404392
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H32N6O9; [M-H]-; delta(ppm) -1.582904
COMMENT: PROPOSED_MF MS-FINDER 2.165; C12H44N4O5S4; [M-H]-; delta(ppm) 6.444615
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H49O4PS4; [M-H]-; delta(ppm) -6.131449
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H37N10O3PS2; [M-H]-; delta(ppm) -1.218239
COMMENT: PROPOSED_MF MS-FINDER 2.131; C12H28N12O7; [M-H]-; delta(ppm) 4.368437
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H37N4O10P; [M-H]-; delta(ppm) -5.243587
COMMENT: PROPOSED_MF MS-FINDER 2.088; C13H32N12O2S2; [M-H]-; delta(ppm) 2.442474
COMMENT: PROPOSED_MF MS-FINDER 2.055; C17H28N10O5; [M-H]-; delta(ppm) -4.546914
COMMENT: PROPOSED_MF MS-FINDER 2.047; C21H41O4PS2; [M-H]-; delta(ppm) 8.811033
COMMENT: PROPOSED_MF MS-FINDER 2.042; C21H28N10S; [M-H]-; delta(ppm) 0.998338
COMMENT: PROPOSED_MF MS-FINDER 2.038; C26H33N2O3P; [M-H]-; delta(ppm) -1.142473
COMMENT: PROPOSED_MF MS-FINDER 2.035; C10H28N16O3S; [M-H]-; delta(ppm) -6.066794
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H32N8O11; [M-H]-; delta(ppm) 7.332499
COMMENT: PROPOSED_MF MS-FINDER 2.002; C21H40O6S2; [M-H]-; delta(ppm) -9.460091
COMMENT: PROPOSED_MF MS-FINDER 1.991; C14H33N10O3PS; [M-H]-; delta(ppm) 6.253020
COMMENT: PROPOSED_MF MS-FINDER 1.980; C10H36N12O2S3; [M-H]-; delta(ppm) -5.028728
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H40N8OS4; [M-H]-; delta(ppm) 3.480558
COMMENT: PROPOSED_MF MS-FINDER 1.913; C17H44N2O3S4; [M-H]-; delta(ppm) -2.470772
COMMENT: PROPOSED_MF MS-FINDER 1.911; C15H33N8O6P; [M-H]-; delta(ppm) -8.207575
COMMENT: PROPOSED_MF MS-FINDER 1.874; C18H24N14O; [M-H]-; delta(ppm) -7.510905
COMMENT: PROPOSED_MF MS-FINDER 1.863; C9H28N18S2; [M-H]-; delta(ppm) 8.393862
COMMENT: PROPOSED_MF MS-FINDER 1.858; C21H33N4O5P; [M-H]-; delta(ppm) 7.772938
COMMENT: PROPOSED_MF MS-FINDER 1.853; C18H32N10S2; [M-H]-; delta(ppm) -6.472842
COMMENT: PROPOSED_MF MS-FINDER 1.849; C20H40N2O3S3; [M-H]-; delta(ppm) 5.000468
COMMENT: PROPOSED_MF MS-FINDER 1.846; C28H36OS2; [M-H]-; delta(ppm) 3.556324
COMMENT: PROPOSED_MF MS-FINDER 1.829; C14H41N6O2PS3; [M-H]-; delta(ppm) 7.291112
COMMENT: PROPOSED_MF MS-FINDER 1.813; C25H40OS3; [M-H]-; delta(ppm) -3.914894
COMMENT: PROPOSED_MF MS-FINDER 1.766; C13H48N4S6; [M-H]-; delta(ppm) 4.518644
COMMENT: PROPOSED_MF MS-FINDER 1.756; C33H28N2; [M-H]-; delta(ppm) -6.397077
COMMENT: PROPOSED_MF MS-FINDER 1.742; C23H37N2O3PS; [M-H]-; delta(ppm) -8.613621
COMMENT: PROPOSED_MF MS-FINDER 1.740; C24H24N10; [M-H]-; delta(ppm) 8.469630
COMMENT: PROPOSED_MF MS-FINDER 1.736; C16H28N12O2S; [M-H]-; delta(ppm) 9.913787
COMMENT: PROPOSED_MF MS-FINDER 1.532; C14H48N2O3S5; [M-H]-; delta(ppm) -9.941901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.019; C27H32O6; [M-H]-; delta(ppm) 5.482292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.637; C20H36O11; [M-H]-; delta(ppm) -7.534174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.825; C28H28N4O2; [M-H]-; delta(ppm) 2.518240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.513; C17H28N10O5; [M-H]-; delta(ppm) -4.546914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.349; C25H29FN4O3; [M-H]-; delta(ppm) -0.014159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.215; C27H33ClN2O2; [M-H]-; delta(ppm) -50504.833585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.175; C24H33FO7; [M-H]-; delta(ppm) 2.949877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.144; C25H32N4O2S; [M-H]-; delta(ppm) -4.952963
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.263; C19H36N2O8S; [M-H]-; delta(ppm) 6.926440
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.828; C24H36O6S; [M-H]-; delta(ppm) -1.988955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.510; C27H32O6; [M-H]-; delta(ppm) 5.482292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.324; C20H36O11; [M-H]-; delta(ppm) -7.534174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C28H28N4O2; [M-H]-; delta(ppm) 2.518240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C17H28N10O5; [M-H]-; delta(ppm) -4.546914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C25H29FN4O3; [M-H]-; delta(ppm) -0.014159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C24H33FO7; [M-H]-; delta(ppm) 2.949877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H33ClN2O2; [M-H]-; delta(ppm) -50504.833585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H32N4O2S; [M-H]-; delta(ppm) -4.952963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H36N2O8S; [M-H]-; delta(ppm) 6.926440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H36O6S; [M-H]-; delta(ppm) -1.988955
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; ZZWZVJDLPNJXCT-AERQWNRQNA-N; [M-H]-; CC(C)C1=C2[C@H]3C[C@H]4O[C@](O)(C=C4COC(=O)C4=CC=CC=C4)[C@]3(C)CC[C@]2(CC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; FXGHOAZJQNLNFD-KRWDZBQOSA-N; [M-H]-; CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=C5CC(CCN5C6=CC=CC=C64)CN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.691; QXADNDKJZBIYOZ-RLXMGKPJSA-N; [M-H]-; CC1(C)[C@H]2C[C@H]3O[C@@H](O[C@@H]4[C@H]5CC[C@H]([C@@]34C(=O)C5=C)[C@]2(C)CCC1=O)C1=CC(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; TVADLYMQFJGHHL-KIRPQHNANA-N; [M-H]-; C[C@@H]1C(=O)CC[C@@H]2[C@@](C)(\C=C\C3=CC(=O)OC3)[C@@](C)(O)C[C@H](OC(=O)C3=CC=CC=C3)[C@@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; PSLJWFDKICJBAP-UHFFFAOYNA-N; [M-H]-; CC(=O)OC1CCC2(C)C3=CCC4(C)C(CCC4C33C=CC2(C1)C1C3C(=O)OC1=O)C(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; KTAQQSUPNZAWEY-ZUFOFOMINA-N; [M-H]-; (2S)-2'-Methoxykurarinone;(2S)-7,4'-Dihydroxy-8-lavandulyl-5,2'-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; CWGBIWRWBCYASK-MMHJVRDONA-N; [M-H]-; 28-Deoxonimbolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; XKDGQMPLQPRTCS-FCAUXZIKNA-N; [M-H]-; Arisugacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; LZSUTCMOKIJOBI-ZRDIBKRKNA-N; [M-H]-; Kushenol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; RIILZRHMYBTZEI-UHFFFAOYNA-N; [M-H]-; Amoradinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; VEEKTRKRLASDJR-UHFFFAOYNA-N; [M-H]-; Gambogenone;(-)-Gambogenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; CUJHOPQCBJBWQL-KGUZBGRPNA-N; [M-H]-; 2-[(1R,2R)-2-[(1R,8aR)-1-(3-furanyl)-8a-methyl-5-methylene-3-oxo-1,6,7,8-tetrahydro-2-benzopyran-6-yl]-2,6,6-trimethyl-5-oxo-1-cyclohex-3-enyl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; HZCGTSDDHHPRDX-GQMSXSSMNA-N; [M-H]-; lespeflorin G3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; ZOMRETXXEMAKTL-ZKDXZJQYNA-N; [M-H]-; Neocaesalpin R;(+)-Neocaesalpin R;
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; KRLNRFUNUIQBKJ-CVMLUPEJNA-N; [M-H]-; 15,16-epoxy-8alpha-(benzoyloxy)methyl-2R-hydroxycleroda-3,13(16),14-trien-18-oic acid, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.729; ZZWZVJDLPNJXCT-AERQWNRQNA-N; [M-H]-; UNPD46130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; ANZHDADPEUSJAH-QHCPKHFHSA-N; [M-H]-; UNPD229553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; PSLJWFDKICJBAP-UHFFFAOYNA-N; [M-H]-; 17beta-Acetyl-1,2,3,4,6alpha,7alpha,10,12,13,14alpha,16,17-dodecahydro-3beta-hydroxy-10beta,13beta-dimethyl-5beta,8beta-etheno-15H-cyclopenta[a]phenanthrene-6,7-dicarboxylic anhydride acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; ARVLGMJMXDKNPO-QWVACARCNA-N; [M-H]-; UNPD203851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; BPWWFDMOVMUTSS-UHSAGFKZNA-N; [M-H]-; UNPD37564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CUJCPWPCTMMLKM-ZQGHNURDNA-N; [M-H]-; UNPD202443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; DZSFRWIUFDNHQI-PPQAXPGANA-N; [M-H]-; UNPD202442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; FXAFBVCVQVUWAF-DXWAOIOHNA-N; [M-H]-; UNPD102973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; GDFOMZYPKHSCSF-QUKKDHQINA-N; [M-H]-; UNPD176237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; HGWDSEGWBQMQAY-LICLKQGHSA-N; [M-H]-; UNPD4930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; HOEQINATYYOKBA-LIELMZMFSA-N; [M-H]-; UNPD213116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; GUVWASLCBHWFFL-MQAZPXNMNA-N; [M-H]-; UNPD167914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; IJDQZKQDEQGMJK-TWKOHBGMNA-N; [M-H]-; UNPD150781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; IEIFKNNADXZPPK-AGDOHHJYNA-N; [M-H]-; UNPD205563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; KCIUHPNLNSGZBY-OTPICMSWNA-N; [M-H]-; UNPD49081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; LEFCYDOGDZKXIY-FQEVSTJZSA-N; [M-H]-; UNPD225785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; OHXYVNOGHMREQK-UHSAGFKZNA-N; [M-H]-; UNPD113473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; KLMMDOWRUHAJIA-VGEMKEAXSA-N; [M-H]-; UNPD224904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; QUSIHXXYDCIMEL-VNOQFIATNA-N; [M-H]-; UNPD88537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; TVADLYMQFJGHHL-KIRPQHNANA-N; [M-H]-; UNPD36919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; QXADNDKJZBIYOZ-RLXMGKPJSA-N; [M-H]-; UNPD222761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; UTFOXFCPWDBJJN-DPSDDOAYNA-N; [M-H]-; UNPD35644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; WGYZIUPQEBQQND-ZUFOFOMINA-N; [M-H]-; UNPD84750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; XMWZSFFOJPSCLZ-QUKKDHQINA-N; [M-H]-; UNPD141967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YHJJTQGJZIXSQT-RRTYTYSONA-N; [M-H]-; UNPD35211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; LPXNXIXQBYOZFL-VKYYYYTMSA-N; [M-H]-; Chaetophenol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; SSIWNCYQUXTPDX-PJHJIEHSSA-N; [M-H]-; 3-O-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; AXLJPECJCPNXRX-UHFFFAOYSA-N; [M-H]-; 3-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]-5,7-dimethoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; IDOKJKIBUMWXTN-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-3-[4-(octyloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; JABJSHMLHVMIMA-UHFFFAOYSA-N; [M-H]-; Paucinone_I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; MJJZVOIXKVUBQD-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-[6-(1-hydroxypropylidene)-5-methylcyclohex-1-ene-1-carbonyl]-3,4-dimethyl-6-(3-methylbut-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; RFUSYMXYRAILPB-UHFFFAOYSA-N; [M-H]-; 1,3,6,7-tetramethoxy-2,8-bis(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; YNQWKYSBVBYTNO-UHFFFAOYSA-N; [M-H]-; (2s,2s)-6-lavandulyl-7,4'-dimethoxy-5,2'-dihydroxylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; OSIQBQIMLYTLSY-UHFFFAOYSA-N; [M-H]-; CNP0440749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; SCXVLXCGVBVLJG-UHFFFAOYSA-N; [M-H]-; [2-methoxy-5-[[4-(4-methylphenyl)-1-phthalazinyl]amino]phenyl]-(1-piperidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; WKFAULJTANEMGJ-UHFFFAOYSA-N; [M-H]-; [4-[hydroxy(diphenyl)methyl]-1-triazolyl]-[4-(phenylmethyl)-1-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; FXGHOAZJQNLNFD-KRWDZBQOSA-N; [M-H]-; 3-[(8S)-8-[(dimethylamino)methyl]-6,7,8,9-tetrahydropyrido[1,2-a]indol-10-yl]-4-(1-methylindol-3-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; MJZPKYUVFUQNEV-UHFFFAOYSA-N; [M-H]-; 3-[8-[(dimethylamino)methyl]-6,7,8,9-tetrahydropyrido[1,2-a]indol-3-yl]-4-(1-methylindol-3-yl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; KUDYKEZDIMCQGB-UHFFFAOYSA-N; [M-H]-; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; RVAXFCRBPSLXDO-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-N-(4-methylphenyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; VIQOPYMXHDRRHT-UHFFFAOYSA-N; [M-H]-; 4-(5-{2-[(dimethylamino)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.394; ZLSJYJQIKNDMBX-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-N-(3-methylphenyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSIWNCYQUXTPDX-PJHJIEHSSA-N; [M-H]-; 3-O-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
