ACCESSION: MSBNK-SMB_Measured-HSA031P0671002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC5-neg_2918': {'bp': 7811.0, 'sum': 20870.0}, 'HC5-neg_2947': {'bp': 5984.0, 'sum': 13734.0}, 'RA5-neg_3004': {'bp': 3752.0, 'sum': 8664.0}, 'HC22-neg_3004': {'bp': 3411.0, 'sum': 8516.0}, 'RA5-neg_2987': {'bp': 3181.0, 'sum': 9036.0}, 'RA1-neg_2923': {'bp': 3079.0, 'sum': 10670.0}, 'RA2-neg_3078': {'bp': 2504.0, 'sum': 7496.0}, 'HC12-neg_3212': {'bp': 2394.0, 'sum': 6587.0}, 'HC16-neg_3304': {'bp': 1676.0, 'sum': 5950.0}, 'RA13-neg_2944': {'bp': 1397.0, 'sum': 4901.0}, 'RA10-neg_2900': {'bp': 1035.0, 'sum': 3765.0}, 'RA6-neg_2621': {'bp': 770.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 671.280231
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 mz 671.277586; int 39.932; delta(ppm) 3.327742
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H41N12O4PS; [M-H]-; delta(ppm) 2.296443
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H51N10O8P3S; [M-H]-; delta(ppm) 3.367851
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H60N2O11P4S; [M-H]-; delta(ppm) -3.093106
COMMENT: PROPOSED_MF MS-FINDER 2.994; C24H49N8O8PS2; [M-H]-; delta(ppm) -0.733178
COMMENT: PROPOSED_MF MS-FINDER 2.986; C23H53N4O12PS2; [M-H]-; delta(ppm) 1.259164
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H58N2O13P2S2; [M-H]-; delta(ppm) -1.201468
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H45N6O6PS; [M-H]-; delta(ppm) -1.703883
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H40N22O8S2; [M-H]-; delta(ppm) 0.978757
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H50N12O12P2S; [M-H]-; delta(ppm) -2.920864
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H54N2O13P2S; [M-H]-; delta(ppm) 3.820504
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H55N10O8P3S2; [M-H]-; delta(ppm) -1.654116
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H37N22O3PS; [M-H]-; delta(ppm) -4.444904
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H40N14O8S; [M-H]-; delta(ppm) -3.992258
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H48O11S2; [M+Hac-H]-; delta(ppm) 100006.383954
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H41N20O9PS; [M-H]-; delta(ppm) 3.540096
COMMENT: PROPOSED_MF MS-FINDER 2.968; C27H40N14O3S2; [M-H]-; delta(ppm) -0.264888
COMMENT: PROPOSED_MF MS-FINDER 2.968; C29H42N10O5P2; [M-H]-; delta(ppm) 4.857788
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H44N10O7S2; [M-H]-; delta(ppm) 1.727456
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H48N12O14S2; [M-H]-; delta(ppm) -1.029225
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H44N12O14S; [M-H]-; delta(ppm) 3.992749
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H45N14O6PS2; [M-H]-; delta(ppm) 3.267156
COMMENT: PROPOSED_MF MS-FINDER 2.957; C25H45N12O4PS2; [M-H]-; delta(ppm) -2.725513
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H49N8O13PS; [M-H]-; delta(ppm) -4.460545
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H45N8O8PS; [M-H]-; delta(ppm) 4.288798
COMMENT: PROPOSED_MF MS-FINDER 2.954; C34H40N8O5S; [M-H]-; delta(ppm) 0.756747
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H54N6O9P2S2; [M-H]-; delta(ppm) -3.193800
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H44N16O10S2; [M-H]-; delta(ppm) -3.021558
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H54N8O11P2S2; [M-H]-; delta(ppm) 2.798863
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H45N6O11P; [M-H]-; delta(ppm) -5.431242
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H44N16O5S3; [M-H]-; delta(ppm) 0.705819
COMMENT: PROPOSED_MF MS-FINDER 2.945; C23H42N14O6P2; [M-H]-; delta(ppm) -5.883886
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H50N4O7P2S; [M-H]-; delta(ppm) -4.164500
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H52N12O10P4; [M-H]-; delta(ppm) -4.812496
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H46N16O8P2S; [M-H]-; delta(ppm) -4.913190
COMMENT: PROPOSED_MF MS-FINDER 2.933; C20H52N8O9P4; [M-H]-; delta(ppm) 5.929202
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H49N14O6PS3; [M-H]-; delta(ppm) -1.754810
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H53N10O10PS3; [M-H]-; delta(ppm) 0.237528
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H54N6O4P2S3; [M-H]-; delta(ppm) 0.533575
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H48N4O9S2; [M-H]-; delta(ppm) -2.272866
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H45N20O4PS3; [M-H]-; delta(ppm) 2.245515
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H52N6O11S3; [M-H]-; delta(ppm) -1.302162
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H48N6O11S2; [M-H]-; delta(ppm) 3.719808
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H56N2O15S3; [M-H]-; delta(ppm) 0.690178
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H44N6O11S; [M-H]-; delta(ppm) 8.741830
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H46N12O7P2S; [M-H]-; delta(ppm) 5.828506
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H51N8O11P3; [M-H]-; delta(ppm) -6.352171
COMMENT: PROPOSED_MF MS-FINDER 2.906; C18H55N6O12P3S; [M-H]-; delta(ppm) 5.360210
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H48N12O9S3; [M-H]-; delta(ppm) 2.698167
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H58N2O8P2S3; [M-H]-; delta(ppm) 2.525923
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H46N18O5P2S2; [M-H]-; delta(ppm) 4.806860
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H42N18O10P2; [M-H]-; delta(ppm) 6.101447
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H40N20O6S2; [M-H]-; delta(ppm) -5.013884
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H36N22O8S; [M-H]-; delta(ppm) 6.000751
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H41N12O9P; [M-H]-; delta(ppm) -1.430945
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H41N18O12P; [M-H]-; delta(ppm) -6.179930
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H36N18O4S; [M-H]-; delta(ppm) -5.984580
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H44N22O3S4; [M-H]-; delta(ppm) -0.315816
COMMENT: PROPOSED_MF MS-FINDER 2.882; C23H50N10O5P2S2; [M-H]-; delta(ppm) -5.186125
COMMENT: PROPOSED_MF MS-FINDER 2.881; C28H46N6O9P2; [M-H]-; delta(ppm) 6.850153
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H48N10O7S3; [M-H]-; delta(ppm) -3.294495
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H48N4O14S; [M-H]-; delta(ppm) -6.000220
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H37N18O2PS; [M-H]-; delta(ppm) 6.296802
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H45N12O9PS; [M-H]-; delta(ppm) -6.452864
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H49N10O10PS2; [M-H]-; delta(ppm) 5.259514
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H53N2O10PS2; [M-H]-; delta(ppm) -4.733480
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H58N8O6P2S4; [M-H]-; delta(ppm) 1.504284
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H47N2O11P; [M+TFA-H]-; delta(ppm) 164840.222925
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H38N16O6P2; [M+Hac-H]-; delta(ppm) 100006.854981
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H44N10O6P2; [M+TFA-H]-; delta(ppm) 164839.608746
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H41N8O11P; [M+Hac-H]-; delta(ppm) 100007.402694
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H37N12O7P; [M+Hac-H]-; delta(ppm) 100004.991933
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H38N8O6; [M+TFA-H]-; delta(ppm) 164840.858326
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H32N14O6; [M+Hac-H]-; delta(ppm) 100007.969333
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H43N6O7P; [M+TFA-H]-; delta(ppm) 164837.519617
COMMENT: PROPOSED_MF MS-FINDER 2.682; C22H52N2O9P4; [M+Hac-H]-; delta(ppm) 100009.057332
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H40N4O12; [M+Hac-H]-; delta(ppm) 100005.539645
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H28N18O2; [M+Hac-H]-; delta(ppm) 100005.558570
COMMENT: PROPOSED_MF MS-FINDER 2.677; C17H32N20O4S; [M+Hac-H]-; delta(ppm) 100006.733138
COMMENT: PROPOSED_MF MS-FINDER 2.676; C19H38N14O4S; [M+TFA-H]-; delta(ppm) 164839.472118
COMMENT: PROPOSED_MF MS-FINDER 2.676; C20H39N12O5P; [M+TFA-H]-; delta(ppm) 164842.947467
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H46N6O12P2; [M+Hac-H]-; delta(ppm) 100004.425297
COMMENT: PROPOSED_MF MS-FINDER 2.673; C29H47N2O6P3; [M+Hac-H]-; delta(ppm) 100004.783517
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H34N20O7; [M+TFA-H]-; delta(ppm) 164839.842455
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H33N18O5P; [M+Hac-H]-; delta(ppm) 100009.832390
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H34N12O2; [M+TFA-H]-; delta(ppm) 164838.155015
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H51N4O8P3S; [M+Hac-H]-; delta(ppm) 100005.958084
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H30N24O3; [M+TFA-H]-; delta(ppm) 164837.139149
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H48N6O10P2; [M+TFA-H]-; delta(ppm) 164842.312064
COMMENT: PROPOSED_MF MS-FINDER 2.659; C31H42N4O5P2; [M+Hac-H]-; delta(ppm) 100007.760916
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H47N10O11P3; [M+Hac-H]-; delta(ppm) 100006.288343
COMMENT: PROPOSED_MF MS-FINDER 2.658; C15H42N12O10P2; [M+Hac-H]-; delta(ppm) 100009.265749
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H39N18O3PS; [M+TFA-H]-; delta(ppm) 164841.561255
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H44N6O14S; [M+Hac-H]-; delta(ppm) 100006.714213
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H45N4O15P; [M+Hac-H]-; delta(ppm) 100009.813465
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H41N14O9PS; [M+Hac-H]-; delta(ppm) 100006.166501
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H42N4O10; [M+TFA-H]-; delta(ppm) 164843.561650
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H43N14O7P3; [M+Hac-H]-; delta(ppm) 100003.877587
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H47N8O9PS; [M+TFA-H]-; delta(ppm) 164838.836719
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H36N16O13; [M+Hac-H]-; delta(ppm) 100004.633713
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H36N10O10; [M+Hac-H]-; delta(ppm) 100010.380107
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H46N6O7P2S; [M+Hac-H]-; delta(ppm) 100008.935489
COMMENT: PROPOSED_MF MS-FINDER 2.648; C18H42N10O8S; [M+TFA-H]-; delta(ppm) 164842.175435
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H36N16O8S; [M+Hac-H]-; delta(ppm) 100009.143907
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H40N10O10S; [M+Hac-H]-; delta(ppm) 100004.303456
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H37N18O5PS; [M+Hac-H]-; delta(ppm) 100003.755746
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H33N16O3P; [M+Hac-H]-; delta(ppm) 100002.581184
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H45N2O8PS; [M+Hac-H]-; delta(ppm) 100007.072434
COMMENT: PROPOSED_MF MS-FINDER 2.631; C11H44N16O4P2S; [M+TFA-H]-; delta(ppm) 164838.222542
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H49N8O7P3; [M+TFA-H]-; delta(ppm) 164836.270044
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H45N2O13P; [M+Hac-H]-; delta(ppm) 100002.562258
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H46N4O10S; [M+TFA-H]-; delta(ppm) 164836.747592
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H36N8O8; [M+Hac-H]-; delta(ppm) 100003.128892
COMMENT: PROPOSED_MF MS-FINDER 2.620; C10H38N16O11; [M+TFA-H]-; delta(ppm) 164842.545773
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H52N6O5P2S2; [M+TFA-H]-; delta(ppm) 164840.555515
