ACCESSION: MSBNK-SMB_Measured-HSA031P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC11-neg_1582': {'bp': 1834.0, 'sum': 7106.0}, 'RA24-neg_1539': {'bp': 1781.0, 'sum': 6481.0}, 'RA8-neg_1559': {'bp': 1760.0, 'sum': 6510.0}, 'RA22-neg_1400': {'bp': 1676.0, 'sum': 7938.0}, 'QC1-neg_1394': {'bp': 1563.0, 'sum': 6017.0}, 'RA7-neg_1393': {'bp': 1429.0, 'sum': 4805.0}, 'RA12-neg_1888': {'bp': 1372.0, 'sum': 6137.0}, 'QC1-neg_1382': {'bp': 1244.0, 'sum': 5889.0}, 'RA23-neg_1701': {'bp': 1162.0, 'sum': 4419.0}, 'HC26-neg_1698': {'bp': 1014.0, 'sum': 4929.0}, 'RA1-neg_1644': {'bp': 1009.0, 'sum': 5480.0}, 'HC8-neg_1738': {'bp': 942.0, 'sum': 4242.0}, 'HC15-neg_1769': {'bp': 849.0, 'sum': 4066.0}, 'QC8-neg_1669': {'bp': 771.0, 'sum': 3192.0}, 'HC17-neg_1629': {'bp': 763.0, 'sum': 3318.0}, 'HC25-neg_1822': {'bp': 603.0, 'sum': 2523.0}, 'RA16-neg_1778': {'bp': 584.0, 'sum': 2945.0}, 'QC3-neg_1401': {'bp': 569.0, 'sum': 3142.0}, 'QC4-neg_1505': {'bp': 503.0, 'sum': 2932.0}, 'HC25-neg_1836': {'bp': 475.0, 'sum': 2288.0}, 'HC17-neg_1639': {'bp': 428.0, 'sum': 2184.0}, 'HC21-neg_1585': {'bp': 254.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 218.104468
COMMENT: PRECURSOR_M/Z_STDEV 0.000518
COMMENT: PRECURSOR_IN_MS1 mz 218.103526; int 999.000; delta(ppm) -7.542903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.085; C10H18FNOS; [M-H]-; delta(ppm) 6.864807
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C10H21NS2; [M-H]-; delta(ppm) -3.352733
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.986; C8H11N8; [M-H]-; delta(ppm) 0.655752
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.531; C10H14F3N2; [M-H]-; delta(ppm) -0.444878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO3; [M+C2H4O2-H]-; delta(ppm) 1224158.719699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M-H]-; delta(ppm) 0.631683
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; C9H17NO5; PANTOTHENIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; CC(C)(CO)C(O)C(=O)NCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)NC(C(=O)O)C(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; CO[C@H]1O[C@H](CO)[C@@H](O)C[C@@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; CC(C)C[C@@](O)(C[C@H](N)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; CC(C)=CCN1C2=C(N=CN2)C(N)=NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.335; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.627; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+Hac-H]-; 5-Acetamidovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.322; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+Hac-H]-; 4-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; IHYJTAOFMMMOPX-UHFFFAOYNA-N; [M+Hac-H]-; N-Acetylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; WZZMBPRDBKYFMA-MZQZIECVNA-N; [M+Hac-H]-; UNPD28201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; RLKJCGBSXJCYIQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; ZRQXMKMBBMNNQC-UHFFFAOYSA-N; [M+Hac-H]-; Isovalerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; SQDCKWZBSHPVFA-FGDISIECNA-N; [M+Hac-H]-; UNPD110530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; DTIMTCJMOWXMGT-UHFFFAOYNA-N; [M+Hac-H]-; N-butyrylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M-H]-; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; HOACIBQKYRHBOW-UHFFFAOYNA-N; [M+Hac-H]-; 2-Methylbutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; JPBFOLUCPZHDQU-BIWBQAJPNA-N; [M+Hac-H]-; UNPD120605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M-H]-; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+Hac-H]-; UNPD85694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; ROVDTLLPFWAZJC-UHFFFAOYNA-N; [M+Hac-H]-; Medicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; BMZJPVSGERKRHP-RRKCRQDMSA-N; [M+Hac-H]-; 1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.122; ABGLVXROVAEWNL-IOMOGOHMNA-N; [M+Hac-H]-; UNPD106296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; WTXSKBFLNOWQNF-UHFFFAOYNA-N; [M+Hac-H]-; methyl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; UHJUDIZEJLVXPU-KVHZBMRTNA-N; [M+Hac-H]-; UNPD66662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; NRRIAWBEPOWFOG-IOMOGOHMNA-N; [M+Hac-H]-; UNPD11961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+Hac-H]-; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M-H]-; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+Hac-H]-; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; QBAOJDDQEIVZJA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methylamino)-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; ZJARKWCZWLXHKE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,4-dioxan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; NYZBWOSRZJKQAI-UHFFFAOYSA-N; [M+Hac-H]-; Valerylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+Hac-H]-; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+Hac-H]-; Calystegine A7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; LXEVWVMXUCHVCO-UHFFFAOYNA-N; [M+Hac-H]-; methyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; DJMIFDZBCUUQJN-MZQZIECVNA-N; [M+Hac-H]-; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; DNFNIHHMOVZOCZ-UHFFFAOYNA-N; [M+Hac-H]-; methyl 3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+Hac-H]-; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+Hac-H]-; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M-H]-; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+Hac-H]-; Calystegine A5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+Hac-H]-; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; CMMYGCUEJWTBCG-UHFFFAOYSA-N; [M+Hac-H]-; 2-Propenamide, N-(2,2-dimethoxyethyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; RTRUEBYROMJFNU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,2-dimethylpropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+Hac-H]-; UNPD110432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M-H]-; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+Hac-H]-; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M-H]-; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M-H]-; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+Hac-H]-; Calystegine A6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; FKQQQROPNALGDM-WXIHQBSINA-N; [M-H]-; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+Hac-H]-; Calystegin A3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; YNOWULSFLVIUDH-UHFFFAOYSA-N; [M+Hac-H]-; 3-Dehydrocarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+Hac-H]-; UNPD127878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+Hac-H]-; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; TWGQGUSNEVWGCY-UHFFFAOYSA-N; [M-H]-; CNP0445240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZNXSBPBWFLVDK-UHFFFAOYSA-N; [M-H]-; 3-(6-aminopurin-9-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M-H]-; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMHQESARJMGVCZ-GDVGLLTNSA-N; [M+Hac-H]-; ethyl (2S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; KKBQWQJVUYTRDO-UHFFFAOYNA-N; [M+Hac-H]-; methyl 5-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; NRRIAWBEPOWFOG-IOMOGOHMNA-N; [M+Hac-H]-; UNPD11961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; DTIMTCJMOWXMGT-UHFFFAOYNA-N; [M+Hac-H]-; N-butyrylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VZDTVUQVDDMTIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; LCRFCICIBIZKQT-MZQZIECVNA-N; [M+Hac-H]-; UNPD85694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MVBWEDQLROJLNC-UHFFFAOYNA-N; [M+Hac-H]-; methyl 5-(hydroxymethyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XYDFSCGFCFYWNY-UHFFFAOYNA-N; [M+Hac-H]-; methyl 4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ABGLVXROVAEWNL-IOMOGOHMNA-N; [M+Hac-H]-; UNPD106296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; UZKQTCBAMSWPJD-FARCUNLSSA-N; [M-H]-; Cis-zeatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BSILTUUPJBINLI-UHFFFAOYNA-N; [M+Hac-H]-; Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JPBFOLUCPZHDQU-BIWBQAJPNA-N; [M+Hac-H]-; UNPD120605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KQOGWNKGUKQZHP-UHFFFAOYNA-N; [M+Hac-H]-; methyl 4-hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BMZJPVSGERKRHP-RRKCRQDMSA-N; [M+Hac-H]-; 1-Amino-2,3-Dihydroxy-5-Hydroxymethyl Cyclohex-5-Ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; TZZSWAXSIGWXOS-UHFFFAOYSA-N; [M+Hac-H]-; 5-Acetamidovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; MUNWAHDYFVYIKH-DBJGSTHZNA-N; [M+Hac-H]-; 4-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ROECQVJPXMAZDK-UHFFFAOYSA-N; [M+Hac-H]-; 6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FSMRMYVITPBGGD-UHFFFAOYNA-N; [M+Hac-H]-; Calystegine A7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XOCBOVUINUHZJA-UHFFFAOYNA-N; [M+Hac-H]-; Calystegin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; AXSWEYXUHSNDLV-VTPUDEAPNA-N; [M+Hac-H]-; Calystegine A5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; QRIAWCUEIMQLGG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-aminooxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DJMIFDZBCUUQJN-MZQZIECVNA-N; [M+Hac-H]-; 3-Hydroxystachydrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YOBNKFROEGVQPW-UHFFFAOYNA-N; [M+Hac-H]-; Calystegine A6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RLKJCGBSXJCYIQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methylpropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BYJPRUDFDZPCBH-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(2-hydroxyethoxy)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SYOMWKCHPLIBRY-UUGMBHAONA-N; [M+Hac-H]-; 2alpha,3beta,4alpha-Trihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MOPMNYGCKDMKSI-NTYURTKENA-N; [M+Hac-H]-; UNPD127878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NRLCDHJZKCDUMD-UHFFFAOYSA-N; [M-H]-; UNPD168431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; WZZMBPRDBKYFMA-MZQZIECVNA-N; [M+Hac-H]-; UNPD28201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ROVDTLLPFWAZJC-UHFFFAOYNA-N; [M+Hac-H]-; Medicanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; DQWMCYRFSUZYJX-SOFGYWHQSA-N; [M+Hac-H]-; UNPD110432
