ACCESSION: MSBNK-SMB_Measured-HSA031P0202001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_629': {'bp': 3550.0, 'sum': 10729.0}, 'HC12-neg_632': {'bp': 1842.0, 'sum': 4655.0}, 'HC19-neg_931': {'bp': 1347.0, 'sum': 4760.0}, 'RA20-neg_684': {'bp': 1265.0, 'sum': 4810.0}, 'QC5-neg_876': {'bp': 1134.0, 'sum': 3702.0}, 'HC5-neg_605': {'bp': 673.0, 'sum': 3021.0}, 'QC3-neg_785': {'bp': 542.0, 'sum': 1697.0}, 'HC7-neg_522': {'bp': 459.0, 'sum': 1711.0}, 'HC22-neg_625': {'bp': 438.0, 'sum': 1788.0}, 'QC7-neg_765': {'bp': 411.0, 'sum': 1276.0}, 'QC5-neg_798': {'bp': 203.0, 'sum': 458.0}, 'RA26-neg_837': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.201
COMMENT: PRECURSOR_M/Z_RAW 202.073049
COMMENT: PRECURSOR_M/Z_STDEV 0.000328
COMMENT: PRECURSOR_IN_MS1 mz 202.072174; int 999.000; delta(ppm) -9.208824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+FA-H]-; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.491; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+FA-H]-; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+FA-H]-; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.470; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+FA-H]-; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.469; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+FA-H]-; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+FA-H]-; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.346; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+FA-H]-; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+FA-H]-; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.274; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M-H]-; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+FA-H]-; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+FA-H]-; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+FA-H]-; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+Hac-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M-H]-; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+Hac-H]-; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+Hac-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M+Hac-H]-; UNPD20741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M+Hac-H]-; UNPD4602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M+Hac-H]-; UNPD206479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M+Hac-H]-; UNPD122642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M+Hac-H]-; UNPD117043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M+Hac-H]-; C00051578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.837; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M+Hac-H]-; UNPD36727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M+Hac-H]-; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M+Hac-H]-; UNPD126201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+Hac-H]-; Trimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M+Hac-H]-; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD224425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+Hac-H]-; UNPD124683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M+Hac-H]-; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+Hac-H]-; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+Hac-H]-; UNPD194435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; ZLHLYESIHSHXGM-UHFFFAOYSA-N; [M-H]-; UNPD26575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; SCPFRQBUVWIDOS-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; LDIRGNDMTOGVRB-UHFFFAOYSA-N; [M-H]-; 1-Isothiocyanato-7-(methylthio)heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHURUUSZJHIVTO-UHFFFAOYSA-N; [M-H]-; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTIRMWCDXGHHAD-GTZZQALGNA-N; [M-H]-; 7a-Epialexaflorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+FA-H]-; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+Hac-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GLIQJUYGTGNRDD-UHFFFAOYNA-N; [M-H]-; N-(ethoxycarbonyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IWTQHHGDTGYBCY-UHFFFAOYNA-N; [M-H]-; N-(methoxyacetyl)-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; RUQGXFJIPMDCFD-UHFFFAOYSA-N; [M-H]-; (5-Phenyl-1,2,4-triazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+FA-H]-; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+FA-H]-; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; LKFJQOCOGNNTCY-BWZBUEFSSA-N; [M-H]-; 2-acetamidoglucal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; ZZYBFRMUWNOGKV-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-2-(hydroxymethyl)-3,4-dihydro-2H-pyran-6-carboximidate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M+Hac-H]-; UNPD126201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M+Hac-H]-; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+FA-H]-; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+FA-H]-; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WRUSVQOKJIDBLP-HWKANZROSA-N; [M+FA-H]-; Tiglylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+Hac-H]-; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M+Hac-H]-; UNPD20741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+FA-H]-; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M+Hac-H]-; UNPD122642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+Hac-H]-; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+Hac-H]-; UNPD194435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; BYJOXMZXXVYXJJ-GJMOJQLCSA-N; [M-H]-; 3-amino-4,5,6-trihydroxy-2-methoxy-5-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+Hac-H]-; UNPD124683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+FA-H]-; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M+Hac-H]-; UNPD206479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M+Hac-H]-; UNPD4602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+FA-H]-; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+FA-H]-; UNPD140628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M+Hac-H]-; C00051578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M+Hac-H]-; UNPD36727
