ACCESSION: MSBNK-SMB_Measured-HSA031P0614000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_219': {'bp': 6679.0, 'sum': 13005.0}, 'HC21-neg_207': {'bp': 5001.0, 'sum': 9880.0}, 'RA15-neg_218': {'bp': 4027.0, 'sum': 7002.0}, 'HC11-neg_214': {'bp': 3802.0, 'sum': 7714.0}, 'HC22-neg_228': {'bp': 3788.0, 'sum': 7755.0}, 'HC4-neg_220': {'bp': 3581.0, 'sum': 8019.0}, 'HC20-neg_217': {'bp': 3578.0, 'sum': 7108.0}, 'HC26-neg_218': {'bp': 3375.0, 'sum': 6869.0}, 'RA10-neg_204': {'bp': 3374.0, 'sum': 6089.0}, 'HC15-neg_212': {'bp': 3361.0, 'sum': 7552.0}, 'HC13-neg_215': {'bp': 3287.0, 'sum': 6556.0}, 'HC3-neg_209': {'bp': 3237.0, 'sum': 6665.0}, 'HC2-neg_214': {'bp': 3208.0, 'sum': 7091.0}, 'RA3-neg_209': {'bp': 3138.0, 'sum': 6475.0}, 'HC3-neg_220': {'bp': 3119.0, 'sum': 6199.0}, 'HC9-neg_213': {'bp': 3086.0, 'sum': 5857.0}, 'RA5-neg_216': {'bp': 3073.0, 'sum': 5832.0}, 'RA17-neg_213': {'bp': 2960.0, 'sum': 5550.0}, 'HC4-neg_208': {'bp': 2869.0, 'sum': 6264.0}, 'HC15-neg_199': {'bp': 2856.0, 'sum': 6810.0}, 'RA9-neg_212': {'bp': 2853.0, 'sum': 5828.0}, 'RA3-neg_197': {'bp': 2760.0, 'sum': 4937.0}, 'RA8-neg_210': {'bp': 2754.0, 'sum': 6077.0}, 'RA20-neg_215': {'bp': 2746.0, 'sum': 6879.0}, 'HC17-neg_215': {'bp': 2743.0, 'sum': 5745.0}, 'HC6-neg_220': {'bp': 2740.0, 'sum': 5546.0}, 'HC5-neg_203': {'bp': 2648.0, 'sum': 5652.0}, 'RA22-neg_243': {'bp': 2643.0, 'sum': 4507.0}, 'RA5-neg_204': {'bp': 2579.0, 'sum': 5213.0}, 'HC7-neg_218': {'bp': 2572.0, 'sum': 6355.0}, 'HC7-neg_205': {'bp': 2568.0, 'sum': 6239.0}, 'HC2-neg_201': {'bp': 2552.0, 'sum': 6668.0}, 'RA19-neg_203': {'bp': 2543.0, 'sum': 6169.0}, 'HC5-neg_215': {'bp': 2487.0, 'sum': 6290.0}, 'HC12-neg_210': {'bp': 2475.0, 'sum': 4703.0}, 'RA19-neg_215': {'bp': 2460.0, 'sum': 6093.0}, 'RA9-neg_200': {'bp': 2432.0, 'sum': 5551.0}, 'HC14-neg_219': {'bp': 2426.0, 'sum': 5983.0}, 'RA15-neg_230': {'bp': 2385.0, 'sum': 5260.0}, 'HC17-neg_201': {'bp': 2362.0, 'sum': 4210.0}, 'HC22-neg_214': {'bp': 2345.0, 'sum': 5714.0}, 'HC25-neg_217': {'bp': 2256.0, 'sum': 4667.0}, 'HC18-neg_209': {'bp': 2244.0, 'sum': 5011.0}, 'RA8-neg_196': {'bp': 2209.0, 'sum': 5237.0}, 'RA10-neg_218': {'bp': 2186.0, 'sum': 4763.0}, 'HC11-neg_202': {'bp': 2181.0, 'sum': 4737.0}, 'HC14-neg_206': {'bp': 2133.0, 'sum': 5580.0}, 'RA20-neg_203': {'bp': 2071.0, 'sum': 4753.0}, 'HC16-neg_215': {'bp': 2040.0, 'sum': 5127.0}, 'HC13-neg_203': {'bp': 2034.0, 'sum': 3871.0}, 'HC18-neg_222': {'bp': 2008.0, 'sum': 5026.0}, 'RA22-neg_217': {'bp': 1993.0, 'sum': 4079.0}, 'HC20-neg_204': {'bp': 1944.0, 'sum': 4287.0}, 'QC8-neg_212': {'bp': 1915.0, 'sum': 3587.0}, 'HC9-neg_200': {'bp': 1903.0, 'sum': 4511.0}, 'HC12-neg_235': {'bp': 1852.0, 'sum': 4792.0}, 'HC10-neg_236': {'bp': 1788.0, 'sum': 3443.0}, 'QC6-neg_228': {'bp': 1745.0, 'sum': 4168.0}, 'HC25-neg_229': {'bp': 1735.0, 'sum': 4109.0}, 'HC23-neg_216': {'bp': 1705.0, 'sum': 3945.0}, 'HC23-neg_228': {'bp': 1691.0, 'sum': 3600.0}, 'RA13-neg_213': {'bp': 1624.0, 'sum': 3814.0}, 'QC3-neg_217': {'bp': 1598.0, 'sum': 3590.0}, 'RA4-neg_215': {'bp': 1587.0, 'sum': 3748.0}, 'RA17-neg_201': {'bp': 1585.0, 'sum': 3954.0}, 'RA7-neg_200': {'bp': 1549.0, 'sum': 3535.0}, 'QC7-neg_217': {'bp': 1527.0, 'sum': 4129.0}, 'QC4-neg_216': {'bp': 1469.0, 'sum': 3510.0}, 'QC6-neg_216': {'bp': 1366.0, 'sum': 3088.0}, 'HC24-neg_218': {'bp': 1363.0, 'sum': 3794.0}, 'HC24-neg_205': {'bp': 1356.0, 'sum': 3098.0}, 'QC5-neg_223': {'bp': 1344.0, 'sum': 3284.0}, 'RA12-neg_224': {'bp': 1335.0, 'sum': 2877.0}, 'RA18-neg_231': {'bp': 1308.0, 'sum': 3412.0}, 'RA11-neg_215': {'bp': 1298.0, 'sum': 2537.0}, 'RA12-neg_213': {'bp': 1215.0, 'sum': 2862.0}, 'HC19-neg_219': {'bp': 1157.0, 'sum': 2815.0}, 'QC5-neg_210': {'bp': 1131.0, 'sum': 2693.0}, 'QC1-neg_222': {'bp': 1076.0, 'sum': 2817.0}, 'HC19-neg_205': {'bp': 1015.0, 'sum': 2492.0}, 'RA11-neg_225': {'bp': 1004.0, 'sum': 2478.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 614.902686
COMMENT: PRECURSOR_M/Z_STDEV 0.001517
COMMENT: PRECURSOR_IN_MS1 mz 614.900192; int 32.624; delta(ppm) 2.209248
COMMENT: PROPOSED_MF MS-FINDER 2.049; C24H8O14S3; [M-H]-; delta(ppm) 0.529303
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H18N6O2S8; [M+Na-2H]-; delta(ppm) 62159.910097
COMMENT: PROPOSED_MF MS-FINDER 2.048; C21H6N8O7S3; [M+K-2H]-; delta(ppm) 65787.542391
COMMENT: PROPOSED_MF MS-FINDER 2.047; C23H8N4O8P2S2; [M+Na-2H]-; delta(ppm) 62159.573609
COMMENT: PROPOSED_MF MS-FINDER 2.045; C23H19N2O2PS6; [M+K-2H]-; delta(ppm) 65789.978498
COMMENT: PROPOSED_MF MS-FINDER 2.045; C28H10O7P2S3; [M-H]-; delta(ppm) 2.533357
COMMENT: PROPOSED_MF MS-FINDER 2.043; C25H7O15P; [M+K-2H]-; delta(ppm) 65787.363298
COMMENT: PROPOSED_MF MS-FINDER 2.043; C23H16O7P2S4; [M+Na-2H]-; delta(ppm) 13147.444020
COMMENT: PROPOSED_MF MS-FINDER 2.042; C18H20N2O6S8; [M-H]-; delta(ppm) -1.237520
COMMENT: PROPOSED_MF MS-FINDER 2.042; C17H10N10O3S6; [M+Na-2H]-; delta(ppm) 62159.050712
COMMENT: PROPOSED_MF MS-FINDER 2.041; C26H11O10PS2; [M+K-2H]-; delta(ppm) 65785.757969
COMMENT: PROPOSED_MF MS-FINDER 2.041; C20H9N8O4PS5; [M-H]-; delta(ppm) -1.378111
COMMENT: PROPOSED_MF MS-FINDER 2.040; C12H29N2O4PS10; [M-H]-; delta(ppm) 1.205081
COMMENT: PROPOSED_MF MS-FINDER 2.039; C22H9N6O6P3S; [M+K-2H]-; delta(ppm) 65788.372827
COMMENT: PROPOSED_MF MS-FINDER 2.039; C24H4N8O4P2S2; [M+Na-2H]-; delta(ppm) 62157.119807
COMMENT: PROPOSED_MF MS-FINDER 2.037; C19H5N8O9PS3; [M-H]-; delta(ppm) 0.035152
COMMENT: PROPOSED_MF MS-FINDER 2.037; C21H10N6O5P2S4; [M-H]-; delta(ppm) 1.418050
COMMENT: PROPOSED_MF MS-FINDER 2.037; C26H8N4O5S5; [M-H]-; delta(ppm) -3.058961
COMMENT: PROPOSED_MF MS-FINDER 2.037; C27H8O10P4; [M-H]-; delta(ppm) 1.881538
COMMENT: PROPOSED_MF MS-FINDER 2.037; C21H11N2O11PS3; [M+Na-2H]-; delta(ppm) 62158.872836
COMMENT: PROPOSED_MF MS-FINDER 2.036; C19H13N4O8PS5; [M-H]-; delta(ppm) 0.796896
COMMENT: PROPOSED_MF MS-FINDER 2.035; C11H31O8PS8; [M+K-2H]-; delta(ppm) 65787.425346
COMMENT: PROPOSED_MF MS-FINDER 2.034; C23H6O17P2; [M-H]-; delta(ppm) -0.122513
COMMENT: PROPOSED_MF MS-FINDER 2.034; C24H10O12P2S2; [M-H]-; delta(ppm) -1.535776
COMMENT: PROPOSED_MF MS-FINDER 2.033; C14H14N10O4S6; [M+K-2H]-; delta(ppm) 65787.140782
COMMENT: PROPOSED_MF MS-FINDER 2.033; C20H12N4O9P2S2; [M+K-2H]-; delta(ppm) 65787.667257
COMMENT: PROPOSED_MF MS-FINDER 2.033; C21H16N4O4P2S4; [M+K-2H]-; delta(ppm) 65786.061927
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H16N2O11S6; [M-H]-; delta(ppm) 0.175743
COMMENT: PROPOSED_MF MS-FINDER 2.033; C22H14O10P4S; [M+Na-2H]-; delta(ppm) 13146.774952
COMMENT: PROPOSED_MF MS-FINDER 2.033; C22H15N2O6PS5; [M+Na-2H]-; delta(ppm) 62157.278419
COMMENT: PROPOSED_MF MS-FINDER 2.032; C20H20O8P2S4; [M+K-2H]-; delta(ppm) 65788.532525
COMMENT: PROPOSED_MF MS-FINDER 2.032; C10H24N4O8S9; [M-H]-; delta(ppm) -0.177816
COMMENT: PROPOSED_MF MS-FINDER 2.031; C19H21O7PS7; [M-H]-; delta(ppm) 1.558641
COMMENT: PROPOSED_MF MS-FINDER 2.031; C14H27O7PS8; [M+Na-2H]-; delta(ppm) 13146.443511
COMMENT: PROPOSED_MF MS-FINDER 2.030; C16H24N2O4P2S7; [M+Na-2H]-; delta(ppm) 62160.034115
COMMENT: PROPOSED_MF MS-FINDER 2.029; C13H28N2O5P2S7; [M+K-2H]-; delta(ppm) 65788.130915
COMMENT: PROPOSED_MF MS-FINDER 2.029; C10H34O5P2S10; [M-H]-; delta(ppm) -1.481152
COMMENT: PROPOSED_MF MS-FINDER 2.029; C12H21N6O5PS8; [M-H]-; delta(ppm) 0.443336
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H8N6O8P4S; [M-H]-; delta(ppm) 0.766232
COMMENT: PROPOSED_MF MS-FINDER 2.029; C16H16N6O5P2S5; [M+Na-2H]-; delta(ppm) 62159.174729
COMMENT: PROPOSED_MF MS-FINDER 2.028; C17H8N6O12S4; [M-H]-; delta(ppm) -0.586000
COMMENT: PROPOSED_MF MS-FINDER 2.027; C19H15N4O6P3S4; [M-H]-; delta(ppm) -1.268184
COMMENT: PROPOSED_MF MS-FINDER 2.027; C21H18N2O4P2S6; [M-H]-; delta(ppm) 2.179796
COMMENT: PROPOSED_MF MS-FINDER 2.025; C18H11N4O11P3S2; [M-H]-; delta(ppm) 0.145079
COMMENT: PROPOSED_MF MS-FINDER 2.024; C18H15N2O12PS3; [M+K-2H]-; delta(ppm) 65786.961689
COMMENT: PROPOSED_MF MS-FINDER 2.024; C16H6N10O8S4; [M+Na-2H]-; delta(ppm) 62160.645134
COMMENT: PROPOSED_MF MS-FINDER 2.024; C19H14O14S4; [M+Na-2H]-; delta(ppm) 13145.386934
COMMENT: PROPOSED_MF MS-FINDER 2.024; C23H6N4O10S3; [M+Na-2H]-; delta(ppm) 62161.903403
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H13N10O6PS6; [M-H]-; delta(ppm) -0.318407
COMMENT: PROPOSED_MF MS-FINDER 2.023; C20H7N2O16PS; [M+Na-2H]-; delta(ppm) 62160.467258
COMMENT: PROPOSED_MF MS-FINDER 2.022; C19H18O11P4S; [M+K-2H]-; delta(ppm) 65787.792124
COMMENT: PROPOSED_MF MS-FINDER 2.022; C27H15O5PS4; [M+K-2H]-; delta(ppm) 65784.152645
COMMENT: PROPOSED_MF MS-FINDER 2.022; C18H19O10P3S4; [M-H]-; delta(ppm) 0.906823
COMMENT: PROPOSED_MF MS-FINDER 2.022; C18H12N6O7S6; [M-H]-; delta(ppm) -1.999261
COMMENT: PROPOSED_MF MS-FINDER 2.022; C16H8N10O6P2S3; [M+Na-2H]-; delta(ppm) 62158.315345
COMMENT: PROPOSED_MF MS-FINDER 2.021; C13H20N6O6P2S5; [M+K-2H]-; delta(ppm) 65787.265648
COMMENT: PROPOSED_MF MS-FINDER 2.021; C14H19N4O8PS6; [M+Na-2H]-; delta(ppm) 62158.473957
COMMENT: PROPOSED_MF MS-FINDER 2.021; C18H10O19S2; [M+Na-2H]-; delta(ppm) 13146.837601
COMMENT: PROPOSED_MF MS-FINDER 2.021; C22H4N4O13P2; [M+Na-2H]-; delta(ppm) 62161.168033
COMMENT: PROPOSED_MF MS-FINDER 2.020; C14H6N14O5S4; [M+K-2H]-; delta(ppm) 65786.275516
COMMENT: PROPOSED_MF MS-FINDER 2.019; C9H30O10P2S8; [M-H]-; delta(ppm) -0.067889
