ACCESSION: MSBNK-SMB_Measured-HSA031P0493003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC16-neg_1016': {'bp': 2910.0, 'sum': 9559.0}, 'HC16-neg_1042': {'bp': 2744.0, 'sum': 8408.0}, 'HC16-neg_650': {'bp': 2238.0, 'sum': 6496.0}, 'RA19-neg_987': {'bp': 2164.0, 'sum': 7225.0}, 'RA19-neg_603': {'bp': 1873.0, 'sum': 5731.0}, 'RA19-neg_961': {'bp': 1568.0, 'sum': 5739.0}, 'RA1-neg_589': {'bp': 1474.0, 'sum': 4483.0}, 'HC18-neg_598': {'bp': 1120.0, 'sum': 3419.0}, 'RA2-neg_554': {'bp': 883.0, 'sum': 3002.0}, 'HC18-neg_960': {'bp': 701.0, 'sum': 2014.0}, 'RA20-neg_955': {'bp': 682.0, 'sum': 2332.0}, 'RA25-neg_907': {'bp': 676.0, 'sum': 2191.0}, 'HC18-neg_937': {'bp': 576.0, 'sum': 2039.0}, 'HC3-neg_951': {'bp': 546.0, 'sum': 1591.0}, 'HC20-neg_604': {'bp': 479.0, 'sum': 1635.0}, 'QC2-neg_840': {'bp': 457.0, 'sum': 1768.0}, 'QC1-neg_822': {'bp': 428.0, 'sum': 1473.0}, 'HC3-neg_603': {'bp': 426.0, 'sum': 1436.0}, 'RA15-neg_583': {'bp': 345.0, 'sum': 1230.0}, 'HC21-neg_890': {'bp': 340.0, 'sum': 1317.0}, 'HC21-neg_626': {'bp': 302.0, 'sum': 1123.0}, 'HC19-neg_929': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 493.168265
COMMENT: PRECURSOR_M/Z_STDEV 0.001412
COMMENT: PRECURSOR_IN_MS1 mz 493.167602; int 5.366; delta(ppm) 2.758790
COMMENT: PROPOSED_MF MS-FINDER 3.246; C13H34N8O6S3; [M-H]-; delta(ppm) -3.113423
COMMENT: PROPOSED_MF MS-FINDER 3.231; C21H22N10O5; [M-H]-; delta(ppm) -5.384457
COMMENT: PROPOSED_MF MS-FINDER 3.217; C14H43N2O6PS4; [M-H]-; delta(ppm) 1.322703
COMMENT: PROPOSED_MF MS-FINDER 3.204; C13H28N12O5P2; [M-H]-; delta(ppm) -6.637984
COMMENT: PROPOSED_MF MS-FINDER 3.202; C15H31N10O3PS2; [M-H]-; delta(ppm) -2.338950
COMMENT: PROPOSED_MF MS-FINDER 3.194; C16H37N2O9P3; [M-H]-; delta(ppm) 7.345709
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H34N2O13S; [M-H]-; delta(ppm) -6.796333
COMMENT: PROPOSED_MF MS-FINDER 3.184; C25H27N4O5P; [M-H]-; delta(ppm) 5.887346
COMMENT: PROPOSED_MF MS-FINDER 3.181; C9H30N14O4S3; [M-H]-; delta(ppm) 2.331634
COMMENT: PROPOSED_MF MS-FINDER 3.177; C10H37N6O10P3; [M-H]-; delta(ppm) -7.275391
COMMENT: PROPOSED_MF MS-FINDER 3.172; C10H31N12O5PS2; [M-H]-; delta(ppm) 5.818025
COMMENT: PROPOSED_MF MS-FINDER 3.167; C17H31N6O7PS; [M-H]-; delta(ppm) 7.208646
COMMENT: PROPOSED_MF MS-FINDER 3.167; C18H27N10O3PS; [M-H]-; delta(ppm) 4.496729
COMMENT: PROPOSED_MF MS-FINDER 3.166; C9H27N12O10P; [M-H]-; delta(ppm) 7.580163
COMMENT: PROPOSED_MF MS-FINDER 3.159; C11H31N10O8PS; [M-H]-; delta(ppm) -7.412450
COMMENT: PROPOSED_MF MS-FINDER 3.158; C15H34N4O10S2; [M-H]-; delta(ppm) 6.434159
COMMENT: PROPOSED_MF MS-FINDER 3.137; C14H30N4O15; [M-H]-; delta(ppm) 8.196299
COMMENT: PROPOSED_MF MS-FINDER 3.123; C21H30N6O4S2; [M-H]-; delta(ppm) -4.434695
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H36N8O4P2S2; [M-H]-; delta(ppm) -5.688225
COMMENT: PROPOSED_MF MS-FINDER 3.115; C12H18N18O5; [M-H]-; delta(ppm) 8.217588
COMMENT: PROPOSED_MF MS-FINDER 3.107; C13H42N4O5S5; [M-H]-; delta(ppm) -2.163657
COMMENT: PROPOSED_MF MS-FINDER 3.104; C11H39N6O7PS3; [M-H]-; delta(ppm) -6.462692
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H27N8O6P; [M-H]-; delta(ppm) -8.733712
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H38N4O5S4; [M-H]-; delta(ppm) 4.672025
COMMENT: PROPOSED_MF MS-FINDER 3.074; C9H26N12O12; [M-H]-; delta(ppm) -9.136670
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H36N2O11P2; [M-H]-; delta(ppm) -9.371116
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H22N16O3S; [M-H]-; delta(ppm) -6.775044
COMMENT: PROPOSED_MF MS-FINDER 3.054; C19H28N8O4P2; [M-H]-; delta(ppm) 7.983135
COMMENT: PROPOSED_MF MS-FINDER 3.053; C9H34N8O11S2; [M-H]-; delta(ppm) -8.186915
COMMENT: PROPOSED_MF MS-FINDER 3.052; C10H38N6O8P4; [M-H]-; delta(ppm) 9.441504
COMMENT: PROPOSED_MF MS-FINDER 3.052; C11H32N10O6P2S; [M-H]-; delta(ppm) 9.304440
COMMENT: PROPOSED_MF MS-FINDER 3.051; C11H19N20O2P; [M-H]-; delta(ppm) 2.156338
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H35N4O5PS2; [M-H]-; delta(ppm) -7.783956
COMMENT: PROPOSED_MF MS-FINDER 3.038; C9H35N8O9PS2; [M-H]-; delta(ppm) 8.529949
COMMENT: PROPOSED_MF MS-FINDER 3.033; C11H33N10O6P3; [M-H]-; delta(ppm) -9.987230
COMMENT: PROPOSED_MF MS-FINDER 3.029; C17H30N6O9S; [M-H]-; delta(ppm) -9.508174
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H35N2O11PS; [M-H]-; delta(ppm) 9.920578
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H39N2O6PS3; [M-H]-; delta(ppm) 8.158432
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H26N12O2S2; [M-H]-; delta(ppm) 1.010347
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H38N2O8S3; [M-H]-; delta(ppm) -8.558420
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H30O11; [M-H]-; delta(ppm) -8.117596
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H39N8O4PS4; [M-H]-; delta(ppm) 6.767808
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H26N14O4S2; [M-H]-; delta(ppm) 9.167376
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H34N2O3S3; [M-H]-; delta(ppm) 3.350732
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H26O6; [M-H]-; delta(ppm) 3.791567
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H38N2O3S4; [M-H]-; delta(ppm) -3.484932
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H14N22O; [M-H]-; delta(ppm) 5.505665
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H39N6O2PS4; [M-H]-; delta(ppm) -1.389182
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H38N8O6S4; [M-H]-; delta(ppm) -9.948998
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H35N10O3PS3; [M-H]-; delta(ppm) -9.174536
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H35N6O2PS3; [M-H]-; delta(ppm) 5.446509
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H30N12O2S3; [M-H]-; delta(ppm) -5.825284
COMMENT: PROPOSED_MF MS-FINDER 2.767; C17H34N8OS4; [M-H]-; delta(ppm) 1.960121
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H26N18S3; [M-H]-; delta(ppm) -0.380257
COMMENT: PROPOSED_MF MS-FINDER 2.757; C32H22N4O2; [M-H]-; delta(ppm) 1.079668
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H22N12O2S; [M-H]-; delta(ppm) 7.846071
COMMENT: PROPOSED_MF MS-FINDER 2.711; C28H30O6S; [M-H]-; delta(ppm) -3.044103
COMMENT: PROPOSED_MF MS-FINDER 2.675; C22H18N14O; [M-H]-; delta(ppm) -8.096307
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H38N8OS5; [M-H]-; delta(ppm) -4.875523
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H22N18S2; [M-H]-; delta(ppm) 6.455448
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H43N6O2PS5; [M-H]-; delta(ppm) -8.224781
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H30N8OS3; [M-H]-; delta(ppm) 8.795859
COMMENT: PROPOSED_MF MS-FINDER 2.405; C22H26N10S2; [M-H]-; delta(ppm) -7.146550
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H37O7P3; [M-H]-; delta(ppm) -0.811290
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H35O14P; [M-H]-; delta(ppm) -3.310005
COMMENT: PROPOSED_MF MS-FINDER 2.299; C21H35O9PS; [M-H]-; delta(ppm) 1.763536
COMMENT: PROPOSED_MF MS-FINDER 2.283; C14H42O10P4; [M-H]-; delta(ppm) 3.996370
COMMENT: PROPOSED_MF MS-FINDER 2.272; C30H27N2O3P; [M-H]-; delta(ppm) -2.269630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.316; C19H30N2O13; [M-H]-; delta(ppm) 0.039285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.104; C20H26N6O9; [M-H]-; delta(ppm) -2.672594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.846; C23H30N2O8S; [M-H]-; delta(ppm) 5.112861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.563; C24H26N6O4S; [M-H]-; delta(ppm) 2.400955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.453; C23H25F3N4O5; [M-H]-; delta(ppm) -5.871206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.861; C26H27ClN4O4; [M-H]-; delta(ppm) -46401.600853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.430; C25H29ClF2N2O4; [M-H]-; delta(ppm) -46413.232101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H30O11; [M-H]-; delta(ppm) -8.117596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H26O6; [M-H]-; delta(ppm) 3.791567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.620; C32H22N4O2; [M-H]-; delta(ppm) 1.079668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.952; C19H30N2O13; [M-H]-; delta(ppm) 0.039285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C20H26N6O9; [M-H]-; delta(ppm) -2.672594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.069; C19H30N2O13; [M-H]-; delta(ppm) 0.039285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.857; C20H26N6O9; [M-H]-; delta(ppm) -2.672594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.599; C23H30N2O8S; [M-H]-; delta(ppm) 5.112861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.536; C21H30N6O4S2; [M-H]-; delta(ppm) -4.434695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.316; C24H26N6O4S; [M-H]-; delta(ppm) 2.400955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.849; C16H31FN2O14; [M-H]-; delta(ppm) -2.277679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.933; C15H26N8O11; [M-H]-; delta(ppm) 5.484376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.980; C17H27FN6O10; [M-H]-; delta(ppm) -4.989545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.888; C16H22N12O7; [M-H]-; delta(ppm) 2.772468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.236; C19H26B2N2O12; [M-H]-; delta(ppm) 42326.117406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C19H30N2O13; [M-H]-; delta(ppm) 0.039285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C20H26N6O9; [M-H]-; delta(ppm) -2.672594
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.050; GZOSLAQJGMORBZ-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC=C(SC)C1)NC2CN(C(=O)CSC)C(C(=O)N3CCCC3C(=O)OC)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RBFTVHQXEPVALV-ZPQCQBRUSA-N; [M-H]-; O[C@@H]1O[C@H](O[C@H](CCC2=CC(O)=C(O)C=C2)CC(=O)CCC2=CC(O)=C(O)C=C2)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CUOSPKQOVDKAPD-UHFFFAOYSA-N; [M-H]-; O=C(OCC12C(OC)OC3(C)CC(=O)C2CC31OC4OC(CO)C(O)C(O)C4O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ASTRCBLKZGXTKX-UHFFFAOYSA-N; [M-H]-; O=C(OCC1(OC(=O)C)C2OC3(C(OC(=O)C)C(=CC3C4(O)CCC(=O)CC24)C)C1OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; APDCSTYYKSBVJD-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2OC2(CO)C3C(OC=CC13)OC4OC(CO)C(O)C(O)C4O)C=CC(C=C)=CC=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; MNTSPJPBAIKZCP-UHFFFAOYSA-N; [M-H]-; 6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; IXNFAEJADGPQSR-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; AGLRVQFITFFTRR-UHFFFAOYNA-N; [M-H]-; N-[4-[cyano-[3-[2-(4-morpholinyl)ethylamino]-2-quinoxalinyl]methyl]sulfonylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIYJOXJZHKKVBS-PAENXEDGNA-N; [M-H]-; UNPD122135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; CPHCYIDKOAOKCL-VAQYNADRNA-N; [M-H]-; Globularidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; KVRQGMOSZKPBNS-WAFLFTLGNA-N; [M-H]-; Harpagoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; UZXGNYNJHUUTOS-PWYXDVDFNA-N; [M-H]-; UNPD169033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VNLQWWMRJUXEDD-HXBOHEENSA-N; [M-H]-; 6-transcaffeoyl ajugol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; APDCSTYYKSBVJD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-5-yl 4-ethenylhepta-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; VNSNHKBVTHRZKW-JPYBYZPMNA-N; [M-H]-; UNPD13183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; RZGCQDKMPYQQQH-UHFFFAOYSA-N; [M-H]-; 1-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-6-(3-hydroxybenzoyloxy)-7-methyl-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; FZLJLIKPCMZUSJ-XVNBXDOJNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(16-hydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KZCPTLHDEBXCLF-XVNBXDOJNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(14-hydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-16-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VBXLWOOOZVFVNF-JWTNNVHJNA-N; [M-H]-; Syringopicroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ALXPWAVIVXJITB-IDYLKPADSA-N; [M-H]-; UNPD221809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XHGAARWVROFCOU-AYESXQOBNA-N; [M-H]-; UNPD101364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; FKMASXTUONWHBB-UHFFFAOYSA-N; [M-H]-; (4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl 2,3-dihydroxy-2-[(4-hydroxyphenyl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; JXCDVTMOQPZAPV-UHFFFAOYSA-N; [M-H]-; ethyl 1-(2-hydroxyethyl)-4-methoxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6H,7H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; SRHCEINKSBRPGZ-CRXPEUDNNA-N; [M-H]-; Arborside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; WJLMWTMIBRKTIY-SPPVCRGCNA-N; [M-H]-; UNPD59896
