ACCESSION: MSBNK-SMB_Measured-HSA031P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2305': {'bp': 30424.0, 'sum': 53184.0}, 'HC18-neg_2059': {'bp': 16918.0, 'sum': 31172.0}, 'HC16-neg_2318': {'bp': 9182.0, 'sum': 17334.0}, 'QC8-neg_1975': {'bp': 2173.0, 'sum': 4155.0}, 'HC3-neg_2212': {'bp': 2107.0, 'sum': 5006.0}, 'QC3-neg_1727': {'bp': 1772.0, 'sum': 4115.0}, 'QC6-neg_2018': {'bp': 1689.0, 'sum': 3791.0}, 'QC7-neg_1979': {'bp': 1689.0, 'sum': 3367.0}, 'QC2-neg_1727': {'bp': 1347.0, 'sum': 3891.0}, 'QC4-neg_1829': {'bp': 871.0, 'sum': 1585.0}, 'RA14-neg_1950': {'bp': 854.0, 'sum': 2482.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 580.265165
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 580.263484; int 385.333; delta(ppm) 2.752835
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C33H44NO4SP; [M-H]1; delta(ppm) -3.495789
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C27H45N5O3SP2; [M-H]1; delta(ppm) -1.716928
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C22H47NO14S; [M-H]1; delta(ppm) -1.536289
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C24H44N3O11P; [M-H]1; delta(ppm) -0.879108
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C26H49NO7SP2; [M-H]1; delta(ppm) 0.583205
COMMENT: PROPOSED_MF SevenGoldenRules 1.961; C26H39N5O10; [M-H]1; delta(ppm) 1.961220
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C28H44N3O6SP; [M-H]1; delta(ppm) 3.425254
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C30H41N5O3P2; [M-H]1; delta(ppm) 4.082434
COMMENT: PROPOSED_MF SevenGoldenRules 4.263; C25H43NO14; [M-H]1; delta(ppm) 4.263073
COMMENT: PROPOSED_MF SevenGoldenRules 6.040; C19H44N5O13P; [M-H]1; delta(ppm) 6.040214
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C30H39N5O5S; [M-H]1; delta(ppm) 6.267302
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C29H45NO7P2; [M-H]1; delta(ppm) 6.382567
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C21H49N3O9SP2; [M-H]1; delta(ppm) 7.504247
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C29H43NO9S; [M-H]1; delta(ppm) 8.567435
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C31H40N3O6P; [M-H]1; delta(ppm) 9.224616
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C18H41N5O13; [M+FA-H]1; delta(ppm) -8.836739
COMMENT: PROPOSED_MF SevenGoldenRules 8.467; C28H42NO7P; [M+FA-H]1; delta(ppm) -8.466829
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C20H46N3O9SP; [M+FA-H]1; delta(ppm) -7.248741
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C22H43N5O6P2; [M+FA-H]1; delta(ppm) -6.535076
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C30H37N3O6; [M+FA-H]1; delta(ppm) -5.380509
COMMENT: PROPOSED_MF SevenGoldenRules 4.162; C22H41N5O8S; [M+FA-H]1; delta(ppm) -4.162421
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C21H47NO10P2; [M+FA-H]1; delta(ppm) -4.037250
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C32H42NO2SP; [M+FA-H]1; delta(ppm) -3.792511
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C26H43N5OSP2; [M+FA-H]1; delta(ppm) -1.860759
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C21H45NO12S; [M+FA-H]1; delta(ppm) -1.664595
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C23H42N3O9P; [M+FA-H]1; delta(ppm) -0.950930
COMMENT: PROPOSED_MF SevenGoldenRules 0.637; C25H47NO5SP2; [M+FA-H]1; delta(ppm) 0.637067
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C25H37N5O8; [M+FA-H]1; delta(ppm) 2.135389
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C27H42N3O4SP; [M+FA-H]1; delta(ppm) 3.723387
COMMENT: PROPOSED_MF SevenGoldenRules 4.437; C29H39N5OP2; [M+FA-H]1; delta(ppm) 4.437052
COMMENT: PROPOSED_MF SevenGoldenRules 4.633; C24H41NO12; [M+FA-H]1; delta(ppm) 4.633216
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C18H42N5O11P; [M+FA-H]1; delta(ppm) 6.564968
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C29H37N5O3S; [M+FA-H]1; delta(ppm) 6.809707
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C28H43NO5P2; [M+FA-H]1; delta(ppm) 6.936746
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C20H47N3O7SP2; [M+FA-H]1; delta(ppm) 8.152966
COMMENT: PROPOSED_MF SevenGoldenRules 9.308; C28H41NO7S; [M+FA-H]1; delta(ppm) 9.307533
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C17H39N5O13; [M+Hac-H]1; delta(ppm) -9.074346
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C27H40NO7P; [M+Hac-H]1; delta(ppm) -8.694489
COMMENT: PROPOSED_MF SevenGoldenRules 7.444; C19H44N3O9SP; [M+Hac-H]1; delta(ppm) -7.443649
COMMENT: PROPOSED_MF SevenGoldenRules 6.711; C21H41N5O6P2; [M+Hac-H]1; delta(ppm) -6.710795
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C29H35N3O6; [M+Hac-H]1; delta(ppm) -5.525183
COMMENT: PROPOSED_MF SevenGoldenRules 4.274; C21H39N5O8S; [M+Hac-H]1; delta(ppm) -4.274343
COMMENT: PROPOSED_MF SevenGoldenRules 4.146; C20H45NO10P2; [M+Hac-H]1; delta(ppm) -4.145806
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C31H40NO2SP; [M+Hac-H]1; delta(ppm) -3.894487
COMMENT: PROPOSED_MF SevenGoldenRules 1.911; C25H41N5OSP2; [M+Hac-H]1; delta(ppm) -1.910792
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C20H43NO12S; [M+Hac-H]1; delta(ppm) -1.709353
COMMENT: PROPOSED_MF SevenGoldenRules 0.976; C22H40N3O9P; [M+Hac-H]1; delta(ppm) -0.976499
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C24H45NO5SP2; [M+Hac-H]1; delta(ppm) 0.654197
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C24H35N5O8; [M+Hac-H]1; delta(ppm) 2.192807
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C26H40N3O4SP; [M+Hac-H]1; delta(ppm) 3.823503
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C28H37N5OP2; [M+Hac-H]1; delta(ppm) 4.556357
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C23H39NO12; [M+Hac-H]1; delta(ppm) 4.757796
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C17H40N5O11P; [M+Hac-H]1; delta(ppm) 6.741491
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C28H35N5O3S; [M+Hac-H]1; delta(ppm) 6.992810
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C27H41NO5P2; [M+Hac-H]1; delta(ppm) 7.123265
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C19H45N3O7SP2; [M+Hac-H]1; delta(ppm) 8.372187
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C27H39NO7S; [M+Hac-H]1; delta(ppm) 9.557799
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C32H37NO2; [M+TFA-H]1; delta(ppm) -9.540360
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C24H41N3O4S; [M+TFA-H]1; delta(ppm) -8.147185
COMMENT: PROPOSED_MF SevenGoldenRules 7.330; C26H38N5OP; [M+TFA-H]1; delta(ppm) -7.329684
COMMENT: PROPOSED_MF SevenGoldenRules 4.892; C15H41N5O11; [M+TFA-H]1; delta(ppm) -4.892163
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C25H42NO5P; [M+TFA-H]1; delta(ppm) -4.466292
COMMENT: PROPOSED_MF SevenGoldenRules 2.256; C19H43N5O4P2; [M+TFA-H]1; delta(ppm) -2.255617
COMMENT: PROPOSED_MF SevenGoldenRules 0.933; C27H37N3O4; [M+TFA-H]1; delta(ppm) -0.933063
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C19H41N5O6S; [M+TFA-H]1; delta(ppm) 0.462252
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C29H42NSP; [M+TFA-H]1; delta(ppm) 0.888122
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C20H42N3O7P; [M+TFA-H]1; delta(ppm) 4.141004
COMMENT: PROPOSED_MF SevenGoldenRules 5.962; C22H47NO3SP2; [M+TFA-H]1; delta(ppm) 5.962190
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C22H37N5O6; [M+TFA-H]1; delta(ppm) 7.676373
COMMENT: PROPOSED_MF SevenGoldenRules 8.102; C32H38NP; [M+TFA-H]1; delta(ppm) 8.102244
COMMENT: PROPOSED_MF SevenGoldenRules 9.495; C24H42N3O2SP; [M+TFA-H]1; delta(ppm) 9.495419
COMMENT: PROPOSED_MF MS-FINDER 3.802; C21H39N7O12; [M-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF MS-FINDER 3.596; C27H35N9O6; [M-H]-; delta(ppm) -0.338610
COMMENT: PROPOSED_MF MS-FINDER 3.579; C21H41N7O13; [M-H2O-H]-; delta(ppm) 8.898918
COMMENT: PROPOSED_MF MS-FINDER 3.469; C30H41N5O6S; [M-H2O-H]-; delta(ppm) 6.278291
COMMENT: PROPOSED_MF MS-FINDER 3.454; C31H39N3O8; [M-H]-; delta(ppm) -4.966357
COMMENT: PROPOSED_MF MS-FINDER 3.359; C29H46NO10P; [M-H2O-H]-; delta(ppm) -7.812901
COMMENT: PROPOSED_MF MS-FINDER 3.320; C32H37N7O5; [M-H2O-H]-; delta(ppm) -7.271168
COMMENT: PROPOSED_MF MS-FINDER 3.302; C29H35N3O6; [M+Hac-H]-; delta(ppm) 117530.175355
COMMENT: PROPOSED_MF MS-FINDER 3.210; C30H37N3O6; [M+FA-H]-; delta(ppm) 48809.286074
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H47N7O11P2; [M-H2O-H]-; delta(ppm) 0.900841
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H38N19O4PS; [M-H2O-H]-; delta(ppm) 0.260704
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H45N7O10P2; [M-H]-; delta(ppm) 0.900841
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H43N11O7P2; [M-H2O-H]-; delta(ppm) -1.403997
COMMENT: PROPOSED_MF MS-FINDER 3.109; C18H57N3O8P4S; [M-H2O-H]-; delta(ppm) -0.480297
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H41N11O6P2; [M-H]-; delta(ppm) -1.403997
COMMENT: PROPOSED_MF MS-FINDER 3.107; C24H46N3O12P; [M-H2O-H]-; delta(ppm) -0.880351
COMMENT: PROPOSED_MF MS-FINDER 3.107; C24H44N3O11P; [M-H]-; delta(ppm) -0.880351
COMMENT: PROPOSED_MF MS-FINDER 3.106; C12H33N21O8; [M-H2O-H]-; delta(ppm) -1.204738
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H44N15O6P3; [M-H2O-H]-; delta(ppm) 0.377193
COMMENT: PROPOSED_MF MS-FINDER 3.106; C12H31N21O7; [M-H]-; delta(ppm) -1.204738
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H41N11O9S; [M-H2O-H]-; delta(ppm) 0.784352
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H39N11O8S; [M-H]-; delta(ppm) 0.784352
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H38N13O6P; [M-H2O-H]-; delta(ppm) 1.442583
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H36N13O5P; [M-H]-; delta(ppm) 1.442583
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H46N9O10PS; [M-H2O-H]-; delta(ppm) -2.062225
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H37N15O5S; [M-H2O-H]-; delta(ppm) -1.520485
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H44N9O9PS; [M-H]-; delta(ppm) -2.062225
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H35N15O4S; [M-H]-; delta(ppm) -1.520485
COMMENT: PROPOSED_MF MS-FINDER 3.085; C20H52N5O7P3S; [M-H2O-H]-; delta(ppm) 2.366289
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H50N5O6P3S; [M-H]-; delta(ppm) 2.366289
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H41N17O7S2; [M-H2O-H]-; delta(ppm) -0.397526
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H39N17O6S2; [M-H]-; delta(ppm) -0.397526
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H49N7O5P2S2; [M-H]-; delta(ppm) -0.596785
COMMENT: PROPOSED_MF MS-FINDER 3.077; C13H42N15O8PS; [M-H2O-H]-; delta(ppm) 2.565549
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H51N7O6P2S2; [M-H2O-H]-; delta(ppm) -0.596785
COMMENT: PROPOSED_MF MS-FINDER 3.076; C12H43N17O5P2S; [M-H2O-H]-; delta(ppm) -2.585870
COMMENT: PROPOSED_MF MS-FINDER 3.076; C26H41N5O11; [M-H2O-H]-; delta(ppm) 1.966232
COMMENT: PROPOSED_MF MS-FINDER 3.075; C13H40N15O7PS; [M-H]-; delta(ppm) 2.565549
COMMENT: PROPOSED_MF MS-FINDER 3.075; C26H39N5O10; [M-H]-; delta(ppm) 1.966232
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H41N17O4P2S; [M-H]-; delta(ppm) -2.585870
COMMENT: PROPOSED_MF MS-FINDER 3.074; C14H36N19O3PS; [M-H]-; delta(ppm) 0.260704
COMMENT: PROPOSED_MF MS-FINDER 3.072; C27H37N9O7; [M-H2O-H]-; delta(ppm) -0.338610
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H39N17O5P2; [M-H2O-H]-; delta(ppm) 3.223783
COMMENT: PROPOSED_MF MS-FINDER 3.067; C15H37N17O4P2; [M-H]-; delta(ppm) 3.223783
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H55N3O10P2S2; [M-H2O-H]-; delta(ppm) 1.708056
COMMENT: PROPOSED_MF MS-FINDER 3.063; C18H53N3O9P2S2; [M-H]-; delta(ppm) 1.708056
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H29N25O4; [M-H2O-H]-; delta(ppm) -3.509566
COMMENT: PROPOSED_MF MS-FINDER 3.062; C18H45N7O13S; [M-H2O-H]-; delta(ppm) 3.089200
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H43N7O12S; [M-H]-; delta(ppm) 3.089200
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H46N11O9P3; [M-H]-; delta(ppm) 2.682039
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H41N11O14; [M-H2O-H]-; delta(ppm) -3.527660
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H37N17O12; [M-H2O-H]-; delta(ppm) 1.100101
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H42N9O10P; [M-H2O-H]-; delta(ppm) 3.747434
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H35N17O11; [M-H]-; delta(ppm) 1.100101
COMMENT: PROPOSED_MF MS-FINDER 3.053; C15H39N11O13; [M-H]-; delta(ppm) -3.527660
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H40N9O9P; [M-H]-; delta(ppm) 3.747434
COMMENT: PROPOSED_MF MS-FINDER 3.051; C25H42N7O8P; [M-H2O-H]-; delta(ppm) -3.185180
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H47N5O4P2S; [M-H2O-H]-; delta(ppm) -1.719744
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H40N7O7P; [M-H]-; delta(ppm) -3.185180
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H49NO15S; [M-H2O-H]-; delta(ppm) -1.538579
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H47NO14S; [M-H]-; delta(ppm) -1.538579
COMMENT: PROPOSED_MF MS-FINDER 3.043; C21H46N9O5PS2; [M-H2O-H]-; delta(ppm) 2.249799
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H51NO8P2S; [M-H2O-H]-; delta(ppm) 0.585092
COMMENT: PROPOSED_MF MS-FINDER 3.041; C21H44N9O4PS2; [M-H]-; delta(ppm) 2.249799
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H49NO7P2S; [M-H]-; delta(ppm) 0.585092
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H39N5O5S; [M-H]-; delta(ppm) 6.278291
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H48N9O8P3; [M-H2O-H]-; delta(ppm) -4.250561
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H47N7O12S2; [M-H]-; delta(ppm) -2.720452
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H46N9O7P3; [M-H]-; delta(ppm) -4.250561
COMMENT: PROPOSED_MF MS-FINDER 3.028; C17H56N5O7P3S2; [M-H2O-H]-; delta(ppm) -3.443354
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H33N21O3S; [M-H2O-H]-; delta(ppm) 3.107294
COMMENT: PROPOSED_MF MS-FINDER 3.025; C23H45N5O11S; [M-H2O-H]-; delta(ppm) -3.843406
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H42N13O6PS; [M-H2O-H]-; delta(ppm) -4.367049
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H31N21O2S; [M-H]-; delta(ppm) 3.107294
COMMENT: PROPOSED_MF MS-FINDER 3.024; C17H54N5O6P3S2; [M-H]-; delta(ppm) -3.443354
COMMENT: PROPOSED_MF MS-FINDER 3.021; C23H43N5O10S; [M-H]-; delta(ppm) -3.843406
COMMENT: PROPOSED_MF MS-FINDER 3.020; C17H54N5O9PS3; [M-H2O-H]-; delta(ppm) -1.255014
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H52N5O8PS3; [M-H]-; delta(ppm) -1.255014
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H40N13O5PS; [M-H]-; delta(ppm) -4.367049
COMMENT: PROPOSED_MF MS-FINDER 3.018; C13H27N25O3; [M-H]-; delta(ppm) -3.509566
COMMENT: PROPOSED_MF MS-FINDER 3.016; C22H51NO13P2; [M-H2O-H]-; delta(ppm) -3.726918
COMMENT: PROPOSED_MF MS-FINDER 3.015; C13H37N21O3S2; [M-H2O-H]-; delta(ppm) -2.702358
