ACCESSION: MSBNK-SMB_Measured-HSA031P0652001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-neg_5846': {'bp': 1827.0, 'sum': 4563.0}, 'RA1-neg_6013': {'bp': 1453.0, 'sum': 3175.0}, 'RA10-neg_5713': {'bp': 1339.0, 'sum': 3119.0}, 'RA10-neg_5992': {'bp': 1016.0, 'sum': 2040.0}, 'RA10-neg_5703': {'bp': 1007.0, 'sum': 2655.0}, 'RA24-neg_5436': {'bp': 744.0, 'sum': 1537.0}, 'RA25-neg_5913': {'bp': 561.0, 'sum': 1323.0}, 'RA19-neg_6089': {'bp': 515.0, 'sum': 1325.0}, 'HC25-neg_5834': {'bp': 426.0, 'sum': 1085.0}, 'HC10-neg_5647': {'bp': 353.0, 'sum': 811.0}, 'HC25-neg_5700': {'bp': 265.0, 'sum': 774.0}, 'HC15-neg_5869': {'bp': 254.0, 'sum': 611.0}, 'HC7-neg_5564': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 652.301378
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 652.298908; int 21.450; delta(ppm) 3.143668
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H58NO9P3S; [M-H]-; delta(ppm) 2.521820
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H41N3O5; [M+FA-H]-; delta(ppm) 43184.571585
COMMENT: PROPOSED_MF MS-FINDER 2.892; C33H53NO6P2S; [M-H]-; delta(ppm) -1.112983
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H53N9O11P2S; [M-H]-; delta(ppm) 0.166845
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H39N3O5; [M+Hac-H]-; delta(ppm) 103209.375879
COMMENT: PROPOSED_MF MS-FINDER 2.887; C22H39N17O5S; [M-H]-; delta(ppm) 3.180994
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H54N7O12P3; [M-H]-; delta(ppm) 2.802701
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H44N15O11P; [M-H]-; delta(ppm) -3.187064
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H35N23O8; [M-H]-; delta(ppm) 3.461875
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H45N19O5P2S; [M-H]-; delta(ppm) 2.233254
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H49N7O4P2S; [M-H]-; delta(ppm) 3.003738
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H48N11O10PS; [M-H]-; delta(ppm) 2.699076
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H39N15O3S; [M-H]-; delta(ppm) -2.986029
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H39N11O7; [M-H]-; delta(ppm) 4.232361
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H48N9O8PS; [M-H]-; delta(ppm) -3.467941
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H57N3O8P2S2; [M-H]-; delta(ppm) -0.114035
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H51NO13S; [M-H]-; delta(ppm) -3.002125
COMMENT: PROPOSED_MF MS-FINDER 2.862; C24H51N3O15S; [M-H]-; delta(ppm) 3.164898
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H47N13O9S2; [M-H]-; delta(ppm) 0.063220
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H48N9O3PS2; [M-H]-; delta(ppm) 0.367881
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H43N17O5S2; [M-H]-; delta(ppm) -1.987085
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H44N21O4PS2; [M-H]-; delta(ppm) -0.402599
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H48N3O5PS; [M-H]-; delta(ppm) 1.419242
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H39N23O3S2; [M-H]-; delta(ppm) 2.129629
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H43N11O12; [M-H]-; delta(ppm) -4.771540
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H53N7O4P2S2; [M-H]-; delta(ppm) -2.164338
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H44N7O6P; [M-H]-; delta(ppm) -4.466883
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H58N7O7P3S2; [M-H]-; delta(ppm) 1.470457
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H53NO11P2; [M-H]-; delta(ppm) -4.948793
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H49NO6P2; [M-H]-; delta(ppm) 4.055105
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H50N9O6P3; [M-H]-; delta(ppm) -5.414608
COMMENT: PROPOSED_MF MS-FINDER 2.837; C27H52N5O7PS2; [M-H]-; delta(ppm) 2.418195
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H44N17O13P; [M-H]-; delta(ppm) 2.979957
COMMENT: PROPOSED_MF MS-FINDER 2.832; C23H62NO9P3S2; [M-H]-; delta(ppm) -2.646251
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H59N5O8P4S; [M-H]-; delta(ppm) 4.106320
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H57N3O13P2S; [M-H]-; delta(ppm) -3.949853
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H40N19O7P; [M-H]-; delta(ppm) -5.237355
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H55N3O15S2; [M-H]-; delta(ppm) -2.003180
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H46N17O6P3; [M-H]-; delta(ppm) 4.869121
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H40N15O6P; [M-H]-; delta(ppm) 5.816866
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H40N21O4PS; [M-H]-; delta(ppm) 4.765495
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H51NO8S2; [M-H]-; delta(ppm) 0.833701
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H49N9O11P2; [M-H]-; delta(ppm) 5.334945
COMMENT: PROPOSED_MF MS-FINDER 2.815; C12H48N17O8PS2; [M-H]-; delta(ppm) 1.647712
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H51N9O13S2; [M-H]-; delta(ppm) 2.113533
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H52N11O10PS2; [M-H]-; delta(ppm) -2.468998
COMMENT: PROPOSED_MF MS-FINDER 2.810; C43H44NO3P; [M-H]-; delta(ppm) 0.420290
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H53N3O8P2S; [M-H]-; delta(ppm) 5.054063
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H52N11O5PS3; [M-H]-; delta(ppm) 1.366832
COMMENT: PROPOSED_MF MS-FINDER 2.801; C25H52NO16P; [M-H]-; delta(ppm) 5.800770
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H47N13O14S; [M-H]-; delta(ppm) -3.772599
COMMENT: PROPOSED_MF MS-FINDER 2.800; C16H54N11O8P3S; [M-H]-; delta(ppm) -4.415668
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H51N7O6S3; [M-H]-; delta(ppm) -0.217659
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H53N9O6P2S2; [M-H]-; delta(ppm) 4.002694
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H43N13O9S; [M-H]-; delta(ppm) 5.231320
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H57N9O6P2S3; [M-H]-; delta(ppm) -1.165392
COMMENT: PROPOSED_MF MS-FINDER 2.794; C34H47N5O4S2; [M-H]-; delta(ppm) -1.216607
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H60NO11PS3; [M-H]-; delta(ppm) -0.699574
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H44N13O4PS; [M-H]-; delta(ppm) -5.518231
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H47N5O9S; [M-H]-; delta(ppm) -5.052417
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H49N15O9P2S; [M-H]-; delta(ppm) 4.283576
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H43N7O11; [M-H]-; delta(ppm) 6.282691
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H51N7O11S2; [M-H]-; delta(ppm) -4.053476
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H52N7O14PS; [M-H]-; delta(ppm) 4.749400
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H59N3O11P4; [M-H]-; delta(ppm) -5.896517
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H55N3O10S3; [M-H]-; delta(ppm) 1.832653
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H43N19O7S2; [M-H]-; delta(ppm) 4.179950
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H48N15O6PS2; [M-H]-; delta(ppm) -4.519292
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H39N19O12; [M-H]-; delta(ppm) 5.512202
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H56N5O7PS3; [M-H]-; delta(ppm) -2.749875
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H56NO11PS2; [M-H]-; delta(ppm) 4.468518
COMMENT: PROPOSED_MF MS-FINDER 2.766; C32H52N3O5PS2; [M-H]-; delta(ppm) -3.748818
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H39N15O8; [M-H]-; delta(ppm) -6.821825
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H53N7O9P2S; [M-H]-; delta(ppm) -6.000141
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H49NO11S; [M+FA-H]-; delta(ppm) 43187.889902
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H45N9O10; [M+Na-2H]-; delta(ppm) 58379.366453
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H42N17O5P; [M+Na-2H]-; delta(ppm) 58378.844658
COMMENT: PROPOSED_MF MS-FINDER 2.698; C35H46N5O4P; [M+Na-2H]-; delta(ppm) 58379.707724
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H56N9O6P3S; [M+Na-2H]-; delta(ppm) 58379.765093
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H50N13O4PS2; [M+Na-2H]-; delta(ppm) 58379.649016
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H61NO9P4; [M+Na-2H]-; delta(ppm) 58378.106279
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H45N7O7P2; [M+Hac-H]-; delta(ppm) 103215.728158
COMMENT: PROPOSED_MF MS-FINDER 2.640; C24H47N11O5P2; [M+Na-2H]-; delta(ppm) 58388.390786
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H47N7O7P2; [M+FA-H]-; delta(ppm) 43190.251422
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H40N9O6P; [M+Hac-H]-; delta(ppm) 103218.810098
COMMENT: PROPOSED_MF MS-FINDER 2.627; C26H42N9O6P; [M+FA-H]-; delta(ppm) 43193.007111
COMMENT: PROPOSED_MF MS-FINDER 2.627; C30H46N7O6P; [M+Na-2H]-; delta(ppm) 58386.615867
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H49N3O7S; [M+Na-2H]-; delta(ppm) 58379.051822
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H51N11O10P2; [M+Na-2H]-; delta(ppm) 58378.304833
COMMENT: PROPOSED_MF MS-FINDER 2.625; C27H55NO11P2; [M+Na-2H]-; delta(ppm) 58386.076034
COMMENT: PROPOSED_MF MS-FINDER 2.624; C29H50N3O10P; [M+Na-2H]-; delta(ppm) 58388.912591
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H37N17O8; [M+FA-H]-; delta(ppm) 43190.444319
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H35N17O8; [M+Hac-H]-; delta(ppm) 103215.943892
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H49N3O11P2; [M+Hac-H]-; delta(ppm) 103218.223564
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H51N3O11P2; [M+FA-H]-; delta(ppm) 43192.482667
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H37N21O6; [M+Na-2H]-; delta(ppm) 58388.589344
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H46N11O6P3; [M+Hac-H]-; delta(ppm) 103217.656620
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H52N9O6P3; [M+Na-2H]-; delta(ppm) 58385.554232
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H48N11O6P3; [M+FA-H]-; delta(ppm) 43191.975739
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H56N5O10P3; [M+Na-2H]-; delta(ppm) 58387.850952
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H55N5O7P2S; [M+Na-2H]-; delta(ppm) 58377.990202
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H45N11O12; [M+Na-2H]-; delta(ppm) 58386.274591
