ACCESSION: MSBNK-SMB_Measured-HSA031P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_2801': {'bp': 15736.0, 'sum': 37524.0}, 'RA15-neg_2788': {'bp': 6959.0, 'sum': 18117.0}, 'RA4-neg_2731': {'bp': 5663.0, 'sum': 12293.0}, 'RA15-neg_2864': {'bp': 4525.0, 'sum': 13640.0}, 'RA14-neg_2687': {'bp': 3597.0, 'sum': 8649.0}, 'HC9-neg_2588': {'bp': 2896.0, 'sum': 7923.0}, 'HC9-neg_2628': {'bp': 2442.0, 'sum': 6664.0}, 'RA17-neg_2838': {'bp': 2143.0, 'sum': 7057.0}, 'RA4-neg_2680': {'bp': 2143.0, 'sum': 4973.0}, 'QC2-neg_2445': {'bp': 1342.0, 'sum': 3922.0}, 'HC18-neg_2690': {'bp': 1174.0, 'sum': 2140.0}, 'RA18-neg_2602': {'bp': 971.0, 'sum': 2978.0}, 'QC8-neg_2653': {'bp': 845.0, 'sum': 2007.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 767.355013
COMMENT: PRECURSOR_M/Z_STDEV 0.002592
COMMENT: PRECURSOR_IN_MS1 mz 767.350691; int 999.000; delta(ppm) 3.342231
COMMENT: PROPOSED_MF SevenGoldenRules 0.364; C31H66N2O11S2P2; [M-H]1; delta(ppm) -0.364413
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C42H61N2O3S3P; [M-H]1; delta(ppm) -0.193920
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C39H60O11S2; [M-H]1; delta(ppm) 0.439899
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C30H62N2O16P2; [M-H]1; delta(ppm) 0.766570
COMMENT: PROPOSED_MF SevenGoldenRules 0.937; C41H57N2O8SP; [M-H]1; delta(ppm) 0.937063
COMMENT: PROPOSED_MF SevenGoldenRules 1.288; C31H64N2O13S3; [M-H]1; delta(ppm) 1.288462
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C38H56O16; [M-H]1; delta(ppm) 1.570882
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C33H61N4O10S2P; [M-H]1; delta(ppm) 1.785626
COMMENT: PROPOSED_MF SevenGoldenRules 2.045; C43H62O4S2P2; [M-H]1; delta(ppm) 2.044620
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C30H60N2O18S; [M-H]1; delta(ppm) 2.419445
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C32H57N4O15P; [M-H]1; delta(ppm) 2.916609
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C42H58O9P2; [M-H]1; delta(ppm) 3.175603
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C32H65O14S2P; [M-H]1; delta(ppm) 3.525700
COMMENT: PROPOSED_MF SevenGoldenRules 3.696; C43H60O6S3; [M-H]1; delta(ppm) 3.696193
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C34H62N2O11SP2; [M-H]1; delta(ppm) 4.022864
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C31H61O19P; [M-H]1; delta(ppm) 4.656683
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C42H56O11S; [M-H]1; delta(ppm) 4.827177
COMMENT: PROPOSED_MF SevenGoldenRules 5.042; C37H61N4O5S3P; [M-H]1; delta(ppm) 5.041920
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C34H60N2O13S2; [M-H]1; delta(ppm) 5.675739
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C25H62N4O18P2; [M-H]1; delta(ppm) 6.002410
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C36H57N4O10SP; [M-H]1; delta(ppm) 6.172903
COMMENT: PROPOSED_MF SevenGoldenRules 6.782; C36H65O9S3P; [M-H]1; delta(ppm) 6.781994
COMMENT: PROPOSED_MF SevenGoldenRules 6.807; C33H56N2O18; [M-H]1; delta(ppm) 6.806723
COMMENT: PROPOSED_MF SevenGoldenRules 7.279; C38H62N2O6S2P2; [M-H]1; delta(ppm) 7.279159
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C25H60N4O20S; [M-H]1; delta(ppm) 7.655285
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C35H61O14SP; [M-H]1; delta(ppm) 7.912978
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C37H58N2O11P2; [M-H]1; delta(ppm) 8.410142
COMMENT: PROPOSED_MF SevenGoldenRules 8.932; C38H60N2O8S3; [M-H]1; delta(ppm) 8.932034
COMMENT: PROPOSED_MF SevenGoldenRules 9.259; C29H62N4O13SP2; [M-H]1; delta(ppm) 9.258704
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C40H57N4O5S2P; [M-H]1; delta(ppm) 9.429198
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C26H61N2O21P; [M-H]1; delta(ppm) 9.892524
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C31H56N4O10S2; [M+Hac-H]1; delta(ppm) -9.698774
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C30H62O12SP2; [M+Hac-H]1; delta(ppm) -9.602775
COMMENT: PROPOSED_MF SevenGoldenRules 9.418; C41H57O4S2P; [M+Hac-H]1; delta(ppm) -9.417835
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C33H61N2O6S3P; [M+Hac-H]1; delta(ppm) -8.498781
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C30H52N4O15; [M+Hac-H]1; delta(ppm) -8.471957
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C40H53O9P; [M+Hac-H]1; delta(ppm) -8.191017
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C30H60O14S2; [M+Hac-H]1; delta(ppm) -7.811255
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C32H57N2O11SP; [M+Hac-H]1; delta(ppm) -7.271963
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C34H54N4O8P2; [M+Hac-H]1; delta(ppm) -6.732672
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C29H56O19; [M+Hac-H]1; delta(ppm) -6.584437
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C35H56N4O5S3; [M+Hac-H]1; delta(ppm) -6.166557
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C34H62O7S2P2; [M+Hac-H]1; delta(ppm) -6.070558
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C23H57N4O18P; [M+Hac-H]1; delta(ppm) -5.124680
COMMENT: PROPOSED_MF SevenGoldenRules 4.940; C34H52N4O10S; [M+Hac-H]1; delta(ppm) -4.939740
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C33H58O12P2; [M+Hac-H]1; delta(ppm) -4.843740
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C34H60O9S3; [M+Hac-H]1; delta(ppm) -4.279037
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C36H57N2O6S2P; [M+Hac-H]1; delta(ppm) -3.739746
COMMENT: PROPOSED_MF SevenGoldenRules 3.200; C38H54N4O3SP2; [M+Hac-H]1; delta(ppm) -3.200454
COMMENT: PROPOSED_MF SevenGoldenRules 3.051; C33H56O14S; [M+Hac-H]1; delta(ppm) -3.050808
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C28H61N4O8S3P; [M+Hac-H]1; delta(ppm) -2.819280
COMMENT: PROPOSED_MF SevenGoldenRules 2.513; C35H53N2O11P; [M+Hac-H]1; delta(ppm) -2.512928
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C27H57N4O13SP; [M+Hac-H]1; delta(ppm) -1.592463
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C38H52N4O5S2; [M+Hac-H]1; delta(ppm) -1.407522
COMMENT: PROPOSED_MF SevenGoldenRules 1.312; C37H58O7SP2; [M+Hac-H]1; delta(ppm) -1.311523
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C24H56N2O21; [M+Hac-H]1; delta(ppm) -0.904937
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C29H62N2O9S2P2; [M+Hac-H]1; delta(ppm) -0.392469
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C40H57N2OS3P; [M+Hac-H]1; delta(ppm) -0.206117
COMMENT: PROPOSED_MF SevenGoldenRules 0.481; C37H56O9S2; [M+Hac-H]1; delta(ppm) 0.481409
COMMENT: PROPOSED_MF SevenGoldenRules 0.834; C28H58N2O14P2; [M+Hac-H]1; delta(ppm) 0.834349
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C39H53N2O6SP; [M+Hac-H]1; delta(ppm) 1.020701
COMMENT: PROPOSED_MF SevenGoldenRules 1.400; C29H60N2O11S3; [M+Hac-H]1; delta(ppm) 1.400464
COMMENT: PROPOSED_MF SevenGoldenRules 1.708; C36H52O14; [M+Hac-H]1; delta(ppm) 1.708227
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C31H57N4O8S2P; [M+Hac-H]1; delta(ppm) 1.939755
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C41H58O2S2P2; [M+Hac-H]1; delta(ppm) 2.220695
COMMENT: PROPOSED_MF SevenGoldenRules 2.627; C28H56N2O16S; [M+Hac-H]1; delta(ppm) 2.627281
COMMENT: PROPOSED_MF SevenGoldenRules 3.167; C30H53N4O13P; [M+Hac-H]1; delta(ppm) 3.166572
COMMENT: PROPOSED_MF SevenGoldenRules 3.448; C40H54O7P2; [M+Hac-H]1; delta(ppm) 3.447512
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C30H61O12S2P; [M+Hac-H]1; delta(ppm) 3.828687
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C41H56O4S3; [M+Hac-H]1; delta(ppm) 4.013627
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C32H58N2O9SP2; [M+Hac-H]1; delta(ppm) 4.367978
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C29H57O17P; [M+Hac-H]1; delta(ppm) 5.055504
COMMENT: PROPOSED_MF SevenGoldenRules 5.240; C40H52O9S; [M+Hac-H]1; delta(ppm) 5.240444
COMMENT: PROPOSED_MF SevenGoldenRules 5.472; C35H57N4O3S3P; [M+Hac-H]1; delta(ppm) 5.471972
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C32H56N2O11S2; [M+Hac-H]1; delta(ppm) 6.159498
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C23H58N4O16P2; [M+Hac-H]1; delta(ppm) 6.513849
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C34H53N4O8SP; [M+Hac-H]1; delta(ppm) 6.698790
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C34H61O7S3P; [M+Hac-H]1; delta(ppm) 7.360904
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C31H52N2O16; [M+Hac-H]1; delta(ppm) 7.386316
COMMENT: PROPOSED_MF SevenGoldenRules 7.900; C36H58N2O4S2P2; [M+Hac-H]1; delta(ppm) 7.900195
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C23H56N4O18S; [M+Hac-H]1; delta(ppm) 8.306782
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C33H57O12SP; [M+Hac-H]1; delta(ppm) 8.587721
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C35H54N2O9P2; [M+Hac-H]1; delta(ppm) 9.127013
COMMENT: PROPOSED_MF SevenGoldenRules 9.692; C36H56N2O6S3; [M+Hac-H]1; delta(ppm) 9.691716
COMMENT: PROPOSED_MF SevenGoldenRules 9.699; C37H56N2O4P2; [M+TFA-H]1; delta(ppm) -9.699477
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C27H63N2O9S2P; [M+TFA-H]1; delta(ppm) -9.288392
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C38H58N2OS3; [M+TFA-H]1; delta(ppm) -9.086669
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C29H60N4O6SP2; [M+TFA-H]1; delta(ppm) -8.704620
COMMENT: PROPOSED_MF SevenGoldenRules 7.960; C26H59N2O14P; [M+TFA-H]1; delta(ppm) -7.960387
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C37H54N2O6S; [M+TFA-H]1; delta(ppm) -7.758665
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C29H58N4O8S2; [M+TFA-H]1; delta(ppm) -6.763807
COMMENT: PROPOSED_MF SevenGoldenRules 6.660; C28H64O10SP2; [M+TFA-H]1; delta(ppm) -6.659890
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C39H59O2S2P; [M+TFA-H]1; delta(ppm) -6.459696
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C31H63N2O4S3P; [M+TFA-H]1; delta(ppm) -5.464838
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C28H54N4O13; [M+TFA-H]1; delta(ppm) -5.435803
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C38H55O7P; [M+TFA-H]1; delta(ppm) -5.131691
COMMENT: PROPOSED_MF SevenGoldenRules 4.719; C28H62O12S2; [M+TFA-H]1; delta(ppm) -4.719077
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C30H59N2O9SP; [M+TFA-H]1; delta(ppm) -4.135306
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C32H56N4O6P2; [M+TFA-H]1; delta(ppm) -3.553062
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C27H58O17; [M+TFA-H]1; delta(ppm) -3.391073
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C33H58N4O3S3; [M+TFA-H]1; delta(ppm) -2.940254
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C32H64O5S2P2; [M+TFA-H]1; delta(ppm) -2.836337
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C32H54N4O8S; [M+TFA-H]1; delta(ppm) -1.612250
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C31H60O10P2; [M+TFA-H]1; delta(ppm) -1.508332
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C32H62O7S3; [M+TFA-H]1; delta(ppm) -0.895524
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C34H59N2O4S2P; [M+TFA-H]1; delta(ppm) -0.311753
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C36H56N4OSP2; [M+TFA-H]1; delta(ppm) 0.272019
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C31H58O12S; [M+TFA-H]1; delta(ppm) 0.432480
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C26H63N4O6S3P; [M+TFA-H]1; delta(ppm) 0.683105
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C36H64S3P2; [M+TFA-H]1; delta(ppm) 0.987216
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C33H55N2O9P; [M+TFA-H]1; delta(ppm) 1.016252
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C25H59N4O11SP; [M+TFA-H]1; delta(ppm) 2.011109
COMMENT: PROPOSED_MF SevenGoldenRules 2.211; C36H54N4O3S2; [M+TFA-H]1; delta(ppm) 2.211303
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C35H60O5SP2; [M+TFA-H]1; delta(ppm) 2.315221
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C27H64N2O7S2P2; [M+TFA-H]1; delta(ppm) 3.311607
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C35H50N4O8; [M+TFA-H]1; delta(ppm) 3.539308
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C35H58O7S2; [M+TFA-H]1; delta(ppm) 4.256033
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C26H60N2O12P2; [M+TFA-H]1; delta(ppm) 4.639611
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C37H55N2O4SP; [M+TFA-H]1; delta(ppm) 4.839805
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C27H62N2O9S3; [M+TFA-H]1; delta(ppm) 5.250891
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C34H54O12; [M+TFA-H]1; delta(ppm) 5.584038
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C29H59N4O6S2P; [M+TFA-H]1; delta(ppm) 5.834663
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C39H60S2P2; [M+TFA-H]1; delta(ppm) 6.138774
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C26H58N2O14S; [M+TFA-H]1; delta(ppm) 6.578895
COMMENT: PROPOSED_MF SevenGoldenRules 7.163; C28H55N4O11P; [M+TFA-H]1; delta(ppm) 7.162667
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C38H56O5P2; [M+TFA-H]1; delta(ppm) 7.466779
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C28H63O10S2P; [M+TFA-H]1; delta(ppm) 7.879392
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C39H58O2S3; [M+TFA-H]1; delta(ppm) 8.079586
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C30H60N2O7SP2; [M+TFA-H]1; delta(ppm) 8.463164
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C27H59O15P; [M+TFA-H]1; delta(ppm) 9.207397
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C38H54O7S; [M+TFA-H]1; delta(ppm) 9.407591
COMMENT: PROPOSED_MF SevenGoldenRules 9.658; C33H59N4OS3P; [M+TFA-H]1; delta(ppm) 9.658216
COMMENT: PROPOSED_MF MS-FINDER 3.731; C36H52O14; [M+Hac-H]-; delta(ppm) 86405.750694
COMMENT: PROPOSED_MF MS-FINDER 3.559; C35H50N4O8; [M+TFA-H]-; delta(ppm) 141289.822146
COMMENT: PROPOSED_MF MS-FINDER 3.537; C34H54O12; [M+TFA-H]-; delta(ppm) 141292.092349
COMMENT: PROPOSED_MF MS-FINDER 3.523; C33H44N10O8; [M+Hac-H]-; delta(ppm) 86407.823950
COMMENT: PROPOSED_MF MS-FINDER 3.447; C33H52N6O7S2; [M+Hac-H]-; delta(ppm) 86408.544403
COMMENT: PROPOSED_MF MS-FINDER 3.417; C38H56O16; [M-H]-; delta(ppm) 1.573851
COMMENT: PROPOSED_MF MS-FINDER 3.375; C33H56O14S; [M+Hac-H]-; delta(ppm) 86400.565520
COMMENT: PROPOSED_MF MS-FINDER 3.245; C44H52N2O10; [M-H]-; delta(ppm) -5.411396
COMMENT: PROPOSED_MF MS-FINDER 3.227; C40H52O9S; [M+Hac-H]-; delta(ppm) 86409.599252
COMMENT: PROPOSED_MF MS-FINDER 3.195; C46H48N4O7; [M-H]-; delta(ppm) 7.484921
COMMENT: PROPOSED_MF MS-FINDER 3.176; C42H48N2O8; [M+Hac-H]-; delta(ppm) 86397.506195
COMMENT: PROPOSED_MF MS-FINDER 3.111; C34H52N4O10S; [M+Hac-H]-; delta(ppm) 86398.508441
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H53N14O9PS; [M-H]-; delta(ppm) 0.284146
COMMENT: PROPOSED_MF MS-FINDER 3.045; C31H56N6O14S; [M-H]-; delta(ppm) 0.680124
COMMENT: PROPOSED_MF MS-FINDER 3.044; C29H52N6O12S; [M+Hac-H]-; delta(ppm) 86404.695851
COMMENT: PROPOSED_MF MS-FINDER 3.044; C33H63N4O8P3S; [M-H]-; delta(ppm) 0.133468
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H49N14O7PS; [M+Hac-H]-; delta(ppm) 86404.228489
COMMENT: PROPOSED_MF MS-FINDER 3.043; C31H59N4O6P3S; [M+Hac-H]-; delta(ppm) 86404.050648
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H62N2O9P2S2; [M+Hac-H]-; delta(ppm) 86403.463170
COMMENT: PROPOSED_MF MS-FINDER 3.040; C26H63N10O6P3S2; [M-H]-; delta(ppm) -0.760256
COMMENT: PROPOSED_MF MS-FINDER 3.039; C22H52N12O10S2; [M+Hac-H]-; delta(ppm) 86403.641011
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H56N12O12S2; [M-H]-; delta(ppm) -0.213601
COMMENT: PROPOSED_MF MS-FINDER 3.037; C31H66N2O11P2S2; [M-H]-; delta(ppm) -0.364280
COMMENT: PROPOSED_MF MS-FINDER 3.035; C29H61N4O15PS; [M-H]-; delta(ppm) -1.472432
COMMENT: PROPOSED_MF MS-FINDER 3.034; C32H52N10O10S; [M-H]-; delta(ppm) -1.062773
COMMENT: PROPOSED_MF MS-FINDER 3.033; C27H57N4O13PS; [M+Hac-H]-; delta(ppm) 86402.155247
COMMENT: PROPOSED_MF MS-FINDER 3.032; C30H48N10O8S; [M+Hac-H]-; delta(ppm) 86402.638756
