ACCESSION: MSBNK-SMB_Measured-HSA031P0479001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC8-neg_2544': {'bp': 150965.0, 'sum': 217726.0}, 'HC4-neg_2446': {'bp': 142501.0, 'sum': 205663.0}, 'HC17-neg_2437': {'bp': 135625.0, 'sum': 171861.0}, 'HC8-neg_2554': {'bp': 132350.0, 'sum': 227507.0}, 'RA22-neg_2230': {'bp': 123385.0, 'sum': 163429.0}, 'HC17-neg_2446': {'bp': 118969.0, 'sum': 158079.0}, 'RA22-neg_2240': {'bp': 114380.0, 'sum': 147070.0}, 'HC4-neg_2369': {'bp': 57578.0, 'sum': 80184.0}, 'HC4-neg_2357': {'bp': 56938.0, 'sum': 80163.0}, 'QC1-neg_2260': {'bp': 54344.0, 'sum': 69499.0}, 'QC3-neg_2269': {'bp': 50427.0, 'sum': 65480.0}, 'QC2-neg_2258': {'bp': 46566.0, 'sum': 61175.0}, 'HC24-neg_2390': {'bp': 34670.0, 'sum': 47600.0}, 'HC24-neg_2456': {'bp': 29258.0, 'sum': 40163.0}, 'RA20-neg_2603': {'bp': 26852.0, 'sum': 38365.0}, 'HC6-neg_2326': {'bp': 20219.0, 'sum': 27805.0}, 'QC6-neg_2506': {'bp': 19576.0, 'sum': 26345.0}, 'RA20-neg_2616': {'bp': 18458.0, 'sum': 26363.0}, 'QC8-neg_2479': {'bp': 18138.0, 'sum': 25097.0}, 'QC5-neg_2456': {'bp': 16772.0, 'sum': 21805.0}, 'QC7-neg_2482': {'bp': 16469.0, 'sum': 22535.0}, 'QC4-neg_2346': {'bp': 13999.0, 'sum': 19043.0}, 'HC24-neg_2468': {'bp': 13980.0, 'sum': 20568.0}, 'RA26-neg_2460': {'bp': 11668.0, 'sum': 17197.0}, 'HC6-neg_2272': {'bp': 6406.0, 'sum': 12527.0}, 'QC1-neg_2210': {'bp': 2397.0, 'sum': 5193.0}, 'QC7-neg_2525': {'bp': 2087.0, 'sum': 3661.0}, 'QC3-neg_2232': {'bp': 1777.0, 'sum': 3761.0}, 'QC2-neg_2218': {'bp': 1483.0, 'sum': 3928.0}, 'HC10-neg_2687': {'bp': 1389.0, 'sum': 2662.0}, 'QC4-neg_2309': {'bp': 853.0, 'sum': 1872.0}, 'HC14-neg_2623': {'bp': 814.0, 'sum': 2239.0}, 'QC8-neg_2440': {'bp': 605.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 479.266626
COMMENT: PRECURSOR_M/Z_STDEV 0.002049
COMMENT: PRECURSOR_IN_MS1 mz 479.265970; int 999.000; delta(ppm) 0.297421
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H40N8O8S; [M-H]-; delta(ppm) 8.724087
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H44N2O5S2; [M-H]-; delta(ppm) 8.341793
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H44N8O3S3; [M-H]-; delta(ppm) 6.910832
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H46N6O4P2S; [M-H]-; delta(ppm) -9.352900
COMMENT: PROPOSED_MF MS-FINDER 2.742; C9H36N16O5S; [M-H]-; delta(ppm) -9.111654
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H37N10O5P; [M-H]-; delta(ppm) 9.521043
COMMENT: PROPOSED_MF MS-FINDER 2.735; C30H40O3S; [M-H]-; delta(ppm) 6.982165
COMMENT: PROPOSED_MF MS-FINDER 2.694; C24H48O3S3; [M-H]-; delta(ppm) -7.085714
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H33N18O2P; [M-H]-; delta(ppm) -8.314727
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H41N4O2PS; [M-H]-; delta(ppm) 9.138749
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H40N10O2S2; [M-H]-; delta(ppm) -9.493934
COMMENT: PROPOSED_MF MS-FINDER 2.575; C23H32N10O2; [M-H]-; delta(ppm) 4.573877
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H40N6OS2; [M-H]-; delta(ppm) 5.551207
COMMENT: PROPOSED_MF MS-FINDER 2.520; C20H44N6OS3; [M-H]-; delta(ppm) -1.482762
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H32N16S; [M-H]-; delta(ppm) 3.142926
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H28N20O; [M-H]-; delta(ppm) -4.868321
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H52N4O2S5; [M-H]-; delta(ppm) 7.888167
COMMENT: PROPOSED_MF MS-FINDER 2.325; C13H36N16S2; [M-H]-; delta(ppm) -3.891009
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H48N6OS4; [M-H]-; delta(ppm) -8.516631
COMMENT: PROPOSED_MF MS-FINDER 2.149; C28H32N8; [M-H]-; delta(ppm) -3.819677
COMMENT: PROPOSED_MF MS-FINDER 2.053; C20H52N2S5; [M-H]-; delta(ppm) -0.505443
COMMENT: PROPOSED_MF MS-FINDER 2.049; C23H48N2S4; [M-H]-; delta(ppm) 6.528540
COMMENT: PROPOSED_MF MS-FINDER 1.760; C17H56N2S6; [M-H]-; delta(ppm) -7.539327
COMMENT: PROPOSED_MF MS-FINDER 1.689; C15H60OS7; [M-H]-; delta(ppm) 8.865504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.858; C26H40O8; [M-H]-; delta(ppm) 1.761405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.381; C22H36N6O6; [M-H]-; delta(ppm) 7.364457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.738; C27H36N4O4; [M-H]-; delta(ppm) -1.029144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C26H40O8; [M-H]-; delta(ppm) 1.761405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H36N6O6; [M-H]-; delta(ppm) 7.364457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H36N4O4; [M-H]-; delta(ppm) -1.029144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.832; C26H40O8; [M-H]-; delta(ppm) 1.761405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.965; C22H36N6O6; [M-H]-; delta(ppm) 7.364457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.322; C27H36N4O4; [M-H]-; delta(ppm) -1.029144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.220; C20H41N4O7P; [M-H]-; delta(ppm) 3.917967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.985; C24H37FN4O5; [M-H]-; delta(ppm) -3.413309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.823; C21H37N8O3P; [M-H]-; delta(ppm) 1.127406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.998; C25H41N2O5P; [M-H]-; delta(ppm) -4.475577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.231; C25H44O5Si2; [M-H]-; delta(ppm) -117714.617972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.237; C21H40N6O3Si2; [M-H]-; delta(ppm) -117710.256421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.945; C27H44O3S2; [M-H]-; delta(ppm) -0.051824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C26H40O8; [M-H]-; delta(ppm) 1.761405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H36N4O4; [M-H]-; delta(ppm) -1.029144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H36N6O6; [M-H]-; delta(ppm) 7.364457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; CMILJLANSVBWOB-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=C2CC3CCC4CCCCC(=O)C1(O)C5C=CC6(C=CN(C(=N)NC)CC36C254)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.120; NKFMYKFNRVNYSE-UHFFFAOYSA-N; [M-H]-; O=C([O-])C1=C2CC3CCC4CCCCC(=O)C1(O)C5C=CC6(CC=[N+](C(=N)NC)CC36C254)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.790; QSIDJGUAAUSPMG-OBGNVXGENA-N; [M-H]-; C[C@@]12CCC[C@](C)([C@H]1CC[C@@]13CC(=C)[C@@](C1)(CC[C@@H]23)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; XYPFJFQPCOGHLG-XGMYEIOTNA-N; [M-H]-; COC(=O)[C@]1(C)CCC[C@]2(C)[C@@H](CCC(=C)[C@H]3C[C@@H]4OC(=O)C[C@@]4(C)OO3)[C@](C)(O)C[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; TULYPDHKYFINOR-FBDMEEOMNA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2=CC=NC=C2)OC2=C(CC1=O)C=C(NC(=O)C1CC1)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; LJSMEPMKRGALRR-XWOURVPGSA-N; [M-H]-; Microporenic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; QSIDJGUAAUSPMG-OBGNVXGENA-N; [M-H]-; Steviolmonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; AWODBBIPCZXRTN-UHFFFAOYSA-N; [M-H]-; 6-[(7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; YGCYRQKJYWQXHG-PGDHKITANA-N; [M-H]-; Neoandrographolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; XYPFJFQPCOGHLG-XGMYEIOTNA-N; [M-H]-; UNPD158136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; XYQOVSKSRKWGQS-KOGAPKMMNA-N; [M-H]-; Virescenoside P;(+)-Virescenoside P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; YGCDMFKITFIOIB-PJMIWYGJNA-N; [M-H]-; UNPD53803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; PSPNWQVUNLLFDJ-XKTSOKRUNA-N; [M-H]-; UNPD33364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; CRWXEJBZSSRNPY-UKOMRLKONA-N; [M-H]-; Pierisformoside F;(-)-Pierisformoside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; TUMAVTPFEIQOKS-OJTAZIFWNA-N; [M-H]-; Pharboside A;(-)-Pharboside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; OQPOFZJZPYRNFF-JYUJVNTISA-N; [M-H]-; 90657570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; WJJRNMHMKGBFPO-JRIKRQFZNA-N; [M-H]-; UNPD103000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; PTMOOBGLPHWIJF-UPTONPRRNA-N; [M-H]-; UNPD101097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; FWUBFQSZJNVEKR-OGOHMMTQNA-N; [M-H]-; UNPD121265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; RBGBBJUJCUEWTJ-WUPYJJDCNA-N; [M-H]-; UNPD103700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; AISCXTKACWUWCA-UHFFFAOYSA-N; [M-H]-; 2-({3,4-dihydroxy-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-6-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; MXPANPFFHMVCBQ-ZPULZVBLNA-N; [M-H]-; UNPD199280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; NMWVJUWKOGFMOM-SINNYTEPNA-N; [M-H]-; UNPD153787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; SWVIXANFOKWSNQ-JEJYISGNNA-N; [M-H]-; UNPD31745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; RLZYGWADHXMHHW-UKOMRLKONA-N; [M-H]-; UNPD107216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; MYBDTHMTLHZXJQ-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; SYBSGEKEVRNWDG-SHUUPIJFNA-N; [M-H]-; xylarenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; HXDLNVIFXURGGQ-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]peroxy}tetracyclo[11.2.1.0?,??.0?,?]hexadecan-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; LRLXFVKMSHWWOB-AGNBISEQNA-N; [M-H]-; Scutalpin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; KIYPWLCSVACGST-NCQPSDBGNA-N; [M-H]-; UNPD119785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; JYWNCDPDOPIRTK-JSPUZNANSA-N; [M-H]-; Striatoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; BDNPVGBJICFENN-MOVVMWIINA-N; [M-H]-; UNPD67169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; RVUFPBKHGXMUHA-IJGMPYCRNA-N; [M-H]-; UNPD206252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; RSQGPCRWQCUQBR-VGRMTVIHNA-N; [M-H]-; UNPD112672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; KPOHXWINICIAQL-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 4-hydroxy-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; ANWUFUZNDVSTAG-UHFFFAOYSA-N; [M-H]-; CNP0427479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; JPDQZBZNKFXBLM-UHFFFAOYSA-N; [M-H]-; 6-(1,4-dihydroxybutyl)-3-[2-(1-hydroxycyclohexyl)ethyl]-2-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; GEOUBLSPQSYFCZ-UHFFFAOYSA-N; [M-H]-; 2,7,11-trihydroxy-1,5,9,12,12-pentamethyl-3,8-dioxo-16-oxabicyclo[11.2.1]hexadec-9-en-4-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; NKGXIXDTDDLDKC-HEENENFISA-N; [M-H]-; UNPD8687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; MHTPILXDDYFGCC-DGQMYZSUNA-N; [M-H]-; UNPD13617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; ZPOOSVJZTRZXBU-XOJNGUAZSA-N; [M-H]-; alpha-elemol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; NNGXCYCJTUSCQE-VUWHVVSTNA-N; [M-H]-; Clerodinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; UBKBZESRQBHEDW-ITTXQLEWNA-N; [M-H]-; UNPD143259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; DKBVAGXUMFWZAV-YWSZBWRTSA-N; [M-H]-; alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; RWCFHQDIIQBNEE-SKLDMELOSA-N; [M-H]-; 5,6-dehydro-alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; VGUHLWRVJLTZOP-XOJNGUAZSA-N; [M-H]-; gamma-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; MIHJCMUFHPSQQC-SWUNALGFSA-N; [M-H]-; 10-epi-cubebol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; XOSSQCKBQAOHEZ-XOJNGUAZSA-N; [M-H]-; beta-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; VTLHJPJALCTVKH-NWRKHRRTNA-N; [M-H]-; UNPD185018
