ACCESSION: MSBNK-SMB_Measured-HSA031P0434002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-neg_3881': {'bp': 1776.0, 'sum': 4731.0}, 'RA7-neg_3674': {'bp': 1502.0, 'sum': 5666.0}, 'HC22-neg_4031': {'bp': 1086.0, 'sum': 3744.0}, 'RA2-neg_4051': {'bp': 1070.0, 'sum': 4081.0}, 'HC22-neg_3999': {'bp': 857.0, 'sum': 3080.0}, 'RA3-neg_3629': {'bp': 494.0, 'sum': 1531.0}, 'HC26-neg_4027': {'bp': 463.0, 'sum': 2067.0}, 'RA12-neg_4168': {'bp': 447.0, 'sum': 2278.0}, 'HC9-neg_3995': {'bp': 253.0, 'sum': 813.0}, 'HC14-neg_3956': {'bp': 203.0, 'sum': 763.0}, 'HC16-neg_4311': {'bp': 203.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 434.269597
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 434.267235; int 360.981; delta(ppm) -1.202157
COMMENT: PROPOSED_MF MS-FINDER 3.612; C28H37NO3; [M-H]-; delta(ppm) -6.271724
COMMENT: PROPOSED_MF MS-FINDER 3.474; C24H33N7O; [M-H]-; delta(ppm) -0.088182
COMMENT: PROPOSED_MF MS-FINDER 3.287; C21H42NO6P; [M-H]-; delta(ppm) -0.812050
COMMENT: PROPOSED_MF MS-FINDER 3.265; C22H35N3O3; [M+FA-H]-; delta(ppm) 66317.447893
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H43N5O5P2; [M-H]-; delta(ppm) 1.567961
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H37N9O3S; [M-H]-; delta(ppm) 1.412309
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H42N7O4PS; [M-H]-; delta(ppm) -2.391258
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H38N13O2PS; [M-H]-; delta(ppm) 3.792332
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H38N5O2P; [M-H]-; delta(ppm) -3.891738
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H41N5O7S; [M-H]-; delta(ppm) 4.492030
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H45N5O2S3; [M-H]-; delta(ppm) 2.490904
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H41N3O5S; [M-H]-; delta(ppm) -4.771251
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H38N7O4P; [M-H]-; delta(ppm) 5.371558
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H40NO4P; [M+FA-H]-; delta(ppm) 66313.123125
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H41N9O3S2; [M-H]-; delta(ppm) -6.350445
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H46NO6PS; [M-H]-; delta(ppm) -8.574771
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H35N9OS; [M+FA-H]-; delta(ppm) 66315.652279
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H46N3O3PS2; [M-H]-; delta(ppm) 6.450161
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H33N13O4; [M-H]-; delta(ppm) -7.429021
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H40N7O2PS; [M+FA-H]-; delta(ppm) 66311.327526
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H33N15OS; [M-H]-; delta(ppm) 7.595946
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H49N5O2S4; [M-H]-; delta(ppm) -5.271868
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H37N7OS; [M-H]-; delta(ppm) -7.850914
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H39N5O5S; [M+FA-H]-; delta(ppm) 66319.154001
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H33N9O3; [M-H]-; delta(ppm) 9.175185
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H39N3O3S; [M+FA-H]-; delta(ppm) 66308.621415
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H36N7O2P; [M+FA-H]-; delta(ppm) 66320.154049
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H53NOS5; [M-H]-; delta(ppm) 3.569500
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H31N13O2; [M+FA-H]-; delta(ppm) 66305.599464
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H44NO4PS; [M+FA-H]-; delta(ppm) 66304.296718
COMMENT: PROPOSED_MF MS-FINDER 2.346; C12H39N9OS2; [M+FA-H]-; delta(ppm) 66306.825831
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H35NO; [M+FA-H]-; delta(ppm) 66306.915340
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H41N11S3; [M-H]-; delta(ppm) 8.674553
COMMENT: PROPOSED_MF MS-FINDER 2.093; C24H41N3S2; [M-H]-; delta(ppm) 0.990409
COMMENT: PROPOSED_MF MS-FINDER 2.076; C15H43N5S3; [M+FA-H]-; delta(ppm) 66316.878669
COMMENT: PROPOSED_MF MS-FINDER 1.903; C12H47N5S4; [M+FA-H]-; delta(ppm) 66308.052200
COMMENT: PROPOSED_MF MS-FINDER 1.872; C21H45N3S3; [M-H]-; delta(ppm) -6.772339
COMMENT: PROPOSED_MF MS-FINDER 1.786; C27H37N3S; [M-H]-; delta(ppm) 8.753278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.138; C28H37NO3; [M-H]-; delta(ppm) -6.271724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.184; C27H35NO; [M+CH2O2-H]-; delta(ppm) 160370.276614
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.316; C24H33N7O; [M-H]-; delta(ppm) -0.088182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.906; C23H37N3O5; [M-H]-; delta(ppm) 2.991529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.534; C20H41N3O5S; [M-H]-; delta(ppm) -4.771251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.012; C19H33N9O3; [M-H]-; delta(ppm) 9.175185
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.048; C22H35N3O3; [M+CH2O2-H]-; delta(ppm) 268841.169723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H35NO; [M+CH2O2-H]-; delta(ppm) 160370.276614
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.935; C20H41N3O5S; [M-H]-; delta(ppm) -4.771251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C28H37NO3; [M-H]-; delta(ppm) -6.271724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.722; C27H35NO; [M+CH2O2-H]-; delta(ppm) 160370.276614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.722; C28H37NO3; [M-H]-; delta(ppm) -6.271724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.649; C20H40NO4P; [M+CH2O2-H]-; delta(ppm) 268835.046163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.649; C21H42NO6P; [M-H]-; delta(ppm) -0.812050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C22H35N3O3; [M+CH2O2-H]-; delta(ppm) 268841.169723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.715; C23H37N3O5; [M-H]-; delta(ppm) 2.991529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.374; C19H39N3O3S; [M+CH2O2-H]-; delta(ppm) 268828.672075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.374; C20H41N3O5S; [M-H]-; delta(ppm) -4.771251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.064; C24H33N7O; [M-H]-; delta(ppm) -0.088182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.988; C22H35F4N; [M+CH2O2-H]-; delta(ppm) 112813.924882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.988; C23H37F4NO2; [M-H]-; delta(ppm) -3.272167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C20H32FN7; [M+CH2O2-H]-; delta(ppm) 112814.609412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.986; C21H34FN7O2; [M-H]-; delta(ppm) -2.719397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.620; C21H40ClNO3; [M+CH2O2-H]-; delta(ppm) 185690.493594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.620; C22H42ClNO5; [M-H]-; delta(ppm) -52372.274674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.118; C19H36FN3O4; [M+CH2O2-H]-; delta(ppm) 268836.933580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.118; C20H38FN3O6; [M-H]-; delta(ppm) 0.360298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.016; C23H38ClN5O; [M-H]-; delta(ppm) -52375.040234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.487; C18H31N9O; [M+CH2O2-H]-; delta(ppm) 160391.075558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.148; C17H35F4N3O2; [M+CH2O2-H]-; delta(ppm) 268845.998947
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H40NO4P; [M+CH2O2-H]-; delta(ppm) 268835.046163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42NO6P; [M-H]-; delta(ppm) -0.812050
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M-H]-; CO[C@]12C[C@H]3CN1C(CC3)[C@H](C)C1=CC=C3[C@@H]4CC(=O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC3=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M-H]-; C[C@@H]1C/C=C/[C@@H]2C=C([C@@H]([C@H]3[C@]2([C@H](/C=C/[C@@H](C1)C)O)C(=O)N[C@@H]3CC4=CC=C(C=C4)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M-H]-; CC(C)=C[C@H]1C[C@]2(C)[C@H](CC[C@@]3(C)[C@H]2CC[C@H]2C[C@]4(O)N(C5=C4C=CC=C5)C(=O)[C@]32C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; CZWPJPMFISENGB-XELTWQFONA-N; [M-H]-; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@@]22[C@@H](\C=C\C[C@H](C)C[C@H](C)\C=C\[C@H]2O)[C@H](O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M-H]-; CC(C)=C[C@H]1C[C@]2(C)[C@H](CC[C@@]3(C)[C@H]2CC[C@H]2CC(=O)C4=C(NC(=O)[C@]32C)C=CC=C4)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M-H]-; UNPD199656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M-H]-; UNPD199655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; QWTBMOVCENFJHP-XSKYRTITSA-N; [M-H]-; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M-H]-; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M-H]-; Paspaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; CZWPJPMFISENGB-XELTWQFONA-N; [M-H]-; UNPD150515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M-H]-; UNPD166042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M-H]-; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M-H]-; UNPD188032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M-H]-; UNPD108179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; USYVWERWVKDSSW-HNOIKPQENA-N; [M-H]-; UNPD174938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M-H]-; CNP0431916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M-H]-; CNP0449935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; FEFYAJMDOKWGIX-UHFFFAOYSA-N; [M-H]-; 1-phenyl-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M-H]-; UNPD133138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M-H]-; Talarotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; YIBWYRUIGKYOFN-UHFFFAOYSA-N; [M+FA-H]-; N-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RUBDWBRZXAZGPG-UHFFFAOYSA-N; [M+FA-H]-; CNP0443905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; CRYRHDNRSJLOHC-UHFFFAOYSA-N; [M+FA-H]-; 11-[(N'-cyclohexylcarbamimidamido)methyl]-3-hydroxy-10,11-dimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; NQBYIEPUWCEMNR-ODFMLOGRNA-N; [M+FA-H]-; (2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; AZYFBPHCLITMSJ-UHFFFAOYSA-N; [M+FA-H]-; N-{[4-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; GVTRMVUHFLLYIZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; HJRUPUWBAWRYKE-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[2-(diethylazaniumyl)ethyl]-1-[4-(dimethylamino)benzoyl]piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; HNOPJBWOHKYBIM-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyethyl)-3-[(4-methoxyphenyl)methyl]-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; RGLAPJIXASBEOH-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-methoxyphenyl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; SOOVWFBYKIYBLN-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(4-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; SRNYPWZKMIFUME-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenylacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; SWKKWGSDOPDQIW-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; VSUQLSPFBKRGHL-UHFFFAOYSA-N; [M+FA-H]-; N,N-diethyl-8-{[(3-methoxyphenyl)methyl]amino}-1-methyl-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; XMBXEMRDEDHINM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxypropyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; ZSUYEIKSRFSEJQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0451035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRYRHDNRSJLOHC-UHFFFAOYSA-N; [M+FA-H]-; 11-[(N'-cyclohexylcarbamimidamido)methyl]-3-hydroxy-10,11-dimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M-H]-; CNP0449935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M-H]-; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZSUYEIKSRFSEJQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0451035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; QWTBMOVCENFJHP-XSKYRTITSA-N; [M-H]-; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M-H]-; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; XMBXEMRDEDHINM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-methoxypropyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M-H]-; UNPD199656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M-H]-; UNPD199655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; USYVWERWVKDSSW-HNOIKPQENA-N; [M-H]-; UNPD174938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M-H]-; UNPD108179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M-H]-; UNPD133138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; CZWPJPMFISENGB-XELTWQFONA-N; [M-H]-; UNPD150515
