ACCESSION: MSBNK-SMB_Measured-HSA031P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA19-neg_2444': {'bp': 12436.0, 'sum': 21321.0}, 'HC25-neg_2240': {'bp': 8849.0, 'sum': 15136.0}, 'HC25-neg_2265': {'bp': 8714.0, 'sum': 14553.0}, 'RA19-neg_2455': {'bp': 7057.0, 'sum': 12921.0}, 'HC19-neg_2095': {'bp': 2415.0, 'sum': 4609.0}, 'QC2-neg_1864': {'bp': 1852.0, 'sum': 4315.0}, 'QC1-neg_1857': {'bp': 1202.0, 'sum': 3784.0}, 'QC3-neg_1875': {'bp': 1107.0, 'sum': 2780.0}, 'HC10-neg_2216': {'bp': 1002.0, 'sum': 2021.0}, 'HC10-neg_2243': {'bp': 844.0, 'sum': 2126.0}, 'HC18-neg_2005': {'bp': 734.0, 'sum': 1600.0}, 'HC18-neg_2215': {'bp': 531.0, 'sum': 966.0}, 'RA4-neg_2138': {'bp': 471.0, 'sum': 967.0}, 'QC5-neg_2089': {'bp': 450.0, 'sum': 959.0}, 'HC25-neg_2075': {'bp': 254.0, 'sum': 458.0}, 'RA15-neg_2286': {'bp': 254.0, 'sum': 458.0}, 'RA25-neg_2126': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 287.024151
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 287.022799; int 999.000; delta(ppm) -3.637045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C14H15ClO2; [M-H+K-H]-; delta(ppm) 54994.509124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C15H10N2O2; [M-H+K-H]-; delta(ppm) 157074.200399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H11FN2O3; [M-H+K-H]-; delta(ppm) 157068.870503
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C9H15ClN2O4; [M-H+K-H]-; delta(ppm) 55010.108689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H9F3N2; [M-H+K-H]-; delta(ppm) 157085.606524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.128; C11H12O7S; [M-H]-; delta(ppm) -0.983562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.879; C11H14O5P2; [M-H]-; delta(ppm) -5.407641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.986; C12H8N4O3S; [M-H]-; delta(ppm) -5.643139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.209; C8H13FO8S; [M-H]-; delta(ppm) -4.964594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.690; C4H12N6O5S2; [M-H]-; delta(ppm) -3.372910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.954; C9H14F2O4S2; [M-H]-; delta(ppm) -0.228214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.050; C9H17FO3S3; [M-H]-; delta(ppm) -7.992250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.597; C9H9FN4O4S; [M-H]-; delta(ppm) -9.624135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.514; C7H12O12; [M-H]-; delta(ppm) -9.700929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.895; C7H15NO7PS; [M-H]-; delta(ppm) -2.060487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12O7S; [M-H]-; delta(ppm) -0.983562
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; QMVOXCZIWLIAEE-FNORWQNLSA-N; [M-H]-; C/C(=C\C(=O)C)/C1=C(C(=CC(=C1Cl)OC)OC)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.841; JYUUTIKMBYULRH-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NN=C(S1)C(F)(F)F)NC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; SBRHPPRXUMYUPY-UHFFFAOYSA-N; [M-H]-; CC1=C2C(=CO1)C(=O)C1=C(C(O)=C3OCOC3=C1O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; GTEYNGCUIXWUQP-UHFFFAOYNA-N; [M-H]-; COC1=C(OS(O)(=O)=O)C=CC(=C1)C1OC1C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; GEDCUAJNYAMARK-UHFFFAOYSA-N; [M-H]-; OC1=CC2=CC(OC(=O)C3=CC(OC2=O)=C(O)C=C3)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; YAXFVDUJDAQPTJ-UHFFFAOYNA-N; [M-H]-; 5'-(3',4'-Dihydroxyphenyl)-gamma-valerolactone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; BYHNTXKLKDHSRP-GQCTYLIASA-N; [M-H]-; methyl ferulate 3-O-sulphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; REHNKEVVODVMDS-UHFFFAOYSA-N; [M-H]-; {[4-(4-hydroxy-3-methoxyphenyl)-2-oxobut-3-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; LCJPHBCQHYDSBL-UITAMQMPSA-N; [M-H]-; {4-[(1Z)-2-hydroxy-3-oxobut-1-en-1-yl]-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; GTEYNGCUIXWUQP-UHFFFAOYNA-N; [M-H]-; [4-(3-acetyloxiran-2-yl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; JAJHTYJDCXPTIU-UHFFFAOYSA-N; [M-H]-; [4-(4-hydroxy-3-oxobut-1-en-1-yl)-2-methoxyphenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; YZBKKVVDVRIPMB-UHFFFAOYSA-N; [M-H]-; [2-hydroxy-6-methoxy-4-(3-oxobut-1-en-1-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; UEQNCAKZYBRWBL-UHFFFAOYSA-N; [M+K-2H]-; 6-quinoxalinecarboxylic acid phenyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; TXEFUSAHPIYZHD-UHFFFAOYSA-N; [M+K-2H]-; 5-Methoxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; OWCRARVHWCCRAG-UHFFFAOYSA-N; [M+K-2H]-; 9-Methoxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; CDWAXMGQLZGHDU-UHFFFAOYSA-N; [M+K-2H]-; 2-Methoxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; DRUBOMIDMLWOQH-UHFFFAOYSA-N; [M+K-2H]-; Drymaritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; LEPXKGXTXIACRO-UHFFFAOYSA-N; [M+K-2H]-; C00050646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; UPMLOUAZCHDJJD-UHFFFAOYSA-N; [M+K-2H]-; diphenylmethane-4,4'-diisocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; CJMWTIHSXJKZRH-UHFFFAOYSA-N; [M+K-2H]-; 11-Methoxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; FDBMONUDUKGKGY-UHFFFAOYSA-N; [M+K-2H]-; 10-Methoxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YIFMSNBQADOPBX-UHFFFAOYSA-N; [M+K-2H]-; Picrasidine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; PGWNMRCPDJZNGH-UHFFFAOYSA-N; [M+K-2H]-; 9-Methoxyeupolauridine 1-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; JZRJCWSSLJWQAW-UHFFFAOYSA-N; [M+K-2H]-; UNPD225281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ARKHSSXCCQCKAF-UHFFFAOYSA-N; [M+K-2H]-; UNPD57633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; OSQVNYBFJBIHGZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD15593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; JIABEENURMZTTI-UHFFFAOYSA-N; [M+K-2H]-; 2,2'-methylenediphenyl diisocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; KTGCZVGZDIAKGB-UHFFFAOYSA-N; [M+K-2H]-; 12-methoxy-2,8-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-1,3,5,7,9(16),10,12,14-octaen-2-ium-2-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; GXIJYWUWLNHKNW-UHFFFAOYSA-N; [M+K-2H]-; 6-anilino-5,8-quinolinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; NGLFCPGASUBUBB-UHFFFAOYSA-N; [M+K-2H]-; 5-Hydroxymethylcanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; VLVHAYVBYFGEEF-UHFFFAOYSA-N; [M+K-2H]-; 2-phenyl-4-[(pyridin-3-yl)methylidene]-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; YBFDBOCHDKHFSQ-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-4H,9H,10H-pyrrolizino[1,2-b]quinoline-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LNWBFIVSTXCJJG-UHFFFAOYSA-N; [M+K-2H]-; [diisocyanato(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; LFSYUSUFCBOHGU-UHFFFAOYSA-N; [M+K-2H]-; o-(p-isocyanatobenzyl)phenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; MQHHVUSURHEZLQ-UHFFFAOYSA-N; [M+K-2H]-; 1-isocyanato-3-[(3-isocyanatophenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; XAADHDTVMSCWEE-UHFFFAOYSA-N; [M+K-2H]-; 3-benzoyl-4H-pyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FJMVKIWLOOMXEB-UHFFFAOYSA-N; [M+K-2H]-; 5-nitro-2-(2-phenylethenyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HHLLAFAFAOBVOR-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-hydroxyphenyl)-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; VLBOEFXWNLNKHU-UHFFFAOYSA-N; [M+K-2H]-; 5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; SYEWLUATUDURPR-UHFFFAOYSA-N; [M-H]-; UNPD4718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; FGCPSCMSKYDGTI-UHFFFAOYSA-N; [M+K-2H]-; 4-(3-phosphonoprop-1-enyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; VZXMZMJSGLFKQI-ORCRQEGFSA-N; [M+K-2H]-; 4-[(E)-3-phosphonoprop-2-enyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; PJWPKIHCASFGQU-UHFFFAOYSA-N; [M-H]-; UNPD39392
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.894; BYHNTXKLKDHSRP; [M-H]-; 2-Propenoic acid, 3-[3-methoxy-4-(sulfooxy)phenyl]-, 1-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.396; JAJHTYJDCXPTIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.948; YAXFVDUJDAQPTJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.246; REHNKEVVODVMDS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.129; YZBKKVVDVRIPMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.846; LCJPHBCQHYDSBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.216; GTEYNGCUIXWUQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.312; LDRHULNLHRCWAE; [M-H+K-H]-; 6-tert-butyl-4-(chloromethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.517; UQDZDSAIFZLEKL; [M-H+K-H]-; 4-09-00-01677 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.452; FFPGKSCPXZYKFO; [M-H+K-H]-; Clofurac
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; BYHNTXKLKDHSRP; [M-H]-; 2-Propenoic acid, 3-[3-methoxy-4-(sulfooxy)phenyl]-, 1-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.030; LDRHULNLHRCWAE; [M-H+K-H]-; 6-tert-butyl-4-(chloromethyl)chromen-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H11O7S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.816
MS$FOCUSED_ION: PRECURSOR_M/Z 287.022815
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0490000000-bda5ebde3d9b06d10c05
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  122.0374134 117.3578 122.036922 10.4640 34.28 0.8748 13 f{C4H10O2S1}/-26.92ppm,p-C7H1O5
  163.0766931 432.1025 163.076505 7.2420 113.20 0.7947 17 f{C10H11O2}/1.47ppm,p-C1O5S1
  207.0676770 999.0000 207.066774 4.8776 0.00 0.9038 17 f{C11H11O4}/6.73ppm,p-O3S1
  287.0234652 97.0623 287.023773 14.8873 52.38 1.0000 15 f{C11H11O7S1}/1.28ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  122.037413 117.36 117
  163.076693 432.10 432
  207.067677 999.00 999
  287.023465 97.06 97
//
