ACCESSION: MSBNK-SMB_Measured-HSA031P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA8-neg_2620': {'bp': 2410.0, 'sum': 5492.0}, 'RA8-neg_2543': {'bp': 2326.0, 'sum': 5371.0}, 'HC13-neg_3154': {'bp': 2241.0, 'sum': 4972.0}, 'HC23-neg_2782': {'bp': 2091.0, 'sum': 4023.0}, 'RA12-neg_2844': {'bp': 2053.0, 'sum': 3727.0}, 'QC6-neg_2742': {'bp': 1956.0, 'sum': 4385.0}, 'HC18-neg_2686': {'bp': 1888.0, 'sum': 2752.0}, 'RA19-neg_3166': {'bp': 1876.0, 'sum': 4633.0}, 'RA17-neg_2831': {'bp': 1752.0, 'sum': 3352.0}, 'HC19-neg_2593': {'bp': 1665.0, 'sum': 3307.0}, 'RA18-neg_2740': {'bp': 1641.0, 'sum': 4196.0}, 'HC18-neg_2790': {'bp': 1573.0, 'sum': 3892.0}, 'RA3-neg_2306': {'bp': 1548.0, 'sum': 3809.0}, 'HC11-neg_2637': {'bp': 1546.0, 'sum': 3414.0}, 'RA17-neg_2973': {'bp': 1503.0, 'sum': 3778.0}, 'QC3-neg_2338': {'bp': 1458.0, 'sum': 3896.0}, 'QC4-neg_2527': {'bp': 1363.0, 'sum': 3441.0}, 'RA4-neg_2692': {'bp': 1361.0, 'sum': 2494.0}, 'RA19-neg_3047': {'bp': 1358.0, 'sum': 2839.0}, 'RA19-neg_3008': {'bp': 1283.0, 'sum': 2647.0}, 'RA13-neg_2632': {'bp': 1273.0, 'sum': 2948.0}, 'RA4-neg_2740': {'bp': 1257.0, 'sum': 2502.0}, 'RA11-neg_2514': {'bp': 1220.0, 'sum': 2841.0}, 'QC5-neg_2692': {'bp': 1217.0, 'sum': 2383.0}, 'RA22-neg_2612': {'bp': 1202.0, 'sum': 2571.0}, 'RA18-neg_2689': {'bp': 1182.0, 'sum': 2656.0}, 'HC18-neg_2740': {'bp': 1129.0, 'sum': 2240.0}, 'RA22-neg_2519': {'bp': 1123.0, 'sum': 3109.0}, 'HC23-neg_2756': {'bp': 1118.0, 'sum': 3154.0}, 'HC13-neg_2986': {'bp': 1088.0, 'sum': 2158.0}, 'HC11-neg_2584': {'bp': 1079.0, 'sum': 2353.0}, 'RA21-neg_2687': {'bp': 1067.0, 'sum': 2033.0}, 'RA21-neg_2789': {'bp': 984.0, 'sum': 2422.0}, 'RA4-neg_2779': {'bp': 967.0, 'sum': 2117.0}, 'QC5-neg_2639': {'bp': 942.0, 'sum': 2364.0}, 'HC19-neg_2544': {'bp': 940.0, 'sum': 1703.0}, 'HC10-neg_2651': {'bp': 923.0, 'sum': 1887.0}, 'RA21-neg_2667': {'bp': 901.0, 'sum': 1561.0}, 'RA13-neg_2814': {'bp': 790.0, 'sum': 2468.0}, 'RA14-neg_2719': {'bp': 535.0, 'sum': 994.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 483.243841
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 483.243123; int 407.135; delta(ppm) -12.912221
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H28N18; [M+Cl]-; delta(ppm) -47315.785798
COMMENT: PROPOSED_MF MS-FINDER 2.247; C34H32N2O; [M-H]-; delta(ppm) -2.055329
COMMENT: PROPOSED_MF MS-FINDER 2.232; C12H33N14O5P; [M-H]-; delta(ppm) 1.811028
COMMENT: PROPOSED_MF MS-FINDER 2.219; C14H49N4O3PS3; [M+Cl]-; delta(ppm) -47308.285186
COMMENT: PROPOSED_MF MS-FINDER 2.217; C13H50N4O4P2S3; [M-H]-; delta(ppm) 7.307594
COMMENT: PROPOSED_MF MS-FINDER 2.190; C14H43N6O6P3; [M-H]-; delta(ppm) 9.896324
COMMENT: PROPOSED_MF MS-FINDER 2.175; C22H32N10OS; [M-H]-; delta(ppm) 4.849994
COMMENT: PROPOSED_MF MS-FINDER 2.163; C10H40N14OS; [M+Br]-; delta(ppm) 2.662017
COMMENT: PROPOSED_MF MS-FINDER 2.163; C22H48N2S2; [M+Br]-; delta(ppm) -3.274005
COMMENT: PROPOSED_MF MS-FINDER 2.161; C12H28N20S; [M-H]-; delta(ppm) -4.514496
COMMENT: PROPOSED_MF MS-FINDER 2.160; C16H40N10OS3; [M-H]-; delta(ppm) -9.102042
COMMENT: PROPOSED_MF MS-FINDER 2.152; C14H28N16O4; [M-H]-; delta(ppm) 5.229138
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H44N4S3; [M+Cl]-; delta(ppm) -47312.738301
COMMENT: PROPOSED_MF MS-FINDER 2.132; C12H36N10O8; [M+Cl]-; delta(ppm) -47310.762021
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H37N10O9P; [M-H]-; delta(ppm) 4.578626
COMMENT: PROPOSED_MF MS-FINDER 2.107; C33H36O; [M+Cl]-; delta(ppm) -47319.885319
COMMENT: PROPOSED_MF MS-FINDER 2.087; C16H48N6S5; [M-H]-; delta(ppm) -8.132782
COMMENT: PROPOSED_MF MS-FINDER 2.018; C22H40N6S3; [M-H]-; delta(ppm) 5.819281
COMMENT: PROPOSED_MF MS-FINDER 2.007; C24H32N8O; [M+Cl]-; delta(ppm) -47307.286446
COMMENT: PROPOSED_MF MS-FINDER 2.005; C13H48N6O2S4; [M+Cl]-; delta(ppm) -47311.514458
COMMENT: PROPOSED_MF MS-FINDER 1.997; C13H48N4O6S4; [M-H]-; delta(ppm) 9.935343
COMMENT: PROPOSED_MF MS-FINDER 1.978; C13H32N12O8; [M-H]-; delta(ppm) 7.996755
COMMENT: PROPOSED_MF MS-FINDER 1.978; C29H40O2S2; [M-H]-; delta(ppm) 7.238461
COMMENT: PROPOSED_MF MS-FINDER 1.938; C15H24N20; [M-H]-; delta(ppm) 2.461537
COMMENT: PROPOSED_MF MS-FINDER 1.916; C31H36N2OS; [M-H]-; delta(ppm) -9.031299
COMMENT: PROPOSED_MF MS-FINDER 1.910; C11H32N18S; [M+Cl]-; delta(ppm) -47322.117267
COMMENT: PROPOSED_MF MS-FINDER 1.865; C9H36N16OS2; [M+Cl]-; delta(ppm) -47307.350656
COMMENT: PROPOSED_MF MS-FINDER 1.862; C25H44N2S; [M+Br]-; delta(ppm) 3.702045
COMMENT: PROPOSED_MF MS-FINDER 1.859; C24H40N4S2; [M+Cl]-; delta(ppm) -47306.406707
COMMENT: PROPOSED_MF MS-FINDER 1.856; C14H44N8O2S4; [M-H]-; delta(ppm) 7.167716
COMMENT: PROPOSED_MF MS-FINDER 1.679; C14H52N4OS6; [M-H]-; delta(ppm) 8.137008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.204; C21H40O12; [M-H]-; delta(ppm) -3.117071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.901; C33H36O; [M+Cl]-; delta(ppm) -47319.885319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.517; C28H36O7; [M-H]-; delta(ppm) 9.036794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.131; C22H36N4O8; [M-H]-; delta(ppm) -5.884626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.798; C23H32N8O4; [M-H]-; delta(ppm) -8.652165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.615; C25H40O7S; [M-H]-; delta(ppm) 2.060668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.948; C20H40N4O5S; [M+Cl]-; delta(ppm) -47311.106135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.808; C34H32N2O; [M-H]-; delta(ppm) -2.055329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.796; C28H36N2O3; [M+Cl]-; delta(ppm) -47312.329979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.614; C25H40N2O3S; [M+Cl]-; delta(ppm) -47318.661494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.549; C17H36N8O6; [M+Cl]-; delta(ppm) -47318.317385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.385; C29H32N4O3; [M-H]-; delta(ppm) 6.269172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.241; C26H36N4O3S; [M-H]-; delta(ppm) -0.706915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.862; C21H44N2O5; [M+Br]-; delta(ppm) -1.475711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.652; C26H33FN4O4; [M-H]-; delta(ppm) 3.904595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.388; C25H37FN2O4; [M+Cl]-; delta(ppm) -47314.476075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.268; C27H41ClO3; [M+Cl]-; delta(ppm) -69332.804852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.186; C28H37ClN2O3; [M-H]-; delta(ppm) -47312.329979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.065; C25H44N2S; [M+Br]-; delta(ppm) 3.702045
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.302; C27H45Cl; [M+Br]-; delta(ppm) -47308.328341
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.302; C27H45Br; [M+Cl]-; delta(ppm) -47308.328341
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.387; C26H35F3N2O; [M+Cl]-; delta(ppm) -47307.737309
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.685; C21H36N8OS; [M+Cl]-; delta(ppm) -47313.618029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.950; C25H40O7S; [M-H]-; delta(ppm) 2.060668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.632; C33H36O; [M+Cl]-; delta(ppm) -47319.885319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.551; C21H44N2O5; [M+Br]-; delta(ppm) -1.475711
