ACCESSION: MSBNK-SMB_Measured-HSA031P0689002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_4866': {'bp': 803.0, 'sum': 1600.0}, 'HC15-neg_5345': {'bp': 794.0, 'sum': 2751.0}, 'HC6-neg_4524': {'bp': 683.0, 'sum': 2363.0}, 'RA5-neg_4539': {'bp': 569.0, 'sum': 1178.0}, 'RA11-neg_4988': {'bp': 540.0, 'sum': 1623.0}, 'RA9-neg_4932': {'bp': 539.0, 'sum': 1152.0}, 'QC5-neg_4971': {'bp': 513.0, 'sum': 1179.0}, 'HC4-neg_4765': {'bp': 500.0, 'sum': 1504.0}, 'HC13-neg_5669': {'bp': 483.0, 'sum': 1449.0}, 'RA13-neg_5182': {'bp': 435.0, 'sum': 891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 689.499201
COMMENT: PRECURSOR_M/Z_STDEV 0.002935
COMMENT: PRECURSOR_IN_MS1 mz 689.496370; int 1.451; delta(ppm) 3.486280
COMMENT: PROPOSED_MF MS-FINDER 2.493; C27H63N16O3P; [M-H]-; delta(ppm) 4.045634
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H66N14O6S; [M-H]-; delta(ppm) 3.491679
COMMENT: PROPOSED_MF MS-FINDER 2.481; C33H62N12O4; [M-H]-; delta(ppm) 2.546616
COMMENT: PROPOSED_MF MS-FINDER 2.462; C30H66N12O4S; [M-H]-; delta(ppm) -2.342648
COMMENT: PROPOSED_MF MS-FINDER 2.448; C21H63N20O4P; [M-H]-; delta(ppm) -6.412197
COMMENT: PROPOSED_MF MS-FINDER 2.445; C35H71N4O7P; [M-H]-; delta(ppm) -3.743613
COMMENT: PROPOSED_MF MS-FINDER 2.444; C23H66N18O2S2; [M-H]-; delta(ppm) -3.337282
COMMENT: PROPOSED_MF MS-FINDER 2.441; C32H76N4O5P2S; [M-H]-; delta(ppm) 3.323986
COMMENT: PROPOSED_MF MS-FINDER 2.436; C32H66N8O8; [M-H]-; delta(ppm) 4.486327
COMMENT: PROPOSED_MF MS-FINDER 2.435; C24H75N12O2PS3; [M-H]-; delta(ppm) -0.164313
COMMENT: PROPOSED_MF MS-FINDER 2.427; C31H75N6O4PS2; [M-H]-; delta(ppm) 0.830327
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H71N10O5PS; [M-H]-; delta(ppm) -4.738245
COMMENT: PROPOSED_MF MS-FINDER 2.417; C39H71N4O2PS; [M-H]-; delta(ppm) -0.114731
COMMENT: PROPOSED_MF MS-FINDER 2.415; C38H75O6PS; [M-H]-; delta(ppm) 1.824970
COMMENT: PROPOSED_MF MS-FINDER 2.387; C21H71N16O3PS2; [M-H]-; delta(ppm) -5.732874
COMMENT: PROPOSED_MF MS-FINDER 2.386; C33H74N2O10S; [M-H]-; delta(ppm) -4.297559
COMMENT: PROPOSED_MF MS-FINDER 2.372; C26H70N14OS3; [M-H]-; delta(ppm) 2.231306
COMMENT: PROPOSED_MF MS-FINDER 2.370; C33H76N2O8P2; [M-H]-; delta(ppm) -6.139203
COMMENT: PROPOSED_MF MS-FINDER 2.362; C37H74N2O5S2; [M-H]-; delta(ppm) -0.668681
COMMENT: PROPOSED_MF MS-FINDER 2.361; C27H71N12O2PS2; [M-H]-; delta(ppm) 4.724971
COMMENT: PROPOSED_MF MS-FINDER 2.354; C29H58N18O2; [M-H]-; delta(ppm) 6.441273
COMMENT: PROPOSED_MF MS-FINDER 2.349; C45H70O3S; [M-H]-; delta(ppm) -1.613737
COMMENT: PROPOSED_MF MS-FINDER 2.348; C35H79O6PS2; [M-H]-; delta(ppm) -3.064286
COMMENT: PROPOSED_MF MS-FINDER 2.348; C36H67N8O3P; [M-H]-; delta(ppm) -5.683292
COMMENT: PROPOSED_MF MS-FINDER 2.346; C30H74N8O3S3; [M-H]-; delta(ppm) -1.663319
COMMENT: PROPOSED_MF MS-FINDER 2.346; C33H70N8O3S2; [M-H]-; delta(ppm) 3.225951
COMMENT: PROPOSED_MF MS-FINDER 2.345; C42H67N4O2P; [M-H]-; delta(ppm) 4.774554
COMMENT: PROPOSED_MF MS-FINDER 2.331; C41H70O8; [M-H]-; delta(ppm) -5.242608
COMMENT: PROPOSED_MF MS-FINDER 2.318; C40H70N2O5S; [M-H]-; delta(ppm) 4.220598
COMMENT: PROPOSED_MF MS-FINDER 2.316; C28H79N6O4PS3; [M-H]-; delta(ppm) -4.058919
COMMENT: PROPOSED_MF MS-FINDER 2.313; C34H71N6O4PS; [M-H]-; delta(ppm) 5.719621
COMMENT: PROPOSED_MF MS-FINDER 2.299; C27H62N16O5; [M-H]-; delta(ppm) -7.911184
COMMENT: PROPOSED_MF MS-FINDER 2.297; C19H54N28O; [M-H]-; delta(ppm) -0.122002
COMMENT: PROPOSED_MF MS-FINDER 2.289; C32H74N4O7S2; [M-H]-; delta(ppm) 5.165665
COMMENT: PROPOSED_MF MS-FINDER 2.288; C32H84O4P2S3; [M-H]-; delta(ppm) 4.003322
COMMENT: PROPOSED_MF MS-FINDER 2.286; C31H83N2O3PS4; [M-H]-; delta(ppm) 1.509660
COMMENT: PROPOSED_MF MS-FINDER 2.280; C34H70N6O6S; [M-H]-; delta(ppm) -6.237236
COMMENT: PROPOSED_MF MS-FINDER 2.269; C22H62N18O7; [M-H]-; delta(ppm) -2.076923
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H62N22O3S; [M-H]-; delta(ppm) -8.905807
COMMENT: PROPOSED_MF MS-FINDER 2.263; C41H71O6P; [M-H]-; delta(ppm) 6.714274
COMMENT: PROPOSED_MF MS-FINDER 2.261; C36H75N4O2PS2; [M-H]-; delta(ppm) -5.003968
COMMENT: PROPOSED_MF MS-FINDER 2.246; C34H72N6O4P2; [M-H]-; delta(ppm) -8.078873
COMMENT: PROPOSED_MF MS-FINDER 2.238; C31H69N4O3P; [M+TFA-H]-; delta(ppm) 159788.104528
COMMENT: PROPOSED_MF MS-FINDER 2.233; C35H72N4O5P2; [M-H]-; delta(ppm) 8.213304
COMMENT: PROPOSED_MF MS-FINDER 2.229; C27H70N12O4S2; [M-H]-; delta(ppm) -7.231863
COMMENT: PROPOSED_MF MS-FINDER 2.227; C33H75N2O8PS; [M-H]-; delta(ppm) 7.659345
COMMENT: PROPOSED_MF MS-FINDER 2.219; C42H66N4O4; [M-H]-; delta(ppm) -7.182281
COMMENT: PROPOSED_MF MS-FINDER 2.208; C29H66N14OS2; [M-H]-; delta(ppm) 7.120614
COMMENT: PROPOSED_MF MS-FINDER 2.207; C30H71N6O9P; [M-H]-; delta(ppm) 2.090697
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H62N24S2; [M-H]-; delta(ppm) 0.557330
COMMENT: PROPOSED_MF MS-FINDER 2.200; C18H66N20O4S2; [M-H]-; delta(ppm) 2.497033
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H70N18O2S3; [M-H]-; delta(ppm) -8.226487
COMMENT: PROPOSED_MF MS-FINDER 2.183; C21H70N16O3S3; [M-H]-; delta(ppm) 8.065686
COMMENT: PROPOSED_MF MS-FINDER 2.182; C34H78N2O5S3; [M-H]-; delta(ppm) -5.557913
COMMENT: PROPOSED_MF MS-FINDER 2.178; C16H58N28OS; [M-H]-; delta(ppm) -5.011239
COMMENT: PROPOSED_MF MS-FINDER 2.178; C32H75N4O7PS; [M-H]-; delta(ppm) -8.632815
COMMENT: PROPOSED_MF MS-FINDER 2.170; C23H60N16O; [M+TFA-H]-; delta(ppm) 159782.498654
COMMENT: PROPOSED_MF MS-FINDER 2.163; C28H58N20O; [M-H]-; delta(ppm) -9.850847
COMMENT: PROPOSED_MF MS-FINDER 2.163; C34H58N16; [M-H]-; delta(ppm) 0.606912
COMMENT: PROPOSED_MF MS-FINDER 2.158; C35H66N10O2S; [M-H]-; delta(ppm) -8.176906
COMMENT: PROPOSED_MF MS-FINDER 2.154; C36H66N8O3S; [M-H]-; delta(ppm) 8.115269
COMMENT: PROPOSED_MF MS-FINDER 2.147; C34H79N2O3PS3; [M-H]-; delta(ppm) 6.398961
COMMENT: PROPOSED_MF MS-FINDER 2.139; C30H68N6O2S; [M+TFA-H]-; delta(ppm) 159784.750310
COMMENT: PROPOSED_MF MS-FINDER 2.134; C27H78N8O3S4; [M-H]-; delta(ppm) -6.552541
COMMENT: PROPOSED_MF MS-FINDER 2.129; C42H74O3S2; [M-H]-; delta(ppm) -6.502959
COMMENT: PROPOSED_MF MS-FINDER 2.126; C30H67N12O2PS; [M-H]-; delta(ppm) 9.614304
COMMENT: PROPOSED_MF MS-FINDER 2.115; C28H70N10O5S2; [M-H]-; delta(ppm) 9.060342
COMMENT: PROPOSED_MF MS-FINDER 2.113; C32H68N2O6; [M+TFA-H]-; delta(ppm) 159793.936021
COMMENT: PROPOSED_MF MS-FINDER 2.104; C40H71N2O5P; [M-H]-; delta(ppm) -9.577855
COMMENT: PROPOSED_MF MS-FINDER 2.098; C26H67N12O7P; [M-H]-; delta(ppm) 5.985351
COMMENT: PROPOSED_MF MS-FINDER 2.093; C26H66N12O9; [M-H]-; delta(ppm) -5.971513
COMMENT: PROPOSED_MF MS-FINDER 2.088; C22H58N24S; [M-H]-; delta(ppm) 5.446621
COMMENT: PROPOSED_MF MS-FINDER 2.088; C38H62N10O2; [M-H]-; delta(ppm) -3.287700
COMMENT: PROPOSED_MF MS-FINDER 2.075; C35H80O4P2S2; [M-H]-; delta(ppm) 8.892647
COMMENT: PROPOSED_MF MS-FINDER 2.059; C33H77N2O6P3; [M-H]-; delta(ppm) 5.817657
COMMENT: PROPOSED_MF MS-FINDER 2.052; C31H62N16S; [M-H]-; delta(ppm) -4.282332
COMMENT: PROPOSED_MF MS-FINDER 2.032; C41H66N6OS; [M-H]-; delta(ppm) 2.280888
COMMENT: PROPOSED_MF MS-FINDER 2.011; C21H62N20O4S; [M-H]-; delta(ppm) 7.386344
COMMENT: PROPOSED_MF MS-FINDER 2.003; C25H74N10O5S3; [M-H]-; delta(ppm) 4.171016
COMMENT: PROPOSED_MF MS-FINDER 1.997; C23H74N14OS4; [M-H]-; delta(ppm) -2.657954
COMMENT: PROPOSED_MF MS-FINDER 1.984; C38H70N6OS2; [M-H]-; delta(ppm) -2.608372
COMMENT: PROPOSED_MF MS-FINDER 1.954; C33H79N4O2PS3; [M-H]-; delta(ppm) -9.893158
COMMENT: PROPOSED_MF MS-FINDER 1.941; C28H78N6O4S4; [M-H]-; delta(ppm) 9.739687
COMMENT: PROPOSED_MF MS-FINDER 1.933; C28H62N14O6; [M-H]-; delta(ppm) 8.380999
COMMENT: PROPOSED_MF MS-FINDER 1.909; C22H63N18O5P; [M-H]-; delta(ppm) 9.880035
COMMENT: PROPOSED_MF MS-FINDER 1.898; C30H82N4O2S5; [M-H]-; delta(ppm) -0.983989
COMMENT: PROPOSED_MF MS-FINDER 1.896; C26H78N10S5; [M-H]-; delta(ppm) 2.910641
COMMENT: PROPOSED_MF MS-FINDER 1.889; C34H72O4S; [M+TFA-H]-; delta(ppm) 159779.511675
COMMENT: PROPOSED_MF MS-FINDER 1.888; C28H64N8O4; [M+TFA-H]-; delta(ppm) 159799.174787
COMMENT: PROPOSED_MF MS-FINDER 1.882; C41H74N2S3; [M-H]-; delta(ppm) 2.960223
COMMENT: PROPOSED_MF MS-FINDER 1.881; C26H64N12S; [M+TFA-H]-; delta(ppm) 159789.988993
COMMENT: PROPOSED_MF MS-FINDER 1.879; C27H64N10O3; [M+TFA-H]-; delta(ppm) 159777.260039
COMMENT: PROPOSED_MF MS-FINDER 1.860; C33H78N4O2S4; [M-H]-; delta(ppm) 3.905287
COMMENT: PROPOSED_MF MS-FINDER 1.840; C33H64N6O2; [M+TFA-H]-; delta(ppm) 159791.326897
COMMENT: PROPOSED_MF MS-FINDER 1.793; C32H82O6S4; [M-H]-; delta(ppm) 5.845004
COMMENT: PROPOSED_MF MS-FINDER 1.777; C23H68N12S2; [M+TFA-H]-; delta(ppm) 159783.412421
COMMENT: PROPOSED_MF MS-FINDER 1.768; C43H66N2O5; [M-H]-; delta(ppm) 9.109926
COMMENT: PROPOSED_MF MS-FINDER 1.763; C28H66N16S2; [M-H]-; delta(ppm) -9.171529
COMMENT: PROPOSED_MF MS-FINDER 1.741; C38H64N4; [M+TFA-H]-; delta(ppm) 159783.479114
COMMENT: PROPOSED_MF MS-FINDER 1.707; C33H72N2OS2; [M+TFA-H]-; delta(ppm) 159792.240677
COMMENT: PROPOSED_MF MS-FINDER 1.701; C30H76N2OS3; [M+TFA-H]-; delta(ppm) 159785.664080
COMMENT: PROPOSED_MF MS-FINDER 1.670; C29H60N12; [M+TFA-H]-; delta(ppm) 159796.565639
COMMENT: PROPOSED_MF MS-FINDER 1.642; C34H73O2PS; [M+TFA-H]-; delta(ppm) 159795.594938
COMMENT: PROPOSED_MF MS-FINDER 1.447; C36H68N2OS; [M+TFA-H]-; delta(ppm) 159798.817349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.546; C41H70O8; [M-H]-; delta(ppm) -5.242608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.531; C37H66N6O6; [M-H]-; delta(ppm) -1.348011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.142; C36H70N2O10; [M-H]-; delta(ppm) 0.591685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.620; C42H66N4O4; [M-H]-; delta(ppm) -7.182281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.006; C41H71O6P; [M-H]-; delta(ppm) 6.714274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.828; C38H72F2O6Si; [M-H]-; delta(ppm) -84873.401230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.225; C37H73NO8P; [M-H]-; delta(ppm) -5.690906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.527; C32H66N8O8; [M-H]-; delta(ppm) 4.486327
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.432; C40H67FN2O6; [M-H]-; delta(ppm) 7.452668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.972; C41H70O8; [M-H]-; delta(ppm) -5.242608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C37H66N6O6; [M-H]-; delta(ppm) -1.348011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C36H70N2O10; [M-H]-; delta(ppm) 0.591685
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; NMCPLXDFOONXSK-UHFFFAOYSA-N; [M-H]-; O=C(N(C)C(C(O)=NC(C(=N)O)C)C(C)CC)C(N=C(O)C(N(C(=O)C(N(C(=O)C(C)CCCCC#C)C)C(C)C)C)C(C)C)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OPZNNJKHLOWGPD-OFEABESQNA-N; [M-H]-; CCCCCC\C=C/CCCCCCCCCCCCCCCCOC[C@H](CO[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VXNFVSFEDKCAHO-PGUFJCEWSA-M; [M-H]-; CCCCCCCCCCCCCCCC(=O)NCCOP([O-])(=O)OC[C@H](O)COC(=O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; HVFRQLAWDLEDRL-FLFQWRMENA-N; [M+TFA-H]-; Cohibin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; NMCPLXDFOONXSK-UHFFFAOYSA-N; [M-H]-; 2-[2-({2-[2-(N,2-dimethyloct-7-ynamido)-N,3-dimethylbutanamido]-1-hydroxy-3-methylbutylidene}amino)-N,3-dimethylpentanamido]-N-[1-(C-hydroxycarbonimidoyl)ethyl]-3-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; GPRAXHFBRMJBIJ-LVDGPNGINA-N; [M+TFA-H]-; Cohibin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; JGXOAQHUFINOAQ-DARPEHSRNA-N; [M+TFA-H]-; Cohibin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; GDIGGEUWHKJEEK-IIVMXCGDSA-N; [M+TFA-H]-; phenolic phthiocerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; LSEPUSLELYQFHN-MGVPSJAJNA-N; [M+TFA-H]-; UNPD199104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; TYCVDHZPTWUWAH-USQKXJNXNA-N; [M+TFA-H]-; UNPD146536
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.080; GAPNHSVXBAWFHD; [M-H]-; 2-[(13R)-13-hydroxy-13-[(2R,5R)-5-[(2R,5R)-5-[(1R)-1-hydroxyundecyl]oxolan-2-yl]oxolan-2-yl]tridecyl]-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.211; KYOGIOSKLJLTDP; [M-H]-; (7Z)-7-[2-[4-(2-ethylhexoxy)cyclohexyl]-1-[2-[4-(2-ethylhexoxy)cyclohexyl]oxyethoxy]-2-hydroxyethylidene]-4-hydroxy-5,6,8,8a-tetrahydro-4aH-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.908; GEYKKZXPRNEPNC; [M-H]-; 2-[9-[(2R,5S)-5-[(1S,4S)-4-[(2S,6S)-6-decyloxan-2-yl]-1,4-dihydroxybutyl]oxolan-2-yl]nonyl]-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.192; NZJBBLPARQAKFP; [M-H]-; 1-[5-[5-[1-acetyloxy-13-(2-methyl-5-oxo-2H-furan-4-yl)tridecyl]oxolan-2-yl]oxolan-2-yl]undecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.824; TZTZLPQPVKMEKS; [M-H]-; cyclohexyl 7-[(1R,2S)-2-octylcyclopentyl]-2,2,3-tris(oxan-2-yloxy)hept-5-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.749; BLNYMDCGCRUDJB; [M-H]-; [(13R,18S)-18-acetyloxy-32-[(2S)-2-methyl-5-oxo-2H-furan-4-yl]-14,17-dioxodotriacontan-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.797; IYIWIBXJNHFBOZ; [M-H]-; [9-[6-[3-[6-Ethyl-2-(2-hydroxyphenyl)-1,3-dioxan-4-yl]-2,2,3-trimethylbutyl]-2-propyl-1,3-dioxan-4-yl]-6-hydroxy-5,8,9-trimethyldecan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.668; QAUYWCRAHZPJQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.630; XZTFKJWQNDTONM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -524.908; LOEOWXOSMQFDCR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; GAPNHSVXBAWFHD; [M-H]-; 2-[(13R)-13-hydroxy-13-[(2R,5R)-5-[(2R,5R)-5-[(1R)-1-hydroxyundecyl]oxolan-2-yl]oxolan-2-yl]tridecyl]-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 689.496178; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
