ACCESSION: MSBNK-SMB_Measured-HSA031P1113001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC5-neg_5135': {'bp': 1738.0, 'sum': 2863.0}, 'RA17-neg_5743': {'bp': 820.0, 'sum': 1177.0}, 'RA4-neg_5097': {'bp': 640.0, 'sum': 1445.0}, 'RA1-neg_5617': {'bp': 531.0, 'sum': 1143.0}, 'RA1-neg_5604': {'bp': 528.0, 'sum': 1137.0}, 'HC24-neg_5209': {'bp': 415.0, 'sum': 670.0}, 'RA14-neg_5131': {'bp': 393.0, 'sum': 926.0}, 'RA4-neg_5089': {'bp': 358.0, 'sum': 788.0}, 'RA22-neg_5041': {'bp': 307.0, 'sum': 686.0}, 'HC10-neg_5356': {'bp': 285.0, 'sum': 639.0}, 'RA14-neg_5126': {'bp': 279.0, 'sum': 581.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 1113.581230
COMMENT: PRECURSOR_M/Z_STDEV 0.005294
COMMENT: PRECURSOR_IN_MS1 mz 1113.569854; int 94.441; delta(ppm) 4.912073
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C47H96N4O22S2; [M-H2O-H]1; delta(ppm) -7.059056
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C57H97O16S2P; [M-H2O-H]1; delta(ppm) -6.883352
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C59H94N2O13SP2; [M-H2O-H]1; delta(ppm) -6.546071
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C49H101N2O18S3P; [M-H2O-H]1; delta(ppm) -6.307679
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C46H92N4O27; [M-H2O-H]1; delta(ppm) -6.291786
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C56H93O21P; [M-H2O-H]1; delta(ppm) -6.116082
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C48H97N2O23SP; [M-H2O-H]1; delta(ppm) -5.540409
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C59H92N2O15S2; [M-H2O-H]1; delta(ppm) -5.424745
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C50H94N4O20P2; [M-H2O-H]1; delta(ppm) -5.203129
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C51H96N4O17S3; [M-H2O-H]1; delta(ppm) -4.849955
COMMENT: PROPOSED_MF SevenGoldenRules 4.674; C61H97O11S3P; [M-H2O-H]1; delta(ppm) -4.674251
COMMENT: PROPOSED_MF SevenGoldenRules 4.083; C50H92N4O22S; [M-H2O-H]1; delta(ppm) -4.082686
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C49H98O24P2; [M-H2O-H]1; delta(ppm) -4.022646
COMMENT: PROPOSED_MF SevenGoldenRules 3.907; C60H93O16SP; [M-H2O-H]1; delta(ppm) -3.906982
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C50H100O21S3; [M-H2O-H]1; delta(ppm) -3.668590
COMMENT: PROPOSED_MF SevenGoldenRules 3.331; C52H97N2O18S2P; [M-H2O-H]1; delta(ppm) -3.331309
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C54H94N4O15SP2; [M-H2O-H]1; delta(ppm) -2.994028
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C49H96O26S; [M-H2O-H]1; delta(ppm) -2.901320
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C51H93N2O23P; [M-H2O-H]1; delta(ppm) -2.564040
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C43H97N4O25SP; [M-H2O-H]1; delta(ppm) -1.989250
COMMENT: PROPOSED_MF SevenGoldenRules 1.874; C54H92N4O17S2; [M-H2O-H]1; delta(ppm) -1.873585
COMMENT: PROPOSED_MF SevenGoldenRules 1.814; C53H98O19SP2; [M-H2O-H]1; delta(ppm) -1.813546
COMMENT: PROPOSED_MF SevenGoldenRules 1.122; C56H97N2O13S3P; [M-H2O-H]1; delta(ppm) -1.122209
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C53H88N4O22; [M-H2O-H]1; delta(ppm) -1.106316
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C53H96O21S2; [M-H2O-H]1; delta(ppm) -0.692220
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C44H98N2O26P2; [M-H2O-H]1; delta(ppm) -0.470604
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C55H93N2O18SP; [M-H2O-H]1; delta(ppm) -0.354939
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C52H92O26; [M-H2O-H]1; delta(ppm) 0.075049
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C47H97N4O20S2P; [M-H2O-H]1; delta(ppm) 0.219851
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C58H92N4O12S3; [M-H2O-H]1; delta(ppm) 0.336398
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C46H93N4O25P; [M-H2O-H]1; delta(ppm) 0.987120
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C56H94O19P2; [M-H2O-H]1; delta(ppm) 1.162824
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C57H96O16S3; [M-H2O-H]1; delta(ppm) 1.516880
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C48H98N2O21SP2; [M-H2O-H]1; delta(ppm) 1.738497
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C59H93N2O13S2P; [M-H2O-H]1; delta(ppm) 1.854161
COMMENT: PROPOSED_MF SevenGoldenRules 2.284; C56H92O21S; [M-H2O-H]1; delta(ppm) 2.284150
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C51H97N4O15S3P; [M-H2O-H]1; delta(ppm) 2.429834
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C48H96N2O23S2; [M-H2O-H]1; delta(ppm) 2.859823
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C50H93N4O20SP; [M-H2O-H]1; delta(ppm) 3.197103
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C60H94O14SP2; [M-H2O-H]1; delta(ppm) 3.371924
COMMENT: PROPOSED_MF SevenGoldenRules 3.610; C50H101O19S3P; [M-H2O-H]1; delta(ppm) 3.610316
COMMENT: PROPOSED_MF SevenGoldenRules 4.378; C49H97O24SP; [M-H2O-H]1; delta(ppm) 4.377586
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C60H92O16S2; [M-H2O-H]1; delta(ppm) 4.493250
COMMENT: PROPOSED_MF SevenGoldenRules 4.715; C51H94N2O21P2; [M-H2O-H]1; delta(ppm) 4.714866
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C52H96N2O18S3; [M-H2O-H]1; delta(ppm) 5.068923
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C43H98N4O23SP2; [M-H2O-H]1; delta(ppm) 5.290539
COMMENT: PROPOSED_MF SevenGoldenRules 5.406; C54H93N4O15S2P; [M-H2O-H]1; delta(ppm) 5.406204
COMMENT: PROPOSED_MF SevenGoldenRules 5.836; C51H92N2O23S; [M-H2O-H]1; delta(ppm) 5.836192
COMMENT: PROPOSED_MF SevenGoldenRules 6.173; C53H89N4O20P; [M-H2O-H]1; delta(ppm) 6.173473
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C43H96N4O25S2; [M-H2O-H]1; delta(ppm) 6.410982
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C53H97O19S2P; [M-H2O-H]1; delta(ppm) 6.586686
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C55H94N2O16SP2; [M-H2O-H]1; delta(ppm) 6.923967
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C52H93O24P; [M-H2O-H]1; delta(ppm) 7.353955
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C58H93N4O10S3P; [M-H2O-H]1; delta(ppm) 7.615304
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C44H97N2O26SP; [M-H2O-H]1; delta(ppm) 7.929628
COMMENT: PROPOSED_MF SevenGoldenRules 8.045; C55H92N2O18S2; [M-H2O-H]1; delta(ppm) 8.045293
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C46H94N4O23P2; [M-H2O-H]1; delta(ppm) 8.266909
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C47H96N4O20S3; [M-H2O-H]1; delta(ppm) 8.620083
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C57H97O14S3P; [M-H2O-H]1; delta(ppm) 8.795786
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C54H88N2O23; [M-H2O-H]1; delta(ppm) 8.812562
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C59H94N2O11S2P2; [M-H2O-H]1; delta(ppm) 9.133067
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C46H92N4O25S; [M-H2O-H]1; delta(ppm) 9.387352
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C45H98O27P2; [M-H2O-H]1; delta(ppm) 9.447391
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C56H93O19SP; [M-H2O-H]1; delta(ppm) 9.563056
COMMENT: PROPOSED_MF SevenGoldenRules 9.910; C43H94N4O26S; [M-H]1; delta(ppm) -9.910489
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C53H95O20SP; [M-H]1; delta(ppm) -9.731946
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C55H92N2O17P2; [M-H]1; delta(ppm) -9.390112
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C45H99N2O22S2P; [M-H]1; delta(ppm) -9.147868
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C56H94N2O14S3; [M-H]1; delta(ppm) -9.030334
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C47H96N4O19SP2; [M-H]1; delta(ppm) -8.805137
COMMENT: PROPOSED_MF SevenGoldenRules 8.368; C44H95N2O27P; [M-H]1; delta(ppm) -8.368200
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C55H90N2O19S; [M-H]1; delta(ppm) -8.250666
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C47H94N4O21S2; [M-H]1; delta(ppm) -7.665691
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C46H100O23SP2; [M-H]1; delta(ppm) -7.604681
COMMENT: PROPOSED_MF SevenGoldenRules 7.487; C57H95O15S2P; [M-H]1; delta(ppm) -7.487148
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C49H99N2O17S3P; [M-H]1; delta(ppm) -6.903069
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C46H90N4O26; [M-H]1; delta(ppm) -6.886023
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C56H91O20P; [M-H]1; delta(ppm) -6.707479
COMMENT: PROPOSED_MF SevenGoldenRules 6.466; C46H98O25S2; [M-H]1; delta(ppm) -6.466132
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C48H95N2O22SP; [M-H]1; delta(ppm) -6.123401
COMMENT: PROPOSED_MF SevenGoldenRules 5.781; C50H92N4O19P2; [M-H]1; delta(ppm) -5.780670
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C51H94N4O16S3; [M-H]1; delta(ppm) -5.420892
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C61H95O10S3P; [M-H]1; delta(ppm) -5.242349
COMMENT: PROPOSED_MF SevenGoldenRules 4.641; C50H90N4O21S; [M-H]1; delta(ppm) -4.641224
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C49H96O23P2; [M-H]1; delta(ppm) -4.580214
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C50H98O20S3; [M-H]1; delta(ppm) -4.221334
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C52H95N2O17S2P; [M-H]1; delta(ppm) -3.878603
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C54H92N4O14SP2; [M-H]1; delta(ppm) -3.535872
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C49H94O25S; [M-H]1; delta(ppm) -3.441665
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C44H99N4O19S3P; [M-H]1; delta(ppm) -3.293627
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C51H91N2O22P; [M-H]1; delta(ppm) -3.098934
COMMENT: PROPOSED_MF SevenGoldenRules 2.514; C43H95N4O24SP; [M-H]1; delta(ppm) -2.513959
COMMENT: PROPOSED_MF SevenGoldenRules 2.396; C54H90N4O16S2; [M-H]1; delta(ppm) -2.396426
COMMENT: PROPOSED_MF SevenGoldenRules 2.335; C53H96O18SP2; [M-H]1; delta(ppm) -2.335416
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C56H95N2O12S3P; [M-H]1; delta(ppm) -1.633804
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C53H86N4O21; [M-H]1; delta(ppm) -1.616757
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C53H94O20S2; [M-H]1; delta(ppm) -1.195970
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C44H96N2O25P2; [M-H]1; delta(ppm) -0.971669
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C55H91N2O17SP; [M-H]1; delta(ppm) -0.853239
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C45H98N2O22S3; [M-H]1; delta(ppm) -0.611892
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C52H90O25; [M-H]1; delta(ppm) -0.416302
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C47H95N4O19S2P; [M-H]1; delta(ppm) -0.269160
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C57H96O13S2P2; [M-H]1; delta(ppm) -0.090617
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C44H94N2O27S; [M-H]1; delta(ppm) 0.167777
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C46H91N4O24P; [M-H]1; delta(ppm) 0.510508
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C56H92O18P2; [M-H]1; delta(ppm) 0.689051
COMMENT: PROPOSED_MF SevenGoldenRules 0.931; C46H99O23S2P; [M-H]1; delta(ppm) 0.931295
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C57H94O15S3; [M-H]1; delta(ppm) 1.048829
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C48H96N2O20SP2; [M-H]1; delta(ppm) 1.273129
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C56H90O20S; [M-H]1; delta(ppm) 1.828497
COMMENT: PROPOSED_MF SevenGoldenRules 1.976; C51H95N4O14S3P; [M-H]1; delta(ppm) 1.975638
COMMENT: PROPOSED_MF SevenGoldenRules 2.413; C48H94N2O22S2; [M-H]1; delta(ppm) 2.412575
COMMENT: PROPOSED_MF SevenGoldenRules 2.755; C50H91N4O19SP; [M-H]1; delta(ppm) 2.755306
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C50H99O18S3P; [M-H]1; delta(ppm) 3.176094
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C47H90N2O27; [M-H]1; delta(ppm) 3.192243
COMMENT: PROPOSED_MF SevenGoldenRules 3.956; C49H95O23SP; [M-H]1; delta(ppm) 3.955762
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C51H92N2O20P2; [M-H]1; delta(ppm) 4.298493
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C52H94N2O17S3; [M-H]1; delta(ppm) 4.657374
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C43H96N4O22SP2; [M-H]1; delta(ppm) 4.882571
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C54H91N4O14S2P; [M-H]1; delta(ppm) 5.000105
COMMENT: PROPOSED_MF SevenGoldenRules 5.437; C51H90N2O22S; [M-H]1; delta(ppm) 5.437042
COMMENT: PROPOSED_MF SevenGoldenRules 5.780; C53H87N4O19P; [M-H]1; delta(ppm) 5.779773
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C43H94N4O24S2; [M-H]1; delta(ppm) 6.022017
COMMENT: PROPOSED_MF SevenGoldenRules 6.201; C53H95O18S2P; [M-H]1; delta(ppm) 6.200561
COMMENT: PROPOSED_MF SevenGoldenRules 6.543; C55H92N2O15SP2; [M-H]1; delta(ppm) 6.543292
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C45H99N2O20S3P; [M-H]1; delta(ppm) 6.784639
COMMENT: PROPOSED_MF SevenGoldenRules 6.980; C52H91O23P; [M-H]1; delta(ppm) 6.980229
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C44H95N2O25SP; [M-H]1; delta(ppm) 7.564307
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C55H90N2O17S2; [M-H]1; delta(ppm) 7.682738
COMMENT: PROPOSED_MF SevenGoldenRules 7.907; C46H92N4O22P2; [M-H]1; delta(ppm) 7.907038
COMMENT: PROPOSED_MF SevenGoldenRules 8.267; C47H94N4O19S3; [M-H]1; delta(ppm) 8.266816
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C57H95O13S3P; [M-H]1; delta(ppm) 8.445359
COMMENT: PROPOSED_MF SevenGoldenRules 8.462; C54H86N2O22; [M-H]1; delta(ppm) 8.462406
COMMENT: PROPOSED_MF SevenGoldenRules 9.046; C46H90N4O24S; [M-H]1; delta(ppm) 9.046484
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C45H96O26P2; [M-H]1; delta(ppm) 9.107494
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C56H91O18SP; [M-H]1; delta(ppm) 9.225027
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C46H98O23S3; [M-H]1; delta(ppm) 9.467272
COMMENT: PROPOSED_MF SevenGoldenRules 9.810; C48H95N2O20S2P; [M-H]1; delta(ppm) 9.810003
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C54H90N2O15P2; [M+FA-H]1; delta(ppm) -9.791580
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C44H97N2O20S2P; [M+FA-H]1; delta(ppm) -9.539842
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C55H92N2O12S3; [M+FA-H]1; delta(ppm) -9.416312
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C46H94N4O17SP2; [M+FA-H]1; delta(ppm) -9.182355
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C43H93N2O25P; [M+FA-H]1; delta(ppm) -8.726606
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C54H88N2O17S; [M+FA-H]1; delta(ppm) -8.603077
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C46H92N4O19S2; [M+FA-H]1; delta(ppm) -7.993852
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C45H98O21SP2; [M+FA-H]1; delta(ppm) -7.930216
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C56H93O13S2P; [M+FA-H]1; delta(ppm) -7.807622
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C48H97N2O15S3P; [M+FA-H]1; delta(ppm) -7.197462
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C45H88N4O24; [M+FA-H]1; delta(ppm) -7.180617
COMMENT: PROPOSED_MF SevenGoldenRules 6.994; C55H89O18P; [M+FA-H]1; delta(ppm) -6.994387
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C45H96O23S2; [M+FA-H]1; delta(ppm) -6.741713
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C47H93N2O20SP; [M+FA-H]1; delta(ppm) -6.384226
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C49H90N4O17P2; [M+FA-H]1; delta(ppm) -6.026739
COMMENT: PROPOSED_MF SevenGoldenRules 5.652; C50H92N4O14S3; [M+FA-H]1; delta(ppm) -5.652408
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C60H93O8S3P; [M+FA-H]1; delta(ppm) -5.466178
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C49H88N4O19S; [M+FA-H]1; delta(ppm) -4.839172
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C48H94O21P2; [M+FA-H]1; delta(ppm) -4.775536
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C49H96O18S3; [M+FA-H]1; delta(ppm) -4.400268
COMMENT: PROPOSED_MF SevenGoldenRules 4.043; C51H93N2O15S2P; [M+FA-H]1; delta(ppm) -4.042782
COMMENT: PROPOSED_MF SevenGoldenRules 3.685; C53H90N4O12SP2; [M+FA-H]1; delta(ppm) -3.685295
COMMENT: PROPOSED_MF SevenGoldenRules 3.587; C48H92O23S; [M+FA-H]1; delta(ppm) -3.587033
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C43H97N4O17S3P; [M+FA-H]1; delta(ppm) -3.433557
COMMENT: PROPOSED_MF SevenGoldenRules 3.230; C50H89N2O20P; [M+FA-H]1; delta(ppm) -3.229546
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C42H93N4O22SP; [M+FA-H]1; delta(ppm) -2.620321
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C53H88N4O14S2; [M+FA-H]1; delta(ppm) -2.497728
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C52H94O16SP2; [M+FA-H]1; delta(ppm) -2.434091
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C55H93N2O10S3P; [M+FA-H]1; delta(ppm) -1.701337
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C52H84N4O19; [M+FA-H]1; delta(ppm) -1.684492
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C52H92O18S2; [M+FA-H]1; delta(ppm) -1.245589
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C43H94N2O23P2; [M+FA-H]1; delta(ppm) -1.010695
COMMENT: PROPOSED_MF SevenGoldenRules 0.888; C54H89N2O15SP; [M+FA-H]1; delta(ppm) -0.888102
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C44H96N2O20S3; [M+FA-H]1; delta(ppm) -0.636364
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C51H88O23; [M+FA-H]1; delta(ppm) -0.432353
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C46H93N4O17S2P; [M+FA-H]1; delta(ppm) -0.278877
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C56H94O11S2P2; [M+FA-H]1; delta(ppm) -0.092647
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C43H92N2O25S; [M+FA-H]1; delta(ppm) 0.177808
