ACCESSION: MSBNK-SMB_Measured-HSA031P0616000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'HC21-neg_230': {'bp': 3161.0, 'sum': 15116.0}, 'HC26-neg_219': {'bp': 3025.0, 'sum': 9156.0}, 'HC13-neg_225': {'bp': 2608.0, 'sum': 7893.0}, 'HC21-neg_220': {'bp': 2608.0, 'sum': 11922.0}, 'HC15-neg_225': {'bp': 2409.0, 'sum': 10809.0}, 'HC22-neg_239': {'bp': 2272.0, 'sum': 9495.0}, 'HC7-neg_219': {'bp': 2270.0, 'sum': 8580.0}, 'HC5-neg_216': {'bp': 2112.0, 'sum': 8030.0}, 'RA20-neg_228': {'bp': 2094.0, 'sum': 8940.0}, 'HC14-neg_207': {'bp': 2019.0, 'sum': 6811.0}, 'RA19-neg_216': {'bp': 2003.0, 'sum': 7069.0}, 'HC22-neg_215': {'bp': 1973.0, 'sum': 8410.0}, 'RA17-neg_235': {'bp': 1943.0, 'sum': 8627.0}, 'RA17-neg_214': {'bp': 1884.0, 'sum': 7907.0}, 'HC16-neg_216': {'bp': 1877.0, 'sum': 7209.0}, 'HC4-neg_243': {'bp': 1799.0, 'sum': 8372.0}, 'HC20-neg_218': {'bp': 1774.0, 'sum': 6879.0}, 'HC3-neg_210': {'bp': 1720.0, 'sum': 7875.0}, 'HC3-neg_197': {'bp': 1679.0, 'sum': 6709.0}, 'HC17-neg_227': {'bp': 1662.0, 'sum': 6086.0}, 'RA9-neg_213': {'bp': 1631.0, 'sum': 7384.0}, 'HC2-neg_215': {'bp': 1612.0, 'sum': 8636.0}, 'RA22-neg_218': {'bp': 1580.0, 'sum': 6094.0}, 'HC9-neg_214': {'bp': 1574.0, 'sum': 6206.0}, 'RA3-neg_210': {'bp': 1571.0, 'sum': 7176.0}, 'HC15-neg_200': {'bp': 1556.0, 'sum': 6680.0}, 'RA8-neg_222': {'bp': 1554.0, 'sum': 7990.0}, 'HC18-neg_223': {'bp': 1521.0, 'sum': 6555.0}, 'HC13-neg_216': {'bp': 1519.0, 'sum': 6106.0}, 'RA20-neg_216': {'bp': 1515.0, 'sum': 7103.0}, 'RA10-neg_230': {'bp': 1487.0, 'sum': 7201.0}, 'HC11-neg_239': {'bp': 1461.0, 'sum': 7553.0}, 'HC4-neg_221': {'bp': 1407.0, 'sum': 8033.0}, 'RA19-neg_227': {'bp': 1405.0, 'sum': 6793.0}, 'HC17-neg_202': {'bp': 1317.0, 'sum': 5692.0}, 'HC18-neg_210': {'bp': 1272.0, 'sum': 6346.0}, 'HC24-neg_219': {'bp': 1268.0, 'sum': 6405.0}, 'HC6-neg_221': {'bp': 1252.0, 'sum': 6837.0}, 'HC12-neg_236': {'bp': 1248.0, 'sum': 5129.0}, 'RA8-neg_197': {'bp': 1242.0, 'sum': 5487.0}, 'QC7-neg_229': {'bp': 1226.0, 'sum': 4045.0}, 'HC26-neg_206': {'bp': 1211.0, 'sum': 6708.0}, 'HC25-neg_230': {'bp': 1208.0, 'sum': 4698.0}, 'HC6-neg_208': {'bp': 1157.0, 'sum': 5743.0}, 'RA15-neg_231': {'bp': 1152.0, 'sum': 5949.0}, 'HC9-neg_201': {'bp': 1129.0, 'sum': 5928.0}, 'QC2-neg_220': {'bp': 1092.0, 'sum': 4745.0}, 'RA7-neg_213': {'bp': 1076.0, 'sum': 4772.0}, 'HC20-neg_205': {'bp': 996.0, 'sum': 4655.0}, 'QC6-neg_238': {'bp': 982.0, 'sum': 4248.0}, 'HC23-neg_229': {'bp': 880.0, 'sum': 5172.0}, 'RA11-neg_226': {'bp': 870.0, 'sum': 3658.0}, 'HC24-neg_206': {'bp': 776.0, 'sum': 3633.0}, 'RA4-neg_216': {'bp': 763.0, 'sum': 4066.0}, 'QC8-neg_213': {'bp': 603.0, 'sum': 3034.0}, 'RA13-neg_225': {'bp': 577.0, 'sum': 2810.0}, 'QC4-neg_228': {'bp': 544.0, 'sum': 2594.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 616.901781
COMMENT: PRECURSOR_M/Z_STDEV 0.001446
COMMENT: PRECURSOR_IN_MS1 mz 616.899377; int 33.487; delta(ppm) 2.404133
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H19N2O8P3S3; [M+K-2H]-; delta(ppm) 65559.635162
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H9N6O11PS2; [M+K-2H]-; delta(ppm) 65561.110201
COMMENT: PROPOSED_MF MS-FINDER 2.752; C17H8N8O10S3; [M+K-2H]-; delta(ppm) 65557.945681
COMMENT: PROPOSED_MF MS-FINDER 2.751; C12H7N14O5PS5; [M-H]-; delta(ppm) 0.834812
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H12N4O14S3; [M+K-2H]-; delta(ppm) 65560.407218
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H6N2O10P2; [M+K-2H]-; delta(ppm) 65563.075423
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H10O17S3; [M-H]-; delta(ppm) -1.616891
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H21N2O5PS6; [M+K-2H]-; delta(ppm) 65560.372848
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H22O6P2S5; [M+K-2H]-; delta(ppm) 65563.537383
COMMENT: PROPOSED_MF MS-FINDER 2.746; C21H16N4O4S6; [M+K-2H]-; delta(ppm) 65563.412973
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H15N4O11PS5; [M-H]-; delta(ppm) -1.350166
COMMENT: PROPOSED_MF MS-FINDER 2.744; C31H7O7PS3; [M-H]-; delta(ppm) -3.462699
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H16N4O9S5; [M+K-2H]-; delta(ppm) 65558.807773
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H21O8P3S5; [M-H]-; delta(ppm) 2.815354
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H9N6O6PS3; [M+K-2H]-; delta(ppm) 65565.715422
COMMENT: PROPOSED_MF MS-FINDER 2.741; C29H9O8PS2; [M+K-2H]-; delta(ppm) 65566.977668
COMMENT: PROPOSED_MF MS-FINDER 2.740; C33H4N2O4P2S2; [M-H]-; delta(ppm) -2.843563
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H10N4O8S5; [M-H]-; delta(ppm) -5.193512
COMMENT: PROPOSED_MF MS-FINDER 2.737; C11H6N16O4S6; [M-H]-; delta(ppm) -1.952284
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H14N10O5P2S4; [M+K-2H]-; delta(ppm) 65561.413047
COMMENT: PROPOSED_MF MS-FINDER 2.735; C22H7N2O14PS2; [M-H]-; delta(ppm) -0.997753
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H14O8P4S2; [M-H]-; delta(ppm) -1.677726
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H7N8O2PS5; [M-H]-; delta(ppm) 6.002479
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H6N8O8P2S; [M+K-2H]-; delta(ppm) 65561.813185
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H12N4O9S4; [M+K-2H]-; delta(ppm) 65565.012433
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H18N2O9S7; [M-H]-; delta(ppm) 2.086640
COMMENT: PROPOSED_MF MS-FINDER 2.729; C16H11N8O7PS5; [M-H]-; delta(ppm) -3.518116
COMMENT: PROPOSED_MF MS-FINDER 2.727; C30H7N2O4PS4; [M-H]-; delta(ppm) 7.114182
COMMENT: PROPOSED_MF MS-FINDER 2.727; C24H10N2O10P2S; [M+K-2H]-; delta(ppm) 65556.870785
COMMENT: PROPOSED_MF MS-FINDER 2.726; C16H16N2O12P2S4; [M-H]-; delta(ppm) 1.436934
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H6N4O13S3; [M-H]-; delta(ppm) -3.784839
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H22O11P2S4; [M+K-2H]-; delta(ppm) 65558.932181
COMMENT: PROPOSED_MF MS-FINDER 2.724; C25H11O11P3; [M+K-2H]-; delta(ppm) 65560.035299
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H3N12O3PS4; [M-H]-; delta(ppm) -0.221460
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H10N12O8S6; [M-H]-; delta(ppm) 0.215672
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H10N6O5S6; [M-H]-; delta(ppm) 5.383332
COMMENT: PROPOSED_MF MS-FINDER 2.719; C22H18O7S7; [M-H]-; delta(ppm) -4.434244
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H12N8O5S5; [M+K-2H]-; delta(ppm) 65556.346243
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H19O15PS5; [M-H]-; delta(ppm) 0.817793
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H7N4O7P3; [M+K-2H]-; delta(ppm) 65557.573764
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H20O13S5; [M+K-2H]-; delta(ppm) 65561.269314
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H9N12O4PS4; [M+K-2H]-; delta(ppm) 65564.453178
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H19N4O6PS7; [M-H]-; delta(ppm) -2.758846
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H13O13PS2; [M+K-2H]-; delta(ppm) 65556.167808
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H15N10O4PS7; [M-H]-; delta(ppm) 1.594089
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H23O10PS7; [M-H]-; delta(ppm) -0.590893
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H20O9P4S2; [M+K-2H]-; delta(ppm) 65562.799693
COMMENT: PROPOSED_MF MS-FINDER 2.709; C23H13N2O7P3S3; [M-H]-; delta(ppm) -4.464809
COMMENT: PROPOSED_MF MS-FINDER 2.708; C24H10O12S4; [M-H]-; delta(ppm) 2.439055
COMMENT: PROPOSED_MF MS-FINDER 2.706; C18H13N4O9P3S3; [M-H]-; delta(ppm) 2.056075
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H4N4O11P2S; [M-H]-; delta(ppm) -0.378615
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H13N12O4PS5; [M+K-2H]-; delta(ppm) 65558.248525
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H25O8P3S6; [M-H]-; delta(ppm) -2.649275
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H14N2O14S5; [M-H]-; delta(ppm) 3.495333
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H9N12O9PS3; [M+K-2H]-; delta(ppm) 65559.847969
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H6N14O6P2S2; [M+K-2H]-; delta(ppm) 65560.550951
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H18N4O7P2S4; [M+K-2H]-; delta(ppm) 65556.470651
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H11N4O11PS4; [M-H]-; delta(ppm) 4.114477
COMMENT: PROPOSED_MF MS-FINDER 2.697; C31H6N2O5P2S; [M+K-2H]-; delta(ppm) 65567.680660
COMMENT: PROPOSED_MF MS-FINDER 2.696; C10H12N12O6P2S5; [M-H]-; delta(ppm) -1.842714
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H17O8PS4; [M+K-2H]-; delta(ppm) 65554.568375
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H18N2O14S6; [M-H]-; delta(ppm) -1.969303
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H21N6O6P3S6; [M-H]-; delta(ppm) 1.703660
COMMENT: PROPOSED_MF MS-FINDER 2.693; C12H5N16O5PS3; [M+K-2H]-; delta(ppm) 65557.386434
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H17N8O8PS5; [M+K-2H]-; delta(ppm) 65560.710064
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H12N8S6; [M+K-2H]-; delta(ppm) 65560.951422
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H16O10P2S4; [M-H]-; delta(ppm) -5.083942
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H21O13P3S4; [M-H]-; delta(ppm) -1.240596
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H12N10O7S5; [M+K-2H]-; delta(ppm) 65563.750191
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H4N6O8S2; [M+K-2H]-; delta(ppm) 65556.746377
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H16N2O7P2S5; [M-H]-; delta(ppm) 5.492904
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H18O11P2S3; [M+K-2H]-; delta(ppm) 65565.136843
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H20N8O5P2S7; [M-H]-; delta(ppm) -1.083441
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H13N10O7P3S4; [M-H]-; delta(ppm) 0.944383
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H14N4O12P2S2; [M+K-2H]-; delta(ppm) 65558.070089
COMMENT: PROPOSED_MF MS-FINDER 2.683; C17H13N2O15PS2; [M+K-2H]-; delta(ppm) 65563.571753
COMMENT: PROPOSED_MF MS-FINDER 2.681; C9H16N8O10P2S5; [M-H]-; delta(ppm) 0.325243
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H7N8O12PS3; [M-H]-; delta(ppm) -2.109438
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H14N2O19S4; [M-H]-; delta(ppm) -0.560622
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H6N6O15S3; [M-H]-; delta(ppm) 2.736054
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H18O16P2S2; [M+K-2H]-; delta(ppm) 65560.531627
