ACCESSION: MSBNK-SMB_Measured-HSA031P0188003
RECORD_TITLE: Annotated; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC26-neg_1162': {'bp': 1134.0, 'sum': 4315.0}, 'HC14-neg_1173': {'bp': 776.0, 'sum': 2666.0}, 'RA20-neg_1165': {'bp': 620.0, 'sum': 2526.0}, 'RA20-neg_1129': {'bp': 578.0, 'sum': 1699.0}, 'RA8-neg_1005': {'bp': 567.0, 'sum': 1836.0}, 'RA26-neg_1035': {'bp': 541.0, 'sum': 1902.0}, 'RA6-neg_945': {'bp': 503.0, 'sum': 2385.0}, 'HC5-neg_1087': {'bp': 430.0, 'sum': 1194.0}, 'HC4-neg_1089': {'bp': 399.0, 'sum': 1714.0}, 'HC11-neg_1070': {'bp': 254.0, 'sum': 814.0}, 'QC7-neg_1053': {'bp': 211.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 188.057364
COMMENT: PRECURSOR_M/Z_STDEV 0.000250
COMMENT: PRECURSOR_IN_MS1 mz 188.056603; int 999.000; delta(ppm) -3.453755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9NO3; [M+CH2O2-H]-; delta(ppm) 957994.800694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.999; C6H9NO3; [M+CH2O2-H]-; delta(ppm) 957994.800694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.999; C5H7NO3; [M+C2H4O2-H]-; delta(ppm) 1764960.848379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.999; C7H11NO5; [M-H]-; delta(ppm) 0.632595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.530; C4H7N4O2; [M+CH2O2-H]-; delta(ppm) 958022.172777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.530; C3H5N4O2; [M+C2H4O2-H]-; delta(ppm) 1765015.432367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.530; C5H9N4O4; [M-H]-; delta(ppm) 7.772335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.828; C8H7N5O; [M-H]-; delta(ppm) -6.479128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.147; C4H10N6OP; [M-H]-; delta(ppm) -8.122775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C8H15NS2; [M-H]-; delta(ppm) -3.988433
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C8H12FNOS; [M-H]-; delta(ppm) 7.861631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.824; C6H5N8; [M-H]-; delta(ppm) 0.660510
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.375; C8H8F3N2; [M-H]-; delta(ppm) -0.615974
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.490; C2H8N9P; [M-H]-; delta(ppm) -0.983160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9NO3; [M+CH2O2-H]-; delta(ppm) 957994.800694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+C2H4O2-H]-; delta(ppm) 1764960.848379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO5; [M-H]-; delta(ppm) 0.632595
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; RFMMMVDNIPUKGG-UHFFFAOYSA-N; C7H11NO5; Massbank:KO000054 N-AcetylglutamateN-Acetyl-L-glutamateN-Acetyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RFMMMVDNIPUKGG-YFKPBYRVSA-N; C7H11NO5; MoNA:2222302 N-Acetyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; L-Pyroglutamic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.516; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M-H]-; CC(=O)NC(CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; N[C@@H]1C[C@@](O)(CC(=O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YKNLMMDEWQZCLJ-UHFFFAOYSA-N; [M-H]-; NCC1=CC=C(C=C1)C1=CC=CS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PVWPTIHMZICPQL-UHFFFAOYSA-N; [M-H]-; CC1=C(SC(=N1)C2=CC=CC=C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.262; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M-H]-; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.952; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+Hac-H]-; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.757; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M+FA-H]-; C00051578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.680; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+FA-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; FZXCPFJMYOQZCA-UHFFFAOYNA-N; [M+FA-H]-; 6-Oxopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.630; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M+FA-H]-; UNPD36727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.609; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M+FA-H]-; UNPD20741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.531; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M+FA-H]-; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+Hac-H]-; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+FA-H]-; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD194435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.477; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M+FA-H]-; UNPD206479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M+FA-H]-; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; AminoDHQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; HAPOKOYCNZZHNP-MLHKIVSYNA-N; [M+FA-H]-; UNPD4602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M+FA-H]-; UNPD126201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M-H]-; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+FA-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M+FA-H]-; UNPD122642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+FA-H]-; UNPD124683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.370; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M+FA-H]-; UNPD117043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+FA-H]-; Trimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M+FA-H]-; UNPD224425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+Hac-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+Hac-H]-; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+Hac-H]-; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M+FA-H]-; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+Hac-H]-; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M+FA-H]-; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+Hac-H]-; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+Hac-H]-; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; BQDKQPQPQCASQH-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-azabicyclo[3.1.0]hexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+Hac-H]-; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+Hac-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+Hac-H]-; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+Hac-H]-; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M+FA-H]-; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+Hac-H]-; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; YIBXPFAXPUDDTK-UHFFFAOYSA-N; [M-H]-; 1-Isothiocyanato-6-(methylthio)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; OJEOXDLLIADRBL-UHFFFAOYNA-N; [M-H]-; Pyrrolidino-[1,2E]-4H-2,4-dimethyl-1,3,5-dithiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; DJVUSGZUMUFRHT-UHFFFAOYSA-N; [M-H]-; 2-amino-4-methoxy-5-cyanopyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.061; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M-H]-; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUXQGDNKRZCGCI-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+Hac-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; PLQFPWUYWKWMJU-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-3-hydroxypyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+Hac-H]-; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; IRYJRGCIQBGHIV-UHFFFAOYSA-N; [M+FA-H]-; Trimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M-H]-; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MGHNWMRNFGYJKE-UHFFFAOYNA-N; [M+FA-H]-; 5-ethyl-5-methyl-2,4-oxazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZCSKPKMAWTYOSK-CNPWTDTENA-N; [M+FA-H]-; (+)-SQ 26517;SQ 26517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; XGSXMDQVYYCSDA-UHFFFAOYSA-N; [M+FA-H]-; N-(2-oxooxolan-3-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZWIIRIRRQQYJSS-UHFFFAOYSA-N; [M+FA-H]-; 1-ethylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; KKACRYNIWXDYAE-MLHKIVSYNA-N; [M+FA-H]-; UNPD36727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HQGPKMSGXAUKHT-SGAVLPGINA-N; [M+FA-H]-; C00051578
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UKISAGFGRDHYFO-UHFFFAOYSA-N; [M+FA-H]-; Vinylacetylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; PCFXPXBZUKADGY-BJNJOQLTNA-N; [M+FA-H]-; UNPD122642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CRVXTEJTLQIKDI-XINAWCOVSA-N; [M+FA-H]-; 2-Hydroxymethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UAISREBYDOFHJY-MLHKIVSYNA-N; [M+FA-H]-; UNPD194435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; XNHGRVSDSGLCQU-UHFFFAOYSA-N; [M+FA-H]-; UNPD224425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; AminoDHQ
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SBTHNGLUOHGTIG-BJNJOQLTNA-N; [M+FA-H]-; UNPD20741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; OTFXVMDBYXRDHC-CLISUWTPNA-N; [M+FA-H]-; UNPD117043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; HHGQBMHJPJMZRN-LXDRQGDMNA-N; [M+FA-H]-; UNPD206479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+Hac-H]-; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; AMGYVQUNMIEDMY-RPODQKSLNA-N; [M+FA-H]-; UNPD124683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FFMCJGYZAHPFJO-NSCUHMNNSA-N; [M+FA-H]-; UNPD126201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; HBQGCOWNLUOCBU-UHFFFAOYSA-N; [M+FA-H]-; 4-(ethylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; IAAZSRUTIMUTCI-SYPWQXSBSA-N; [M+FA-H]-; (2R)-2-methyl-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+Hac-H]-; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+Hac-H]-; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+Hac-H]-; Pyrroline hydroxycarboxylic acid
