ACCESSION: MSBNK-SMB_Measured-HSA031P0532002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-neg_222': {'bp': 1373.0, 'sum': 4994.0}, 'QC1-neg_221': {'bp': 1189.0, 'sum': 5514.0}, 'QC1-neg_211': {'bp': 1077.0, 'sum': 5039.0}, 'QC5-neg_222': {'bp': 738.0, 'sum': 3525.0}, 'RA26-neg_207': {'bp': 533.0, 'sum': 2000.0}, 'RA9-neg_248': {'bp': 397.0, 'sum': 1903.0}, 'HC26-neg_252': {'bp': 390.0, 'sum': 1637.0}, 'HC5-neg_250': {'bp': 387.0, 'sum': 2015.0}, 'RA5-neg_226': {'bp': 364.0, 'sum': 1838.0}, 'RA20-neg_249': {'bp': 289.0, 'sum': 1355.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 532.875781
COMMENT: PRECURSOR_M/Z_STDEV 0.001638
COMMENT: PRECURSOR_IN_MS1 mz 532.874319; int 22.193; delta(ppm) 2.064569
COMMENT: PROPOSED_MF MS-FINDER 2.467; C6H21N2O8P3S6; [M-H]-; delta(ppm) -2.896036
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H6N6O3S6; [M-H]-; delta(ppm) -1.145990
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H12O5S6; [M+Na-2H]-; delta(ppm) 15199.142948
COMMENT: PROPOSED_MF MS-FINDER 2.464; C11H16N2O8S6; [M+K-2H]-; delta(ppm) 76697.613564
COMMENT: PROPOSED_MF MS-FINDER 2.462; C15H14O9P2S3; [M+K-2H]-; delta(ppm) 76687.990157
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H11N10O2PS7; [M-H]-; delta(ppm) -5.532672
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H21O3PS8; [M+Na-2H]-; delta(ppm) 15202.047881
COMMENT: PROPOSED_MF MS-FINDER 2.458; C6H13N10O3PS6; [M+K-2H]-; delta(ppm) 76696.952526
COMMENT: PROPOSED_MF MS-FINDER 2.458; C13H11O13PS4; [M-H]-; delta(ppm) -0.105100
COMMENT: PROPOSED_MF MS-FINDER 2.454; C7H18O13S7; [M-H]-; delta(ppm) 5.096481
COMMENT: PROPOSED_MF MS-FINDER 2.452; C6H11N6O11PS5; [M-H]-; delta(ppm) -1.392080
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H6N2O12S4; [M-H]-; delta(ppm) 2.994637
COMMENT: PROPOSED_MF MS-FINDER 2.451; C5H9N10O7PS5; [M+Na-2H]-; delta(ppm) 72421.246315
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H17O13PS5; [M+Na-2H]-; delta(ppm) 15198.889320
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H17O6P3S5; [M-H]-; delta(ppm) -4.118855
COMMENT: PROPOSED_MF MS-FINDER 2.445; C14H7N4O9PS4; [M-H]-; delta(ppm) -2.614903
COMMENT: PROPOSED_MF MS-FINDER 2.442; C7H8N6O14S3; [M+K-2H]-; delta(ppm) 76691.151216
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H19O3PS8; [M-H]-; delta(ppm) -3.366709
COMMENT: PROPOSED_MF MS-FINDER 2.441; C12H14N4O4S8; [M-H]-; delta(ppm) 7.282192
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H12N2O7S6; [M+Na-2H]-; delta(ppm) 72427.302376
COMMENT: PROPOSED_MF MS-FINDER 2.437; C11H10N6O7P2S3; [M+K-2H]-; delta(ppm) 76693.832059
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H15N4O8P3S3; [M+K-2H]-; delta(ppm) 76690.238650
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H11N2O6P3S2; [M+K-2H]-; delta(ppm) 76688.821075
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H10N6O3S7; [M-H]-; delta(ppm) -7.472241
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H17N4O4PS7; [M+Na-2H]-; delta(ppm) 72413.575135
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H9N4O9PS4; [M+Na-2H]-; delta(ppm) 72422.726460
COMMENT: PROPOSED_MF MS-FINDER 2.427; C11H8N6O9S4; [M+K-2H]-; delta(ppm) 76696.594560
COMMENT: PROPOSED_MF MS-FINDER 2.422; C6H17N4O10PS5; [M+K-2H]-; delta(ppm) 76685.667302
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H8N4OS6; [M+Na-2H]-; delta(ppm) 72415.733709
COMMENT: PROPOSED_MF MS-FINDER 2.418; C9H9N10O2PS6; [M+Na-2H]-; delta(ppm) 72426.646571
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H4N6O6P2S3; [M-H]-; delta(ppm) -1.898139
COMMENT: PROPOSED_MF MS-FINDER 2.415; C9H17N2O8P3S5; [M-H]-; delta(ppm) 3.430272
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H13N2O2PS6; [M+Na-2H]-; delta(ppm) 72412.168799
COMMENT: PROPOSED_MF MS-FINDER 2.414; C8H14N6O7P2S4; [M+K-2H]-; delta(ppm) 76686.498216
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H13N4O5PS5; [M+K-2H]-; delta(ppm) 76698.444496
COMMENT: PROPOSED_MF MS-FINDER 2.411; C10H6N12OS7; [M-H]-; delta(ppm) -2.432968
COMMENT: PROPOSED_MF MS-FINDER 2.411; C19H8N2O5P2S4; [M-H]-; delta(ppm) 5.307190
COMMENT: PROPOSED_MF MS-FINDER 2.411; C18H10O8P2S3; [M+Na-2H]-; delta(ppm) 15198.367760
COMMENT: PROPOSED_MF MS-FINDER 2.409; C17H12N4O2S6; [M+K-2H]-; delta(ppm) 76685.952583
COMMENT: PROPOSED_MF MS-FINDER 2.408; C19H14O4P2S4; [M+K-2H]-; delta(ppm) 76693.433469
COMMENT: PROPOSED_MF MS-FINDER 2.408; C10H14N2O10P2S4; [M+Na-2H]-; delta(ppm) 72419.161503
COMMENT: PROPOSED_MF MS-FINDER 2.407; C15H8N2O10P2S3; [M-H]-; delta(ppm) 0.611667
COMMENT: PROPOSED_MF MS-FINDER 2.406; C8H8N8O8P2S4; [M-H]-; delta(ppm) -0.675315
COMMENT: PROPOSED_MF MS-FINDER 2.404; C13H21O4PS7; [M+K-2H]-; delta(ppm) 76699.463503
COMMENT: PROPOSED_MF MS-FINDER 2.404; C7H7N10O7PS5; [M-H]-; delta(ppm) -3.901877
COMMENT: PROPOSED_MF MS-FINDER 2.401; C7H21N4O5PS7; [M+K-2H]-; delta(ppm) 76683.776785
COMMENT: PROPOSED_MF MS-FINDER 2.398; C6H18N4O7P2S6; [M+Na-2H]-; delta(ppm) 72425.968107
COMMENT: PROPOSED_MF MS-FINDER 2.396; C15H17N2O3PS6; [M+K-2H]-; delta(ppm) 76682.359227
COMMENT: PROPOSED_MF MS-FINDER 2.396; C8H20N2O7S8; [M+Na-2H]-; delta(ppm) 72412.750803
COMMENT: PROPOSED_MF MS-FINDER 2.395; C7H16N2O12S6; [M+Na-2H]-; delta(ppm) 72414.626351
COMMENT: PROPOSED_MF MS-FINDER 2.394; C25H5O6PS2; [M+K-2H]-; delta(ppm) 76690.165972
COMMENT: PROPOSED_MF MS-FINDER 2.392; C19H12O6S5; [M+K-2H]-; delta(ppm) 76696.195969
COMMENT: PROPOSED_MF MS-FINDER 2.392; C9H15N2O10PS6; [M-H]-; delta(ppm) 5.813255
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H6N6O8S5; [M-H]-; delta(ppm) -5.841452
COMMENT: PROPOSED_MF MS-FINDER 2.391; C7H10N4O14S5; [M-H]-; delta(ppm) 4.217473
COMMENT: PROPOSED_MF MS-FINDER 2.389; C7H6N12O4P2S4; [M+Na-2H]-; delta(ppm) 72422.070660
COMMENT: PROPOSED_MF MS-FINDER 2.388; C8H8N12OS7; [M+Na-2H]-; delta(ppm) 72422.935702
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H13N2O8PS4; [M+K-2H]-; delta(ppm) 76684.249739
COMMENT: PROPOSED_MF MS-FINDER 2.383; C9H5N8O11PS2; [M+K-2H]-; delta(ppm) 76691.982139
COMMENT: PROPOSED_MF MS-FINDER 2.383; C9H13N4O9PS5; [M+Na-2H]-; delta(ppm) 72415.450686
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H10N4O5P2S3; [M+K-2H]-; delta(ppm) 76685.080651
COMMENT: PROPOSED_MF MS-FINDER 2.378; C7H12N4O12P2S4; [M-H]-; delta(ppm) 1.834498
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H4N12O4P2S4; [M-H]-; delta(ppm) -3.185115
COMMENT: PROPOSED_MF MS-FINDER 2.374; C12H16O11S5; [M+K-2H]-; delta(ppm) 76683.418828
COMMENT: PROPOSED_MF MS-FINDER 2.370; C11H20O6P2S7; [M-H]-; delta(ppm) 7.409043
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H20N2O3S8; [M+K-2H]-; delta(ppm) 76695.723005
COMMENT: PROPOSED_MF MS-FINDER 2.365; C10H4N6O13S3; [M+Na-2H]-; delta(ppm) 72420.891187
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H9N4O4PS5; [M+Na-2H]-; delta(ppm) 72428.126730
COMMENT: PROPOSED_MF MS-FINDER 2.364; C9H21O9PS6; [M+K-2H]-; delta(ppm) 76694.020130
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H5N2O13PS; [M+K-2H]-; delta(ppm) 76693.474095
COMMENT: PROPOSED_MF MS-FINDER 2.364; C14H6N6O6P2S3; [M+Na-2H]-; delta(ppm) 72423.550807
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H9O6PS3; [M+K-2H]-; delta(ppm) 76682.832179
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H11N4O7P3S3; [M+Na-2H]-; delta(ppm) 72419.985845
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H6N2O17S3; [M-H]-; delta(ppm) -1.700863
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H10N6O6P2S4; [M+Na-2H]-; delta(ppm) 72416.275022
COMMENT: PROPOSED_MF MS-FINDER 2.359; C17H5N4O7P3S2; [M-H]-; delta(ppm) 1.328436
COMMENT: PROPOSED_MF MS-FINDER 2.359; C14H4N6O8S4; [M+Na-2H]-; delta(ppm) 72426.291440
COMMENT: PROPOSED_MF MS-FINDER 2.354; C9H23O6P3S6; [M+Na-2H]-; delta(ppm) 15194.752628
COMMENT: PROPOSED_MF MS-FINDER 2.354; C17H9N2O7PS4; [M+Na-2H]-; delta(ppm) 72414.044345
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H16N2O5P2S6; [M-H]-; delta(ppm) -7.345394
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H5N8O6PS3; [M+K-2H]-; delta(ppm) 76697.425491
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H6N4O4P2S3; [M+Na-2H]-; delta(ppm) 72414.868679
COMMENT: PROPOSED_MF MS-FINDER 2.345; C14H10O14P2S; [M+K-2H]-; delta(ppm) 76689.880689
COMMENT: PROPOSED_MF MS-FINDER 2.342; C13H13O11P3S3; [M-H]-; delta(ppm) -2.488055
COMMENT: PROPOSED_MF MS-FINDER 2.341; C21H6O8P2S2; [M+Na-2H]-; delta(ppm) 15204.887867
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H12O16S3; [M+K-2H]-; delta(ppm) 76685.309344
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H19O8PS7; [M-H]-; delta(ppm) -8.062150
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H20O6S7; [M+K-2H]-; delta(ppm) 76681.528319
COMMENT: PROPOSED_MF MS-FINDER 2.334; C10H16N2O9P4S2; [M+K-2H]-; delta(ppm) 76693.979110
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H13O13PS4; [M+Na-2H]-; delta(ppm) 15205.409433
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H7N2O6P3S; [M+K-2H]-; delta(ppm) 76696.154949
COMMENT: PROPOSED_MF MS-FINDER 2.328; C7H10N6O12P2S2; [M+K-2H]-; delta(ppm) 76688.388742
COMMENT: PROPOSED_MF MS-FINDER 2.325; C10H14N2O11P2S3; [M+K-2H]-; delta(ppm) 76696.741612
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H15O11P3S3; [M+Na-2H]-; delta(ppm) 15202.953459
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H4N4O6S4; [M+Na-2H]-; delta(ppm) 72417.609267
COMMENT: PROPOSED_MF MS-FINDER 2.318; C13H9N2O13PS2; [M+K-2H]-; delta(ppm) 76686.140257
COMMENT: PROPOSED_MF MS-FINDER 2.316; C12H19O7P3S4; [M+K-2H]-; delta(ppm) 76698.591549
COMMENT: PROPOSED_MF MS-FINDER 2.315; C8H9N4O15PS2; [M+K-2H]-; delta(ppm) 76694.891683
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H12N4O7P2S5; [M-H]-; delta(ppm) 6.530031
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H10N2O8P4S2; [M-H]-; delta(ppm) -1.771291
COMMENT: PROPOSED_MF MS-FINDER 2.312; C6H13N6O9P3S4; [M-H]-; delta(ppm) -3.775029
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H7N2O11P3; [M+K-2H]-; delta(ppm) 76690.711610
COMMENT: PROPOSED_MF MS-FINDER 2.309; C9H7N6O11PS4; [M-H]-; delta(ppm) 4.934247
COMMENT: PROPOSED_MF MS-FINDER 2.309; C9H8N2O17S3; [M+Na-2H]-; delta(ppm) 72423.777694
COMMENT: PROPOSED_MF MS-FINDER 2.308; C9H9N6O9P3S3; [M-H]-; delta(ppm) 2.551268
COMMENT: PROPOSED_MF MS-FINDER 2.308; C6H10N8O8P2S4; [M+Na-2H]-; delta(ppm) 72424.957173
COMMENT: PROPOSED_MF MS-FINDER 2.307; C10H15O13PS5; [M-H]-; delta(ppm) -6.431363
COMMENT: PROPOSED_MF MS-FINDER 2.306; C10H25O3PS9; [M+Na-2H]-; delta(ppm) 15195.527811
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H6N4O10P2S; [M+K-2H]-; delta(ppm) 76686.971172
COMMENT: PROPOSED_MF MS-FINDER 2.299; C12H7O18PS2; [M-H]-; delta(ppm) 1.525713
