ACCESSION: MSBNK-SMB_Measured-HSA031P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_2858': {'bp': 157787.0, 'sum': 241048.0}, 'RA19-neg_3348': {'bp': 153221.0, 'sum': 197251.0}, 'QC1-neg_2757': {'bp': 152164.0, 'sum': 175146.0}, 'QC2-neg_2781': {'bp': 148864.0, 'sum': 169847.0}, 'QC8-neg_2977': {'bp': 142238.0, 'sum': 161699.0}, 'RA13-neg_2992': {'bp': 140663.0, 'sum': 163965.0}, 'QC1-neg_2770': {'bp': 138254.0, 'sum': 158323.0}, 'RA8-neg_2882': {'bp': 136294.0, 'sum': 310642.0}, 'RA19-neg_3360': {'bp': 135193.0, 'sum': 233542.0}, 'QC6-neg_3006': {'bp': 131976.0, 'sum': 152710.0}, 'QC6-neg_3019': {'bp': 130474.0, 'sum': 147023.0}, 'RA8-neg_2869': {'bp': 123676.0, 'sum': 380771.0}, 'QC7-neg_2993': {'bp': 114852.0, 'sum': 131632.0}, 'RA13-neg_2980': {'bp': 108757.0, 'sum': 121606.0}, 'QC3-neg_2769': {'bp': 108576.0, 'sum': 122008.0}, 'QC3-neg_2782': {'bp': 104392.0, 'sum': 119069.0}, 'QC8-neg_2988': {'bp': 99165.0, 'sum': 110690.0}, 'QC7-neg_2981': {'bp': 92917.0, 'sum': 103883.0}, 'QC5-neg_2968': {'bp': 81715.0, 'sum': 92231.0}, 'QC5-neg_2956': {'bp': 76929.0, 'sum': 86537.0}, 'QC4-neg_2868': {'bp': 73515.0, 'sum': 83504.0}, 'QC4-neg_2856': {'bp': 68242.0, 'sum': 77268.0}, 'RA1-neg_3058': {'bp': 9030.0, 'sum': 10825.0}, 'RA5-neg_3069': {'bp': 992.0, 'sum': 1995.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 821.099584
COMMENT: PRECURSOR_M/Z_STDEV 0.003214
COMMENT: PRECURSOR_IN_MS1 mz 821.093645; int 241.967; delta(ppm) 2.697392
COMMENT: PROPOSED_MF MS-FINDER 2.507; C36H27N10O6PS3; [M-H]-; delta(ppm) 0.231112
COMMENT: PROPOSED_MF MS-FINDER 2.504; C40H28N2O14P2; [M-H]-; delta(ppm) 0.113039
COMMENT: PROPOSED_MF MS-FINDER 2.503; C37H28N8O7P2S2; [M-H]-; delta(ppm) 2.325104
COMMENT: PROPOSED_MF MS-FINDER 2.501; C33H28N8O12P2S; [M-H]-; delta(ppm) -0.722187
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H23N16O9PS2; [M-H]-; delta(ppm) 0.454250
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H36N4O11P2S3; [M-H]-; delta(ppm) -0.151734
COMMENT: PROPOSED_MF MS-FINDER 2.493; C33H38N4O9P4S2; [M-H]-; delta(ppm) -1.698228
COMMENT: PROPOSED_MF MS-FINDER 2.493; C37H30N2O16S2; [M-H]-; delta(ppm) -2.446110
COMMENT: PROPOSED_MF MS-FINDER 2.492; C30H28N14O5P2S3; [M-H]-; delta(ppm) 1.489874
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H24N12O8P2S; [M-H]-; delta(ppm) -2.351001
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H39N2O10P5S; [M-H]-; delta(ppm) 0.395756
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H37N2O12P3S2; [M-H]-; delta(ppm) 1.942256
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H32N8O7P2S3; [M-H]-; delta(ppm) -1.780550
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H31N6O15PS2; [M-H]-; delta(ppm) -1.187355
COMMENT: PROPOSED_MF MS-FINDER 2.489; C32H32N4O16P2S; [M-H]-; delta(ppm) 0.906632
COMMENT: PROPOSED_MF MS-FINDER 2.488; C21H46N8O8P4S5; [M-H]-; delta(ppm) 2.936248
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H34N4O9P4S; [M-H]-; delta(ppm) 2.407427
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H31N6O10PS3; [M-H]-; delta(ppm) 1.859934
COMMENT: PROPOSED_MF MS-FINDER 2.483; C42H28N6O5P2S2; [M-H]-; delta(ppm) -2.574138
COMMENT: PROPOSED_MF MS-FINDER 2.483; C28H33N12O6P3S3; [M-H]-; delta(ppm) -0.521793
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H48N2O12P2S6; [M-H]-; delta(ppm) 1.212313
COMMENT: PROPOSED_MF MS-FINDER 2.482; C41H30N2O11S3; [M-H]-; delta(ppm) 0.601171
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H35N2O19PS2; [M-H]-; delta(ppm) 0.441463
COMMENT: PROPOSED_MF MS-FINDER 2.478; C35H25N10O9P3; [M-H]-; delta(ppm) -0.257020
COMMENT: PROPOSED_MF MS-FINDER 2.477; C27H22N18O8S3; [M-H]-; delta(ppm) -1.639735
COMMENT: PROPOSED_MF MS-FINDER 2.476; C20H45N10O7P3S6; [M-H]-; delta(ppm) 0.842253
COMMENT: PROPOSED_MF MS-FINDER 2.476; C44H28N2O9P2S; [M-H]-; delta(ppm) 3.160336
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H22N12O10S2; [M-H]-; delta(ppm) -0.804509
COMMENT: PROPOSED_MF MS-FINDER 2.475; C32H27N10O11PS2; [M-H]-; delta(ppm) -2.816167
COMMENT: PROPOSED_MF MS-FINDER 2.471; C40H26N2O16S; [M-H]-; delta(ppm) 1.659539
COMMENT: PROPOSED_MF MS-FINDER 2.470; C26H44N6O8P2S6; [M-H]-; delta(ppm) -0.416507
COMMENT: PROPOSED_MF MS-FINDER 2.470; C29H27N16O4PS4; [M-H]-; delta(ppm) -0.604115
COMMENT: PROPOSED_MF MS-FINDER 2.469; C25H42N6O11P4S3; [M-H]-; delta(ppm) -0.904639
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H27N6O15PS; [M-H]-; delta(ppm) 2.918304
COMMENT: PROPOSED_MF MS-FINDER 2.468; C32H30N4O18S2; [M-H]-; delta(ppm) 2.453134
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H45N4O14P3S4; [M-H]-; delta(ppm) -1.369806
COMMENT: PROPOSED_MF MS-FINDER 2.467; C26H26N14O12S3; [M-H]-; delta(ppm) -0.010918
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H20N24O4P2S2; [M-H]-; delta(ppm) 0.084190
COMMENT: PROPOSED_MF MS-FINDER 2.466; C42H26N6O7S3; [M-H]-; delta(ppm) -1.027647
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H49N4O9P3S6; [M-H]-; delta(ppm) -2.428167
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H45N4O9P3S5; [M-H]-; delta(ppm) 1.677482
COMMENT: PROPOSED_MF MS-FINDER 2.465; C31H22N18O3S4; [M-H]-; delta(ppm) 1.407551
COMMENT: PROPOSED_MF MS-FINDER 2.465; C39H27N4O13PS; [M-H]-; delta(ppm) -1.980944
COMMENT: PROPOSED_MF MS-FINDER 2.464; C35H41N2O7P3S4; [M-H]-; delta(ppm) 0.883888
COMMENT: PROPOSED_MF MS-FINDER 2.464; C28H25N16O7P3S; [M-H]-; delta(ppm) -1.092246
COMMENT: PROPOSED_MF MS-FINDER 2.463; C26H43N4O12P5S2; [M-H]-; delta(ppm) 1.189349
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H30N8O9S4; [M-H]-; delta(ppm) -0.234056
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H43N2O10P5S2; [M-H]-; delta(ppm) -3.709882
COMMENT: PROPOSED_MF MS-FINDER 2.459; C25H40N6O13P2S4; [M-H]-; delta(ppm) 0.641858
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H38N6O11P4S2; [M-H]-; delta(ppm) 3.201023
COMMENT: PROPOSED_MF MS-FINDER 2.455; C26H28N14O10P2S2; [M-H]-; delta(ppm) -1.557413
COMMENT: PROPOSED_MF MS-FINDER 2.455; C43H27N4O8PS2; [M-H]-; delta(ppm) 1.066340
COMMENT: PROPOSED_MF MS-FINDER 2.455; C32H45N2O7P3S5; [M-H]-; delta(ppm) -3.221754
COMMENT: PROPOSED_MF MS-FINDER 2.454; C31H41N2O12P3S3; [M-H]-; delta(ppm) -2.163394
COMMENT: PROPOSED_MF MS-FINDER 2.454; C34H29N6O13P3; [M-H]-; delta(ppm) 1.371801
COMMENT: PROPOSED_MF MS-FINDER 2.454; C28H46N2O10P4S4; [M-H]-; delta(ppm) 3.771480
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H34N4O18S3; [M-H]-; delta(ppm) -1.652521
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H37N8O10P3S3; [M-H]-; delta(ppm) 1.107027
COMMENT: PROPOSED_MF MS-FINDER 2.453; C30H37N2O17P3S; [M-H]-; delta(ppm) -1.105033
COMMENT: PROPOSED_MF MS-FINDER 2.453; C37H32N2O14P2S; [M-H]-; delta(ppm) -3.992597
COMMENT: PROPOSED_MF MS-FINDER 2.453; C32H23N16O4PS3; [M-H]-; delta(ppm) 3.501549
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H27N12O13PS2; [M-H]-; delta(ppm) 2.083073
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H43N10O10P5S3; [M-H]-; delta(ppm) 0.354120
COMMENT: PROPOSED_MF MS-FINDER 2.451; C33H34N4O13S4; [M-H]-; delta(ppm) 1.394764
COMMENT: PROPOSED_MF MS-FINDER 2.450; C28H31N12O8PS4; [M-H]-; delta(ppm) 1.024704
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H29N12O6P3S2; [M-H]-; delta(ppm) 3.583871
COMMENT: PROPOSED_MF MS-FINDER 2.449; C36H32N4O11P2S2; [M-H]-; delta(ppm) 3.953933
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H24N14O10P2S; [M-H]-; delta(ppm) 2.548243
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H33N6O13P3S; [M-H]-; delta(ppm) -2.733845
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H39N2O14PS4; [M-H]-; delta(ppm) -0.616902
COMMENT: PROPOSED_MF MS-FINDER 2.448; C40H31N4O8PS3; [M-H]-; delta(ppm) -3.039303
COMMENT: PROPOSED_MF MS-FINDER 2.447; C38H26N6O12S2; [M-H]-; delta(ppm) -4.074918
COMMENT: PROPOSED_MF MS-FINDER 2.446; C25H32N10O14P2S2; [M-H]-; delta(ppm) 0.071404
COMMENT: PROPOSED_MF MS-FINDER 2.446; C35H26N12O5S4; [M-H]-; delta(ppm) -1.862872
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H46N2O15P4S3; [M-H]-; delta(ppm) 0.724180
COMMENT: PROPOSED_MF MS-FINDER 2.445; C37H23N14O2PS3; [M-H]-; delta(ppm) -1.397705
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H29N12O11P3S; [M-H]-; delta(ppm) 0.536572
COMMENT: PROPOSED_MF MS-FINDER 2.443; C29H26N8O19S; [M-H]-; delta(ppm) -2.222973
COMMENT: PROPOSED_MF MS-FINDER 2.443; C27H24N18O6P2S2; [M-H]-; delta(ppm) -3.186224
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H23N22O7PS3; [M-H]-; delta(ppm) -0.380977
COMMENT: PROPOSED_MF MS-FINDER 2.442; C34H35N2O14PS3; [M-H]-; delta(ppm) 3.488762
COMMENT: PROPOSED_MF MS-FINDER 2.441; C23H47N4O12P5S3; [M-H]-; delta(ppm) -2.916296
COMMENT: PROPOSED_MF MS-FINDER 2.440; C30H25N14O7P3; [M+Cl]-; delta(ppm) -28398.453986
COMMENT: PROPOSED_MF MS-FINDER 2.440; C18H50N8O8P4S6; [M-H]-; delta(ppm) -1.169411
COMMENT: PROPOSED_MF MS-FINDER 2.438; C29H32N10O9P2S3; [M-H]-; delta(ppm) 3.118700
COMMENT: PROPOSED_MF MS-FINDER 2.437; C39H29N4O11P3; [M-H]-; delta(ppm) -3.527432
COMMENT: PROPOSED_MF MS-FINDER 2.437; C32H34N4O14P4; [M-H]-; delta(ppm) -0.639865
COMMENT: PROPOSED_MF MS-FINDER 2.437; C28H30N4O23S; [M-H]-; delta(ppm) -0.594159
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H33N4O13P3; [M+Cl]-; delta(ppm) -28400.003674
COMMENT: PROPOSED_MF MS-FINDER 2.435; C38H29N6O8P3S; [M-H]-; delta(ppm) 4.419105
COMMENT: PROPOSED_MF MS-FINDER 2.435; C45H32N2O4P2S3; [M-H]-; delta(ppm) 2.101965
COMMENT: PROPOSED_MF MS-FINDER 2.434; C32H35N6O10PS4; [M-H]-; delta(ppm) -2.245716
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H23N22O2PS4; [M-H]-; delta(ppm) 2.666316
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H52N2O13P6S3; [M-H]-; delta(ppm) -4.927945
COMMENT: PROPOSED_MF MS-FINDER 2.430; C30H30N8O14S3; [M-H]-; delta(ppm) -3.281332
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H36N10O9P2S4; [M-H]-; delta(ppm) -0.986960
COMMENT: PROPOSED_MF MS-FINDER 2.415; C34H29N8O9P3; [M+Cl]-; delta(ppm) -28401.541288
COMMENT: PROPOSED_MF MS-FINDER 2.413; C28H30N12O8P4; [M+Cl]-; delta(ppm) -28400.353013
COMMENT: PROPOSED_MF MS-FINDER 2.403; C45H29N2O6P3; [M+Cl]-; delta(ppm) -28397.876167
COMMENT: PROPOSED_MF MS-FINDER 2.403; C36H24N10O8P2; [M+Cl]-; delta(ppm) -28399.642265
COMMENT: PROPOSED_MF MS-FINDER 2.401; C35H38N2O9P4S; [M+Cl]-; delta(ppm) -28399.026040
COMMENT: PROPOSED_MF MS-FINDER 2.393; C34H32N2O16P2; [M+Cl]-; delta(ppm) -28396.567022
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H34N8O12P4; [M+Cl]-; delta(ppm) -28398.815396
COMMENT: PROPOSED_MF MS-FINDER 2.388; C29H29N10O11P3; [M+Cl]-; delta(ppm) -28396.916363
COMMENT: PROPOSED_MF MS-FINDER 2.387; C35H28N6O12P2; [M+Cl]-; delta(ppm) -28398.104646
COMMENT: PROPOSED_MF MS-FINDER 2.381; C28H28N12O10P2S; [M+Cl]-; delta(ppm) -28398.893108
COMMENT: PROPOSED_MF MS-FINDER 2.377; C33H31N4O15PS; [M+Cl]-; delta(ppm) -28398.543769
COMMENT: PROPOSED_MF MS-FINDER 2.377; C37H33N4O8P3S; [M+Cl]-; delta(ppm) -28397.127007
COMMENT: PROPOSED_MF MS-FINDER 2.374; C31H38N2O14P4; [M+Cl]-; delta(ppm) -28401.902696
