ACCESSION: MSBNK-SMB_Measured-HSA031P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_1702': {'bp': 13660.0, 'sum': 44483.0}, 'RA24-neg_1714': {'bp': 10695.0, 'sum': 36993.0}, 'RA15-neg_2019': {'bp': 6061.0, 'sum': 20855.0}, 'RA24-neg_1781': {'bp': 5371.0, 'sum': 18580.0}, 'RA15-neg_2030': {'bp': 4382.0, 'sum': 17037.0}, 'HC16-neg_2202': {'bp': 3563.0, 'sum': 13739.0}, 'HC16-neg_2185': {'bp': 2931.0, 'sum': 14706.0}, 'HC25-neg_2001': {'bp': 1462.0, 'sum': 5430.0}, 'HC15-neg_1943': {'bp': 1027.0, 'sum': 3036.0}, 'HC13-neg_2143': {'bp': 837.0, 'sum': 3376.0}, 'QC2-neg_1603': {'bp': 634.0, 'sum': 3050.0}, 'HC4-neg_1791': {'bp': 288.0, 'sum': 1305.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 554.285089
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 554.283710; int 999.000; delta(ppm) 2.700376
COMMENT: PROPOSED_MF MS-FINDER 3.110; C11H41N17O5S2; [M-H]-; delta(ppm) -1.367730
COMMENT: PROPOSED_MF MS-FINDER 3.101; C18H51N7O4P2S2; [M-H]-; delta(ppm) -1.576329
COMMENT: PROPOSED_MF MS-FINDER 3.096; C13H38N19O2PS; [M-H]-; delta(ppm) -0.678650
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H47N7O9P2; [M-H]-; delta(ppm) -0.008510
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H37N15O3S; [M-H]-; delta(ppm) -2.543321
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H46N9O3PS2; [M-H]-; delta(ppm) 1.403673
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H49N7O6S3; [M-H]-; delta(ppm) 0.714589
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H46N3O5PS; [M-H]-; delta(ppm) 2.640951
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H37N17O10; [M-H]-; delta(ppm) 0.200089
COMMENT: PROPOSED_MF MS-FINDER 3.059; C14H37N17O5S; [M-H]-; delta(ppm) 4.714243
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H46N3O10P; [M-H]-; delta(ppm) -1.873184
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H43N11O5P2; [M-H]-; delta(ppm) -2.421373
COMMENT: PROPOSED_MF MS-FINDER 3.056; C20H38N13O4P; [M-H]-; delta(ppm) 0.558623
COMMENT: PROPOSED_MF MS-FINDER 3.055; C16H54N5O7PS3; [M-H]-; delta(ppm) -2.265408
COMMENT: PROPOSED_MF MS-FINDER 3.051; C19H50N5O7PS2; [M-H]-; delta(ppm) 3.816554
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H41N5O9; [M-H]-; delta(ppm) 1.106815
COMMENT: PROPOSED_MF MS-FINDER 3.044; C11H33N21O6; [M-H]-; delta(ppm) -2.212775
COMMENT: PROPOSED_MF MS-FINDER 3.043; C25H51NO6P2S; [M-H]-; delta(ppm) -0.339058
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H42N9O8P; [M-H]-; delta(ppm) 2.971500
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H47N7O4P2S; [M-H]-; delta(ppm) 4.505642
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H45N5O4S2; [M-H]-; delta(ppm) -0.461007
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H50N3O5PS2; [M-H]-; delta(ppm) -3.440997
COMMENT: PROPOSED_MF MS-FINDER 3.029; C31H45N3O2S2; [M-H]-; delta(ppm) -7.718496
COMMENT: PROPOSED_MF MS-FINDER 3.023; C26H37N9O5; [M-H]-; delta(ppm) -1.306053
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H45N5O9S; [M-H]-; delta(ppm) -4.975114
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H42N13O4PS; [M-H]-; delta(ppm) -5.523299
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H41N11O12; [M-H]-; delta(ppm) -4.644569
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H51NO11P2; [M-H]-; delta(ppm) -4.853166
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H42N7O6P; [M-H]-; delta(ppm) -4.286038
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H51N9O6P2S2; [M-H]-; delta(ppm) 5.681249
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H33N15O3; [M-H]-; delta(ppm) 3.538637
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H43N13O7P2; [M-H]-; delta(ppm) 4.836192
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H45N11O7S2; [M-H]-; delta(ppm) -6.212373
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H46N5O12P; [M-H]-; delta(ppm) 5.384389
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H48N9O6P3; [M-H]-; delta(ppm) -5.401352
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H49NO13S; [M-H]-; delta(ppm) -2.562263
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H51N3O8P2S; [M-H]-; delta(ppm) 6.918538
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H50N9O3PS3; [M-H]-; delta(ppm) -4.678260
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H57N3O5S5; [M-H]-; delta(ppm) 1.559639
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H45NO13; [M-H]-; delta(ppm) 3.519695
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H45N13O4S3; [M-H]-; delta(ppm) 5.559299
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H54N5O2PS4; [M-H]-; delta(ppm) 2.248724
COMMENT: PROPOSED_MF MS-FINDER 2.920; C13H41N13O9S; [M-H]-; delta(ppm) 7.127140
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H45N11O2S3; [M-H]-; delta(ppm) -1.698277
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H37N11O7; [M-H]-; delta(ppm) 5.951529
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H34N19O2P; [M-H]-; delta(ppm) 5.403331
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H45N7O6S2; [M-H]-; delta(ppm) 6.796588
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H41N5O4S; [M-H]-; delta(ppm) 5.620977
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H49NO8S2; [M-H]-; delta(ppm) 1.951866
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H47NO6P2; [M-H]-; delta(ppm) 5.742928
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H53N7O6S4; [M-H]-; delta(ppm) -5.367335
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H41N9O5S; [M-H]-; delta(ppm) -7.387953
COMMENT: PROPOSED_MF MS-FINDER 2.883; C20H50N3O10PS; [M-H]-; delta(ppm) -7.955077
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H37N15O8; [M-H]-; delta(ppm) -7.057410
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H47N11O5P2S; [M-H]-; delta(ppm) -8.503260
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H41N11O2S2; [M-H]-; delta(ppm) 4.383692
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H42N9O3PS; [M-H]-; delta(ppm) 7.485679
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H47N5O7P2; [M-H]-; delta(ppm) -7.266006
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H55NO6P2S2; [M-H]-; delta(ppm) -6.420969
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H58N5O2PS5; [M-H]-; delta(ppm) -3.833219
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H38N15O6P; [M-H]-; delta(ppm) 7.816232
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H46N11O5PS2; [M-H]-; delta(ppm) 8.661294
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H58NO6PS4; [M-H]-; delta(ppm) 4.661609
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H49N5O4S3; [M-H]-; delta(ppm) -6.542917
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H55N7O4P2S3; [M-H]-; delta(ppm) -7.658225
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H53NO8S3; [M-H]-; delta(ppm) -4.130074
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H49N9O8S3; [M-H]-; delta(ppm) 7.972201
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H41N7O11; [M-H]-; delta(ppm) 8.364432
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H38N11O2P; [M-H]-; delta(ppm) -6.698881
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H41N15O3S2; [M-H]-; delta(ppm) -8.625206
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H49N3O10S2; [M-H]-; delta(ppm) 9.209495
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H46N5O7PS; [M-H]-; delta(ppm) 9.898590
COMMENT: PROPOSED_MF MS-FINDER 2.752; C34H41N3O2S; [M-H]-; delta(ppm) -1.636600
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H33N21OS; [M-H]-; delta(ppm) 2.301357
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H53N9O3S5; [M-H]-; delta(ppm) 6.404357
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H53N3O5S4; [M-H]-; delta(ppm) 7.641648
COMMENT: PROPOSED_MF MS-FINDER 2.724; C35H42NO3P; [M-H]-; delta(ppm) 1.465350
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H33N19O4; [M-H]-; delta(ppm) -9.470239
COMMENT: PROPOSED_MF MS-FINDER 2.696; C28H46NO8P; [M-H]-; delta(ppm) -9.130653
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H52NO9P3; [M-H]-; delta(ppm) 10.020541
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H54N3O5PS3; [M-H]-; delta(ppm) -9.522871
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H50N5O2PS3; [M-H]-; delta(ppm) 8.330741
COMMENT: PROPOSED_MF MS-FINDER 2.689; C30H42N3O5P; [M-H]-; delta(ppm) 8.722973
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H37N21OS2; [M-H]-; delta(ppm) -3.780587
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H54N7O4PS4; [M-H]-; delta(ppm) 9.506357
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H46NO3PS; [M-H]-; delta(ppm) -4.616583
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H53NO3S4; [M-H]-; delta(ppm) 0.384041
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H45NO8S; [M-H]-; delta(ppm) 8.033879
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H33N13O; [M-H]-; delta(ppm) -3.718910
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H37N7O3; [M-H]-; delta(ppm) -8.563530
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H49N11O2S4; [M-H]-; delta(ppm) -7.780172
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H53N7OS5; [M-H]-; delta(ppm) -0.853231
COMMENT: PROPOSED_MF MS-FINDER 2.495; C37H37N3O2; [M-H]-; delta(ppm) 4.445370
COMMENT: PROPOSED_MF MS-FINDER 2.482; C29H49NO3S3; [M-H]-; delta(ppm) 6.466036
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H29N21O; [M-H]-; delta(ppm) 8.383374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.318; C30H41N3O7; [M-H]-; delta(ppm) -6.150697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.472; C31H45N3O2S2; [M-H]-; delta(ppm) -7.718496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H41N3O7; [M-H]-; delta(ppm) -6.150697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.263; C25H41N5O9; [M-H]-; delta(ppm) 1.106815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.543; C22H42FN5O10; [M-H]-; delta(ppm) -0.954681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.870; C30H41N3O7; [M-H]-; delta(ppm) -6.150697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.581; C24H45NO13; [M-H]-; delta(ppm) 3.519695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.097; C23H38FN9O6; [M-H]-; delta(ppm) -3.367540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.056; C25H41F4N3O6; [M-H]-; delta(ppm) -3.800620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.524; C18H38FN11O8; [M-H]-; delta(ppm) 3.890012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.331; C23H46N3O10P; [M-H]-; delta(ppm) -1.873184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.162; C26H37N9O5; [M-H]-; delta(ppm) -1.306053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.130; C21H37F4N9O4; [M-H]-; delta(ppm) 1.044046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H41N5O9; [M-H]-; delta(ppm) 1.106815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38FN9O6; [M-H]-; delta(ppm) -3.367540
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M-H]-; O=CCC(CC)CCC(C=CC(=O)CCC1=CC=C(O)C(OC)=C1)CC2=CC(OCO)=C(O)C(=C2)NC(=N)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCCO)C3=C(OC)C(OC)=C(OC)C=C3CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCCOC)CC(C)C)C3=C(OC)C(OC)=C(OC)C=C3CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; PPFAXCLJDSSALI-UHFFFAOYNA-N; [M-H]-; CCN1CC2(COC)CCC(OC)C34C5CC6(O)C(OC(=O)C7=CC=CC=C7)C5C(=CC(OC13)C24)C(O)C6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NC(C(=O)NCCCOC)C(C)C)C3=C(OC)C(OC)=C(OC)C=C3CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; IWRKIHCCVLZYGK-UHFFFAOYSA-N; [M-H]-; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M-H]-; N-(5-{5-ethyl-2-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-1-en-1-yl]-7-oxoheptyl}-2-hydroxy-3-(hydroxymethoxy)phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; HMUZKWHPGFTJTQ-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; LNYDMLQGXOGIFN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; VOTLVWVSLFCRHT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; XJNSFUVATOOXPC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; DAWRLKNRIOIVCW-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; BAXUFZZDKHXVAY-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNYDMLQGXOGIFN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VOTLVWVSLFCRHT-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XJNSFUVATOOXPC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-3-methylbutanamide
