ACCESSION: MSBNK-SMB_Measured-HSA031P0483000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'RA8-neg_4682': {'bp': 6148.0, 'sum': 13453.0}, 'RA14-neg_4768': {'bp': 5981.0, 'sum': 10273.0}, 'RA14-neg_4792': {'bp': 5003.0, 'sum': 11013.0}, 'HC17-neg_5125': {'bp': 4200.0, 'sum': 7966.0}, 'HC24-neg_4999': {'bp': 3670.0, 'sum': 7646.0}, 'RA26-neg_4695': {'bp': 3493.0, 'sum': 8180.0}, 'HC15-neg_5356': {'bp': 2921.0, 'sum': 6339.0}, 'RA22-neg_4857': {'bp': 2249.0, 'sum': 5420.0}, 'HC22-neg_5285': {'bp': 2200.0, 'sum': 5426.0}, 'RA8-neg_4535': {'bp': 2026.0, 'sum': 4492.0}, 'RA8-neg_4602': {'bp': 1920.0, 'sum': 4354.0}, 'HC10-neg_5016': {'bp': 1870.0, 'sum': 4032.0}, 'HC25-neg_5180': {'bp': 1836.0, 'sum': 3925.0}, 'RA25-neg_5152': {'bp': 1766.0, 'sum': 4017.0}, 'HC2-neg_5175': {'bp': 1633.0, 'sum': 3815.0}, 'RA18-neg_5123': {'bp': 1604.0, 'sum': 4511.0}, 'QC5-neg_4774': {'bp': 1577.0, 'sum': 3745.0}, 'RA8-neg_4517': {'bp': 1524.0, 'sum': 3520.0}, 'HC23-neg_4599': {'bp': 1516.0, 'sum': 4000.0}, 'RA5-neg_4421': {'bp': 1451.0, 'sum': 3718.0}, 'RA26-neg_4604': {'bp': 1441.0, 'sum': 3106.0}, 'RA25-neg_5178': {'bp': 1409.0, 'sum': 3565.0}, 'HC23-neg_4552': {'bp': 1385.0, 'sum': 3812.0}, 'RA5-neg_4455': {'bp': 1374.0, 'sum': 3833.0}, 'QC6-neg_5156': {'bp': 1341.0, 'sum': 3125.0}, 'HC9-neg_4959': {'bp': 1339.0, 'sum': 3028.0}, 'HC24-neg_4915': {'bp': 1336.0, 'sum': 3451.0}, 'QC5-neg_4755': {'bp': 1211.0, 'sum': 3157.0}, 'RA20-neg_5041': {'bp': 1185.0, 'sum': 2814.0}, 'HC18-neg_5138': {'bp': 1148.0, 'sum': 2498.0}, 'HC17-neg_5015': {'bp': 1139.0, 'sum': 2982.0}, 'RA13-neg_4950': {'bp': 1109.0, 'sum': 2666.0}, 'HC4-neg_4570': {'bp': 1073.0, 'sum': 2689.0}, 'RA1-neg_5355': {'bp': 1038.0, 'sum': 2561.0}, 'HC11-neg_4853': {'bp': 1037.0, 'sum': 2618.0}, 'RA5-neg_4403': {'bp': 1013.0, 'sum': 3135.0}, 'QC7-neg_5029': {'bp': 1008.0, 'sum': 2782.0}, 'RA4-neg_4806': {'bp': 990.0, 'sum': 2289.0}, 'HC25-neg_5137': {'bp': 984.0, 'sum': 2587.0}, 'RA4-neg_4827': {'bp': 984.0, 'sum': 2458.0}, 'HC15-neg_5166': {'bp': 963.0, 'sum': 2234.0}, 'HC7-neg_4865': {'bp': 951.0, 'sum': 2464.0}, 'RA13-neg_4931': {'bp': 950.0, 'sum': 2215.0}, 'RA23-neg_5043': {'bp': 934.0, 'sum': 2533.0}, 'QC5-neg_4734': {'bp': 931.0, 'sum': 2649.0}, 'HC15-neg_5265': {'bp': 927.0, 'sum': 2591.0}, 'HC2-neg_4992': {'bp': 919.0, 'sum': 2042.0}, 'HC18-neg_5062': {'bp': 905.0, 'sum': 1953.0}, 'RA26-neg_4570': {'bp': 878.0, 'sum': 2138.0}, 'QC8-neg_4946': {'bp': 874.0, 'sum': 2915.0}, 'QC8-neg_4876': {'bp': 868.0, 'sum': 1943.0}, 'HC14-neg_5097': {'bp': 864.0, 'sum': 2797.0}, 'RA22-neg_4694': {'bp': 844.0, 'sum': 2224.0}, 'QC2-neg_4393': {'bp': 839.0, 'sum': 3378.0}, 'RA19-neg_5376': {'bp': 828.0, 'sum': 1555.0}, 'HC9-neg_4996': {'bp': 811.0, 'sum': 2131.0}, 'HC22-neg_5140': {'bp': 776.0, 'sum': 1893.0}, 'QC3-neg_4378': {'bp': 768.0, 'sum': 2969.0}, 'HC2-neg_4913': {'bp': 755.0, 'sum': 1834.0}, 'HC24-neg_4855': {'bp': 727.0, 'sum': 1813.0}, 'HC7-neg_4826': {'bp': 704.0, 'sum': 2236.0}, 'HC22-neg_5239': {'bp': 703.0, 'sum': 2396.0}, 'HC16-neg_5556': {'bp': 700.0, 'sum': 1779.0}, 'HC8-neg_4813': {'bp': 699.0, 'sum': 1731.0}, 'RA21-neg_4068': {'bp': 693.0, 'sum': 2053.0}, 'RA21-neg_4061': {'bp': 642.0, 'sum': 2098.0}, 'HC13-neg_5465': {'bp': 629.0, 'sum': 1693.0}, 'RA3-neg_4622': {'bp': 616.0, 'sum': 1399.0}, 'HC4-neg_4554': {'bp': 606.0, 'sum': 1893.0}, 'HC13-neg_5494': {'bp': 537.0, 'sum': 1562.0}, 'RA21-neg_4086': {'bp': 519.0, 'sum': 1836.0}, 'HC9-neg_4900': {'bp': 505.0, 'sum': 1555.0}, 'HC23-neg_4504': {'bp': 480.0, 'sum': 1793.0}, 'RA10-neg_5151': {'bp': 456.0, 'sum': 1118.0}, 'RA19-neg_5350': {'bp': 380.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 483.274693
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 483.274092; int 999.000; delta(ppm) -12.489265
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H45N6O2PS2; [M-H]-; delta(ppm) 6.248477
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H36N12O2S; [M-H]-; delta(ppm) 1.721491
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H48N4O5S3; [M-H]-; delta(ppm) 5.458136
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H45N4O5PS; [M-H]-; delta(ppm) -7.252857
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H40N12O2S2; [M-H]-; delta(ppm) -5.254086
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H47O2PS2; [M+FA-H]-; delta(ppm) 59192.166724
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H49O4PS2; [M-H]-; delta(ppm) 0.691908
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H53O4PS3; [M-H]-; delta(ppm) -6.283656
COMMENT: PROPOSED_MF MS-FINDER 2.602; C14H38N12S2; [M+FA-H]-; delta(ppm) 59185.495996
COMMENT: PROPOSED_MF MS-FINDER 2.599; C19H43N4O3PS; [M+FA-H]-; delta(ppm) 59183.253603
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H41N12O5PS; [M-H]-; delta(ppm) 6.627599
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H40N8O6S; [M-H]-; delta(ppm) 4.488912
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H43N6O5PS; [M+FA-H]-; delta(ppm) 59192.592050
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H51O2PS3; [M+FA-H]-; delta(ppm) 59184.340936
COMMENT: PROPOSED_MF MS-FINDER 2.567; C16H38N8O4S; [M+FA-H]-; delta(ppm) 59196.426532
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H36N18S2; [M-H]-; delta(ppm) 0.302417
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H48N2O8S2; [M-H]-; delta(ppm) -8.043177
COMMENT: PROPOSED_MF MS-FINDER 2.562; C18H40N6O9; [M-H]-; delta(ppm) -9.012376
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H37N10O3P; [M-H]-; delta(ppm) 5.279251
COMMENT: PROPOSED_MF MS-FINDER 2.554; C15H48N8OS4; [M-H]-; delta(ppm) -4.284881
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H34N12S; [M+FA-H]-; delta(ppm) 59193.321800
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H36N12O7; [M-H]-; delta(ppm) -3.455914
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H36N10S; [M-H]-; delta(ppm) -6.602402
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H34N12O5; [M+FA-H]-; delta(ppm) 59187.513340
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H46N2O6S2; [M+FA-H]-; delta(ppm) 59182.366955
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H40N14O4S2; [M-H]-; delta(ppm) 3.069829
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H49N2O6PS2; [M-H]-; delta(ppm) 9.015922
COMMENT: PROPOSED_MF MS-FINDER 2.510; C28H41N2O3P; [M-H]-; delta(ppm) -8.601168
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H38N6O7; [M+FA-H]-; delta(ppm) 59181.279625
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H44N2O3S2; [M-H]-; delta(ppm) 4.109792
COMMENT: PROPOSED_MF MS-FINDER 2.463; C26H44O6S; [M-H]-; delta(ppm) -9.391485
COMMENT: PROPOSED_MF MS-FINDER 2.449; C13H45N10O3PS2; [M-H]-; delta(ppm) -8.671906
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H44N8OS3; [M-H]-; delta(ppm) 2.690711
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H46N4O3S3; [M+FA-H]-; delta(ppm) 59197.513892
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H32N16O3; [M-H]-; delta(ppm) -6.223290
COMMENT: PROPOSED_MF MS-FINDER 2.375; C10H32N18O5; [M-H]-; delta(ppm) 2.100609
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H39N6O5P; [M+FA-H]-; delta(ppm) 59200.417959
COMMENT: PROPOSED_MF MS-FINDER 2.368; C26H45O4PS; [M-H]-; delta(ppm) 7.667568
COMMENT: PROPOSED_MF MS-FINDER 2.356; C10H39N12O3PS; [M+FA-H]-; delta(ppm) 59198.825898
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H32N18S; [M-H]-; delta(ppm) 7.278072
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H32N12O2; [M-H]-; delta(ppm) 8.697167
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H40N8OS2; [M-H]-; delta(ppm) 9.666399
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H52N2O3S4; [M-H]-; delta(ppm) -9.841333
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H56O4S5; [M-H]-; delta(ppm) 6.427362
COMMENT: PROPOSED_MF MS-FINDER 2.259; C17H47N2O4PS2; [M+FA-H]-; delta(ppm) 59201.505328
COMMENT: PROPOSED_MF MS-FINDER 2.229; C13H37N14O4P; [M-H]-; delta(ppm) -9.641103
COMMENT: PROPOSED_MF MS-FINDER 2.208; C21H46N2OS3; [M+FA-H]-; delta(ppm) 59188.175359
COMMENT: PROPOSED_MF MS-FINDER 2.197; C11H28N22O; [M-H]-; delta(ppm) -0.666797
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H30N16O; [M+FA-H]-; delta(ppm) 59184.408660
COMMENT: PROPOSED_MF MS-FINDER 2.171; C9H30N18O3; [M+FA-H]-; delta(ppm) 59193.747127
COMMENT: PROPOSED_MF MS-FINDER 2.124; C25H43O2PS; [M+FA-H]-; delta(ppm) 59199.992626
COMMENT: PROPOSED_MF MS-FINDER 2.111; C26H32N10; [M-H]-; delta(ppm) 0.373157
COMMENT: PROPOSED_MF MS-FINDER 2.057; C15H56N4S6; [M-H]-; delta(ppm) -3.315673
COMMENT: PROPOSED_MF MS-FINDER 2.044; C16H54O2S5; [M+FA-H]-; delta(ppm) 59198.601255
COMMENT: PROPOSED_MF MS-FINDER 1.982; C24H42N2OS2; [M+FA-H]-; delta(ppm) 59196.001202
COMMENT: PROPOSED_MF MS-FINDER 1.921; C30H44OS2; [M-H]-; delta(ppm) -4.214141
COMMENT: PROPOSED_MF MS-FINDER 1.889; C18H52N4S5; [M-H]-; delta(ppm) 3.659932
COMMENT: PROPOSED_MF MS-FINDER 1.795; C20H30N12; [M+FA-H]-; delta(ppm) 59201.147720
COMMENT: PROPOSED_MF MS-FINDER 1.772; C33H40OS; [M-H]-; delta(ppm) 2.761451
COMMENT: PROPOSED_MF MS-FINDER 1.423; C36H36O; [M-H]-; delta(ppm) 9.737141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.620; C22H45O9P; [M-H]-; delta(ppm) 2.490101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.620; C21H43O7P; [M+CH2O2-H]-; delta(ppm) 235167.712510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.588; C29H40O6; [M-H]-; delta(ppm) -2.415965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.588; C28H38O4; [M+CH2O2-H]-; delta(ppm) 235160.227667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.759; C24H40N2O8; [M-H]-; delta(ppm) 5.907998
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.759; C23H38N2O6; [M+CH2O2-H]-; delta(ppm) 235172.926965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.565; C25H36N6O4; [M-H]-; delta(ppm) 3.140570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.565; C24H34N6O2; [M+CH2O2-H]-; delta(ppm) 235168.704885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.520; C30H36N4O2; [M-H]-; delta(ppm) -5.183347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.520; C29H34N4; [M+CH2O2-H]-; delta(ppm) 100224.646921
