ACCESSION: MSBNK-SMB_Measured-HSA031P0409000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-neg_2962': {'bp': 24720.0, 'sum': 50229.0}, 'RA5-neg_2757': {'bp': 13102.0, 'sum': 32970.0}, 'QC2-neg_2968': {'bp': 12321.0, 'sum': 29957.0}, 'RA16-neg_3440': {'bp': 10344.0, 'sum': 22464.0}, 'RA5-neg_3244': {'bp': 10317.0, 'sum': 26451.0}, 'RA2-neg_3337': {'bp': 10308.0, 'sum': 20383.0}, 'HC20-neg_3387': {'bp': 9399.0, 'sum': 17511.0}, 'QC3-neg_2975': {'bp': 8895.0, 'sum': 23080.0}, 'HC7-neg_3091': {'bp': 7256.0, 'sum': 14838.0}, 'RA13-neg_3191': {'bp': 6996.0, 'sum': 17401.0}, 'HC9-neg_3175': {'bp': 6799.0, 'sum': 15309.0}, 'RA4-neg_3293': {'bp': 6791.0, 'sum': 17655.0}, 'RA17-neg_3374': {'bp': 6546.0, 'sum': 15679.0}, 'QC8-neg_3177': {'bp': 6424.0, 'sum': 14374.0}, 'HC19-neg_3182': {'bp': 6150.0, 'sum': 14621.0}, 'RA15-neg_3388': {'bp': 5025.0, 'sum': 11627.0}, 'QC3-neg_2484': {'bp': 5011.0, 'sum': 14458.0}, 'HC25-neg_3346': {'bp': 4994.0, 'sum': 13129.0}, 'HC20-neg_2882': {'bp': 4913.0, 'sum': 12038.0}, 'RA14-neg_3264': {'bp': 4838.0, 'sum': 11798.0}, 'RA16-neg_3100': {'bp': 4534.0, 'sum': 11040.0}, 'QC7-neg_3193': {'bp': 4427.0, 'sum': 11318.0}, 'RA17-neg_3050': {'bp': 4199.0, 'sum': 10298.0}, 'HC7-neg_2407': {'bp': 4049.0, 'sum': 11610.0}, 'HC22-neg_2905': {'bp': 3644.0, 'sum': 9869.0}, 'HC15-neg_2782': {'bp': 3622.0, 'sum': 12056.0}, 'HC22-neg_2543': {'bp': 3542.0, 'sum': 9748.0}, 'HC12-neg_2767': {'bp': 3405.0, 'sum': 10451.0}, 'QC5-neg_3168': {'bp': 3263.0, 'sum': 9372.0}, 'RA18-neg_3179': {'bp': 3143.0, 'sum': 7013.0}, 'HC12-neg_2783': {'bp': 2995.0, 'sum': 9106.0}, 'HC19-neg_2486': {'bp': 2913.0, 'sum': 8880.0}, 'RA16-neg_2730': {'bp': 2903.0, 'sum': 5413.0}, 'HC16-neg_3559': {'bp': 2866.0, 'sum': 6361.0}, 'RA13-neg_2513': {'bp': 2764.0, 'sum': 7247.0}, 'HC13-neg_3239': {'bp': 2442.0, 'sum': 6115.0}, 'QC4-neg_2577': {'bp': 2368.0, 'sum': 6345.0}, 'HC9-neg_2853': {'bp': 2239.0, 'sum': 6738.0}, 'QC8-neg_2697': {'bp': 2220.0, 'sum': 7462.0}, 'HC25-neg_3032': {'bp': 2037.0, 'sum': 4783.0}, 'HC22-neg_2426': {'bp': 2005.0, 'sum': 4921.0}, 'HC19-neg_2848': {'bp': 1867.0, 'sum': 6269.0}, 'RA4-neg_2946': {'bp': 1718.0, 'sum': 4165.0}, 'QC3-neg_2660': {'bp': 1657.0, 'sum': 5568.0}, 'RA21-neg_3139': {'bp': 1608.0, 'sum': 4557.0}, 'HC15-neg_2963': {'bp': 1590.0, 'sum': 4825.0}, 'RA5-neg_2939': {'bp': 1500.0, 'sum': 3856.0}, 'HC9-neg_2484': {'bp': 1378.0, 'sum': 4185.0}, 'RA13-neg_2873': {'bp': 1215.0, 'sum': 3492.0}, 'RA16-neg_2714': {'bp': 1080.0, 'sum': 2922.0}, 'QC6-neg_2563': {'bp': 979.0, 'sum': 3603.0}, 'RA15-neg_3049': {'bp': 837.0, 'sum': 3303.0}, 'RA5-neg_2448': {'bp': 500.0, 'sum': 1694.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 409.287205
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 409.285714; int 25.337; delta(ppm) -1.070177
COMMENT: PROPOSED_MF MS-FINDER 2.175; C12H32N18; [M-H2O-H]-; delta(ppm) -72498.521311
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H40N8O6; [M-H2O-H]-; delta(ppm) -8.553730
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H38N8O5; [M-H]-; delta(ppm) -8.553730
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H50O3S3; [M-H]-; delta(ppm) 1.971660
COMMENT: PROPOSED_MF MS-FINDER 2.092; C19H48N4S3; [M-H2O-H]-; delta(ppm) -72495.110844
COMMENT: PROPOSED_MF MS-FINDER 1.937; C21H48O4S2; [M-H2O-H]-; delta(ppm) 10.208372
COMMENT: PROPOSED_MF MS-FINDER 1.923; C22H44N4S2; [M-H2O-H]-; delta(ppm) -72488.025119
COMMENT: PROPOSED_MF MS-FINDER 1.565; C16H52N4S4; [M-H2O-H]-; delta(ppm) -72502.196461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.407; C26H40N2O3; [M-H2O-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.407; C26H38N2O2; [M-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.233; C24H43O3P; [M-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.754; C23H42N2O2S; [M-H]-; delta(ppm) -9.001373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H40N2O3; [M-H2O-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C24H43O3P; [M-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C26H38N2O2; [M-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H42N2O2S; [M-H]-; delta(ppm) -9.001373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.932; C19H43N2O5P; [M-H]-; delta(ppm) 5.028139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.257; C20H43ClN2O4; [M-H]-; delta(ppm) -55386.601461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.944; C18H42N4O4S; [M-H]-; delta(ppm) 0.827233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.620; C23H41FN2O4; [M-H2O-H]-; delta(ppm) -3.556654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.620; C23H39FN2O3; [M-H]-; delta(ppm) -3.556654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.460; C18H41FN4O6; [M-H2O-H]-; delta(ppm) 6.272059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.460; C18H39FN4O5; [M-H]-; delta(ppm) 6.272059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.144; C23H44N2O3S; [M-H2O-H]-; delta(ppm) -9.001373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.144; C23H42N2O2S; [M-H]-; delta(ppm) -9.001373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.818; C24H45O4P; [M-H2O-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.818; C24H43O3P; [M-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C26H40N2O3; [M-H2O-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C26H38N2O2; [M-H]-; delta(ppm) -0.764842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.200; C25H45ClO3; [M-H2O-H]-; delta(ppm) -55395.371463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.200; C25H43ClO2; [M-H]-; delta(ppm) -55395.371463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.160; C21H40N4O5; [M-H2O-H]-; delta(ppm) 9.063926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.160; C21H38N4O4; [M-H]-; delta(ppm) 9.063926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H45O4P; [M-H2O-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H43O3P; [M-H]-; delta(ppm) -4.800549
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; OC12CC\C=C/CCCC[N@]3CC[C@@H](C(C=O)=C1)[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; CC(C)C[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)C(C)C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.371; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; O=C(N(C)CC1CCCN2CCCCC21)C(C3=CC=C(C=C3)CC4C(=O)CCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; O(C=1C=CC=CC1C(CCNCC2=CC=C(C=C2)N(C)C)C3CCOC(C)(C)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; O(C1=CC=C(C=C1)C(CCNCC2=CC=C(C=C2)N(C)C)C3CCOC(C)(C)C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M-H]-; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M-H]-; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; SMZKBAODSMESBE-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-2-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; VSELIJPMEWRSMX-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-3-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; XVILTHUAMWZVDG-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-4-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; BEFZKQDAAQXOFJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; RGVUEUBRGNTQMV-UHFFFAOYSA-N; [M-H2O-H]-; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-methyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.450; LRILPBQFUXAUAE-UHFFFAOYSA-N; [M-H2O-H]-; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; QNCGDYOQZQGSOH-UHFFFAOYSA-N; [M-H2O-H]-; N-cyclopentyl-2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; HCDKCRWXMKIBIY-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; CYRMTESEMRZAPW-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.434; NGAURBKPBYVXDO-UHFFFAOYSA-N; [M-H2O-H]-; 11-[11-(oxolan-2-yl)undecanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.419; ZOXWPOOUUNJTDH-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.388; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; UZVGFXNDYQNJCY-ORYCZFQHNA-N; [M-H2O-H]-; UNPD156877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; QGWTXAJRYABDDB-UHFFFAOYSA-N; [M-H2O-H]-; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M-H]-; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M-H]-; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
