ACCESSION: MSBNK-SMB_Measured-HSA031P0544001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-neg_2066': {'bp': 5426.0, 'sum': 24050.0}, 'HC26-neg_2014': {'bp': 4370.0, 'sum': 19306.0}, 'RA10-neg_2104': {'bp': 3104.0, 'sum': 13880.0}, 'HC3-neg_2238': {'bp': 2159.0, 'sum': 10355.0}, 'HC2-neg_1942': {'bp': 2148.0, 'sum': 10692.0}, 'RA18-neg_2003': {'bp': 1963.0, 'sum': 8116.0}, 'HC6-neg_1813': {'bp': 1803.0, 'sum': 5877.0}, 'RA19-neg_2347': {'bp': 1555.0, 'sum': 8328.0}, 'HC15-neg_2088': {'bp': 1491.0, 'sum': 8668.0}, 'HC18-neg_2088': {'bp': 1365.0, 'sum': 5126.0}, 'RA12-neg_2208': {'bp': 1346.0, 'sum': 7163.0}, 'QC3-neg_1752': {'bp': 1197.0, 'sum': 5023.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 544.246965
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 544.245795; int 591.694; delta(ppm) 2.861036
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C22H43NO12S; [M-H]1; delta(ppm) 4.447476
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C24H40N3O9P; [M-H]1; delta(ppm) 5.148069
COMMENT: PROPOSED_MF SevenGoldenRules 6.344; C16H44N5O11SP; [M-H]1; delta(ppm) 6.343844
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C26H45NO5SP2; [M-H]1; delta(ppm) 6.706978
COMMENT: PROPOSED_MF SevenGoldenRules 8.178; C26H35N5O8; [M-H]1; delta(ppm) 8.177855
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C17H45N3O12P2; [M-H]1; delta(ppm) 9.496509
COMMENT: PROPOSED_MF SevenGoldenRules 9.737; C28H40N3O4SP; [M-H]1; delta(ppm) 9.736764
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C24H43N5O4; [M+Br]1; delta(ppm) -9.980082
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C26H48N3SP; [M+Br]1; delta(ppm) -8.153409
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C23H47NO8; [M+Br]1; delta(ppm) -7.104683
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C27H49NOP2; [M+Br]1; delta(ppm) -4.457082
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C27H47NO3S; [M+Br]1; delta(ppm) -1.727818
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C29H44N3P; [M+Br]1; delta(ppm) -0.906889
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C21H48N5O2SP; [M+Br]1; delta(ppm) 0.492127
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C22H49N3O3P2; [M+Br]1; delta(ppm) 4.188454
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C30H43NO3; [M+Br]1; delta(ppm) 5.516552
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C22H47N3O5S; [M+Br]1; delta(ppm) 6.915569
COMMENT: PROPOSED_MF SevenGoldenRules 7.736; C24H44N5O2P; [M+Br]1; delta(ppm) 7.736497
COMMENT: PROPOSED_MF MS-FINDER 3.371; C28H39N3O6S; [M-H]-; delta(ppm) -5.391959
COMMENT: PROPOSED_MF MS-FINDER 3.183; C31H35N3O6; [M-H]-; delta(ppm) 0.802140
COMMENT: PROPOSED_MF MS-FINDER 3.163; C26H35N5O8; [M-H]-; delta(ppm) 8.193613
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H45N7O8P2S; [M-H]-; delta(ppm) 0.863524
COMMENT: PROPOSED_MF MS-FINDER 3.034; C16H41N11O4P2S; [M-H]-; delta(ppm) -1.593846
COMMENT: PROPOSED_MF MS-FINDER 3.034; C21H44N3O9PS; [M-H]-; delta(ppm) -1.035546
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H39N11O6S2; [M-H]-; delta(ppm) 0.739325
COMMENT: PROPOSED_MF MS-FINDER 3.022; C18H36N13O3PS; [M-H]-; delta(ppm) 1.441118
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H44N9O7PS2; [M-H]-; delta(ppm) -2.295635
COMMENT: PROPOSED_MF MS-FINDER 3.010; C10H40N15O5PS2; [M-H]-; delta(ppm) 2.638401
COMMENT: PROPOSED_MF MS-FINDER 2.996; C23H49NO5P2S2; [M-H]-; delta(ppm) 0.526879
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H39N5O8S; [M-H]-; delta(ppm) 1.999422
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H43N7O10S2; [M-H]-; delta(ppm) 3.196707
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H35N15O2S2; [M-H]-; delta(ppm) -1.718044
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H46N3O7P3; [M-H]-; delta(ppm) -3.368709
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H40N9O7PS; [M-H]-; delta(ppm) 3.898503
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H40N7O5PS; [M-H]-; delta(ppm) -3.492906
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H41N5O6P2; [M-H]-; delta(ppm) -0.333755
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H45NO10P2; [M-H]-; delta(ppm) 2.123621
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H44N9O2PS3; [M-H]-; delta(ppm) 2.301755
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H43N5O8S2; [M-H]-; delta(ppm) -4.194692
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H40N13O3PS2; [M-H]-; delta(ppm) -4.752989
COMMENT: PROPOSED_MF MS-FINDER 2.918; C24H35N9O4S; [M-H]-; delta(ppm) -0.457953
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H47N7O5S4; [M-H]-; delta(ppm) 1.599961
COMMENT: PROPOSED_MF MS-FINDER 2.913; C19H49NO10P2S; [M-H]-; delta(ppm) -4.070495
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H41N13O6P2S; [M-H]-; delta(ppm) 5.797591
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H48N3O4PS3; [M-H]-; delta(ppm) -2.632277
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H43N5O3S3; [M-H]-; delta(ppm) 0.402681
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H44N3O4PS2; [M-H]-; delta(ppm) 3.561856
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H32N17O4P; [M-H]-; delta(ppm) -5.613614
COMMENT: PROPOSED_MF MS-FINDER 2.884; C12H35N17O4S2; [M-H]-; delta(ppm) 5.673391
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H35N15O7S; [M-H]-; delta(ppm) -6.315397
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H48N5O6PS3; [M-H]-; delta(ppm) 4.759144
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H43NO12S; [M-H]-; delta(ppm) 4.456809
COMMENT: PROPOSED_MF MS-FINDER 2.860; C13H43N11O6S3; [M-H]-; delta(ppm) -5.454773
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H37N11O4P2; [M-H]-; delta(ppm) 4.600300
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H45N5O6P2S; [M-H]-; delta(ppm) -6.527840
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H48N9O2PS4; [M-H]-; delta(ppm) -3.892362
COMMENT: PROPOSED_MF MS-FINDER 2.839; C30H43NO3; [M+Br]-; delta(ppm) 4.716926
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H32N19O6P; [M-H]-; delta(ppm) 1.777763
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H47NO7S3; [M-H]-; delta(ppm) 2.860060
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H53NO5P2S3; [M-H]-; delta(ppm) -5.667217
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H35N11O6S; [M-H]-; delta(ppm) 6.933501
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H36N13O8P; [M-H]-; delta(ppm) -3.156264
COMMENT: PROPOSED_MF MS-FINDER 2.807; C14H52N5O6PS4; [M-H]-; delta(ppm) -1.435004
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H39N11O11S; [M-H]-; delta(ppm) -3.858050
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H48N3O9PS2; [M-H]-; delta(ppm) -7.229622
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H51NO8P4; [M-H]-; delta(ppm) -6.403644
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H45NO5P2S; [M-H]-; delta(ppm) 6.721051
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H53N3O7P2S3; [M-H]-; delta(ppm) 1.724160
COMMENT: PROPOSED_MF MS-FINDER 2.786; C20H51NO7S4; [M-H]-; delta(ppm) -3.334064
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H39N9O4S2; [M-H]-; delta(ppm) -6.652037
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H51N7O5S5; [M-H]-; delta(ppm) -4.594148
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H45N11O4P2S2; [M-H]-; delta(ppm) -7.787916
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H36N7O5P; [M-H]-; delta(ppm) 2.701217
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H40N7O10P; [M-H]-; delta(ppm) -8.090243
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H41N7O8P2; [M-H]-; delta(ppm) 7.057700
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H49N3O7P2S2; [M-H]-; delta(ppm) 7.918347
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H39N13O8S2; [M-H]-; delta(ppm) 8.130797
COMMENT: PROPOSED_MF MS-FINDER 2.757; C16H55N3O4S6; [M-H]-; delta(ppm) 2.460599
COMMENT: PROPOSED_MF MS-FINDER 2.757; C30H36N5O3P; [M-H]-; delta(ppm) -4.690175
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H47NO12S2; [M-H]-; delta(ppm) -1.737335
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H43NO7S2; [M-H]-; delta(ppm) 9.054262
COMMENT: PROPOSED_MF MS-FINDER 2.753; C29H40NO7P; [M-H]-; delta(ppm) -2.232820
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H43N13O3S4; [M-H]-; delta(ppm) 6.534036
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H41N11O9P2; [M-H]-; delta(ppm) -6.191201
COMMENT: PROPOSED_MF MS-FINDER 2.739; C13H36N15O5PS; [M-H]-; delta(ppm) 8.832600
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H37N15O5P2; [M-H]-; delta(ppm) -8.648536
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H31N15O7; [M-H]-; delta(ppm) -0.121309
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H46N5O9P3; [M-H]-; delta(ppm) 4.022702
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H47N5O3S4; [M-H]-; delta(ppm) -5.791413
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H56NO5PS5; [M-H]-; delta(ppm) 5.619787
COMMENT: PROPOSED_MF MS-FINDER 2.719; C27H39N5O3S2; [M-H]-; delta(ppm) 6.596852
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H35N11O11; [M-H]-; delta(ppm) 2.336068
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H40N13O8PS; [M-H]-; delta(ppm) -9.350314
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H43N7O5S3; [M-H]-; delta(ppm) 7.794147
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H40N3O9P; [M-H]-; delta(ppm) 5.158607
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H41N3O4P2; [M-H]-; delta(ppm) -7.725102
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H39N5O13; [M-H]-; delta(ppm) -2.597965
COMMENT: PROPOSED_MF MS-FINDER 2.697; C26H44NO7PS; [M-H]-; delta(ppm) -8.426882
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H39N7O10S; [M-H]-; delta(ppm) 9.390912
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H50N3O7P3S; [M-H]-; delta(ppm) -9.562756
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H44N5O11PS; [M-H]-; delta(ppm) 6.355900
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H27N19O3; [M-H]-; delta(ppm) -2.578674
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H40N9O2PS2; [M-H]-; delta(ppm) 8.495950
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H40N9O12P; [M-H]-; delta(ppm) -0.698902
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H31N19O3S; [M-H]-; delta(ppm) -8.772731
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H51N3O9S4; [M-H]-; delta(ppm) 4.057347
COMMENT: PROPOSED_MF MS-FINDER 2.654; C33H40NO2PS; [M-H]-; delta(ppm) 2.364571
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H31N15O2S; [M-H]-; delta(ppm) 4.476101
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H39N15O2S3; [M-H]-; delta(ppm) -7.912112
COMMENT: PROPOSED_MF MS-FINDER 2.644; C19H44N7O5PS2; [M-H]-; delta(ppm) -9.686952
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H31N21S2; [M-H]-; delta(ppm) 3.215998
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H27N21O5; [M-H]-; delta(ppm) 4.812748
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H44N11O4PS3; [M-H]-; delta(ppm) 9.693250
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H35N9O9; [M-H]-; delta(ppm) -5.055318
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H43N7O6; [M+Br]-; delta(ppm) -1.140578
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H52N3O4PS4; [M-H]-; delta(ppm) -8.826334
COMMENT: PROPOSED_MF MS-FINDER 2.575; C9H36N15O10P; [M-H]-; delta(ppm) 4.235150
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H40N3O4PS; [M-H]-; delta(ppm) 9.756066
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H32N13O3P; [M-H]-; delta(ppm) 7.635302
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H43N11OS4; [M-H]-; delta(ppm) -0.857412
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H47NO3S; [M+Br]-; delta(ppm) -1.477221
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H43N13O4S; [M+Br]-; delta(ppm) -2.400667
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H48N5O2PS; [M+Br]-; delta(ppm) 0.421846
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H51N3O5S2; [M+Br]-; delta(ppm) -0.279945
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H39N13O4; [M+Br]-; delta(ppm) 3.793469
COMMENT: PROPOSED_MF MS-FINDER 2.415; C20H39N11O2; [M+Br]-; delta(ppm) -3.597938
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H44N9O3P; [M+Br]-; delta(ppm) -6.632872
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H52N5O2PS2; [M+Br]-; delta(ppm) -5.772248
COMMENT: PROPOSED_MF MS-FINDER 2.297; C20H47N7OS2; [M+Br]-; delta(ppm) -2.737309
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H43N7OS; [M+Br]-; delta(ppm) 3.456823
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H44N5O2P; [M+Br]-; delta(ppm) 6.616017
COMMENT: PROPOSED_MF MS-FINDER 2.270; C15H47N9O3S2; [M+Br]-; delta(ppm) 4.654111
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H35N17; [M+Br]-; delta(ppm) 1.336085
COMMENT: PROPOSED_MF MS-FINDER 2.231; C23H47NO8; [M+Br]-; delta(ppm) -6.074577
COMMENT: PROPOSED_MF MS-FINDER 2.216; C22H47N3O5S; [M+Br]-; delta(ppm) 5.914217
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H48N7O4PS; [M+Br]-; delta(ppm) 7.813313
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H43N5O4; [M+Br]-; delta(ppm) -8.531912
COMMENT: PROPOSED_MF MS-FINDER 2.094; C13H39N17S; [M+Br]-; delta(ppm) -4.858021
COMMENT: PROPOSED_MF MS-FINDER 2.075; C24H51NO3S2; [M+Br]-; delta(ppm) -7.671292
COMMENT: PROPOSED_MF MS-FINDER 1.881; C20H55N3S4; [M+Br]-; delta(ppm) -1.876679
COMMENT: PROPOSED_MF MS-FINDER 1.759; C23H51N3S3; [M+Br]-; delta(ppm) 4.317463
COMMENT: PROPOSED_MF MS-FINDER 1.503; C17H59N3S5; [M+Br]-; delta(ppm) -8.070745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.519; C28H39N3O6S; [M-H]-; delta(ppm) -5.391959
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.677; C25H37F2N3O8; [M-H]-; delta(ppm) -3.396885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.858; C31H35N3O6; [M-H]-; delta(ppm) 0.802140
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.404; C26H35N5O8; [M-H]-; delta(ppm) 8.193613
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.741; C32H31N7O2; [M-H]-; delta(ppm) -1.655229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.172; C30H43NO3; [M+Br]-; delta(ppm) 4.716926
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.078; C23H48NO6P; [M+Br]-; delta(ppm) 9.073427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.469; C35H35N3OS; [M-H]-; delta(ppm) 5.399559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H39N3O6S; [M-H]-; delta(ppm) -5.391959
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C30H43NO3; [M+Br]-; delta(ppm) 4.716926
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C23H48NO6P; [M+Br]-; delta(ppm) 9.073427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.051; C28H39N3O6S; [M-H]-; delta(ppm) -5.391959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.519; C22H47N3O5S; [M+Br]-; delta(ppm) 5.914217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.890; C24H48FNO4S; [M+Br]-; delta(ppm) -3.576729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.075; C27H47NO3S; [M+Br]-; delta(ppm) -1.477221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.331; C20H40FN5O9S; [M-H]-; delta(ppm) -0.100100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.582; C26H47NO4Si; [M+Br]-; delta(ppm) -105139.296688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.083; C21H47N3O6Si; [M+Br]-; delta(ppm) -105133.377791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.729; C21H36FN9O5S; [M-H]-; delta(ppm) -2.557465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.253; C22H43NO12S; [M-H]-; delta(ppm) 4.456809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.192; C23H39N5O8S; [M-H]-; delta(ppm) 1.999422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.438; C23H39F4N3O5S; [M-H]-; delta(ppm) -2.998534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.187; C21H38F3N5O6S; [M-H]-; delta(ppm) 6.492423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.327; C21H44N3O9PS; [M-H]-; delta(ppm) -1.035546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.513; C22H45NO10P2; [M-H]-; delta(ppm) 2.123621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.012; C19H39N5O13; [M-H]-; delta(ppm) -2.597965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.796; C23H47NO8; [M+Br]-; delta(ppm) -6.074577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.773; C21H48N5O2PS; [M+Br]-; delta(ppm) 0.421846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.882; C22H45ClFN5O2; [M+Br]-; delta(ppm) -42231.405619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.561; C30H43NO3; [M+Br]-; delta(ppm) 4.716926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.146; C24H43BN2O6; [M+Br]-; delta(ppm) 18746.102984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H39N3O6S; [M-H]-; delta(ppm) -5.391959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C22H47N3O5S; [M+Br]-; delta(ppm) 5.914217
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C24H48FNO4S; [M+Br]-; delta(ppm) -3.576729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H47NO3S; [M+Br]-; delta(ppm) -1.477221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H38F3N5O6S; [M-H]-; delta(ppm) 6.492423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; OIYGLXPCVFIOCH-UHFFFAOYSA-N; [M-H]-; O=C(O)CC1CCN(CC1CCN(C=2C=CC=CC2)CCN3CCOCC3)S(=O)(=O)C4=CC=C(OC)C=C4
