ACCESSION: MSBNK-SMB_Measured-HSA031P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC7-neg_2582': {'bp': 76849.0, 'sum': 93153.0}, 'RA2-neg_2818': {'bp': 22886.0, 'sum': 30516.0}, 'HC5-neg_2660': {'bp': 21662.0, 'sum': 27467.0}, 'RA12-neg_2892': {'bp': 15990.0, 'sum': 20930.0}, 'HC9-neg_2660': {'bp': 15937.0, 'sum': 21754.0}, 'HC22-neg_2710': {'bp': 14704.0, 'sum': 20866.0}, 'HC15-neg_2761': {'bp': 14498.0, 'sum': 19198.0}, 'RA16-neg_2895': {'bp': 10830.0, 'sum': 14782.0}, 'HC19-neg_2655': {'bp': 9103.0, 'sum': 13326.0}, 'HC20-neg_2859': {'bp': 7948.0, 'sum': 11447.0}, 'HC7-neg_2293': {'bp': 5738.0, 'sum': 8517.0}, 'HC13-neg_3039': {'bp': 4833.0, 'sum': 6765.0}, 'RA21-neg_2709': {'bp': 4648.0, 'sum': 6072.0}, 'RA2-neg_2525': {'bp': 3639.0, 'sum': 5946.0}, 'QC8-neg_2675': {'bp': 3208.0, 'sum': 4634.0}, 'QC2-neg_2469': {'bp': 3130.0, 'sum': 6209.0}, 'HC19-neg_2374': {'bp': 2892.0, 'sum': 4613.0}, 'QC1-neg_2460': {'bp': 2862.0, 'sum': 5868.0}, 'RA17-neg_2843': {'bp': 2749.0, 'sum': 3881.0}, 'RA19-neg_3059': {'bp': 2396.0, 'sum': 4036.0}, 'HC9-neg_2357': {'bp': 2391.0, 'sum': 4218.0}, 'RA13-neg_2679': {'bp': 2339.0, 'sum': 4783.0}, 'QC6-neg_2706': {'bp': 2302.0, 'sum': 4202.0}, 'HC25-neg_2842': {'bp': 2204.0, 'sum': 3932.0}, 'QC4-neg_2557': {'bp': 1989.0, 'sum': 3463.0}, 'RA15-neg_2861': {'bp': 1947.0, 'sum': 3270.0}, 'QC7-neg_2691': {'bp': 1873.0, 'sum': 3503.0}, 'HC15-neg_2491': {'bp': 1772.0, 'sum': 3043.0}, 'QC3-neg_2476': {'bp': 1707.0, 'sum': 4195.0}, 'RA4-neg_2765': {'bp': 1585.0, 'sum': 2705.0}, 'RA9-neg_2554': {'bp': 1423.0, 'sum': 2591.0}, 'RA12-neg_2611': {'bp': 1009.0, 'sum': 1721.0}, 'RA15-neg_2563': {'bp': 1002.0, 'sum': 2272.0}, 'HC12-neg_2942': {'bp': 987.0, 'sum': 2159.0}, 'HC16-neg_3046': {'bp': 981.0, 'sum': 1489.0}, 'QC5-neg_2665': {'bp': 965.0, 'sum': 2491.0}, 'RA14-neg_2759': {'bp': 933.0, 'sum': 2308.0}, 'RA5-neg_2747': {'bp': 909.0, 'sum': 2237.0}, 'HC21-neg_2596': {'bp': 829.0, 'sum': 1541.0}, 'HC22-neg_2418': {'bp': 765.0, 'sum': 2242.0}, 'QC8-neg_2393': {'bp': 733.0, 'sum': 1547.0}, 'RA17-neg_2575': {'bp': 658.0, 'sum': 913.0}, 'RA16-neg_2590': {'bp': 650.0, 'sum': 1160.0}, 'RA10-neg_2781': {'bp': 637.0, 'sum': 1147.0}, 'RA13-neg_2402': {'bp': 606.0, 'sum': 1268.0}, 'QC4-neg_2273': {'bp': 549.0, 'sum': 906.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 536.324632
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 536.323376; int 282.195; delta(ppm) 2.528528
COMMENT: PROPOSED_MF MS-FINDER 3.737; C27H43NO6; [M+Hac-H]-; delta(ppm) 128403.818452
COMMENT: PROPOSED_MF MS-FINDER 3.697; C30H43N5O4; [M-H]-; delta(ppm) -1.371306
COMMENT: PROPOSED_MF MS-FINDER 3.161; C24H44N9O3P; [M-H]-; delta(ppm) 0.555814
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H53N3O8P2; [M-H]-; delta(ppm) -0.030312
COMMENT: PROPOSED_MF MS-FINDER 3.160; C22H47N7O6S; [M-H]-; delta(ppm) -0.156344
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H43N13O9; [M-H]-; delta(ppm) 0.185273
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H48N11O5PS; [M-H]-; delta(ppm) 1.770780
COMMENT: PROPOSED_MF MS-FINDER 3.134; C22H49N7O4P2; [M-H]-; delta(ppm) -2.523976
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H51N3O10S; [M-H]-; delta(ppm) 2.337331
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H39N17O5; [M-H]-; delta(ppm) -2.308393
COMMENT: PROPOSED_MF MS-FINDER 3.121; C23H48N5O7P; [M-H]-; delta(ppm) 3.049493
COMMENT: PROPOSED_MF MS-FINDER 3.120; C15H47N13O4S2; [M-H]-; delta(ppm) -1.435049
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H52N5O7PS; [M-H]-; delta(ppm) -3.236130
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H55N3O5S3; [M-H]-; delta(ppm) 0.717003
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H51NO3S2; [M-H]-; delta(ppm) -0.497961
COMMENT: PROPOSED_MF MS-FINDER 3.061; C28H48N3O5P; [M-H]-; delta(ppm) -4.451084
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H56NO6PS2; [M-H]-; delta(ppm) 3.922846
COMMENT: PROPOSED_MF MS-FINDER 3.052; C16H56N7O4PS3; [M-H]-; delta(ppm) 2.644131
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H43N13O4S; [M-H]-; delta(ppm) 4.850596
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H49N9O6P2; [M-H]-; delta(ppm) 4.976630
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H55N9O3S4; [M-H]-; delta(ppm) -0.561704
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H51NO8S; [M-H]-; delta(ppm) -5.163235
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H48N9O3PS; [M-H]-; delta(ppm) -5.729778
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H44N15O6P; [M-H]-; delta(ppm) -5.388164
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H43N7O6; [M-H]-; delta(ppm) 6.129317
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H39N19O7; [M-H]-; delta(ppm) 5.192216
COMMENT: PROPOSED_MF MS-FINDER 2.980; C28H39N5O2; [M+Hac-H]-; delta(ppm) 128400.643283
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H51N7O6S2; [M-H]-; delta(ppm) -6.441927
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H51N9O3S3; [M-H]-; delta(ppm) 5.723952
COMMENT: PROPOSED_MF MS-FINDER 2.935; C33H47NO3S; [M-H]-; delta(ppm) 5.787696
COMMENT: PROPOSED_MF MS-FINDER 2.932; C12H44N17O3PS; [M-H]-; delta(ppm) 6.777740
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H43N11O7; [M-H]-; delta(ppm) -7.315261
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H53NO6P2; [M-H]-; delta(ppm) -7.530843
COMMENT: PROPOSED_MF MS-FINDER 2.915; C17H47N9O8S; [M-H]-; delta(ppm) 7.344297
COMMENT: PROPOSED_MF MS-FINDER 2.912; C20H43N7O4S; [M+Hac-H]-; delta(ppm) 128402.190284
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H51N3O5S2; [M-H]-; delta(ppm) 7.002675
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H47N5O4S; [M-H]-; delta(ppm) -7.656873
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H44N11O5P; [M-H]-; delta(ppm) 8.056465
COMMENT: PROPOSED_MF MS-FINDER 2.884; C19H59N3O5S4; [M-H]-; delta(ppm) -5.568590
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H44N11O3PS; [M+Hac-H]-; delta(ppm) 128404.644076
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H47N3O8S; [M+Hac-H]-; delta(ppm) 128405.365462
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H35N17O3; [M+Hac-H]-; delta(ppm) 128399.450099
COMMENT: PROPOSED_MF MS-FINDER 2.859; C21H44N5O5P; [M+Hac-H]-; delta(ppm) 128406.272252
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H47N3O10; [M-H]-; delta(ppm) 8.623024
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H55NO3S3; [M-H]-; delta(ppm) -6.783539
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H48N5O5PS; [M+Hac-H]-; delta(ppm) 128398.268820
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H53N7O4P2S; [M-H]-; delta(ppm) -8.809528
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H51N3O3S3; [M+Hac-H]-; delta(ppm) 128403.302310
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H43N17O5S; [M-H]-; delta(ppm) -8.593948
COMMENT: PROPOSED_MF MS-FINDER 2.807; C19H52N7O4PS2; [M-H]-; delta(ppm) 8.929827
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H52NO4PS2; [M+Hac-H]-; delta(ppm) 128407.384286
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H44N3O3P; [M+Hac-H]-; delta(ppm) 128396.721830
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H39N15O3; [M-H]-; delta(ppm) -9.808889
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H45N9O4P2; [M+Hac-H]-; delta(ppm) 128408.726062
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H47NO6S; [M+Hac-H]-; delta(ppm) 128395.815055
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H45N15O4P2; [M-H]-; delta(ppm) 9.983622
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H40N15O4P; [M+Hac-H]-; delta(ppm) 128395.528654
COMMENT: PROPOSED_MF MS-FINDER 2.705; C23H43N11O2S; [M-H]-; delta(ppm) -2.650008
COMMENT: PROPOSED_MF MS-FINDER 2.701; C23H39N7O4; [M+Hac-H]-; delta(ppm) 128410.193771
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H52N5O2PS2; [M-H]-; delta(ppm) 1.429162
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H39N11O2; [M-H]-; delta(ppm) 3.635622
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H49N3O6P2; [M+Hac-H]-; delta(ppm) 128402.350760
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H47N7O4S2; [M+Hac-H]-; delta(ppm) 128394.186909
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H60N3O3PS4; [M-H]-; delta(ppm) 9.803190
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H51N7OS3; [M-H]-; delta(ppm) -1.776665
COMMENT: PROPOSED_MF MS-FINDER 2.643; C11H43N19O2S2; [M-H]-; delta(ppm) 3.571879
COMMENT: PROPOSED_MF MS-FINDER 2.634; C12H39N13O7; [M+Hac-H]-; delta(ppm) 128402.625262
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H35N21O; [M-H]-; delta(ppm) -4.802045
COMMENT: PROPOSED_MF MS-FINDER 2.624; C17H39N11O5; [M+Hac-H]-; delta(ppm) 128393.074901
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H43N9O6S; [M+Hac-H]-; delta(ppm) 128411.740799
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H49NO4P2; [M+Hac-H]-; delta(ppm) 128392.800404
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H47N3O3S2; [M+Hac-H]-; delta(ppm) 128411.305813
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H55N3O3S4; [M+Hac-H]-; delta(ppm) 128395.298920
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H47N7OS2; [M-H]-; delta(ppm) 4.508976
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H40N11O3P; [M+Hac-H]-; delta(ppm) 128412.647599
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H56N5O2PS3; [M-H]-; delta(ppm) -4.856440
COMMENT: PROPOSED_MF MS-FINDER 2.542; C22H43N3O8; [M+Hac-H]-; delta(ppm) 128413.368995
COMMENT: PROPOSED_MF MS-FINDER 2.513; C10H39N17O3S; [M+Hac-H]-; delta(ppm) 128391.446763
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H39N17S; [M-H]-; delta(ppm) 2.356908
COMMENT: PROPOSED_MF MS-FINDER 2.470; C27H48N5O2PS; [M-H]-; delta(ppm) 7.714843
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H40N19O2P; [M-H]-; delta(ppm) -7.881802
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H43N13O2S2; [M+Hac-H]-; delta(ppm) 128400.562120
COMMENT: PROPOSED_MF MS-FINDER 2.419; C28H47NOS2; [M+Hac-H]-; delta(ppm) 128401.755306
COMMENT: PROPOSED_MF MS-FINDER 2.401; C16H43N17S2; [M-H]-; delta(ppm) -3.928706
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H47N11O2S2; [M-H]-; delta(ppm) -8.935559
COMMENT: PROPOSED_MF MS-FINDER 2.382; C14H52N7O2PS3; [M+Hac-H]-; delta(ppm) 128405.756107
COMMENT: PROPOSED_MF MS-FINDER 2.369; C13H51N9OS4; [M+Hac-H]-; delta(ppm) 128401.674143
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H39N13O2S; [M+Hac-H]-; delta(ppm) 128408.565584
COMMENT: PROPOSED_MF MS-FINDER 2.356; C18H59N5O2S5; [M-H]-; delta(ppm) 6.597310
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H39N19O2S; [M-H]-; delta(ppm) 9.857587
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H59N3S5; [M-H]-; delta(ppm) -0.903320
COMMENT: PROPOSED_MF MS-FINDER 2.244; C16H47N9OS3; [M+Hac-H]-; delta(ppm) 128409.677623
COMMENT: PROPOSED_MF MS-FINDER 2.236; C31H43NOS; [M+Hac-H]-; delta(ppm) 128409.758788
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H39N11S; [M+Hac-H]-; delta(ppm) 128399.015123
COMMENT: PROPOSED_MF MS-FINDER 2.195; C26H55N3S4; [M-H]-; delta(ppm) 5.382331
COMMENT: PROPOSED_MF MS-FINDER 2.183; C22H35N17; [M-H]-; delta(ppm) 8.642600
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H43N5O2S; [M+Hac-H]-; delta(ppm) 128392.639930
COMMENT: PROPOSED_MF MS-FINDER 2.154; C24H35N11; [M+Hac-H]-; delta(ppm) 128407.018566
COMMENT: PROPOSED_MF MS-FINDER 2.144; C25H51NOS3; [M+Hac-H]-; delta(ppm) 128393.751938
COMMENT: PROPOSED_MF MS-FINDER 2.123; C31H39N9; [M-H]-; delta(ppm) -3.864964
COMMENT: PROPOSED_MF MS-FINDER 2.093; C35H43N3O2; [M-H]-; delta(ppm) -8.871817
COMMENT: PROPOSED_MF MS-FINDER 2.088; C20H55N7OS4; [M-H]-; delta(ppm) -8.062227
COMMENT: PROPOSED_MF MS-FINDER 1.933; C18H67NOS7; [M-H]-; delta(ppm) 7.470669
COMMENT: PROPOSED_MF MS-FINDER 1.820; C16H55N5S5; [M+Hac-H]-; delta(ppm) 128410.789664
COMMENT: PROPOSED_MF MS-FINDER 1.777; C33H39N3; [M+Hac-H]-; delta(ppm) 128391.092956
COMMENT: PROPOSED_MF MS-FINDER 1.757; C20H63N3S6; [M-H]-; delta(ppm) -7.188893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.464; C29H47NO8; [M-H]-; delta(ppm) 1.122363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.464; C27H43NO6; [M+C2H4O2-H]-; delta(ppm) 288370.035442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.234; C30H43N5O4; [M-H]-; delta(ppm) -1.371306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.234; C28H39N5O2; [M+C2H4O2-H]-; delta(ppm) 288365.896219
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.012; C33H39N3; [M+C2H4O2-H]-; delta(ppm) 155195.559472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H43NO6; [M+C2H4O2-H]-; delta(ppm) 288370.035442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C29H47NO8; [M-H]-; delta(ppm) 1.122363
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H43N5O4; [M-H]-; delta(ppm) -1.371306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.854; C27H43NO6; [M+C2H4O2-H]-; delta(ppm) 288370.035442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.854; C29H47NO8; [M-H]-; delta(ppm) 1.122363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.623; C28H39N5O2; [M+C2H4O2-H]-; delta(ppm) 288365.896219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.623; C30H43N5O4; [M-H]-; delta(ppm) -1.371306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.076; C24H44FNO7; [M+C2H4O2-H]-; delta(ppm) 288366.498989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.076; C26H48FNO9; [M-H]-; delta(ppm) -1.008168
