ACCESSION: MSBNK-SMB_Measured-HSA031P0652003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC21-neg_1492': {'bp': 1534.0, 'sum': 3258.0}, 'RA6-neg_1297': {'bp': 1433.0, 'sum': 3974.0}, 'RA7-neg_1312': {'bp': 1264.0, 'sum': 3130.0}, 'RA7-neg_1298': {'bp': 1196.0, 'sum': 3811.0}, 'HC2-neg_1539': {'bp': 1176.0, 'sum': 4181.0}, 'RA6-neg_1310': {'bp': 1159.0, 'sum': 3446.0}, 'HC21-neg_1505': {'bp': 1156.0, 'sum': 2578.0}, 'RA3-neg_1361': {'bp': 853.0, 'sum': 2991.0}, 'HC19-neg_1569': {'bp': 813.0, 'sum': 2642.0}, 'HC4-neg_1521': {'bp': 748.0, 'sum': 2528.0}, 'HC11-neg_1512': {'bp': 564.0, 'sum': 1886.0}, 'HC7-neg_1489': {'bp': 550.0, 'sum': 1617.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 652.215093
COMMENT: PRECURSOR_M/Z_STDEV 0.001840
COMMENT: PRECURSOR_IN_MS1 mz 652.212633; int 306.955; delta(ppm) 3.157427
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H36N13O9PS; [M-H]-; delta(ppm) -2.846319
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H51N3O11P4S; [M-H]-; delta(ppm) 0.611673
COMMENT: PROPOSED_MF MS-FINDER 2.815; C33H31N7O8; [M-H]-; delta(ppm) -5.430078
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H36N5O4PS; [M-H]-; delta(ppm) -4.126309
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H35N11O17; [M-H]-; delta(ppm) -2.099526
COMMENT: PROPOSED_MF MS-FINDER 2.807; C28H28N15O3P; [M-H]-; delta(ppm) -5.895954
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H31N9O5S; [M-H]-; delta(ppm) 4.574091
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H36N9O13P; [M-H]-; delta(ppm) 4.373027
COMMENT: PROPOSED_MF MS-FINDER 2.804; C21H46N5O10P3S; [M-H]-; delta(ppm) 3.144242
COMMENT: PROPOSED_MF MS-FINDER 2.803; C27H40N7O6PS2; [M-H]-; delta(ppm) -3.127234
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H27N21O6S; [M-H]-; delta(ppm) 3.803503
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H45N7O9P2S2; [M-H]-; delta(ppm) 0.508035
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H35N9O10S; [M-H]-; delta(ppm) -4.431007
COMMENT: PROPOSED_MF MS-FINDER 2.801; C26H39NO18; [M-H]-; delta(ppm) 4.838913
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H31N15O3S2; [M-H]-; delta(ppm) 3.522585
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H52NO12P5; [M-H]-; delta(ppm) 3.247881
COMMENT: PROPOSED_MF MS-FINDER 2.797; C13H37N17O8P2S; [M-H]-; delta(ppm) -1.261627
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H39N7O21; [M-H]-; delta(ppm) -0.048950
COMMENT: PROPOSED_MF MS-FINDER 2.796; C16H33N17O8P2; [M-H]-; delta(ppm) 3.907142
COMMENT: PROPOSED_MF MS-FINDER 2.792; C38H40NO3PS2; [M-H]-; delta(ppm) 1.760599
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H33N21O4P2S; [M-H]-; delta(ppm) -3.312198
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H31N15O13; [M-H]-; delta(ppm) -4.150093
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H31N17O15; [M-H]-; delta(ppm) 2.017731
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H31N21O6S2; [M-H]-; delta(ppm) -1.365265
COMMENT: PROPOSED_MF MS-FINDER 2.784; C28H49NO6P2S3; [M-H]-; delta(ppm) 0.227118
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H40NO13P; [M-H]-; delta(ppm) -5.912052
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H43N13O10P4; [M-H]-; delta(ppm) -1.157989
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H38N13O7P3; [M-H]-; delta(ppm) -4.793246
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H40N9O8PS2; [M-H]-; delta(ppm) 3.040603
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H44N5O17PS; [M-H]-; delta(ppm) 1.254834
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H32N17O5PS; [M-H]-; delta(ppm) -4.896883
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H35N15O3S3; [M-H]-; delta(ppm) -1.646181
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H32N19O12P; [M-H]-; delta(ppm) -2.565405
COMMENT: PROPOSED_MF MS-FINDER 2.770; C39H31N3O7; [M-H]-; delta(ppm) 5.625600
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H43NO13S2; [M-H]-; delta(ppm) 3.506487
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H39N11O7S3; [M-H]-; delta(ppm) 0.404397
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H36N15O16P; [M-H]-; delta(ppm) -0.514831
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H56NO12P5S; [M-H]-; delta(ppm) -1.920882
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H38N9O6P3; [M-H]-; delta(ppm) 6.262447
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H41N13O12P2S; [M-H]-; delta(ppm) 0.788952
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H36N19O2PS3; [M-H]-; delta(ppm) -0.061485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.905; C26H39NO18; [M-H]-; delta(ppm) 4.838913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.777; C39H31N3O7; [M-H]-; delta(ppm) 5.625600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.745; C32H35N3O12; [M-H]-; delta(ppm) -3.379517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.631; C31H44BrNO9; [M-H]-; delta(ppm) -0.112812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.333; C32H40BrN5O5; [M-H]-; delta(ppm) -2.163387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.635; C34H29F2N7O5; [M-H]-; delta(ppm) 0.071058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.605; C24H36FN5O15; [M-H]-; delta(ppm) 1.036345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.573; C37H28FN7O4; [M-H]-; delta(ppm) 1.823027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.559; C33H33F2N3O9; [M-H]-; delta(ppm) 2.121642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.444; C36H32FN3O8; [M-H]-; delta(ppm) 3.873618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C26H39NO18; [M-H]-; delta(ppm) 4.838913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C39H31N3O7; [M-H]-; delta(ppm) 5.625600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C32H35N3O12; [M-H]-; delta(ppm) -3.379517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C31H44BrNO9; [M-H]-; delta(ppm) -0.112812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C32H40BrN5O5; [M-H]-; delta(ppm) -2.163387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H36FN5O15; [M-H]-; delta(ppm) 1.036345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C33H33F2N3O9; [M-H]-; delta(ppm) 2.121642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C36H32FN3O8; [M-H]-; delta(ppm) 3.873618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C37H28FN7O4; [M-H]-; delta(ppm) 1.823027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C34H29F2N7O5; [M-H]-; delta(ppm) 0.071058
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; YZTYXAOGQHHIQP-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=CC3=C2CN1CC(=O)C4=C(O)C=5C(OC6OC(CO)C(O)C(OC#CC3)C6O)=CC(OC)=CC5C=7C=CC8CCCC8C74
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; VOMFMTQRAGGUKB-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C=2C(=CC=C3C=C4C=CC=CC4=CC32)NC1CO)C5OC6(O)C(O)C=CC7CC(OC5C76O)C(CO)CC8=CC=C(O)C=C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; OZVBMTJYIDMWIL-AYFBDAFISA-N; [M-H]-; CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; MTFNSTNGXZZZNU-JLJDFABBNA-N; [M-H]-; CO[C@H]1C[C@@H](C)CCC2=NC(=CO2)\C(C)=C\[C@H](O)[C@@H](C)\C=C\C(=O)O[C@H]2[C@H](Br)[C@@](C)(C\C=C/C[C@](C)(O)C(O)=O)O[C@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; QDJSDLWLSPZZTC-UHFFFAOYSA-N; [M-H]-; O=C(OCC1OC(OC2=CC=C3C(=O)C(C=4C=CC=5OCCCOC5C4)=C(OC3=C2)C)C(NC(=O)C)C(OC(=O)C)C1OC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; YZTYXAOGQHHIQP-UHFFFAOYSA-N; [M-H]-; 6,37,39-trihydroxy-5-(hydroxymethyl)-34-methoxy-2,4,8-trioxa-19-azaoctacyclo[20.13.2.1?,?.1??,??.0??,??.0??,??.0??,??.0??,??]nonatriaconta-1(35),12(17),13,15,22(37),23(31),29,32(36),33-nonaen-9-yne-21,38-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; VOMFMTQRAGGUKB-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 1,11,12-trihydroxy-6-[1-hydroxy-3-(4-hydroxyphenyl)propan-2-yl]-2,5-dioxatricyclo[6.3.1.0?,??]dodec-9-ene-3-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 652.212593; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.342
MS$FOCUSED_ION: PRECURSOR_M/Z 652.212593
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0110009000-77309b9f54ff1cd04ddc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0365241 175.3400 ? 128.036062 14.4021 43.77 0.8052 11
  257.0802068 69.9197 ? 257.080410 12.6109 20.39 0.5196 9
  275.0902215 116.6235 ? 275.090537 16.0238 43.17 0.7006 10
  376.1216063 74.6734 ? 376.121803 14.2986 17.38 0.5196 9
  386.1247163 77.6320 ? 386.125113 15.3396 36.21 0.0000 9
  404.1308469 108.3312 ? 404.131747 12.3128 63.55 0.2173 11
  523.1645347 104.2887 ? 523.166960 15.0373 45.54 -0.3371 11
  634.1996244 202.5600 ? 634.203816 10.8389 47.63 0.6939 12
  652.1450175 115.9550 ? 652.149535 21.7697 46.21 0.1926 11
  652.2126932 999.0000 ? 652.217212 5.1425 0.00 1.0000 12
  652.3060620 108.4511 ? 652.310583 22.7792 64.40 0.1422 10
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  128.036524 175.34 175
  257.080207 69.92 69
  275.090221 116.62 116
  376.121606 74.67 74
  386.124716 77.63 77
  404.130847 108.33 108
  523.164535 104.29 104
  634.199624 202.56 202
  652.145018 115.95 115
  652.212693 999.00 999
  652.306062 108.45 108
//
