ACCESSION: MSBNK-SMB_Measured-HSA031P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA16-neg_2147': {'bp': 17540.0, 'sum': 29955.0}, 'HC21-neg_1905': {'bp': 3986.0, 'sum': 8429.0}, 'HC25-neg_2153': {'bp': 2221.0, 'sum': 4727.0}, 'RA17-neg_2173': {'bp': 2127.0, 'sum': 4250.0}, 'RA18-neg_2001': {'bp': 1623.0, 'sum': 3124.0}, 'RA19-neg_2345': {'bp': 1543.0, 'sum': 3411.0}, 'HC10-neg_2132': {'bp': 1215.0, 'sum': 2278.0}, 'RA4-neg_2001': {'bp': 1181.0, 'sum': 3266.0}, 'RA15-neg_2175': {'bp': 1111.0, 'sum': 2416.0}, 'HC13-neg_2297': {'bp': 1101.0, 'sum': 2629.0}, 'HC3-neg_2248': {'bp': 970.0, 'sum': 2243.0}, 'HC9-neg_1951': {'bp': 733.0, 'sum': 2325.0}, 'RA14-neg_1977': {'bp': 705.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 363.109708
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 363.112672; int 49.898; delta(ppm) 8.765715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H18F2N4O6; [M-H]-; delta(ppm) 1.297385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H17FN4O5; [M-H]-; delta(ppm) 4.444233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H19FNO6; [M-H]-; delta(ppm) 0.746563
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; MAIHNXWUKKJTIY-HUDMVWGVNA-N; [M-H]-; CC(=O)O[C@@H]1C=C[C@@H](O)[C@@](O)(COC(=O)C2=CC=CC=C2)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; WWAOBLPKWKLCGJ-UHFFFAOYSA-N; [M-H]-; O=C(O)C(OC(O)C=CC=1C=CC(O)C(O)C1)CC2=CC=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; ZHJLJRTZUXRSLQ-RWHLKZKMNA-N; [M-H]-; C\C=C(\C=O)[C@@H](CC(=O)OCCC1=CC(O)=C(O)C=C1)C(=C\O)\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; MMCPYZQGIAIGLY-DJJGYAOLNA-N; [M-H]-; CC(=O)OC[C@@]1(O)[C@H](O)[C@@H](OC(C)=O)C=C[C@@H]1OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; FNFQXHMKSUJOJW-UHFFFAOYNA-N; [M-H]-; CCC1(C)NC(=O)N(CC(=O)NC2=C(C(N)=O)C3=C(CCC3)S2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; AZULJSRKFXTOHI-UHFFFAOYSA-N; [M-H]-; 7-{[1-(4-methoxyphenyl)-1H-1,2,3,4-tetrazol-5-yl]methoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; IUUKMYYOMAZZAL-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; WDMICRZMVVGDKJ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[5-(4-methoxyphenyl)-1'H,3H-[2,4'-biimidazol]-4-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; QVPAYRZMRGDEFZ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-8-methyl-7-[(1H-1,2,3,4-tetrazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FNFQXHMKSUJOJW-UHFFFAOYNA-N; [M-H]-; 2-[[2-(4-ethyl-4-methyl-2,5-dioxo-1-imidazolidinyl)-1-oxoethyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; WCYVLAMJCQZUCR-UHFFFAOYSA-N; [M-H]-; hydroxytorsemide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; YUHYPSVHHSWSAX-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhex-3-en-5-yn-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; PORZMUYPQKOFQY-OSTDYLDYNA-N; [M-H]-; Biotinyl P-Nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; MASVCBBIUQRUKL-UHFFFAOYSA-N; [M-H]-; POPOP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; DCXHLPGLBYHNMU-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-azidobenzoyl)-5-methoxy-2-methylindol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; NYOUGZJXSQNNDR-UHFFFAOYSA-N; [M-H]-; 2,8-bis[2-(furan-2-yl)ethenyl]pyrido[3,2-g]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; DOTPNFXWUVROFA-UHFFFAOYSA-N; [M-H]-; N-(4-carbamoylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOTPNFXWUVROFA-UHFFFAOYSA-N; [M-H]-; N-(4-carbamoylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; WDMICRZMVVGDKJ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-[5-(4-methoxyphenyl)-1'H,3H-[2,4'-biimidazol]-4-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; QVPAYRZMRGDEFZ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-8-methyl-7-[(1H-1,2,3,4-tetrazol-5-yl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; AZULJSRKFXTOHI-UHFFFAOYSA-N; [M-H]-; 7-{[1-(4-methoxyphenyl)-1H-1,2,3,4-tetrazol-5-yl]methoxy}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; DCXHLPGLBYHNMU-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-azidobenzoyl)-5-methoxy-2-methylindol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; IUUKMYYOMAZZAL-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUHYPSVHHSWSAX-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-(4-methyl-6-phenylhex-3-en-5-yn-2-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.352; DCXHLPGLBYHNMU-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-azidobenzoyl)-5-methoxy-2-methylindol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SHBGHDUYLDBASB-UHFFFAOYSA-N; [M-H]-; ethyl 4-[[dimethoxyphosphoryl(pyridin-3-yl)methyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PIJWOCZHSVVRII-UHFFFAOYSA-N; [M-H]-; methyl 7-(furan-2-ylmethyl)-6-imino-13-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; IEOOGHVXFIFRSY-UHFFFAOYSA-N; [M-H]-; 2-[[2-(2-carboxyanilino)-6-methylpyrimidin-4-yl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.232; NOHNXMVKHDDCGW; [M-H]-; 1-[2-(4-chlorophenyl)ethyl]-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.783; DCXHLPGLBYHNMU; [M-H]-; Zidometacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.754; WDMICRZMVVGDKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.308; AZULJSRKFXTOHI; [M-H]-; 7-[[1-(4-methoxyphenyl)tetrazol-5-yl]methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.287; YUHYPSVHHSWSAX; [M-H]-; N-[(4-methyl-6-phenylhex-3-en-5-yn-2-ylidene)amino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.567; PIJWOCZHSVVRII; [M-H]-; Oprea1_425987
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.557; QVPAYRZMRGDEFZ; [M-H]-; 4-(4-methoxyphenyl)-8-methyl-7-(2H-tetrazol-5-ylmethoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.470; DOTPNFXWUVROFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.457; SJEQGMRUSCFMDA; [M-H]-; ethyl 4-[(6-chloro-7-methyl-2-oxochromen-4-yl)methyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.018; IUUKMYYOMAZZAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.611; DFVMCCHWEAGSDM; [M-H]-; Ethyl 4-(2-oxo-2-((3-(2-thienyl)-5-isoxazolyl)amino)ethyl)-1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.707; SHBGHDUYLDBASB; [M-H]-; Ethyl 4-(((dimethoxyphosphinyl)-3-pyridinylmethyl)amino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.621; PORZMUYPQKOFQY; [M-H]-; N-(4-nitrophenyl)-5-(2-oxohexahydro-1H-thieno[3,4-d]imidazol-4-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.598; SCGVSTGESFXYSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.139; FYHIZHOFZHNXAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.314; PMBGUKOWCAZNIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.132; FTZFHWYOOZIWQC; [M-H]-; N,N-diethyl-2-(1,5,5-trioxo-2H-pyridazino[4,5-b][1,4]benzothiazin-10-yl)ethanamine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -664.279; WCYVLAMJCQZUCR; [M-H]-; Hydroxy Torsemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.560; FGNCXBKOHGQMPA; [M-H]-; 4a,10-(Iminoethano)-4aH-(1)benzopyrano(3,2-c)pyridine-11-carboxylic acid, 1,2,3,4,10,10a-hexahydro-8-chloro-2-methyl-12-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -697.313; FBWXPRJOAWIBRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -807.733; FNFQXHMKSUJOJW; [M-H]-; 2-[[2-(4-ethyl-4-methyl-2,5-dioxoimidazolidin-1-yl)acetyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; NOHNXMVKHDDCGW; [M-H]-; 1-[2-(4-chlorophenyl)ethyl]-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.173; NOHNXMVKHDDCGW; [M-H]-; Urea, N-(2-(4-chlorophenyl)ethyl)-N-(3,4,5-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.037; WFHWCRXKOXCBNS; [M-H]-; 10-(2,3-Dimethoxybenzyl)benzo[g]pteridine-2,4(3H,10H)-dione (7m)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.321; PGEQOJATMCLOPB; [M-H]-; 10-(3,4-Dimethoxybenzyl)benzo[g]pteridine-2,4(3H,10H)-dione (7n)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.174; SSNAPUUWBPZGOY; [M-H]-; N'-(2-(3,5-difluorophenyl)-2-hydroxyacetyl)-2-ethyl-4-hydroxy-3-methylbenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.540; JYLMYTKLNCGRFX; [M-H]-; 3-Pyridinecarboxylic acid, 5-fluoro-, 1,6-hexanediyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.287; VCLPUOYTTCGZOH; [M-H]-; Hexanedioic acid, bis((5-fluoro-3-pyridinyl)methyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.271; YLQUKPVGUGPRIK; [M-H]-; Bisanilinopyrimidine, 3k
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.932; RZKXJGQEKOAZKA; [M-H]-; Bisanilinopyrimidine, 3j
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.424; WCYVLAMJCQZUCR; [M-H]-; Hydroxy Torsemide-d7
