ACCESSION: MSBNK-SMB_Measured-HSA031P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-neg_2846': {'bp': 7825.0, 'sum': 14175.0}, 'RA22-neg_2510': {'bp': 4281.0, 'sum': 9697.0}, 'RA23-neg_2777': {'bp': 2915.0, 'sum': 7106.0}, 'HC18-neg_2846': {'bp': 2792.0, 'sum': 5328.0}, 'HC14-neg_2821': {'bp': 2659.0, 'sum': 6143.0}, 'RA12-neg_2990': {'bp': 2475.0, 'sum': 5741.0}, 'RA13-neg_2763': {'bp': 2107.0, 'sum': 6118.0}, 'HC17-neg_2729': {'bp': 1865.0, 'sum': 4413.0}, 'RA9-neg_2623': {'bp': 1865.0, 'sum': 4733.0}, 'HC7-neg_2661': {'bp': 1506.0, 'sum': 3338.0}, 'RA11-neg_2557': {'bp': 1287.0, 'sum': 3577.0}, 'RA16-neg_2980': {'bp': 1274.0, 'sum': 3436.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.215824
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 617.213998; int 670.929; delta(ppm) 3.349133
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C29H38N2O6P2; [M+FA-H]1; delta(ppm) -8.617382
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C18H41N2O16P; [M+FA-H]1; delta(ppm) -6.626873
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C20H36N4O15; [M+FA-H]1; delta(ppm) -3.741597
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C30H37O9P; [M+FA-H]1; delta(ppm) -3.393826
COMMENT: PROPOSED_MF SevenGoldenRules 1.587; C24H38N4O8P2; [M+FA-H]1; delta(ppm) -1.586815
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C19H40O19; [M+FA-H]1; delta(ppm) -1.403317
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C23H42O12P2; [M+FA-H]1; delta(ppm) 0.749717
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C25H37N2O11P; [M+FA-H]1; delta(ppm) 3.636741
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C27H32N4O10; [M+FA-H]1; delta(ppm) 6.523765
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C18H42N2O14P2; [M+FA-H]1; delta(ppm) 7.780285
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C26H36O14; [M+FA-H]1; delta(ppm) 8.860297
COMMENT: PROPOSED_MF SevenGoldenRules 8.834; C28H36N2O6P2; [M+Hac-H]1; delta(ppm) -8.833753
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C17H39N2O16P; [M+Hac-H]1; delta(ppm) -6.793265
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C19H34N4O15; [M+Hac-H]1; delta(ppm) -3.833752
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C29H35O9P; [M+Hac-H]1; delta(ppm) -3.479040
COMMENT: PROPOSED_MF SevenGoldenRules 1.627; C23H36N4O8P2; [M+Hac-H]1; delta(ppm) -1.626657
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C18H38O19; [M+Hac-H]1; delta(ppm) -1.438553
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C22H40O12P2; [M+Hac-H]1; delta(ppm) 0.768542
COMMENT: PROPOSED_MF SevenGoldenRules 3.728; C24H35N2O11P; [M+Hac-H]1; delta(ppm) 3.728055
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C26H30N4O10; [M+Hac-H]1; delta(ppm) 6.687568
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C17H40N2O14P2; [M+Hac-H]1; delta(ppm) 7.975637
COMMENT: PROPOSED_MF SevenGoldenRules 9.083; C25H34O14; [M+Hac-H]1; delta(ppm) 9.082767
COMMENT: PROPOSED_MF MS-FINDER 3.760; C33H34N4O6; [M+Cl]-; delta(ppm) -37434.208068
COMMENT: PROPOSED_MF MS-FINDER 3.670; C32H38O10; [M+Cl]-; delta(ppm) -37432.200400
COMMENT: PROPOSED_MF MS-FINDER 3.655; C27H38N2O12; [M+Cl]-; delta(ppm) -37426.161583
COMMENT: PROPOSED_MF MS-FINDER 3.634; C23H34N4O10S; [M+Hac-H]-; delta(ppm) 109728.549076
COMMENT: PROPOSED_MF MS-FINDER 3.504; C33H34N2O10; [M-H]-; delta(ppm) -0.472911
COMMENT: PROPOSED_MF MS-FINDER 3.489; C25H34O14; [M+Hac-H]-; delta(ppm) 109737.943886
COMMENT: PROPOSED_MF MS-FINDER 3.488; C24H30N8O6S; [M+Hac-H]-; delta(ppm) 109725.880604
COMMENT: PROPOSED_MF MS-FINDER 3.480; C32H32N2O8; [M+FA-H]-; delta(ppm) 45758.157324
COMMENT: PROPOSED_MF MS-FINDER 3.455; C26H36O14; [M+FA-H]-; delta(ppm) 45767.654801
COMMENT: PROPOSED_MF MS-FINDER 3.454; C31H30N2O8; [M+Hac-H]-; delta(ppm) 109727.248944
COMMENT: PROPOSED_MF MS-FINDER 3.347; C28H36N4O5S2; [M+FA-H]-; delta(ppm) 45763.745279
COMMENT: PROPOSED_MF MS-FINDER 3.344; C27H34N4O5S2; [M+Hac-H]-; delta(ppm) 109733.541441
COMMENT: PROPOSED_MF MS-FINDER 3.318; C26H30N4O10; [M+Hac-H]-; delta(ppm) 109735.275369
COMMENT: PROPOSED_MF MS-FINDER 3.167; C30H32N6O4S; [M+FA-H]-; delta(ppm) 45749.814562
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H35N12O7PS; [M-H]-; delta(ppm) 0.090524
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H31N12O5PS; [M+Hac-H]-; delta(ppm) 109727.942812
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H33N12O5PS; [M+FA-H]-; delta(ppm) 45758.773503
COMMENT: PROPOSED_MF MS-FINDER 2.996; C16H26N24S2; [M-H]-; delta(ppm) -0.511290
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H34N10O8S2; [M+Hac-H]-; delta(ppm) 109727.180733
COMMENT: PROPOSED_MF MS-FINDER 2.991; C18H38N10O10S2; [M-H]-; delta(ppm) -0.528300
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H36N10O8S2; [M+FA-H]-; delta(ppm) 45758.096750
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H36N4O10S; [M+FA-H]-; delta(ppm) 45759.311887
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H38N4O12S; [M-H]-; delta(ppm) 0.582823
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H45N4O6P3S2; [M+Hac-H]-; delta(ppm) 109729.012249
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H49N4O8P3S2; [M-H]-; delta(ppm) 0.958928
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H47N4O6P3S2; [M+FA-H]-; delta(ppm) 45759.723200
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H44N6O12P2S; [M-H]-; delta(ppm) -0.418785
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H44O14P2; [M-H]-; delta(ppm) 0.692338
COMMENT: PROPOSED_MF MS-FINDER 2.986; C27H45N2O6P3S; [M-H]-; delta(ppm) -0.096807
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H40N8O8P2; [M+Cl]-; delta(ppm) -37429.097310
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H40N6O10P2S; [M+Hac-H]-; delta(ppm) 109727.315600
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H42N6O10P2S; [M+FA-H]-; delta(ppm) 45758.216517
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H35N18O5PS2; [M-H]-; delta(ppm) -1.020598
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H42O12P2; [M+FA-H]-; delta(ppm) 45759.431654
COMMENT: PROPOSED_MF MS-FINDER 2.983; C11H31N18O3PS2; [M+Hac-H]-; delta(ppm) 109726.574470
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H33N18O3PS2; [M+FA-H]-; delta(ppm) 45757.558368
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H46O7P2S2; [M+FA-H]-; delta(ppm) 45757.891884
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H40O12P2; [M+Hac-H]-; delta(ppm) 109728.683944
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H30N20O4S2; [M-H]-; delta(ppm) 1.655570
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H48O9P2S2; [M-H]-; delta(ppm) -0.715630
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H28N20O2S2; [M+FA-H]-; delta(ppm) 45760.485055
COMMENT: PROPOSED_MF MS-FINDER 2.980; C13H26N20O2S2; [M+Hac-H]-; delta(ppm) 109729.870160
COMMENT: PROPOSED_MF MS-FINDER 2.978; C23H43N2O13PS; [M-H]-; delta(ppm) -2.093339
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H26N18O2S; [M-H]-; delta(ppm) 0.599834
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H41N2O11PS; [M+FA-H]-; delta(ppm) 45756.385206
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H31N14O3P; [M+Cl]-; delta(ppm) -37428.625413
COMMENT: PROPOSED_MF MS-FINDER 2.974; C21H39N2O11PS; [M+Hac-H]-; delta(ppm) 109725.253394
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H41N8O9P3; [M-H]-; delta(ppm) 0.200039
COMMENT: PROPOSED_MF MS-FINDER 2.973; C25H43O13P; [M+Cl]-; delta(ppm) -37428.641174
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H30N14O11; [M-H]-; delta(ppm) -1.287187
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H55O10P5S; [M-H]-; delta(ppm) 1.068444
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H39N8O11PS; [M-H]-; delta(ppm) 2.257386
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H32N14O4P2; [M-H]-; delta(ppm) 0.709349
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H30N18O9; [M+Cl]-; delta(ppm) -37428.923740
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H31N16O3PS; [M-H]-; delta(ppm) -2.076329
COMMENT: PROPOSED_MF MS-FINDER 2.972; C25H40N4O10P2; [M-H]-; delta(ppm) -1.474517
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H39N8O7P3; [M+FA-H]-; delta(ppm) 45758.893270
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H34N10O15; [M-H]-; delta(ppm) 0.879669
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H42N6O14S2; [M-H]-; delta(ppm) 1.638559
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H38N6O12S2; [M+Hac-H]-; delta(ppm) 109729.849212
COMMENT: PROPOSED_MF MS-FINDER 2.970; C17H37N8O7P3; [M+Hac-H]-; delta(ppm) 109728.077680
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H32N10O13; [M+FA-H]-; delta(ppm) 45759.636521
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H36N16O6P2S; [M-H]-; delta(ppm) 1.765085
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H22N24O5; [M-H]-; delta(ppm) 0.896680
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H40N6O12S2; [M+FA-H]-; delta(ppm) 45760.466452
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H28N14O9; [M+FA-H]-; delta(ppm) 45757.266823
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H37N8O9PS; [M+FA-H]-; delta(ppm) 45761.143208
COMMENT: PROPOSED_MF MS-FINDER 2.968; C24H38N4O8P2; [M+FA-H]-; delta(ppm) 45757.061957
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H30N10O13; [M+Hac-H]-; delta(ppm) 109728.914641
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H26N14O9; [M+Hac-H]-; delta(ppm) 109726.246167
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H39N14O9PS2; [M-H]-; delta(ppm) 1.146259
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H34N8O8S; [M-H]-; delta(ppm) -1.584032
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H35N14O7PS2; [M+Hac-H]-; delta(ppm) 109729.242946
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H35N8O9PS; [M+Hac-H]-; delta(ppm) 109730.611295
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H39N8O4PS3; [M+Hac-H]-; delta(ppm) 109728.877381
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H36N4O8P2; [M+Hac-H]-; delta(ppm) 109726.015471
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H54N2O9P4S2; [M-H]-; delta(ppm) -1.717236
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H35N6O9P; [M-H]-; delta(ppm) 1.201648
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H37N14O7PS2; [M+FA-H]-; delta(ppm) 45759.928067
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H34N16O4P2S; [M+FA-H]-; delta(ppm) 45760.604823
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H20N24O3; [M+FA-H]-; delta(ppm) 45759.655124
COMMENT: PROPOSED_MF MS-FINDER 2.965; C25H32N8O6S; [M+FA-H]-; delta(ppm) 45756.942190
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H32N16O4P2S; [M+Hac-H]-; delta(ppm) 109730.005028
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H47N4O15PS2; [M-H]-; delta(ppm) -1.037609
COMMENT: PROPOSED_MF MS-FINDER 2.964; C14H45N4O13PS2; [M+FA-H]-; delta(ppm) 45757.539765
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H18N24O3; [M+Hac-H]-; delta(ppm) 109728.935590
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H43N4O13PS2; [M+Hac-H]-; delta(ppm) 109726.553522
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H18N28O; [M-H]-; delta(ppm) -1.270177
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H40N10O8P2S; [M-H]-; delta(ppm) -2.585636
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H41N8O4PS3; [M+FA-H]-; delta(ppm) 45759.603433
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H33N6O7P; [M+FA-H]-; delta(ppm) 45759.988641
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H26N22O5; [M+Cl]-; delta(ppm) -37430.931422
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H42O16S; [M-H]-; delta(ppm) 2.749687
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H43N8O6PS3; [M-H]-; delta(ppm) 0.849413
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H31N6O7P; [M+Hac-H]-; delta(ppm) 109729.311157
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H41N14O7P3S; [M-H]-; delta(ppm) -0.911083
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H36N12O4P2; [M+Cl]-; delta(ppm) -37431.104992
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H48N2O9P2S3; [M+Hac-H]-; delta(ppm) 109728.250168
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H34N14O6S2; [M-H]-; delta(ppm) -2.695150
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H50N2O9P2S3; [M+FA-H]-; delta(ppm) 45759.046446
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H38N10O6P2S; [M+FA-H]-; delta(ppm) 45755.846825
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H40O14S; [M+FA-H]-; delta(ppm) 45761.681594
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H34N16O13S; [M-H]-; delta(ppm) -0.231455
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H52N2O11P2S3; [M-H]-; delta(ppm) 0.340103
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H30N14O6S; [M-H]-; delta(ppm) 2.766698
COMMENT: PROPOSED_MF MS-FINDER 2.955; C9H32N16O11S; [M+FA-H]-; delta(ppm) 45758.421384
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H30N16O11S; [M+Hac-H]-; delta(ppm) 109727.546297
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H36N10O6P2S; [M+Hac-H]-; delta(ppm) 109724.647134
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H38O14S; [M+Hac-H]-; delta(ppm) 109731.217562
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H41N12O7P3; [M+Cl]-; delta(ppm) -37427.545758
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H32N14O4S2; [M+FA-H]-; delta(ppm) 45755.727059
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H44N4O12P2; [M+Cl]-; delta(ppm) -37427.089620
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H44N6O5P2S3; [M+Hac-H]-; delta(ppm) 109725.581697
COMMENT: PROPOSED_MF MS-FINDER 2.952; C17H30N14O4S2; [M+Hac-H]-; delta(ppm) 109724.512267
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H35N6O2PS2; [M+Hac-H]-; delta(ppm) 109727.577248
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H39N12O2PS3; [M-H]-; delta(ppm) -1.317443
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H46N6O5P2S3; [M+FA-H]-; delta(ppm) 45756.676751
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H39N4O9P; [M+Cl]-; delta(ppm) -37430.648858
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H48N6O7P2S3; [M-H]-; delta(ppm) -1.826751
COMMENT: PROPOSED_MF MS-FINDER 2.950; C21H46O16S2; [M-H]-; delta(ppm) -2.712161
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H37N6O2PS2; [M+FA-H]-; delta(ppm) 45758.448870
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H31N10O5P; [M-H]-; delta(ppm) -0.965209
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H39N6O4PS2; [M-H]-; delta(ppm) -0.206322
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H28N14O4S; [M+FA-H]-; delta(ppm) 45761.700197
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H39N2O6PS2; [M+Hac-H]-; delta(ppm) 109730.245729
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H43N2O8PS2; [M-H]-; delta(ppm) 1.960539
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H29N10O3P; [M+FA-H]-; delta(ppm) 45757.618942
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H30N20O9S; [M-H]-; delta(ppm) -2.398306
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H31N18O10P; [M-H]-; delta(ppm) 0.387370
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H41N2O6PS2; [M+FA-H]-; delta(ppm) 45760.818573
COMMENT: PROPOSED_MF MS-FINDER 2.945; C22H35N10O7P; [M+Cl]-; delta(ppm) -37426.617721
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H26N14O4S; [M+Hac-H]-; delta(ppm) 109731.238510
COMMENT: PROPOSED_MF MS-FINDER 2.945; C11H29N18O8P; [M+FA-H]-; delta(ppm) 45759.098137
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H44O14S2; [M+FA-H]-; delta(ppm) 45755.708456
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H27N10O3P; [M+Hac-H]-; delta(ppm) 109726.642681
COMMENT: PROPOSED_MF MS-FINDER 2.944; C13H27N22O6P; [M-H]-; delta(ppm) -1.779484
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H34N12O6S; [M+Cl]-; delta(ppm) -37429.198780
COMMENT: PROPOSED_MF MS-FINDER 2.943; C10H27N18O8P; [M+Hac-H]-; delta(ppm) 109728.308377
COMMENT: PROPOSED_MF MS-FINDER 2.942; C15H35N16O5PS; [M+Cl]-; delta(ppm) -37427.647228
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H38N8O15; [M+Cl]-; delta(ppm) -37430.947184
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H34N16O6S3; [M+Hac-H]-; delta(ppm) 109725.812393
COMMENT: PROPOSED_MF MS-FINDER 2.941; C11H38N16O8S3; [M-H]-; delta(ppm) -1.639421
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H36N10O8P2; [M-H]-; delta(ppm) 2.876214
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H36N16O6S3; [M+FA-H]-; delta(ppm) 45756.881617
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H54O9P4S; [M+Cl]-; delta(ppm) -37428.292696
