ACCESSION: MSBNK-SMB_Measured-HSA031P0462004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC17-neg_4728': {'bp': 1918.0, 'sum': 4726.0}, 'RA22-neg_4469': {'bp': 934.0, 'sum': 3088.0}, 'RA9-neg_4479': {'bp': 801.0, 'sum': 2578.0}, 'RA11-neg_4479': {'bp': 769.0, 'sum': 2387.0}, 'HC9-neg_4741': {'bp': 506.0, 'sum': 1682.0}, 'HC4-neg_4441': {'bp': 424.0, 'sum': 1303.0}, 'RA7-neg_4421': {'bp': 360.0, 'sum': 1091.0}, 'RA20-neg_4734': {'bp': 335.0, 'sum': 827.0}, 'HC26-neg_4902': {'bp': 317.0, 'sum': 1003.0}, 'HC15-neg_4853': {'bp': 281.0, 'sum': 933.0}, 'RA26-neg_4406': {'bp': 275.0, 'sum': 868.0}, 'HC10-neg_4827': {'bp': 271.0, 'sum': 888.0}, 'QC6-neg_4766': {'bp': 254.0, 'sum': 711.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 462.301018
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 462.299105; int 408.597; delta(ppm) 1.965790
COMMENT: PROPOSED_MF MS-FINDER 3.323; C23H46NO6P; [M-H]-; delta(ppm) 0.846260
COMMENT: PROPOSED_MF MS-FINDER 3.261; C30H41NO3; [M-H]-; delta(ppm) -4.282378
COMMENT: PROPOSED_MF MS-FINDER 3.126; C24H39N3O3; [M+FA-H]-; delta(ppm) 62048.525413
COMMENT: PROPOSED_MF MS-FINDER 3.105; C17H47N5O5P2; [M-H]-; delta(ppm) 3.081964
COMMENT: PROPOSED_MF MS-FINDER 3.068; C16H46N7O4PS; [M-H]-; delta(ppm) -0.637196
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H50NO6PS; [M-H]-; delta(ppm) -6.445787
COMMENT: PROPOSED_MF MS-FINDER 2.909; C29H39NO; [M+FA-H]-; delta(ppm) 62038.710567
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H33N19O2; [M-H]-; delta(ppm) 0.439098
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H44NO4P; [M+FA-H]-; delta(ppm) 62044.495344
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H41N15OS2; [M-H]-; delta(ppm) 1.452288
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H42N7O4P; [M-H]-; delta(ppm) 6.654936
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H37N15O6; [M-H]-; delta(ppm) 3.332070
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H41N9O3S; [M-H]-; delta(ppm) 2.935750
COMMENT: PROPOSED_MF MS-FINDER 2.841; C24H42N5O2P; [M-H]-; delta(ppm) -2.046697
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H45N3O5S; [M-H]-; delta(ppm) -2.872883
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H42N11O5P; [M-H]-; delta(ppm) -8.942392
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H45N9O3S2; [M-H]-; delta(ppm) -4.356327
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H42N13O2PS; [M-H]-; delta(ppm) 5.171463
COMMENT: PROPOSED_MF MS-FINDER 2.775; C19H50N3O3PS2; [M-H]-; delta(ppm) 7.668139
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H37N13O4; [M-H]-; delta(ppm) -5.369506
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H41N3O5; [M-H]-; delta(ppm) 4.419216
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H45N5O7S; [M-H]-; delta(ppm) 5.828736
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H49N5O2S3; [M-H]-; delta(ppm) 3.948945
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H44N7O2PS; [M+FA-H]-; delta(ppm) 62042.822101
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H53N5O2S4; [M-H]-; delta(ppm) -3.343147
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H41N7OS; [M-H]-; delta(ppm) -5.765819
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H39N9OS; [M+FA-H]-; delta(ppm) 62046.852157
COMMENT: PROPOSED_MF MS-FINDER 2.671; C9H35N15O4; [M+FA-H]-; delta(ppm) 62047.299181
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H48NO4PS; [M+FA-H]-; delta(ppm) 62036.270382
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H43N3O3S; [M+FA-H]-; delta(ppm) 62040.300388
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H37N15OS; [M-H]-; delta(ppm) 8.744450
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H35N13O2; [M+FA-H]-; delta(ppm) 62037.484357
COMMENT: PROPOSED_MF MS-FINDER 2.546; C16H43N5O5S; [M+FA-H]-; delta(ppm) 62050.115263
COMMENT: PROPOSED_MF MS-FINDER 2.524; C21H46N5O2PS; [M-H]-; delta(ppm) -9.338702
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H40N11O3P; [M+FA-H]-; delta(ppm) 62033.454372
COMMENT: PROPOSED_MF MS-FINDER 2.495; C10H31N19; [M+FA-H]-; delta(ppm) 62044.036092
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H40N7O2P; [M+FA-H]-; delta(ppm) 62051.047165
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H43N9OS2; [M+FA-H]-; delta(ppm) 62038.627158
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H57NOS5; [M-H]-; delta(ppm) 4.962143
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H33N17; [M-H]-; delta(ppm) -8.262427
COMMENT: PROPOSED_MF MS-FINDER 2.047; C14H45N11S3; [M-H]-; delta(ppm) 9.757657
COMMENT: PROPOSED_MF MS-FINDER 2.005; C26H45N3S2; [M-H]-; delta(ppm) 2.539431
COMMENT: PROPOSED_MF MS-FINDER 1.982; C17H47N5S3; [M+FA-H]-; delta(ppm) 62047.994978
COMMENT: PROPOSED_MF MS-FINDER 1.964; C14H51N5S4; [M+FA-H]-; delta(ppm) 62039.769961
COMMENT: PROPOSED_MF MS-FINDER 1.915; C23H49N3S3; [M-H]-; delta(ppm) -4.752641
COMMENT: PROPOSED_MF MS-FINDER 1.654; C29H41N3S; [M-H]-; delta(ppm) 9.831608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.053; C22H45N3O5S; [M-H]-; delta(ppm) -2.872883
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.688; C26H37N7O; [M-H]-; delta(ppm) 1.526238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.441; C30H41NO3; [M-H]-; delta(ppm) -4.282378
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.441; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149197.360189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.437; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248491.451451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248491.451451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.941; C22H45N3O5S; [M-H]-; delta(ppm) -2.872883
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C30H41NO3; [M-H]-; delta(ppm) -4.282378
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149197.360189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.606; C22H44NO4P; [M+CH2O2-H]-; delta(ppm) 248485.882229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.606; C23H46NO6P; [M-H]-; delta(ppm) 0.846260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C23H44ClNO3; [M+CH2O2-H]-; delta(ppm) 172491.006858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.329; C24H46ClNO5; [M-H]-; delta(ppm) -49351.897719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.830; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149197.360189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.830; C30H41NO3; [M-H]-; delta(ppm) -4.282378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.638; C21H43N3O3S; [M+CH2O2-H]-; delta(ppm) 248480.085153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.638; C22H45N3O5S; [M-H]-; delta(ppm) -2.872883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.510; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248491.451451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.510; C25H41N3O5; [M-H]-; delta(ppm) 4.419216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C21H40FN3O4; [M+CH2O2-H]-; delta(ppm) 248487.598787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C22H42FN3O6; [M-H]-; delta(ppm) 1.947525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.078; C26H37N7O; [M-H]-; delta(ppm) 1.526238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.480; C22H36FN7; [M+CH2O2-H]-; delta(ppm) 105255.929580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.480; C23H38FN7O2; [M-H]-; delta(ppm) -0.945439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.392; C24H39F4N; [M+CH2O2-H]-; delta(ppm) 105255.295263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.392; C25H41F4NO2; [M-H]-; delta(ppm) -1.464692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.536; C23H43N3Si2; [M+CH2O2-H]-; delta(ppm) -41301.635678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.536; C24H45N3O2Si2; [M-H]-; delta(ppm) -121507.830065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.820; C18H39BN4O6; [M+CH2O2-H]-; delta(ppm) 283187.590246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H44NO4P; [M+CH2O2-H]-; delta(ppm) 248485.882229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO6P; [M-H]-; delta(ppm) 0.846260
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; CC(=CCC[C@@]1([C@H](CC[C@]2([C@H]1[C@@H](C[C@@H]3[C@@]2(C4=C(C3)C5=CC=CC=C5N4)C)O)C)OC(=O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=CCC3C(CCC4(C)C(CC(=O)N(C=5C=CC=CC5)C)CCC34)C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; BDOWQTNYOUWPOW-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1CCN(C(=O)CCC2N(C)C3CCN(C3C(=O)NC2)C4CCN(C)CC4)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OCC2(C3=CC(=CN3)C(C)C)CCCCC2)CCC=4OC(=CC4)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.350; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M-H]-; O=C(NCC1N2CCC(C1)C(CN3CCN(C4=NC=CC=N4)CC3)C2)C5=CC=C(C=C5)N(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; KHRYCRXTCGVBOO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; NZTZOYGYSUTPKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0440027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; FFHNLCCMOAAXKP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; LKVKNEKNKPYTAW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; FUWZBLSXACKFQX-IBGZPJMESA-N; [M+FA-H]-; 1-[4-[ethyl-[(2S)-1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N,N-dimethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; OCGMXCUROZSVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-1-{3-[(6-aminopyridin-3-yl)methyl]-5-(hydroxymethyl)cyclohexyl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; KJDSEFLYDWGLDK-BAXVWPGLSA-N; [M+FA-H]-; Hericirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCGMXCUROZSVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-1-{3-[(6-aminopyridin-3-yl)methyl]-5-(hydroxymethyl)cyclohexyl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LKVKNEKNKPYTAW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NZTZOYGYSUTPKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0440027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FFHNLCCMOAAXKP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KHRYCRXTCGVBOO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJDSEFLYDWGLDK-BAXVWPGLSA-N; [M+FA-H]-; Hericirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUWZBLSXACKFQX-IBGZPJMESA-N; [M+FA-H]-; 1-[4-[ethyl-[(2S)-1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N,N-dimethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCROLQGWKKLTMW-UHFFFAOYSA-N; [M+FA-H]-; 1,3-di(piperidin-1-yl)propan-2-yl N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NXLZAMJNEVPZIT-LGUFXXKBSA-N; [M+FA-H]-; N-[2-[(2E)-2-[(3-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URGVIWXYPWWBQO-UWEYSURVSA-N; [M-H]-; 2-aminoethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GMGXZNDWCDKLQE-UHFFFAOYSA-N; [M+FA-H]-; 1,3-di(piperidin-1-yl)propan-2-yl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.620; HXJMZRVSTICUKC; [M-H]-; Dha-DA conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.356; IFFDMDPMYLRJPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.362; MNAXLGQFMTXOQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.471; FUWZBLSXACKFQX; [M+CH2O2-H]-; Idaverina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.520; NXLZAMJNEVPZIT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.160; FFHNLCCMOAAXKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.861; NZTZOYGYSUTPKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.967; LKVKNEKNKPYTAW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.840; RQDJIOCECKXVJH; [M-H]-; [10,13-dimethyl-17-[2-(N-methylanilino)-2-oxoethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.390; MFEOQXMSDXDLHC; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-[2-[(phenethylamino)methyl]furan-3-yl]ethyl]-3,4,5,7,8,8a-hexahydro-2H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.773; AAMUAFCCPOMHBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.520; HITQLOOAHMTOMZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.072; KHRYCRXTCGVBOO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -694.934; OCGMXCUROZSVPM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.289; HXJMZRVSTICUKC; [M-H]-; Dha-DA conjugate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.067; FUWZBLSXACKFQX; [M+CH2O2-H]-; Idaverina
COMMENT: CONFIDENCE Level 5: Exact mass of interest 462.299388; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
