ACCESSION: MSBNK-SMB_Measured-HSA031P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC15-neg_495': {'bp': 3410.0, 'sum': 6864.0}, 'HC7-neg_490': {'bp': 2678.0, 'sum': 6717.0}, 'HC7-neg_502': {'bp': 2553.0, 'sum': 6161.0}, 'HC15-neg_509': {'bp': 2276.0, 'sum': 5353.0}, 'RA11-neg_521': {'bp': 2054.0, 'sum': 5391.0}, 'HC9-neg_510': {'bp': 1714.0, 'sum': 4240.0}, 'RA11-neg_507': {'bp': 1574.0, 'sum': 4125.0}, 'HC9-neg_499': {'bp': 1567.0, 'sum': 4273.0}, 'RA18-neg_505': {'bp': 1202.0, 'sum': 3476.0}, 'RA25-neg_501': {'bp': 1050.0, 'sum': 3103.0}, 'HC5-neg_512': {'bp': 1022.0, 'sum': 3665.0}, 'HC19-neg_528': {'bp': 789.0, 'sum': 2084.0}, 'RA25-neg_489': {'bp': 782.0, 'sum': 2204.0}, 'QC2-neg_590': {'bp': 708.0, 'sum': 2517.0}, 'HC13-neg_522': {'bp': 694.0, 'sum': 1711.0}, 'HC22-neg_537': {'bp': 602.0, 'sum': 1931.0}, 'RA9-neg_506': {'bp': 541.0, 'sum': 1791.0}, 'HC10-neg_525': {'bp': 539.0, 'sum': 1507.0}, 'HC13-neg_535': {'bp': 518.0, 'sum': 1790.0}, 'QC6-neg_539': {'bp': 483.0, 'sum': 1603.0}, 'HC22-neg_522': {'bp': 455.0, 'sum': 1387.0}, 'HC25-neg_500': {'bp': 413.0, 'sum': 1278.0}, 'QC8-neg_523': {'bp': 355.0, 'sum': 1017.0}, 'RA11-neg_733': {'bp': 279.0, 'sum': 715.0}, 'HC19-neg_731': {'bp': 270.0, 'sum': 627.0}, 'RA25-neg_736': {'bp': 253.0, 'sum': 712.0}, 'RA2-neg_740': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 333.096495
COMMENT: PRECURSOR_M/Z_STDEV 0.001011
COMMENT: PRECURSOR_IN_MS1 mz 333.095033; int 719.519; delta(ppm) -3.601141
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 411.113351; int 34.517; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C17H18O7; [M-H]1; delta(ppm) -8.916431
COMMENT: PROPOSED_MF MS-FINDER 2.789; C6H14N12O3S; [M-H]-; delta(ppm) -2.939001
COMMENT: PROPOSED_MF MS-FINDER 2.775; C9H22N2O9S; [M-H]-; delta(ppm) -6.985594
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H26O4S2; [M+Cl]-; delta(ppm) -67213.329280
COMMENT: PROPOSED_MF MS-FINDER 2.699; C7H26N2O6S2; [M+Cl]-; delta(ppm) -67202.821196
COMMENT: PROPOSED_MF MS-FINDER 2.679; C9H23N4O3PS; [M+Cl]-; delta(ppm) -67201.823474
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H10N12O3; [M-H]-; delta(ppm) 7.181661
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H22N6O2S2; [M+Cl]-; delta(ppm) -67206.314775
COMMENT: PROPOSED_MF MS-FINDER 2.556; C6H22N8O2S3; [M-H]-; delta(ppm) -1.532813
COMMENT: PROPOSED_MF MS-FINDER 2.495; C5H18N10O3S; [M+Cl]-; delta(ppm) -67216.344195
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H26N2O4S3; [M-H]-; delta(ppm) -9.594469
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H10N10O; [M-H]-; delta(ppm) -4.895225
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H18N6O7; [M+Cl]-; delta(ppm) -67204.044739
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H30N2OS4; [M+Cl]-; delta(ppm) -67205.091238
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H18N6S2; [M-H]-; delta(ppm) -3.489043
COMMENT: PROPOSED_MF MS-FINDER 2.282; C9H18N8O2S2; [M-H]-; delta(ppm) 8.587878
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H15N8O2P; [M-H]-; delta(ppm) -9.853998
COMMENT: PROPOSED_MF MS-FINDER 2.075; C9H26N4OS4; [M-H]-; delta(ppm) 9.994098
COMMENT: PROPOSED_MF MS-FINDER 2.069; C21H18O2S; [M-H]-; delta(ppm) -1.430179
COMMENT: PROPOSED_MF MS-FINDER 1.958; C24H14O2; [M-H]-; delta(ppm) 8.690513
COMMENT: PROPOSED_MF MS-FINDER 1.957; C17H14N6S; [M-H]-; delta(ppm) 6.631608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.543; C11H22O9; [M+Cl]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.579; C12H18N4O5; [M+Cl]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.744; C17H18O7; [M-H]-; delta(ppm) -8.941802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.585; C12H26O4S2; [M+Cl]-; delta(ppm) -67213.329280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.305; C18H16F2O4; [M-H]-; delta(ppm) 1.829612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.395; C12H18N2O9; [M-H]-; delta(ppm) 3.134986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.859; C14H12F2N6O2; [M-H]-; delta(ppm) 9.891452
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.761; C13H22N2O4S2; [M-H]-; delta(ppm) 0.526058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.311; C15H23ClO4S; [M-H]-; delta(ppm) -67204.523338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.198; C15H22O4S; [M+Cl]-; delta(ppm) -67204.523338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.812; C21H15FO3; [M-H]-; delta(ppm) 5.260051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.106; C16H15FN4O; [M+Cl]-; delta(ppm) -67202.195715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.530; C24H14O2; [M-H]-; delta(ppm) 8.690513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.497; C16H16ClFN4O; [M-H]-; delta(ppm) -67202.195715
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.714; C16H18N4S; [M+Cl]-; delta(ppm) -67208.016904
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.194; C18H19ClN2; [M+Cl]-; delta(ppm) -97531.171255
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.194; C18H20Cl2N2; [M-H]-; delta(ppm) -67203.991577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H22O9; [M+Cl]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C17H18O7; [M-H]-; delta(ppm) -8.941802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H16F2O4; [M-H]-; delta(ppm) 1.829612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H22N2O4S2; [M-H]-; delta(ppm) 0.526058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H18N4O5; [M+Cl]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.322; C11H22O9; [M+Cl]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.358; C12H18N4O5; [M+Cl]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.448; C11H19N4O6P; [M-H]-; delta(ppm) -5.838948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.364; C12H26O4S2; [M+Cl]-; delta(ppm) -67213.329280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.760; C7H18N6O7; [M+Cl]-; delta(ppm) -67204.044739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.133; C17H18O7; [M-H]-; delta(ppm) -8.941802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.975; C10H26O6Si2; [M+Cl]-; delta(ppm) -208876.281416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.883; C12H19ClN4O5; [M-H]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.734; C10H23O10P; [M-H]-; delta(ppm) -1.823866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.340; C12H20F2O6; [M+Cl]-; delta(ppm) -67201.686962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.181; C11H23ClO9; [M-H]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.588; C10H17F3N4O3; [M+Cl]-; delta(ppm) -67208.165364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.047; C13H14N6O5; [M-H]-; delta(ppm) -0.880136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.980; C8H14N10O3; [M+Cl]-; delta(ppm) -67207.538309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.298; C12H23FO5S; [M+Cl]-; delta(ppm) -67207.508157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.814; C6H22N6O4Si2; [M+Cl]-; delta(ppm) -208871.235725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.624; C6H19N6O8P; [M-H]-; delta(ppm) 6.237915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.527; C9H18F3N4O4P; [M-H]-; delta(ppm) 1.502097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.127; C11H21F2O7P; [M-H]-; delta(ppm) 8.947702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.023; C7H19ClN6O7; [M-H]-; delta(ppm) -67204.044739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H22O9; [M+Cl]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.749; C11H19N4O6P; [M-H]-; delta(ppm) -5.838948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.236; C10H23O10P; [M-H]-; delta(ppm) -1.823866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H23ClO9; [M-H]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H18O7; [M-H]-; delta(ppm) -8.941802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H19ClN4O5; [M-H]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H19N6O8P; [M-H]-; delta(ppm) 6.237915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18F3N4O4P; [M-H]-; delta(ppm) 1.502097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H21F2O7P; [M-H]-; delta(ppm) 8.947702
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18N4O5; [M+Cl]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.762; KKURXOIGLKTDKW-ZEFNCDPZNA-N; [M-H]-; COC1=C2OC(=O)C=CC2=C([C@@H](O)[C@H](O)C(C)(C)O)C2=C1OC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; MKDVKEKAKJODGJ-LDGXTIHJNA-N; [M-H]-; COC1=C2OC=CC2=C(OC[C@@H](O)C(C)(C)O)C2=C1OC(=O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; MTKUFWWGPRARDW-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC3=NN=NN3C=4C=CC=CC4)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; DDTGUTMEOORTEA-ZIETVEQRNA-N; [M-H]-; COC1=C2OC=C(C)C2=C(C)C2=C1[C@@]1(OC)O[C@]2(C)[C@H](O)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; SJOISILLOOXCRJ-UHFFFAOYNA-N; [M-H]-; COC1[CH][CH][CH]C2C3C4OCOC4[CH]C(C3C(=O)C(=O)C12)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; PKRPFNXROFUNDE-UHFFFAOYNA-N; [M-H]-; Mukurozidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; KKURXOIGLKTDKW-ZEFNCDPZNA-N; [M-H]-; UNPD39665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NRLOCZBKDMABGW-GGLQNWFVNA-N; [M-H]-; UNPD40169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; SYCQEMIWUFVJHN-LDGXTIHJNA-N; [M-H]-; UNPD174251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; CVXJXGVRIVGSFV-WXIZQMAPNA-N; [M-H]-; UNPD119903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; LKQRGQRLWXZEHO-XWIRWTPLNA-N; [M-H]-; Deoxyerythrostominol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; MKDVKEKAKJODGJ-LDGXTIHJNA-N; [M-H]-; UNPD208192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; DJEFKGJBMQEDCR-YQTOOIBONA-N; [M-H]-; Divaricatol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; YZGJMSCZOWVQAJ-MOUNXJDBNA-N; [M-H]-; UNPD136421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; UKDUEMGCYIGYBD-PIGZYNQJSA-N; [M-H]-; UNPD229194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; KDFOBGDNUMYZQG-ZQIUZPCESA-N; [M-H]-; (+)-(2S,3S,4aS)-altenuene-2-acetoxy ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; NRCQFDXVYVENDF-JDFRZJQESA-N; [M-H]-; (+)-(2S,3S,4aS)-altenuene-3-acetoxy ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JOCHJZUZKNPDMI-UDKMLRHGNA-N; [M-H]-; UNPD64032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; DUWJNAVRXVQDKB-DIFFPNOSSA-N; [M-H]-; Aspetritone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; TZOBDSKKDKBNHS-HGXVMFPFNA-N; [M-H]-; UNPD185674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; OURYTICKCZBKFC-UHFFFAOYNA-N; [M-H]-; (S)-a-Amino-2,5-dihydro-5-oxo-4-isoxazolepropanoic acid N2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JQLBWAXAMKBOIM-RWAWWYONSA-N; [M-H]-; Aspetritone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; ISPZPOGFGNOFPF-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; VPGPIACDMDGEQF-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; HTKDSIDCAMCWKM-AGDOHHJYNA-N; [M-H]-; UNPD193673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; DNLAWMKLCWNAOU-UHFFFAOYSA-N; [M-H]-; O-Ethylfusarubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; RKJXIGHDGVEMDE-UHFFFAOYSA-N; [M-H]-; CNP0443489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; MOFVVGMVATZKJM-OVSFNBESSA-N; [M-H]-; Spiroapplanatumine J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; YXNQCLDPJAHFMQ-UHFFFAOYSA-N; [M-H]-; UNPD56387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; ZMYLICUSVSOKJE-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-6,9-dihydroxy-7-methoxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; VOKPSSGSGQMPKG-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2-methoxy-2-oxoethyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; SLIMCFUYVZKJTC-UHFFFAOYNA-N; [M-H]-; Scandenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; QLTUJMOWHRDFPP-ZHERNKSENA-N; [M-H]-; Melampodin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; CXPNYILRTMRVFZ-UHFFFAOYSA-N; [M-H]-; 7-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; FFUSOBBHWWRXGL-UHFFFAOYNA-N; [M-H]-; Lantalucratin F;(-)-Lantalucratin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; XGVFUXKEPNXXRI-UHFFFAOYNA-N; [M-H]-; pterolinus D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; NMYBZNPTESSBSK-XQNYYMSBNA-N; [M-H]-; UNPD141589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; KYKVYJIXFWNHTF-MBNGIMNDNA-N; [M-H]-; Zeylanidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; JFKTTXPKRUUKKO-QGQYZCDPNA-N; [M-H]-; UNPD17490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; DLXJJCZRGOSZAZ-LMVZTGKYSA-N; [M-H]-; 11beta,13-dihydro-8-deoxylactucin 15-oxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; GGNMTYGXUUGJFT-UHFFFAOYSA-N; [M-H]-; 6-Methoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; JLGWNDMZRXOKFW-KSYKFJKANA-N; [M-H]-; (-)-Zinaflavin F;Zinaflavin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; MHUXMRZLKRYBKX-JCJUTICPNA-N; [M-H]-; UNPD171459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; FQBHOIUPOKJVCN-UHFFFAOYSA-N; [M-H]-; UNPD171216
