ACCESSION: MSBNK-SMB_Measured-HSA031P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA3-neg_208': {'bp': 3175.0, 'sum': 12868.0}, 'HC6-neg_195': {'bp': 2234.0, 'sum': 7538.0}, 'RA16-neg_211': {'bp': 1998.0, 'sum': 7312.0}, 'HC7-neg_192': {'bp': 1805.0, 'sum': 7042.0}, 'QC7-neg_203': {'bp': 1643.0, 'sum': 6522.0}, 'RA20-neg_190': {'bp': 1374.0, 'sum': 5099.0}, 'RA4-neg_203': {'bp': 1308.0, 'sum': 4739.0}, 'HC11-neg_189': {'bp': 1079.0, 'sum': 4657.0}, 'HC19-neg_204': {'bp': 945.0, 'sum': 3888.0}, 'RA12-neg_188': {'bp': 739.0, 'sum': 2922.0}, 'HC13-neg_277': {'bp': 662.0, 'sum': 2939.0}, 'HC12-neg_185': {'bp': 564.0, 'sum': 2841.0}, 'HC8-neg_205': {'bp': 481.0, 'sum': 2492.0}, 'RA14-neg_219': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 502.919824
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 502.918737; int 72.506; delta(ppm) 2.115457
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C12H5N4O7S3P; [M+Hac-H]1; delta(ppm) -1.450760
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C11H9O11S3P; [M+Hac-H]1; delta(ppm) 1.563397
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C13H6N2O8S2P2; [M+Hac-H]1; delta(ppm) 2.423941
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C12H2N2O13P2; [M+Hac-H]1; delta(ppm) 4.381567
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C13H4N2O10S3; [M+Hac-H]1; delta(ppm) 5.284913
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C14H5O11S2P; [M+Hac-H]1; delta(ppm) 9.157362
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H8N6O3S5; [M-H]-; delta(ppm) 0.272939
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H14O5S5; [M+Na-2H]-; delta(ppm) 16120.587175
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H14N2O5P2S4; [M-H]-; delta(ppm) 0.407343
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H5N2O7PS2; [M-H]-; delta(ppm) -2.579129
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H15N2O3PS4; [M+K-2H]-; delta(ppm) 81632.229277
COMMENT: PROPOSED_MF MS-FINDER 3.033; C16H4N6O8S3; [M-H]-; delta(ppm) 2.000891
COMMENT: PROPOSED_MF MS-FINDER 3.030; C16H10N4O7S3; [M+K-2H]-; delta(ppm) 81630.251148
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H6O8P2S; [M-H]-; delta(ppm) 0.839628
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H7N2O7PS2; [M+Na-2H]-; delta(ppm) 77069.164773
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H11N2O8PS2; [M+K-2H]-; delta(ppm) 81634.250856
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H9N4O4PS4; [M-H]-; delta(ppm) 3.691716
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H13N2O6P3S; [M+K-2H]-; delta(ppm) 81631.296902
COMMENT: PROPOSED_MF MS-FINDER 3.008; C12H13O6PS5; [M+Hac-H]-; delta(ppm) 138108.456879
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H15O6PS5; [M+FA-H]-; delta(ppm) 56747.661911
COMMENT: PROPOSED_MF MS-FINDER 3.006; C14H17O8PS5; [M-H]-; delta(ppm) -0.352117
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H10N4O2S4; [M+K-2H]-; delta(ppm) 81636.071756
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H12O8P2S2; [M+Na-2H]-; delta(ppm) 16119.764322
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H9N4O9PS3; [M-H]-; delta(ppm) -1.283471
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H12N2O7S5; [M-H]-; delta(ppm) 2.932251
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H7N4O7PS3; [M+FA-H]-; delta(ppm) 56746.621853
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H14O11S3; [M+K-2H]-; delta(ppm) 81633.362339
COMMENT: PROPOSED_MF MS-FINDER 2.998; C12H5N4O7PS3; [M+Hac-H]-; delta(ppm) 138107.250504
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H13N4O4PS5; [M-H]-; delta(ppm) -3.011411
COMMENT: PROPOSED_MF MS-FINDER 2.998; C15H6N4O12S; [M+K-2H]-; delta(ppm) 81632.272719
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H15N4O4PS5; [M+Na-2H]-; delta(ppm) 77068.663290
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H16O4P2S3; [M+K-2H]-; delta(ppm) 81636.229000
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H10N2O5S5; [M+FA-H]-; delta(ppm) 56751.329619
COMMENT: PROPOSED_MF MS-FINDER 2.994; C11H10N6O8S4; [M+Na-2H]-; delta(ppm) 77066.701817
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H16O9P2S2; [M+K-2H]-; delta(ppm) 81630.408390
COMMENT: PROPOSED_MF MS-FINDER 2.991; C14H11N4O2PS5; [M+FA-H]-; delta(ppm) 56744.692234
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H9N4O2PS5; [M+Hac-H]-; delta(ppm) 138105.012319
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H9N10O2PS5; [M-H]-; delta(ppm) 2.328068
COMMENT: PROPOSED_MF MS-FINDER 2.972; C12H14N6O3S6; [M+Na-2H]-; delta(ppm) 77064.697276
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H11N8O6PS3; [M+K-2H]-; delta(ppm) 81632.655491
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H12N2O12S4; [M-H]-; delta(ppm) -2.042929
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H13O13PS3; [M-H]-; delta(ppm) 1.375832
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H19O6P3S4; [M-H]-; delta(ppm) -2.877008
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H11O11PS3; [M+FA-H]-; delta(ppm) 56749.591541
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H15O6P3S3; [M-H]-; delta(ppm) 3.826121
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H18O6S5; [M+K-2H]-; delta(ppm) 81631.340764
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H10N2O10S4; [M+FA-H]-; delta(ppm) 56745.773754
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H8N4O4P2S2; [M+Na-2H]-; delta(ppm) 77062.269705
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H8N2O10S4; [M+Hac-H]-; delta(ppm) 138106.266785
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H9O11PS3; [M+Hac-H]-; delta(ppm) 138110.695078
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H20N2O5P2S5; [M+Na-2H]-; delta(ppm) 77064.853194
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H21O6P3S4; [M+Na-2H]-; delta(ppm) 16122.847869
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H20O4P2S4; [M+K-2H]-; delta(ppm) 81628.386826
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H10N2O10P2S2; [M-H]-; delta(ppm) 2.135295
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H8N2O8P2S2; [M+FA-H]-; delta(ppm) 56750.439645
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H12N4O5P2S2; [M+K-2H]-; delta(ppm) 81627.297216
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H14N4O2S5; [M+K-2H]-; delta(ppm) 81628.229584
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H6N2O8P2S2; [M+Hac-H]-; delta(ppm) 138111.678804
COMMENT: PROPOSED_MF MS-FINDER 2.942; C11H18N2O7S6; [M+Na-2H]-; delta(ppm) 77067.782258
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H11N2O7PS3; [M+Na-2H]-; delta(ppm) 77061.388684
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H12N8O5S6; [M-H]-; delta(ppm) 1.568605
COMMENT: PROPOSED_MF MS-FINDER 2.938; C7H8N8O3S6; [M+Hac-H]-; delta(ppm) 138110.944775
COMMENT: PROPOSED_MF MS-FINDER 2.938; C8H10N8O3S6; [M+FA-H]-; delta(ppm) 56749.806813
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H6N4O7S2; [M+K-2H]-; delta(ppm) 81638.093348
COMMENT: PROPOSED_MF MS-FINDER 2.934; C10H16N2O10P2S3; [M+Na-2H]-; delta(ppm) 77066.857735
COMMENT: PROPOSED_MF MS-FINDER 2.934; C11H12N6O6P2S3; [M+Na-2H]-; delta(ppm) 77063.772758
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H6N10O10S2; [M+K-2H]-; delta(ppm) 81630.677360
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H10N8O8P2S3; [M-H]-; delta(ppm) 0.771651
COMMENT: PROPOSED_MF MS-FINDER 2.925; C7H8N8O6P2S3; [M+FA-H]-; delta(ppm) 56748.916842
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H18N4O7P2S5; [M-H]-; delta(ppm) 1.703009
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H15O11P3S2; [M-H]-; delta(ppm) -1.149068
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H10N6O3S5; [M+Na-2H]-; delta(ppm) 77072.473412
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H8N6O8S4; [M-H]-; delta(ppm) -4.702214
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H17N4O8P3S2; [M+K-2H]-; delta(ppm) 81632.812734
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H14N4O5P2S5; [M+Hac-H]-; delta(ppm) 138111.118868
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H8N2O17S2; [M-H]-; delta(ppm) -0.314985
COMMENT: PROPOSED_MF MS-FINDER 2.920; C7H16N4O5P2S5; [M+FA-H]-; delta(ppm) 56749.956904
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H13O9P3S2; [M+FA-H]-; delta(ppm) 56746.771943
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H15N10O2PS6; [M+Na-2H]-; delta(ppm) 77067.081365
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H13N4O7P3S2; [M+Na-2H]-; delta(ppm) 77067.738765
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H10O16S; [M+K-2H]-; delta(ppm) 81635.383922
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H11O9P3S2; [M+Hac-H]-; delta(ppm) 138107.424596
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H8N2O12S3; [M-H]-; delta(ppm) 4.660211
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H6N2O15S2; [M+FA-H]-; delta(ppm) 56747.703377
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H14N2O12S4; [M+Na-2H]-; delta(ppm) 77069.786811
COMMENT: PROPOSED_MF MS-FINDER 2.915; C6H13N6O11PS4; [M-H]-; delta(ppm) 0.012190
COMMENT: PROPOSED_MF MS-FINDER 2.915; C7H9N10O7PS4; [M-H]-; delta(ppm) -2.647106
COMMENT: PROPOSED_MF MS-FINDER 2.915; C8H14N6O9S4; [M+K-2H]-; delta(ppm) 81631.766977
COMMENT: PROPOSED_MF MS-FINDER 2.915; C5H11N6O9PS4; [M+FA-H]-; delta(ppm) 56748.068739
COMMENT: PROPOSED_MF MS-FINDER 2.914; C4H9N6O9PS4; [M+Hac-H]-; delta(ppm) 138108.928763
COMMENT: PROPOSED_MF MS-FINDER 2.914; C8H19O13PS4; [M+Na-2H]-; delta(ppm) 16120.317952
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H11N2O2PS4; [M+Na-2H]-; delta(ppm) 77067.160223
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H11N4O9PS3; [M+Na-2H]-; delta(ppm) 77070.667845
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H7N4O7P3S; [M-H]-; delta(ppm) 2.894759
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H11O6PS2; [M+K-2H]-; delta(ppm) 81624.892896
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H4N6O13S2; [M-H]-; delta(ppm) -2.974279
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H16N2O7S6; [M-H]-; delta(ppm) -3.770866
COMMENT: PROPOSED_MF MS-FINDER 2.907; C9H10N10O5S4; [M+K-2H]-; delta(ppm) 81628.655795
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H8N8O10S4; [M-H]-; delta(ppm) 3.296561
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H12N2O8P4S; [M-H]-; delta(ppm) -0.389609
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H11N2O13PS; [M+K-2H]-; delta(ppm) 81628.430267
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H6N6O13S2; [M+Na-2H]-; delta(ppm) 77068.706365
COMMENT: PROPOSED_MF MS-FINDER 2.897; C13H5N4O14PS; [M-H]-; delta(ppm) 0.444475
COMMENT: PROPOSED_MF MS-FINDER 2.897; C12H14N2O5S6; [M+FA-H]-; delta(ppm) 56743.844139
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H6N2O10S3; [M+FA-H]-; delta(ppm) 56753.259262
COMMENT: PROPOSED_MF MS-FINDER 2.897; C9H15N4O9PS4; [M+Na-2H]-; delta(ppm) 77062.891735
COMMENT: PROPOSED_MF MS-FINDER 2.896; C7H17N6O6PS6; [M-H]-; delta(ppm) -1.715754
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H10N6O14S2; [M+K-2H]-; delta(ppm) 81633.788554
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H19N4O5PS5; [M+K-2H]-; delta(ppm) 81633.745112
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H5N10O7PS3; [M-H]-; delta(ppm) 4.056026
COMMENT: PROPOSED_MF MS-FINDER 2.894; C7H20N2O11P2S3; [M+K-2H]-; delta(ppm) 81631.924220
COMMENT: PROPOSED_MF MS-FINDER 2.894; C6H15N6O4PS6; [M+FA-H]-; delta(ppm) 56746.139115
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H7N2O12PS; [M+Na-2H]-; delta(ppm) 77063.393213
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H12N2O5S6; [M+Hac-H]-; delta(ppm) 138104.028604
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H6N8O8S4; [M+FA-H]-; delta(ppm) 56751.736450
COMMENT: PROPOSED_MF MS-FINDER 2.893; C5H11N10O7PS4; [M+Na-2H]-; delta(ppm) 77069.085915
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H11N4O7P3S2; [M-H]-; delta(ppm) -3.808357
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H10O15S2; [M+Na-2H]-; delta(ppm) 16117.234420
COMMENT: PROPOSED_MF MS-FINDER 2.889; C6H4N8O8S4; [M+Hac-H]-; delta(ppm) 138113.182983
COMMENT: PROPOSED_MF MS-FINDER 2.889; C9H25O7P3S4; [M+K-2H]-; delta(ppm) 81633.902355
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H16N6O7P2S3; [M+K-2H]-; delta(ppm) 81628.813037
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H7N8O11PS; [M+K-2H]-; delta(ppm) 81634.677071
COMMENT: PROPOSED_MF MS-FINDER 2.886; C20H10O8P2S2; [M-H]-; delta(ppm) -5.863461
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H14O10S4; [M+Na-2H]-; delta(ppm) 16115.450328
COMMENT: PROPOSED_MF MS-FINDER 2.884; C7H8N12O4P2S3; [M+Na-2H]-; delta(ppm) 77069.966948
