ACCESSION: MSBNK-SMB_Measured-HSA031P0377002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC26-neg_2026': {'bp': 2002.0, 'sum': 3957.0}, 'HC19-neg_1971': {'bp': 1938.0, 'sum': 4073.0}, 'RA14-neg_1978': {'bp': 1856.0, 'sum': 2975.0}, 'QC3-neg_1764': {'bp': 1276.0, 'sum': 2804.0}, 'RA4-neg_2002': {'bp': 1248.0, 'sum': 2165.0}, 'HC3-neg_2237': {'bp': 1223.0, 'sum': 1834.0}, 'RA17-neg_2174': {'bp': 1083.0, 'sum': 3121.0}, 'HC17-neg_1960': {'bp': 1079.0, 'sum': 2418.0}, 'HC21-neg_1906': {'bp': 1059.0, 'sum': 2842.0}, 'RA9-neg_1867': {'bp': 1033.0, 'sum': 2663.0}, 'QC2-neg_1753': {'bp': 1009.0, 'sum': 3252.0}, 'RA10-neg_2101': {'bp': 1000.0, 'sum': 2477.0}, 'HC8-neg_2057': {'bp': 987.0, 'sum': 2260.0}, 'RA12-neg_2205': {'bp': 838.0, 'sum': 1857.0}, 'RA15-neg_2176': {'bp': 785.0, 'sum': 1448.0}, 'HC13-neg_2299': {'bp': 782.0, 'sum': 1546.0}, 'HC15-neg_2087': {'bp': 741.0, 'sum': 1965.0}, 'HC2-neg_1952': {'bp': 734.0, 'sum': 1805.0}, 'HC16-neg_2342': {'bp': 687.0, 'sum': 1197.0}, 'QC4-neg_1855': {'bp': 660.0, 'sum': 1068.0}, 'QC6-neg_2042': {'bp': 571.0, 'sum': 1285.0}, 'HC7-neg_1891': {'bp': 496.0, 'sum': 1261.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 377.136159
COMMENT: PRECURSOR_M/Z_STDEV 0.000883
COMMENT: PRECURSOR_IN_MS1 mz 377.135623; int 92.846; delta(ppm) -0.903160
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H36O6P2S2; [M-H]-; delta(ppm) 0.038584
COMMENT: PROPOSED_MF MS-FINDER 2.214; C8H32O4P2S2; [M+Hac-H]-; delta(ppm) 193064.507622
COMMENT: PROPOSED_MF MS-FINDER 2.196; C8H30O6S3; [M+Hac-H]-; delta(ppm) 193069.300255
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H27O3PS; [M-H]-; delta(ppm) 2.690564
COMMENT: PROPOSED_MF MS-FINDER 2.163; C9H23N2O8P; [M+Hac-H]-; delta(ppm) 193074.021761
COMMENT: PROPOSED_MF MS-FINDER 2.140; C7H22N8O10; [M-H]-; delta(ppm) -8.017076
COMMENT: PROPOSED_MF MS-FINDER 2.128; C12H14N8O3; [M+Hac-H]-; delta(ppm) 193075.208226
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H27N2O3PS2; [M+Hac-H]-; delta(ppm) 193070.741830
COMMENT: PROPOSED_MF MS-FINDER 2.109; C27H22S; [M-H]-; delta(ppm) -3.596227
COMMENT: PROPOSED_MF MS-FINDER 2.082; C17H31O3PS2; [M-H]-; delta(ppm) -6.248173
COMMENT: PROPOSED_MF MS-FINDER 2.047; C5H18N8O8; [M+Hac-H]-; delta(ppm) 193053.041190
COMMENT: PROPOSED_MF MS-FINDER 1.979; C9H34OS5; [M+Hac-H]-; delta(ppm) 193066.020350
COMMENT: PROPOSED_MF MS-FINDER 1.849; C13H32O6P2S; [M-H]-; delta(ppm) 8.977433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.411; C18H22N2O7; [M-H]-; delta(ppm) 0.435815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.411; C16H18N2O5; [M+C2H4O2-H]-; delta(ppm) 466921.875136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.659; C19H18N6O3; [M-H]-; delta(ppm) -3.110417
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.659; C17H14N6O; [M+C2H4O2-H]-; delta(ppm) 304586.746949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.839; C15H23ClO5; [M+C2H4O2-H]-; delta(ppm) 341665.964577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.514; C19H26N2O2S2; [M-H]-; delta(ppm) -1.868439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.027; C16H19ClN4O; [M+C2H4O2-H]-; delta(ppm) 204574.439668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.900; C22H22N2O2S; [M-H]-; delta(ppm) 7.070375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.900; C20H18N2S; [M+C2H4O2-H]-; delta(ppm) 236204.490894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.119; C19H23FN2O3S; [M-H]-; delta(ppm) 4.040519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.879; C14H17F3N2O3; [M+C2H4O2-H]-; delta(ppm) 466935.827521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.096; C14H26F3O6P; [M-H]-; delta(ppm) 2.539864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.933; C17H17F3N6O; [M-H]-; delta(ppm) 3.373395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.948; C30H18; [M-H]-; delta(ppm) 5.342557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.926; C15H26N2O7S; [M-H]-; delta(ppm) -8.502881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.926; C13H22N2O5S; [M+C2H4O2-H]-; delta(ppm) 466902.640412
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H27BrO2; [M+C2H4O2-H]-; delta(ppm) 466934.031975
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H22N4O2S2; [M+C2H4O2-H]-; delta(ppm) 466939.869869
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C16H18N2O5; [M+C2H4O2-H]-; delta(ppm) 466921.875136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.954; C18H22N2O7; [M-H]-; delta(ppm) 0.435815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C19H18N6O3; [M-H]-; delta(ppm) -3.110417
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C17H14N6O; [M+C2H4O2-H]-; delta(ppm) 304586.746949
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C15H23ClO5; [M+C2H4O2-H]-; delta(ppm) 341665.964577
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H26N2O2S2; [M-H]-; delta(ppm) -1.868439
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H22N2O2S; [M-H]-; delta(ppm) 7.070375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C16H19ClN4O; [M+C2H4O2-H]-; delta(ppm) 204574.439668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.801; C16H18N2O5; [M+C2H4O2-H]-; delta(ppm) 466921.875136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.801; C18H22N2O7; [M-H]-; delta(ppm) 0.435815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.049; C17H14N6O; [M+C2H4O2-H]-; delta(ppm) 304586.746949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.049; C19H18N6O3; [M-H]-; delta(ppm) -3.110417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.282; C13H19FN2O6; [M+C2H4O2-H]-; delta(ppm) 466915.355411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.282; C15H23FN2O8; [M-H]-; delta(ppm) -2.594001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.229; C15H23ClO5; [M+C2H4O2-H]-; delta(ppm) 341665.964577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.229; C17H27ClO7; [M-H]-; delta(ppm) -59834.048065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.228; C17H17F3N6O; [M-H]-; delta(ppm) 3.373395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.010; C12H14N8O3; [M+C2H4O2-H]-; delta(ppm) 466937.197232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.010; C14H18N8O5; [M-H]-; delta(ppm) 7.556195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.904; C17H22N2S2; [M+C2H4O2-H]-; delta(ppm) 236190.830805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.904; C19H26N2O2S2; [M-H]-; delta(ppm) -1.868439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.503; C14H16N5O4; [M+C2H4O2-H]-; delta(ppm) 466929.536144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.503; C16H20N5O6; [M-H]-; delta(ppm) 3.995992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.416; C16H19ClN4O; [M+C2H4O2-H]-; delta(ppm) 204574.439668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.416; C18H23ClN4O3; [M-H]-; delta(ppm) -59837.182620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.334; C14H17F3N2O3; [M+C2H4O2-H]-; delta(ppm) 466935.827521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.334; C16H21F3N2O5; [M-H]-; delta(ppm) 6.919674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C14H15FN6O2; [M+C2H4O2-H]-; delta(ppm) 466907.724504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C16H18N2O5; [M+C2H4O2-H]-; delta(ppm) 466921.875136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C18H22N2O7; [M-H]-; delta(ppm) 0.435815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C17H14N6O; [M+C2H4O2-H]-; delta(ppm) 304586.746949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C19H18N6O3; [M-H]-; delta(ppm) -3.110417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C13H19FN2O6; [M+C2H4O2-H]-; delta(ppm) 466915.355411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H23FN2O8; [M-H]-; delta(ppm) -2.594001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H23ClO5; [M+C2H4O2-H]-; delta(ppm) 341665.964577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C17H27ClO7; [M-H]-; delta(ppm) -59834.048065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H14N8O3; [M+C2H4O2-H]-; delta(ppm) 466937.197232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H15FN6O2; [M+C2H4O2-H]-; delta(ppm) 466907.724504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H20N5O6; [M-H]-; delta(ppm) 3.995992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H18N8O5; [M-H]-; delta(ppm) 7.556195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H23ClN4O3; [M-H]-; delta(ppm) -59837.182620
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; HYDGZQMQXIFYIO-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CNC=2C=CC(OC)=CC21)CCCCC3SSCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WAFMSVUQOALWDN-UHFFFAOYSA-N; [M-H]-; CC(C)=CCC1=C(O)C=CC2=C1C(=O)C1=C(O2)C2=C(OC(C)(C)C=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IWQNLEQMXRCTIL-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(OC(C(=O)C=3C=CC=CC3)C)=C(OC)C=CC2C4=C1CCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IKLUNDMSUKIBID-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC=3OC(=O)CC(C4=CC=C(OCC(C)C)C=C4)C32)C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FAAKUASMNNJBDN-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=CC=3C=CC=C(OC)C3)C2=O)=C1)C4CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; RIQVLMPQJCXNMR-UHFFFAOYSA-N; [M-H]-; [5-({6-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)furan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; VVHRIXRHAIKLOI-UHFFFAOYSA-N; [M-H]-; 11-[5-(1,2-dithiolan-3-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; HYDGZQMQXIFYIO-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dithiolan-3-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; RLTHKOUCAALZCE-UHFFFAOYSA-N; [M+Hac-H]-; 5-{1-[2-(3-methoxyphenyl)acetamido]ethyl}-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; XQZBDZZFLVGVMX-UHFFFAOYSA-N; [M+Hac-H]-; 5-{1-[2-(4-methoxyphenyl)acetamido]ethyl}-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; YMYPXKZOERIPRK-SLRYLQPPNA-N; [M-H]-; Kahakamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; PUPZVFVRGSJRAM-UHFFFAOYSA-N; [M+Hac-H]-; {3-[(3-{[(2H-1,3-benzodioxol-4-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; PJMPVZXBSXJCAG-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-{3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-9-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; BCAJCODMBBFQTF-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-{3-oxo-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; IFVBIMPKABJPKQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-{9-methyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; KRPLPSOMXIAUNM-UHFFFAOYSA-N; [M+Hac-H]-; 4-[4-(1,3-Benzodioxol-5-Ylmethyl)Piperazin-1-Yl]-4-Oxo-But-2-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; DSRDKLBXSSCROQ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; XXWHHFVELSAZAJ-UHFFFAOYSA-N; [M+Hac-H]-; 4,7,7-trimethyl-N-(2-nitrophenyl)-3-oxo-2-oxabicyclo[2.2.1]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; FPCJNKUBGIPTIE-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(1H-indol-3-yl)propanamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; VZPZSWBXKJFYJG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(1H-indol-3-yl)butanamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; NNMGFXIYGXIDHC-UHFFFAOYNA-N; [M+Hac-H]-; 5-[(3,4-dimethoxyphenyl)methyl]-1-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; DPMRZNFQMHZCNZ-UHFFFAOYSA-N; [M-H]-; 6-{[(3,4,5-trimethoxyphenyl)formohydrazido]carbonyl}cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; FVDQLCNFSWKIAG-UHFFFAOYSA-N; [M-H]-; methyl 3-({6-[(ethylcarbamoyl)oxy]-hexahydrofuro[3,2-b]furan-3-yl}carbamoyl)benzoate
