ACCESSION: MSBNK-SMB_Measured-HSA031P0508001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC12-neg_1688': {'bp': 911.0, 'sum': 1573.0}, 'RA4-neg_1416': {'bp': 773.0, 'sum': 1618.0}, 'HC12-neg_1702': {'bp': 745.0, 'sum': 1407.0}, 'RA10-neg_1521': {'bp': 452.0, 'sum': 1062.0}, 'HC20-neg_1539': {'bp': 451.0, 'sum': 909.0}, 'RA1-neg_1409': {'bp': 403.0, 'sum': 956.0}, 'RA10-neg_1358': {'bp': 386.0, 'sum': 641.0}, 'RA26-neg_1351': {'bp': 351.0, 'sum': 453.0}, 'RA2-neg_1552': {'bp': 341.0, 'sum': 698.0}, 'RA14-neg_1384': {'bp': 313.0, 'sum': 466.0}, 'HC25-neg_1593': {'bp': 292.0, 'sum': 445.0}, 'RA17-neg_1645': {'bp': 291.0, 'sum': 444.0}, 'RA12-neg_1658': {'bp': 289.0, 'sum': 542.0}, 'HC12-neg_1440': {'bp': 286.0, 'sum': 490.0}, 'RA26-neg_1338': {'bp': 284.0, 'sum': 488.0}, 'HC5-neg_1433': {'bp': 277.0, 'sum': 532.0}, 'RA4-neg_1275': {'bp': 262.0, 'sum': 517.0}, 'HC12-neg_1465': {'bp': 254.0, 'sum': 407.0}, 'HC4-neg_1400': {'bp': 254.0, 'sum': 407.0}, 'RA21-neg_1351': {'bp': 254.0, 'sum': 356.0}, 'HC5-neg_1279': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 508.185431
COMMENT: PRECURSOR_M/Z_STDEV 0.001394
COMMENT: PRECURSOR_IN_MS1 mz 508.184441; int 27.554; delta(ppm) 2.421896
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C24H31NO11; [M-H]1; delta(ppm) 4.179171
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C19H36N5O5S2P; [M-H]1; delta(ppm) 4.503214
COMMENT: PROPOSED_MF SevenGoldenRules 5.460; C16H35N3O13S; [M-H]1; delta(ppm) 5.459632
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C18H32N5O10P; [M-H]1; delta(ppm) 6.209840
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C28H33NO4P2; [M-H]1; delta(ppm) 6.598692
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C18H40NO9S2P; [M-H]1; delta(ppm) 7.128944
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C20H37N3O6SP2; [M-H]1; delta(ppm) 7.879152
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C17H36NO14P; [M-H]1; delta(ppm) 8.835570
COMMENT: PROPOSED_MF SevenGoldenRules 9.093; C28H31NO6S; [M-H]1; delta(ppm) 9.092840
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H31NO11; [M-H]-; delta(ppm) 4.188641
COMMENT: PROPOSED_MF MS-FINDER 2.549; C25H27N5O7; [M-H]-; delta(ppm) 1.556877
COMMENT: PROPOSED_MF MS-FINDER 2.302; C30H27N3O5; [M-H]-; delta(ppm) -6.358991
COMMENT: PROPOSED_MF MS-FINDER 2.286; C29H27N5O2S; [M-H]-; delta(ppm) 6.480541
COMMENT: PROPOSED_MF MS-FINDER 2.159; C20H27N7O9; [M-H]-; delta(ppm) 9.472870
COMMENT: PROPOSED_MF MS-FINDER 1.998; C18H27N11O5S; [M-H]-; delta(ppm) 0.207364
COMMENT: PROPOSED_MF MS-FINDER 1.993; C25H37NO4P2S; [M-H]-; delta(ppm) -0.020158
COMMENT: PROPOSED_MF MS-FINDER 1.987; C20H24N13O2P; [M-H]-; delta(ppm) 0.958956
COMMENT: PROPOSED_MF MS-FINDER 1.982; C23H32N3O8P; [M-H]-; delta(ppm) -1.693451
COMMENT: PROPOSED_MF MS-FINDER 1.979; C17H33N7O7P2; [M-H]-; delta(ppm) 0.340375
COMMENT: PROPOSED_MF MS-FINDER 1.974; C15H36N5O10PS; [M-H]-; delta(ppm) -0.411216
COMMENT: PROPOSED_MF MS-FINDER 1.971; C26H23N9O3; [M-H]-; delta(ppm) -1.074873
COMMENT: PROPOSED_MF MS-FINDER 1.970; C19H23N15OS; [M-H]-; delta(ppm) -2.424379
COMMENT: PROPOSED_MF MS-FINDER 1.967; C21H35NO11S; [M-H]-; delta(ppm) -2.445039
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H41N3O6P2S2; [M-H]-; delta(ppm) 1.262082
COMMENT: PROPOSED_MF MS-FINDER 1.963; C11H27N17O3S2; [M-H]-; delta(ppm) -1.142145
COMMENT: PROPOSED_MF MS-FINDER 1.952; C17H31N7O9S; [M-H]-; delta(ppm) 2.839121
COMMENT: PROPOSED_MF MS-FINDER 1.951; C12H28N15O4PS; [M-H]-; delta(ppm) 2.241198
COMMENT: PROPOSED_MF MS-FINDER 1.949; C26H31N5O2S2; [M-H]-; delta(ppm) -0.153169
COMMENT: PROPOSED_MF MS-FINDER 1.946; C10H33N13O5P2S; [M-H]-; delta(ppm) -1.009134
COMMENT: PROPOSED_MF MS-FINDER 1.945; C10H23N17O8; [M-H]-; delta(ppm) 0.567897
COMMENT: PROPOSED_MF MS-FINDER 1.945; C16H32N9O6PS; [M-H]-; delta(ppm) -3.042955
COMMENT: PROPOSED_MF MS-FINDER 1.943; C11H19N21O4; [M-H]-; delta(ppm) -2.063847
COMMENT: PROPOSED_MF MS-FINDER 1.937; C10H31N13O7S2; [M-H]-; delta(ppm) 1.489604
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H46NO7P3S2; [M-H]-; delta(ppm) -1.988244
COMMENT: PROPOSED_MF MS-FINDER 1.936; C18H35N7O4S3; [M-H]-; delta(ppm) 1.129071
COMMENT: PROPOSED_MF MS-FINDER 1.933; C19H31N11S3; [M-H]-; delta(ppm) -1.502677
COMMENT: PROPOSED_MF MS-FINDER 1.932; C13H39N3O13S2; [M-H]-; delta(ppm) -1.162805
COMMENT: PROPOSED_MF MS-FINDER 1.932; C25H35NO6S2; [M-H]-; delta(ppm) 2.478586
COMMENT: PROPOSED_MF MS-FINDER 1.931; C13H31N7O14; [M-H]-; delta(ppm) -2.084508
COMMENT: PROPOSED_MF MS-FINDER 1.930; C19H28N9O6P; [M-H]-; delta(ppm) 3.590716
COMMENT: PROPOSED_MF MS-FINDER 1.926; C27H32N3O3PS; [M-H]-; delta(ppm) 3.230181
COMMENT: PROPOSED_MF MS-FINDER 1.923; C16H37N3O11P2; [M-H]-; delta(ppm) 2.972133
COMMENT: PROPOSED_MF MS-FINDER 1.920; C15H44NO9PS3; [M-H]-; delta(ppm) 0.510490
COMMENT: PROPOSED_MF MS-FINDER 1.917; C15H38N5O8P3; [M-H]-; delta(ppm) -2.909945
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H40N5O5PS3; [M-H]-; delta(ppm) -2.121255
COMMENT: PROPOSED_MF MS-FINDER 1.914; C24H36N3O3PS2; [M-H]-; delta(ppm) -3.403486
COMMENT: PROPOSED_MF MS-FINDER 1.906; C11H34N11O6P3; [M-H]-; delta(ppm) 2.374210
COMMENT: PROPOSED_MF MS-FINDER 1.902; C22H19N15O; [M-H]-; delta(ppm) 4.209301
COMMENT: PROPOSED_MF MS-FINDER 1.901; C24H28N7O4P; [M-H]-; delta(ppm) -4.325184
COMMENT: PROPOSED_MF MS-FINDER 1.892; C14H35N7O9S2; [M-H]-; delta(ppm) -3.794541
COMMENT: PROPOSED_MF MS-FINDER 1.887; C11H35N13O2S4; [M-H]-; delta(ppm) -0.220441
COMMENT: PROPOSED_MF MS-FINDER 1.886; C13H41N3O11P2S; [M-H]-; delta(ppm) -3.661531
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H36N11O3PS3; [M-H]-; delta(ppm) 3.162908
COMMENT: PROPOSED_MF MS-FINDER 1.885; C18H42NO7P3S; [M-H]-; delta(ppm) 4.645442
COMMENT: PROPOSED_MF MS-FINDER 1.885; C19H36N5O5PS2; [M-H]-; delta(ppm) 4.512429
COMMENT: PROPOSED_MF MS-FINDER 1.882; C34H27N3S; [M-H]-; delta(ppm) -1.435405
COMMENT: PROPOSED_MF MS-FINDER 1.881; C8H28N15O9P; [M-H]-; delta(ppm) -2.682424
COMMENT: PROPOSED_MF MS-FINDER 1.877; C21H37NO9P2; [M-H]-; delta(ppm) -4.943758
COMMENT: PROPOSED_MF MS-FINDER 1.877; C22H31N5O7S; [M-H]-; delta(ppm) -5.076768
COMMENT: PROPOSED_MF MS-FINDER 1.874; C9H27N13O12; [M-H]-; delta(ppm) 3.199656
COMMENT: PROPOSED_MF MS-FINDER 1.865; C14H27N11O10; [M-H]-; delta(ppm) -4.716238
COMMENT: PROPOSED_MF MS-FINDER 1.865; C17H39N3O8S3; [M-H]-; delta(ppm) 3.760832
COMMENT: PROPOSED_MF MS-FINDER 1.855; C9H32N15O4PS2; [M-H]-; delta(ppm) -4.392456
COMMENT: PROPOSED_MF MS-FINDER 1.854; C14H23N17O3S; [M-H]-; delta(ppm) 5.491552
COMMENT: PROPOSED_MF MS-FINDER 1.850; C17H28N13O2PS; [M-H]-; delta(ppm) -5.674681
COMMENT: PROPOSED_MF MS-FINDER 1.849; C22H39NO6S3; [M-H]-; delta(ppm) -4.155071
COMMENT: PROPOSED_MF MS-FINDER 1.848; C22H27N11S2; [M-H]-; delta(ppm) 5.131015
COMMENT: PROPOSED_MF MS-FINDER 1.845; C11H32N11O8PS; [M-H]-; delta(ppm) 4.872965
COMMENT: PROPOSED_MF MS-FINDER 1.841; C26H39NOS4; [M-H]-; delta(ppm) 0.768537
COMMENT: PROPOSED_MF MS-FINDER 1.839; C9H35N9O11S2; [M-H]-; delta(ppm) 4.121368
COMMENT: PROPOSED_MF MS-FINDER 1.839; C16H35N3O13S; [M-H]-; delta(ppm) 5.470891
COMMENT: PROPOSED_MF MS-FINDER 1.834; C10H39N9O6S4; [M-H]-; delta(ppm) 2.411313
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H43N3O8S4; [M-H]-; delta(ppm) -2.872842
COMMENT: PROPOSED_MF MS-FINDER 1.816; C16H48NO4PS5; [M-H]-; delta(ppm) -1.199552
COMMENT: PROPOSED_MF MS-FINDER 1.815; C13H29N13O5P2; [M-H]-; delta(ppm) 5.624564
COMMENT: PROPOSED_MF MS-FINDER 1.810; C18H32N5O10P; [M-H]-; delta(ppm) 6.222491
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H43N3O3S5; [M-H]-; delta(ppm) 2.050779
COMMENT: PROPOSED_MF MS-FINDER 1.793; C14H37N7O7P2S; [M-H]-; delta(ppm) -6.293253
COMMENT: PROPOSED_MF MS-FINDER 1.792; C10H38N7O10P3; [M-H]-; delta(ppm) 5.005978
COMMENT: PROPOSED_MF MS-FINDER 1.791; C14H45N3O6P2S3; [M-H]-; delta(ppm) -5.371559
COMMENT: PROPOSED_MF MS-FINDER 1.791; C15H31N11O5S2; [M-H]-; delta(ppm) -6.426263
COMMENT: PROPOSED_MF MS-FINDER 1.786; C21H23N11O5; [M-H]-; delta(ppm) 6.841079
COMMENT: PROPOSED_MF MS-FINDER 1.786; C28H33NO4P2; [M-H]-; delta(ppm) 6.613554
COMMENT: PROPOSED_MF MS-FINDER 1.782; C22H41NO4P2S2; [M-H]-; delta(ppm) -6.653781
COMMENT: PROPOSED_MF MS-FINDER 1.772; C13H37N9O4P2S2; [M-H]-; delta(ppm) 6.546281
COMMENT: PROPOSED_MF MS-FINDER 1.761; C14H31N13O2S3; [M-H]-; delta(ppm) 6.413268
COMMENT: PROPOSED_MF MS-FINDER 1.758; C11H43N9OS6; [M-H]-; delta(ppm) 0.701265
COMMENT: PROPOSED_MF MS-FINDER 1.757; C11H40N7O7PS3; [M-H]-; delta(ppm) 5.794680
COMMENT: PROPOSED_MF MS-FINDER 1.757; C13H43N3O9P4; [M-H]-; delta(ppm) -6.160244
COMMENT: PROPOSED_MF MS-FINDER 1.750; C19H44NO4PS4; [M-H]-; delta(ppm) 5.434144
COMMENT: PROPOSED_MF MS-FINDER 1.748; C15H39N7O4S4; [M-H]-; delta(ppm) -5.504568
COMMENT: PROPOSED_MF MS-FINDER 1.747; C18H40NO9PS2; [M-H]-; delta(ppm) 7.144208
COMMENT: PROPOSED_MF MS-FINDER 1.746; C15H23N15O6; [M-H]-; delta(ppm) -7.347955
COMMENT: PROPOSED_MF MS-FINDER 1.745; C22H33N5O5P2; [M-H]-; delta(ppm) -7.575473
COMMENT: PROPOSED_MF MS-FINDER 1.745; C37H23N3; [M-H]-; delta(ppm) 5.198288
COMMENT: PROPOSED_MF MS-FINDER 1.743; C12H44N7O2PS5; [M-H]-; delta(ppm) 4.084620
COMMENT: PROPOSED_MF MS-FINDER 1.736; C17H35NO16; [M-H]-; delta(ppm) -7.368615
COMMENT: PROPOSED_MF MS-FINDER 1.735; C23H27N9O3S; [M-H]-; delta(ppm) -7.708482
COMMENT: PROPOSED_MF MS-FINDER 1.730; C20H37N3O6P2S; [M-H]-; delta(ppm) 7.895811
COMMENT: PROPOSED_MF MS-FINDER 1.721; C23H35N5O2S3; [M-H]-; delta(ppm) -6.786791
COMMENT: PROPOSED_MF MS-FINDER 1.720; C12H40N5O10PS2; [M-H]-; delta(ppm) -7.044834
COMMENT: PROPOSED_MF MS-FINDER 1.718; C21H31N7O4S2; [M-H]-; delta(ppm) 7.762797
COMMENT: PROPOSED_MF MS-FINDER 1.705; C20H36N3O8PS; [M-H]-; delta(ppm) -8.327052
COMMENT: PROPOSED_MF MS-FINDER 1.700; C13H27N13O7S; [M-H]-; delta(ppm) 8.123336
COMMENT: PROPOSED_MF MS-FINDER 1.687; C10H36N7O12PS; [M-H]-; delta(ppm) 7.504747
COMMENT: PROPOSED_MF MS-FINDER 1.673; C12H32N9O11P; [M-H]-; delta(ppm) -7.966525
COMMENT: PROPOSED_MF MS-FINDER 1.660; C15H47N3O3S6; [M-H]-; delta(ppm) -4.582872
COMMENT: PROPOSED_MF MS-FINDER 1.656; C15H24N15O4P; [M-H]-; delta(ppm) 8.874940
COMMENT: PROPOSED_MF MS-FINDER 1.654; C12H33N9O9P2; [M-H]-; delta(ppm) 8.256349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.205; C24H31NO11; [M-H]-; delta(ppm) 4.188641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.922; C25H27N5O7; [M-H]-; delta(ppm) 1.556877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.612; C20H27N7O9; [M-H]-; delta(ppm) 9.472870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.101; C22H31N5O7S; [M-H]-; delta(ppm) -5.076768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.474; C21H33O14; [M-H]-; delta(ppm) 9.462540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.213; C28H26F3N3O3; [M-H]-; delta(ppm) -1.547242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.497; C20H36N3O8PS; [M-H]-; delta(ppm) -8.327052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H27N3O5; [M-H]-; delta(ppm) -6.358991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.928; C24H38Cl2FNO3S; [M-H]-; delta(ppm) -45099.845500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.860; C25H30F3N3O3S; [M-H]-; delta(ppm) -8.180845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.456; C24H31NO11; [M-H]-; delta(ppm) 4.188641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.341; C25H27N5O7; [M-H]-; delta(ppm) 1.556877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C20H27N7O9; [M-H]-; delta(ppm) 9.472870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C22H31N5O7S; [M-H]-; delta(ppm) -5.076768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C21H33O14; [M-H]-; delta(ppm) 9.462540
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H26F3N3O3; [M-H]-; delta(ppm) -1.547242
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H36N3O8PS; [M-H]-; delta(ppm) -8.327052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H30F3N3O3S; [M-H]-; delta(ppm) -8.180845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H27N3O5; [M-H]-; delta(ppm) -6.358991
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KYNXMUCTYHCXFX-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)CC)C1=C(NC2=C(C(=O)CC(C3=CC=C(Cl)C=C3)C2)C1C4=CC=C(O)C(OCC)=C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KVBGDUJHHDOEQI-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)C2C=3NC=4C=CC=CC4C3CC5C(=O)N(CC=6C=CC=C(OC)C6)CC(=O)N25
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NJHDHANONSKYPH-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)C2C=3NC=4C=CC=CC4C3CC5C(=O)N(CC6=CC=C(OC)C=C6)CC(=O)N25
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NRCFQPLRNJFAQZ-UHFFFAOYSA-N; [M-H]-; O=C1N2C(C=3C=CC=CC3OCC)C=4NC=5C=CC=CC5C4CC2C(=O)N(CC6=CC=C7OCOC7=C6)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJIPBLDBFJECMF-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CC=C(C=C1)C2C=3NC=4C=CC=CC4C3CC5C(=O)N(CC(=O)N25)CC(O)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; MHNJTKNRPPKGFQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-methoxy-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; UOPJGWVZRMXEJR-HKUYNNGSSA-N; [M-H]-; UNPD223425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; YBUPEBCCYZBAJQ-UHFFFAOYSA-N; [M-H]-; UNPD39415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; JHFBOLWZWNTABW-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-methoxyphenyl)ethyl]-5-(2-{5-nitro-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; JNNGAQFTXYCCDK-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]propanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; PCJJYNQGKXNYFP-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenyl)methyl]-5-(3-{5-nitro-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-oxopropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.851; PXYLVNZTHJYNSY-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-(C-hydroxycarbonimidoyl)butylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; AWBMTBOTITZXEF-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-(methoxymethyl)-2-(3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-(quinolin-6-yl)propyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; CVGUKIPETKXPMB-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-(methoxymethyl)-2-(3-oxo-3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-(quinolin-4-yl)propyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; FCKZTIJDEVLPKU-UHFFFAOYSA-N; [M-H]-; ethyl 2-[2-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-3-phenylpropanamido]-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; GKYVNSKNUJRCQJ-UHFFFAOYSA-N; [M-H]-; 2'-(3,4-dimethoxybenzoyl)-1,1'',2,2'',5',6',7',7'a-octahydro-2'H-dispiro[indole-3,1'-pyrrolizine-3',3''-indole]-2,2''-dione
