ACCESSION: MSBNK-SMB_Measured-HSA031P0601000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA7-neg_1231': {'bp': 5042.0, 'sum': 15013.0}, 'RA20-neg_1578': {'bp': 3903.0, 'sum': 9711.0}, 'RA7-neg_1247': {'bp': 3381.0, 'sum': 9745.0}, 'HC17-neg_1493': {'bp': 3373.0, 'sum': 8687.0}, 'RA8-neg_1422': {'bp': 2665.0, 'sum': 8355.0}, 'HC10-neg_1637': {'bp': 2606.0, 'sum': 6314.0}, 'RA8-neg_1406': {'bp': 2399.0, 'sum': 6985.0}, 'HC6-neg_1305': {'bp': 2248.0, 'sum': 6288.0}, 'HC14-neg_1605': {'bp': 2151.0, 'sum': 7100.0}, 'HC21-neg_1439': {'bp': 2140.0, 'sum': 6975.0}, 'HC10-neg_1620': {'bp': 1813.0, 'sum': 5383.0}, 'HC4-neg_1454': {'bp': 1777.0, 'sum': 5427.0}, 'HC8-neg_1574': {'bp': 1666.0, 'sum': 4740.0}, 'HC4-neg_1470': {'bp': 1614.0, 'sum': 5272.0}, 'HC6-neg_1320': {'bp': 1594.0, 'sum': 4657.0}, 'HC23-neg_1481': {'bp': 1559.0, 'sum': 4487.0}, 'RA10-neg_1651': {'bp': 1440.0, 'sum': 4161.0}, 'HC2-neg_1476': {'bp': 1223.0, 'sum': 6232.0}, 'QC7-neg_1507': {'bp': 1204.0, 'sum': 3504.0}, 'HC24-neg_1449': {'bp': 1089.0, 'sum': 4752.0}, 'HC23-neg_1497': {'bp': 1065.0, 'sum': 3843.0}, 'RA22-neg_1250': {'bp': 956.0, 'sum': 2627.0}, 'RA11-neg_1305': {'bp': 943.0, 'sum': 4038.0}, 'HC18-neg_1608': {'bp': 851.0, 'sum': 3640.0}, 'HC8-neg_1561': {'bp': 801.0, 'sum': 3363.0}, 'RA22-neg_1264': {'bp': 788.0, 'sum': 2733.0}, 'QC5-neg_1476': {'bp': 736.0, 'sum': 2918.0}, 'HC19-neg_1502': {'bp': 680.0, 'sum': 2476.0}, 'QC5-neg_1491': {'bp': 679.0, 'sum': 2708.0}, 'QC3-neg_1266': {'bp': 630.0, 'sum': 2901.0}, 'HC11-neg_1447': {'bp': 623.0, 'sum': 3115.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 601.165462
COMMENT: PRECURSOR_M/Z_STDEV 0.002049
COMMENT: PRECURSOR_IN_MS1 mz 601.163318; int 253.442; delta(ppm) 2.456302
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H42N2O16S3; [M-H]-; delta(ppm) 2.062879
COMMENT: PROPOSED_MF MS-FINDER 3.075; C17H41N4O11P3S; [M-H]-; delta(ppm) 0.585951
COMMENT: PROPOSED_MF MS-FINDER 3.071; C13H32N16O4P2S2; [M-H]-; delta(ppm) -0.031930
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H22N20O7S; [M-H]-; delta(ppm) 1.301192
COMMENT: PROPOSED_MF MS-FINDER 3.066; C10H31N14O12PS; [M-H]-; delta(ppm) 0.778284
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H27N18O8PS; [M-H]-; delta(ppm) -1.446424
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H35N4O18P; [M-H]-; delta(ppm) 4.143797
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H18N24O3S; [M-H]-; delta(ppm) -0.923518
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H37N8O7P3S; [M-H]-; delta(ppm) -1.638755
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H39N4O18PS; [M-H]-; delta(ppm) -1.463889
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H27N12O10P; [M-H]-; delta(ppm) -0.305638
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H35N8O9PS2; [M-H]-; delta(ppm) 0.473512
COMMENT: PROPOSED_MF MS-FINDER 3.053; C13H24N20O5P2; [M-H]-; delta(ppm) -0.811079
COMMENT: PROPOSED_MF MS-FINDER 3.052; C19H38N6O8P4; [M-H]-; delta(ppm) 1.221298
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H46N2O12P4S; [M-H]-; delta(ppm) -2.161660
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H32N10O6P2S; [M-H]-; delta(ppm) 1.108859
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H40O12P2S; [M-H]-; delta(ppm) -1.133314
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H28N16O9P2; [M-H]-; delta(ppm) 1.413631
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H36N12O8P2S2; [M-H]-; delta(ppm) 2.192783
COMMENT: PROPOSED_MF MS-FINDER 3.043; C8H26N16O16; [M-H]-; delta(ppm) -0.636212
COMMENT: PROPOSED_MF MS-FINDER 3.042; C9H30N16O11S2; [M-H]-; delta(ppm) -2.081768
COMMENT: PROPOSED_MF MS-FINDER 3.039; C11H35N14O7PS3; [M-H]-; delta(ppm) -0.667276
COMMENT: PROPOSED_MF MS-FINDER 3.039; C16H40N6O10P2S2; [M-H]-; delta(ppm) -2.274099
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H42N8O10P4S; [M-H]-; delta(ppm) 2.305223
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H33N14O10P3; [M-H]-; delta(ppm) -1.333985
COMMENT: PROPOSED_MF MS-FINDER 3.035; C25H37N2O9P3; [M-H]-; delta(ppm) -0.497969
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H26N10O13; [M-H]-; delta(ppm) 4.666709
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H19N22O4P; [M-H]-; delta(ppm) 1.936540
COMMENT: PROPOSED_MF MS-FINDER 3.027; C19H31N12O5PS2; [M-H]-; delta(ppm) -1.751194
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H27N18O3PS2; [M-H]-; delta(ppm) 2.715693
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H45N4O6P3S3; [M-H]-; delta(ppm) -0.859608
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H38N6O12S3; [M-H]-; delta(ppm) -0.161834
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H49O10P3S3; [M-H]-; delta(ppm) 1.365102
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H18N18O5; [M-H]-; delta(ppm) 0.217270
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H43O17PS2; [M-H]-; delta(ppm) 4.922954
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H35N2O11PS; [M-H]-; delta(ppm) 1.614303
COMMENT: PROPOSED_MF MS-FINDER 3.019; C10H39N10O11PS3; [M-H]-; delta(ppm) 1.557435
COMMENT: PROPOSED_MF MS-FINDER 3.018; C16H32N10O11P2; [M-H]-; delta(ppm) -3.053244
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H26N14O9S; [M-H]-; delta(ppm) -3.165682
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H26N16O11S; [M-H]-; delta(ppm) 3.525911
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H40O17P2; [M-H]-; delta(ppm) -5.295399
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H36N6O10P2S; [M-H]-; delta(ppm) 3.333578
COMMENT: PROPOSED_MF MS-FINDER 3.015; C13H30N16O6S3; [M-H]-; delta(ppm) 2.080344
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H22N14O9; [M-H]-; delta(ppm) 2.441984
COMMENT: PROPOSED_MF MS-FINDER 3.013; C9H35N10O16PS; [M-H]-; delta(ppm) 3.003001
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H23N16O6P; [M-H]-; delta(ppm) -2.530340
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H40N2O14P2S; [M-H]-; delta(ppm) 5.558307
COMMENT: PROPOSED_MF MS-FINDER 3.010; C12H23N22O4PS; [M-H]-; delta(ppm) -3.671121
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H35N8O14PS; [M-H]-; delta(ppm) -3.688586
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H26N14O4S2; [M-H]-; delta(ppm) 0.996420
COMMENT: PROPOSED_MF MS-FINDER 3.007; C18H42N2O12P4; [M-H]-; delta(ppm) 3.446018
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H34N4O15S; [M-H]-; delta(ppm) -5.407837
COMMENT: PROPOSED_MF MS-FINDER 3.006; C26H31N6O7PS; [M-H]-; delta(ppm) -0.610408
COMMENT: PROPOSED_MF MS-FINDER 3.003; C23H42O10P4; [M-H]-; delta(ppm) -3.245575
COMMENT: PROPOSED_MF MS-FINDER 3.002; C12H31N18O3PS3; [M-H]-; delta(ppm) -2.891977
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H34N4O10S2; [M-H]-; delta(ppm) -1.245753
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H29N18O6P3; [M-H]-; delta(ppm) -3.558683
COMMENT: PROPOSED_MF MS-FINDER 2.991; C13H41N4O16P3; [M-H]-; delta(ppm) -3.576148
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H40N6O5P2S3; [M-H]-; delta(ppm) 1.888011
COMMENT: PROPOSED_MF MS-FINDER 2.990; C17H34N10O8S3; [M-H]-; delta(ppm) -2.386537
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H32N12O13P2; [M-H]-; delta(ppm) 3.638351
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H43N4O13PS3; [M-H]-; delta(ppm) -2.909441
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H42N6O8P4S; [M-H]-; delta(ppm) -4.386355
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H30N10O8S2; [M-H]-; delta(ppm) 3.221138
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H32N4O8P2; [M-H]-; delta(ppm) 2.249651
COMMENT: PROPOSED_MF MS-FINDER 2.983; C9H32N16O9P2S; [M-H]-; delta(ppm) -4.194024
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H36N4O8P2S; [M-H]-; delta(ppm) -3.358013
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H26N20O7S2; [M-H]-; delta(ppm) -4.306462
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H42O14S3; [M-H]-; delta(ppm) -4.628695
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H28N8O4P2; [M-H]-; delta(ppm) 0.024937
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H23N18O8P; [M-H]-; delta(ppm) 4.161262
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H33N8O7P3; [M-H]-; delta(ppm) 3.968929
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H48N2O9P2S4; [M-H]-; delta(ppm) -1.494952
COMMENT: PROPOSED_MF MS-FINDER 2.968; C11H40N8O12P2S2; [M-H]-; delta(ppm) 4.417507
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H38N6O17S2; [M-H]-; delta(ppm) -4.323927
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H36N10O6P2S2; [M-H]-; delta(ppm) -4.498792
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H35O14P; [M-H]-; delta(ppm) -9.239317
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H27N12O5PS; [M-H]-; delta(ppm) 3.856489
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H39N2O11PS2; [M-H]-; delta(ppm) -3.993355
COMMENT: PROPOSED_MF MS-FINDER 2.959; C18H43N4O8PS4; [M-H]-; delta(ppm) 1.252663
COMMENT: PROPOSED_MF MS-FINDER 2.956; C13H37N10O9P3S; [M-H]-; delta(ppm) 5.052859
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H31N14O7PS2; [M-H]-; delta(ppm) 4.940419
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H39N8O4PS4; [M-H]-; delta(ppm) -0.972046
COMMENT: PROPOSED_MF MS-FINDER 2.949; C12H44N8O7P2S4; [M-H]-; delta(ppm) 2.971937
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.835; C22H34O19; [M-H]-; delta(ppm) 2.424519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.955; C28H30N2O13; [M-H]-; delta(ppm) -6.491745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.653; C28H35BrN4O6; [M-H]-; delta(ppm) -5.172353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.973; C31H30N4O5S2; [M-H]-; delta(ppm) 8.524100
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C22H34O19; [M-H]-; delta(ppm) 2.424519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H30N2O13; [M-H]-; delta(ppm) -6.491745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.809; C22H34O19; [M-H]-; delta(ppm) 2.424519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.735; C28H30N2O13; [M-H]-; delta(ppm) -6.491745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.433; C28H35BrN4O6; [M-H]-; delta(ppm) -5.172353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.351; C23H30N4O15; [M-H]-; delta(ppm) 0.199805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.259; C20H31FN4O16; [M-H]-; delta(ppm) -1.700929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.910; C40H26O6; [M-H]-; delta(ppm) -3.413584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.165; C19H26F4N8O10; [M-H]-; delta(ppm) 0.141930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.639; C18H30F4N4O14; [M-H]-; delta(ppm) 2.366645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.346; C19H35FO20; [M-H]-; delta(ppm) 0.523777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.323; C21H29F3N4O13; [M-H]-; delta(ppm) 4.267394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H34O19; [M-H]-; delta(ppm) 2.424519
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; SBIZYBONWWKNBA-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(O)C=3C(OC4OC(C(O)C(O)C4O)C(O)C(CSSCC1)CC=5C=CC=CC5)=CC(OC)=CC3C=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; YWBVDVSJHXXNLK-NUVGPLMRNA-N; [M-H]-; COC1=CC2=C(C(=O)C3=C(C[C@@](C)(O)CC(=O)OC4=C3C(OC)=CC3=CC5=C(C(=O)C[C@](C)(O)C5)C(O)=C43)C2=O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; PNMPVDIDYQMUPD-YEZZKJRGNA-N; [M-H]-; COC1=CC2=C(C(=O)C3=C(C[C@](C)(O)CC(=O)OC4=C3C(CO)=CC3=CC5=C(C(=O)C[C@](C)(O)C5)C(O)=C43)C2=O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; RRTKMJLCDXUEAE-HJQDGZANNA-N; [M-H]-; COC1=C2C=C[C@@]3(O[C@H](COC4=C5C=COC5=CC5=C4C=CC(=O)O5)C(C)(C)O3)OC2=C(OC[C@H]2OC2(C)C)C2=C1C=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.291; GQNLCPKYTWCUAR-UHFFFAOYNA-N; [M-H]-; COC1=C2C=COC2=C(OCC(O)C(C)(C)OC(COC2=C3OC=CC3=CC3=C2OC(=O)C=C3)C(C)=C)C2=C1C=CC(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; RGAMJCJDWKLDHT-MHYGQPMUNA-N; [M-H]-; Ribocitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.717; DZOLRXLUHPQHDI-SLNKWHCOSA-N; [M-H]-; UNPD210651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZOLRXLUHPQHDI-SLNKWHCOSA-N; [M-H]-; UNPD210651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGAMJCJDWKLDHT-MHYGQPMUNA-N; [M-H]-; Ribocitrin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXHIKKXCIFRQKL-CLHZHDFYSA-N; [M-H]-; 2-[(2R,3R,4R,5R)-3,4-bis[[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy]-5-(hydroxymethyl)oxolan-2-yl]oxybutane-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.146; RGAMJCJDWKLDHT; [M-H]-; Ribocitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; RGAMJCJDWKLDHT; [M-H]-; Ribocitrin
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H33O19; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.280
MS$FOCUSED_ION: PRECURSOR_M/Z 601.163610
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-0900005000-41193d6959333463611b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  99.0456215 72.7756 99.045230 10.0560 42.50 0.5651 28 f{C5H7O2}/4.73ppm,p-C17H26O17
  125.0249178 459.9097 125.024440 5.6629 103.70 0.9166 31 f{C6H5O3}/4.00ppm,p-C16H28O16
