ACCESSION: MSBNK-SMB_Measured-HSA031P0535001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC2-neg_7517': {'bp': 3700.0, 'sum': 4201.0}, 'HC2-neg_7491': {'bp': 3019.0, 'sum': 3572.0}, 'RA24-neg_6780': {'bp': 2948.0, 'sum': 3457.0}, 'HC26-neg_7424': {'bp': 2027.0, 'sum': 2588.0}, 'HC2-neg_7322': {'bp': 1978.0, 'sum': 2281.0}, 'HC2-neg_7353': {'bp': 1972.0, 'sum': 2223.0}, 'HC2-neg_7480': {'bp': 1933.0, 'sum': 2385.0}, 'HC2-neg_7360': {'bp': 1853.0, 'sum': 2383.0}, 'HC26-neg_7454': {'bp': 1559.0, 'sum': 1963.0}, 'RA6-neg_6956': {'bp': 1469.0, 'sum': 2030.0}, 'RA24-neg_6750': {'bp': 1060.0, 'sum': 1553.0}, 'RA6-neg_6780': {'bp': 1018.0, 'sum': 1530.0}, 'RA6-neg_6937': {'bp': 999.0, 'sum': 1777.0}, 'HC8-neg_6278': {'bp': 881.0, 'sum': 1572.0}, 'RA6-neg_6769': {'bp': 761.0, 'sum': 1209.0}, 'HC21-neg_6759': {'bp': 742.0, 'sum': 1411.0}, 'HC8-neg_6269': {'bp': 715.0, 'sum': 1219.0}, 'RA26-neg_6076': {'bp': 713.0, 'sum': 1803.0}, 'HC26-neg_7394': {'bp': 701.0, 'sum': 1027.0}, 'HC14-neg_6837': {'bp': 671.0, 'sum': 1125.0}, 'HC24-neg_7053': {'bp': 647.0, 'sum': 1207.0}, 'HC14-neg_6828': {'bp': 642.0, 'sum': 1253.0}, 'RA24-neg_6727': {'bp': 626.0, 'sum': 1196.0}, 'RA24-neg_6613': {'bp': 588.0, 'sum': 1014.0}, 'RA24-neg_6621': {'bp': 587.0, 'sum': 1018.0}, 'HC11-neg_6714': {'bp': 584.0, 'sum': 1196.0}, 'HC21-neg_6752': {'bp': 552.0, 'sum': 1177.0}, 'HC26-neg_7240': {'bp': 543.0, 'sum': 876.0}, 'HC14-neg_6710': {'bp': 536.0, 'sum': 1114.0}, 'RA7-neg_6433': {'bp': 478.0, 'sum': 980.0}, 'RA6-neg_6912': {'bp': 430.0, 'sum': 929.0}, 'RA6-neg_6729': {'bp': 426.0, 'sum': 878.0}, 'HC14-neg_6704': {'bp': 416.0, 'sum': 940.0}, 'HC8-neg_6263': {'bp': 387.0, 'sum': 889.0}, 'RA6-neg_6916': {'bp': 369.0, 'sum': 856.0}, 'HC6-neg_5835': {'bp': 329.0, 'sum': 754.0}, 'HC14-neg_6693': {'bp': 328.0, 'sum': 814.0}, 'HC21-neg_6744': {'bp': 313.0, 'sum': 981.0}, 'HC26-neg_7251': {'bp': 310.0, 'sum': 580.0}, 'HC14-neg_6814': {'bp': 308.0, 'sum': 858.0}, 'HC11-neg_6700': {'bp': 302.0, 'sum': 723.0}, 'HC21-neg_6630': {'bp': 272.0, 'sum': 770.0}, 'HC2-neg_7269': {'bp': 270.0, 'sum': 661.0}, 'RA24-neg_6722': {'bp': 252.0, 'sum': 653.0}, 'HC11-neg_6546': {'bp': 242.0, 'sum': 738.0}, 'HC21-neg_6625': {'bp': 235.0, 'sum': 690.0}, 'RA24-neg_6597': {'bp': 229.0, 'sum': 582.0}, 'RA10-neg_7246': {'bp': 221.0, 'sum': 566.0}, 'HC26-neg_7223': {'bp': 216.0, 'sum': 369.0}, 'HC21-neg_6736': {'bp': 207.0, 'sum': 697.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 535.311076
COMMENT: PRECURSOR_M/Z_STDEV 0.001703
COMMENT: PRECURSOR_IN_MS1 mz 535.310142; int 291.050; delta(ppm) 3.106109
COMMENT: PROPOSED_MF MS-FINDER 2.245; C19H49N6O7PS; [M-H]-; delta(ppm) 9.565523
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H53N6O2PS3; [M-H]-; delta(ppm) 7.942103
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H40N16O3S; [M-H]-; delta(ppm) -3.317373
COMMENT: PROPOSED_MF MS-FINDER 2.228; C15H38N16OS; [M+FA-H]-; delta(ppm) 53128.179353
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H46N6O2S2; [M+FA-H]-; delta(ppm) 53130.570674
COMMENT: PROPOSED_MF MS-FINDER 2.220; C27H40N10S; [M-H]-; delta(ppm) 2.637884
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H50N2O6S2; [M+FA-H]-; delta(ppm) 53133.341608
COMMENT: PROPOSED_MF MS-FINDER 2.215; C24H36N14O; [M-H]-; delta(ppm) -4.534627
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H56N4O5S4; [M-H]-; delta(ppm) 7.228586
COMMENT: PROPOSED_MF MS-FINDER 2.199; C30H42N4S; [M+FA-H]-; delta(ppm) 53129.220628
COMMENT: PROPOSED_MF MS-FINDER 2.188; C13H37N20O2P; [M-H]-; delta(ppm) 4.910935
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H60N4S6; [M-H]-; delta(ppm) 5.605173
COMMENT: PROPOSED_MF MS-FINDER 2.177; C23H53O9PS; [M-H]-; delta(ppm) 4.549055
COMMENT: PROPOSED_MF MS-FINDER 2.176; C20H43N8O4P; [M+FA-H]-; delta(ppm) 53126.178025
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H40N12O7; [M-H]-; delta(ppm) 5.478563
COMMENT: PROPOSED_MF MS-FINDER 2.172; C11H40N18O5S; [M-H]-; delta(ppm) 4.197423
COMMENT: PROPOSED_MF MS-FINDER 2.169; C24H48N2O4P2; [M+FA-H]-; delta(ppm) 53137.695252
COMMENT: PROPOSED_MF MS-FINDER 2.167; C14H50N8O4S3; [M+FA-H]-; delta(ppm) 53131.920724
COMMENT: PROPOSED_MF MS-FINDER 2.166; C22H51O7PS; [M+FA-H]-; delta(ppm) 53136.903903
COMMENT: PROPOSED_MF MS-FINDER 2.162; C18H42N12S2; [M+FA-H]-; delta(ppm) 53136.134309
COMMENT: PROPOSED_MF MS-FINDER 2.161; C10H38N18O3S; [M+FA-H]-; delta(ppm) 53136.513913
COMMENT: PROPOSED_MF MS-FINDER 2.156; C33H38N4; [M+FA-H]-; delta(ppm) 53136.205140
COMMENT: PROPOSED_MF MS-FINDER 2.151; C15H46N12S3; [M+FA-H]-; delta(ppm) 53129.149798
COMMENT: PROPOSED_MF MS-FINDER 2.151; C17H38N12O5; [M+FA-H]-; delta(ppm) 53137.934809
COMMENT: PROPOSED_MF MS-FINDER 2.138; C20H51N4O3PS2; [M+FA-H]-; delta(ppm) 53127.148466
COMMENT: PROPOSED_MF MS-FINDER 2.128; C25H42N6O2S; [M+FA-H]-; delta(ppm) 53137.555205
COMMENT: PROPOSED_MF MS-FINDER 2.122; C23H55O2PS3; [M+FA-H]-; delta(ppm) 53135.103407
COMMENT: PROPOSED_MF MS-FINDER 2.119; C24H57O4PS3; [M-H]-; delta(ppm) 2.925651
COMMENT: PROPOSED_MF MS-FINDER 2.117; C19H48N6O9S; [M-H]-; delta(ppm) -5.835355
COMMENT: PROPOSED_MF MS-FINDER 2.114; C29H49N2O3PS; [M-H]-; delta(ppm) -5.464117
COMMENT: PROPOSED_MF MS-FINDER 2.106; C22H54N2OS4; [M+FA-H]-; delta(ppm) 53131.541124
COMMENT: PROPOSED_MF MS-FINDER 2.101; C39H40N2; [M-H]-; delta(ppm) -3.595771
COMMENT: PROPOSED_MF MS-FINDER 2.095; C18H46N6O7S; [M+FA-H]-; delta(ppm) 53125.386694
COMMENT: PROPOSED_MF MS-FINDER 2.085; C14H45N14O4PS; [M-H]-; delta(ppm) -6.402969
COMMENT: PROPOSED_MF MS-FINDER 2.085; C31H52OS3; [M-H]-; delta(ppm) -1.503517
COMMENT: PROPOSED_MF MS-FINDER 2.070; C22H41N12O2P; [M-H]-; delta(ppm) -7.620217
COMMENT: PROPOSED_MF MS-FINDER 2.059; C13H43N14O2PS; [M+FA-H]-; delta(ppm) 53124.757160
COMMENT: PROPOSED_MF MS-FINDER 2.047; C21H61O4PS4; [M-H]-; delta(ppm) -3.371871
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H59O2PS4; [M+FA-H]-; delta(ppm) 53128.118910
COMMENT: PROPOSED_MF MS-FINDER 2.045; C15H32N22O; [M-H]-; delta(ppm) 7.996602
COMMENT: PROPOSED_MF MS-FINDER 2.031; C27H52O6S2; [M-H]-; delta(ppm) -6.177614
COMMENT: PROPOSED_MF MS-FINDER 2.023; C14H53N10O3PS3; [M-H]-; delta(ppm) -5.527980
COMMENT: PROPOSED_MF MS-FINDER 2.023; C19H50N6O7P2; [M-H]-; delta(ppm) -8.207442
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H46N8O4S2; [M+FA-H]-; delta(ppm) 53138.905272
COMMENT: PROPOSED_MF MS-FINDER 2.017; C34H48OS2; [M-H]-; delta(ppm) 4.794028
COMMENT: PROPOSED_MF MS-FINDER 2.012; C26H50O4S2; [M+FA-H]-; delta(ppm) 53125.007098
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H40N16O8; [M-H]-; delta(ppm) -7.991453
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H39N16O4P; [M+FA-H]-; delta(ppm) 53140.076230
COMMENT: PROPOSED_MF MS-FINDER 1.991; C20H44N10O5S; [M-H]-; delta(ppm) -8.333711
COMMENT: PROPOSED_MF MS-FINDER 1.985; C24H46N2O6S; [M+FA-H]-; delta(ppm) 53140.326175
COMMENT: PROPOSED_MF MS-FINDER 1.983; C16H42N8O9; [M+FA-H]-; delta(ppm) 53140.705781
COMMENT: PROPOSED_MF MS-FINDER 1.980; C18H48N6O5P2; [M+FA-H]-; delta(ppm) 53122.755845
COMMENT: PROPOSED_MF MS-FINDER 1.972; C26H43N4O3P; [M+FA-H]-; delta(ppm) 53141.117528
COMMENT: PROPOSED_MF MS-FINDER 1.967; C27H54O4P2S; [M-H]-; delta(ppm) -8.549700
COMMENT: PROPOSED_MF MS-FINDER 1.963; C11H38N16O6; [M+FA-H]-; delta(ppm) 53122.995395
COMMENT: PROPOSED_MF MS-FINDER 1.962; C25H50N2OS3; [M+FA-H]-; delta(ppm) 53138.525667
COMMENT: PROPOSED_MF MS-FINDER 1.951; C19H42N10O3S; [M+FA-H]-; delta(ppm) 53122.615802
COMMENT: PROPOSED_MF MS-FINDER 1.941; C30H36N10; [M-H]-; delta(ppm) 8.935482
COMMENT: PROPOSED_MF MS-FINDER 1.928; C28H40N8O3; [M-H]-; delta(ppm) -9.550954
COMMENT: PROPOSED_MF MS-FINDER 1.927; C20H52N6O4S3; [M-H]-; delta(ppm) -7.458725
COMMENT: PROPOSED_MF MS-FINDER 1.919; C15H40N18S2; [M-H]-; delta(ppm) 8.871617
COMMENT: PROPOSED_MF MS-FINDER 1.897; C19H50N6O2S3; [M+FA-H]-; delta(ppm) 53123.586237
COMMENT: PROPOSED_MF MS-FINDER 1.880; C28H48N4O2S2; [M-H]-; delta(ppm) -8.675969
COMMENT: PROPOSED_MF MS-FINDER 1.866; C27H53O4PS2; [M-H]-; delta(ppm) 9.223252
COMMENT: PROPOSED_MF MS-FINDER 1.858; C13H44N16O3S2; [M-H]-; delta(ppm) -9.614816
COMMENT: PROPOSED_MF MS-FINDER 1.845; C20H60N2O3S5; [M-H]-; delta(ppm) -6.583737
COMMENT: PROPOSED_MF MS-FINDER 1.843; C27H46N4S2; [M+FA-H]-; delta(ppm) 53122.236208
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H54N4O3S4; [M+FA-H]-; delta(ppm) 53139.875738
COMMENT: PROPOSED_MF MS-FINDER 1.821; C19H58N2OS5; [M+FA-H]-; delta(ppm) 53124.556674
COMMENT: PROPOSED_MF MS-FINDER 1.799; C28H56OS4; [M-H]-; delta(ppm) -7.800983
COMMENT: PROPOSED_MF MS-FINDER 1.786; C13H52N12O2S4; [M-H]-; delta(ppm) -8.739832
COMMENT: PROPOSED_MF MS-FINDER 1.783; C21H48N10S3; [M-H]-; delta(ppm) -9.957073
COMMENT: PROPOSED_MF MS-FINDER 1.769; C36H44N2S; [M-H]-; delta(ppm) -9.893211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.107; C25H46O9; [M+CH2O2-H]-; delta(ppm) 207552.953821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.107; C26H48O11; [M-H]-; delta(ppm) -4.554240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.802; C32H42O4; [M+CH2O2-H]-; delta(ppm) 207568.952730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.802; C33H44O6; [M-H]-; delta(ppm) 6.417438
