ACCESSION: MSBNK-SMB_Measured-HSA031P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC5-neg_6649': {'bp': 2120.0, 'sum': 4509.0}, 'HC3-neg_6825': {'bp': 1389.0, 'sum': 3174.0}, 'RA19-neg_7332': {'bp': 1157.0, 'sum': 2509.0}, 'RA17-neg_7346': {'bp': 987.0, 'sum': 2311.0}, 'HC25-neg_7100': {'bp': 968.0, 'sum': 2570.0}, 'RA15-neg_6884': {'bp': 950.0, 'sum': 2363.0}, 'RA15-neg_6851': {'bp': 876.0, 'sum': 1981.0}, 'RA12-neg_7185': {'bp': 834.0, 'sum': 2269.0}, 'HC5-neg_6646': {'bp': 819.0, 'sum': 2118.0}, 'HC20-neg_7395': {'bp': 698.0, 'sum': 2086.0}, 'QC8-neg_6709': {'bp': 698.0, 'sum': 1658.0}, 'QC1-neg_5586': {'bp': 659.0, 'sum': 1785.0}, 'HC3-neg_6822': {'bp': 651.0, 'sum': 1821.0}, 'RA4-neg_6107': {'bp': 642.0, 'sum': 1628.0}, 'RA16-neg_5988': {'bp': 624.0, 'sum': 1585.0}, 'HC15-neg_7309': {'bp': 592.0, 'sum': 1519.0}, 'HC2-neg_7348': {'bp': 581.0, 'sum': 1245.0}, 'RA24-neg_6578': {'bp': 572.0, 'sum': 1304.0}, 'RA25-neg_7402': {'bp': 560.0, 'sum': 1496.0}, 'RA19-neg_7328': {'bp': 559.0, 'sum': 1497.0}, 'RA11-neg_6536': {'bp': 554.0, 'sum': 1192.0}, 'QC2-neg_5600': {'bp': 549.0, 'sum': 1778.0}, 'QC3-neg_5610': {'bp': 505.0, 'sum': 1595.0}, 'HC25-neg_7063': {'bp': 503.0, 'sum': 1217.0}, 'RA14-neg_6041': {'bp': 503.0, 'sum': 1397.0}, 'HC5-neg_6678': {'bp': 500.0, 'sum': 1407.0}, 'RA2-neg_6591': {'bp': 495.0, 'sum': 1532.0}, 'HC19-neg_6591': {'bp': 486.0, 'sum': 1115.0}, 'QC4-neg_5878': {'bp': 481.0, 'sum': 1100.0}, 'HC9-neg_6900': {'bp': 468.0, 'sum': 1199.0}, 'RA16-neg_5985': {'bp': 444.0, 'sum': 1229.0}, 'QC8-neg_6705': {'bp': 443.0, 'sum': 1311.0}, 'RA7-neg_6277': {'bp': 442.0, 'sum': 1091.0}, 'QC6-neg_6826': {'bp': 440.0, 'sum': 1020.0}, 'HC15-neg_7304': {'bp': 431.0, 'sum': 886.0}, 'RA9-neg_6306': {'bp': 419.0, 'sum': 1281.0}, 'HC24-neg_6837': {'bp': 418.0, 'sum': 1281.0}, 'RA18-neg_6761': {'bp': 409.0, 'sum': 1197.0}, 'RA13-neg_6631': {'bp': 408.0, 'sum': 1278.0}, 'HC20-neg_7392': {'bp': 381.0, 'sum': 1199.0}, 'RA17-neg_7343': {'bp': 379.0, 'sum': 1283.0}, 'RA6-neg_6740': {'bp': 358.0, 'sum': 1012.0}, 'RA14-neg_6064': {'bp': 352.0, 'sum': 1095.0}, 'HC18-neg_6988': {'bp': 349.0, 'sum': 1113.0}, 'QC2-neg_5595': {'bp': 349.0, 'sum': 1204.0}, 'RA10-neg_7202': {'bp': 346.0, 'sum': 865.0}, 'HC7-neg_6717': {'bp': 338.0, 'sum': 1086.0}, 'RA25-neg_7430': {'bp': 338.0, 'sum': 1052.0}, 'HC10-neg_6556': {'bp': 317.0, 'sum': 912.0}, 'RA20-neg_6551': {'bp': 313.0, 'sum': 840.0}, 'QC4-neg_5875': {'bp': 309.0, 'sum': 1053.0}, 'QC7-neg_6477': {'bp': 308.0, 'sum': 801.0}, 'HC18-neg_6967': {'bp': 299.0, 'sum': 964.0}, 'HC11-neg_6509': {'bp': 294.0, 'sum': 1165.0}, 'QC6-neg_6822': {'bp': 285.0, 'sum': 879.0}, 'RA4-neg_6105': {'bp': 266.0, 'sum': 1107.0}, 'RA4-neg_6128': {'bp': 244.0, 'sum': 969.0}, 'QC3-neg_5606': {'bp': 240.0, 'sum': 1053.0}, 'RA13-neg_6629': {'bp': 240.0, 'sum': 933.0}, 'HC17-neg_7033': {'bp': 234.0, 'sum': 804.0}, 'HC16-neg_7326': {'bp': 230.0, 'sum': 876.0}, 'RA18-neg_6784': {'bp': 216.0, 'sum': 784.0}, 'HC10-neg_6561': {'bp': 212.0, 'sum': 765.0}, 'RA7-neg_6273': {'bp': 207.0, 'sum': 826.0}, 'RA18-neg_6759': {'bp': 203.0, 'sum': 801.0}, 'QC5-neg_6205': {'bp': 202.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 591.393029
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 mz 591.391274; int 202.733; delta(ppm) 2.880311
COMMENT: PROPOSED_MF MS-FINDER 3.033; C29H53N8O3P; [M-H]-; delta(ppm) 1.262814
COMMENT: PROPOSED_MF MS-FINDER 3.024; C23H52N12O4S; [M-H]-; delta(ppm) 5.157688
COMMENT: PROPOSED_MF MS-FINDER 3.023; C22H58N8O6P2; [M-H]-; delta(ppm) 5.271987
COMMENT: PROPOSED_MF MS-FINDER 3.020; C18H50N12O7; [M+FA-H]-; delta(ppm) 47853.305998
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H58N2O8S; [M+FA-H]-; delta(ppm) 47855.448922
COMMENT: PROPOSED_MF MS-FINDER 3.018; C31H62O6P2; [M-H]-; delta(ppm) -6.070864
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H52N10O7; [M-H]-; delta(ppm) -5.875356
COMMENT: PROPOSED_MF MS-FINDER 3.008; C24H59N4O5PS; [M+FA-H]-; delta(ppm) 47849.899118
COMMENT: PROPOSED_MF MS-FINDER 3.005; C30H52N6O6; [M-H]-; delta(ppm) 6.317341
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H58O6S; [M+FA-H]-; delta(ppm) 47847.980191
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H48N18O7; [M-H]-; delta(ppm) 5.467499
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H55N4O5P; [M+FA-H]-; delta(ppm) 47856.158061
COMMENT: PROPOSED_MF MS-FINDER 2.968; C32H56N4O4S; [M-H]-; delta(ppm) -6.185160
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H57N8O3PS; [M-H]-; delta(ppm) -4.437502
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H48N22O3S; [M-H]-; delta(ppm) -2.494329
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H68N2O5S4; [M-H]-; delta(ppm) -4.291323
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H44N22O3; [M-H]-; delta(ppm) 3.206009
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H56N8O8S; [M-H]-; delta(ppm) 7.419187
COMMENT: PROPOSED_MF MS-FINDER 2.923; C20H64N8O3S4; [M-H]-; delta(ppm) 0.249353
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H63O4PS2; [M+FA-H]-; delta(ppm) 47857.027706
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H62N6O4P2S; [M-H]-; delta(ppm) -7.230488
COMMENT: PROPOSED_MF MS-FINDER 2.900; C30H60N2O5S2; [M-H]-; delta(ppm) 7.109376
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H52N16O5S; [M-H]-; delta(ppm) -7.034980
COMMENT: PROPOSED_MF MS-FINDER 2.895; C17H60N12O4S3; [M-H]-; delta(ppm) -6.242966
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H46N16O3; [M+FA-H]-; delta(ppm) 47850.822917
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H51N14O4P; [M+FA-H]-; delta(ppm) 47847.756216
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H56N2O10; [M-H]-; delta(ppm) 8.578845
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H55N10O3PS; [M+FA-H]-; delta(ppm) 47854.884776
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H58N6O4S2; [M+FA-H]-; delta(ppm) 47846.706926
COMMENT: PROPOSED_MF MS-FINDER 2.868; C35H60O3S2; [M-H]-; delta(ppm) 0.307160
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H53N10O5P; [M-H]-; delta(ppm) 8.065042
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H56N8O4P2; [M+FA-H]-; delta(ppm) 47858.077017
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H50N10O5; [M+FA-H]-; delta(ppm) 47845.837297
COMMENT: PROPOSED_MF MS-FINDER 2.842; C22H57N8O8P; [M-H]-; delta(ppm) -8.668334
COMMENT: PROPOSED_MF MS-FINDER 2.821; C30H61N2O5PS; [M-H]-; delta(ppm) -8.978135
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H60N8O3S3; [M-H]-; delta(ppm) 5.949722
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H61N6O4PS2; [M-H]-; delta(ppm) 8.857080
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H46N18O5; [M+FA-H]-; delta(ppm) 47858.291689
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H53N16O3PS; [M-H]-; delta(ppm) 6.905386
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H61O6PS; [M-H]-; delta(ppm) 10.016741
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H64O8S2; [M-H]-; delta(ppm) -9.623968
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H54N8O6S; [M+FA-H]-; delta(ppm) 47860.434633
COMMENT: PROPOSED_MF MS-FINDER 2.775; C28H52N10O2S; [M-H]-; delta(ppm) -1.644501
COMMENT: PROPOSED_MF MS-FINDER 2.757; C25H48N14O3; [M-H]-; delta(ppm) -8.136795
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H55N2O3P; [M+FA-H]-; delta(ppm) 47848.689320
COMMENT: PROPOSED_MF MS-FINDER 2.746; C26H62N2O3S3; [M+FA-H]-; delta(ppm) 47853.835471
COMMENT: PROPOSED_MF MS-FINDER 2.745; C29H61N4O2PS2; [M-H]-; delta(ppm) 2.054841
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H60O4P2; [M+FA-H]-; delta(ppm) 47845.622631
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H54N14O4P2; [M-H]-; delta(ppm) 9.812750
COMMENT: PROPOSED_MF MS-FINDER 2.707; C32H64O3S3; [M-H]-; delta(ppm) -5.393144
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H48N10O2; [M-H]-; delta(ppm) 4.055847
COMMENT: PROPOSED_MF MS-FINDER 2.667; C16H52N18O2S2; [M-H]-; delta(ppm) 3.998039
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H65N4O2PS3; [M-H]-; delta(ppm) -3.645484
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H54N12O2S2; [M+FA-H]-; delta(ppm) 47851.692554
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H50N16O3S; [M+FA-H]-; delta(ppm) 47844.564038
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H66N2O3S4; [M+FA-H]-; delta(ppm) 47847.576556
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H51N10O3P; [M+FA-H]-; delta(ppm) 47861.143779
COMMENT: PROPOSED_MF MS-FINDER 2.599; C38H56O3S; [M-H]-; delta(ppm) 6.007530
COMMENT: PROPOSED_MF MS-FINDER 2.589; C13H47N20O2P; [M+FA-H]-; delta(ppm) 47852.741854
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H55N8O6P; [M+FA-H]-; delta(ppm) 47842.770626
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H49N18O2P; [M-H]-; delta(ppm) -6.389144
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H63N6O2PS3; [M+FA-H]-; delta(ppm) 47855.754419
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H60N6OS3; [M-H]-; delta(ppm) -0.852478
COMMENT: PROPOSED_MF MS-FINDER 2.537; C29H58N2O3S2; [M+FA-H]-; delta(ppm) 47860.094462
COMMENT: PROPOSED_MF MS-FINDER 2.535; C25H56N10O2S2; [M-H]-; delta(ppm) -7.344783
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H50N12O2S; [M+FA-H]-; delta(ppm) 47857.951518
COMMENT: PROPOSED_MF MS-FINDER 2.521; C32H57N4O2PS; [M-H]-; delta(ppm) 7.755230
COMMENT: PROPOSED_MF MS-FINDER 2.467; C31H54N4O2S; [M+FA-H]-; delta(ppm) 47845.497135
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H56N6OS2; [M-H]-; delta(ppm) 4.847878
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H61N12O2PS3; [M-H]-; delta(ppm) 7.697422
COMMENT: PROPOSED_MF MS-FINDER 2.450; C37H54OS; [M+FA-H]-; delta(ppm) 47858.884640
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H69N2O3PS4; [M-H]-; delta(ppm) 9.649119
COMMENT: PROPOSED_MF MS-FINDER 2.444; C29H59N2O3PS; [M+FA-H]-; delta(ppm) 47842.430466
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H44N20O; [M-H]-; delta(ppm) -3.596154
COMMENT: PROPOSED_MF MS-FINDER 2.425; C27H50N10S; [M+FA-H]-; delta(ppm) 47850.482752
COMMENT: PROPOSED_MF MS-FINDER 2.408; C23H68N4O2S5; [M-H]-; delta(ppm) 6.741756
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H46N22OS; [M+FA-H]-; delta(ppm) 47849.549645
COMMENT: PROPOSED_MF MS-FINDER 2.402; C24H48N16S; [M-H]-; delta(ppm) 2.896200
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H48N18O2S; [M-H]-; delta(ppm) 9.698450
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H58N12O2S3; [M+FA-H]-; delta(ppm) 47845.433664
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H62N8OS4; [M+FA-H]-; delta(ppm) 47852.562192
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H52N16S2; [M-H]-; delta(ppm) -2.804134
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H69N4O2PS4; [M-H]-; delta(ppm) -9.345743
COMMENT: PROPOSED_MF MS-FINDER 2.308; C25H64N6OS4; [M-H]-; delta(ppm) -6.552769
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H59N6O2PS2; [M+FA-H]-; delta(ppm) 47862.013432
COMMENT: PROPOSED_MF MS-FINDER 2.279; C15H42N22O; [M+FA-H]-; delta(ppm) 47855.808584
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H60N14OS4; [M-H]-; delta(ppm) 4.790070
COMMENT: PROPOSED_MF MS-FINDER 2.272; C40H52N2O2; [M-H]-; delta(ppm) -7.286976
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H58N8OS3; [M+FA-H]-; delta(ppm) 47858.821167
