ACCESSION: MSBNK-SMB_Measured-HSA031P0454000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC3-neg_3942': {'bp': 4872.0, 'sum': 9957.0}, 'RA3-neg_3936': {'bp': 3592.0, 'sum': 7573.0}, 'QC2-neg_3952': {'bp': 3388.0, 'sum': 8477.0}, 'RA25-neg_4309': {'bp': 2759.0, 'sum': 6225.0}, 'RA22-neg_4000': {'bp': 2316.0, 'sum': 5479.0}, 'RA11-neg_4028': {'bp': 1802.0, 'sum': 4199.0}, 'HC6-neg_3899': {'bp': 1703.0, 'sum': 4029.0}, 'RA19-neg_4647': {'bp': 1642.0, 'sum': 4601.0}, 'RA6-neg_3912': {'bp': 1466.0, 'sum': 4421.0}, 'HC25-neg_4445': {'bp': 1426.0, 'sum': 4329.0}, 'HC3-neg_4535': {'bp': 1409.0, 'sum': 3525.0}, 'RA13-neg_4288': {'bp': 1386.0, 'sum': 4090.0}, 'HC4-neg_4084': {'bp': 1308.0, 'sum': 3479.0}, 'RA12-neg_4519': {'bp': 1175.0, 'sum': 3960.0}, 'HC5-neg_4203': {'bp': 1146.0, 'sum': 3941.0}, 'RA4-neg_4292': {'bp': 1099.0, 'sum': 2967.0}, 'RA23-neg_4240': {'bp': 1090.0, 'sum': 3050.0}, 'HC26-neg_4324': {'bp': 1069.0, 'sum': 2803.0}, 'HC13-neg_4728': {'bp': 1060.0, 'sum': 3535.0}, 'RA10-neg_4371': {'bp': 1040.0, 'sum': 2937.0}, 'HC8-neg_4177': {'bp': 1014.0, 'sum': 1965.0}, 'QC7-neg_4269': {'bp': 1003.0, 'sum': 2930.0}, 'HC18-neg_4363': {'bp': 1001.0, 'sum': 3180.0}, 'RA17-neg_4536': {'bp': 968.0, 'sum': 2718.0}, 'QC4-neg_4050': {'bp': 954.0, 'sum': 2846.0}, 'HC15-neg_4361': {'bp': 906.0, 'sum': 2964.0}, 'QC5-neg_4216': {'bp': 815.0, 'sum': 2184.0}, 'HC2-neg_4233': {'bp': 583.0, 'sum': 1678.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 454.285039
COMMENT: PRECURSOR_M/Z_STDEV 0.001283
COMMENT: PRECURSOR_IN_MS1 mz 454.283150; int 20.364; delta(ppm) 1.412570
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H39N7O3S; [M+FA-H]-; delta(ppm) 63210.811060
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H42N3O4P; [M-H]-; delta(ppm) -2.208790
COMMENT: PROPOSED_MF MS-FINDER 2.560; C22H40N3O2P; [M+FA-H]-; delta(ppm) 63205.079464
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H39N5OS; [M+FA-H]-; delta(ppm) 63200.801148
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H45NO7S; [M-H]-; delta(ppm) -3.049554
COMMENT: PROPOSED_MF MS-FINDER 2.530; C20H43NO5S; [M+FA-H]-; delta(ppm) 63204.129056
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H48NO3PS2; [M+FA-H]-; delta(ppm) 63216.255004
COMMENT: PROPOSED_MF MS-FINDER 2.446; C18H37N11OS; [M-H]-; delta(ppm) -0.082442
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H49N3O4S3; [M-H]-; delta(ppm) 3.892652
COMMENT: PROPOSED_MF MS-FINDER 2.427; C16H47N3O2S3; [M+FA-H]-; delta(ppm) 63211.976598
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H46N3O4PS; [M-H]-; delta(ppm) -9.629468
COMMENT: PROPOSED_MF MS-FINDER 2.420; C25H45NO2S2; [M-H]-; delta(ppm) 2.458264
COMMENT: PROPOSED_MF MS-FINDER 2.417; C11H42N11O4PS; [M-H]-; delta(ppm) 5.136742
COMMENT: PROPOSED_MF MS-FINDER 2.395; C10H40N11O2PS; [M+FA-H]-; delta(ppm) 63213.382932
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H41N5O3S; [M-H]-; delta(ppm) -5.993538
COMMENT: PROPOSED_MF MS-FINDER 2.363; C14H45N7O5S2; [M-H]-; delta(ppm) -4.559175
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H33N17O4; [M-H]-; delta(ppm) 0.320869
COMMENT: PROPOSED_MF MS-FINDER 2.348; C13H43N7O3S2; [M+FA-H]-; delta(ppm) 63202.422566
COMMENT: PROPOSED_MF MS-FINDER 2.332; C18H45N7S3; [M-H]-; delta(ppm) 0.948627
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H49NO2S3; [M-H]-; delta(ppm) -4.962482
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H37N11O6; [M-H]-; delta(ppm) -5.590232
COMMENT: PROPOSED_MF MS-FINDER 2.193; C15H41N11OS2; [M-H]-; delta(ppm) -7.503151
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H37N13O3S; [M-H]-; delta(ppm) 8.772779
COMMENT: PROPOSED_MF MS-FINDER 2.165; C13H35N11O4; [M+FA-H]-; delta(ppm) 63201.257049
COMMENT: PROPOSED_MF MS-FINDER 2.163; C9H31N17O2; [M+FA-H]-; delta(ppm) 63207.939017
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H35N13OS; [M+FA-H]-; delta(ppm) 63217.493149
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H49N7S4; [M-H]-; delta(ppm) -6.472098
COMMENT: PROPOSED_MF MS-FINDER 2.106; C11H29N21; [M-H]-; delta(ppm) -2.623135
COMMENT: PROPOSED_MF MS-FINDER 2.080; C24H43NS2; [M+FA-H]-; delta(ppm) 63210.355151
COMMENT: PROPOSED_MF MS-FINDER 2.074; C28H41NO2S; [M-H]-; delta(ppm) 9.879121
COMMENT: PROPOSED_MF MS-FINDER 2.060; C21H41N7S2; [M-H]-; delta(ppm) 8.369461
COMMENT: PROPOSED_MF MS-FINDER 2.024; C13H45N9O2S3; [M-H]-; delta(ppm) 9.803865
COMMENT: PROPOSED_MF MS-FINDER 2.007; C15H33N15O2; [M-H]-; delta(ppm) -8.534201
COMMENT: PROPOSED_MF MS-FINDER 2.003; C21H33N11O; [M-H]-; delta(ppm) 7.338378
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H47NS3; [M+FA-H]-; delta(ppm) 63201.966664
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H31N15; [M+FA-H]-; delta(ppm) 63197.929159
COMMENT: PROPOSED_MF MS-FINDER 1.683; C30H37N3O; [M-H]-; delta(ppm) -7.427897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.150; C23H39NO5; [M+CH2O2-H]-; delta(ppm) 253989.916921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.150; C24H41NO7; [M-H]-; delta(ppm) 4.371221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.565; C24H35N5O; [M+CH2O2-H]-; delta(ppm) 152238.598425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.565; C25H37N5O3; [M-H]-; delta(ppm) 1.427193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.431; C21H36FN5O2; [M+CH2O2-H]-; delta(ppm) 253981.332279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.431; C22H38FN5O4; [M-H]-; delta(ppm) -1.088099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C24H43NS2; [M+CH2O2-H]-; delta(ppm) 107316.811410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.732; C25H45NO2S2; [M-H]-; delta(ppm) 2.458264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.084; C22H40N3O2P; [M+CH2O2-H]-; delta(ppm) 253979.570023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.084; C23H42N3O4P; [M-H]-; delta(ppm) -2.208790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C23H40ClN3O; [M+CH2O2-H]-; delta(ppm) 86117.925868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.966; C24H42ClN3O3; [M-H]-; delta(ppm) -50181.841899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.738; C18H37F2N5O3; [M+CH2O2-H]-; delta(ppm) 253977.377074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.738; C19H39F2N5O5; [M-H]-; delta(ppm) -3.603378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.913; C21H39N5OS; [M+CH2O2-H]-; delta(ppm) 152228.746302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.913; C22H41N5O3S; [M-H]-; delta(ppm) -5.993538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.437; C21H41F2NO2S; [M+CH2O2-H]-; delta(ppm) 253990.667377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.437; C22H43F2NO4S; [M-H]-; delta(ppm) 4.848465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.326; C20H39F3N3P; [M+CH2O2-H]-; delta(ppm) 107317.688919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.326; C21H41F3N3O2P; [M-H]-; delta(ppm) 3.173930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.806; C23H39NO5; [M+CH2O2-H]-; delta(ppm) 253989.916921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.698; C24H41NO7; [M-H]-; delta(ppm) 4.371221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.207; C25H37N5O3; [M-H]-; delta(ppm) 1.427193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.180; C24H35N5O; [M+CH2O2-H]-; delta(ppm) 152238.598425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C22H38FN5O4; [M-H]-; delta(ppm) -1.088099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H36FN5O2; [M+CH2O2-H]-; delta(ppm) 253981.332279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H43NS2; [M+CH2O2-H]-; delta(ppm) 107316.811410
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H40ClN3O; [M+CH2O2-H]-; delta(ppm) 86117.925868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H45NO2S2; [M-H]-; delta(ppm) 2.458264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H40N3O2P; [M+CH2O2-H]-; delta(ppm) 253979.570023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37F2N5O3; [M+CH2O2-H]-; delta(ppm) 253977.377074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H39F3N3P; [M+CH2O2-H]-; delta(ppm) 107317.688919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H42ClN3O3; [M-H]-; delta(ppm) -50181.841899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42N3O4P; [M-H]-; delta(ppm) -2.208790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H39F2N5O5; [M-H]-; delta(ppm) -3.603378
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M-H]-; OC1C2CC3(O)C4C(OC)CCC5(C)CN(CC)C4C(O)(C(OC)C5)C(O)(CC2OC)C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M-H]-; O=C(NC1=CC=C2N(C1=O)CC3CN(CC2C3)C4CCN(C(=O)C)CC4)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.391; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M-H]-; O=C(NC=1C=CC(=O)N2C1C3CN(CC(C2)C3)C4CCN(C(=O)C)CC4)NC5CCCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; RSMNMSUUCLZHIS-UHFFFAOYSA-N; [M-H]-; S=C(NC1=CC=C(C=C1)N2N=CC=C2)NCC3N4CCC(C3)C(CN(C)CCN(C)C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M-H]-; O=C(N1CCN(C=2C=CC=CC2OC)CC1)CC3CCNCC3CC4=NOC(=C4)CN(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; UUFVSGRELDGPGL-VUDRXDFFNA-L; [M+FA-H]-; N-oleoyl-L-glutamate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M-H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M-H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; CERISUFCIISKED-SHPKPMHYNA-N; [M+FA-H]-; Malyngamide U;(-)-Malyngamide U
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; ZECLKHBQXKMZMZ-ASAHTRKPNA-N; [M+FA-H]-; Malyngamide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; WLAMWULPUARTPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M-H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M-H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M-H]-; CNP0440356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M-H]-; CNP0439692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M-H]-; CNP0446875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; LMHRUVOWZDZKLT-UHFFFAOYSA-N; [M+FA-H]-; 7-cyclohexyl-3-(4-morpholinyl)-1-(1-piperidinyl)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; JKDRXXAYGOKIEE-UHFFFAOYSA-N; [M+FA-H]-; CNP0435407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; RMWYZZGCGCVRKL-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; RTSCTICDMHXMOB-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; ZXLPVAUSODRGBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-4-(pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUFVSGRELDGPGL-VUDRXDFFNA-L; [M+FA-H]-; N-oleoyl-L-glutamate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M-H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M-H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M-H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M-H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; CERISUFCIISKED-SHPKPMHYNA-N; [M+FA-H]-; Malyngamide U;(-)-Malyngamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; ZECLKHBQXKMZMZ-ASAHTRKPNA-N; [M+FA-H]-; Malyngamide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMHRUVOWZDZKLT-UHFFFAOYSA-N; [M+FA-H]-; 7-cyclohexyl-3-(4-morpholinyl)-1-(1-piperidinyl)-6,8-dihydro-5H-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKDRXXAYGOKIEE-UHFFFAOYSA-N; [M+FA-H]-; CNP0435407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMWYZZGCGCVRKL-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-N-(propan-2-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTSCTICDMHXMOB-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXLPVAUSODRGBJ-UHFFFAOYSA-N; [M+FA-H]-; 1-({3-methyl-4-[(5-methyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-4-(pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICEDJQYHANHREW-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLAMWULPUARTPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M-H]-; CNP0439692
