ACCESSION: MSBNK-SMB_Measured-HSA031P0297004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-neg_4908': {'bp': 3320.0, 'sum': 6810.0}, 'HC3-neg_4979': {'bp': 2457.0, 'sum': 6083.0}, 'HC3-neg_4969': {'bp': 1332.0, 'sum': 4383.0}, 'RA15-neg_4895': {'bp': 1326.0, 'sum': 3877.0}, 'HC9-neg_4714': {'bp': 960.0, 'sum': 1846.0}, 'RA1-neg_4893': {'bp': 523.0, 'sum': 1612.0}, 'HC24-neg_4686': {'bp': 411.0, 'sum': 1100.0}, 'RA24-neg_4580': {'bp': 393.0, 'sum': 1026.0}, 'QC7-neg_4750': {'bp': 315.0, 'sum': 824.0}, 'HC17-neg_4792': {'bp': 311.0, 'sum': 769.0}, 'HC19-neg_4773': {'bp': 292.0, 'sum': 699.0}, 'HC16-neg_5221': {'bp': 289.0, 'sum': 798.0}, 'HC2-neg_4812': {'bp': 280.0, 'sum': 584.0}, 'RA22-neg_4452': {'bp': 265.0, 'sum': 672.0}, 'RA3-neg_4476': {'bp': 265.0, 'sum': 824.0}, 'QC6-neg_4835': {'bp': 203.0, 'sum': 508.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 297.244877
COMMENT: PRECURSOR_M/Z_STDEV 0.000882
COMMENT: PRECURSOR_IN_MS1 mz 297.243540; int 999.000; delta(ppm) -3.489002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.151; C17H38Si2; [M-H]-; delta(ppm) -177039.535907
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.176; C17H35N2P; [M-H]-; delta(ppm) -10.105079
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.596; C21H32N; [M-H]-; delta(ppm) -9.065200
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.868; C4H26N16; [M-H]-; delta(ppm) -6.239007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H32O; [M+CH2O2-H]-; delta(ppm) 253016.231177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M-H]-; delta(ppm) -0.048844
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.438; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; OC(CCCCCCCCCC1CCCCCC1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.387; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCC(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.376; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; CCCCC\C=C/C[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.376; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; CCCCCC\C=C/[C@H](O)CCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.362; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; CCCCCC[C@H]1CCC(O)[C@@H]1CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H]-; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M-H]-; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M-H]-; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.105; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M-H]-; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M-H]-; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M-H]-; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M-H]-; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M-H]-; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.036; BKCKYGZWELUHED-OXBWUNDSNA-N; [M-H]-; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M-H]-; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M-H]-; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M-H]-; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M-H]-; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; SCZSILIHRULXII-UHFFFAOYSA-N; [M-H]-; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; MVHDROJCFVBPTF-PTCCPQSONA-N; [M-H]-; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M-H]-; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M-H]-; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M-H]-; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M-H]-; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M-H]-; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M-H]-; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M-H]-; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M-H]-; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M-H]-; UNPD50554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M-H]-; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M-H]-; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M-H]-; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M-H]-; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M-H]-; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M-H]-; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M-H]-; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M-H]-; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M-H]-; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M-H]-; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M-H]-; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M-H]-; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M-H]-; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M-H]-; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+FA-H]-; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; HSGUJTMCFWXGAP-FNORWQNLNA-N; [M+FA-H]-; 14-Methyl-8E-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; KZXNFRBVPGNOIW-HJWRWDBZSA-N; [M+FA-H]-; 10Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+FA-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; KBQDZEMXPBDNGH-UHFFFAOYSA-N; [M+FA-H]-; UNPD96665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LRJDUFSHRXSRLR-FRLYRVAVNA-N; [M+FA-H]-; UNPD56994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; QABMZKHISPGULD-FOCLMDBBSA-N; [M+FA-H]-; UNPD1793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; QNDMQRZWUGHGHY-OWOJBTEDSA-N; [M+FA-H]-; UNPD71608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+FA-H]-; UNPD119182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; ZNCWHUGBBDLPLE-VURMDHGXSA-N; [M+FA-H]-; (Z)-15-Methylhexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; BJUAHDDPXUJMLE-UHFFFAOYSA-N; [M+FA-H]-; 1,16-Heptadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+FA-H]-; 16-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+FA-H]-; cis-6,7-epoxy-9Z-heptadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+FA-H]-; 9Z-Heptadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; LLOCFLMXYHTSSX-NRHDHWSENA-N; [M+FA-H]-; 2,6,8,12-Tetramethyl-2,4-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; OZIVVSOLXDKYGS-LHHJGKSTNA-N; [M+FA-H]-; 5-Ethyl-2-pentadecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; ROXUSSUCJYSSDP-NTCAYCPXNA-N; [M+FA-H]-; 7-Ethyl-4-pentadecen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; WDQVOICTNHEZPR-SEYXRHQNSA-N; [M+FA-H]-; 6Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; TWWSXAKLFHYWQT-UHFFFAOYSA-N; [M+FA-H]-; heptadec-15-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H]-; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M-H]-; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M-H]-; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M-H]-; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M-H]-; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M-H]-; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M-H]-; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M-H]-; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCZSILIHRULXII-UHFFFAOYSA-N; [M-H]-; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLOCFLMXYHTSSX-NRHDHWSENA-N; [M+FA-H]-; 2,6,8,12-Tetramethyl-2,4-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M-H]-; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M-H]-; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M-H]-; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; MVHDROJCFVBPTF-PTCCPQSONA-N; [M-H]-; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; 9-HOME(10Z)
