ACCESSION: MSBNK-SMB_Measured-HSA031P0297001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC20-neg_4949': {'bp': 32130.0, 'sum': 44411.0}, 'QC1-neg_4201': {'bp': 22304.0, 'sum': 35743.0}, 'QC2-neg_4263': {'bp': 19653.0, 'sum': 29437.0}, 'HC20-neg_4946': {'bp': 14626.0, 'sum': 21824.0}, 'RA23-neg_4657': {'bp': 10343.0, 'sum': 14933.0}, 'QC3-neg_4255': {'bp': 8886.0, 'sum': 14432.0}, 'RA23-neg_4644': {'bp': 8872.0, 'sum': 13099.0}, 'HC21-neg_4552': {'bp': 7726.0, 'sum': 12326.0}, 'HC15-neg_4798': {'bp': 6293.0, 'sum': 13000.0}, 'QC6-neg_4763': {'bp': 6244.0, 'sum': 9206.0}, 'QC8-neg_4706': {'bp': 6124.0, 'sum': 8379.0}, 'RA14-neg_4664': {'bp': 6117.0, 'sum': 9126.0}, 'RA9-neg_4463': {'bp': 5818.0, 'sum': 8429.0}, 'HC7-neg_4640': {'bp': 4983.0, 'sum': 7602.0}, 'HC7-neg_4615': {'bp': 4813.0, 'sum': 7936.0}, 'RA12-neg_4958': {'bp': 4174.0, 'sum': 6833.0}, 'HC17-neg_4703': {'bp': 4093.0, 'sum': 6150.0}, 'QC5-neg_4581': {'bp': 4081.0, 'sum': 6300.0}, 'RA12-neg_4971': {'bp': 3997.0, 'sum': 5975.0}, 'QC8-neg_4691': {'bp': 3876.0, 'sum': 7047.0}, 'HC24-neg_4611': {'bp': 3772.0, 'sum': 5393.0}, 'HC16-neg_5117': {'bp': 3440.0, 'sum': 5312.0}, 'RA17-neg_5052': {'bp': 3411.0, 'sum': 4486.0}, 'QC4-neg_4379': {'bp': 3323.0, 'sum': 5268.0}, 'QC7-neg_4678': {'bp': 3305.0, 'sum': 5405.0}, 'RA14-neg_4654': {'bp': 2713.0, 'sum': 4924.0}, 'RA4-neg_4640': {'bp': 2476.0, 'sum': 4363.0}, 'HC15-neg_4921': {'bp': 1999.0, 'sum': 3989.0}, 'HC23-neg_4388': {'bp': 1850.0, 'sum': 3022.0}, 'RA3-neg_4375': {'bp': 1532.0, 'sum': 2607.0}, 'RA19-neg_5119': {'bp': 1477.0, 'sum': 2567.0}, 'HC19-neg_4685': {'bp': 1400.0, 'sum': 2391.0}, 'RA11-neg_4490': {'bp': 1266.0, 'sum': 2209.0}, 'RA18-neg_4718': {'bp': 1193.0, 'sum': 1650.0}, 'HC6-neg_4194': {'bp': 1187.0, 'sum': 2028.0}, 'HC18-neg_4831': {'bp': 1141.0, 'sum': 1935.0}, 'HC13-neg_5209': {'bp': 1123.0, 'sum': 1989.0}, 'RA2-neg_4838': {'bp': 1021.0, 'sum': 1733.0}, 'RA25-neg_4797': {'bp': 1013.0, 'sum': 2030.0}, 'HC4-neg_4417': {'bp': 1000.0, 'sum': 2036.0}, 'RA23-neg_4745': {'bp': 991.0, 'sum': 2018.0}, 'RA13-neg_4730': {'bp': 827.0, 'sum': 1252.0}, 'HC14-neg_4741': {'bp': 789.0, 'sum': 1565.0}, 'RA1-neg_4931': {'bp': 731.0, 'sum': 1059.0}, 'HC7-neg_4721': {'bp': 627.0, 'sum': 1034.0}, 'HC21-neg_4622': {'bp': 590.0, 'sum': 1207.0}, 'HC13-neg_5306': {'bp': 560.0, 'sum': 916.0}, 'HC25-neg_4884': {'bp': 556.0, 'sum': 991.0}, 'HC10-neg_4792': {'bp': 415.0, 'sum': 618.0}, 'HC11-neg_4619': {'bp': 412.0, 'sum': 717.0}, 'HC18-neg_4922': {'bp': 359.0, 'sum': 664.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 297.245087
COMMENT: PRECURSOR_M/Z_STDEV 0.000738
COMMENT: PRECURSOR_IN_MS1 mz 297.243737; int 999.000; delta(ppm) -3.531054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M-H]-; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.190; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; UNPD112505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M-H]-; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.134; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.127; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M-H]-; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M-H]-; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M-H]-; UNPD145746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.081; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M-H]-; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M-H]-; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; BKCKYGZWELUHED-OXBWUNDSNA-N; [M-H]-; UNPD195482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M-H]-; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M-H]-; UNPD154717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M-H]-; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; rosaprostol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M-H]-; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; SCZSILIHRULXII-UHFFFAOYSA-N; [M-H]-; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; MVHDROJCFVBPTF-PTCCPQSONA-N; [M-H]-; UNPD193297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M-H]-; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M-H]-; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M-H]-; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M-H]-; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M-H]-; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M-H]-; UNPD48175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M-H]-; Paleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M-H]-; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M-H]-; UNPD50554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M-H]-; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M-H]-; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M-H]-; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M-H]-; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M-H]-; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; UNPD193806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M-H]-; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M-H]-; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M-H]-; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M-H]-; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M-H]-; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M-H]-; CNP0427225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M-H]-; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M-H]-; UNPD26883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M-H]-; UNPD53341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; UZXKSNXOPFPOKK-MDZDMXLPSA-N; [M+FA-H]-; 8-Heptadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; HSGUJTMCFWXGAP-FNORWQNLNA-N; [M+FA-H]-; 14-Methyl-8E-hexadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; KZXNFRBVPGNOIW-HJWRWDBZSA-N; [M+FA-H]-; 10Z-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; DZJZIJZUKAATIV-UHFFFAOYSA-N; [M+FA-H]-; 13-Heptadecyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; KBQDZEMXPBDNGH-UHFFFAOYSA-N; [M+FA-H]-; UNPD96665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; LRJDUFSHRXSRLR-FRLYRVAVNA-N; [M+FA-H]-; UNPD56994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; QABMZKHISPGULD-FOCLMDBBSA-N; [M+FA-H]-; UNPD1793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; QNDMQRZWUGHGHY-OWOJBTEDSA-N; [M+FA-H]-; UNPD71608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; YJZCGVFLYIWUQL-LQKAMQBPNA-N; [M+FA-H]-; UNPD119182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; ZNCWHUGBBDLPLE-VURMDHGXSA-N; [M+FA-H]-; (Z)-15-Methylhexadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BJUAHDDPXUJMLE-UHFFFAOYSA-N; [M+FA-H]-; 1,16-Heptadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; CNQUZVBWZSJWDA-UHFFFAOYSA-N; [M+FA-H]-; 16-Heptadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; DZBUIPPAEPQLKL-QBFSEMIENA-N; [M+FA-H]-; cis-6,7-epoxy-9Z-heptadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; HJEWKIMQTQIIIN-HJWRWDBZSA-N; [M+FA-H]-; 9Z-Heptadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; LLOCFLMXYHTSSX-NRHDHWSENA-N; [M+FA-H]-; 2,6,8,12-Tetramethyl-2,4-tridecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; OZIVVSOLXDKYGS-LHHJGKSTNA-N; [M+FA-H]-; 5-Ethyl-2-pentadecen-4-one
