ACCESSION: MSBNK-SMB_Measured-HSA031P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-neg_4056': {'bp': 10319.0, 'sum': 13299.0}, 'RA1-neg_4042': {'bp': 6956.0, 'sum': 9196.0}, 'RA12-neg_4305': {'bp': 4617.0, 'sum': 5786.0}, 'HC19-neg_4031': {'bp': 4304.0, 'sum': 5320.0}, 'HC20-neg_4318': {'bp': 3616.0, 'sum': 4685.0}, 'RA18-neg_4067': {'bp': 3529.0, 'sum': 4395.0}, 'HC25-neg_4248': {'bp': 3403.0, 'sum': 4418.0}, 'HC9-neg_4072': {'bp': 3372.0, 'sum': 3879.0}, 'RA19-neg_4422': {'bp': 3136.0, 'sum': 3796.0}, 'RA12-neg_4292': {'bp': 3093.0, 'sum': 4442.0}, 'RA19-neg_4448': {'bp': 2807.0, 'sum': 3367.0}, 'HC25-neg_4260': {'bp': 2781.0, 'sum': 3708.0}, 'HC5-neg_4017': {'bp': 2694.0, 'sum': 3202.0}, 'HC19-neg_4020': {'bp': 2544.0, 'sum': 3459.0}, 'HC18-neg_4186': {'bp': 2261.0, 'sum': 2872.0}, 'RA15-neg_4310': {'bp': 2119.0, 'sum': 2729.0}, 'HC13-neg_4526': {'bp': 1981.0, 'sum': 2337.0}, 'HC5-neg_4004': {'bp': 1971.0, 'sum': 2480.0}, 'RA18-neg_4078': {'bp': 1767.0, 'sum': 2735.0}, 'HC10-neg_4194': {'bp': 1566.0, 'sum': 1973.0}, 'RA2-neg_4214': {'bp': 1308.0, 'sum': 2071.0}, 'HC3-neg_4340': {'bp': 1305.0, 'sum': 2017.0}, 'RA15-neg_4323': {'bp': 1282.0, 'sum': 1740.0}, 'HC15-neg_4192': {'bp': 1177.0, 'sum': 1736.0}, 'HC11-neg_3986': {'bp': 1146.0, 'sum': 1961.0}, 'HC13-neg_4550': {'bp': 1144.0, 'sum': 1653.0}, 'HC12-neg_4401': {'bp': 1075.0, 'sum': 1797.0}, 'RA13-neg_4118': {'bp': 1037.0, 'sum': 1931.0}, 'RA9-neg_3914': {'bp': 1037.0, 'sum': 1265.0}, 'HC11-neg_4000': {'bp': 944.0, 'sum': 1504.0}, 'RA5-neg_4017': {'bp': 858.0, 'sum': 1212.0}, 'QC6-neg_4153': {'bp': 771.0, 'sum': 1330.0}, 'RA4-neg_4135': {'bp': 690.0, 'sum': 1045.0}, 'RA12-neg_4359': {'bp': 663.0, 'sum': 1065.0}, 'HC12-neg_4375': {'bp': 639.0, 'sum': 1454.0}, 'RA24-neg_3945': {'bp': 585.0, 'sum': 1043.0}, 'RA16-neg_4313': {'bp': 421.0, 'sum': 574.0}, 'RA17-neg_4359': {'bp': 408.0, 'sum': 765.0}, 'QC7-neg_4111': {'bp': 349.0, 'sum': 655.0}, 'HC22-neg_4496': {'bp': 254.0, 'sum': 407.0}, 'RA14-neg_4204': {'bp': 245.0, 'sum': 422.0}, 'HC21-neg_3960': {'bp': 232.0, 'sum': 486.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 907.476498
COMMENT: PRECURSOR_M/Z_STDEV 0.003697
COMMENT: PRECURSOR_IN_MS1 mz 907.470062; int 6.204; delta(ppm) 4.373204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 929.450444; int 8.602; cor 0.883
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 945.426269; int 0.729; cor 0.841
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 951.431031; int 0.421; cor 0.853
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C39H77N2O19P; [M-H]1; delta(ppm) -9.837345
COMMENT: PROPOSED_MF SevenGoldenRules 2.853; C46H77N4O6S3P; [M-H]1; delta(ppm) 2.853127
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C43H76N2O14S2; [M-H]1; delta(ppm) 3.389189
COMMENT: PROPOSED_MF SevenGoldenRules 3.665; C34H78N4O19P2; [M-H]1; delta(ppm) 3.665476
COMMENT: PROPOSED_MF SevenGoldenRules 3.810; C45H73N4O11SP; [M-H]1; delta(ppm) 3.809673
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C35H80N4O16S3; [M-H]1; delta(ppm) 4.105773
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C45H81O10S3P; [M-H]1; delta(ppm) 4.324821
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C42H72N2O19; [M-H]1; delta(ppm) 4.345735
COMMENT: PROPOSED_MF SevenGoldenRules 4.745; C47H78N2O7S2P2; [M-H]1; delta(ppm) 4.745305
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C34H76N4O21S; [M-H]1; delta(ppm) 5.062319
COMMENT: PROPOSED_MF SevenGoldenRules 5.281; C44H77O15SP; [M-H]1; delta(ppm) 5.281367
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C46H74N2O12P2; [M-H]1; delta(ppm) 5.701851
COMMENT: PROPOSED_MF SevenGoldenRules 5.999; C36H81N2O17S2P; [M-H]1; delta(ppm) 5.999052
COMMENT: PROPOSED_MF SevenGoldenRules 6.143; C47H76N2O9S3; [M-H]1; delta(ppm) 6.143249
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C38H78N4O14SP2; [M-H]1; delta(ppm) 6.419536
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C35H77N2O22P; [M-H]1; delta(ppm) 6.955598
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C46H72N2O14S; [M-H]1; delta(ppm) 7.099795
COMMENT: PROPOSED_MF SevenGoldenRules 7.817; C38H76N4O16S2; [M-H]1; delta(ppm) 7.817480
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C37H82O18SP2; [M-H]1; delta(ppm) 7.891230
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C48H77O10S2P; [M-H]1; delta(ppm) 8.035427
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C40H81N2O12S3P; [M-H]1; delta(ppm) 8.753112
COMMENT: PROPOSED_MF SevenGoldenRules 8.774; C37H72N4O21; [M-H]1; delta(ppm) 8.774026
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C47H73O15P; [M-H]1; delta(ppm) 8.991974
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C37H80O20S2; [M-H]1; delta(ppm) 9.289174
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C39H77N2O17SP; [M-H]1; delta(ppm) 9.709658
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C42H81O14SP; [M+Cl]1; delta(ppm) -9.472777
COMMENT: PROPOSED_MF SevenGoldenRules 9.035; C44H78N2O11P2; [M+Cl]1; delta(ppm) -9.034955
COMMENT: PROPOSED_MF SevenGoldenRules 8.577; C45H80N2O8S3; [M+Cl]1; delta(ppm) -8.576502
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C36H82N4O13SP2; [M+Cl]1; delta(ppm) -8.288823
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C47H77N4O5S2P; [M+Cl]1; delta(ppm) -8.138680
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C44H76N2O13S; [M+Cl]1; delta(ppm) -7.580514
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C46H73N4O10P; [M+Cl]1; delta(ppm) -7.142692
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C36H80N4O15S2; [M+Cl]1; delta(ppm) -6.833236
COMMENT: PROPOSED_MF SevenGoldenRules 6.605; C46H81O9S2P; [M+Cl]1; delta(ppm) -6.605156
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C48H78N2O6SP2; [M+Cl]1; delta(ppm) -6.167334
COMMENT: PROPOSED_MF SevenGoldenRules 5.859; C38H85N2O11S3P; [M+Cl]1; delta(ppm) -5.859024
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C35H76N4O20; [M+Cl]1; delta(ppm) -5.837248
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C45H77O14P; [M+Cl]1; delta(ppm) -5.609168
COMMENT: PROPOSED_MF SevenGoldenRules 4.863; C37H81N2O16SP; [M+Cl]1; delta(ppm) -4.863036
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C48H76N2O8S2; [M+Cl]1; delta(ppm) -4.711747
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C39H78N4O13P2; [M+Cl]1; delta(ppm) -4.425214
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C40H80N4O10S3; [M+Cl]1; delta(ppm) -3.965615
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C39H86O12S2P2; [M+Cl]1; delta(ppm) -3.887678
COMMENT: PROPOSED_MF SevenGoldenRules 3.738; C50H81O4S3P; [M+Cl]1; delta(ppm) -3.737535
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C47H72N2O13; [M+Cl]1; delta(ppm) -3.715758
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C39H76N4O15S; [M+Cl]1; delta(ppm) -2.969627
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C38H82O17P2; [M+Cl]1; delta(ppm) -2.891690
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C49H77O9SP; [M+Cl]1; delta(ppm) -2.741547
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C39H84O14S3; [M+Cl]1; delta(ppm) -2.432091
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C41H81N2O11S2P; [M+Cl]1; delta(ppm) -1.994269
COMMENT: PROPOSED_MF SevenGoldenRules 1.556; C43H78N4O8SP2; [M+Cl]1; delta(ppm) -1.556447
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C38H80O19S; [M+Cl]1; delta(ppm) -1.436103
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C40H77N2O16P; [M+Cl]1; delta(ppm) -0.998281
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C43H76N4O10S2; [M+Cl]1; delta(ppm) -0.102006
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C42H82O12SP2; [M+Cl]1; delta(ppm) -0.024069
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C45H81N2O6S3P; [M+Cl]1; delta(ppm) 0.873352
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C42H72N4O15; [M+Cl]1; delta(ppm) 0.893983
COMMENT: PROPOSED_MF SevenGoldenRules 1.432; C42H80O14S2; [M+Cl]1; delta(ppm) 1.431518
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C44H77N2O11SP; [M+Cl]1; delta(ppm) 1.869341
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C46H74N4O8P2; [M+Cl]1; delta(ppm) 2.307163
COMMENT: PROPOSED_MF SevenGoldenRules 2.428; C41H76O19; [M+Cl]1; delta(ppm) 2.427507
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C36H81N4O13S2P; [M+Cl]1; delta(ppm) 2.615472
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C47H76N4O5S3; [M+Cl]1; delta(ppm) 2.765615
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C46H82O7S2P2; [M+Cl]1; delta(ppm) 2.843552
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C35H77N4O18P; [M+Cl]1; delta(ppm) 3.611460
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C46H72N4O10S; [M+Cl]1; delta(ppm) 3.761604
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C45H78O12P2; [M+Cl]1; delta(ppm) 3.839541
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C46H80O9S3; [M+Cl]1; delta(ppm) 4.299139
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C37H82N2O14SP2; [M+Cl]1; delta(ppm) 4.586818
COMMENT: PROPOSED_MF SevenGoldenRules 4.737; C48H77N2O6S2P; [M+Cl]1; delta(ppm) 4.736962
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C45H76O14S; [M+Cl]1; delta(ppm) 5.295128
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C40H81N4O8S3P; [M+Cl]1; delta(ppm) 5.483093
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C47H73N2O11P; [M+Cl]1; delta(ppm) 5.732950
COMMENT: PROPOSED_MF SevenGoldenRules 6.041; C37H80N2O16S2; [M+Cl]1; delta(ppm) 6.041259
COMMENT: PROPOSED_MF SevenGoldenRules 6.479; C39H77N4O13SP; [M+Cl]1; delta(ppm) 6.479082
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C49H78O7SP2; [M+Cl]1; delta(ppm) 6.707162
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C39H85O12S3P; [M+Cl]1; delta(ppm) 7.016617
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C36H76N2O21; [M+Cl]1; delta(ppm) 7.037248
COMMENT: PROPOSED_MF SevenGoldenRules 7.454; C41H82N2O9S2P2; [M+Cl]1; delta(ppm) 7.454440
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C38H81O17SP; [M+Cl]1; delta(ppm) 8.012606
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C49H76O9S2; [M+Cl]1; delta(ppm) 8.162749
COMMENT: PROPOSED_MF SevenGoldenRules 8.450; C40H78N2O14P2; [M+Cl]1; delta(ppm) 8.450428
COMMENT: PROPOSED_MF SevenGoldenRules 8.910; C41H80N2O11S3; [M+Cl]1; delta(ppm) 8.910027
COMMENT: PROPOSED_MF SevenGoldenRules 9.159; C48H72O14; [M+Cl]1; delta(ppm) 9.158737
COMMENT: PROPOSED_MF SevenGoldenRules 9.348; C43H77N4O8S2P; [M+Cl]1; delta(ppm) 9.347849
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C40H76N2O16S; [M+Cl]1; delta(ppm) 9.906015
COMMENT: CONFIDENCE Level 5: Exact mass of interest 907.469600; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.632
MS$FOCUSED_ION: PRECURSOR_M/Z 907.469600
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000900001-bb3a28fcbfc2ba5c3921
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  453.2303623 999.0000 ? 453.232855 6.2308 0.00 0.7830 42
  454.2355114 115.6469 ? 454.238040 13.6845 98.45 -0.0419 35
  907.4675007 100.0803 ? 907.477905 16.9450 50.94 1.0000 40
  907.5075646 69.8767 ? 907.517970 18.8450 52.11 0.3341 34
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  453.230362 999.00 999
  454.235511 115.65 115
  907.467501 100.08 100
  907.507565 69.88 69
//
