ACCESSION: MSBNK-SMB_Measured-HSA031P0423000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'QC1-neg_4453': {'bp': 4804.0, 'sum': 9025.0}, 'HC26-neg_5196': {'bp': 3991.0, 'sum': 8139.0}, 'RA7-neg_4765': {'bp': 3332.0, 'sum': 5552.0}, 'RA3-neg_4743': {'bp': 2996.0, 'sum': 5093.0}, 'RA26-neg_4681': {'bp': 2906.0, 'sum': 4948.0}, 'RA8-neg_4679': {'bp': 2869.0, 'sum': 5212.0}, 'RA1-neg_5324': {'bp': 2836.0, 'sum': 5870.0}, 'RA3-neg_4758': {'bp': 2789.0, 'sum': 5016.0}, 'QC2-neg_4506': {'bp': 2776.0, 'sum': 5784.0}, 'HC24-neg_4996': {'bp': 2740.0, 'sum': 5483.0}, 'RA23-neg_5040': {'bp': 2692.0, 'sum': 5048.0}, 'HC14-neg_5109': {'bp': 2472.0, 'sum': 4646.0}, 'QC6-neg_5153': {'bp': 2416.0, 'sum': 3804.0}, 'RA18-neg_5121': {'bp': 2179.0, 'sum': 3903.0}, 'HC22-neg_5283': {'bp': 2176.0, 'sum': 4149.0}, 'QC6-neg_5139': {'bp': 2171.0, 'sum': 3240.0}, 'QC8-neg_5073': {'bp': 2041.0, 'sum': 3902.0}, 'RA10-neg_5242': {'bp': 2021.0, 'sum': 3180.0}, 'RA26-neg_4694': {'bp': 2018.0, 'sum': 3904.0}, 'HC18-neg_5232': {'bp': 1990.0, 'sum': 3110.0}, 'HC21-neg_4917': {'bp': 1983.0, 'sum': 3908.0}, 'HC24-neg_4986': {'bp': 1946.0, 'sum': 3358.0}, 'HC8-neg_4801': {'bp': 1937.0, 'sum': 3438.0}, 'RA18-neg_5106': {'bp': 1933.0, 'sum': 3793.0}, 'HC10-neg_5136': {'bp': 1859.0, 'sum': 3537.0}, 'RA22-neg_4830': {'bp': 1797.0, 'sum': 3624.0}, 'RA6-neg_4744': {'bp': 1789.0, 'sum': 3244.0}, 'HC4-neg_4660': {'bp': 1784.0, 'sum': 2853.0}, 'HC6-neg_4438': {'bp': 1765.0, 'sum': 2731.0}, 'HC22-neg_5268': {'bp': 1736.0, 'sum': 3471.0}, 'HC11-neg_4974': {'bp': 1713.0, 'sum': 2730.0}, 'HC4-neg_4674': {'bp': 1689.0, 'sum': 3310.0}, 'RA11-neg_4862': {'bp': 1664.0, 'sum': 3152.0}, 'HC16-neg_5543': {'bp': 1638.0, 'sum': 2656.0}, 'HC15-neg_5251': {'bp': 1636.0, 'sum': 2755.0}, 'HC12-neg_5414': {'bp': 1540.0, 'sum': 2407.0}, 'QC5-neg_4881': {'bp': 1489.0, 'sum': 3065.0}, 'HC2-neg_5162': {'bp': 1487.0, 'sum': 2759.0}, 'RA1-neg_5405': {'bp': 1473.0, 'sum': 2681.0}, 'HC23-neg_4637': {'bp': 1388.0, 'sum': 2712.0}, 'RA1-neg_4909': {'bp': 1295.0, 'sum': 2719.0}, 'QC3-neg_4470': {'bp': 1292.0, 'sum': 3080.0}, 'QC7-neg_5014': {'bp': 1269.0, 'sum': 2440.0}, 'RA20-neg_5031': {'bp': 1267.0, 'sum': 2896.0}, 'HC12-neg_5399': {'bp': 1242.0, 'sum': 2106.0}, 'HC11-neg_4960': {'bp': 1226.0, 'sum': 2092.0}, 'RA9-neg_4826': {'bp': 1219.0, 'sum': 2254.0}, 'RA24-neg_4943': {'bp': 1085.0, 'sum': 2306.0}, 'RA19-neg_5482': {'bp': 1072.0, 'sum': 1784.0}, 'RA10-neg_5229': {'bp': 1046.0, 'sum': 1912.0}, 'QC4-neg_4645': {'bp': 1032.0, 'sum': 2356.0}, 'HC16-neg_5566': {'bp': 835.0, 'sum': 1752.0}, 'RA25-neg_5273': {'bp': 750.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 423.303279
COMMENT: PRECURSOR_M/Z_STDEV 0.001262
COMMENT: PRECURSOR_IN_MS1 mz 423.301323; int 24.060; delta(ppm) -1.116293
COMMENT: PROPOSED_MF MS-FINDER 2.102; C18H50OS3; [M+FA-H]-; delta(ppm) 68151.195568
COMMENT: PROPOSED_MF MS-FINDER 2.036; C21H38N4O2; [M+FA-H]-; delta(ppm) 68159.019512
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H40N10O2S; [M-H]-; delta(ppm) 7.126977
COMMENT: PROPOSED_MF MS-FINDER 1.996; C16H40N8O5; [M-H]-; delta(ppm) -8.287202
COMMENT: PROPOSED_MF MS-FINDER 1.938; C15H38N8O3; [M+FA-H]-; delta(ppm) 68139.584324
COMMENT: PROPOSED_MF MS-FINDER 1.890; C23H47O3P; [M+Na-2H]-; delta(ppm) 19212.328174
COMMENT: PROPOSED_MF MS-FINDER 1.876; C22H40N6; [M+Cl]-; delta(ppm) -53653.967091
COMMENT: PROPOSED_MF MS-FINDER 1.866; C15H48N6OS3; [M-H]-; delta(ppm) 8.233526
COMMENT: PROPOSED_MF MS-FINDER 1.843; C24H44N2O2S; [M-H]-; delta(ppm) -8.720024
COMMENT: PROPOSED_MF MS-FINDER 1.838; C18H42N8S; [M+Na-2H]-; delta(ppm) 92912.542475
COMMENT: PROPOSED_MF MS-FINDER 1.837; C20H40N8S; [M-H]-; delta(ppm) -2.376323
COMMENT: PROPOSED_MF MS-FINDER 1.810; C22H46N2O2S; [M+Na-2H]-; delta(ppm) 92904.965161
COMMENT: PROPOSED_MF MS-FINDER 1.805; C21H44N2O4; [M+Cl]-; delta(ppm) -53651.137541
COMMENT: PROPOSED_MF MS-FINDER 1.786; C23H42N2S; [M+FA-H]-; delta(ppm) 68139.090500
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H38N12O; [M+Na-2H]-; delta(ppm) 92901.708341
COMMENT: PROPOSED_MF MS-FINDER 1.770; C15H46N8S2; [M+Na-2H]-; delta(ppm) 92903.030022
COMMENT: PROPOSED_MF MS-FINDER 1.755; C22H48O3S2; [M-H]-; delta(ppm) 9.853679
COMMENT: PROPOSED_MF MS-FINDER 1.714; C23H36N8; [M-H]-; delta(ppm) 5.587597
COMMENT: PROPOSED_MF MS-FINDER 1.658; C19H44N6S; [M+Cl]-; delta(ppm) -53661.099269
COMMENT: PROPOSED_MF MS-FINDER 1.658; C14H38N10S; [M+FA-H]-; delta(ppm) 68157.171014
COMMENT: PROPOSED_MF MS-FINDER 1.573; C10H40N14S; [M+Cl]-; delta(ppm) -53646.907135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.031; C27H40N2O2; [M-H]-; delta(ppm) -0.756205
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.888; C25H42N2O2; [M-H+Na-H]-; delta(ppm) 95765.754295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.227; C22H40N4O4; [M-H]-; delta(ppm) 8.747126
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H42; [M-H+Na-H]-; delta(ppm) 21685.729219
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C27H43FO; [M-H+Na-H]-; delta(ppm) 21682.911495
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H40N2O2; [M-H]-; delta(ppm) -0.756205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.904; C25H42N2O2; [M-H+Na-H]-; delta(ppm) 95765.754295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.076; C30H42; [M-H+Na-H]-; delta(ppm) 21685.729219
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C27H43FO; [M-H+Na-H]-; delta(ppm) 21682.911495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.911; C26H44O2; [M+Cl]-; delta(ppm) -53659.648353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.421; C26H38N2; [M+CH2O2-H]-; delta(ppm) 116078.935008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.421; C27H40N2O2; [M-H]-; delta(ppm) -0.756205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.808; C24H43OP; [M+CH2O2-H]-; delta(ppm) 165213.581768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.808; C25H45O3P; [M-H]-; delta(ppm) -4.658290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.709; C21H42BF2NO2; [M+Cl]-; delta(ppm) -31984.385113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.723; C21H44N2O4; [M+Cl]-; delta(ppm) -53651.137541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.421; C21H38N4O2; [M+CH2O2-H]-; delta(ppm) 277749.319522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.421; C22H40N4O4; [M-H]-; delta(ppm) 8.747126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C22H40N6; [M+Cl]-; delta(ppm) -53653.967091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H40N2O2; [M-H]-; delta(ppm) -0.756205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.934; C26H38N2; [M+CH2O2-H]-; delta(ppm) 116078.935008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.908; C26H44O2; [M+Cl]-; delta(ppm) -53659.648353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C21H42BF2NO2; [M+Cl]-; delta(ppm) -31984.385113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C24H43OP; [M+CH2O2-H]-; delta(ppm) 165213.581768
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.288; GUFZADOGCBFXDU-CYLJNIGPNA-N; [M-H]-; OC(=O)[C@H](CNCCCCCCCCCCCCCC1=CC=CN=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPJRVSVTXODUQQ-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)NC(C(=O)NC(C(=O)NC1CC(C)C)C(C)C)C(C)C)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZUJKLCIZGOZZPY-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)NC(C(=O)NC(C(=O)NC1CC(C)C)C(C)C)C(C)CC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DVJCPEWCHQLAEH-UHFFFAOYSA-N; [M-H]-; CC(C)=CCCC(C)=CCCC(C)=CCN1CCN(CC2=CC3=C(OCO3)C=C2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HLFDVQQWQVJZDT-LEAOBTNHNA-N; [M-H]-; CN[C@@H](C)C1=CC[C@H]2[C@@H]3CC[C@H]4C(=O)C(NC(=O)C(\C)=C\C)=CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; GUFZADOGCBFXDU-CYLJNIGPNA-N; [M-H]-; Nakinadine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; DVJCPEWCHQLAEH-UHFFFAOYSA-N; [M-H]-; pifarnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; PNYWNZNMNZVBPJ-UHFFFAOYSA-N; [M-H]-; 4-(1-{5-hydroxy-4-[6-(3-methylbutyl)-octahydro-1H-cyclopenta[b]pyridin-2-yl]-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; YGJSQXJBKDORBO-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(2-methylpropyl)phenyl]-N-{2-[4-(2-methylpropyl)phenyl]propyl}propanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; HLFDVQQWQVJZDT-LEAOBTNHNA-N; [M-H]-; UNPD137632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; LRFXJBOQCHWLNK-DKFISWHDNA-N; [M-H]-; UNPD79566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; SZXKEYXQHGBVNT-UHFFFAOYSA-N; [M-H]-; 4-methyl-15-{[2-(methylamino)ethyl]amino}heptacyclo[12.7.1.1?,?.0?,??.0?,?.0??,??.0??,??]tricosa-7,12-diene-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.176; FPSYVUBUILNSRF-MQMKOTMBSA-N; [M+Na-2H]-; 4,4'-Diaponeurosporene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.979; HMNUIWPZZDBRSS-UHFFFAOYNA-N; [M+Cl]-; 3-Hydroxy-1-phenyl-1-eicosanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; FAJDSHHMATYERG-SREVYHEPSA-N; [M+Cl]-; UNPD191342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; OVZXSGDUHWBYCD-RWTQSKFYNA-N; [M+Cl]-; UNPD57852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; PQJKCAKDOAODCG-QWWOMWLHNA-N; [M+Cl]-; UNPD89874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.878; HNSISUCMCULLID-JTGNDBNGNA-N; [M+Na-2H]-; UNPD169343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.878; IBSSTHUKHGWWLF-YBTKNKLYNA-N; [M+Na-2H]-; UNPD16082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.878; TVQRVUWWMQFWHA-UHBXGIGZNA-N; [M+Na-2H]-; UNPD15256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.875; IHFUWVNHVLVCKZ-LYBCEPMBSA-N; [M+Cl]-; 7Z,13Z,16Z,19Z-Docosatetraenyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.875; LJMDYVKRZKWSKK-AWRWLDPRNA-N; [M+Cl]-; 1alpha,25-dihydroxy-3-deoxy-19-norvitamin D3 / 1alpha,25-dihydroxy-3-deoxy-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.875; AGURKSYKTJQPNA-UHFFFAOYSA-N; [M+Cl]-; 4,6-ditert-butyl-2,2-dipentyl-3H-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.875; DFUSDJMZWQVQSF-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; AMLHWCWDPHVSHB-UHFFFAOYSA-N; [M+Na-2H]-; 2-hexadecylanthracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; IBBRIZYHCDDEKE-UHFFFAOYSA-N; [M+Na-2H]-; 1,4,8,11-tetra-tert-butylcyclotetradeca-1,2,3,5,7,11,13-heptaen-9-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.826; KFZWDYQMBIYWFQ-QKONGSNMSA-N; [M+Na-2H]-; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-9a,11a-dimethyl-7-oxo-N,N-di(propan-2-yl)-1,2,3,3a,3b,4,5,5a,6,8,9,9b,10,11-tetradecahydroindeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.826; CSQZKNKNYLLIEO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0429734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.826; PPMDINGCELSIQP-UHFFFAOYSA-N; [M+Na-2H]-; 7-cyclohexyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.826; RCASWXADBKICPD-UHFFFAOYSA-N; [M+Na-2H]-; 19-methyl-11-[(methylamino)methyl]-10-azahexacyclo[17.3.1.0?,??.0?,?.0?,??.0?,??]tricosane-1,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.826; WWRLYEVFOYFUPX-UHFFFAOYSA-N; [M+Na-2H]-; 6-methyl-13-{[2-(methylamino)ethyl]amino}hexacyclo[10.7.1.1?,?.0?,?.0?,??.0??,??]henicosane-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.732; LPJRVSVTXODUQQ-UHFFFAOYSA-N; [M-H]-; CNP0437577
