ACCESSION: MSBNK-SMB_Measured-HSA031P0407001
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'QC1-neg_2961': {'bp': 108329.0, 'sum': 200392.0}, 'QC8-neg_2696': {'bp': 95348.0, 'sum': 110491.0}, 'QC8-neg_2865': {'bp': 13598.0, 'sum': 16331.0}, 'RA15-neg_2678': {'bp': 12380.0, 'sum': 16257.0}, 'HC16-neg_2873': {'bp': 9267.0, 'sum': 12185.0}, 'HC17-neg_3163': {'bp': 8386.0, 'sum': 12047.0}, 'HC15-neg_2487': {'bp': 6863.0, 'sum': 9354.0}, 'HC20-neg_2726': {'bp': 5881.0, 'sum': 7615.0}, 'QC1-neg_2338': {'bp': 5191.0, 'sum': 8756.0}, 'QC8-neg_2502': {'bp': 3736.0, 'sum': 5465.0}, 'QC2-neg_2180': {'bp': 3717.0, 'sum': 6125.0}, 'QC1-neg_2183': {'bp': 3552.0, 'sum': 5647.0}, 'QC8-neg_2400': {'bp': 3207.0, 'sum': 4324.0}, 'HC21-neg_2434': {'bp': 3060.0, 'sum': 4639.0}, 'HC16-neg_2759': {'bp': 2991.0, 'sum': 4587.0}, 'RA11-neg_2523': {'bp': 2732.0, 'sum': 6397.0}, 'QC8-neg_2553': {'bp': 2692.0, 'sum': 4369.0}, 'RA12-neg_3174': {'bp': 2612.0, 'sum': 4444.0}, 'RA6-neg_2791': {'bp': 2259.0, 'sum': 4502.0}, 'RA18-neg_2515': {'bp': 2137.0, 'sum': 4015.0}, 'RA6-neg_2432': {'bp': 2102.0, 'sum': 4543.0}, 'HC16-neg_2913': {'bp': 1997.0, 'sum': 3269.0}, 'RA8-neg_3089': {'bp': 1908.0, 'sum': 3434.0}, 'RA15-neg_2587': {'bp': 1890.0, 'sum': 2906.0}, 'QC1-neg_2607': {'bp': 1831.0, 'sum': 3764.0}, 'QC5-neg_2379': {'bp': 1815.0, 'sum': 2731.0}, 'RA15-neg_2575': {'bp': 1801.0, 'sum': 2361.0}, 'HC16-neg_3235': {'bp': 1770.0, 'sum': 2839.0}, 'HC26-neg_2855': {'bp': 1718.0, 'sum': 2886.0}, 'RA15-neg_3296': {'bp': 1585.0, 'sum': 2350.0}, 'RA8-neg_2981': {'bp': 1579.0, 'sum': 4024.0}, 'QC5-neg_2805': {'bp': 1534.0, 'sum': 2809.0}, 'HC18-neg_2660': {'bp': 1515.0, 'sum': 3296.0}, 'HC26-neg_3101': {'bp': 1485.0, 'sum': 2504.0}, 'RA16-neg_3050': {'bp': 1480.0, 'sum': 2092.0}, 'HC21-neg_2491': {'bp': 1471.0, 'sum': 2540.0}, 'RA18-neg_2815': {'bp': 1220.0, 'sum': 2697.0}, 'HC6-neg_2298': {'bp': 929.0, 'sum': 1489.0}, 'RA14-neg_2564': {'bp': 926.0, 'sum': 1589.0}, 'HC15-neg_2565': {'bp': 916.0, 'sum': 1984.0}, 'RA15-neg_3013': {'bp': 897.0, 'sum': 1610.0}, 'QC8-neg_3103': {'bp': 865.0, 'sum': 1987.0}, 'QC8-neg_2478': {'bp': 795.0, 'sum': 1608.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 407.279842
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 407.278474; int 999.000; delta(ppm) -0.920614
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BHQCQFFYRZLCQQ-ODBXGGFUSA-N; C24H40O5; MoNA:3548360 3beta,7beta,12beta-Trihydroxy-5alpha-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BHQCQFFYRZLCQQ-QORKMEMOSA-N; C24H40O5; Massbank:PR100737 CholateCholalic acidChenodiolchenodeoxycholic acidCholsaeureColalinCholalinursocholic acid3alpha,7alpha,12alpha-Trihydroxy-5beta-cholan-24-oic acidCholic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BHQCQFFYRZLCQQ-JWQTVRMOSA-N; C24H40O5; MoNA:3711177 3alpha,7beta,12beta-Trihydroxy-5alpha-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BHQCQFFYRZLCQQ-OFYMMLAUSA-N; C24H40O5; MoNA:3711690 3alpha,7alpha,12beta-Trihydroxy-5alpha-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BHQCQFFYRZLCQQ-UEXPSFCYSA-N; C24H40O5; MoNA:3735314 3beta,7beta,12alpha-Trihydroxy-5alpha-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PEFFBGFCZXFQSX-UHFFFAOYSA-N; C24H40O5; NCGC00380550-01C24H40O54-[5-(6-Hydroxy-5,5,8a-trimethyl-2-methylenedecahydro-1-naphthalenyl)-3-methylpentyl]oxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.530; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M-H]-; C[C@H](C[C@@H](O)C(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.505; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M-H]-; C[C@H](C[C@@H](O)C(O)=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M-H]-; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@]4(O)C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M-H]-; C[C@@H](CCC(O)=O)C1CCC2C3CCC4[C@@H](O)[C@H](O)CC[C@]4(C)C3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC(C)C1CCC2C3CCC4CC(O)(O)CCC4(C)C3CC(O)C12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.224; BHQCQFFYRZLCQQ-QJNZGMAZNA-N; [M-H]-; 3a,7a,12b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.906; DKPMWHFRUGMUKF-KOJTYHMKNA-N; [M-H]-; 3a,6a,7b-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.808; DAKYVYUAVGJDRK-LFMRMFNLSA-N; [M-H]-; 1b,3a,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.717; GYUVAHWOVINGNE-SWDDEBHXNA-N; [M-H]-; 1b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; GCAHOAMXTYBLNZ-YCPJGFNSNA-N; [M-H]-; 6a,12a-Dihydroxylithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; FRYVQXCDSBCDAU-IQXKVUNVSA-N; [M-H]-; 3a,4b,12a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.610; JVQJVQQIJKFTBS-OIQRMTBLSA-N; [M-H]-; Bitocholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; AIHWGPJJINPTRP-VSASKLEVSA-N; [M-H]-; 3a,4b,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; NVTDAUYTNRUBQY-HALVQFMVNA-N; [M-H]-; 2b,3a,7a-Trihydroxy-5b-cholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; SLDVWYDDPPFGHK-WEZRZJDESA-N; [M-H]-; beta-Phocaecholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; IPSHXEXQGICLQN-KLRYQPFDSA-N; [M-H]-; Haemulcholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; IOPIOUHRQRYDMU-XBDGNKQMNA-N; [M-H]-; Tasnemoxide A;(+)-Tasnemoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; NDKHPMJGCFZKDC-OOVAWVCQNA-N; [M-H]-; Tasnemoxide B;(+)-Tasnemoxide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.503; KAOKDEFHEADBNL-DZUAQORXNA-N; [M-H]-; Cygnocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; ZUZXRORWWYAGIY-KAJHBRBJNA-N; [M-H]-; 3alpha,12alpha,16alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.452; RJSBLBVYBHFZDR-XETDWVJMNA-N; [M-H]-; Epimuqubilin B;(+)-Epimuqubilin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.451; PFMAXGIVRQIQPX-JSFQCDATSA-N; [M-H]-; Avicholate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; QVVWUQNRKZFZHV-BUPAHJTJSA-N; [M-H]-; (-)-9,10-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M-H]-; UNPD155049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M-H]-; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; IOGWPIQCBSCWQJ-UHFFFAOYSA-N; [M-H]-; CNP0434578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M-H]-; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M-H]-; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; JVRPXPQFLWKXPC-FAESEHTPNA-N; [M-H]-; 2beta,3alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M-H]-; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M-H]-; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; NMKAZCXSXYNCFW-ORTMBWDKNA-N; [M-H]-; 3beta,5alpha,6beta-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M-H]-; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M-H]-; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M-H]-; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M-H]-; UNPD221511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M-H]-; UNPD223636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M-H]-; UNPD136462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; FRIBRXMIZUPTCV-XKKDSRDONA-N; [M-H]-; Crichetocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M-H]-; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.348; YJHNBKRPBHRSPP-UHFFFAOYSA-N; [M-H]-; 18-Deoxy-25-Demethylherboxidiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; BHKJAJPWNSWZOS-VLPIQZDMNA-N; [M-H]-; 3alpha,15beta,18-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; JSIQROACCRQDKK-DGCVEXLNNA-N; [M-H]-; 3alpha,7alpha,17alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; TWCXLQXSLBRURL-ZJBJFACDNA-N; [M-H]-; 3alpha,7beta,21chi-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; RJFVWGBZBUWHAM-UHFFFAOYSA-N; [M-H]-; 4-{[5-(7-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M-H]-; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M-H]-; Penixylarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M-H]-; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M-H]-; CNP0444096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M-H]-; Aculeatol A;(-)-Aculeatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; ZUKZELAIKKOIBV-SRNQMFCMSA-N; [M-H]-; Antroquinonol W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; WUMLOGXKIKNTPT-XABNRORJNA-N; [M-H]-; UNPD207356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M-H]-; UNPD155160
