ACCESSION: MSBNK-SMB_Measured-HSA031P0695000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC4-neg_3230': {'bp': 18683.0, 'sum': 43586.0}, 'RA3-neg_3030': {'bp': 18234.0, 'sum': 40700.0}, 'RA3-neg_3016': {'bp': 14837.0, 'sum': 34995.0}, 'HC23-neg_3288': {'bp': 14346.0, 'sum': 32018.0}, 'HC6-neg_3118': {'bp': 12858.0, 'sum': 29319.0}, 'HC8-neg_3360': {'bp': 11584.0, 'sum': 26861.0}, 'RA26-neg_3200': {'bp': 10567.0, 'sum': 23839.0}, 'RA22-neg_3041': {'bp': 10240.0, 'sum': 27570.0}, 'RA22-neg_3028': {'bp': 10156.0, 'sum': 28470.0}, 'HC6-neg_3106': {'bp': 9946.0, 'sum': 24790.0}, 'HC23-neg_3274': {'bp': 8770.0, 'sum': 20965.0}, 'RA26-neg_3177': {'bp': 8602.0, 'sum': 23547.0}, 'HC21-neg_3193': {'bp': 8186.0, 'sum': 19949.0}, 'RA8-neg_3173': {'bp': 8066.0, 'sum': 23774.0}, 'RA23-neg_3295': {'bp': 7646.0, 'sum': 19233.0}, 'HC21-neg_3181': {'bp': 7531.0, 'sum': 22191.0}, 'HC24-neg_3186': {'bp': 7394.0, 'sum': 18870.0}, 'RA7-neg_3053': {'bp': 7108.0, 'sum': 20425.0}, 'RA7-neg_3038': {'bp': 6755.0, 'sum': 20431.0}, 'QC3-neg_3098': {'bp': 6064.0, 'sum': 16463.0}, 'QC3-neg_3085': {'bp': 5942.0, 'sum': 16103.0}, 'HC17-neg_3257': {'bp': 5495.0, 'sum': 14908.0}, 'RA23-neg_3318': {'bp': 5328.0, 'sum': 15023.0}, 'QC2-neg_3079': {'bp': 4924.0, 'sum': 14332.0}, 'HC14-neg_3346': {'bp': 4684.0, 'sum': 13890.0}, 'QC2-neg_3091': {'bp': 4124.0, 'sum': 13810.0}, 'QC4-neg_3192': {'bp': 3736.0, 'sum': 11308.0}, 'QC6-neg_3342': {'bp': 3534.0, 'sum': 10994.0}, 'RA11-neg_3102': {'bp': 3264.0, 'sum': 12154.0}, 'QC6-neg_3354': {'bp': 3204.0, 'sum': 9657.0}, 'RA6-neg_3000': {'bp': 3011.0, 'sum': 10573.0}, 'HC11-neg_3212': {'bp': 2930.0, 'sum': 9474.0}, 'QC5-neg_3287': {'bp': 2801.0, 'sum': 9567.0}, 'QC7-neg_3327': {'bp': 2598.0, 'sum': 8577.0}, 'QC8-neg_3325': {'bp': 2299.0, 'sum': 8134.0}, 'QC5-neg_3302': {'bp': 2296.0, 'sum': 8122.0}, 'QC4-neg_3168': {'bp': 1332.0, 'sum': 5548.0}, 'HC26-neg_3337': {'bp': 1001.0, 'sum': 4244.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 695.279068
COMMENT: PRECURSOR_M/Z_STDEV 0.002575
COMMENT: PRECURSOR_IN_MS1 mz 695.275818; int 46.424; delta(ppm) 3.019618
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C33H53N4O3SP; [M+Br]1; delta(ppm) -0.846912
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C33H61O2S3P; [M+Br]1; delta(ppm) -0.085989
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C30H52N2O11; [M+Br]1; delta(ppm) -0.056785
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C32H57O7SP; [M+Br]1; delta(ppm) 1.323908
COMMENT: PROPOSED_MF SevenGoldenRules 1.944; C34H54N2O4P2; [M+Br]1; delta(ppm) 1.943679
COMMENT: PROPOSED_MF SevenGoldenRules 2.594; C35H56N2OS3; [M+Br]1; delta(ppm) 2.594275
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C26H58N4O6SP2; [M+Br]1; delta(ppm) 2.999884
COMMENT: PROPOSED_MF SevenGoldenRules 4.004; C34H52N2O6S; [M+Br]1; delta(ppm) 4.004172
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C36H49N4O3P; [M+Br]1; delta(ppm) 4.623943
COMMENT: PROPOSED_MF SevenGoldenRules 5.060; C26H56N4O8S2; [M+Br]1; delta(ppm) 5.060378
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C36H57O2S2P; [M+Br]1; delta(ppm) 5.383243
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C28H61N2O4S3P; [M+Br]1; delta(ppm) 6.441072
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C25H52N4O13; [M+Br]1; delta(ppm) 6.470275
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C35H53O7P; [M+Br]1; delta(ppm) 6.793140
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C27H57N2O9SP; [M+Br]1; delta(ppm) 7.850969
COMMENT: PROPOSED_MF SevenGoldenRules 8.064; C38H52N2OS2; [M+Br]1; delta(ppm) 8.063508
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C29H54N4O6P2; [M+Br]1; delta(ppm) 8.470739
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C30H56N4O3S3; [M+Br]1; delta(ppm) 9.119714
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C29H62O5S2P2; [M+Br]1; delta(ppm) 9.230039
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C37H48N2O6; [M+Br]1; delta(ppm) 9.473405
COMMENT: PROPOSED_MF MS-FINDER 3.656; C38H42N4O10; [M-H2O-H]-; delta(ppm) 5.333922
COMMENT: PROPOSED_MF MS-FINDER 3.552; C35H46N4O10S; [M-H2O-H]-; delta(ppm) 0.485276
COMMENT: PROPOSED_MF MS-FINDER 3.411; C39H46N4O5S2; [M-H2O-H]-; delta(ppm) 4.084022
COMMENT: PROPOSED_MF MS-FINDER 3.396; C39H44N4O4S2; [M-H]-; delta(ppm) 4.084022
COMMENT: PROPOSED_MF MS-FINDER 3.356; C37H46O14; [M-H2O-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF MS-FINDER 3.299; C37H44O13; [M-H]-; delta(ppm) 7.257520
COMMENT: PROPOSED_MF MS-FINDER 3.259; C36H44N2O12; [M-H]-; delta(ppm) -8.899194
COMMENT: PROPOSED_MF MS-FINDER 3.191; C30H48O18; [M-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF MS-FINDER 3.167; C30H50O19; [M-H2O-H]-; delta(ppm) -1.189879
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H41N6O6P; [M-H]-; delta(ppm) 1.034623
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H43N6O7P; [M-H2O-H]-; delta(ppm) 1.034623
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H43N12O5PS; [M-H2O-H]-; delta(ppm) 0.048250
COMMENT: PROPOSED_MF MS-FINDER 3.038; C36H42N8O6S; [M-H2O-H]-; delta(ppm) -1.438295
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H36N14O8; [M-H]-; delta(ppm) -1.174778
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H41N12O4PS; [M-H]-; delta(ppm) 0.048250
COMMENT: PROPOSED_MF MS-FINDER 3.030; C28H38N14O9; [M-H2O-H]-; delta(ppm) -1.174778
COMMENT: PROPOSED_MF MS-FINDER 3.028; C35H44N4O9S; [M-H]-; delta(ppm) 0.485276
COMMENT: PROPOSED_MF MS-FINDER 3.027; C29H47N8O6P3; [M-H]-; delta(ppm) 0.145469
COMMENT: PROPOSED_MF MS-FINDER 3.027; C36H40N8O5S; [M-H]-; delta(ppm) -1.438295
COMMENT: PROPOSED_MF MS-FINDER 3.027; C29H49N8O7P3; [M-H2O-H]-; delta(ppm) 0.145469
COMMENT: PROPOSED_MF MS-FINDER 3.026; C35H46N4O7P2; [M-H]-; delta(ppm) -1.341076
COMMENT: PROPOSED_MF MS-FINDER 3.026; C35H48N4O8P2; [M-H2O-H]-; delta(ppm) -1.341076
