ACCESSION: MSBNK-SMB_Measured-HSA031P0466001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC23-neg_2976': {'bp': 5236.0, 'sum': 10038.0}, 'RA26-neg_2878': {'bp': 4888.0, 'sum': 9179.0}, 'RA22-neg_2727': {'bp': 3214.0, 'sum': 6770.0}, 'HC17-neg_2934': {'bp': 2854.0, 'sum': 6311.0}, 'HC11-neg_2873': {'bp': 2832.0, 'sum': 6168.0}, 'HC4-neg_2921': {'bp': 2767.0, 'sum': 5470.0}, 'QC1-neg_2753': {'bp': 2365.0, 'sum': 5178.0}, 'RA8-neg_2851': {'bp': 2163.0, 'sum': 6310.0}, 'HC26-neg_2999': {'bp': 2062.0, 'sum': 4665.0}, 'RA11-neg_2745': {'bp': 1931.0, 'sum': 5134.0}, 'HC8-neg_3068': {'bp': 1767.0, 'sum': 4128.0}, 'QC2-neg_2766': {'bp': 1738.0, 'sum': 5110.0}, 'HC21-neg_2866': {'bp': 1716.0, 'sum': 4567.0}, 'HC6-neg_2807': {'bp': 1319.0, 'sum': 3293.0}, 'QC3-neg_2766': {'bp': 1265.0, 'sum': 3728.0}, 'QC7-neg_2977': {'bp': 1127.0, 'sum': 2057.0}, 'HC14-neg_3030': {'bp': 1049.0, 'sum': 3067.0}, 'HC24-neg_2872': {'bp': 1031.0, 'sum': 2350.0}, 'RA23-neg_2994': {'bp': 889.0, 'sum': 2955.0}, 'QC4-neg_2851': {'bp': 791.0, 'sum': 2259.0}, 'QC5-neg_2951': {'bp': 564.0, 'sum': 1377.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 466.236705
COMMENT: PRECURSOR_M/Z_STDEV 0.001288
COMMENT: PRECURSOR_IN_MS1 mz 466.235266; int 226.561; delta(ppm) 3.278979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 412.241021; int 11.809; cor 0.703
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 420.228739; int 999.000; cor 0.992
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 456.205638; int 15.309; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.798; C23H39N3O3P2; [M-H]1; delta(ppm) -8.798428
COMMENT: PROPOSED_MF MS-FINDER 2.998; C26H33N5O; [M+Cl]-; delta(ppm) -48961.201712
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H29N9O3; [M-H]-; delta(ppm) 6.896939
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H35N3O3S; [M+FA-H]-; delta(ppm) 61480.708316
COMMENT: PROPOSED_MF MS-FINDER 2.936; C24H38NO6P; [M-H]-; delta(ppm) -2.405474
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H29N15O6; [M-H]-; delta(ppm) 0.059334
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H34N13O7P; [M-H]-; delta(ppm) -3.483428
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H40N3O6PS; [M+FA-H]-; delta(ppm) 61486.438232
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H41NO7P2; [M+FA-H]-; delta(ppm) 61490.593438
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H33N13O6; [M+Cl]-; delta(ppm) -48959.582177
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H27N15O4; [M+FA-H]-; delta(ppm) 61487.640714
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H39N5O5P2; [M-H]-; delta(ppm) -0.188658
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H43NO9P2; [M-H]-; delta(ppm) 2.679888
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H37N3O7; [M+Cl]-; delta(ppm) -48950.803146
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H42N3O8PS; [M-H]-; delta(ppm) -1.007872
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H42NO8P; [M+Cl]-; delta(ppm) -48954.007556
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H37N11O5S2; [M-H]-; delta(ppm) 1.063971
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H44N3O6P3; [M-H]-; delta(ppm) -3.731420
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H41N3O7S; [M+Cl]-; delta(ppm) -48957.343075
COMMENT: PROPOSED_MF MS-FINDER 2.781; C17H35N5O5S; [M+FA-H]-; delta(ppm) 61490.430082
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H38N11O2PS; [M+Cl]-; delta(ppm) -48957.932541
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H43N3O5P2; [M+Cl]-; delta(ppm) -48959.806480
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H38N9O6PS; [M-H]-; delta(ppm) 4.751746
COMMENT: PROPOSED_MF MS-FINDER 2.773; C10H35N11O3S2; [M+FA-H]-; delta(ppm) 61488.772694
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H37N5O7S; [M-H]-; delta(ppm) 2.534908
COMMENT: PROPOSED_MF MS-FINDER 2.762; C13H37N9O5S; [M+Cl]-; delta(ppm) -48952.133594
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H25N19O2; [M-H]-; delta(ppm) -2.809197
COMMENT: PROPOSED_MF MS-FINDER 2.757; C13H34N13O2PS; [M-H]-; delta(ppm) 1.883188
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H38N5O4P; [M+Cl]-; delta(ppm) -48956.602110
COMMENT: PROPOSED_MF MS-FINDER 2.745; C14H33N13OS; [M+Cl]-; delta(ppm) -48954.728158
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H31N9OS; [M+FA-H]-; delta(ppm) 61487.197931
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H33N15OS2; [M-H]-; delta(ppm) -1.804566
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H36N9O4PS; [M+FA-H]-; delta(ppm) 61492.927918
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H32N13O5P; [M+FA-H]-; delta(ppm) 61483.648886
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H39N5O5S2; [M+FA-H]-; delta(ppm) 61482.283059
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H33N9O3S; [M-H]-; delta(ppm) -0.333637
COMMENT: PROPOSED_MF MS-FINDER 2.685; C18H47NO4P2S2; [M-H]-; delta(ppm) 0.815978
COMMENT: PROPOSED_MF MS-FINDER 2.684; C15H41N5O7S2; [M-H]-; delta(ppm) -4.695605
COMMENT: PROPOSED_MF MS-FINDER 2.678; C19H32N7O2P; [M+FA-H]-; delta(ppm) 61491.353143
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H36NO4P; [M+FA-H]-; delta(ppm) 61484.863476
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H34N7O4P; [M-H]-; delta(ppm) 3.354128
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H33NO3; [M-H]-; delta(ppm) -7.490785
COMMENT: PROPOSED_MF MS-FINDER 2.668; C16H36N7O2PS; [M+FA-H]-; delta(ppm) 61483.206106
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H38N7O4PS; [M-H]-; delta(ppm) -3.876397
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H33N7O3; [M+Cl]-; delta(ppm) -48953.397717
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H38N3O8P; [M-H]-; delta(ppm) 6.222694
COMMENT: PROPOSED_MF MS-FINDER 2.657; C10H30N17O3P; [M-H]-; delta(ppm) -6.351939
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H34N11O2P; [M+Cl]-; delta(ppm) -48951.392620
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H36N3O6P; [M+FA-H]-; delta(ppm) 61494.585318
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H38N13O2PS2; [M-H]-; delta(ppm) -5.347316
COMMENT: PROPOSED_MF MS-FINDER 2.624; C12H46N5O5PS3; [M-H]-; delta(ppm) 5.756392
COMMENT: PROPOSED_MF MS-FINDER 2.618; C13H39N7O7P2; [M-H]-; delta(ppm) 8.439548
COMMENT: PROPOSED_MF MS-FINDER 2.616; C18H37N7O3S; [M+Cl]-; delta(ppm) -48959.937610
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H43N5O5P2S; [M-H]-; delta(ppm) -7.419132
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H29N7O; [M-H]-; delta(ppm) -1.731241
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H29N15OS; [M-H]-; delta(ppm) 5.425989
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H29N17O2; [M+Cl]-; delta(ppm) -48962.176699
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H38N7O6P; [M+Cl]-; delta(ppm) -48948.798039
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H46N3O3PS3; [M-H]-; delta(ppm) -2.871769
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H37N7O5P2; [M+FA-H]-; delta(ppm) 61497.083174
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H37N13OS2; [M+Cl]-; delta(ppm) -48961.268033
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H41N5O2S3; [M-H]-; delta(ppm) 0.670999
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H23N19; [M+FA-H]-; delta(ppm) 61484.408580
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H38N7O9P; [M-H]-; delta(ppm) -9.242952
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H42N3O3PS2; [M-H]-; delta(ppm) 4.358771
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H33N11O5S; [M-H]-; delta(ppm) 8.294567
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H44N5O3PS3; [M+FA-H]-; delta(ppm) 61494.059909
COMMENT: PROPOSED_MF MS-FINDER 2.538; C21H41N3O2S2; [M+Cl]-; delta(ppm) -48952.489034
COMMENT: PROPOSED_MF MS-FINDER 2.529; C25H34N5O2P; [M-H]-; delta(ppm) -5.273991
COMMENT: PROPOSED_MF MS-FINDER 2.528; C13H45N5O4S3; [M+Cl]-; delta(ppm) -48951.224909
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H33N9O8; [M-H]-; delta(ppm) -5.700230
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H31N9O6; [M+FA-H]-; delta(ppm) 61481.151093
COMMENT: PROPOSED_MF MS-FINDER 2.507; C9H31N11O8; [M+FA-H]-; delta(ppm) 61490.872867
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H33N11O10; [M-H]-; delta(ppm) 2.927882
COMMENT: PROPOSED_MF MS-FINDER 2.484; C15H51NO4P2S3; [M-H]-; delta(ppm) -6.414511
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H46NO3PS2; [M+Cl]-; delta(ppm) -48955.693433
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H42N5O4PS; [M+Cl]-; delta(ppm) -48963.141959
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H29N13O4; [M-H]-; delta(ppm) -8.568728
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H27N9O; [M+FA-H]-; delta(ppm) 61495.345029
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H31N11O3S; [M+FA-H]-; delta(ppm) 61496.919816
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H37N9O3S2; [M-H]-; delta(ppm) -7.564109
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H30N13O2P; [M-H]-; delta(ppm) 9.113797
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H43NO4P2S; [M-H]-; delta(ppm) 8.046570
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H27N13O2; [M+FA-H]-; delta(ppm) 61477.918999
COMMENT: PROPOSED_MF MS-FINDER 2.413; C21H33N5O7; [M-H]-; delta(ppm) 9.765526
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H35N9OS2; [M+FA-H]-; delta(ppm) 61479.050958
COMMENT: PROPOSED_MF MS-FINDER 2.398; C21H42NO6PS; [M-H]-; delta(ppm) -9.635916
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H42NO3PS; [M+Cl]-; delta(ppm) -48949.153481
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H29N13O; [M+Cl]-; delta(ppm) -48948.188193
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H45N5O2S4; [M-H]-; delta(ppm) -6.559488
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H45N3O2S3; [M+Cl]-; delta(ppm) -48959.028940
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H37N5O2S2; [M-H]-; delta(ppm) 7.901589
COMMENT: PROPOSED_MF MS-FINDER 2.316; C30H31NO; [M+FA-H]-; delta(ppm) 61479.133577
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H41N7O4S3; [M-H]-; delta(ppm) 9.299220
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H41NO11S; [M-H]-; delta(ppm) 5.403470
COMMENT: PROPOSED_MF MS-FINDER 2.293; C24H38N3O2P; [M+Cl]-; delta(ppm) -48964.406052
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H33N7OS; [M-H]-; delta(ppm) -8.961692
COMMENT: PROPOSED_MF MS-FINDER 2.288; C16H39NO9S; [M+FA-H]-; delta(ppm) 61493.662252
COMMENT: PROPOSED_MF MS-FINDER 2.222; C18H45NO6S3; [M-H]-; delta(ppm) 3.539550
COMMENT: PROPOSED_MF MS-FINDER 2.217; C14H41N9S3; [M+Cl]-; delta(ppm) -48953.819477
COMMENT: PROPOSED_MF MS-FINDER 2.217; C16H50NO3PS3; [M+Cl]-; delta(ppm) -48962.233294
COMMENT: PROPOSED_MF MS-FINDER 2.199; C18H39N5S3; [M+FA-H]-; delta(ppm) 61488.329910
COMMENT: PROPOSED_MF MS-FINDER 2.195; C12H41N11S4; [M-H]-; delta(ppm) -0.799933
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H49NO6S4; [M-H]-; delta(ppm) -3.690978
COMMENT: PROPOSED_MF MS-FINDER 2.158; C17H43NO4S3; [M+FA-H]-; delta(ppm) 61491.562068
COMMENT: PROPOSED_MF MS-FINDER 2.129; C14H47NO4S4; [M+FA-H]-; delta(ppm) 61483.415028
COMMENT: PROPOSED_MF MS-FINDER 2.035; C15H37N11S3; [M-H]-; delta(ppm) 6.430636
COMMENT: PROPOSED_MF MS-FINDER 2.028; C19H49NOS5; [M-H]-; delta(ppm) 1.675636
COMMENT: PROPOSED_MF MS-FINDER 1.947; C15H43N5S4; [M+FA-H]-; delta(ppm) 61480.182920
COMMENT: PROPOSED_MF MS-FINDER 1.939; C22H45NOS4; [M-H]-; delta(ppm) 8.906242
COMMENT: PROPOSED_MF MS-FINDER 1.935; C29H37NS; [M+Cl]-; delta(ppm) -48953.753156
COMMENT: PROPOSED_MF MS-FINDER 1.924; C27H37N3S2; [M-H]-; delta(ppm) -0.726608
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H53NOS6; [M-H]-; delta(ppm) -5.554865
COMMENT: PROPOSED_MF MS-FINDER 1.836; C26H41NS2; [M+Cl]-; delta(ppm) -48960.293044
COMMENT: PROPOSED_MF MS-FINDER 1.759; C30H33N3S; [M-H]-; delta(ppm) 6.503962
COMMENT: PROPOSED_MF MS-FINDER 1.703; C21H35N5S2; [M+FA-H]-; delta(ppm) 61496.477025
COMMENT: PROPOSED_MF MS-FINDER 1.631; C24H41N3S3; [M-H]-; delta(ppm) -7.957074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.815; C25H37NO5; [M+Cl]-; delta(ppm) -48958.607184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.728; C18H37N7O3S; [M+Cl]-; delta(ppm) -48959.937610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.191; C26H33N3O5; [M-H]-; delta(ppm) 1.137296
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.396; C22H32FN3O4; [M+CH2O2-H]-; delta(ppm) 245869.099383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.147; C25H38ClNO5; [M-H]-; delta(ppm) -48958.607184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.055; C25H31N3O3; [M+CH2O2-H]-; delta(ppm) 245872.903517
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.015; C22H29N9O3; [M-H]-; delta(ppm) 6.896939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.583; C23H34FN5O2; [M+Cl]-; delta(ppm) -48963.418403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.635; C23H37N3O5S; [M-H]-; delta(ppm) -6.093197
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.531; C24H32F3N3O3; [M-H]-; delta(ppm) 6.382061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.309; C19H31BN4O6; [M+CH2O2-H]-; delta(ppm) 280121.967191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.035; C20H31N5O5; [M+CH2O2-H]-; delta(ppm) 245886.296247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.470; C26H33N5O; [M+Cl]-; delta(ppm) -48961.201712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.426; C22H35N3O3S; [M+CH2O2-H]-; delta(ppm) 245861.680396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C31H33NO3; [M-H]-; delta(ppm) -7.490785
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H34FNO4; [M-H]-; delta(ppm) -9.941552
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H32FNO2; [M+CH2O2-H]-; delta(ppm) 245855.707023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H37NO5; [M+Cl]-; delta(ppm) -48958.607184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H33N3O5; [M-H]-; delta(ppm) 1.137296
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C22H32FN3O4; [M+CH2O2-H]-; delta(ppm) 245869.099383
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C25H31N3O3; [M+CH2O2-H]-; delta(ppm) 245872.903517
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H29N9O3; [M-H]-; delta(ppm) 6.896939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.205; C25H37NO5; [M+Cl]-; delta(ppm) -48958.607184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.043; C25H31N3O3; [M+CH2O2-H]-; delta(ppm) 245872.903517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.043; C26H33N3O5; [M-H]-; delta(ppm) 1.137296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.879; C21H33N7O3; [M+Cl]-; delta(ppm) -48953.397717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.184; C20H37N3O7; [M+Cl]-; delta(ppm) -48950.803146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.118; C18H37N7O3S; [M+Cl]-; delta(ppm) -48959.937610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.866; C21H27N9O; [M+CH2O2-H]-; delta(ppm) 147766.444733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.866; C22H29N9O3; [M-H]-; delta(ppm) 6.896939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.537; C24H36ClNO3; [M+CH2O2-H]-; delta(ppm) 170781.727587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.537; C25H38ClNO5; [M-H]-; delta(ppm) -48958.607184
