ACCESSION: MSBNK-SMB_Measured-HSA031P0943001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC26-neg_3303': {'bp': 31268.0, 'sum': 37610.0}, 'HC14-neg_3398': {'bp': 13990.0, 'sum': 16904.0}, 'HC7-neg_2766': {'bp': 13619.0, 'sum': 17115.0}, 'HC20-neg_3045': {'bp': 10843.0, 'sum': 13502.0}, 'HC20-neg_3057': {'bp': 8970.0, 'sum': 11175.0}, 'HC2-neg_3267': {'bp': 7762.0, 'sum': 11602.0}, 'RA6-neg_3046': {'bp': 7502.0, 'sum': 9954.0}, 'HC9-neg_2846': {'bp': 6617.0, 'sum': 9339.0}, 'HC19-neg_2829': {'bp': 6239.0, 'sum': 8593.0}, 'RA20-neg_3386': {'bp': 5588.0, 'sum': 6955.0}, 'HC11-neg_3258': {'bp': 5254.0, 'sum': 8011.0}, 'RA20-neg_2916': {'bp': 5161.0, 'sum': 6576.0}, 'RA18-neg_3301': {'bp': 2113.0, 'sum': 3412.0}, 'HC2-neg_2826': {'bp': 1543.0, 'sum': 3279.0}, 'RA18-neg_2861': {'bp': 1515.0, 'sum': 2786.0}, 'RA10-neg_2964': {'bp': 1244.0, 'sum': 2566.0}, 'HC14-neg_3150': {'bp': 783.0, 'sum': 2003.0}, 'HC10-neg_3509': {'bp': 780.0, 'sum': 1136.0}, 'HC11-neg_3150': {'bp': 751.0, 'sum': 1869.0}, 'RA11-neg_3166': {'bp': 569.0, 'sum': 1150.0}, 'HC13-neg_3725': {'bp': 539.0, 'sum': 895.0}, 'HC9-neg_3324': {'bp': 489.0, 'sum': 893.0}, 'RA9-neg_3240': {'bp': 407.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 943.496874
COMMENT: PRECURSOR_M/Z_STDEV 0.002392
COMMENT: PRECURSOR_IN_MS1 mz 943.489052; int 8.284; delta(ppm) 3.814400
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C51H81N2O6S3P; [M-H]1; delta(ppm) -3.132886
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C48H72N4O15; [M-H]1; delta(ppm) -3.113828
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C48H80O14S2; [M-H]1; delta(ppm) -2.617268
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C39H82N2O19P2; [M-H]1; delta(ppm) -2.351518
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C50H77N2O11SP; [M-H]1; delta(ppm) -2.212819
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C40H84N2O16S3; [M-H]1; delta(ppm) -1.928011
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C47H76O19; [M-H]1; delta(ppm) -1.697201
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C42H81N4O13S2P; [M-H]1; delta(ppm) -1.523563
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C52H82O7S2P2; [M-H]1; delta(ppm) -1.312869
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C39H80N2O21S; [M-H]1; delta(ppm) -1.007944
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C41H77N4O18P; [M-H]1; delta(ppm) -0.603496
COMMENT: PROPOSED_MF SevenGoldenRules 0.393; C51H78O12P2; [M-H]1; delta(ppm) -0.392802
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C41H85O17S2P; [M-H]1; delta(ppm) -0.106935
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C52H80O9S3; [M-H]1; delta(ppm) 0.031763
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C43H82N2O14SP2; [M-H]1; delta(ppm) 0.297513
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C40H81O22P; [M-H]1; delta(ppm) 0.813132
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C51H76O14S; [M-H]1; delta(ppm) 0.951830
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C46H81N4O8S3P; [M-H]1; delta(ppm) 1.125467
COMMENT: PROPOSED_MF SevenGoldenRules 1.641; C43H80N2O16S2; [M-H]1; delta(ppm) 1.641086
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C45H77N4O13SP; [M-H]1; delta(ppm) 2.045534
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C45H85O12S3P; [M-H]1; delta(ppm) 2.542095
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C42H76N2O21; [M-H]1; delta(ppm) 2.561153
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C47H82N2O9S2P2; [M-H]1; delta(ppm) 2.946544
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C44H81O17SP; [M-H]1; delta(ppm) 3.462162
COMMENT: PROPOSED_MF SevenGoldenRules 3.867; C46H78N2O14P2; [M-H]1; delta(ppm) 3.866611
COMMENT: PROPOSED_MF SevenGoldenRules 4.291; C47H80N2O11S3; [M-H]1; delta(ppm) 4.291175
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C38H82N4O16SP2; [M-H]1; delta(ppm) 4.555867
COMMENT: PROPOSED_MF SevenGoldenRules 4.696; C49H77N4O8S2P; [M-H]1; delta(ppm) 4.695624
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C46H76N2O16S; [M-H]1; delta(ppm) 5.211242
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C48H73N4O13P; [M-H]1; delta(ppm) 5.615691
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C38H80N4O18S2; [M-H]1; delta(ppm) 5.900498
COMMENT: PROPOSED_MF SevenGoldenRules 6.111; C48H81O12S2P; [M-H]1; delta(ppm) 6.111193
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C50H78N2O9SP2; [M-H]1; delta(ppm) 6.515641
COMMENT: PROPOSED_MF SevenGoldenRules 6.802; C40H85N2O14S3P; [M-H]1; delta(ppm) 6.801508
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C37H76N4O23; [M-H]1; delta(ppm) 6.820565
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C47H77O17P; [M-H]1; delta(ppm) 7.031260
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C39H81N2O19SP; [M-H]1; delta(ppm) 7.721575
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C50H76N2O11S2; [M-H]1; delta(ppm) 7.860273
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C41H78N4O16P2; [M-H]1; delta(ppm) 8.126023
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C42H80N4O13S3; [M-H]1; delta(ppm) 8.549529
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C52H81O7S3P; [M-H]1; delta(ppm) 8.760223
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C49H72N2O16; [M-H]1; delta(ppm) 8.780340
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C41H76N4O18S; [M-H]1; delta(ppm) 9.469596
COMMENT: PROPOSED_MF SevenGoldenRules 9.542; C40H82O20P2; [M-H]1; delta(ppm) 9.541592
COMMENT: PROPOSED_MF SevenGoldenRules 9.680; C51H77O12SP; [M-H]1; delta(ppm) 9.680290
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C41H84O17S3; [M-H]1; delta(ppm) 9.966157
COMMENT: PROPOSED_MF SevenGoldenRules 9.873; C46H86N2O9S3; [M+K-2H]1; delta(ppm) -9.872696
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C53H78O12; [M+K-2H]1; delta(ppm) -9.633325
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C48H83N4O6S2P; [M+K-2H]1; delta(ppm) -9.451314
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C45H82N2O14S; [M+K-2H]1; delta(ppm) -8.914107
COMMENT: PROPOSED_MF SevenGoldenRules 8.493; C47H79N4O11P; [M+K-2H]1; delta(ppm) -8.492725
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C47H87O10S2P; [M+K-2H]1; delta(ppm) -7.976477
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C49H84N2O7SP2; [M+K-2H]1; delta(ppm) -7.555095
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C36H82N4O21; [M+K-2H]1; delta(ppm) -7.237403
COMMENT: PROPOSED_MF SevenGoldenRules 7.018; C46H83O15P; [M+K-2H]1; delta(ppm) -7.017888
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C52H83N4OS3P; [M+K-2H]1; delta(ppm) -6.691372
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C49H82N2O9S2; [M+K-2H]1; delta(ppm) -6.154165
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C40H84N4O14P2; [M+K-2H]1; delta(ppm) -5.877288
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C51H79N4O6SP; [M+K-2H]1; delta(ppm) -5.732782
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C41H86N4O11S3; [M+K-2H]1; delta(ppm) -5.436050
COMMENT: PROPOSED_MF SevenGoldenRules 5.217; C51H87O5S3P; [M+K-2H]1; delta(ppm) -5.216534
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C48H78N2O14; [M+K-2H]1; delta(ppm) -5.195575
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C53H84N2O2S2P2; [M+K-2H]1; delta(ppm) -4.795152
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C40H82N4O16S; [M+K-2H]1; delta(ppm) -4.477461
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C50H83O10SP; [M+K-2H]1; delta(ppm) -4.257945
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C52H80N2O7P2; [M+K-2H]1; delta(ppm) -3.836563
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C42H87N2O12S2P; [M+K-2H]1; delta(ppm) -3.538727
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C53H82N2O4S3; [M+K-2H]1; delta(ppm) -3.394222
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C44H84N4O9SP2; [M+K-2H]1; delta(ppm) -3.117345
COMMENT: PROPOSED_MF SevenGoldenRules 2.580; C41H83N2O17P; [M+K-2H]1; delta(ppm) -2.580138
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C52H78N2O9S; [M+K-2H]1; delta(ppm) -2.435633
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C44H82N4O11S2; [M+K-2H]1; delta(ppm) -1.716415
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C43H88O13SP2; [M+K-2H]1; delta(ppm) -1.642508
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C54H83O5S2P; [M+K-2H]1; delta(ppm) -1.498002
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C46H87N2O7S3P; [M+K-2H]1; delta(ppm) -0.778785
COMMENT: PROPOSED_MF SevenGoldenRules 0.758; C43H78N4O16; [M+K-2H]1; delta(ppm) -0.757826
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C53H79O10P; [M+K-2H]1; delta(ppm) -0.539413
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C43H86O15S2; [M+K-2H]1; delta(ppm) -0.241578
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C45H83N2O12SP; [M+K-2H]1; delta(ppm) 0.179804
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C47H80N4O9P2; [M+K-2H]1; delta(ppm) 0.601187
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C42H82O20; [M+K-2H]1; delta(ppm) 0.717011
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C48H82N4O6S3; [M+K-2H]1; delta(ppm) 1.043527
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C47H88O8S2P2; [M+K-2H]1; delta(ppm) 1.117435
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C36H83N4O19P; [M+K-2H]1; delta(ppm) 1.857611
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C47H78N4O11S; [M+K-2H]1; delta(ppm) 2.002117
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C46H84O13P2; [M+K-2H]1; delta(ppm) 2.076024
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C47H86O10S3; [M+K-2H]1; delta(ppm) 2.518365
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C49H83N2O7S2P; [M+K-2H]1; delta(ppm) 2.939747
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C51H80N4O4SP2; [M+K-2H]1; delta(ppm) 3.361129
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C46H82O15S; [M+K-2H]1; delta(ppm) 3.476954
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C41H87N4O9S3P; [M+K-2H]1; delta(ppm) 3.658965
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C48H79N2O12P; [M+K-2H]1; delta(ppm) 3.898336
COMMENT: PROPOSED_MF SevenGoldenRules 4.618; C40H83N4O14SP; [M+K-2H]1; delta(ppm) 4.617554
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C51H78N4O6S2; [M+K-2H]1; delta(ppm) 4.762059
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C50H84O8SP2; [M+K-2H]1; delta(ppm) 4.835967
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C37H82N2O22; [M+K-2H]1; delta(ppm) 5.154761
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C42H88N2O10S2P2; [M+K-2H]1; delta(ppm) 5.555184
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C53H83N2O2S3P; [M+K-2H]1; delta(ppm) 5.699690
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C50H82O10S2; [M+K-2H]1; delta(ppm) 6.236897
COMMENT: PROPOSED_MF SevenGoldenRules 6.514; C41H84N2O15P2; [M+K-2H]1; delta(ppm) 6.513773
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C52H79N2O7SP; [M+K-2H]1; delta(ppm) 6.658279
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C42H86N2O12S3; [M+K-2H]1; delta(ppm) 6.956114
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C49H78O15; [M+K-2H]1; delta(ppm) 7.195486
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C44H83N4O9S2P; [M+K-2H]1; delta(ppm) 7.377496
COMMENT: PROPOSED_MF SevenGoldenRules 7.596; C54H84O3S2P2; [M+K-2H]1; delta(ppm) 7.595909
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C41H82N2O17S; [M+K-2H]1; delta(ppm) 7.914703
COMMENT: PROPOSED_MF SevenGoldenRules 8.336; C43H79N4O14P; [M+K-2H]1; delta(ppm) 8.336086
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C53H80O8P2; [M+K-2H]1; delta(ppm) 8.554498
COMMENT: PROPOSED_MF SevenGoldenRules 8.852; C43H87O13S2P; [M+K-2H]1; delta(ppm) 8.852334
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C54H82O5S3; [M+K-2H]1; delta(ppm) 8.996839
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C45H84N2O10SP2; [M+K-2H]1; delta(ppm) 9.273716
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C42H83O18P; [M+K-2H]1; delta(ppm) 9.810923
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C53H78O10S; [M+K-2H]1; delta(ppm) 9.955428
COMMENT: CONFIDENCE Level 5: Exact mass of interest 943.489201; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.791
MS$FOCUSED_ION: PRECURSOR_M/Z 943.489201
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900001-69b686a30db7506d3f2a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.2416149 999.0000 ? 471.244772 3.2913 0.00 0.9626 23
  943.3954803 49.3875 ? 943.406899 20.1527 46.28 0.0293 17
  943.4857901 156.1700 ? 943.497211 11.1162 72.01 1.0000 23
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  471.241615 999.00 999
  943.395480 49.39 49
  943.485790 156.17 156
//
