ACCESSION: MSBNK-SMB_Measured-HSA031P0957000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC8-neg_4113': {'bp': 1814.0, 'sum': 2320.0}, 'RA15-neg_4298': {'bp': 1410.0, 'sum': 1970.0}, 'HC10-neg_4183': {'bp': 1397.0, 'sum': 2513.0}, 'HC19-neg_4062': {'bp': 1024.0, 'sum': 1245.0}, 'RA4-neg_4126': {'bp': 928.0, 'sum': 1742.0}, 'RA15-neg_4333': {'bp': 777.0, 'sum': 1155.0}, 'RA18-neg_4081': {'bp': 660.0, 'sum': 1017.0}, 'RA13-neg_4097': {'bp': 649.0, 'sum': 1156.0}, 'HC13-neg_4552': {'bp': 591.0, 'sum': 795.0}, 'HC18-neg_4175': {'bp': 485.0, 'sum': 689.0}, 'QC4-neg_3917': {'bp': 467.0, 'sum': 772.0}, 'HC9-neg_4102': {'bp': 425.0, 'sum': 727.0}, 'RA9-neg_3907': {'bp': 419.0, 'sum': 545.0}, 'RA20-neg_4134': {'bp': 350.0, 'sum': 503.0}, 'RA9-neg_3900': {'bp': 296.0, 'sum': 649.0}, 'HC13-neg_4563': {'bp': 290.0, 'sum': 518.0}, 'RA4-neg_4149': {'bp': 261.0, 'sum': 533.0}, 'RA20-neg_4111': {'bp': 239.0, 'sum': 491.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 957.525664
COMMENT: PRECURSOR_M/Z_STDEV 0.005121
COMMENT: PRECURSOR_IN_MS1 mz 957.517482; int 2.756; delta(ppm) 3.809715
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C44H81N4O15P; [M+Na-2H]1; delta(ppm) -0.629976
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C54H82O9P2; [M+Na-2H]1; delta(ppm) -0.417493
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C44H89O14S2P; [M+Na-2H]1; delta(ppm) -0.130266
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C55H84O6S3; [M+Na-2H]1; delta(ppm) 0.010678
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C46H86N2O11SP2; [M+Na-2H]1; delta(ppm) 0.277617
COMMENT: PROPOSED_MF SevenGoldenRules 0.798; C43H85O19P; [M+Na-2H]1; delta(ppm) 0.797614
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C54H80O11S; [M+Na-2H]1; delta(ppm) 0.938558
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C49H85N4O5S3P; [M+Na-2H]1; delta(ppm) 1.113670
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C46H84N2O13S2; [M+Na-2H]1; delta(ppm) 1.633668
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C37H86N4O18P2; [M+Na-2H]1; delta(ppm) 1.901675
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C48H81N4O10SP; [M+Na-2H]1; delta(ppm) 2.041551
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C48H89O9S3P; [M+Na-2H]1; delta(ppm) 2.542329
COMMENT: PROPOSED_MF SevenGoldenRules 2.562; C45H80N2O18; [M+Na-2H]1; delta(ppm) 2.561548
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C50H86N2O6S2P2; [M+Na-2H]1; delta(ppm) 2.950212
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C37H84N4O20S; [M+Na-2H]1; delta(ppm) 3.257725
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C47H85O14SP; [M+Na-2H]1; delta(ppm) 3.470209
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C49H82N2O11P2; [M+Na-2H]1; delta(ppm) 3.878092
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C50H84N2O8S3; [M+Na-2H]1; delta(ppm) 4.305195
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C41H86N4O13SP2; [M+Na-2H]1; delta(ppm) 4.573202
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C52H81N4O5S2P; [M+Na-2H]1; delta(ppm) 4.713078
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C38H85N2O21P; [M+Na-2H]1; delta(ppm) 5.093199
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C49H80N2O13S; [M+Na-2H]1; delta(ppm) 5.233075
COMMENT: PROPOSED_MF SevenGoldenRules 5.929; C41H84N4O15S2; [M+Na-2H]1; delta(ppm) 5.929252
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C51H85O9S2P; [M+Na-2H]1; delta(ppm) 6.141736
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C53H82N2O6SP2; [M+Na-2H]1; delta(ppm) 6.549619
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C43H89N2O11S3P; [M+Na-2H]1; delta(ppm) 6.836846
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C40H80N4O20; [M+Na-2H]1; delta(ppm) 6.857133
COMMENT: PROPOSED_MF SevenGoldenRules 7.070; C50H81O14P; [M+Na-2H]1; delta(ppm) 7.069617
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C42H85N2O16SP; [M+Na-2H]1; delta(ppm) 7.764726
COMMENT: PROPOSED_MF SevenGoldenRules 7.905; C53H80N2O8S2; [M+Na-2H]1; delta(ppm) 7.904602
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C44H82N4O13P2; [M+Na-2H]1; delta(ppm) 8.172609
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C39H84O24; [M+Na-2H]1; delta(ppm) 8.284724
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C45H84N4O10S3; [M+Na-2H]1; delta(ppm) 8.600780
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C44H90O12S2P2; [M+Na-2H]1; delta(ppm) 8.673387
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C55H85O4S3P; [M+Na-2H]1; delta(ppm) 8.813263
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C44H80N4O15S; [M+Na-2H]1; delta(ppm) 9.528660
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C43H86O17P2; [M+Na-2H]1; delta(ppm) 9.601268
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C54H81O9SP; [M+Na-2H]1; delta(ppm) 9.741144
COMMENT: CONFIDENCE Level 5: Exact mass of interest 957.517679; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.641
MS$FOCUSED_ION: PRECURSOR_M/Z 957.517679
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000009-9b88e42bc6df670c873f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  453.2268525 95.0848 ? 453.229345 14.4983 44.63 0.5706 16
  957.4092226 94.0124 ? 957.421049 21.4767 50.35 0.4232 13
  957.5193930 999.0000 ? 957.531223 6.7727 0.00 1.0000 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  453.226852 95.08 95
  957.409223 94.01 94
  957.519393 999.00 999
//
