ACCESSION: MSBNK-SMB_Measured-HSA031P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA17-neg_305': {'bp': 3252.0, 'sum': 7844.0}, 'HC13-neg_306': {'bp': 3010.0, 'sum': 7438.0}, 'RA26-neg_291': {'bp': 2552.0, 'sum': 8213.0}, 'QC1-neg_296': {'bp': 2508.0, 'sum': 8270.0}, 'QC5-neg_299': {'bp': 2212.0, 'sum': 6462.0}, 'RA21-neg_293': {'bp': 1967.0, 'sum': 6161.0}, 'HC19-neg_291': {'bp': 1845.0, 'sum': 5409.0}, 'QC3-neg_292': {'bp': 1832.0, 'sum': 8557.0}, 'QC8-neg_289': {'bp': 1683.0, 'sum': 5330.0}, 'QC7-neg_294': {'bp': 1506.0, 'sum': 4855.0}, 'HC20-neg_303': {'bp': 1457.0, 'sum': 5401.0}, 'RA14-neg_284': {'bp': 1246.0, 'sum': 4692.0}, 'RA14-neg_299': {'bp': 1019.0, 'sum': 3202.0}, 'RA19-neg_326': {'bp': 963.0, 'sum': 3101.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 600.782662
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 600.780412; int 130.862; delta(ppm) 2.270458
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 616.753896; int 39.666; cor 0.881
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 584.806218; int 251.739; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 668.767591; int 167.013; cor 0.846
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 532.792330; int 72.478; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF MS-FINDER 2.895; C7H9O13PS7; [M+FA-H]-; delta(ppm) 47069.282033
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H7N2O13P3S3; [M+K-2H]-; delta(ppm) 67437.983551
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H12O9P4S4; [M+K-2H]-; delta(ppm) 67439.596290
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H6N2O14S7; [M-H]-; delta(ppm) 2.815540
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H12N2O10P4S5; [M+Na-2H]-; delta(ppm) 63716.258640
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H10N2O10P4S5; [M-H]-; delta(ppm) -1.411697
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H13O8P3S7; [M-H]-; delta(ppm) 2.117318
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H15O6P3S8; [M+FA-H]-; delta(ppm) 47065.378922
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H6N6O8P2S6; [M+Na-2H]-; delta(ppm) 63716.131335
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H15O10PS9; [M-H]-; delta(ppm) -1.380313
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H2N10O4P2S6; [M+Na-2H]-; delta(ppm) 63713.612497
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H17O8P3S8; [M-H]-; delta(ppm) -3.493918
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H12O14P4S3; [M+K-2H]-; delta(ppm) 67434.850866
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H4N6O8P2S6; [M-H]-; delta(ppm) -1.524208
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H6N4O12P2S4; [M+K-2H]-; delta(ppm) 67434.722670
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H14N2O7P2S8; [M+Na-2H]-; delta(ppm) 63717.013499
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H6N4O7P2S5; [M+K-2H]-; delta(ppm) 67439.468093
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H10O10P2S6; [M+Na-2H]-; delta(ppm) 13457.544918
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H2N2O15P2S4; [M+FA-H]-; delta(ppm) 47071.564901
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H3N4O7P3S5; [M+FA-H]-; delta(ppm) 47070.676051
COMMENT: PROPOSED_MF MS-FINDER 2.772; C7H12N2O12P2S7; [M-H]-; delta(ppm) -4.909303
COMMENT: PROPOSED_MF MS-FINDER 2.769; C7H3N8O10P3S4; [M+Na-2H]-; delta(ppm) 63712.138300
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9H4N2O17P2S4; [M-H]-; delta(ppm) 2.148401
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H16O9P4S5; [M+K-2H]-; delta(ppm) 67433.202724
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H2N4O17P2S2; [M+K-2H]-; delta(ppm) 67436.370816
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H5N6O6PS6; [M+K-2H]-; delta(ppm) 67436.207202
COMMENT: PROPOSED_MF MS-FINDER 2.764; C10H8N2O7S9; [M+FA-H]-; delta(ppm) 47070.710460
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H10O11P2S5; [M+K-2H]-; delta(ppm) 67442.004607
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H5N4O9P3S5; [M-H]-; delta(ppm) 1.337669
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H11N4O10P3S5; [M+K-2H]-; delta(ppm) 67443.964847
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H5N4O4PS8; [M+FA-H]-; delta(ppm) 47071.407470
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H5N2O9PS6; [M+Na-2H]-; delta(ppm) 63714.184763
COMMENT: PROPOSED_MF MS-FINDER 2.756; C7H3N4O12P3S4; [M+FA-H]-; delta(ppm) 47066.110004
COMMENT: PROPOSED_MF MS-FINDER 2.755; C11H8N4O9S7; [M+K-2H]-; delta(ppm) 67435.482816
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H10N2O12P2S6; [M+Na-2H]-; delta(ppm) 63718.650185
COMMENT: PROPOSED_MF MS-FINDER 2.754; C12H6O15P2S4; [M+Na-2H]-; delta(ppm) 13459.030594
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H9N4O9P3S6; [M-H]-; delta(ppm) -4.273558
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H7N4O7P3S6; [M+FA-H]-; delta(ppm) 47064.524161
COMMENT: PROPOSED_MF MS-FINDER 2.752; C10H7O11P3S5; [M+FA-H]-; delta(ppm) 47073.116686
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H5N4O14P3S4; [M-H]-; delta(ppm) -2.827088
COMMENT: PROPOSED_MF MS-FINDER 2.750; C9H2N2O19S5; [M-H]-; delta(ppm) 4.262031
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H11O11P5S4; [M-H]-; delta(ppm) 1.450180
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H9O13P3S5; [M-H]-; delta(ppm) 3.563806
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H10N2O9S9; [M-H]-; delta(ppm) 1.369054
COMMENT: PROPOSED_MF MS-FINDER 2.746; C6H2N10O9P2S5; [M+Na-2H]-; delta(ppm) 63708.900143
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H4N2O13P4S3; [M+FA-H]-; delta(ppm) 47069.247625
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H4N4O8S7; [M+Na-2H]-; delta(ppm) 63710.946593
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H7N4O6PS8; [M-H]-; delta(ppm) 2.004807
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H14O6P2S7; [M+K-2H]-; delta(ppm) 67440.356443
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H5N2O14PS5; [M+Na-2H]-; delta(ppm) 63709.472404
COMMENT: PROPOSED_MF MS-FINDER 2.740; C6H4N8O10P2S6; [M-H]-; delta(ppm) 5.171672
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H8O19P4S; [M+K-2H]-; delta(ppm) 67436.499013
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H3N4O11PS6; [M-H]-; delta(ppm) 3.451295
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H6N2O8P2S6; [M+TFA-H]-; delta(ppm) 187822.120632
COMMENT: PROPOSED_MF MS-FINDER 2.732; C9H6N2O15P4S3; [M-H]-; delta(ppm) 0.034781
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H3N6O9P3S3; [M+K-2H]-; delta(ppm) 67435.447055
COMMENT: PROPOSED_MF MS-FINDER 2.728; C9H4N6O10S7; [M+Na-2H]-; delta(ppm) 63718.522880
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H2N4O12P2S3; [M+K-2H]-; delta(ppm) 67441.116254
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H3N8O11P3S3; [M+K-2H]-; delta(ppm) 67443.076490
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H7N2O7P3S5; [M+Na-2H]-; delta(ppm) 63711.793237
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H5N8O8PS6; [M+K-2H]-; delta(ppm) 67443.836648
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H9N2O4PS8; [M+Na-2H]-; delta(ppm) 63712.548090
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H6N6O5S9; [M-H]-; delta(ppm) -0.857074
COMMENT: PROPOSED_MF MS-FINDER 2.718; C10H3N8O7PS7; [M-H]-; delta(ppm) -4.386068
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H10N4O7P2S6; [M+K-2H]-; delta(ppm) 67433.074528
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H9N2O11P5S2; [M+K-2H]-; delta(ppm) 67435.575252
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H9N4O4PS9; [M+FA-H]-; delta(ppm) 47065.255572
COMMENT: PROPOSED_MF MS-FINDER 2.715; C11H9O8PS8; [M+FA-H]-; delta(ppm) 47073.848109
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H10O5P2S7; [M+Na-2H]-; delta(ppm) 13461.822549
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H4N4O9S6; [M+K-2H]-; delta(ppm) 67441.876409
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H5O8PS5; [M+K-2H]-; delta(ppm) 67437.507869
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H6N6O10S8; [M-H]-; delta(ppm) -5.021813
COMMENT: PROPOSED_MF MS-FINDER 2.710; C12H11O10PS8; [M-H]-; delta(ppm) 4.230947
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H3N2O18P3S; [M+K-2H]-; delta(ppm) 67439.631707
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H8O14P4S2; [M+K-2H]-; delta(ppm) 67441.244452
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H13N2O5PS8; [M+K-2H]-; delta(ppm) 67437.095547
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H8N6O5S9; [M+Na-2H]-; delta(ppm) 63716.886194
COMMENT: PROPOSED_MF MS-FINDER 2.707; C13H4N4O10P4S2; [M+K-2H]-; delta(ppm) 67438.707941
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H11N4O6PS9; [M-H]-; delta(ppm) -3.606428
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H14O5P2S8; [M+Na-2H]-; delta(ppm) 13456.059246
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H4O10P2S5; [M-H]-; delta(ppm) -0.382695
COMMENT: PROPOSED_MF MS-FINDER 2.704; C7H6N10O4P2S7; [M+Na-2H]-; delta(ppm) 63707.263487
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H11N2O13P3S4; [M+K-2H]-; delta(ppm) 67431.590004
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H4N6O11P4S3; [M+Na-2H]-; delta(ppm) 63715.376477
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8H2N6O13P2S4; [M+Na-2H]-; delta(ppm) 63717.768018
COMMENT: PROPOSED_MF MS-FINDER 2.698; C7H19O9P3S7; [M+K-2H]-; delta(ppm) 67444.853205
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H8O5P2S7; [M-H]-; delta(ppm) -1.829172
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H13N2O10PS7; [M+K-2H]-; delta(ppm) 67432.350146
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H9N2O9PS7; [M+Na-2H]-; delta(ppm) 63707.835746
COMMENT: PROPOSED_MF MS-FINDER 2.687; C7H4N6O13P2S5; [M-H]-; delta(ppm) -5.688941
COMMENT: PROPOSED_MF MS-FINDER 2.686; C11H7O15PS6; [M-H]-; delta(ppm) 5.677442
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H2N4O6P2S5; [M+Na-2H]-; delta(ppm) 63714.904107
COMMENT: PROPOSED_MF MS-FINDER 2.684; C11H18O6P2S8; [M+K-2H]-; delta(ppm) 67433.962868
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H10O12P6S; [M+K-2H]-; delta(ppm) 67438.836138
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H12O8P4S5; [M+Na-2H]-; delta(ppm) 13455.374036
COMMENT: PROPOSED_MF MS-FINDER 2.683; C10H5N2O5PS7; [M+TFA-H]-; delta(ppm) 187808.635576
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H7N2O8P3S4; [M+K-2H]-; delta(ppm) 67442.729003
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H3N2O9PS6; [M-H]-; delta(ppm) -3.244561
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H6O16P2S3; [M+K-2H]-; delta(ppm) 67443.652776
COMMENT: PROPOSED_MF MS-FINDER 2.677; C6H2N6O11P2S5; [M+FA-H]-; delta(ppm) 47062.972401
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H5N6O11PS5; [M+K-2H]-; delta(ppm) 67431.461808
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H2N4O11P2S4; [M+Na-2H]-; delta(ppm) 63710.191743
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H8O8P4S4; [M+Na-2H]-; delta(ppm) 13461.137331
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H6N4O6P2S6; [M+Na-2H]-; delta(ppm) 63708.555082
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H15O8P3S7; [M+Na-2H]-; delta(ppm) 13465.876022
COMMENT: PROPOSED_MF MS-FINDER 2.668; C21H3N2O4PS7; [M-H]-; delta(ppm) 0.920192
COMMENT: PROPOSED_MF MS-FINDER 2.668; C7H8N4O14S6; [M+K-2H]-; delta(ppm) 67430.737428
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H2N6O11P4S3; [M-H]-; delta(ppm) -2.191341
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H8N2O7P2S7; [M-H]-; delta(ppm) 4.866704
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H6N2O5P2S7; [M+FA-H]-; delta(ppm) 47074.545123
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H6O10P2S5; [M+Na-2H]-; delta(ppm) 13463.308238
COMMENT: PROPOSED_MF MS-FINDER 2.664; C6H15O14P3S5; [M+K-2H]-; delta(ppm) 67446.501383
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H7O6P3S4; [M+K-2H]-; delta(ppm) 67435.099573
COMMENT: PROPOSED_MF MS-FINDER 2.659; C12H8O13P4S3; [M+Na-2H]-; delta(ppm) 13456.859706
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H3N2O12P3S3; [M+Na-2H]-; delta(ppm) 63713.429907
COMMENT: PROPOSED_MF MS-FINDER 2.658; C8H9N6O6P3S7; [M-H]-; delta(ppm) 6.587085
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H8N4O10P4S3; [M+K-2H]-; delta(ppm) 67432.314386
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H2N10O5P2S5; [M+K-2H]-; delta(ppm) 67444.561046
COMMENT: PROPOSED_MF MS-FINDER 2.655; C9H10O15P2S5; [M+Na-2H]-; delta(ppm) 13453.267323
COMMENT: PROPOSED_MF MS-FINDER 2.655; C10H7N4O9P3S5; [M+Na-2H]-; delta(ppm) 63719.369536
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H2N8O8P2S4; [M+K-2H]-; delta(ppm) 67432.186190
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H5N2O16P5; [M+K-2H]-; delta(ppm) 67437.223401
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H5O13PS4; [M+K-2H]-; delta(ppm) 67432.762464
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H8N2O14S7; [M+Na-2H]-; delta(ppm) 63721.041741
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H8N4O4S8; [M+K-2H]-; delta(ppm) 67440.228245
COMMENT: PROPOSED_MF MS-FINDER 2.648; C9H12N2O9S9; [M+Na-2H]-; delta(ppm) 63719.405048
COMMENT: PROPOSED_MF MS-FINDER 2.644; C6H7N4O15P3S3; [M+K-2H]-; delta(ppm) 67445.613022
COMMENT: PROPOSED_MF MS-FINDER 2.641; C12H4N8O5S7; [M+K-2H]-; delta(ppm) 67432.946332
COMMENT: PROPOSED_MF MS-FINDER 2.640; C9H4N4O15P4S; [M+K-2H]-; delta(ppm) 67433.962525
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H3O11P3S2; [M+K-2H]-; delta(ppm) 67436.747720
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H4N2O8P4S4; [M+FA-H]-; delta(ppm) 47073.813700
COMMENT: PROPOSED_MF MS-FINDER 2.638; C13H15O5PS10; [M-H]-; delta(ppm) 2.784457
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H4N4O13S6; [M+Na-2H]-; delta(ppm) 63706.234263
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H6N2O10P4S4; [M-H]-; delta(ppm) 4.199562
COMMENT: PROPOSED_MF MS-FINDER 2.632; C7H6N2O17P2S4; [M+Na-2H]-; delta(ppm) 63720.286876
COMMENT: PROPOSED_MF MS-FINDER 2.631; C8H2N2O20P4S; [M-H]-; delta(ppm) 1.481263
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H7O16P5S2; [M-H]-; delta(ppm) 2.896666
COMMENT: PROPOSED_MF MS-FINDER 2.630; C11H3N4O12P5S2; [M-H]-; delta(ppm) 0.670532
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H4O15P2S4; [M-H]-; delta(ppm) -4.547438
COMMENT: PROPOSED_MF MS-FINDER 2.629; C7H9N4O12PS6; [M+K-2H]-; delta(ppm) 67446.373184
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H6O8P4S4; [M-H]-; delta(ppm) -2.496304
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H8N6O8P2S7; [M-H]-; delta(ppm) -7.135403
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H9N4O6PS8; [M+Na-2H]-; delta(ppm) 63720.124399
