ACCESSION: MSBNK-SMB_Measured-HSA031P0175002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-neg_516': {'bp': 9802.0, 'sum': 23152.0}, 'RA16-neg_502': {'bp': 5766.0, 'sum': 13807.0}, 'RA16-neg_594': {'bp': 1690.0, 'sum': 5033.0}, 'RA4-neg_492': {'bp': 1510.0, 'sum': 3983.0}, 'HC13-neg_532': {'bp': 1157.0, 'sum': 2736.0}, 'RA4-neg_505': {'bp': 1067.0, 'sum': 3640.0}, 'QC1-neg_592': {'bp': 769.0, 'sum': 2655.0}, 'RA2-neg_509': {'bp': 725.0, 'sum': 2395.0}, 'HC13-neg_519': {'bp': 704.0, 'sum': 2479.0}, 'RA2-neg_652': {'bp': 702.0, 'sum': 1896.0}, 'HC13-neg_704': {'bp': 684.0, 'sum': 1578.0}, 'QC2-neg_585': {'bp': 646.0, 'sum': 2073.0}, 'RA2-neg_495': {'bp': 525.0, 'sum': 1595.0}, 'RA2-neg_647': {'bp': 474.0, 'sum': 1518.0}, 'QC3-neg_631': {'bp': 201.0, 'sum': 796.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 175.061378
COMMENT: PRECURSOR_M/Z_STDEV 0.000593
COMMENT: PRECURSOR_IN_MS1 mz 175.060620; int 999.000; delta(ppm) -4.642699
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.365; C8H16S2; [M-H]-; delta(ppm) -8.294650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O5; [M-H]-; delta(ppm) -3.330612
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.345; FBPJLXHKDJMMOY-VTPUDEAPNA-N; [M-H]-; CO[C@H](C=O)[C@@H]1OC[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.056; UNHGPASVFNKZNR-UHFFFAOYSA-N; [M-H]-; O=C(O)CC(O)(C)CC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; CZGCYHISZCRQFR-MLHKIVSYNA-N; [M-H]-; CO[C@@H](CC(=O)OC)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; SOWVWGZSLABJMC-MOOBDJKMNA-N; [M-H]-; O[C@H]1C[C@@H](C[C@@H](O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.932; IEUIYJCECPKZQY-RXMQYKEDSA-N; [M-H]-; CCOC(=O)C[C@@H](O)C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.037; BITYXLXUCSKTJS-ZETCQYMHSA-N; [M-H]-; 2-Isopropylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; RNQHMTFBUSSBJQ-CRCLSJGQSA-N; [M-H]-; 3-Isopropylmalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.702; LYFNCKPMTCSLBV-MLHKIVSYNA-N; [M-H]-; UNPD135484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.666; SOWVWGZSLABJMC-MOOBDJKMNA-N; [M-H]-; UNPD32387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.636; CCFYMOIEFAALDH-UHFFFAOYNA-N; [M-H]-; 2,3-Dimethyl-3-hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.606; ACVTTWBZLGNMCH-UMWONPOSSA-N; [M-H]-; validone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.499; KLURIVUFKOVPER-SSDOTTSWSA-N; [M-H]-; (R)-2-propylmalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; WOBKEWPFNDXDDF-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-2-methylglutarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; PJPGMULJEYSZBS-VWDOSNQTSA-N; [M-H]-; 5-Hydroxymethyl-Chonduritol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; YQLWKYQDOQEWRD-PTELEHSQNA-N; [M-H]-; (+)-Cyclophellitol;Cyclophellitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; FBPJLXHKDJMMOY-VTPUDEAPNA-N; [M-H]-; UNPD124380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; BDIDRHMZXLEMIZ-TYDWOXHJSA-N; [M-H]-; Oxiranpseudoglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; BJXWCJCOADTGSW-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; UNHGPASVFNKZNR-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; UXDDRFCJKNROTO-UHFFFAOYNA-N; [M-H]-; (??)-Glycerol 1,2-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; WGCYDSQTPIETDG-UHFFFAOYSA-N; [M-H]-; methyl 4-(acetyloxy)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; IEUIYJCECPKZQY-RXMQYKEDSA-N; [M-H]-; UNPD224795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; VXZQTXSCMRPKMH-UHFFFAOYSA-N; [M-H]-; UNPD111297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; CZGCYHISZCRQFR-MLHKIVSYNA-N; [M-H]-; UNPD165730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYFNCKPMTCSLBV-MLHKIVSYNA-N; [M-H]-; UNPD135484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CCFYMOIEFAALDH-UHFFFAOYNA-N; [M-H]-; 2,3-Dimethyl-3-hydroxyglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; UNHGPASVFNKZNR-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methoxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WOBKEWPFNDXDDF-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-2-methylglutarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IEUIYJCECPKZQY-RXMQYKEDSA-N; [M-H]-; UNPD224795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; WGCYDSQTPIETDG-UHFFFAOYSA-N; [M-H]-; methyl 4-(acetyloxy)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; UXDDRFCJKNROTO-UHFFFAOYNA-N; [M-H]-; (??)-Glycerol 1,2-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; CZGCYHISZCRQFR-MLHKIVSYNA-N; [M-H]-; UNPD165730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SOWVWGZSLABJMC-MOOBDJKMNA-N; [M-H]-; UNPD32387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BJXWCJCOADTGSW-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxypropyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VXZQTXSCMRPKMH-UHFFFAOYSA-N; [M-H]-; UNPD111297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FBPJLXHKDJMMOY-VTPUDEAPNA-N; [M-H]-; UNPD124380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ACVTTWBZLGNMCH-UMWONPOSSA-N; [M-H]-; validone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YQLWKYQDOQEWRD-PTELEHSQNA-N; [M-H]-; (+)-Cyclophellitol;Cyclophellitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; BDIDRHMZXLEMIZ-TYDWOXHJSA-N; [M-H]-; Oxiranpseudoglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; PJPGMULJEYSZBS-VWDOSNQTSA-N; [M-H]-; 5-Hydroxymethyl-Chonduritol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; RNQHMTFBUSSBJQ-CRCLSJGQSA-N; [M-H]-; 3-Isopropylmalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; BITYXLXUCSKTJS-ZETCQYMHSA-N; [M-H]-; 2-Isopropylmalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; KLURIVUFKOVPER-SSDOTTSWSA-N; [M-H]-; (R)-2-propylmalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.790; UXDDRFCJKNROTO-UHFFFAOYSA-N; [M-H]-; (2-acetyloxy-3-hydroxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; RNQHMTFBUSSBJQ-CRCLSJGQSA-N; [M-H]-; (2R,3S)-2-hydroxy-3-propan-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; BITYXLXUCSKTJS-ZETCQYMHSA-N; [M-H]-; (2S)-2-hydroxy-2-propan-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CCFYMOIEFAALDH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2,3-dimethylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CKCOHXVHUGFEHI-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyethoxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; DQUVVEFJBIOKQQ-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxybutyl)propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; XFEQOLXBMLXKDE-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxymethoxy)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; MPPODKLDCLFLKT-UHFFFAOYSA-N; [M-H]-; (3-acetyloxy-2-hydroxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; GMSSNUSBKDUVFC-UHFFFAOYSA-N; [M-H]-; dimethyl 2-hydroxy-2-methylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; MYHZLBWJTRTNNN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxyoxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; LOLHYFQEDPGSHZ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-propylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; PJPGMULJEYSZBS-VZFHVOOUSA-N; [M-H]-; (1S,2S,3S,4R)-5-(hydroxymethyl)cyclohex-5-ene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; ACVTTWBZLGNMCH-UMWONPOSSA-N; [M-H]-; (2R,3S,4R,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.372; PJPGMULJEYSZBS; [M-H]-; Valienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.450; SOWVWGZSLABJMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.085; LYFNCKPMTCSLBV; [M-H]-; Heptanedioic acid, hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.109; YQLWKYQDOQEWRD; [M-H]-; ACMC-20dgjw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.324; LUQDBMUJZYJYMT; [M-H]-; 3-hydroxyheptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.970; IXXCBFFZFDONJT; [M-H]-; 3-Deoxy-C(3)-methyleneglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.019; BDIDRHMZXLEMIZ; [M-H]-; 6-(hydroxymethyl)-7-oxabicyclo[4.1.0]heptane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.141; MNLYMIVQQRICEJ; [M-H]-; 2,3,5,6,7-Norbornanepentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.154; CWRBEDKOUWWCMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.862; FBPJLXHKDJMMOY; [M-H]-; 2-(3,4-dihydroxyoxolan-2-yl)-2-methoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.262; RNQHMTFBUSSBJQ; [M-H]-; 3-isopropylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.921; ACVTTWBZLGNMCH; [M-H]-; validone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.903; LOLHYFQEDPGSHZ; [M-H]-; 3-Propylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.451; DQUVVEFJBIOKQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.080; GUNAWUQZIVSTCQ; [M-H]-; Heptenitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.738; KLURIVUFKOVPER; [M-H]-; 2-Propylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.004; WOBKEWPFNDXDDF; [M-H]-; 2-ethyl-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.591; VCGUYZUZNZHTGZ; [M-H]-; (2-Hydroxyethyl) hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.113; AOKDDUPYCZEHIM; [M-H]-; 3-Hydroxy-3-ethylglutaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.334; CCFYMOIEFAALDH; [M-H]-; 2,3-Dimethyl-3-hydroxyglutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.845; VXZQTXSCMRPKMH; [M-H]-; Diethyl 2-hydroxymalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.914; CZGCYHISZCRQFR; [M-H]-; Ambcb5105736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.372; BITYXLXUCSKTJS; [M-H]-; bmse000982
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.182; WGCYDSQTPIETDG; [M-H]-; ACMC-20mczr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.546; MPPODKLDCLFLKT; [M-H]-; 1,3-Diacetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.056; IEUIYJCECPKZQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.792; XFEQOLXBMLXKDE; [M-H]-; 1,4-diacetoxy-2-oxabutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.097; UXDDRFCJKNROTO; [M-H]-; Estol 1582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.500; UNHGPASVFNKZNR; [M-H]-; 3-hydroxy-5-methoxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.214; PJPGMULJEYSZBS; [M-H]-; Valienol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.143; PJPGMULJEYSZBS; [M-H]-; Streptol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.117; CWRBEDKOUWWCMN; [M-H]-; (2S,3S,4R,5R)-2-[(2R)-oxiran-2-yl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.113; MNLYMIVQQRICEJ; [M-H]-; Bicyclo[2.2.1]heptane-2,3,5,6,7-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.040; IXXCBFFZFDONJT; [M-H]-; 3-Deoxy-3-c-methylene-d-ribo-hexose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.625; FBPJLXHKDJMMOY; [M-H]-; 2-(3,4-dihydroxyoxolan-2-yl)-2-methoxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.853; BDIDRHMZXLEMIZ; [M-H]-; (1R,2R,3R,4S,6S)-1-(hydroxymethyl)-7-oxabicyclo[4.1.0]heptane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.264; NGYTVUACNVLVEN; [M-H]-; (2R,3S,4S,5S,6S)-2-(hydroxymethyl)-1-oxoniabicyclo[4.1.0]heptane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.140; YQLWKYQDOQEWRD; [M-H]-; Cyclophellitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.173; GUNAWUQZIVSTCQ; [M-H]-; 1-Methylene-1-deoxy-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.251; SOWVWGZSLABJMC; [M-H]-; 3,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.536; PJPGMULJEYSZBS; [M-H]-; Streptol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H11O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.970
MS$FOCUSED_ION: PRECURSOR_M/Z 175.060614
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9100000000-7b7a14f0875cf11fec5f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0187013 150.8384 43.018433 9.3448 55.51 0.7806 15 f{C2H3O1}/-5.51ppm,p-C5H8O4
  57.0337728 63.9591 57.033461 23.3897 45.10 0.8077 11 f{C3H5O1}/-14.30ppm,p-C4H6O4
  58.0062706 60.0894 58.005955 12.2228 31.24 0.8638 11 f{C2H2O2}/4.18ppm,p-C5H9O3
  59.0138558 47.5486 59.013537 10.7941 25.82 0.8134 11 f{C2H3O2}/0.05ppm,p-C5H8O3
  71.0135963 89.7019 71.013244 16.2082 40.37 0.8719 13 f{C3H3O2}/-3.61ppm,p-C4H8O3
  73.0296799 999.0000 73.029323 7.0930 0.00 0.8090 15 f{C3H5O2}/2.42ppm,p-C4H6O3
  77.0394495 70.2244 77.039084 16.1606 27.15 0.7962 13 f{C6H5}/-2.91ppm,p-C1H6O5
  83.0504289 63.6596 83.050053 11.4509 24.05 0.6717 15 f{C5H7O1}/2.29ppm,p-C2H4O4
  85.0294938 131.0518 85.029115 10.8080 60.24 0.8124 15 f{C4H5O2}/-0.11ppm,p-C3H6O3
  93.0340699 145.6884 93.033682 11.0927 63.48 0.5768 15 f{C6H5O1}/-5.57ppm,p-C1H6O4
  95.0499487 337.3547 95.049559 6.3756 99.12 0.9163 15 f{C6H7O1}/-3.05ppm,p-C1H4O4
