ACCESSION: MSBNK-SMB_Measured-HSA031P0373002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA16-neg_3503': {'bp': 3886.0, 'sum': 12704.0}, 'HC18-neg_3281': {'bp': 3427.0, 'sum': 12429.0}, 'RA15-neg_3452': {'bp': 2506.0, 'sum': 10059.0}, 'RA12-neg_3430': {'bp': 2477.0, 'sum': 7303.0}, 'HC9-neg_3186': {'bp': 2464.0, 'sum': 8856.0}, 'RA15-neg_3386': {'bp': 2413.0, 'sum': 8830.0}, 'RA16-neg_3450': {'bp': 2138.0, 'sum': 7513.0}, 'HC12-neg_3503': {'bp': 1763.0, 'sum': 6648.0}, 'RA12-neg_3481': {'bp': 1478.0, 'sum': 5264.0}, 'HC12-neg_3487': {'bp': 1278.0, 'sum': 5041.0}, 'HC16-neg_3583': {'bp': 1053.0, 'sum': 4236.0}, 'RA10-neg_3315': {'bp': 757.0, 'sum': 4078.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 373.133086
COMMENT: PRECURSOR_M/Z_STDEV 0.000580
COMMENT: PRECURSOR_IN_MS1 mz 373.132645; int 294.573; delta(ppm) -0.639645
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C18H31OP; [M+Br]1; delta(ppm) 8.436044
COMMENT: PROPOSED_MF MS-FINDER 3.924; C17H26O7S; [M-H]-; delta(ppm) -0.079734
COMMENT: PROPOSED_MF MS-FINDER 3.621; C18H22N4O3S; [M-H]-; delta(ppm) -3.664007
COMMENT: PROPOSED_MF MS-FINDER 3.429; C20H22O7; [M-H]-; delta(ppm) 8.955009
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H18N4O3; [M-H]-; delta(ppm) 5.370672
COMMENT: PROPOSED_MF MS-FINDER 3.158; C11H27N4O6PS; [M-H]-; delta(ppm) 2.690228
COMMENT: PROPOSED_MF MS-FINDER 3.147; C10H26N6O5S2; [M-H]-; delta(ppm) -1.917684
COMMENT: PROPOSED_MF MS-FINDER 3.143; C13H26O12; [M-H]-; delta(ppm) -6.785374
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H18N2O; [M-H]-; delta(ppm) -5.410324
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H28O5P2; [M-H]-; delta(ppm) -3.482855
COMMENT: PROPOSED_MF MS-FINDER 3.055; C10H34N2O4S4; [M-H]-; delta(ppm) -0.662379
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H35O5PS3; [M-H]-; delta(ppm) 3.945544
COMMENT: PROPOSED_MF MS-FINDER 3.038; C6H22N12O3S2; [M-H]-; delta(ppm) 5.279050
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H26O2S2; [M-H]-; delta(ppm) 6.625995
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H32N2O7P2S; [M-H]-; delta(ppm) -1.736532
COMMENT: PROPOSED_MF MS-FINDER 2.978; C8H31N4O6PS2; [M-H]-; delta(ppm) -6.344403
COMMENT: PROPOSED_MF MS-FINDER 2.975; C9H30N2O9S2; [M-H]-; delta(ppm) 1.666601
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H23N2O4P; [M-H]-; delta(ppm) 0.943889
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H22N6O5S; [M-H]-; delta(ppm) 7.117026
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H27N2O4PS; [M-H]-; delta(ppm) -8.090710
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H28N2O7P2; [M-H]-; delta(ppm) 7.298182
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H30O7S2; [M-H]-; delta(ppm) -9.114315
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H30N2O4S3; [M-H]-; delta(ppm) 8.372354
COMMENT: PROPOSED_MF MS-FINDER 2.806; C7H23N10O4PS; [M-H]-; delta(ppm) 9.887028
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H22N6O10; [M-H]-; delta(ppm) 0.411290
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H23N8O2PS; [M-H]-; delta(ppm) -0.894065
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H18N10O6; [M-H]-; delta(ppm) -3.172986
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H18N10OS; [M-H]-; delta(ppm) 3.532702
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H30N2S; [M+Br]-; delta(ppm) 2.046001
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H30O2S3; [M-H]-; delta(ppm) -2.408706
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H22N10OS2; [M-H]-; delta(ppm) -5.501944
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H14N14O2; [M-H]-; delta(ppm) -6.757236
COMMENT: PROPOSED_MF MS-FINDER 2.579; C9H26N8O3; [M+Br]-; delta(ppm) 2.537028
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H23N8O7P; [M-H]-; delta(ppm) -7.599693
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H19N8O2P; [M-H]-; delta(ppm) 8.140664
COMMENT: PROPOSED_MF MS-FINDER 2.470; C13H30N2O5; [M+Br]-; delta(ppm) -4.659667
COMMENT: PROPOSED_MF MS-FINDER 2.382; C9H27N8O2PS2; [M-H]-; delta(ppm) -9.928630
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H23O2P; [M-H]-; delta(ppm) -9.837011
COMMENT: PROPOSED_MF MS-FINDER 2.031; C14H26N6S3; [M-H]-; delta(ppm) 4.788021
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H30N6S4; [M-H]-; delta(ppm) -4.246648
COMMENT: PROPOSED_MF MS-FINDER 1.841; C14H34N2S2; [M+Br]-; delta(ppm) -6.988618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.162; C20H22O7; [M-H]-; delta(ppm) 8.955009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.558; C17H26O7S; [M-H]-; delta(ppm) -0.079734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.852; C21H18N4O3; [M-H]-; delta(ppm) 5.370672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.936; C21H26O2S2; [M-H]-; delta(ppm) 6.625995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.706; C20H23ClN2O3; [M-H]-; delta(ppm) -60432.801536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.663; C18H22N4O3S; [M-H]-; delta(ppm) -3.664007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.452; C13H26O12; [M-H]-; delta(ppm) -6.785374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.100; C16H27N2O4PS; [M-H]-; delta(ppm) -8.090710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.478; C26H18N2O; [M-H]-; delta(ppm) -5.410324
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.710; C19H15FN8; [M-H]-; delta(ppm) -1.275968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.586; C20H22O7; [M-H]-; delta(ppm) 8.955009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.322; C17H26O7S; [M-H]-; delta(ppm) -0.079734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C21H18N4O3; [M-H]-; delta(ppm) 5.370672
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C21H26O2S2; [M-H]-; delta(ppm) 6.625995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C18H22N4O3S; [M-H]-; delta(ppm) -3.664007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H23ClN2O3; [M-H]-; delta(ppm) -60432.801536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.930; C17H26O7S; [M-H]-; delta(ppm) -0.079734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.293; C20H22O7; [M-H]-; delta(ppm) 8.955009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.520; C21H26O2S2; [M-H]-; delta(ppm) 6.625995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.354; C21H18N4O3; [M-H]-; delta(ppm) 5.370672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.605; C18H22N4O3S; [M-H]-; delta(ppm) -3.664007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.570; C20H23ClN2O3; [M-H]-; delta(ppm) -60432.801536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.476; C10H18N10O6; [M-H]-; delta(ppm) -3.172986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.439; C12H28N2O7P2; [M-H]-; delta(ppm) 7.298182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.349; C11H27N4O6PS; [M-H]-; delta(ppm) 2.690228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.349; C9H22N6O10; [M-H]-; delta(ppm) 0.411290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.896; C17H27FN2O; [M+Br]-; delta(ppm) 8.018398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.357; C9H26N8O3; [M+Br]-; delta(ppm) 2.537028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.514; C14H28F2N2O2; [M+Br]-; delta(ppm) 4.956032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.733; C15H32FO2P; [M+Br]-; delta(ppm) 3.591592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C16H32ClFO; [M+Br]-; delta(ppm) -60430.464184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.208; C14H32NO3S; [M+Br]-; delta(ppm) 9.228723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.636; C11H28N5O4; [M+Br]-; delta(ppm) -1.061333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.401; C18H31OP; [M+Br]-; delta(ppm) 6.653950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.330; C14H34NOP2; [M+Br]-; delta(ppm) 5.825539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.483; C7H24N11O2; [M+Br]-; delta(ppm) 6.135414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.897; C17H26O7S; [M-H]-; delta(ppm) -0.079734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.473; C17H27FN2O; [M+Br]-; delta(ppm) 8.018398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C9H26N8O3; [M+Br]-; delta(ppm) 2.537028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C14H28F2N2O2; [M+Br]-; delta(ppm) 4.956032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C20H22O7; [M-H]-; delta(ppm) 8.955009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C15H32FO2P; [M+Br]-; delta(ppm) 3.591592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C16H32ClFO; [M+Br]-; delta(ppm) -60430.464184
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C14H32NO3S; [M+Br]-; delta(ppm) 9.228723
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H26O2S2; [M-H]-; delta(ppm) 6.625995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H18N4O3; [M-H]-; delta(ppm) 5.370672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H28N5O4; [M+Br]-; delta(ppm) -1.061333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H27N4O6PS; [M-H]-; delta(ppm) 2.690228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H28N2O7P2; [M-H]-; delta(ppm) 7.298182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H22N6O10; [M-H]-; delta(ppm) 0.411290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H22N4O3S; [M-H]-; delta(ppm) -3.664007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H23ClN2O3; [M-H]-; delta(ppm) -60432.801536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H18N10O6; [M-H]-; delta(ppm) -3.172986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H31OP; [M+Br]-; delta(ppm) 6.653950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H34NOP2; [M+Br]-; delta(ppm) 5.825539
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; QUDGSOQXSJGXMH-RYPYINMQNA-N; [M-H]-; CC1=CC(=O)[C@@]2(O)[C@]3(C)[C@H]4C(=O)C2(O)C2(C)[C@@H]5CC(=O)O[C@H](CC132)[C@]45CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; BUNNOHBVJOZCLI-UHFFFAOYSA-N; [M-H]-; O=C(C=1C=CC=CC1)N2N=C(C=3C=CC=CC3)C4=CC=CC4=C2C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; MIZCOUBLUGPQEO-IRSRGGFBNA-N; [M-H]-; C[C@@H]1[C@@H]2C[C@]3(O[C@]45COC(=O)[C@@]4(C)CC[C@](OC1=O)(O3)[C@]25C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; VWQAAYPQSDEAJS-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC=CC2C=3N=CC(C4=CC=C(C=C4)CC)=C5C=6C=CC=CC6N1C35
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; SVWZPKRMGJFEFO-OXPUNSGYNA-N; [M-H]-; CC(C)[C@]12O[C@H]1[C@@H]1O[C@]11[C@]3(O[C@H]3C[C@@]3(O)C4=C(CC[C@]13C)C(=O)OC4)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; KUAXOGAXEHNLKN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-[(12-hydroxy-4-methyl-2,9-dioxo-dodecahydro-1H-3-benzoxecin-11-yl)sulfanyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; BMVJFNLJSZHNNS-XNOUQNHRNA-N; [M-H]-; Budlein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; CCBMUUXDFOSMHA-GNLPSFAGNA-N; [M-H]-; UNPD66562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; NKUFRCFYNOXWAB-SAWJZKQXNA-N; [M-H]-; Teusalvin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; QISUKJAAXYVLMA-UHFFFAOYNA-N; [M-H]-; Kievitone hydrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; XKVPGUGIBQWRGA-OASKSRNMNA-N; [M-H]-; UNPD163413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; SLZLXIXUYNEOBA-YMLVABKSNA-N; [M-H]-; Pumilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; HYMYBLVWMOWQIJ-MSWFSHMVNA-N; [M-H]-; 5-Hydroxyeupasessifolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; WWQBWBDEAHIHFL-NVMWNGGTNA-N; [M-H]-; UNPD55689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; LEMMNOMGQFFVKL-XRWQMIRFNA-N; [M-H]-; Isocentratherin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; WSKDFXRYQXJQNT-GNLPSFAGNA-N; [M-H]-; UNPD166868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; FDEIYBATZJRUJK-KCROYZTONA-N; [M-H]-; UNPD9367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; NSCSTGLJZSMRIY-SKKZUARPNA-N; [M-H]-; Chamaedroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; HSTUUCOYVIWGLJ-PHYNESBBNA-N; [M-H]-; Elephantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; AGGJZXSACXUOJX-MRZURDKFNA-N; [M-H]-; UNPD43827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; GDZUNXYZSHAMFN-IHGCJTGANA-N; [M-H]-; 9beta-Hydroxyatripliciolide-8-O-angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; OOXCJIWYDZWSOO-AJOBZBOZNA-N; [M-H]-; UNPD123124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; XFJPQXBCMLVNGW-DKYMZHGUNA-N; [M-H]-; UNPD22384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; ZRYAAYNBOQSVBG-ZMSFQQMDNA-N; [M-H]-; UNPD134138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; IIUNTHCAPVZAJW-VHJCHICMNA-N; [M-H]-; UNPD97410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; BFGVCOHXWKRNBT-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-9-methyl-3-methylidene-2,7-dioxo-2H,3H,3aH,4H,5H,7H,9aH,9bH-azuleno[4,5-b]furan-4-yl 4-hydroxy-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; RUEXLEBYEMHZKY-LZXKQCPFNA-N; [M-H]-; UNPD30356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; AMFTWHJHJNACRE-XQNPFKFJNA-N; [M-H]-; UNPD85625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; JKNRUJAHBRZVTP-KMURPHFDNA-N; [M-H]-; UNPD117371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; GDPYFBMNTWPGCQ-PDQWSECWNA-N; [M-H]-; UNPD138194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; PKSTXAIOYAGNNT-UHFFFAOYNA-N; [M-H]-; Zinaflavin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; KADMDYZCVRINBF-UHFFFAOYSA-N; [M-H]-; Coloratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; OFOZPMNKDDSNNL-XOPJNQQANA-N; [M-H]-; UNPD25185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; FWBDOAZPIBAABI-PHDSBHHQNA-N; [M-H]-; UNPD88633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; INAPOERBPQJOGC-IBEIMDMINA-N; [M-H]-; UNPD118315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; CNTHOWFUXWXZPO-UHFFFAOYSA-N; [M-H]-; Sa21_4.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; JTCUWDQRUWSZLA-UHFFFAOYSA-N; [M-H]-; Ballotiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; LFAJCPGSXMKITG-NIYWQVIONA-N; [M-H]-; Disyhamifolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; YBKBTNNWTRNMQL-WWCQHASSNA-N; [M-H]-; UNPD43305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; SVWZPKRMGJFEFO-OXPUNSGYNA-N; [M-H]-; C00050726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; WRTAOKRTHZOKQC-NIGBFOFFNA-N; [M-H]-; UNPD66168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; IJGHTANSNPLNNN-XLMOCDQONA-N; [M-H]-; UNPD13589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; AUWAYTAMBAVTLA-UHFFFAOYNA-N; [M-H]-; 6-C-(3-Hydroxyisopentyl)eriodictyol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; IYLODBKNRRIKNH-WBQIJKHGNA-N; [M-H]-; UNPD47589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; IQPZNSVPNVHUMU-UHFFFAOYSA-N; [M-H]-; 2-{[13,13-dimethyl-6-(2-methylprop-2-en-1-yl)-7-oxo-12-oxa-2,4,6-triazatricyclo[8.4.0.0?,?]tetradeca-1,3(8),4,9-tetraen-5-yl]sulfanyl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WIKPBGTZLCOVAL-HRSDPAMMNA-N; [M-H]-; Clauslactone N;(+)-Clauslactone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; AHXHRRAHHBWGJJ-UHFFFAOYNA-N; [M-H]-; Kievitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; IPFKLTPOAQBHJC-NRZUZYCBNA-N; [M-H]-; Euperfolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; TZTNBBJNIUDTRA-OIHVRSEANA-N; [M-H]-; UNPD203199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; ZLOIZERUBRIKOM-MYKRFBFLNA-N; [M-H]-; UNPD76672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; PRQDCNWIMSCTAU-UHFFFAOYSA-N; [M-H]-; 2-[4,6-dihydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)-2-methoxyphenyl]-1-(2,4-dihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; NMUNRSJTWXAARD-UHFFFAOYNA-N; [M-H]-; Anisocoumarin I
