ACCESSION: MSBNK-SMB_Measured-HSA031P0399000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'RA24-neg_3184': {'bp': 45379.0, 'sum': 73018.0}, 'HC2-neg_3261': {'bp': 44415.0, 'sum': 70486.0}, 'HC22-neg_3408': {'bp': 36063.0, 'sum': 56365.0}, 'HC18-neg_3397': {'bp': 34527.0, 'sum': 54150.0}, 'RA10-neg_3423': {'bp': 29387.0, 'sum': 43631.0}, 'HC10-neg_3463': {'bp': 25504.0, 'sum': 38502.0}, 'HC19-neg_3338': {'bp': 22410.0, 'sum': 35747.0}, 'HC2-neg_3249': {'bp': 20090.0, 'sum': 33982.0}, 'RA18-neg_3312': {'bp': 20001.0, 'sum': 33557.0}, 'RA24-neg_3173': {'bp': 19794.0, 'sum': 33871.0}, 'HC7-neg_3260': {'bp': 17627.0, 'sum': 31285.0}, 'HC21-neg_3211': {'bp': 17268.0, 'sum': 29649.0}, 'RA9-neg_3184': {'bp': 14989.0, 'sum': 24867.0}, 'HC11-neg_3233': {'bp': 14640.0, 'sum': 26005.0}, 'RA25-neg_3357': {'bp': 14624.0, 'sum': 24242.0}, 'HC22-neg_3395': {'bp': 14225.0, 'sum': 24265.0}, 'RA17-neg_3542': {'bp': 13285.0, 'sum': 22362.0}, 'RA5-neg_3393': {'bp': 12332.0, 'sum': 21808.0}, 'HC12-neg_3618': {'bp': 12289.0, 'sum': 22726.0}, 'HC16-neg_3726': {'bp': 12079.0, 'sum': 20641.0}, 'RA6-neg_3019': {'bp': 11447.0, 'sum': 20243.0}, 'QC1-neg_3090': {'bp': 11422.0, 'sum': 21500.0}, 'HC10-neg_3451': {'bp': 11385.0, 'sum': 20226.0}, 'RA20-neg_3357': {'bp': 11292.0, 'sum': 20344.0}, 'RA10-neg_3411': {'bp': 10961.0, 'sum': 19304.0}, 'QC1-neg_3101': {'bp': 10926.0, 'sum': 21756.0}, 'RA17-neg_3531': {'bp': 10913.0, 'sum': 19436.0}, 'HC7-neg_3245': {'bp': 10470.0, 'sum': 16385.0}, 'QC2-neg_3113': {'bp': 10017.0, 'sum': 21481.0}, 'RA12-neg_3574': {'bp': 9866.0, 'sum': 17073.0}, 'RA12-neg_3585': {'bp': 9841.0, 'sum': 18095.0}, 'RA1-neg_3336': {'bp': 9797.0, 'sum': 17006.0}, 'HC19-neg_3324': {'bp': 9574.0, 'sum': 17331.0}, 'HC25-neg_3511': {'bp': 9473.0, 'sum': 16959.0}, 'HC18-neg_3383': {'bp': 9371.0, 'sum': 15665.0}, 'HC16-neg_3714': {'bp': 8992.0, 'sum': 16517.0}, 'RA6-neg_3030': {'bp': 8980.0, 'sum': 16619.0}, 'RA4-neg_3422': {'bp': 8932.0, 'sum': 16387.0}, 'QC3-neg_3129': {'bp': 8764.0, 'sum': 18799.0}, 'QC6-neg_3375': {'bp': 8496.0, 'sum': 15116.0}, 'RA11-neg_3119': {'bp': 8224.0, 'sum': 14384.0}, 'RA2-neg_3489': {'bp': 8112.0, 'sum': 14114.0}, 'RA2-neg_3503': {'bp': 8078.0, 'sum': 15330.0}, 'RA25-neg_3347': {'bp': 7965.0, 'sum': 14796.0}, 'HC5-neg_3337': {'bp': 7891.0, 'sum': 14280.0}, 'QC3-neg_3116': {'bp': 7690.0, 'sum': 15057.0}, 'HC11-neg_3220': {'bp': 7591.0, 'sum': 16959.0}, 'RA15-neg_3543': {'bp': 7555.0, 'sum': 12274.0}, 'HC5-neg_3325': {'bp': 7448.0, 'sum': 13300.0}, 'QC8-neg_3344': {'bp': 7031.0, 'sum': 13765.0}, 'RA18-neg_3305': {'bp': 6826.0, 'sum': 13258.0}, 'RA19-neg_3707': {'bp': 6588.0, 'sum': 13132.0}, 'RA5-neg_3380': {'bp': 5951.0, 'sum': 10816.0}, 'HC13-neg_3745': {'bp': 5855.0, 'sum': 11602.0}, 'HC13-neg_3733': {'bp': 5844.0, 'sum': 11619.0}, 'HC21-neg_3197': {'bp': 5683.0, 'sum': 11725.0}, 'HC12-neg_3605': {'bp': 5547.0, 'sum': 10061.0}, 'HC9-neg_3340': {'bp': 5318.0, 'sum': 9761.0}, 'HC17-neg_3302': {'bp': 5128.0, 'sum': 11430.0}, 'QC7-neg_3344': {'bp': 5117.0, 'sum': 10559.0}, 'RA4-neg_3409': {'bp': 5002.0, 'sum': 8985.0}, 'HC25-neg_3498': {'bp': 4917.0, 'sum': 9528.0}, 'QC5-neg_3332': {'bp': 4890.0, 'sum': 9368.0}, 'RA20-neg_3346': {'bp': 4768.0, 'sum': 10365.0}, 'RA9-neg_3171': {'bp': 4720.0, 'sum': 9605.0}, 'QC4-neg_3210': {'bp': 4453.0, 'sum': 9414.0}, 'HC9-neg_3328': {'bp': 4302.0, 'sum': 7941.0}, 'HC3-neg_3616': {'bp': 4243.0, 'sum': 7490.0}, 'QC8-neg_3332': {'bp': 4232.0, 'sum': 8164.0}, 'QC4-neg_3223': {'bp': 4182.0, 'sum': 9692.0}, 'RA13-neg_3354': {'bp': 3911.0, 'sum': 8217.0}, 'RA19-neg_3699': {'bp': 3768.0, 'sum': 7591.0}, 'QC5-neg_3319': {'bp': 3753.0, 'sum': 8302.0}, 'QC6-neg_3359': {'bp': 3704.0, 'sum': 7756.0}, 'HC17-neg_3287': {'bp': 3621.0, 'sum': 7663.0}, 'RA11-neg_3105': {'bp': 3621.0, 'sum': 7839.0}, 'HC15-neg_3444': {'bp': 3412.0, 'sum': 6695.0}, 'RA15-neg_3531': {'bp': 3106.0, 'sum': 6370.0}, 'HC15-neg_3434': {'bp': 2746.0, 'sum': 6075.0}, 'HC26-neg_3346': {'bp': 2389.0, 'sum': 5199.0}, 'QC7-neg_3333': {'bp': 2321.0, 'sum': 4974.0}, 'RA16-neg_3620': {'bp': 2263.0, 'sum': 6657.0}, 'RA3-neg_3048': {'bp': 2016.0, 'sum': 4694.0}, 'RA14-neg_3456': {'bp': 1728.0, 'sum': 4778.0}, 'HC20-neg_3568': {'bp': 1671.0, 'sum': 4283.0}, 'HC4-neg_3260': {'bp': 1439.0, 'sum': 4987.0}, 'RA14-neg_3441': {'bp': 1278.0, 'sum': 4185.0}, 'RA21-neg_3260': {'bp': 701.0, 'sum': 3652.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 399.149640
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 399.148391; int 208.887; delta(ppm) -1.232878
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H20N10O6; [M-H]-; delta(ppm) -2.457756
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H25N2O4P; [M-H]-; delta(ppm) 1.390792
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H21N2O2P; [M+Hac-H]-; delta(ppm) 180497.151862
COMMENT: PROPOSED_MF MS-FINDER 2.431; C10H16N10O4; [M+Hac-H]-; delta(ppm) 180491.788646
COMMENT: PROPOSED_MF MS-FINDER 2.390; C16H20N10OS; [M-H]-; delta(ppm) 3.810872
COMMENT: PROPOSED_MF MS-FINDER 2.387; C9H32N6O5S3; [M-H]-; delta(ppm) -9.729977
COMMENT: PROPOSED_MF MS-FINDER 2.381; C6H24N6O8S; [M+Hac-H]-; delta(ppm) 180484.688315
COMMENT: PROPOSED_MF MS-FINDER 2.352; C9H20N6O8; [M+Hac-H]-; delta(ppm) 180496.458025
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H32N2O2S4; [M+Hac-H]-; delta(ppm) 180495.059313
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H24N10OS2; [M-H]-; delta(ppm) -4.634920
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H28O5S2; [M+Hac-H]-; delta(ppm) 180484.048650
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H28O2S2; [M-H]-; delta(ppm) 6.702550
COMMENT: PROPOSED_MF MS-FINDER 2.286; C13H32N6S4; [M-H]-; delta(ppm) -3.461440
COMMENT: PROPOSED_MF MS-FINDER 2.275; C12H26N2O5P2; [M+Hac-H]-; delta(ppm) 180505.429861
COMMENT: PROPOSED_MF MS-FINDER 2.272; C16H28N6S3; [M-H]-; delta(ppm) 4.984371
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H25N8O7P; [M-H]-; delta(ppm) -6.595945
COMMENT: PROPOSED_MF MS-FINDER 2.268; C8H16N16O4; [M-H]-; delta(ppm) 4.269896
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H32N8O2S4; [M-H]-; delta(ppm) 6.616900
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H29N8O2PS2; [M-H]-; delta(ppm) -8.773091
COMMENT: PROPOSED_MF MS-FINDER 2.206; C13H16N14O2; [M-H]-; delta(ppm) -5.808397
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H21N8O5P; [M+Hac-H]-; delta(ppm) 180486.021804
COMMENT: PROPOSED_MF MS-FINDER 2.185; C17H21N8O2P; [M-H]-; delta(ppm) 8.118496
COMMENT: PROPOSED_MF MS-FINDER 2.172; C16H25N2O2PS; [M+Hac-H]-; delta(ppm) 180485.382138
COMMENT: PROPOSED_MF MS-FINDER 2.172; C8H31N6O6P3; [M-H]-; delta(ppm) 9.920383
COMMENT: PROPOSED_MF MS-FINDER 2.152; C6H20N12OS2; [M+Hac-H]-; delta(ppm) 180502.799453
COMMENT: PROPOSED_MF MS-FINDER 2.130; C16H24N4O8; [M-H]-; delta(ppm) -9.185318
COMMENT: PROPOSED_MF MS-FINDER 2.124; C18H28S3; [M+Hac-H]-; delta(ppm) 180492.784303
COMMENT: PROPOSED_MF MS-FINDER 2.096; C26H25O2P; [M-H]-; delta(ppm) -8.687443
COMMENT: PROPOSED_MF MS-FINDER 2.093; C7H20N12O8; [M-H]-; delta(ppm) 7.620604
COMMENT: PROPOSED_MF MS-FINDER 2.082; C11H21N12O3P; [M-H]-; delta(ppm) -9.946558
COMMENT: PROPOSED_MF MS-FINDER 2.018; C13H28N2O2S3; [M+Hac-H]-; delta(ppm) 180506.829230
COMMENT: PROPOSED_MF MS-FINDER 1.942; C28H20N2O; [M-H]-; delta(ppm) -4.549271
COMMENT: PROPOSED_MF MS-FINDER 1.929; C11H12N14; [M+Hac-H]-; delta(ppm) 180487.119305
COMMENT: PROPOSED_MF MS-FINDER 1.900; C21H24S2; [M+Hac-H]-; delta(ppm) 180504.554175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.394; C13H20N6O3S; [M+C2H4O2-H]-; delta(ppm) 430109.906042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.492; C19H28O7S; [M-H]-; delta(ppm) 0.433886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.480; C13H24O10; [M+C2H4O2-H]-; delta(ppm) 430083.326399
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.394; C15H24N6O5S; [M-H]-; delta(ppm) 7.161577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.547; C22H24O7; [M-H]-; delta(ppm) 8.879763
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.547; C20H20O5; [M+C2H4O2-H]-; delta(ppm) 430113.420053
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.200; C16H24N4O8; [M-H]-; delta(ppm) -9.185318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.200; C14H20N4O6; [M+C2H4O2-H]-; delta(ppm) 430076.473852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.826; C16H20N10OS; [M-H]-; delta(ppm) 3.810872
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.201; C20H24N4O3S; [M-H]-; delta(ppm) -2.916774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.909; C18H20N4OS; [M+C2H4O2-H]-; delta(ppm) 283034.574558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.833; C20H21ClN2O; [M+C2H4O2-H]-; delta(ppm) 191147.821328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.567; C21H25N2O4P; [M-H]-; delta(ppm) 1.390792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.546; C28H20N2O; [M-H]-; delta(ppm) -4.549271
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.526; C18H17FN4O2; [M+C2H4O2-H]-; delta(ppm) 430100.712375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.479; C23H20N4O3; [M-H]-; delta(ppm) 5.529047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.479; C21H16N4O; [M+C2H4O2-H]-; delta(ppm) 283048.477994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.005; C14H28O5S2; [M+C2H4O2-H]-; delta(ppm) 430078.873781
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.167; C22H25ClN2O3; [M-H]-; delta(ppm) -56716.841155
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.868; C17H22ClFN2O2; [M+C2H4O2-H]-; delta(ppm) 316856.752777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N6O3S; [M+C2H4O2-H]-; delta(ppm) 430109.906042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C19H28O7S; [M-H]-; delta(ppm) 0.433886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C15H24N6O5S; [M-H]-; delta(ppm) 7.161577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.661; C17H24O5S; [M+C2H4O2-H]-; delta(ppm) 430096.146708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.661; C19H28O7S; [M-H]-; delta(ppm) 0.433886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.675; C13H24O10; [M+C2H4O2-H]-; delta(ppm) 430083.326399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.675; C15H28O12; [M-H]-; delta(ppm) -5.834700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.537; C13H20N6O3S; [M+C2H4O2-H]-; delta(ppm) 430109.906042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.537; C15H24N6O5S; [M-H]-; delta(ppm) 7.161577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.638; C10H16N10O4; [M+C2H4O2-H]-; delta(ppm) 430090.232807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.638; C12H20N10O6; [M-H]-; delta(ppm) -2.457756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.085; C9H20N6O8; [M+C2H4O2-H]-; delta(ppm) 430097.085485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.085; C11H24N6O10; [M-H]-; delta(ppm) 0.892906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.547; C20H20O5; [M+C2H4O2-H]-; delta(ppm) 430113.420053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.547; C22H24O7; [M-H]-; delta(ppm) 8.879763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.327; C15H18F2N4O3; [M+C2H4O2-H]-; delta(ppm) 430094.857580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.327; C17H22F2N4O5; [M-H]-; delta(ppm) -0.196442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.200; C14H20N4O6; [M+C2H4O2-H]-; delta(ppm) 430076.473852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.200; C16H24N4O8; [M-H]-; delta(ppm) -9.185318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.040; C13H20F4N4S; [M+C2H4O2-H]-; delta(ppm) 220298.612385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.040; C15H24F4N4O2S; [M-H]-; delta(ppm) 0.346720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.826; C16H20N10OS; [M-H]-; delta(ppm) 3.810872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.813; C12H21N8PS; [M+C2H4O2-H]-; delta(ppm) 220297.608581
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24O5S; [M+C2H4O2-H]-; delta(ppm) 430096.146708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H28O7S; [M-H]-; delta(ppm) 0.433886
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; JPCOLXANIJAXTB-XTWWQVKDNA-N; [M-H]-; C[C@]1(CC(=C)[C@H]2CC[C@](C)(O)[C@@H](O)C[C@@H]12)[C@@H]1CC[C@](C)(O)[C@H](Br)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; FQUMVFNLVHRMPL-HHWJCNKMNA-N; [M-H]-; C[C@@H]1[C@@H](C[C@@]23COC(=O)C2=C[C@H](O)[C@@H]2[C@@H]3[C@@]1(C)CC(=O)C1=C2OC=C1)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; QPELONIXWRZFNT-YZFCHMOVNA-N; [M-H]-; C[C@@H]1[C@@H](C[C@@]23COC(=O)C2=CC[C@H]2C4=C(C=CO4)C(=O)C[C@]1(C)[C@@]32O)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; KFLSWWBZSRPSLX-KJZRBCGXNA-N; [M-H]-; CC1=C2CC[C@](C)(O)[C@@H](O)C[C@H]2[C@@](C)(C1)[C@@H]1CC[C@](C)(O)[C@H](Br)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; ZIVGMHCTDQKKGG-WAMYVCOYNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@@]23COC(=O)C2=CC[C@@H]2[C@@H]3[C@@](C)(CC(=O)C3=C2OC=C3)[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; JPPAKLKWLNRDOZ-KWYAYSQOSA-N; [M-H]-; Suncheonoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; XNXJHLYSZZJFMF-UHFFFAOYSA-N; [M-H]-; N-({9,10-dimethoxy-1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)carbamimidothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; WJVVYXBXTMIQPQ-UHFFFAOYSA-N; [M-H]-; 7-[(4-methanesulfonylphenyl)methyl]-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; YDOMBNFFZSWFJS-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; GMLDZDDTZKXJLU-REIYMHPCNA-N; [M-H]-; (-)-Deoxypodorhizone;Dihydroanhydropodorhizol;(-)-Yatein;Yatein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; ZSECDNBADLTTJC-UHFFFAOYNA-N; [M-H]-; Hemiariensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ADKHXTKWJCVXGF-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; BHLJECARPHWWFW-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LUHOOCVOKARLML-UHFFFAOYSA-N; [M-H]-; 1-(3,5-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; DYYRAKRVBIKBMP-HDGMNEJWNA-N; [M-H]-; Falconensin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; KSYXICOARFSMFI-UHFFFAOYNA-N; [M-H]-; Italipyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; HHRGVAZECZEYPH-UHFFFAOYNA-N; [M-H]-; Isoyatein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; YUCRNUHJPUHOKK-UHFFFAOYSA-N; [M-H]-; Brevicornin;3,5,7-Trihydroxy-8-(3-methoxy-3-methylbutyl)-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; BNNYBQXTFXFCME-UHFFFAOYNA-N; [M-H]-; (+)-Echinoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; KFFKMHLZUAKCOH-DHCZTTOYNA-N; [M-H]-; UNPD40568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; NPZNRRDKNMSIDD-IPCNGWHHNA-N; [M-H]-; Deoxylophotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GCDJINODTXYWBW-MZFAGXKHNA-N; [M-H]-; (-)-Santhemoidin A;Santhemoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; SABJGAJVBSRRQW-UHFFFAOYNA-N; [M-H]-; Kenusanone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; ONDWGDNAFRAXCN-NXHQQXHPNA-N; [M-H]-; (-)-Aschantin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; LQVWLBNZBDVKMM-TWYLJJHKNA-N; [M-H]-; UNPD116402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; ZMXYPQXDEWMCIE-KKMBSRCNNA-N; [M-H]-; 7beta-Acetoxy-8(17)-dehydroisochiliolide lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; OAOGZAWORNOYEF-QGONPJJLNA-N; [M-H]-; Chrysophyllon I A;Chrysophyllone I A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; MPUOEJUQPBUYGD-UHFFFAOYNA-N; [M-H]-; Arizonicanol C;5,7,3'-Trihydroxy-2',4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; YKCQRENZSQIALG-MSAVDKSENA-N; [M-H]-; UNPD152311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; RTHYOZQSISMHNH-UHFFFAOYSA-N; [M-H]-; UNPD147254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; ZIWBGKHKHFLTJE-NAFJAHNVNA-N; [M-H]-; Heteroclitin G;Kadsulignan K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; XFYHOAUDFPRDPW-UHFFFAOYSA-N; [M-H]-; 1-butyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; KPKVCWNMCBFLTC-MMYMAHBINA-N; [M-H]-; (2R,3R)-3,5,4'-Trihydroxy-7,3'-dimethoxy-6-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; PBPNVACBMADKSI-MMYMAHBINA-N; [M-H]-; Isotirumalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; PZXSKZHBJCBTDD-VJOGAFQXNA-N; [M-H]-; Scariosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; WEAIYXLNZNYVJK-VJOGAFQXNA-N; [M-H]-; Tirumalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; CSUJQLPWACWGNH-NRVZXNBONA-N; [M-H]-; Richardianidin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; BSFKPIFPKWVNTR-UHFFFAOYSA-N; [M-H]-; UNPD221001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; MJVCVFLQZLVCHG-CXGURTJKNA-N; [M-H]-; UNPD78505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; XPPYVZZOGZYFJV-QHJLQPRPNA-N; [M-H]-; Crotozambefuran A;(-)-Crotozambefuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; SFJDSZNSKKHKOM-BWHDENFWSA-N; [M-H]-; Comazaphilone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; IKPLTFXVEVRTGA-UTNMXMHHNA-N; [M-H]-; UNPD1305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; RLPHVYYMPXVDER-XCAZDDEDNA-N; [M-H]-; 7-Hydroxy-6,8-di-C-methylflavanone 7-O-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; RJUVRXGINYDITK-UHFFFAOYNA-N; [M-H]-; Secundiflorol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; KABWBZPKOUBJEB-SKRKDRFLNA-N; [M-H]-; UNPD160232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; BEXFBHJPOQKVEZ-ZHYXMNDGSA-N; [M-H]-; UNPD221361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; XGNLXIVLBLLTIG-KIFITPIFNA-N; [M-H]-; UNPD129267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; AHRYTOIRSZZUSM-IJJJITGNNA-N; [M-H]-; UNPD49880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; ISBKEYQPAWAMRF-XPSMROKTNA-N; [M-H]-; rel-(7R,8R,7'R,8'R)-3,4,3',4'-dimethylene-dioxy-5,5'-dimethoxy-7,7'-epoxylignan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; HEKLUYCYCKFRRF-JQQBQORZNA-N; [M-H]-; UNPD119609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HEKLWXLMRGCGLP-GZOOKOPENA-N; [M-H]-; UNPD144726
