ACCESSION: MSBNK-SMB_Measured-HSA031P0453002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC21-neg_427': {'bp': 14033.0, 'sum': 27828.0}, 'RA12-neg_421': {'bp': 1576.0, 'sum': 4202.0}, 'RA6-neg_426': {'bp': 4031.0, 'sum': 9903.0}, 'HC4-neg_439': {'bp': 1073.0, 'sum': 3716.0}, 'RA22-neg_440': {'bp': 642.0, 'sum': 1912.0}, 'QC7-neg_439': {'bp': 1178.0, 'sum': 3353.0}, 'RA14-neg_411': {'bp': 1920.0, 'sum': 5065.0}, 'QC8-neg_434': {'bp': 842.0, 'sum': 2397.0}, 'RA7-neg_408': {'bp': 2086.0, 'sum': 6631.0}, 'HC24-neg_414': {'bp': 7581.0, 'sum': 16720.0}, 'RA9-neg_407': {'bp': 1231.0, 'sum': 3518.0}, 'HC17-neg_436': {'bp': 2705.0, 'sum': 5886.0}, 'HC24-neg_401': {'bp': 2525.0, 'sum': 6449.0}, 'HC24-neg_490': {'bp': 203.0, 'sum': 509.0}, 'QC1-neg_431': {'bp': 1950.0, 'sum': 5140.0}, 'QC1-neg_445': {'bp': 2289.0, 'sum': 6994.0}, 'RA25-neg_425': {'bp': 1178.0, 'sum': 3422.0}, 'RA9-neg_421': {'bp': 2562.0, 'sum': 5932.0}, 'QC8-neg_422': {'bp': 1400.0, 'sum': 4162.0}, 'RA12-neg_410': {'bp': 951.0, 'sum': 3292.0}, 'RA23-neg_409': {'bp': 1337.0, 'sum': 4106.0}, 'QC5-neg_457': {'bp': 879.0, 'sum': 1929.0}, 'HC21-neg_414': {'bp': 6520.0, 'sum': 15754.0}, 'HC17-neg_423': {'bp': 2299.0, 'sum': 5021.0}, 'RA25-neg_412': {'bp': 1626.0, 'sum': 3855.0}, 'RA8-neg_431': {'bp': 772.0, 'sum': 2103.0}, 'RA23-neg_394': {'bp': 1107.0, 'sum': 2527.0}, 'RA11-neg_437': {'bp': 1277.0, 'sum': 3801.0}, 'HC19-neg_414': {'bp': 2748.0, 'sum': 7512.0}, 'RA17-neg_435': {'bp': 812.0, 'sum': 2174.0}, 'HC20-neg_439': {'bp': 491.0, 'sum': 1701.0}, 'RA8-neg_444': {'bp': 569.0, 'sum': 1353.0}, 'QC5-neg_445': {'bp': 975.0, 'sum': 2340.0}, 'QC7-neg_426': {'bp': 1283.0, 'sum': 2552.0}, 'HC20-neg_426': {'bp': 923.0, 'sum': 2557.0}, 'HC4-neg_428': {'bp': 1170.0, 'sum': 3991.0}, 'RA22-neg_426': {'bp': 987.0, 'sum': 2532.0}, 'RA11-neg_424': {'bp': 1223.0, 'sum': 3789.0}, 'HC26-neg_439': {'bp': 540.0, 'sum': 1712.0}, 'HC18-neg_431': {'bp': 2046.0, 'sum': 4898.0}, 'HC23-neg_425': {'bp': 3411.0, 'sum': 5959.0}, 'HC15-neg_420': {'bp': 5169.0, 'sum': 13180.0}, 'HC15-neg_408': {'bp': 3378.0, 'sum': 11490.0}, 'HC18-neg_418': {'bp': 2176.0, 'sum': 6005.0}, 'RA18-neg_430': {'bp': 418.0, 'sum': 1546.0}, 'QC6-neg_425': {'bp': 941.0, 'sum': 2987.0}, 'HC9-neg_422': {'bp': 1656.0, 'sum': 4134.0}, 'HC23-neg_439': {'bp': 2566.0, 'sum': 5774.0}, 'HC11-neg_423': {'bp': 3228.0, 'sum': 7297.0}, 'HC7-neg_413': {'bp': 2213.0, 'sum': 5773.0}, 'HC11-neg_436': {'bp': 2070.0, 'sum': 4852.0}, 'QC6-neg_437': {'bp': 1392.0, 'sum': 3116.0}, 'RA14-neg_423': {'bp': 4004.0, 'sum': 8942.0}, 'HC13-neg_411': {'bp': 2225.0, 'sum': 5905.0}, 'HC7-neg_427': {'bp': 1591.0, 'sum': 5338.0}, 'QC2-neg_455': {'bp': 2387.0, 'sum': 5310.0}, 'QC2-neg_442': {'bp': 1928.0, 'sum': 5377.0}, 'HC13-neg_398': {'bp': 1711.0, 'sum': 3726.0}, 'HC19-neg_427': {'bp': 4061.0, 'sum': 9390.0}, 'QC3-neg_440': {'bp': 2208.0, 'sum': 5909.0}, 'RA7-neg_421': {'bp': 3092.0, 'sum': 8427.0}, 'RA3-neg_418': {'bp': 721.0, 'sum': 2676.0}, 'QC4-neg_438': {'bp': 782.0, 'sum': 2331.0}, 'RA3-neg_431': {'bp': 1149.0, 'sum': 2882.0}, 'RA4-neg_420': {'bp': 1631.0, 'sum': 4511.0}, 'QC4-neg_451': {'bp': 755.0, 'sum': 2745.0}, 'RA4-neg_407': {'bp': 1276.0, 'sum': 4568.0}, 'QC3-neg_453': {'bp': 1772.0, 'sum': 4421.0}, 'RA13-neg_435': {'bp': 703.0, 'sum': 2135.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 453.102497
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 453.100346; int 135.820; delta(ppm) 0.742700
COMMENT: PROPOSED_MF MS-FINDER 3.142; C14H24N2O5P2S; [M+Hac-H]-; delta(ppm) 155653.155904
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H24N2O7P2; [M-H]-; delta(ppm) 4.013028
COMMENT: PROPOSED_MF MS-FINDER 3.131; C10H34O11P4; [M-H]-; delta(ppm) 5.600347
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H20N2O5P2; [M+Hac-H]-; delta(ppm) 155663.092543
COMMENT: PROPOSED_MF MS-FINDER 3.109; C9H20N12O6P2; [M-H]-; delta(ppm) -5.974417
COMMENT: PROPOSED_MF MS-FINDER 3.106; C6H18N8O10S; [M+Hac-H]-; delta(ppm) 155657.438813
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H28N4O9P2S; [M-H]-; delta(ppm) 5.451164
COMMENT: PROPOSED_MF MS-FINDER 3.101; C26H19N2O4P; [M-H]-; delta(ppm) -1.219766
COMMENT: PROPOSED_MF MS-FINDER 3.100; C8H22N8O12S; [M-H]-; delta(ppm) -0.220245
COMMENT: PROPOSED_MF MS-FINDER 3.095; C9H31N2O12PS2; [M-H]-; delta(ppm) 4.608192
COMMENT: PROPOSED_MF MS-FINDER 3.091; C8H30O9P4; [M+Hac-H]-; delta(ppm) 155665.212481
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H28N8O5P2S2; [M-H]-; delta(ppm) -4.940670
COMMENT: PROPOSED_MF MS-FINDER 3.087; C12H19N4O9P; [M+Hac-H]-; delta(ppm) 155650.649484
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H31O10PS2; [M-H]-; delta(ppm) -4.270066
COMMENT: PROPOSED_MF MS-FINDER 3.083; C13H25N6O6P3; [M-H]-; delta(ppm) 6.294137
COMMENT: PROPOSED_MF MS-FINDER 3.072; C7H27N2O10PS2; [M+Hac-H]-; delta(ppm) 155663.887412
COMMENT: PROPOSED_MF MS-FINDER 3.070; C9H24N4O7P2S; [M+Hac-H]-; delta(ppm) 155665.013240
COMMENT: PROPOSED_MF MS-FINDER 3.070; C12H32N4O4P2S3; [M-H]-; delta(ppm) 3.533211
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H27O8PS2; [M+Hac-H]-; delta(ppm) 155652.030099
COMMENT: PROPOSED_MF MS-FINDER 3.063; C7H16N12O4P2; [M+Hac-H]-; delta(ppm) 155649.753866
COMMENT: PROPOSED_MF MS-FINDER 3.062; C11H31N6O3PS4; [M-H]-; delta(ppm) -0.261459
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H31O5PS3; [M-H]-; delta(ppm) 1.252115
COMMENT: PROPOSED_MF MS-FINDER 3.048; C9H18N12O8S; [M-H]-; delta(ppm) -3.171929
COMMENT: PROPOSED_MF MS-FINDER 3.042; C7H23N10O9PS; [M-H]-; delta(ppm) -6.817369
COMMENT: PROPOSED_MF MS-FINDER 3.039; C7H14N12O6S; [M+Hac-H]-; delta(ppm) 155653.496708
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H19N10O4PS; [M-H]-; delta(ppm) 6.144953
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H18O5S; [M+Hac-H]-; delta(ppm) 155654.978098
COMMENT: PROPOSED_MF MS-FINDER 3.034; C10H35N2O7PS4; [M-H]-; delta(ppm) 2.690242
COMMENT: PROPOSED_MF MS-FINDER 3.033; C8H31N2O5PS4; [M+Hac-H]-; delta(ppm) 155661.325901
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H33O8P3S; [M-H]-; delta(ppm) -7.072547
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H22N2O7S2; [M+Hac-H]-; delta(ppm) 155656.898768
COMMENT: PROPOSED_MF MS-FINDER 3.008; C9H36N4O4P2S4; [M-H]-; delta(ppm) -3.906920
COMMENT: PROPOSED_MF MS-FINDER 3.001; C16H26N2O9S2; [M-H]-; delta(ppm) -0.624608
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H22N2O14; [M-H]-; delta(ppm) 1.293329
COMMENT: PROPOSED_MF MS-FINDER 2.990; C5H19N10O7PS; [M+Hac-H]-; delta(ppm) 155648.628068
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H18N12O3S2; [M-H]-; delta(ppm) 2.350264
COMMENT: PROPOSED_MF MS-FINDER 2.989; C8H30N4O11S3; [M-H]-; delta(ppm) 0.813514
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H28N2O12P2; [M-H]-; delta(ppm) -8.949239
COMMENT: PROPOSED_MF MS-FINDER 2.972; C7H22N8O5S3; [M+Hac-H]-; delta(ppm) 155654.877331
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H26N8O7S3; [M-H]-; delta(ppm) -2.138176
COMMENT: PROPOSED_MF MS-FINDER 2.960; C6H23N12O6PS2; [M-H]-; delta(ppm) 7.583095
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H29O6P3S; [M+Hac-H]-; delta(ppm) 155648.287267
COMMENT: PROPOSED_MF MS-FINDER 2.956; C12H26N2O14S; [M-H]-; delta(ppm) -6.146768
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H18N2O12; [M+Hac-H]-; delta(ppm) 155659.460260
COMMENT: PROPOSED_MF MS-FINDER 2.949; C15H19N8O7P; [M-H]-; delta(ppm) -8.255469
COMMENT: PROPOSED_MF MS-FINDER 2.947; C10H32O13P2S; [M-H]-; delta(ppm) 8.402899
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H36O8P2S3; [M-H]-; delta(ppm) 6.484935
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H10N16O4; [M-H]-; delta(ppm) 1.316501
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H27N4O6PS2; [M-H]-; delta(ppm) -7.221727
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H18N6O10; [M-H]-; delta(ppm) -1.658364
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H14N6O8; [M+Hac-H]-; delta(ppm) 155655.518141
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H14O5; [M+Hac-H]-; delta(ppm) 155664.914768
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H29N2O10P3; [M-H]-; delta(ppm) 9.245877
COMMENT: PROPOSED_MF MS-FINDER 2.924; C21H19N4O6P; [M-H]-; delta(ppm) 7.658547
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H22N6O5S2; [M-H]-; delta(ppm) -3.576290
COMMENT: PROPOSED_MF MS-FINDER 2.918; C10H14N16O4S; [M-H]-; delta(ppm) -6.123597
COMMENT: PROPOSED_MF MS-FINDER 2.912; C15H18N6O3S2; [M+Hac-H]-; delta(ppm) 155652.956667
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H14N6O3S; [M+Hac-H]-; delta(ppm) 155662.893302
COMMENT: PROPOSED_MF MS-FINDER 2.907; C7H25N10O7P3; [M-H]-; delta(ppm) -9.619836
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H32O6P2S3; [M+Hac-H]-; delta(ppm) 155666.393890
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H22N8O7S2; [M-H]-; delta(ppm) 5.301981
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H24O5P2; [M-H]-; delta(ppm) -4.865220
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H23N6O8PS; [M-H]-; delta(ppm) 9.096693
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H27O3PS3; [M+Hac-H]-; delta(ppm) 155659.405216
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H14N12O8; [M-H]-; delta(ppm) 4.268212
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H15N8O5P; [M+Hac-H]-; delta(ppm) 155646.707425
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H23N4O4PS2; [M+Hac-H]-; delta(ppm) 155648.088031
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H27N6O3PS3; [M-H]-; delta(ppm) 7.178726
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H28O11P2S; [M+Hac-H]-; delta(ppm) 155668.955423
COMMENT: PROPOSED_MF MS-FINDER 2.873; C10H22N2O12S; [M+Hac-H]-; delta(ppm) 155649.523684
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H18N8O5S2; [M+Hac-H]-; delta(ppm) 155664.813999
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H19N14O5PS; [M-H]-; delta(ppm) -9.769015
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H22N12O3S3; [M-H]-; delta(ppm) -5.089850
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H15N4O4P; [M+Hac-H]-; delta(ppm) 155667.961305
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H35O5PS4; [M-H]-; delta(ppm) -6.187982
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H10N12O6; [M+Hac-H]-; delta(ppm) 155663.433353
COMMENT: PROPOSED_MF MS-FINDER 2.854; C9H34N4O6S5; [M-H]-; delta(ppm) -1.104421
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H20N8O5P2; [M-H]-; delta(ppm) 9.939672
COMMENT: PROPOSED_MF MS-FINDER 2.830; C8H27N10O4PS3; [M-H]-; delta(ppm) -8.735275
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H14N10O6; [M-H]-; delta(ppm) -4.610040
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H30N2O4S4; [M-H]-; delta(ppm) -2.542538
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H22N2O9S; [M-H]-; delta(ppm) 6.815572
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H18N4O3S; [M-H]-; delta(ppm) -5.014400
