ACCESSION: MSBNK-SMB_Measured-HSA031P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-neg_3002': {'bp': 10256.0, 'sum': 17042.0}, 'RA5-neg_2986': {'bp': 8150.0, 'sum': 14856.0}, 'HC22-neg_2986': {'bp': 7883.0, 'sum': 13359.0}, 'HC5-neg_2931': {'bp': 6214.0, 'sum': 10626.0}, 'HC7-neg_2844': {'bp': 5862.0, 'sum': 9996.0}, 'HC9-neg_2931': {'bp': 4584.0, 'sum': 8392.0}, 'HC7-neg_2831': {'bp': 3409.0, 'sum': 7812.0}, 'RA16-neg_3458': {'bp': 3153.0, 'sum': 6787.0}, 'HC13-neg_3320': {'bp': 2523.0, 'sum': 5137.0}, 'RA13-neg_2942': {'bp': 1748.0, 'sum': 3976.0}, 'HC20-neg_3131': {'bp': 1649.0, 'sum': 4792.0}, 'HC22-neg_3270': {'bp': 1602.0, 'sum': 3598.0}, 'HC5-neg_3202': {'bp': 1410.0, 'sum': 3531.0}, 'HC12-neg_3209': {'bp': 1186.0, 'sum': 3055.0}, 'HC9-neg_3207': {'bp': 1060.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 505.192377
COMMENT: PRECURSOR_M/Z_STDEV 0.002591
COMMENT: PRECURSOR_IN_MS1 mz 505.191392; int 29.824; delta(ppm) 2.366275
COMMENT: PROPOSED_MF SevenGoldenRules 0.998; C27H38O3S3; [M-H]1; delta(ppm) 0.997632
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C18H40N2O8SP2; [M-H]1; delta(ppm) 1.493484
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C29H35N2S2P; [M-H]1; delta(ppm) 1.752276
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C26H34O8S; [M-H]1; delta(ppm) 2.714349
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C21H39N4O2S3P; [M-H]1; delta(ppm) 3.038332
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C28H31N2O5P; [M-H]1; delta(ppm) 3.468993
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C18H38N2O10S2; [M-H]1; delta(ppm) 4.002380
COMMENT: PROPOSED_MF SevenGoldenRules 4.755; C20H35N4O7SP; [M-H]1; delta(ppm) 4.755049
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C30H36OSP2; [M-H]1; delta(ppm) 5.148175
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C20H43O6S3P; [M-H]1; delta(ppm) 5.681562
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C17H34N2O15; [M-H]1; delta(ppm) 5.719097
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C22H40N2O3S2P2; [M-H]1; delta(ppm) 6.436206
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C19H39O11SP; [M-H]1; delta(ppm) 7.398279
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C30H34O3S2; [M-H]1; delta(ppm) 7.657071
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C21H36N2O8P2; [M-H]1; delta(ppm) 8.152923
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C22H38N2O5S3; [M-H]1; delta(ppm) 8.945102
COMMENT: PROPOSED_MF SevenGoldenRules 9.374; C29H30O8; [M-H]1; delta(ppm) 9.373787
COMMENT: PROPOSED_MF SevenGoldenRules 9.700; C24H35N4O2S2P; [M-H]1; delta(ppm) 9.699746
COMMENT: PROPOSED_MF MS-FINDER 2.902; C29H30O8; [M-H]-; delta(ppm) 9.393553
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H34O13; [M-H]-; delta(ppm) -2.232294
COMMENT: PROPOSED_MF MS-FINDER 2.719; C24H34N4O4S2; [M-H]-; delta(ppm) -6.599771
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H26N4O4; [M-H]-; delta(ppm) 6.746170
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H30N4O4S; [M-H]-; delta(ppm) 0.073155
COMMENT: PROPOSED_MF MS-FINDER 2.381; C26H36O6P2; [M-H]-; delta(ppm) 0.206954
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H30N10O2S2; [M-H]-; delta(ppm) -1.284349
COMMENT: PROPOSED_MF MS-FINDER 2.365; C21H31N8O3PS; [M-H]-; delta(ppm) 2.119038
COMMENT: PROPOSED_MF MS-FINDER 2.363; C19H34N6O6S2; [M-H]-; delta(ppm) 1.362992
COMMENT: PROPOSED_MF MS-FINDER 2.363; C26H34O8S; [M-H]-; delta(ppm) 2.720503
COMMENT: PROPOSED_MF MS-FINDER 2.361; C19H36N6O4P2S; [M-H]-; delta(ppm) -1.150550
COMMENT: PROPOSED_MF MS-FINDER 2.353; C19H26N10O7; [M-H]-; delta(ppm) 0.435824
COMMENT: PROPOSED_MF MS-FINDER 2.351; C35H26N2O2; [M-H]-; delta(ppm) -1.216678
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H38O3S3; [M-H]-; delta(ppm) 1.000322
COMMENT: PROPOSED_MF MS-FINDER 2.347; C25H35N2O5PS; [M-H]-; delta(ppm) -3.196420
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H22N14O3; [M-H]-; delta(ppm) -2.211512
COMMENT: PROPOSED_MF MS-FINDER 2.335; C18H40N2O8P2S; [M-H]-; delta(ppm) 1.496791
COMMENT: PROPOSED_MF MS-FINDER 2.331; C17H39N4O7PS2; [M-H]-; delta(ppm) -1.906592
COMMENT: PROPOSED_MF MS-FINDER 2.329; C28H31N2O5P; [M-H]-; delta(ppm) 3.476551
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H26N16O5S; [M-H]-; delta(ppm) -0.921681
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H43O11PS2; [M-H]-; delta(ppm) 0.740746
COMMENT: PROPOSED_MF MS-FINDER 2.317; C14H23N18O2P; [M-H]-; delta(ppm) -0.165638
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H38N6OS4; [M-H]-; delta(ppm) -0.357185
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H39N4O2PS3; [M-H]-; delta(ppm) 3.046209
COMMENT: PROPOSED_MF MS-FINDER 2.311; C12H34N12O4S3; [M-H]-; delta(ppm) 0.005484
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H38O8S2; [M-H]-; delta(ppm) -3.952458
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H35N4O12P; [M-H]-; delta(ppm) -0.186421
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H18N20O; [M-H]-; delta(ppm) 3.103957
COMMENT: PROPOSED_MF MS-FINDER 2.297; C16H45O9P3S; [M-H]-; delta(ppm) -1.772793
COMMENT: PROPOSED_MF MS-FINDER 2.291; C11H40N8O6P2S2; [M-H]-; delta(ppm) 0.139283
COMMENT: PROPOSED_MF MS-FINDER 2.291; C40H26; [M-H]-; delta(ppm) -9.179399
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H30N6O11; [M-H]-; delta(ppm) 3.083174
COMMENT: PROPOSED_MF MS-FINDER 2.288; C13H22N20OS; [M-H]-; delta(ppm) -3.569010
COMMENT: PROPOSED_MF MS-FINDER 2.287; C17H31N8O8P; [M-H]-; delta(ppm) -2.833753
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H30N12O9S; [M-H]-; delta(ppm) 1.725662
COMMENT: PROPOSED_MF MS-FINDER 2.282; C33H31O3P; [M-H]-; delta(ppm) -4.486245
COMMENT: PROPOSED_MF MS-FINDER 2.277; C17H47O6PS4; [M-H]-; delta(ppm) -0.979428
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H42N2O5S4; [M-H]-; delta(ppm) 2.290161
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H38N2O10S2; [M-H]-; delta(ppm) 4.010346
COMMENT: PROPOSED_MF MS-FINDER 2.273; C18H35N8O3PS2; [M-H]-; delta(ppm) -4.553915
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H35N10O5PS2; [M-H]-; delta(ppm) 3.408880
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H34N6O11S; [M-H]-; delta(ppm) -3.589792
COMMENT: PROPOSED_MF MS-FINDER 2.266; C15H42N2O10S3; [M-H]-; delta(ppm) -2.662632
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H35N4O7PS; [M-H]-; delta(ppm) 4.766397
COMMENT: PROPOSED_MF MS-FINDER 2.264; C13H27N14O6P; [M-H]-; delta(ppm) 2.481708
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H30N4O9; [M-H]-; delta(ppm) -4.879616
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H26N10O2S; [M-H]-; delta(ppm) 5.388648
COMMENT: PROPOSED_MF MS-FINDER 2.252; C11H32N12O7P2; [M-H]-; delta(ppm) -0.787882
COMMENT: PROPOSED_MF MS-FINDER 2.245; C9H35N10O10PS; [M-H]-; delta(ppm) -1.543924
COMMENT: PROPOSED_MF MS-FINDER 2.245; C11H38N8O8S3; [M-H]-; delta(ppm) 2.652832
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H43N4O2PS4; [M-H]-; delta(ppm) -3.626757
COMMENT: PROPOSED_MF MS-FINDER 2.226; C10H39N10O5PS3; [M-H]-; delta(ppm) -3.264090
COMMENT: PROPOSED_MF MS-FINDER 2.223; C22H32N6O4P2; [M-H]-; delta(ppm) 5.522448
COMMENT: PROPOSED_MF MS-FINDER 2.221; C12H41N6O7P3S; [M-H]-; delta(ppm) 3.542680
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H42N8O3S5; [M-H]-; delta(ppm) 0.932651
COMMENT: PROPOSED_MF MS-FINDER 2.209; C10H36N8O11P2; [M-H]-; delta(ppm) 1.859461
COMMENT: PROPOSED_MF MS-FINDER 2.208; C19H41O9P3; [M-H]-; delta(ppm) 4.900197
COMMENT: PROPOSED_MF MS-FINDER 2.206; C18H27N12O4P; [M-H]-; delta(ppm) -5.481072
COMMENT: PROPOSED_MF MS-FINDER 2.204; C10H31N14O6PS; [M-H]-; delta(ppm) -4.191249
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H38N6O6S3; [M-H]-; delta(ppm) -5.309951
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H40O6P2S; [M-H]-; delta(ppm) -6.465973
COMMENT: PROPOSED_MF MS-FINDER 2.195; C20H43O6PS3; [M-H]-; delta(ppm) 5.693572
COMMENT: PROPOSED_MF MS-FINDER 2.194; C15H44N2O8P2S2; [M-H]-; delta(ppm) -5.176154
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H34N6OS3; [M-H]-; delta(ppm) 6.315824
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H43N6O4PS4; [M-H]-; delta(ppm) 4.336053
COMMENT: PROPOSED_MF MS-FINDER 2.176; C15H22N16O5; [M-H]-; delta(ppm) 5.751320
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H30N10O7S; [M-H]-; delta(ppm) -6.237107
COMMENT: PROPOSED_MF MS-FINDER 2.175; C10H34N8O13S; [M-H]-; delta(ppm) 4.373018
COMMENT: PROPOSED_MF MS-FINDER 2.163; C24H42O3S4; [M-H]-; delta(ppm) -5.672616
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H34N2O15; [M-H]-; delta(ppm) 5.730538
COMMENT: PROPOSED_MF MS-FINDER 2.161; C28H26N8S; [M-H]-; delta(ppm) -2.574179
COMMENT: PROPOSED_MF MS-FINDER 2.157; C15H30N12O4S2; [M-H]-; delta(ppm) 6.678498
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H31N10O10P; [M-H]-; delta(ppm) 5.129069
COMMENT: PROPOSED_MF MS-FINDER 2.137; C16H46N2O5S5; [M-H]-; delta(ppm) -4.382794
COMMENT: PROPOSED_MF MS-FINDER 2.136; C24H26N8O5; [M-H]-; delta(ppm) -7.526924
COMMENT: PROPOSED_MF MS-FINDER 2.129; C12H39N6O9PS2; [M-H]-; delta(ppm) 6.056245
COMMENT: PROPOSED_MF MS-FINDER 2.123; C30H34O3S2; [M-H]-; delta(ppm) 7.673349
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H36N6O9P2; [M-H]-; delta(ppm) -6.103309
COMMENT: PROPOSED_MF MS-FINDER 2.116; C22H30N6O6S; [M-H]-; delta(ppm) 8.036024
COMMENT: PROPOSED_MF MS-FINDER 2.114; C32H30N2O2S; [M-H]-; delta(ppm) -7.889587
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H39O11PS; [M-H]-; delta(ppm) 7.413769
COMMENT: PROPOSED_MF MS-FINDER 2.112; C14H36N8O6P2S; [M-H]-; delta(ppm) 6.812299
COMMENT: PROPOSED_MF MS-FINDER 2.109; C11H27N18O2PS; [M-H]-; delta(ppm) -6.838561
COMMENT: PROPOSED_MF MS-FINDER 2.105; C13H30N16S3; [M-H]-; delta(ppm) -2.641849
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H26N16S2; [M-H]-; delta(ppm) 4.031129
COMMENT: PROPOSED_MF MS-FINDER 2.092; C31H22N8; [M-H]-; delta(ppm) 4.098801
COMMENT: PROPOSED_MF MS-FINDER 2.083; C16H40N6O4P2S2; [M-H]-; delta(ppm) -7.823460
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H39N4O12PS; [M-H]-; delta(ppm) -6.859343
COMMENT: PROPOSED_MF MS-FINDER 2.081; C17H34N10O2S3; [M-H]-; delta(ppm) -7.957257
COMMENT: PROPOSED_MF MS-FINDER 2.076; C8H26N16O10; [M-H]-; delta(ppm) -5.874442
COMMENT: PROPOSED_MF MS-FINDER 2.071; C21H35N2O10P; [M-H]-; delta(ppm) -8.149158
COMMENT: PROPOSED_MF MS-FINDER 2.068; C21H36N2O8P2; [M-H]-; delta(ppm) 8.169825
COMMENT: PROPOSED_MF MS-FINDER 2.060; C24H27N8O3P; [M-H]-; delta(ppm) 8.792080
COMMENT: PROPOSED_MF MS-FINDER 2.049; C9H30N16O5S2; [M-H]-; delta(ppm) -7.594593
COMMENT: PROPOSED_MF MS-FINDER 2.047; C17H26N14O3S; [M-H]-; delta(ppm) -8.884407
COMMENT: PROPOSED_MF MS-FINDER 2.046; C14H44N4O5P2S3; [M-H]-; delta(ppm) 7.739478
COMMENT: PROPOSED_MF MS-FINDER 2.043; C15H38N8O3S4; [M-H]-; delta(ppm) 7.605677
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H42N4O8P4; [M-H]-; delta(ppm) 6.946100
COMMENT: PROPOSED_MF MS-FINDER 2.034; C17H42N6OS5; [M-H]-; delta(ppm) -7.030105
COMMENT: PROPOSED_MF MS-FINDER 2.028; C19H38O13S; [M-H]-; delta(ppm) -8.905189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.062; C29H30O8; [M-H]-; delta(ppm) 9.393553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.489; C22H34O13; [M-H]-; delta(ppm) -2.232294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.639; C26H34O8S; [M-H]-; delta(ppm) 2.720503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.379; C27H30N4O4S; [M-H]-; delta(ppm) 0.073155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.008; C30H26N4O4; [M-H]-; delta(ppm) 6.746170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.107; C27H27FN4O5; [M-H]-; delta(ppm) 4.484321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.639; C23H30N4O9; [M-H]-; delta(ppm) -4.879616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.378; C35H26N2O2; [M-H]-; delta(ppm) -1.216678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.369; C22H30N6O6S; [M-H]-; delta(ppm) 8.036024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.060; C24H34N4O4S2; [M-H]-; delta(ppm) -6.599771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.413; C29H30O8; [M-H]-; delta(ppm) 9.393553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.249; C22H34O13; [M-H]-; delta(ppm) -2.232294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C26H34O8S; [M-H]-; delta(ppm) 2.720503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C27H30N4O4S; [M-H]-; delta(ppm) 0.073155
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C30H26N4O4; [M-H]-; delta(ppm) 6.746170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C27H27FN4O5; [M-H]-; delta(ppm) 4.484321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C23H30N4O9; [M-H]-; delta(ppm) -4.879616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H26N2O2; [M-H]-; delta(ppm) -1.216678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H30N6O6S; [M-H]-; delta(ppm) 8.036024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H34N4O4S2; [M-H]-; delta(ppm) -6.599771
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZNVUQZAVBXKEGF-WUXMJOGZSA-N; C29H30O8; NCGC00169840-02![2-(4-hydroxy-3-methoxyphenyl)-4-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-3-yl]methyl (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.971; RATAOJLOWRVVRU-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C4=CC=C5OCOC5=C4)C3=C(OC)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.894; HWYVELPEQJCQHO-UHFFFAOYSA-N; [M-H]-; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C3OC(=O)CC(C4=CC=C5OCCOC5=C4)C3=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; JUSVDDYDYWCGNQ-UHFFFAOYSA-N; [M-H]-; C=1C=CC(=CC1)C(=C2C=3C=CC=CC3C=4C=CC=CC42)C(C=5C=CC=CC5)=C6C=7C=CC=CC7C=8C=CC=CC86
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; OJEUTWPYOLCVFG-WRKXNNCUNA-N; [M-H]-; COC1=CC(=CC2=C1O[C@@H]([C@H]2CO)C1=CC(OC)=C(O)C=C1)C1=CC2=CC(CCCO)=CC(OC)=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; WIFRXHSYMJBOJD-PAHMYWMENA-N; [M-H]-; CC(C)\C=C\C=C\C=C\C(=O)NC1=C[C@@](O)(\C=C\C=C\C=C\C(=O)NC2=C(O)CCC2=O)[C@@H]2O[C@@H]2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; KGNWKZGVYSTAOX-AACMFKIINA-N; [M-H]-; Piperaduncin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; ZNVUQZAVBXKEGF-RGZHYWKHNA-N; [M-H]-; (+)-Lariciresinol 9'-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; BRBDQMNMTMSXLY-FWINSBOINA-N; [M-H]-; (7R,8S)-3'-O-methylcedrusin 9-p-coumarate;(-)-(7R,8S)-3'-O-methylcedrusin 9-p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; IPBBTFKVCWRSIK-UHFFFAOYNA-N; [M-H]-; Longipedunin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; OAKWLIZTUWAJDM-AMVGUFJQNA-N; [M-H]-; Methylrocaglate;(-)-Methylrocaglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BRYKANSBPAKIAC-UHFFFAOYNA-N; [M-H]-; Kadsuralignan K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; SSVXERNPBQKFCN-VJUYDGKCSA-N; [M-H]-; UNPD225277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; CTSGPGAEMPJDLH-SURDAPBQNA-N; [M-H]-; UNPD92331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; GKFPUBZXOPADIA-OVCLIPMQSA-N; [M-H]-; UNPD10593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; OJEUTWPYOLCVFG-WRKXNNCUNA-N; [M-H]-; UNPD6403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; FFKFEFFZGSPGDU-CIADTNNPSA-N; [M-H]-; UNPD210168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; MEEVMDBBXPTSTN-RTPBJKOKNA-N; [M-H]-; UNPD62861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; ROUSRNVPQIWEFP-SOLZYMIINA-N; [M-H]-; UNPD125627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; LDEWFCIPLVQWAL-GIRQIXOONA-N; [M-H]-; UNPD135544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; QHRNWRUYAXKFRR-JHXKMECLNA-N; [M-H]-; UNPD30015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; OLCKXGMAAGPNJB-UKCMTZGTNA-N; [M-H]-; UNPD65322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; NFXKFVAWBBOWIJ-KMEWIKIDNA-N; [M-H]-; UNPD183642
