ACCESSION: MSBNK-SMB_Measured-HSA031P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC12-neg_1596': {'bp': 4596.0, 'sum': 14296.0}, 'RA17-neg_1509': {'bp': 4282.0, 'sum': 14809.0}, 'RA17-neg_1538': {'bp': 2814.0, 'sum': 13440.0}, 'HC12-neg_1572': {'bp': 2657.0, 'sum': 11107.0}, 'RA17-neg_1469': {'bp': 2600.0, 'sum': 10790.0}, 'HC12-neg_1498': {'bp': 2091.0, 'sum': 8269.0}, 'HC16-neg_1667': {'bp': 2051.0, 'sum': 5807.0}, 'HC25-neg_1407': {'bp': 1609.0, 'sum': 6440.0}, 'HC25-neg_1431': {'bp': 1491.0, 'sum': 6357.0}, 'QC2-neg_1149': {'bp': 1389.0, 'sum': 4110.0}, 'RA19-neg_1652': {'bp': 1366.0, 'sum': 4940.0}, 'RA15-neg_1569': {'bp': 1303.0, 'sum': 5700.0}, 'QC1-neg_1115': {'bp': 916.0, 'sum': 3468.0}, 'RA5-neg_1335': {'bp': 909.0, 'sum': 3093.0}, 'RA15-neg_1501': {'bp': 835.0, 'sum': 3613.0}, 'HC16-neg_1615': {'bp': 798.0, 'sum': 3762.0}, 'HC20-neg_1495': {'bp': 770.0, 'sum': 3241.0}, 'HC20-neg_1460': {'bp': 735.0, 'sum': 2221.0}, 'RA16-neg_1463': {'bp': 716.0, 'sum': 2682.0}, 'QC2-neg_1156': {'bp': 638.0, 'sum': 3089.0}, 'RA19-neg_1563': {'bp': 631.0, 'sum': 2678.0}, 'QC7-neg_1388': {'bp': 584.0, 'sum': 2724.0}, 'QC1-neg_1109': {'bp': 581.0, 'sum': 2622.0}, 'HC10-neg_1494': {'bp': 570.0, 'sum': 2279.0}, 'RA16-neg_1526': {'bp': 559.0, 'sum': 2377.0}, 'QC6-neg_1400': {'bp': 511.0, 'sum': 1885.0}, 'HC20-neg_1439': {'bp': 489.0, 'sum': 2038.0}, 'RA15-neg_1475': {'bp': 472.0, 'sum': 2187.0}, 'HC10-neg_1450': {'bp': 461.0, 'sum': 1733.0}, 'QC4-neg_1264': {'bp': 459.0, 'sum': 1736.0}, 'QC8-neg_1353': {'bp': 457.0, 'sum': 1323.0}, 'QC5-neg_1354': {'bp': 438.0, 'sum': 1609.0}, 'QC8-neg_1372': {'bp': 359.0, 'sum': 1276.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 222.041608
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 222.040580; int 999.000; delta(ppm) -7.452007
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C11H13NS2; [M-H]-; delta(ppm) -4.760324
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO5; [M-H]-; delta(ppm) -0.846568
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H5NO3; [M+C2H4O2-H]-; delta(ppm) 1176899.924561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H7NO3; [M+CH2O2-H]-; delta(ppm) 707612.748837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H11NO5; [M-H+Na-H]-; delta(ppm) 199924.081413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.327; C9H7NO3; [M+CH2O2-H]-; delta(ppm) 707612.748837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.327; C8H5NO3; [M+C2H4O2-H]-; delta(ppm) 1176899.924561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.327; C10H9NO5; [M-H]-; delta(ppm) -0.846568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.330; C6H10ClN2O2; [M+CH2O2-H]-; delta(ppm) 441538.270035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.330; C5H8ClN2O2; [M+C2H4O2-H]-; delta(ppm) 762240.688054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.330; C7H12ClN2O4; [M-H]-; delta(ppm) -97547.351066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.297; C7H5N4O2; [M+CH2O2-H]-; delta(ppm) 707630.381506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.297; C6H3N4O2; [M+C2H4O2-H]-; delta(ppm) 1114256.257513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.297; C8H7N4O4; [M-H]-; delta(ppm) 5.200387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.079; C6H8FNO4; [M+CH2O2-H]-; delta(ppm) 707597.743102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.079; C5H6FNO4; [M+C2H4O2-H]-; delta(ppm) 1176875.537786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.079; C7H10FNO6; [M-H]-; delta(ppm) -5.992681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.419; C8H11NSi2; [M+CH2O2-H]-; delta(ppm) -82321.865817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.419; C7H9NSi2; [M+C2H4O2-H]-; delta(ppm) 37922.940834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.419; C9H13NO2Si2; [M-H]-; delta(ppm) -223594.467975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.465; C3H7BN2O6; [M+CH2O2-H]-; delta(ppm) 850066.205457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.465; C2H5BN2O6; [M+C2H4O2-H]-; delta(ppm) 1413842.876499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.465; C4H9BN2O8; [M-H]-; delta(ppm) 47220.014188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.641; C4H8ClN5O; [M+CH2O2-H]-; delta(ppm) 193645.988311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.641; C3H6ClN5O; [M+C2H4O2-H]-; delta(ppm) 405431.392556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.641; C5H10ClN5O3; [M-H]-; delta(ppm) -97542.426295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.712; C5H12FNOSi2; [M+CH2O2-H]-; delta(ppm) -17368.836778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.712; C4H10FNOSi2; [M+C2H4O2-H]-; delta(ppm) 121790.783246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.712; C6H14FNO3Si2; [M-H]-; delta(ppm) -223597.570089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.291; C5H10N2O3P; [M+CH2O2-H]-; delta(ppm) 707608.689560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.291; C4H8N2O3P; [M+C2H4O2-H]-; delta(ppm) 1176893.327560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.291; C6H12N2O5P; [M-H]-; delta(ppm) -2.238665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.154; C4H8BFN2O2S; [M+CH2O2-H]-; delta(ppm) 850087.161643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.154; C3H6BFN2O2S; [M+C2H4O2-H]-; delta(ppm) 1413878.550941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.154; C5H10BFN2O4S; [M-H]-; delta(ppm) 47226.728653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H7NO3; [M+CH2O2-H]-; delta(ppm) 707612.748837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H5NO3; [M+C2H4O2-H]-; delta(ppm) 1176899.924561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H9NO5; [M-H]-; delta(ppm) -0.846568
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M-H]-; NC1=C(C=CC=C1OC(=C)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; BSACCBRVBZORKX-UHFFFAOYNA-N; [M-H]-; OC(=O)CC1(O)C(=O)NC2=C1C=C(O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.950; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M-H]-; NC1=C(C=CC=C1O)C(=O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; MISPYSDHCLFNAO-UHFFFAOYSA-N; [M-H]-; NC1=C(C=C(O)C=C1)C(=O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; OXSZHYWOGQJUST-NTGWWUGFNA-N; [M-H]-; NC(=O)C1=C[C@H]2[C@@H]3C=C[C@@]2(O)C(=O)O[C@@H]3O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.418; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M-H]-; 4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; GGCPIKCAFSGNKM-UHFFFAOYSA-N; [M-H]-; 3-(1-carboxyvinyloxy)anthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; BSACCBRVBZORKX-UHFFFAOYNA-N; [M-H]-; (R)-2,3-Dihydro-3,5-dihydroxy-2-oxo-3-indoleacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; MISPYSDHCLFNAO-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-5-hydroxy-phenyl)-2,4-diketo-butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; ACIYGMUQJSWKRR-UHFFFAOYSA-N; [M-H]-; CNP0427007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; JHRSKIPBFMBFDI-PFNSMYDWNA-N; [M-H]-; UNPD180108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; LLAWHKBFIBTIBH-UHFFFAOYNA-N; [M-H]-; 7,8-dihydro-7,8-dihydroxykynurenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; AKLFPAZLWMDPKD-OHJQVHPKNA-N; [M+FA-H]-; UNPD28160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; XNIVKSPSCYJKBL-UHFFFAOYSA-N; [M+FA-H]-; 2H-1,2-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; OALBJWDVDNROSF-PFNSMYDWNA-N; [M-H]-; Pyranonigrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; FZAQRVWPQCXSPC-UHFFFAOYSA-N; [M+FA-H]-; 4-Acetyl-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; FWHKWFNOFSQUIU-UHFFFAOYSA-N; [M-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)(hydroxy)methylidene]amino}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; ZPHONNSYOVXZDJ-UHFFFAOYSA-N; [M-H]-; 1-(7-nitro-2,3-dihydro-1,4-benzodioxin-6-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; HNYIOENSKUGAAX-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-carboxyeth-1-en-1-yl)-3-isocyano-6-oxabicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; OXSZHYWOGQJUST-NTGWWUGFNA-N; [M-H]-; UNPD103150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; ZDSSCYCDBASEJQ-UHFFFAOYSA-N; [M-H]-; 2-(Malonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; NWXXRSALAADDFI-NQFAWDMTNA-N; [M+FA-H]-; UNPD181242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; RDEKEWVOOJBTET-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1-benzofuran-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; SNEUKIVZGFXMHQ-SVGMAFHSNA-N; [M-H]-; UNPD59099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; UJOQYPUDGCNYSS-UHFFFAOYSA-N; [M+FA-H]-; UNPD187007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KIIQPJPWSJBTGN-UHFFFAOYSA-N; [M+FA-H]-; 3-acetyl-2,3-dihydro-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; LTERBHLYBWXCPT-UHFFFAOYSA-N; [M+FA-H]-; Isalexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; MOJHIZLOKWRPIS-UHFFFAOYSA-N; [M+FA-H]-; 6-Methoxyindoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; ZZUWGXIEONYFBI-UHFFFAOYSA-N; [M-H]-; 3-(2-amino-2-oxoethyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; RVWZUOPFHTYIEO-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; FZYBNFQFTQHSMA-UHFFFAOYSA-N; [M+FA-H]-; UNPD109336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; MJORMRFQFZHIGF-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; NYORHELBFKLYBG-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; PHMVYPXOSJQLRW-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; WBCFTHLZBHZMGB-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; BIMHWDJKNOMNLD-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; MHGOPQDELUOKPE-UHFFFAOYSA-N; [M+FA-H]-; 1-(hydroxymethyl)indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; OCJRAKXVNGISKJ-GQCTYLIASA-N; [M+Hac-H]-; UNPD12325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ZQEYJNCEFQYAPJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0450934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; SBYYYVAMWBVIIX-UHFFFAOYSA-N; [M+FA-H]-; 5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KJMRWDHBVCNLTQ-UHFFFAOYSA-N; [M+FA-H]-; N-methylisatoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; UVIWOIATAPBTCZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD28266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; VVHSETXVMNVIMK-UHFFFAOYSA-N; [M+FA-H]-; UNPD25270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; MNSGOOCAMMSKGI-UHFFFAOYSA-N; [M+FA-H]-; N-(hydroxymethyl)phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; ZGXNWKKEIABGNE-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; LBBODUJSFACPLP-UHFFFAOYSA-N; [M+Hac-H]-; 3-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; MZIKQVVSEIXLGU-UHFFFAOYSA-N; [M+Hac-H]-; 2-nitrobicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; OPHRQXIPRXFPJF-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2,3-dihydro-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; QQGUSNMKINPJCM-UHFFFAOYSA-N; [M+FA-H]-; UNPD80060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; MNDKNFRJYMSGTH-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dihydro-2H-1,4-benzoxazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; OAYRYNVEFFWSHK-UHFFFAOYSA-N; [M+Hac-H]-; carsalam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; TXJUTRJFNRYTHH-UHFFFAOYSA-N; [M+Hac-H]-; 4H-3,1-benzoxazine-2,4(1H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; VQSMWFVKBKMHTO-UHFFFAOYSA-N; [M+Na-2H]-; 6-AMINO-3,7-DIHYDRO-IMIDAZO[4,5-G]QUINAZOLIN-8-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.704; PXSCUDKGNNWGBZ-UHFFFAOYSA-N; [M-H]-; 2-(butylsulfanyl)-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCJNYHCCOXVYAF-UHFFFAOYSA-N; [M-H]-; 4-(2-Amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MISPYSDHCLFNAO-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-5-hydroxy-phenyl)-2,4-diketo-butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGXNWKKEIABGNE-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNDKNFRJYMSGTH-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dihydro-2H-1,4-benzoxazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; AKLFPAZLWMDPKD-OHJQVHPKNA-N; [M+FA-H]-; UNPD28160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; NWXXRSALAADDFI-NQFAWDMTNA-N; [M+FA-H]-; UNPD181242
