ACCESSION: MSBNK-SMB_Measured-HSA031P0409003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA9-neg_3030': {'bp': 8487.0, 'sum': 18624.0}, 'RA2-neg_2831': {'bp': 6972.0, 'sum': 18103.0}, 'RA15-neg_2870': {'bp': 6294.0, 'sum': 19238.0}, 'HC9-neg_2670': {'bp': 6249.0, 'sum': 19524.0}, 'HC5-neg_2681': {'bp': 6240.0, 'sum': 15035.0}, 'HC7-neg_2606': {'bp': 3838.0, 'sum': 12470.0}, 'RA15-neg_2693': {'bp': 3228.0, 'sum': 6714.0}, 'QC2-neg_2313': {'bp': 2198.0, 'sum': 7196.0}, 'RA9-neg_2563': {'bp': 1676.0, 'sum': 6236.0}, 'HC20-neg_3050': {'bp': 1665.0, 'sum': 5041.0}, 'RA12-neg_3098': {'bp': 1618.0, 'sum': 5237.0}, 'HC25-neg_2683': {'bp': 1521.0, 'sum': 4718.0}, 'HC3-neg_3469': {'bp': 1456.0, 'sum': 4057.0}, 'RA4-neg_2777': {'bp': 1381.0, 'sum': 4511.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 409.287039
COMMENT: PRECURSOR_M/Z_STDEV 0.001182
COMMENT: PRECURSOR_IN_MS1 mz 409.285446; int 24.218; delta(ppm) -1.320870
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C19H43N2O5P; [M-H]1; delta(ppm) 4.611340
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C21H38N4O4; [M-H]1; delta(ppm) 8.635296
COMMENT: PROPOSED_MF SevenGoldenRules 6.984; C21H46N2P2; [M+Na-2H]1; delta(ppm) -6.984094
COMMENT: PROPOSED_MF SevenGoldenRules 5.393; C29H40; [M+Na-2H]1; delta(ppm) -5.392586
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C22H45O3P; [M+Na-2H]1; delta(ppm) 0.713346
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C24H40N2O2; [M+Na-2H]1; delta(ppm) 4.965094
COMMENT: PROPOSED_MF SevenGoldenRules 6.078; C22H39OP; [M+Hac-H]1; delta(ppm) -6.078138
COMMENT: PROPOSED_MF SevenGoldenRules 3.126; C16H40N4P2; [M+Hac-H]1; delta(ppm) -3.126144
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C24H34N2; [M+Hac-H]1; delta(ppm) -1.361800
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C17H39N2O3P; [M+Hac-H]1; delta(ppm) 5.407231
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H38N2O2; [M-H]-; delta(ppm) -1.170426
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H38N4O4; [M-H]-; delta(ppm) 8.658338
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H40N2O3; [M-H2O-H]-; delta(ppm) -1.170426
COMMENT: PROPOSED_MF MS-FINDER 2.827; C24H40N2O2; [M+Na-2H]-; delta(ppm) 96402.564049
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H36N14O4; [M-H2O-H]-; delta(ppm) -2.398374
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H34N14O3; [M-H]-; delta(ppm) -2.398374
COMMENT: PROPOSED_MF MS-FINDER 2.684; C29H40; [M+Na-2H]-; delta(ppm) 19876.898217
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H42N4O4S; [M-H]-; delta(ppm) 0.421648
COMMENT: PROPOSED_MF MS-FINDER 2.656; C18H44N4O5S; [M-H2O-H]-; delta(ppm) 0.421648
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H41N6O2P; [M-H2O-H]-; delta(ppm) 1.354854
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H45N2O6P; [M-H2O-H]-; delta(ppm) 4.622553
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H40N8OS; [M-H2O-H]-; delta(ppm) -2.846023
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H43N2O5P; [M-H]-; delta(ppm) 4.622553
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H32N18; [M-H2O-H]-; delta(ppm) -72498.897491
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H40N4O5; [M-H2O-H]-; delta(ppm) 8.658338
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H45O4P; [M-H2O-H]-; delta(ppm) -5.206132
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H43O3P; [M-H]-; delta(ppm) -5.206132
COMMENT: PROPOSED_MF MS-FINDER 2.501; C22H36N8O; [M-H2O-H]-; delta(ppm) 5.390613
COMMENT: PROPOSED_MF MS-FINDER 2.487; C14H40N10O3S; [M-H2O-H]-; delta(ppm) 6.982708
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H45N6O2PS; [M-H2O-H]-; delta(ppm) -6.881715
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H38N10O2S; [M-H]-; delta(ppm) 6.982708
COMMENT: PROPOSED_MF MS-FINDER 2.407; C11H42N10O2S2; [M-H]-; delta(ppm) -1.253954
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H40N8O6; [M-H2O-H]-; delta(ppm) -8.959311
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H38N8O5; [M-H]-; delta(ppm) -8.959311
COMMENT: PROPOSED_MF MS-FINDER 2.362; C17H40N8S; [M+Na-2H]-; delta(ppm) 96400.549812
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H38N8S; [M-H]-; delta(ppm) -2.846023
COMMENT: PROPOSED_MF MS-FINDER 2.323; C14H48N6O2S3; [M-H2O-H]-; delta(ppm) 8.127150
COMMENT: PROPOSED_MF MS-FINDER 2.303; C14H46N6OS3; [M-H]-; delta(ppm) 8.127150
COMMENT: PROPOSED_MF MS-FINDER 2.285; C18H50O3S3; [M-H]-; delta(ppm) 1.566075
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H48N4S3; [M-H2O-H]-; delta(ppm) -72495.487026
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H34N8; [M-H]-; delta(ppm) 5.390613
COMMENT: PROPOSED_MF MS-FINDER 2.211; C23H44N2O3S; [M-H2O-H]-; delta(ppm) -9.406954
COMMENT: PROPOSED_MF MS-FINDER 2.196; C9H30N14O; [M+Hac-H]-; delta(ppm) 175238.021346
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H42N2O2S; [M-H]-; delta(ppm) -9.406954
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H38N4O2S; [M+Hac-H]-; delta(ppm) 175241.916338
COMMENT: PROPOSED_MF MS-FINDER 2.159; C22H45O3P; [M+Na-2H]-; delta(ppm) 19882.923793
COMMENT: PROPOSED_MF MS-FINDER 2.117; C22H44N4S2; [M-H2O-H]-; delta(ppm) -72488.401303
COMMENT: PROPOSED_MF MS-FINDER 2.084; C24H34N2; [M+Hac-H]-; delta(ppm) 175239.717378
COMMENT: PROPOSED_MF MS-FINDER 2.060; C21H44N2O2S; [M+Na-2H]-; delta(ppm) 96392.662916
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H39N2O3P; [M+Hac-H]-; delta(ppm) 175247.718600
COMMENT: PROPOSED_MF MS-FINDER 2.043; C16H46OS3; [M+Hac-H]-; delta(ppm) 175243.497012
COMMENT: PROPOSED_MF MS-FINDER 2.013; C14H36N12O; [M+Na-2H]-; delta(ppm) 96389.273036
COMMENT: PROPOSED_MF MS-FINDER 2.006; C14H44N8S2; [M+Na-2H]-; delta(ppm) 96390.648715
COMMENT: PROPOSED_MF MS-FINDER 1.968; C21H48O4S2; [M-H2O-H]-; delta(ppm) 9.802783
COMMENT: PROPOSED_MF MS-FINDER 1.943; C21H46O3S2; [M-H]-; delta(ppm) 9.802783
COMMENT: PROPOSED_MF MS-FINDER 1.910; C12H34N10S; [M+Hac-H]-; delta(ppm) 175250.978434
COMMENT: PROPOSED_MF MS-FINDER 1.630; C16H52N4S4; [M-H2O-H]-; delta(ppm) -72502.572640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C20H38BN3O5; [M-H]-; delta(ppm) 25074.776593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C18H34BN3O3; [M+C2H4O2-H]-; delta(ppm) 465756.585675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C20H40BN3O6; [M-H2O-H]-; delta(ppm) 25074.776593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.190; C18H42N4O4S; [M-H]-; delta(ppm) 0.421648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.190; C16H38N4O2S; [M+C2H4O2-H]-; delta(ppm) 415022.567586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.745; C19H43N2O5P; [M-H]-; delta(ppm) 4.622553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.745; C17H39N2O3P; [M+C2H4O2-H]-; delta(ppm) 415030.979018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.007; C20H40F2N2O4; [M-H]-; delta(ppm) -6.754033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.007; C18H36F2N2O2; [M+C2H4O2-H]-; delta(ppm) 415008.199855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.007; C20H42F2N2O5; [M-H2O-H]-; delta(ppm) -6.754033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.875; C26H38N2O2; [M-H]-; delta(ppm) -1.170426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.875; C24H34N2; [M+C2H4O2-H]-; delta(ppm) 213674.193900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.875; C26H40N2O3; [M-H2O-H]-; delta(ppm) -1.170426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.343; C24H43O3P; [M-H]-; delta(ppm) -5.206132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.343; C22H39OP; [M+C2H4O2-H]-; delta(ppm) 274099.097253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.343; C24H45O4P; [M-H2O-H]-; delta(ppm) -5.206132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.093; C21H38N4O4; [M-H]-; delta(ppm) 8.658338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.093; C19H34N4O2; [M+C2H4O2-H]-; delta(ppm) 415039.059861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.093; C21H40N4O5; [M-H2O-H]-; delta(ppm) 8.658338
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.715; C23H42N2O2S; [M-H]-; delta(ppm) -9.406954
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.715; C21H38N2S; [M+C2H4O2-H]-; delta(ppm) 213662.061446
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.715; C23H44N2O3S; [M-H2O-H]-; delta(ppm) -9.406954
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.280; C22H43BClNOSi; [M-H]-; delta(ppm) -159952.384099
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.280; C22H45BClNO2Si; [M-H2O-H]-; delta(ppm) -159952.384099
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.362; C22H45ClF2Si; [M-H]-; delta(ppm) -176871.320562
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.040; C25H41BNO2P; [M-H2O-H]-; delta(ppm) 25085.614690
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.508; C25H43F2OP; [M-H2O-H]-; delta(ppm) 3.560177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H43O3P; [M-H]-; delta(ppm) -5.206132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H45O4P; [M-H2O-H]-; delta(ppm) -5.206132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.388; C18H34BN3O3; [M+C2H4O2-H]-; delta(ppm) 465756.585675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.303; C16H38N4O2S; [M+C2H4O2-H]-; delta(ppm) 415022.567586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.262; C17H39N2O3P; [M+C2H4O2-H]-; delta(ppm) 415030.979018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C18H36F2N2O2; [M+C2H4O2-H]-; delta(ppm) 415008.199855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H34N2; [M+C2H4O2-H]-; delta(ppm) 213674.193900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H34N4O2; [M+C2H4O2-H]-; delta(ppm) 415039.059861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H39OP; [M+C2H4O2-H]-; delta(ppm) 274099.097253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H38N2S; [M+C2H4O2-H]-; delta(ppm) 213662.061446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H40BN3O6; [M-H2O-H]-; delta(ppm) 25074.776593
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; OC12CC\C=C/CCCC[N@]3CC[C@@H](C(C=O)=C1)[C@]1(C[C@@H]4\C=C/CCCCN4[C@@H]21)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; CC(C)C[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N1)C(C)C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; O=C(N(C)CC1CCCN2CCCCC21)C(C3=CC=C(C=C3)CC4C(=O)CCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; O(C=1C=CC=CC1C(CCNCC2=CC=C(C=C2)N(C)C)C3CCOC(C)(C)C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; O(C1=CC=C(C=C1)C(CCNCC2=CC=C(C=C2)N(C)C)C3CCOC(C)(C)C3)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; VGYIUIBYSYNRNZ-PAHOVPSDNA-N; [M-H]-; Ircinal A;(+)-Ircinal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; UCEUYERIQMXXBY-HZMVEIRTSA-N; [M-H]-; Xenotetrapeptide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; BYGRKFHIDXVJAJ-UHFFFAOYSA-N; [M-H]-; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-[(2-oxocyclopentyl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M-H]-; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; OJEZOEWJJBKOBO-UHFFFAOYSA-N; [M-H]-; [(3,4-dimethoxyphenyl)methyl](methyl)[2-(1,2,5-trimethyl-4-phenylpiperidin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; UQIXJXNXIKMAAG-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; VFGLKIPXEJOLJJ-UHFFFAOYSA-N; [M-H]-; 4-({[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amino}methyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M-H]-; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; WGLCKOSXBPJUJH-VKRSHTKGNA-N; [M+Na-2H]-; UNPD91689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; HCDKCRWXMKIBIY-UHFFFAOYSA-N; [M-H2O-H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; QNCGDYOQZQGSOH-UHFFFAOYSA-N; [M-H2O-H]-; N-cyclopentyl-2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; BEFZKQDAAQXOFJ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[1-hydroxy-4a,8-dimethyl-7-(2-phenylacetamido)-decahydronaphthalen-2-yl]-N-(propan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; LRILPBQFUXAUAE-UHFFFAOYSA-N; [M-H2O-H]-; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; RGVUEUBRGNTQMV-UHFFFAOYSA-N; [M-H2O-H]-; 2-(7-acetamido-1-hydroxy-4a,8-dimethyl-decahydronaphthalen-2-yl)-N-methyl-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; SMZKBAODSMESBE-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-2-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; VSELIJPMEWRSMX-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-3-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; XVILTHUAMWZVDG-UHFFFAOYSA-N; [M-H2O-H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(pyridin-4-yl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; CYRMTESEMRZAPW-UHFFFAOYSA-N; [M-H2O-H]-; CNP0429966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; GNWBLLYJQXKPIP-ZOGIJGBBSA-N; [M+Na-2H]-; (1S,3aS,3bS,5aR,9aR,9bS,11aS)-N,N-diethyl-6,9a,11a-trimethyl-7-oxo-2,3,3a,3b,4,5,5a,8,9,9b,10,11-dodecahydro-1H-indeno[5,4-f]quinoline-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; LGAWSVFQACGGJL-UHFFFAOYSA-N; [M+Na-2H]-; N-(1-morpholin-4-yl-3-phenylbutan-2-yl)decanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; KAFAXUYXGUYVNO-UHFFFAOYSA-N; [M+Na-2H]-; N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; OQYCMOCYWBHSFE-UHFFFAOYSA-N; [M+Na-2H]-; N-(heptadec-8-en-1-yl)[(pyridin-3-yl)methoxy]carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; NGAURBKPBYVXDO-UHFFFAOYSA-N; [M-H2O-H]-; 11-[11-(oxolan-2-yl)undecanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; ZOXWPOOUUNJTDH-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; BXWFIOSUQIHQLI-IOYOJWADNA-N; [M+Na-2H]-; UNPD19057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; UZVGFXNDYQNJCY-ORYCZFQHNA-N; [M-H2O-H]-; UNPD156877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; QGWTXAJRYABDDB-UHFFFAOYSA-N; [M-H2O-H]-; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZOUMZQWOCDVEK-UHFFFAOYSA-N; [M-H]-; 7-benzyl-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; MYSHNZYNVKLJHA-UHFFFAOYSA-N; [M-H]-; 4-[({2-[2-ethyl-4-(2-methoxyphenyl)-2-methyloxan-4-yl]ethyl}amino)methyl]-N,N-dimethylaniline
